"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,4,60,NA,NA,NA,0
273,4,60,NA,NA,NA,0
274,6,61,NA,NA,NA,0
275,6,61,NA,NA,NA,0
276,6,61,NA,NA,NA,0
277,6,61,NA,NA,NA,0
278,6,61,NA,NA,NA,0
279,6,61,NA,NA,NA,0
280,4,62,"E",251,3,0
281,4,62,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,4,62,NA,NA,NA,0
284,3,63,NA,NA,NA,0
285,3,63,NA,NA,NA,0
286,3,63,NA,NA,NA,0
287,5,64,NA,NA,NA,0
288,5,64,"E",296,3,0
289,5,64,NA,NA,NA,0
290,5,64,NA,NA,NA,0
291,5,64,"E",104,4,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,6,66,NA,NA,NA,0
299,6,66,NA,NA,NA,0
300,6,66,NA,NA,NA,0
301,6,66,NA,NA,NA,0
302,6,66,NA,NA,NA,0
303,6,66,NA,NA,NA,0
304,3,67,NA,NA,NA,0
305,3,67,NA,NA,NA,0
306,3,67,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,6,68,NA,NA,NA,0
312,6,68,NA,NA,NA,0
313,4,69,"E",NA,NA,0
314,4,69,NA,NA,NA,0
315,4,69,"E",38,3,0
316,4,69,NA,NA,NA,0
317,4,70,NA,NA,NA,0
318,4,70,NA,NA,NA,0
319,4,70,NA,NA,NA,0
320,4,70,NA,NA,NA,0
321,4,71,NA,NA,NA,0
322,4,71,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,6,72,NA,NA,NA,0
326,6,72,NA,NA,NA,0
327,6,72,NA,NA,NA,0
328,6,72,NA,NA,NA,0
329,6,72,NA,NA,NA,0
330,6,72,NA,NA,NA,0
331,4,73,NA,NA,NA,0
332,4,73,NA,NA,NA,0
333,4,73,NA,NA,NA,0
334,4,73,NA,NA,NA,0
335,6,74,NA,NA,NA,0
336,6,74,NA,NA,NA,0
337,6,74,NA,NA,NA,0
338,6,74,NA,NA,NA,0
339,6,74,NA,NA,NA,0
340,6,74,NA,NA,NA,0
341,3,75,NA,NA,NA,0
342,3,75,NA,NA,NA,0
343,3,75,NA,NA,NA,0
344,5,76,NA,NA,NA,0
345,5,76,NA,NA,NA,0
346,5,76,NA,NA,NA,0
347,5,76,NA,NA,NA,0
348,5,76,NA,NA,NA,0
349,4,77,NA,NA,NA,0
350,4,77,NA,NA,NA,0
351,4,77,NA,NA,NA,0
352,4,77,NA,NA,NA,0
353,4,78,NA,NA,NA,0
354,4,78,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,5,79,"E",207,4,1
358,5,79,"H",227,3,1
359,5,79,"H",298,1,0
360,5,79,"H",252,2,1
361,5,79,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,6,80,NA,NA,NA,0
364,6,80,NA,NA,NA,0
365,6,80,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,6,80,NA,NA,NA,0
368,3,81,NA,NA,NA,0
369,3,81,NA,NA,NA,0
370,3,81,NA,NA,NA,0
371,5,82,NA,NA,NA,0
372,5,82,"E",353,4,0
373,5,82,NA,NA,NA,0
374,5,82,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,3,83,"E",18,2,1
377,3,83,"H",42,1,0
378,3,83,NA,NA,NA,0
379,4,84,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,3,85,NA,NA,NA,0
384,3,85,"E",54,2,0
385,3,85,NA,NA,NA,0
386,5,86,NA,NA,NA,0
387,5,86,NA,NA,NA,0
388,5,86,NA,NA,NA,0
389,5,86,NA,NA,NA,0
390,5,86,NA,NA,NA,0
391,4,87,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,4,87,NA,NA,NA,0
394,4,87,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,"E",223,5,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,4,89,NA,NA,NA,0
402,4,89,"E",289,3,0
403,4,89,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,3,90,NA,NA,NA,0
406,3,90,NA,NA,NA,0
407,3,90,NA,NA,NA,0
408,6,91,NA,NA,NA,0
409,6,91,NA,NA,NA,0
410,6,91,NA,NA,NA,0
411,6,91,NA,NA,NA,0
412,6,91,NA,NA,NA,0
413,6,91,NA,NA,NA,0
414,3,92,NA,NA,NA,0
415,3,92,"E",129,2,0
416,3,92,NA,NA,NA,0
417,3,93,NA,NA,NA,0
418,3,93,NA,NA,NA,0
419,3,93,NA,NA,NA,0
420,3,94,NA,NA,NA,0
421,3,94,NA,NA,NA,0
422,3,94,NA,NA,NA,0
423,5,95,NA,NA,NA,0
424,5,95,NA,NA,NA,0
425,5,95,NA,NA,NA,0
426,5,95,NA,NA,NA,0
427,5,95,NA,NA,NA,0
428,5,96,NA,NA,NA,0
429,5,96,NA,NA,NA,0
430,5,96,NA,NA,NA,0
431,5,96,NA,NA,NA,0
432,5,96,NA,NA,NA,0
433,5,97,NA,NA,NA,0
434,5,97,NA,NA,NA,0
435,5,97,NA,NA,NA,0
436,5,97,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,4,99,NA,NA,NA,0
445,4,99,NA,NA,NA,0
446,4,99,NA,NA,NA,0
447,4,99,NA,NA,NA,0
448,3,100,NA,NA,NA,0
449,3,100,NA,NA,NA,0
450,3,100,"E",315,2,0
451,3,101,NA,NA,NA,0
452,3,101,NA,NA,NA,0
453,3,101,"E",190,2,0
454,4,102,NA,NA,NA,0
455,4,102,NA,NA,NA,0
456,4,102,NA,NA,NA,0
457,4,102,NA,NA,NA,0
458,3,103,NA,NA,NA,0
459,3,103,NA,NA,NA,0
460,3,103,NA,NA,NA,0
461,6,104,"E",310,5,1
462,6,104,NA,NA,NA,0
463,6,104,NA,NA,NA,0
464,6,104,NA,NA,NA,0
465,6,104,NA,NA,NA,0
466,6,104,"H",337,4,0
467,6,105,NA,NA,NA,0
468,6,105,NA,NA,NA,0
469,6,105,NA,NA,NA,0
470,6,105,NA,NA,NA,0
471,6,105,NA,NA,NA,0
472,6,105,NA,NA,NA,0
473,6,106,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,3,107,NA,NA,NA,0
480,3,107,NA,NA,NA,0
481,3,107,NA,NA,NA,0
482,5,108,NA,NA,NA,0
483,5,108,NA,NA,NA,0
484,5,108,NA,NA,NA,0
485,5,108,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,3,109,NA,NA,NA,0
488,3,109,NA,NA,NA,0
489,3,109,NA,NA,NA,0
490,3,110,NA,NA,NA,0
491,3,110,NA,NA,NA,0
492,3,110,NA,NA,NA,0
493,5,111,NA,NA,NA,0
494,5,111,NA,NA,NA,0
495,5,111,"E",288,4,0
496,5,111,NA,NA,NA,0
497,5,111,NA,NA,NA,0
498,6,112,NA,NA,NA,0
499,6,112,NA,NA,NA,0
500,6,112,NA,NA,NA,0
501,6,112,NA,NA,NA,0
502,6,112,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,6,113,"H",302,4,0
505,6,113,"E",275,5,1
506,6,113,"E",359,3,0
507,6,113,NA,NA,NA,0
508,6,113,NA,NA,NA,0
509,6,113,NA,NA,NA,0
510,4,114,NA,NA,NA,0
511,4,114,NA,NA,NA,0
512,4,114,NA,NA,NA,0
513,4,114,NA,NA,NA,0
514,3,115,NA,NA,NA,0
515,3,115,NA,NA,NA,0
516,3,115,NA,NA,NA,0
517,6,116,NA,NA,NA,0
518,6,116,NA,NA,NA,0
519,6,116,NA,NA,NA,0
520,6,116,NA,NA,NA,0
521,6,116,NA,NA,NA,0
522,6,116,NA,NA,NA,0
523,3,117,NA,NA,NA,0
524,3,117,NA,NA,NA,0
525,3,117,NA,NA,NA,0
526,4,118,NA,NA,NA,0
527,4,118,NA,NA,NA,0
528,4,118,NA,NA,NA,0
529,4,118,NA,NA,NA,0
530,3,119,NA,NA,NA,0
531,3,119,NA,NA,NA,0
532,3,119,NA,NA,NA,0
533,3,120,"E",NA,NA,0
534,3,120,NA,NA,NA,0
535,3,120,NA,NA,NA,0
536,6,121,NA,NA,NA,0
537,6,121,NA,NA,NA,0
538,6,121,NA,NA,NA,0
539,6,121,NA,NA,NA,0
540,6,121,NA,NA,NA,0
541,6,121,NA,NA,NA,0
542,3,122,NA,NA,NA,0
543,3,122,NA,NA,NA,0
544,3,122,NA,NA,NA,0
545,5,123,NA,NA,NA,0
546,5,123,NA,NA,NA,0
547,5,123,NA,NA,NA,0
548,5,123,NA,NA,NA,0
549,5,123,"E",266,4,0
550,3,124,NA,NA,NA,0
551,3,124,NA,NA,NA,0
552,3,124,NA,NA,NA,0
553,3,125,NA,NA,NA,0
554,3,125,NA,NA,NA,0
555,3,125,NA,NA,NA,0
556,6,126,NA,NA,NA,0
557,6,126,NA,NA,NA,0
558,6,126,NA,NA,NA,0
559,6,126,NA,NA,NA,0
560,6,126,NA,NA,NA,0
561,6,126,NA,NA,NA,0
562,4,127,NA,NA,NA,0
563,4,127,NA,NA,NA,0
564,4,127,NA,NA,NA,0
565,4,127,NA,NA,NA,0
566,3,128,"E",NA,NA,0
567,3,128,NA,NA,NA,0
568,3,128,NA,NA,NA,0
569,3,129,"E",65,2,0
570,3,129,NA,NA,NA,0
571,3,129,NA,NA,NA,0
572,5,130,NA,NA,NA,0
573,5,130,"E",125,3,0
574,5,130,NA,NA,NA,0
575,5,130,NA,NA,NA,0
576,5,130,"E",151,3,0
577,3,131,NA,NA,NA,0
578,3,131,NA,NA,NA,0
579,3,131,NA,NA,NA,0
580,3,132,"E",NA,NA,0
581,3,132,NA,NA,NA,0
582,3,132,NA,NA,NA,0
583,6,133,NA,NA,NA,0
584,6,133,NA,NA,NA,0
585,6,133,NA,NA,NA,0
586,6,133,NA,NA,NA,0
587,6,133,NA,NA,NA,0
588,6,133,NA,NA,NA,0
589,4,134,NA,NA,NA,0
590,4,134,NA,NA,NA,0
591,4,134,NA,NA,NA,0
592,4,134,NA,NA,NA,0
593,4,135,NA,NA,NA,0
594,4,135,NA,NA,NA,0
595,4,135,NA,NA,NA,0
596,4,135,NA,NA,NA,0
597,5,136,NA,NA,NA,0
598,5,136,NA,NA,NA,0
599,5,136,NA,NA,NA,0
600,5,136,NA,NA,NA,0
601,5,136,NA,NA,NA,0
602,6,137,NA,NA,NA,0
603,6,137,NA,NA,NA,0
604,6,137,NA,NA,NA,0
605,6,137,NA,NA,NA,0
606,6,137,NA,NA,NA,0
607,6,137,NA,NA,NA,0
608,3,138,NA,NA,NA,0
609,3,138,NA,NA,NA,0
610,3,138,NA,NA,NA,0
611,4,139,NA,NA,NA,0
612,4,139,NA,NA,NA,0
613,4,139,"H",135,2,0
614,4,139,"E",113,3,1
615,6,140,"E",204,5,0
616,6,140,NA,NA,NA,0
617,6,140,NA,NA,NA,0
618,6,140,NA,NA,NA,0
619,6,140,NA,NA,NA,0
620,6,140,NA,NA,NA,0
621,5,141,NA,NA,NA,0
622,5,141,NA,NA,NA,0
623,5,141,NA,NA,NA,0
624,5,141,NA,NA,NA,0
625,5,141,NA,NA,NA,0
626,5,142,NA,NA,NA,0
627,5,142,NA,NA,NA,0
628,5,142,NA,NA,NA,0
629,5,142,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,3,143,NA,NA,NA,0
632,3,143,NA,NA,NA,0
633,3,143,NA,NA,NA,0
634,5,144,NA,NA,NA,0
635,5,144,"E",159,4,0
636,5,144,NA,NA,NA,0
637,5,144,NA,NA,NA,0
638,5,144,NA,NA,NA,0
639,3,145,NA,NA,NA,0
640,3,145,NA,NA,NA,0
641,3,145,NA,NA,NA,0
642,4,146,NA,NA,NA,0
643,4,146,NA,NA,NA,0
644,4,146,NA,NA,NA,0
645,4,146,NA,NA,NA,0
646,4,147,NA,NA,NA,0
647,4,147,NA,NA,NA,0
648,4,147,NA,NA,NA,0
649,4,147,NA,NA,NA,0
650,3,148,NA,NA,NA,0
651,3,148,"E",NA,NA,0
652,3,148,NA,NA,NA,0
653,5,149,NA,NA,NA,0
654,5,149,NA,NA,NA,0
655,5,149,NA,NA,NA,0
656,5,149,NA,NA,NA,0
657,5,149,NA,NA,NA,0
658,6,150,NA,NA,NA,0
659,6,150,NA,NA,NA,0
660,6,150,"E",310,4,0
661,6,150,NA,NA,NA,0
662,6,150,"E",117,5,0
663,6,150,NA,NA,NA,0
664,3,151,"H",NA,NA,0
665,3,151,"E",358,2,1
666,3,151,NA,NA,NA,0
667,4,152,NA,NA,NA,0
668,4,152,NA,NA,NA,0
669,4,152,NA,NA,NA,0
670,4,152,NA,NA,NA,0
671,3,153,NA,NA,NA,0
672,3,153,NA,NA,NA,0
673,3,153,NA,NA,NA,0
674,3,154,NA,NA,NA,0
675,3,154,NA,NA,NA,0
676,3,154,NA,NA,NA,0
677,5,155,NA,NA,NA,0
678,5,155,NA,NA,NA,0
679,5,155,NA,NA,NA,0
680,5,155,NA,NA,NA,0
681,5,155,NA,NA,NA,0
682,5,156,NA,NA,NA,0
683,5,156,NA,NA,NA,0
684,5,156,NA,NA,NA,0
685,5,156,NA,NA,NA,0
686,5,156,NA,NA,NA,0
687,5,157,NA,NA,NA,0
688,5,157,NA,NA,NA,0
689,5,157,NA,NA,NA,0
690,5,157,NA,NA,NA,0
691,5,157,"E",323,4,0
692,5,158,NA,NA,NA,0
693,5,158,NA,NA,NA,0
694,5,158,NA,NA,NA,0
695,5,158,NA,NA,NA,0
696,5,158,NA,NA,NA,0
697,3,159,NA,NA,NA,0
698,3,159,NA,NA,NA,0
699,3,159,NA,NA,NA,0
700,3,160,NA,NA,NA,0
701,3,160,"E",NA,NA,0
702,3,160,NA,NA,NA,0
703,6,161,NA,NA,NA,0
704,6,161,NA,NA,NA,0
705,6,161,NA,NA,NA,0
706,6,161,NA,NA,NA,0
707,6,161,NA,NA,NA,0
708,6,161,"E",326,5,0
709,4,162,NA,NA,NA,0
710,4,162,NA,NA,NA,0
711,4,162,"E",153,3,0
712,4,162,NA,NA,NA,0
713,6,163,NA,NA,NA,0
714,6,163,NA,NA,NA,0
715,6,163,NA,NA,NA,0
716,6,163,NA,NA,NA,0
717,6,163,NA,NA,NA,0
718,6,163,"E",144,5,0
719,4,164,NA,NA,NA,0
720,4,164,NA,NA,NA,0
721,4,164,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,4,165,NA,NA,NA,0
724,4,165,NA,NA,NA,0
725,4,165,NA,NA,NA,0
726,4,165,NA,NA,NA,0
727,5,166,NA,NA,NA,0
728,5,166,NA,NA,NA,0
729,5,166,NA,NA,NA,0
730,5,166,NA,NA,NA,0
731,5,166,NA,NA,NA,0
732,5,167,NA,NA,NA,0
733,5,167,NA,NA,NA,0
734,5,167,"H",NA,NA,0
735,5,167,"E",328,4,1
736,5,167,NA,NA,NA,0
737,5,168,NA,NA,NA,0
738,5,168,NA,NA,NA,0
739,5,168,NA,NA,NA,0
740,5,168,NA,NA,NA,0
741,5,168,NA,NA,NA,0
742,4,169,NA,NA,NA,0
743,4,169,NA,NA,NA,0
744,4,169,NA,NA,NA,0
745,4,169,NA,NA,NA,0
746,5,170,NA,NA,NA,0
747,5,170,NA,NA,NA,0
748,5,170,"E",185,4,1
749,5,170,NA,NA,NA,0
750,5,170,"H",224,3,0
751,3,171,"E",175,2,1
752,3,171,"H",210,1,0
753,3,171,NA,NA,NA,0
754,4,172,NA,NA,NA,0
755,4,172,NA,NA,NA,0
756,4,172,NA,NA,NA,0
757,4,172,NA,NA,NA,0
758,4,173,NA,NA,NA,0
759,4,173,NA,NA,NA,0
760,4,173,NA,NA,NA,0
761,4,173,"E",NA,NA,0
762,3,174,NA,NA,NA,0
763,3,174,NA,NA,NA,0
764,3,174,NA,NA,NA,0
765,4,175,NA,NA,NA,0
766,4,175,NA,NA,NA,0
767,4,175,NA,NA,NA,0
768,4,175,NA,NA,NA,0
769,4,176,NA,NA,NA,0
770,4,176,NA,NA,NA,0
771,4,176,NA,NA,NA,0
772,4,176,NA,NA,NA,0
773,6,177,"H",225,2,0
774,6,177,"E",269,1,1
775,6,177,"H",311,0,0
776,6,177,"E",210,2,0
777,6,177,"E",162,4,1
778,6,177,"E",147,4,0
779,4,178,NA,NA,NA,0
780,4,178,"E",112,3,0
781,4,178,NA,NA,NA,0
782,4,178,NA,NA,NA,0
783,3,179,NA,NA,NA,0
784,3,179,NA,NA,NA,0
785,3,179,NA,NA,NA,0
786,4,180,NA,NA,NA,0
787,4,180,NA,NA,NA,0
788,4,180,NA,NA,NA,0
789,4,180,NA,NA,NA,0
790,6,181,NA,NA,NA,0
791,6,181,NA,NA,NA,0
792,6,181,NA,NA,NA,0
793,6,181,NA,NA,NA,0
794,6,181,NA,NA,NA,0
795,6,181,NA,NA,NA,0
796,3,182,NA,NA,NA,0
797,3,182,NA,NA,NA,0
798,3,182,NA,NA,NA,0
799,4,183,NA,NA,NA,0
800,4,183,"E",82,3,0
801,4,183,NA,NA,NA,0
802,4,183,NA,NA,NA,0
803,3,184,NA,NA,NA,0
804,3,184,"E",126,2,0
805,3,184,NA,NA,NA,0
806,3,185,"E",145,2,1
807,3,185,NA,NA,NA,0
808,3,185,"H",177,1,0
809,5,186,NA,NA,NA,0
810,5,186,NA,NA,NA,0
811,5,186,NA,NA,NA,0
812,5,186,NA,NA,NA,0
813,5,186,NA,NA,NA,0
814,5,187,NA,NA,NA,0
815,5,187,NA,NA,NA,0
816,5,187,NA,NA,NA,0
817,5,187,NA,NA,NA,0
818,5,187,NA,NA,NA,0
819,4,188,NA,NA,NA,0
820,4,188,"E",259,3,1
821,4,188,"H",283,2,0
822,4,188,NA,NA,NA,0
823,3,189,NA,NA,NA,0
824,3,189,NA,NA,NA,0
825,3,189,NA,NA,NA,0
826,5,190,NA,NA,NA,0
827,5,190,NA,NA,NA,0
828,5,190,NA,NA,NA,0
829,5,190,NA,NA,NA,0
