"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,22,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,"E",56,5,0
101,3,23,NA,NA,NA,0
102,3,23,NA,NA,NA,0
103,3,23,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,5,28,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,5,28,NA,NA,NA,0
129,5,28,NA,NA,NA,0
130,5,28,"E",NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,5,30,NA,NA,NA,0
139,5,30,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,30,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,6,31,NA,NA,NA,0
144,6,31,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,6,31,NA,NA,NA,0
147,6,31,NA,NA,NA,0
148,4,32,NA,NA,NA,0
149,4,32,NA,NA,NA,0
150,4,32,NA,NA,NA,0
151,4,32,NA,NA,NA,0
152,5,33,NA,NA,NA,0
153,5,33,NA,NA,NA,0
154,5,33,NA,NA,NA,0
155,5,33,NA,NA,NA,0
156,5,33,"E",289,4,0
157,3,34,NA,NA,NA,0
158,3,34,NA,NA,NA,0
159,3,34,"E",27,2,0
160,4,35,NA,NA,NA,0
161,4,35,NA,NA,NA,0
162,4,35,NA,NA,NA,0
163,4,35,NA,NA,NA,0
164,5,36,NA,NA,NA,0
165,5,36,"E",272,4,0
166,5,36,NA,NA,NA,0
167,5,36,NA,NA,NA,0
168,5,36,NA,NA,NA,0
169,5,37,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,5,37,NA,NA,NA,0
174,4,38,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,4,39,NA,NA,NA,0
179,4,39,NA,NA,NA,0
180,4,39,"E",92,3,0
181,4,39,NA,NA,NA,0
182,3,40,NA,NA,NA,0
183,3,40,NA,NA,NA,0
184,3,40,NA,NA,NA,0
185,5,41,NA,NA,NA,0
186,5,41,NA,NA,NA,0
187,5,41,NA,NA,NA,0
188,5,41,NA,NA,NA,0
189,5,41,NA,NA,NA,0
190,5,42,"E",65,4,0
191,5,42,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,5,42,NA,NA,NA,0
195,4,43,NA,NA,NA,0
196,4,43,NA,NA,NA,0
197,4,43,NA,NA,NA,0
198,4,43,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,5,44,NA,NA,NA,0
201,5,44,NA,NA,NA,0
202,5,44,NA,NA,NA,0
203,5,44,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,6,45,NA,NA,NA,0
208,6,45,NA,NA,NA,0
209,6,45,NA,NA,NA,0
210,4,46,"H",153,1,0
211,4,46,NA,NA,NA,0
212,4,46,"H",128,2,1
213,4,46,"E",90,3,1
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,47,NA,NA,NA,0
217,6,47,NA,NA,NA,0
218,6,47,NA,NA,NA,0
219,6,47,NA,NA,NA,0
220,6,48,NA,NA,NA,0
221,6,48,NA,NA,NA,0
222,6,48,NA,NA,NA,0
223,6,48,NA,NA,NA,0
224,6,48,NA,NA,NA,0
225,6,48,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,6,49,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,6,49,NA,NA,NA,0
232,4,50,"H",126,2,0
233,4,50,NA,NA,NA,0
234,4,50,"E",96,3,1
235,4,50,NA,NA,NA,0
236,6,51,"E",NA,NA,0
237,6,51,"E",21,5,0
238,6,51,NA,NA,NA,0
239,6,51,NA,NA,NA,0
240,6,51,NA,NA,NA,0
241,6,51,NA,NA,NA,0
242,6,52,NA,NA,NA,0
243,6,52,NA,NA,NA,0
244,6,52,NA,NA,NA,0
245,6,52,NA,NA,NA,0
246,6,52,NA,NA,NA,0
247,6,52,NA,NA,NA,0
248,6,53,NA,NA,NA,0
249,6,53,NA,NA,NA,0
250,6,53,NA,NA,NA,0
251,6,53,NA,NA,NA,0
252,6,53,NA,NA,NA,0
253,6,53,NA,NA,NA,0
254,5,54,NA,NA,NA,0
255,5,54,NA,NA,NA,0
256,5,54,NA,NA,NA,0
257,5,54,NA,NA,NA,0
258,5,54,NA,NA,NA,0
259,4,55,NA,NA,NA,0
260,4,55,NA,NA,NA,0
261,4,55,NA,NA,NA,0
262,4,55,NA,NA,NA,0
263,5,56,NA,NA,NA,0
264,5,56,NA,NA,NA,0
265,5,56,NA,NA,NA,0
266,5,56,NA,NA,NA,0
267,5,56,NA,NA,NA,0
268,6,57,NA,NA,NA,0
269,6,57,NA,NA,NA,0
270,6,57,NA,NA,NA,0
271,6,57,NA,NA,NA,0
272,6,57,NA,NA,NA,0
273,6,57,NA,NA,NA,0
274,6,58,"E",144,5,0
275,6,58,NA,NA,NA,0
276,6,58,NA,NA,NA,0
277,6,58,NA,NA,NA,0
278,6,58,NA,NA,NA,0
279,6,58,NA,NA,NA,0
280,4,59,NA,NA,NA,0
281,4,59,NA,NA,NA,0
282,4,59,NA,NA,NA,0
283,4,59,NA,NA,NA,0
284,3,60,NA,NA,NA,0
285,3,60,NA,NA,NA,0
286,3,60,NA,NA,NA,0
287,4,61,NA,NA,NA,0
288,4,61,NA,NA,NA,0
289,4,61,NA,NA,NA,0
290,4,61,NA,NA,NA,0
291,3,62,NA,NA,NA,0
292,3,62,NA,NA,NA,0
293,3,62,NA,NA,NA,0
294,4,63,NA,NA,NA,0
295,4,63,NA,NA,NA,0
296,4,63,NA,NA,NA,0
297,4,63,NA,NA,NA,0
298,4,64,NA,NA,NA,0
299,4,64,NA,NA,NA,0
300,4,64,NA,NA,NA,0
301,4,64,NA,NA,NA,0
302,6,65,NA,NA,NA,0
303,6,65,"E",198,5,0
304,6,65,NA,NA,NA,0
305,6,65,NA,NA,NA,0
306,6,65,NA,NA,NA,0
307,6,65,NA,NA,NA,0
308,5,66,NA,NA,NA,0
309,5,66,"E",NA,NA,0
310,5,66,NA,NA,NA,0
311,5,66,NA,NA,NA,0
312,5,66,NA,NA,NA,0
313,3,67,NA,NA,NA,0
314,3,67,NA,NA,NA,0
315,3,67,NA,NA,NA,0
316,3,68,NA,NA,NA,0
317,3,68,NA,NA,NA,0
318,3,68,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,5,69,NA,NA,NA,0
322,5,69,NA,NA,NA,0
323,5,69,NA,NA,NA,0
324,5,70,NA,NA,NA,0
325,5,70,"E",280,4,0
326,5,70,NA,NA,NA,0
327,5,70,NA,NA,NA,0
328,5,70,NA,NA,NA,0
329,3,71,NA,NA,NA,0
330,3,71,NA,NA,NA,0
331,3,71,"E",NA,NA,0
332,6,72,NA,NA,NA,0
333,6,72,NA,NA,NA,0
334,6,72,NA,NA,NA,0
335,6,72,NA,NA,NA,0
336,6,72,NA,NA,NA,0
337,6,72,NA,NA,NA,0
338,4,73,NA,NA,NA,0
339,4,73,"E",312,3,0
340,4,73,NA,NA,NA,0
341,4,73,NA,NA,NA,0
342,6,74,NA,NA,NA,0
343,6,74,NA,NA,NA,0
344,6,74,NA,NA,NA,0
345,6,74,NA,NA,NA,0
346,6,74,NA,NA,NA,0
347,6,74,NA,NA,NA,0
348,4,75,NA,NA,NA,0
349,4,75,"E",261,3,0
350,4,75,NA,NA,NA,0
351,4,75,NA,NA,NA,0
352,3,76,"E",NA,NA,0
353,3,76,NA,NA,NA,0
354,3,76,NA,NA,NA,0
355,6,77,NA,NA,NA,0
356,6,77,NA,NA,NA,0
357,6,77,NA,NA,NA,0
358,6,77,NA,NA,NA,0
359,6,77,NA,NA,NA,0
360,6,77,NA,NA,NA,0
361,4,78,NA,NA,NA,0
362,4,78,NA,NA,NA,0
363,4,78,NA,NA,NA,0
364,4,78,"E",54,3,0
365,3,79,"H",283,1,0
366,3,79,NA,NA,NA,0
367,3,79,"E",269,2,1
368,3,80,NA,NA,NA,0
369,3,80,NA,NA,NA,0
370,3,80,NA,NA,NA,0
371,3,81,NA,NA,NA,0
372,3,81,NA,NA,NA,0
373,3,81,NA,NA,NA,0
374,6,82,"E",353,5,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,6,82,NA,NA,NA,0
378,6,82,NA,NA,NA,0
379,6,82,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,5,83,NA,NA,NA,0
382,5,83,NA,NA,NA,0
383,5,83,NA,NA,NA,0
384,5,83,NA,NA,NA,0
385,3,84,"E",265,2,0
386,3,84,NA,NA,NA,0
387,3,84,NA,NA,NA,0
388,3,85,NA,NA,NA,0
389,3,85,"E",51,2,0
390,3,85,NA,NA,NA,0
391,6,86,NA,NA,NA,0
392,6,86,NA,NA,NA,0
393,6,86,NA,NA,NA,0
394,6,86,NA,NA,NA,0
395,6,86,NA,NA,NA,0
396,6,86,NA,NA,NA,0
397,6,87,NA,NA,NA,0
398,6,87,NA,NA,NA,0
399,6,87,NA,NA,NA,0
400,6,87,NA,NA,NA,0
401,6,87,NA,NA,NA,0
402,6,87,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,6,88,NA,NA,NA,0
405,6,88,NA,NA,NA,0
406,6,88,NA,NA,NA,0
407,6,88,NA,NA,NA,0
408,6,88,NA,NA,NA,0
409,4,89,NA,NA,NA,0
410,4,89,NA,NA,NA,0
411,4,89,NA,NA,NA,0
412,4,89,NA,NA,NA,0
413,5,90,NA,NA,NA,0
414,5,90,NA,NA,NA,0
415,5,90,NA,NA,NA,0
416,5,90,NA,NA,NA,0
417,5,90,NA,NA,NA,0
418,4,91,NA,NA,NA,0
419,4,91,NA,NA,NA,0
420,4,91,NA,NA,NA,0
421,4,91,NA,NA,NA,0
422,5,92,NA,NA,NA,0
423,5,92,"E",62,4,0
424,5,92,NA,NA,NA,0
425,5,92,NA,NA,NA,0
426,5,92,NA,NA,NA,0
427,5,93,NA,NA,NA,0
428,5,93,NA,NA,NA,0
429,5,93,NA,NA,NA,0
430,5,93,NA,NA,NA,0
431,5,93,"E",82,4,0
432,4,94,NA,NA,NA,0
433,4,94,NA,NA,NA,0
434,4,94,NA,NA,NA,0
435,4,94,NA,NA,NA,0
436,6,95,NA,NA,NA,0
437,6,95,NA,NA,NA,0
438,6,95,NA,NA,NA,0
439,6,95,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,5,96,NA,NA,NA,0
443,5,96,NA,NA,NA,0
444,5,96,NA,NA,NA,0
445,5,96,NA,NA,NA,0
446,5,96,NA,NA,NA,0
447,5,97,NA,NA,NA,0
448,5,97,"H",107,3,1
449,5,97,"E",92,4,1
450,5,97,NA,NA,NA,0
451,5,97,"H",150,2,0
452,5,98,"E",289,4,1
453,5,98,NA,NA,NA,0
454,5,98,"H",344,3,0
455,5,98,NA,NA,NA,0
456,5,98,NA,NA,NA,0
457,4,99,NA,NA,NA,0
458,4,99,NA,NA,NA,0
459,4,99,NA,NA,NA,0
460,4,99,NA,NA,NA,0
461,6,100,NA,NA,NA,0
462,6,100,NA,NA,NA,0
463,6,100,NA,NA,NA,0
464,6,100,NA,NA,NA,0
465,6,100,NA,NA,NA,0
466,6,100,NA,NA,NA,0
467,3,101,NA,NA,NA,0
468,3,101,NA,NA,NA,0
469,3,101,NA,NA,NA,0
470,4,102,NA,NA,NA,0
471,4,102,NA,NA,NA,0
472,4,102,NA,NA,NA,0
473,4,102,NA,NA,NA,0
474,6,103,NA,NA,NA,0
475,6,103,NA,NA,NA,0
476,6,103,"E",115,5,1
477,6,103,NA,NA,NA,0
478,6,103,"H",188,4,0
479,6,103,NA,NA,NA,0
480,4,104,NA,NA,NA,0
481,4,104,NA,NA,NA,0
482,4,104,NA,NA,NA,0
483,4,104,"E",74,3,0
484,6,105,NA,NA,NA,0
485,6,105,NA,NA,NA,0
486,6,105,NA,NA,NA,0
487,6,105,NA,NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,3,106,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,3,106,NA,NA,NA,0
493,5,107,NA,NA,NA,0
494,5,107,NA,NA,NA,0
495,5,107,NA,NA,NA,0
496,5,107,NA,NA,NA,0
497,5,107,NA,NA,NA,0
498,3,108,NA,NA,NA,0
499,3,108,NA,NA,NA,0
500,3,108,NA,NA,NA,0
501,4,109,NA,NA,NA,0
502,4,109,NA,NA,NA,0
503,4,109,NA,NA,NA,0
504,4,109,"E",346,3,0
505,3,110,NA,NA,NA,0
506,3,110,NA,NA,NA,0
507,3,110,NA,NA,NA,0
508,5,111,NA,NA,NA,0
509,5,111,"E",163,4,0
510,5,111,NA,NA,NA,0
511,5,111,NA,NA,NA,0
512,5,111,NA,NA,NA,0
513,5,112,NA,NA,NA,0
514,5,112,NA,NA,NA,0
515,5,112,"E",40,4,0
516,5,112,NA,NA,NA,0
517,5,112,NA,NA,NA,0
518,6,113,NA,NA,NA,0
519,6,113,NA,NA,NA,0
520,6,113,"E",306,5,0
521,6,113,NA,NA,NA,0
522,6,113,NA,NA,NA,0
523,6,113,NA,NA,NA,0
524,6,114,NA,NA,NA,0
525,6,114,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,6,114,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,6,115,"E",NA,NA,0
536,3,116,NA,NA,NA,0
537,3,116,NA,NA,NA,0
538,3,116,NA,NA,NA,0
539,6,117,NA,NA,NA,0
540,6,117,NA,NA,NA,0
541,6,117,NA,NA,NA,0
542,6,117,NA,NA,NA,0
543,6,117,NA,NA,NA,0
544,6,117,NA,NA,NA,0
545,6,118,NA,NA,NA,0
546,6,118,NA,NA,NA,0
547,6,118,NA,NA,NA,0
548,6,118,NA,NA,NA,0
549,6,118,NA,NA,NA,0
550,6,118,NA,NA,NA,0
551,4,119,NA,NA,NA,0
552,4,119,NA,NA,NA,0
553,4,119,"E",NA,NA,0
554,4,119,NA,NA,NA,0
555,4,120,NA,NA,NA,0
556,4,120,NA,NA,NA,0
557,4,120,NA,NA,NA,0
558,4,120,NA,NA,NA,0
559,5,121,NA,NA,NA,0
560,5,121,NA,NA,NA,0
561,5,121,NA,NA,NA,0
562,5,121,NA,NA,NA,0
563,5,121,NA,NA,NA,0
564,4,122,NA,NA,NA,0
565,4,122,NA,NA,NA,0
566,4,122,NA,NA,NA,0
567,4,122,NA,NA,NA,0
568,3,123,NA,NA,NA,0
569,3,123,NA,NA,NA,0
570,3,123,NA,NA,NA,0
571,5,124,NA,NA,NA,0
572,5,124,NA,NA,NA,0
573,5,124,"H",228,3,0
574,5,124,"E",183,4,1
575,5,124,NA,NA,NA,0
576,5,125,NA,NA,NA,0
577,5,125,NA,NA,NA,0
578,5,125,"E",62,4,1
579,5,125,NA,NA,NA,0
580,5,125,"H",87,3,0
581,3,126,NA,NA,NA,0
582,3,126,"E",335,1,0
583,3,126,"E",177,2,0
584,6,127,NA,NA,NA,0
585,6,127,"E",188,5,0
586,6,127,NA,NA,NA,0
587,6,127,NA,NA,NA,0
588,6,127,NA,NA,NA,0
589,6,127,NA,NA,NA,0
590,3,128,NA,NA,NA,0
591,3,128,NA,NA,NA,0
592,3,128,NA,NA,NA,0
593,6,129,NA,NA,NA,0
594,6,129,NA,NA,NA,0
595,6,129,"E",46,5,0
596,6,129,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,4,130,NA,NA,NA,0
600,4,130,NA,NA,NA,0
601,4,130,NA,NA,NA,0
602,4,130,NA,NA,NA,0
603,4,131,NA,NA,NA,0
604,4,131,NA,NA,NA,0
605,4,131,"E",231,3,0
606,4,131,NA,NA,NA,0
607,6,132,NA,NA,NA,0
608,6,132,NA,NA,NA,0
609,6,132,NA,NA,NA,0
610,6,132,NA,NA,NA,0
611,6,132,NA,NA,NA,0
612,6,132,NA,NA,NA,0
613,4,133,NA,NA,NA,0
614,4,133,NA,NA,NA,0
615,4,133,NA,NA,NA,0
616,4,133,NA,NA,NA,0
617,4,134,NA,NA,NA,0
618,4,134,NA,NA,NA,0
619,4,134,NA,NA,NA,0
620,4,134,NA,NA,NA,0
621,5,135,NA,NA,NA,0
622,5,135,NA,NA,NA,0
623,5,135,NA,NA,NA,0
624,5,135,NA,NA,NA,0
625,5,135,NA,NA,NA,0
626,6,136,NA,NA,NA,0
627,6,136,NA,NA,NA,0
628,6,136,"E",118,5,0
629,6,136,NA,NA,NA,0
630,6,136,NA,NA,NA,0
631,6,136,NA,NA,NA,0
632,6,137,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,6,137,NA,NA,NA,0
638,4,138,NA,NA,NA,0
639,4,138,NA,NA,NA,0
640,4,138,NA,NA,NA,0
641,4,138,NA,NA,NA,0
642,5,139,NA,NA,NA,0
643,5,139,NA,NA,NA,0
644,5,139,NA,NA,NA,0
645,5,139,NA,NA,NA,0
646,5,139,NA,NA,NA,0
647,3,140,NA,NA,NA,0
648,3,140,"E",72,2,0
649,3,140,NA,NA,NA,0
650,3,141,NA,NA,NA,0
651,3,141,NA,NA,NA,0
652,3,141,NA,NA,NA,0
653,3,142,"E",245,2,0
654,3,142,NA,NA,NA,0
655,3,142,NA,NA,NA,0
656,3,143,NA,NA,NA,0
657,3,143,NA,NA,NA,0
658,3,143,"E",94,2,0
659,4,144,NA,NA,NA,0
660,4,144,NA,NA,NA,0
661,4,144,NA,NA,NA,0
662,4,144,NA,NA,NA,0
663,4,145,NA,NA,NA,0
664,4,145,NA,NA,NA,0
665,4,145,NA,NA,NA,0
666,4,145,NA,NA,NA,0
667,4,146,NA,NA,NA,0
668,4,146,NA,NA,NA,0
669,4,146,NA,NA,NA,0
670,4,146,NA,NA,NA,0
671,4,147,NA,NA,NA,0
672,4,147,NA,NA,NA,0
673,4,147,NA,NA,NA,0
674,4,147,NA,NA,NA,0
675,6,148,NA,NA,NA,0
676,6,148,NA,NA,NA,0
677,6,148,NA,NA,NA,0
678,6,148,NA,NA,NA,0
679,6,148,NA,NA,NA,0
680,6,148,NA,NA,NA,0
681,5,149,"H",160,3,0
682,5,149,NA,NA,NA,0
683,5,149,NA,NA,NA,0
684,5,149,"C",136,4,1
685,5,149,NA,NA,NA,0
686,4,150,NA,NA,NA,0
687,4,150,NA,NA,NA,0
688,4,150,NA,NA,NA,0
689,4,150,NA,NA,NA,0
690,3,151,NA,NA,NA,0
691,3,151,NA,NA,NA,0
692,3,151,NA,NA,NA,0
693,4,152,NA,NA,NA,0
694,4,152,"E",150,3,0
695,4,152,"E",332,2,0
696,4,152,NA,NA,NA,0
697,6,153,NA,NA,NA,0
698,6,153,NA,NA,NA,0
699,6,153,"H",356,4,0
700,6,153,"E",332,5,1
701,6,153,NA,NA,NA,0
702,6,153,NA,NA,NA,0
703,3,154,"E",275,2,0
704,3,154,NA,NA,NA,0
705,3,154,NA,NA,NA,0
706,5,155,"H",229,3,0
707,5,155,NA,NA,NA,0
708,5,155,"E",202,4,1
709,5,155,NA,NA,NA,0
710,5,155,NA,NA,NA,0
711,4,156,NA,NA,NA,0
712,4,156,NA,NA,NA,0
713,4,156,NA,NA,NA,0
714,4,156,NA,NA,NA,0
715,4,157,NA,NA,NA,0
716,4,157,NA,NA,NA,0
717,4,157,"E",124,3,0
718,4,157,NA,NA,NA,0
719,3,158,NA,NA,NA,0
720,3,158,NA,NA,NA,0
721,3,158,NA,NA,NA,0
722,6,159,NA,NA,NA,0
723,6,159,NA,NA,NA,0
724,6,159,NA,NA,NA,0
725,6,159,NA,NA,NA,0
726,6,159,NA,NA,NA,0
727,6,159,NA,NA,NA,0
728,3,160,"E",143,2,0
729,3,160,NA,NA,NA,0
730,3,160,NA,NA,NA,0
731,5,161,NA,NA,NA,0
732,5,161,NA,NA,NA,0
733,5,161,NA,NA,NA,0
734,5,161,"E",120,4,0
735,5,161,NA,NA,NA,0
736,4,162,NA,NA,NA,0
737,4,162,NA,NA,NA,0
738,4,162,"E",54,3,0
739,4,162,NA,NA,NA,0
740,3,163,NA,NA,NA,0
741,3,163,NA,NA,NA,0
742,3,163,"C",334,2,0
743,6,164,NA,NA,NA,0
744,6,164,NA,NA,NA,0
745,6,164,NA,NA,NA,0
746,6,164,NA,NA,NA,0
747,6,164,NA,NA,NA,0
748,6,164,NA,NA,NA,0
749,6,165,NA,NA,NA,0
750,6,165,NA,NA,NA,0
751,6,165,NA,NA,NA,0
752,6,165,NA,NA,NA,0
753,6,165,NA,NA,NA,0
754,6,165,NA,NA,NA,0
755,4,166,NA,NA,NA,0
756,4,166,NA,NA,NA,0
757,4,166,NA,NA,NA,0
758,4,166,NA,NA,NA,0
759,5,167,NA,NA,NA,0
760,5,167,NA,NA,NA,0
761,5,167,NA,NA,NA,0
762,5,167,NA,NA,NA,0
763,5,167,NA,NA,NA,0
764,3,168,NA,NA,NA,0
765,3,168,NA,NA,NA,0
766,3,168,NA,NA,NA,0
767,5,169,NA,NA,NA,0
768,5,169,NA,NA,NA,0
769,5,169,NA,NA,NA,0
770,5,169,NA,NA,NA,0
771,5,169,NA,NA,NA,0
772,5,170,NA,NA,NA,0
773,5,170,NA,NA,NA,0
774,5,170,NA,NA,NA,0
775,5,170,NA,NA,NA,0
776,5,170,NA,NA,NA,0
777,3,171,NA,NA,NA,0
778,3,171,NA,NA,NA,0
779,3,171,NA,NA,NA,0
780,4,172,NA,NA,NA,0
781,4,172,NA,NA,NA,0
782,4,172,NA,NA,NA,0
783,4,172,NA,NA,NA,0
784,5,173,NA,NA,NA,0
785,5,173,NA,NA,NA,0
786,5,173,NA,NA,NA,0
787,5,173,NA,NA,NA,0
788,5,173,NA,NA,NA,0
789,6,174,NA,NA,NA,0
790,6,174,NA,NA,NA,0
791,6,174,NA,NA,NA,0
792,6,174,NA,NA,NA,0
793,6,174,NA,NA,NA,0
794,6,174,NA,NA,NA,0
795,6,175,NA,NA,NA,0
796,6,175,NA,NA,NA,0
797,6,175,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,6,175,NA,NA,NA,0
800,6,175,NA,NA,NA,0
801,3,176,NA,NA,NA,0
802,3,176,NA,NA,NA,0
803,3,176,NA,NA,NA,0
804,5,177,NA,NA,NA,0
805,5,177,NA,NA,NA,0
806,5,177,NA,NA,NA,0
807,5,177,NA,NA,NA,0
808,5,177,"E",221,4,0
809,5,178,NA,NA,NA,0
810,5,178,NA,NA,NA,0
811,5,178,NA,NA,NA,0
812,5,178,NA,NA,NA,0
813,5,178,NA,NA,NA,0
814,6,179,NA,NA,NA,0
815,6,179,NA,NA,NA,0
816,6,179,NA,NA,NA,0
817,6,179,NA,NA,NA,0
818,6,179,NA,NA,NA,0
819,6,179,NA,NA,NA,0
820,6,180,NA,NA,NA,0
821,6,180,NA,NA,NA,0
822,6,180,NA,NA,NA,0
823,6,180,NA,NA,NA,0
824,6,180,NA,NA,NA,0
825,6,180,NA,NA,NA,0
826,6,181,"E",94,5,1
827,6,181,NA,NA,NA,0
828,6,181,NA,NA,NA,0
