"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
421,3,92,NA,NA,NA,0
422,3,92,NA,NA,NA,0
423,6,93,"E",94,4,0
424,6,93,NA,NA,NA,0
425,6,93,NA,NA,NA,0
426,6,93,NA,NA,NA,0
427,6,93,"E",109,4,0
428,6,93,NA,NA,NA,0
429,3,94,NA,NA,NA,0
430,3,94,NA,NA,NA,0
431,3,94,NA,NA,NA,0
432,3,95,"E",213,2,0
433,3,95,NA,NA,NA,0
434,3,95,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,6,96,NA,NA,NA,0
440,6,96,NA,NA,NA,0
441,3,97,NA,NA,NA,0
442,3,97,NA,NA,NA,0
443,3,97,NA,NA,NA,0
444,3,98,NA,NA,NA,0
445,3,98,NA,NA,NA,0
446,3,98,NA,NA,NA,0
447,4,99,NA,NA,NA,0
448,4,99,NA,NA,NA,0
449,4,99,NA,NA,NA,0
450,4,99,NA,NA,NA,0
451,5,100,NA,NA,NA,0
452,5,100,NA,NA,NA,0
453,5,100,NA,NA,NA,0
454,5,100,NA,NA,NA,0
455,5,100,NA,NA,NA,0
456,6,101,NA,NA,NA,0
457,6,101,"E",44,5,0
458,6,101,NA,NA,NA,0
459,6,101,NA,NA,NA,0
460,6,101,NA,NA,NA,0
461,6,101,NA,NA,NA,0
462,6,102,NA,NA,NA,0
463,6,102,NA,NA,NA,0
464,6,102,NA,NA,NA,0
465,6,102,NA,NA,NA,0
466,6,102,NA,NA,NA,0
467,6,102,NA,NA,NA,0
468,4,103,"E",236,3,0
469,4,103,NA,NA,NA,0
470,4,103,NA,NA,NA,0
471,4,103,NA,NA,NA,0
472,6,104,NA,NA,NA,0
473,6,104,NA,NA,NA,0
474,6,104,"E",321,5,0
475,6,104,NA,NA,NA,0
476,6,104,NA,NA,NA,0
477,6,104,NA,NA,NA,0
478,6,105,NA,NA,NA,0
479,6,105,NA,NA,NA,0
480,6,105,"E",348,5,0
481,6,105,NA,NA,NA,0
482,6,105,NA,NA,NA,0
483,6,105,NA,NA,NA,0
484,4,106,"E",103,3,0
485,4,106,NA,NA,NA,0
486,4,106,"E",286,2,0
487,4,106,NA,NA,NA,0
488,3,107,NA,NA,NA,0
489,3,107,NA,NA,NA,0
490,3,107,NA,NA,NA,0
491,5,108,NA,NA,NA,0
492,5,108,NA,NA,NA,0
493,5,108,NA,NA,NA,0
494,5,108,NA,NA,NA,0
495,5,108,NA,NA,NA,0
496,5,109,NA,NA,NA,0
497,5,109,NA,NA,NA,0
498,5,109,NA,NA,NA,0
499,5,109,NA,NA,NA,0
500,5,109,NA,NA,NA,0
501,4,110,NA,NA,NA,0
502,4,110,NA,NA,NA,0
503,4,110,NA,NA,NA,0
504,4,110,NA,NA,NA,0
505,6,111,NA,NA,NA,0
506,6,111,NA,NA,NA,0
507,6,111,NA,NA,NA,0
508,6,111,NA,NA,NA,0
509,6,111,NA,NA,NA,0
510,6,111,NA,NA,NA,0
511,6,112,NA,NA,NA,0
512,6,112,NA,NA,NA,0
513,6,112,NA,NA,NA,0
514,6,112,NA,NA,NA,0
515,6,112,"H",361,4,0
516,6,112,"E",317,5,1
517,6,113,NA,NA,NA,0
518,6,113,NA,NA,NA,0
519,6,113,NA,NA,NA,0
520,6,113,NA,NA,NA,0
521,6,113,NA,NA,NA,0
522,6,113,NA,NA,NA,0
523,4,114,NA,NA,NA,0
524,4,114,NA,NA,NA,0
525,4,114,NA,NA,NA,0
526,4,114,NA,NA,NA,0
527,4,115,NA,NA,NA,0
528,4,115,NA,NA,NA,0
529,4,115,NA,NA,NA,0
530,4,115,NA,NA,NA,0
531,5,116,NA,NA,NA,0
532,5,116,NA,NA,NA,0
533,5,116,NA,NA,NA,0
534,5,116,NA,NA,NA,0
535,5,116,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,4,117,NA,NA,NA,0
538,4,117,"E",216,3,0
539,4,117,NA,NA,NA,0
540,4,118,NA,NA,NA,0
541,4,118,NA,NA,NA,0
542,4,118,NA,NA,NA,0
543,4,118,NA,NA,NA,0
544,3,119,NA,NA,NA,0
545,3,119,NA,NA,NA,0
546,3,119,NA,NA,NA,0
547,6,120,NA,NA,NA,0
548,6,120,NA,NA,NA,0
549,6,120,NA,NA,NA,0
550,6,120,NA,NA,NA,0
551,6,120,NA,NA,NA,0
552,6,120,NA,NA,NA,0
553,3,121,NA,NA,NA,0
554,3,121,NA,NA,NA,0
555,3,121,NA,NA,NA,0
556,4,122,NA,NA,NA,0
557,4,122,NA,NA,NA,0
558,4,122,NA,NA,NA,0
559,4,122,NA,NA,NA,0
560,3,123,"E",163,2,0
561,3,123,NA,NA,NA,0
562,3,123,NA,NA,NA,0
563,3,124,NA,NA,NA,0
564,3,124,NA,NA,NA,0
565,3,124,NA,NA,NA,0
566,6,125,NA,NA,NA,0
567,6,125,NA,NA,NA,0
568,6,125,NA,NA,NA,0
569,6,125,NA,NA,NA,0
570,6,125,NA,NA,NA,0
571,6,125,NA,NA,NA,0
572,3,126,NA,NA,NA,0
573,3,126,NA,NA,NA,0
574,3,126,"E",222,2,0
575,3,127,NA,NA,NA,0
576,3,127,NA,NA,NA,0
577,3,127,NA,NA,NA,0
578,3,128,NA,NA,NA,0
579,3,128,NA,NA,NA,0
580,3,128,NA,NA,NA,0
581,4,129,NA,NA,NA,0
582,4,129,NA,NA,NA,0
583,4,129,NA,NA,NA,0
584,4,129,NA,NA,NA,0
585,3,130,NA,NA,NA,0
586,3,130,NA,NA,NA,0
587,3,130,NA,NA,NA,0
588,4,131,NA,NA,NA,0
589,4,131,NA,NA,NA,0
590,4,131,NA,NA,NA,0
591,4,131,NA,NA,NA,0
592,6,132,NA,NA,NA,0
593,6,132,NA,NA,NA,0
594,6,132,NA,NA,NA,0
595,6,132,NA,NA,NA,0
596,6,132,NA,NA,NA,0
597,6,132,NA,NA,NA,0
598,5,133,NA,NA,NA,0
599,5,133,"E",245,3,0
600,5,133,"E",53,4,0
601,5,133,NA,NA,NA,0
602,5,133,NA,NA,NA,0
603,6,134,NA,NA,NA,0
604,6,134,NA,NA,NA,0
605,6,134,NA,NA,NA,0
606,6,134,NA,NA,NA,0
607,6,134,NA,NA,NA,0
608,6,134,NA,NA,NA,0
609,3,135,NA,NA,NA,0
610,3,135,NA,NA,NA,0
611,3,135,"E",258,2,0
612,4,136,NA,NA,NA,0
613,4,136,NA,NA,NA,0
614,4,136,NA,NA,NA,0
615,4,136,NA,NA,NA,0
616,6,137,NA,NA,NA,0
617,6,137,NA,NA,NA,0
618,6,137,NA,NA,NA,0
619,6,137,NA,NA,NA,0
620,6,137,NA,NA,NA,0
621,6,137,NA,NA,NA,0
622,3,138,NA,NA,NA,0
623,3,138,NA,NA,NA,0
624,3,138,NA,NA,NA,0
625,4,139,NA,NA,NA,0
626,4,139,NA,NA,NA,0
627,4,139,NA,NA,NA,0
628,4,139,NA,NA,NA,0
629,4,140,NA,NA,NA,0
630,4,140,NA,NA,NA,0
631,4,140,NA,NA,NA,0
632,4,140,NA,NA,NA,0
633,6,141,NA,NA,NA,0
634,6,141,NA,NA,NA,0
635,6,141,NA,NA,NA,0
636,6,141,NA,NA,NA,0
637,6,141,NA,NA,NA,0
638,6,141,NA,NA,NA,0
639,4,142,NA,NA,NA,0
640,4,142,NA,NA,NA,0
641,4,142,NA,NA,NA,0
642,4,142,NA,NA,NA,0
643,4,143,NA,NA,NA,0
644,4,143,NA,NA,NA,0
645,4,143,NA,NA,NA,0
646,4,143,NA,NA,NA,0
647,3,144,NA,NA,NA,0
648,3,144,"E",245,2,0
649,3,144,NA,NA,NA,0
650,6,145,NA,NA,NA,0
651,6,145,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,6,145,"E",NA,NA,0
656,6,146,NA,NA,NA,0
657,6,146,NA,NA,NA,0
658,6,146,NA,NA,NA,0
659,6,146,NA,NA,NA,0
660,6,146,"E",334,5,0
661,6,146,NA,NA,NA,0
662,3,147,NA,NA,NA,0
663,3,147,NA,NA,NA,0
664,3,147,NA,NA,NA,0
665,6,148,NA,NA,NA,0
666,6,148,NA,NA,NA,0
667,6,148,NA,NA,NA,0
668,6,148,NA,NA,NA,0
669,6,148,NA,NA,NA,0
670,6,148,NA,NA,NA,0
671,5,149,NA,NA,NA,0
672,5,149,NA,NA,NA,0
673,5,149,NA,NA,NA,0
674,5,149,NA,NA,NA,0
675,5,149,NA,NA,NA,0
676,4,150,NA,NA,NA,0
677,4,150,"E",298,3,0
678,4,150,NA,NA,NA,0
679,4,150,NA,NA,NA,0
680,3,151,NA,NA,NA,0
681,3,151,NA,NA,NA,0
682,3,151,NA,NA,NA,0
683,4,152,NA,NA,NA,0
684,4,152,NA,NA,NA,0
685,4,152,NA,NA,NA,0
686,4,152,NA,NA,NA,0
687,6,153,NA,NA,NA,0
688,6,153,NA,NA,NA,0
689,6,153,NA,NA,NA,0
690,6,153,NA,NA,NA,0
691,6,153,NA,NA,NA,0
692,6,153,NA,NA,NA,0
693,3,154,NA,NA,NA,0
694,3,154,NA,NA,NA,0
695,3,154,NA,NA,NA,0
696,6,155,NA,NA,NA,0
697,6,155,"H",132,4,0
698,6,155,NA,NA,NA,0
699,6,155,"E",279,3,0
700,6,155,"E",79,5,1
701,6,155,NA,NA,NA,0
702,3,156,NA,NA,NA,0
703,3,156,NA,NA,NA,0
704,3,156,NA,NA,NA,0
705,4,157,"E",291,2,0
706,4,157,"E",151,3,0
707,4,157,NA,NA,NA,0
708,4,157,NA,NA,NA,0
709,5,158,NA,NA,NA,0
710,5,158,NA,NA,NA,0
711,5,158,NA,NA,NA,0
712,5,158,"E",342,4,0
713,5,158,NA,NA,NA,0
714,6,159,NA,NA,NA,0
715,6,159,NA,NA,NA,0
716,6,159,NA,NA,NA,0
717,6,159,NA,NA,NA,0
718,6,159,NA,NA,NA,0
719,6,159,NA,NA,NA,0
720,5,160,NA,NA,NA,0
721,5,160,NA,NA,NA,0
722,5,160,NA,NA,NA,0
723,5,160,NA,NA,NA,0
724,5,160,NA,NA,NA,0
725,5,161,NA,NA,NA,0
726,5,161,NA,NA,NA,0
727,5,161,NA,NA,NA,0
728,5,161,NA,NA,NA,0
729,5,161,NA,NA,NA,0
730,6,162,NA,NA,NA,0
731,6,162,NA,NA,NA,0
732,6,162,NA,NA,NA,0
733,6,162,NA,NA,NA,0
734,6,162,NA,NA,NA,0
735,6,162,"E",140,5,0
736,4,163,NA,NA,NA,0
737,4,163,NA,NA,NA,0
738,4,163,NA,NA,NA,0
739,4,163,NA,NA,NA,0
740,6,164,NA,NA,NA,0
741,6,164,"H",309,2,1
742,6,164,"H",256,2,0
743,6,164,"H",272,2,0
744,6,164,"E",237,5,3
745,6,164,"H",NA,NA,0
746,5,165,NA,NA,NA,0
747,5,165,NA,NA,NA,0
748,5,165,NA,NA,NA,0
749,5,165,NA,NA,NA,0
750,5,165,NA,NA,NA,0
751,5,166,NA,NA,NA,0
752,5,166,"E",37,4,0
753,5,166,NA,NA,NA,0
754,5,166,NA,NA,NA,0
755,5,166,NA,NA,NA,0
756,5,167,NA,NA,NA,0
757,5,167,NA,NA,NA,0
758,5,167,NA,NA,NA,0
759,5,167,NA,NA,NA,0
760,5,167,NA,NA,NA,0
761,6,168,NA,NA,NA,0
762,6,168,NA,NA,NA,0
763,6,168,NA,NA,NA,0
764,6,168,NA,NA,NA,0
765,6,168,NA,NA,NA,0
766,6,168,"E",54,5,0
767,5,169,"H",247,3,1
768,5,169,"E",199,4,1
769,5,169,"H",338,1,0
770,5,169,NA,NA,NA,0
771,5,169,"H",282,2,1
772,4,170,NA,NA,NA,0
773,4,170,NA,NA,NA,0
774,4,170,NA,NA,NA,0
775,4,170,NA,NA,NA,0
776,6,171,"E",NA,NA,0
777,6,171,NA,NA,NA,0
778,6,171,"E",NA,NA,0
779,6,171,NA,NA,NA,0
780,6,171,NA,NA,NA,0
781,6,171,NA,NA,NA,0
782,4,172,NA,NA,NA,0
783,4,172,NA,NA,NA,0
784,4,172,NA,NA,NA,0
785,4,172,NA,NA,NA,0
786,6,173,NA,NA,NA,0
787,6,173,NA,NA,NA,0
788,6,173,NA,NA,NA,0
789,6,173,NA,NA,NA,0
790,6,173,NA,NA,NA,0
791,6,173,NA,NA,NA,0
792,6,174,NA,NA,NA,0
793,6,174,NA,NA,NA,0
794,6,174,NA,NA,NA,0
795,6,174,NA,NA,NA,0
796,6,174,NA,NA,NA,0
797,6,174,NA,NA,NA,0
798,3,175,NA,NA,NA,0
799,3,175,NA,NA,NA,0
800,3,175,NA,NA,NA,0
801,5,176,NA,NA,NA,0
802,5,176,NA,NA,NA,0
803,5,176,NA,NA,NA,0
804,5,176,NA,NA,NA,0
805,5,176,NA,NA,NA,0
806,3,177,NA,NA,NA,0
807,3,177,NA,NA,NA,0
808,3,177,NA,NA,NA,0
809,5,178,NA,NA,NA,0
810,5,178,NA,NA,NA,0
811,5,178,NA,NA,NA,0
812,5,178,NA,NA,NA,0
813,5,178,NA,NA,NA,0
814,3,179,NA,NA,NA,0
815,3,179,NA,NA,NA,0
816,3,179,NA,NA,NA,0
817,4,180,"E",170,3,1
818,4,180,"H",245,1,0
819,4,180,"H",222,2,1
820,4,180,NA,NA,NA,0
821,5,181,NA,NA,NA,0
822,5,181,"E",38,4,1
823,5,181,"H",51,3,1
824,5,181,NA,NA,NA,0
825,5,181,"H",78,2,0
826,3,182,"E",330,1,0
827,3,182,"E",107,2,0
828,3,182,NA,NA,NA,0
829,3,183,NA,NA,NA,0
