"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
77,6,17,NA,NA,NA,0
78,6,17,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,5,18,NA,NA,NA,0
83,5,18,NA,NA,NA,0
84,4,19,NA,NA,NA,0
85,4,19,NA,NA,NA,0
86,4,19,NA,NA,NA,0
87,4,19,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,NA,NA,NA,0
91,5,20,NA,NA,NA,0
92,5,20,NA,NA,NA,0
93,3,21,NA,NA,NA,0
94,3,21,NA,NA,NA,0
95,3,21,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,5,22,NA,NA,NA,0
99,5,22,NA,NA,NA,0
100,5,22,NA,NA,NA,0
101,4,23,NA,NA,NA,0
102,4,23,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,4,23,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,4,25,NA,NA,NA,0
113,4,25,NA,NA,NA,0
114,4,25,NA,NA,NA,0
115,5,26,NA,NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,5,26,NA,NA,NA,0
119,5,26,NA,NA,NA,0
120,4,27,NA,NA,NA,0
121,4,27,NA,NA,NA,0
122,4,27,NA,NA,NA,0
123,4,27,NA,NA,NA,0
124,4,28,NA,NA,NA,0
125,4,28,NA,NA,NA,0
126,4,28,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,6,29,NA,NA,NA,0
129,6,29,"E",223,4,0
130,6,29,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,"E",58,5,0
134,6,30,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,6,30,NA,NA,NA,0
137,6,30,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,4,31,NA,NA,NA,0
141,4,31,NA,NA,NA,0
142,4,31,NA,NA,NA,0
143,4,31,NA,NA,NA,0
144,4,32,NA,NA,NA,0
145,4,32,"E",103,3,0
146,4,32,NA,NA,NA,0
147,4,32,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,33,"E",132,4,0
151,5,33,"E",312,3,0
152,5,33,NA,NA,NA,0
153,4,34,NA,NA,NA,0
154,4,34,NA,NA,NA,0
155,4,34,NA,NA,NA,0
156,4,34,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,"H",275,4,0
165,6,36,NA,NA,NA,0
166,6,36,NA,NA,NA,0
167,6,36,"E",252,5,1
168,6,36,NA,NA,NA,0
169,5,37,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,5,37,NA,NA,NA,0
174,4,38,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,4,39,NA,NA,NA,0
179,4,39,NA,NA,NA,0
180,4,39,NA,NA,NA,0
181,4,39,"E",45,3,0
182,6,40,NA,NA,NA,0
183,6,40,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,4,41,NA,NA,NA,0
189,4,41,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,4,41,NA,NA,NA,0
192,6,42,"E",227,5,0
193,6,42,NA,NA,NA,0
194,6,42,NA,NA,NA,0
195,6,42,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,6,43,"E",NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,6,43,NA,NA,NA,0
203,6,43,NA,NA,NA,0
204,6,44,NA,NA,NA,0
205,6,44,NA,NA,NA,0
206,6,44,"H",78,4,0
207,6,44,NA,NA,NA,0
208,6,44,"E",43,5,1
209,6,44,NA,NA,NA,0
210,5,45,NA,NA,NA,0
211,5,45,NA,NA,NA,0
212,5,45,NA,NA,NA,0
213,5,45,NA,NA,NA,0
214,5,45,NA,NA,NA,0
215,5,46,NA,NA,NA,0
216,5,46,NA,NA,NA,0
217,5,46,NA,NA,NA,0
218,5,46,NA,NA,NA,0
219,5,46,NA,NA,NA,0
220,6,47,"E",242,5,1
221,6,47,NA,NA,NA,0
222,6,47,NA,NA,NA,0
223,6,47,"H",272,4,0
224,6,47,NA,NA,NA,0
225,6,47,NA,NA,NA,0
226,6,48,NA,NA,NA,0
227,6,48,NA,NA,NA,0
228,6,48,NA,NA,NA,0
229,6,48,NA,NA,NA,0
230,6,48,NA,NA,NA,0
231,6,48,NA,NA,NA,0
232,6,49,"H",266,4,0
233,6,49,NA,NA,NA,0
234,6,49,"E",237,5,1
235,6,49,NA,NA,NA,0
236,6,49,NA,NA,NA,0
237,6,49,NA,NA,NA,0
238,6,50,NA,NA,NA,0
239,6,50,NA,NA,NA,0
240,6,50,NA,NA,NA,0
241,6,50,NA,NA,NA,0
242,6,50,"E",69,5,0
243,6,50,NA,NA,NA,0
244,4,51,NA,NA,NA,0
245,4,51,NA,NA,NA,0
246,4,51,"E",220,3,0
247,4,51,NA,NA,NA,0
248,3,52,NA,NA,NA,0
249,3,52,NA,NA,NA,0
250,3,52,NA,NA,NA,0
251,6,53,NA,NA,NA,0
252,6,53,NA,NA,NA,0
253,6,53,NA,NA,NA,0
254,6,53,NA,NA,NA,0
255,6,53,"E",156,5,0
256,6,53,NA,NA,NA,0
257,3,54,NA,NA,NA,0
258,3,54,NA,NA,NA,0
259,3,54,NA,NA,NA,0
260,5,55,NA,NA,NA,0
261,5,55,NA,NA,NA,0
262,5,55,NA,NA,NA,0
263,5,55,NA,NA,NA,0
264,5,55,"E",96,4,0
265,6,56,NA,NA,NA,0
266,6,56,"E",100,5,1
267,6,56,NA,NA,NA,0
268,6,56,"H",142,4,0
269,6,56,NA,NA,NA,0
270,6,56,NA,NA,NA,0
271,6,57,NA,NA,NA,0
272,6,57,"H",363,3,0
273,6,57,"E",335,4,1
274,6,57,NA,NA,NA,0
275,6,57,"E",261,5,0
276,6,57,NA,NA,NA,0
277,6,58,"H",357,3,0
278,6,58,NA,NA,NA,0
279,6,58,"H",322,4,1
280,6,58,"E",257,5,1
281,6,58,NA,NA,NA,0
282,6,58,NA,NA,NA,0
283,6,59,NA,NA,NA,0
284,6,59,"E",304,5,0
285,6,59,NA,NA,NA,0
286,6,59,NA,NA,NA,0
287,6,59,NA,NA,NA,0
288,6,59,NA,NA,NA,0
289,6,60,NA,NA,NA,0
290,6,60,NA,NA,NA,0
291,6,60,NA,NA,NA,0
292,6,60,NA,NA,NA,0
293,6,60,NA,NA,NA,0
294,6,60,NA,NA,NA,0
295,4,61,NA,NA,NA,0
296,4,61,NA,NA,NA,0
297,4,61,NA,NA,NA,0
298,4,61,NA,NA,NA,0
299,4,62,NA,NA,NA,0
300,4,62,NA,NA,NA,0
301,4,62,NA,NA,NA,0
302,4,62,NA,NA,NA,0
303,4,63,NA,NA,NA,0
304,4,63,"E",NA,NA,0
305,4,63,NA,NA,NA,0
306,4,63,NA,NA,NA,0
307,3,64,NA,NA,NA,0
308,3,64,NA,NA,NA,0
309,3,64,NA,NA,NA,0
310,5,65,NA,NA,NA,0
311,5,65,NA,NA,NA,0
312,5,65,NA,NA,NA,0
313,5,65,NA,NA,NA,0
314,5,65,NA,NA,NA,0
315,6,66,NA,NA,NA,0
316,6,66,NA,NA,NA,0
317,6,66,NA,NA,NA,0
318,6,66,NA,NA,NA,0
319,6,66,NA,NA,NA,0
320,6,66,NA,NA,NA,0
321,6,67,NA,NA,NA,0
322,6,67,"E",42,5,0
323,6,67,NA,NA,NA,0
324,6,67,NA,NA,NA,0
325,6,67,NA,NA,NA,0
326,6,67,NA,NA,NA,0
327,5,68,"H",225,3,1
328,5,68,NA,NA,NA,0
329,5,68,"E",188,4,1
330,5,68,"H",256,2,0
331,5,68,NA,NA,NA,0
332,6,69,NA,NA,NA,0
333,6,69,NA,NA,NA,0
334,6,69,NA,NA,NA,0
335,6,69,NA,NA,NA,0
336,6,69,NA,NA,NA,0
337,6,69,NA,NA,NA,0
338,3,70,NA,NA,NA,0
339,3,70,NA,NA,NA,0
340,3,70,NA,NA,NA,0
341,3,71,NA,NA,NA,0
342,3,71,NA,NA,NA,0
343,3,71,NA,NA,NA,0
344,4,72,NA,NA,NA,0
345,4,72,NA,NA,NA,0
346,4,72,NA,NA,NA,0
347,4,72,NA,NA,NA,0
348,3,73,NA,NA,NA,0
349,3,73,"E",211,2,0
350,3,73,NA,NA,NA,0
351,6,74,NA,NA,NA,0
352,6,74,NA,NA,NA,0
353,6,74,"H",355,4,0
354,6,74,"E",290,5,1
355,6,74,NA,NA,NA,0
356,6,74,NA,NA,NA,0
357,5,75,NA,NA,NA,0
358,5,75,NA,NA,NA,0
359,5,75,NA,NA,NA,0
360,5,75,NA,NA,NA,0
361,5,75,"E",322,4,0
362,5,76,NA,NA,NA,0
363,5,76,NA,NA,NA,0
364,5,76,NA,NA,NA,0
365,5,76,NA,NA,NA,0
366,5,76,NA,NA,NA,0
367,4,77,NA,NA,NA,0
368,4,77,NA,NA,NA,0
369,4,77,NA,NA,NA,0
370,4,77,NA,NA,NA,0
371,3,78,NA,NA,NA,0
372,3,78,NA,NA,NA,0
373,3,78,NA,NA,NA,0
374,4,79,NA,NA,NA,0
375,4,79,NA,NA,NA,0
376,4,79,NA,NA,NA,0
377,4,79,NA,NA,NA,0
378,3,80,NA,NA,NA,0
379,3,80,NA,NA,NA,0
380,3,80,NA,NA,NA,0
381,5,81,"H",315,3,0
382,5,81,"E",298,4,1
383,5,81,NA,NA,NA,0
384,5,81,NA,NA,NA,0
385,5,81,NA,NA,NA,0
386,4,82,NA,NA,NA,0
387,4,82,NA,NA,NA,0
388,4,82,NA,NA,NA,0
389,4,82,NA,NA,NA,0
390,6,83,"E",129,5,0
391,6,83,NA,NA,NA,0
392,6,83,NA,NA,NA,0
393,6,83,NA,NA,NA,0
394,6,83,NA,NA,NA,0
395,6,83,NA,NA,NA,0
396,6,84,NA,NA,NA,0
397,6,84,NA,NA,NA,0
398,6,84,NA,NA,NA,0
399,6,84,NA,NA,NA,0
400,6,84,NA,NA,NA,0
401,6,84,NA,NA,NA,0
402,4,85,NA,NA,NA,0
403,4,85,NA,NA,NA,0
404,4,85,NA,NA,NA,0
405,4,85,NA,NA,NA,0
406,4,86,NA,NA,NA,0
407,4,86,NA,NA,NA,0
408,4,86,NA,NA,NA,0
409,4,86,NA,NA,NA,0
410,6,87,NA,NA,NA,0
411,6,87,NA,NA,NA,0
412,6,87,"E",281,5,0
413,6,87,NA,NA,NA,0
414,6,87,NA,NA,NA,0
415,6,87,NA,NA,NA,0
416,4,88,NA,NA,NA,0
417,4,88,NA,NA,NA,0
418,4,88,NA,NA,NA,0
419,4,88,NA,NA,NA,0
420,5,89,NA,NA,NA,0
421,5,89,NA,NA,NA,0
422,5,89,NA,NA,NA,0
423,5,89,NA,NA,NA,0
424,5,89,NA,NA,NA,0
425,6,90,NA,NA,NA,0
426,6,90,NA,NA,NA,0
427,6,90,NA,NA,NA,0
428,6,90,NA,NA,NA,0
429,6,90,NA,NA,NA,0
430,6,90,NA,NA,NA,0
431,3,91,"E",NA,NA,0
432,3,91,"E",146,1,0
433,3,91,"E",112,2,0
434,3,92,NA,NA,NA,0
435,3,92,NA,NA,NA,0
436,3,92,NA,NA,NA,0
437,5,93,NA,NA,NA,0
438,5,93,NA,NA,NA,0
439,5,93,NA,NA,NA,0
440,5,93,NA,NA,NA,0
441,5,93,NA,NA,NA,0
442,3,94,"H",224,1,0
443,3,94,"E",205,2,1
444,3,94,"E",281,0,0
445,4,95,NA,NA,NA,0
446,4,95,NA,NA,NA,0
447,4,95,NA,NA,NA,0
448,4,95,NA,NA,NA,0
449,3,96,NA,NA,NA,0
450,3,96,NA,NA,NA,0
451,3,96,NA,NA,NA,0
452,3,97,NA,NA,NA,0
453,3,97,NA,NA,NA,0
454,3,97,NA,NA,NA,0
455,6,98,NA,NA,NA,0
456,6,98,NA,NA,NA,0
457,6,98,NA,NA,NA,0
458,6,98,NA,NA,NA,0
459,6,98,NA,NA,NA,0
460,6,98,NA,NA,NA,0
461,6,99,NA,NA,NA,0
462,6,99,NA,NA,NA,0
463,6,99,NA,NA,NA,0
464,6,99,"H",207,4,0
465,6,99,"E",159,5,1
466,6,99,NA,NA,NA,0
467,3,100,NA,NA,NA,0
468,3,100,NA,NA,NA,0
469,3,100,NA,NA,NA,0
470,5,101,NA,NA,NA,0
471,5,101,"E",266,4,0
472,5,101,NA,NA,NA,0
473,5,101,NA,NA,NA,0
474,5,101,NA,NA,NA,0
475,4,102,NA,NA,NA,0
476,4,102,NA,NA,NA,0
477,4,102,NA,NA,NA,0
478,4,102,NA,NA,NA,0
479,3,103,NA,NA,NA,0
480,3,103,NA,NA,NA,0
481,3,103,NA,NA,NA,0
482,3,104,NA,NA,NA,0
483,3,104,NA,NA,NA,0
484,3,104,NA,NA,NA,0
485,6,105,NA,NA,NA,0
486,6,105,NA,NA,NA,0
487,6,105,"E",327,5,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,6,105,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,3,106,NA,NA,NA,0
493,3,106,NA,NA,NA,0
494,3,107,NA,NA,NA,0
495,3,107,NA,NA,NA,0
496,3,107,NA,NA,NA,0
497,3,108,NA,NA,NA,0
498,3,108,NA,NA,NA,0
499,3,108,NA,NA,NA,0
500,6,109,NA,NA,NA,0
501,6,109,NA,NA,NA,0
502,6,109,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,3,110,NA,NA,NA,0
507,3,110,NA,NA,NA,0
508,3,110,NA,NA,NA,0
509,3,111,NA,NA,NA,0
510,3,111,NA,NA,NA,0
511,3,111,NA,NA,NA,0
512,5,112,NA,NA,NA,0
513,5,112,"E",67,4,1
514,5,112,"H",90,3,0
515,5,112,NA,NA,NA,0
516,5,112,NA,NA,NA,0
517,5,113,NA,NA,NA,0
518,5,113,NA,NA,NA,0
519,5,113,NA,NA,NA,0
520,5,113,"E",133,4,0
521,5,113,NA,NA,NA,0
522,3,114,NA,NA,NA,0
523,3,114,NA,NA,NA,0
524,3,114,NA,NA,NA,0
525,6,115,NA,NA,NA,0
526,6,115,NA,NA,NA,0
527,6,115,NA,NA,NA,0
528,6,115,NA,NA,NA,0
529,6,115,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,5,116,NA,NA,NA,0
532,5,116,NA,NA,NA,0
533,5,116,"E",82,4,0
534,5,116,NA,NA,NA,0
535,5,116,NA,NA,NA,0
536,5,117,NA,NA,NA,0
537,5,117,NA,NA,NA,0
538,5,117,NA,NA,NA,0
539,5,117,NA,NA,NA,0
540,5,117,NA,NA,NA,0
541,6,118,NA,NA,NA,0
542,6,118,NA,NA,NA,0
543,6,118,NA,NA,NA,0
544,6,118,NA,NA,NA,0
545,6,118,NA,NA,NA,0
546,6,118,NA,NA,NA,0
547,5,119,NA,NA,NA,0
548,5,119,NA,NA,NA,0
549,5,119,NA,NA,NA,0
550,5,119,"E",NA,NA,0
551,5,119,NA,NA,NA,0
552,3,120,NA,NA,NA,0
553,3,120,NA,NA,NA,0
554,3,120,NA,NA,NA,0
555,5,121,NA,NA,NA,0
556,5,121,NA,NA,NA,0
557,5,121,NA,NA,NA,0
558,5,121,NA,NA,NA,0
559,5,121,NA,NA,NA,0
560,6,122,NA,NA,NA,0
561,6,122,NA,NA,NA,0
562,6,122,NA,NA,NA,0
563,6,122,NA,NA,NA,0
564,6,122,NA,NA,NA,0
565,6,122,NA,NA,NA,0
566,4,123,NA,NA,NA,0
567,4,123,"E",316,3,0
568,4,123,NA,NA,NA,0
569,4,123,NA,NA,NA,0
570,3,124,NA,NA,NA,0
571,3,124,NA,NA,NA,0
572,3,124,NA,NA,NA,0
573,3,125,NA,NA,NA,0
574,3,125,NA,NA,NA,0
575,3,125,"E",115,2,0
576,4,126,NA,NA,NA,0
577,4,126,NA,NA,NA,0
578,4,126,NA,NA,NA,0
579,4,126,NA,NA,NA,0
580,5,127,"E",296,4,0
581,5,127,NA,NA,NA,0
582,5,127,NA,NA,NA,0
583,5,127,NA,NA,NA,0
584,5,127,NA,NA,NA,0
585,6,128,NA,NA,NA,0
586,6,128,NA,NA,NA,0
587,6,128,NA,NA,NA,0
588,6,128,"E",190,5,0
589,6,128,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,4,129,NA,NA,NA,0
592,4,129,NA,NA,NA,0
593,4,129,NA,NA,NA,0
594,4,129,NA,NA,NA,0
595,3,130,"E",271,2,0
596,3,130,NA,NA,NA,0
597,3,130,NA,NA,NA,0
598,5,131,NA,NA,NA,0
599,5,131,NA,NA,NA,0
600,5,131,NA,NA,NA,0
601,5,131,"E",233,4,0
602,5,131,NA,NA,NA,0
603,4,132,NA,NA,NA,0
604,4,132,NA,NA,NA,0
605,4,132,NA,NA,NA,0
606,4,132,NA,NA,NA,0
607,6,133,NA,NA,NA,0
608,6,133,NA,NA,NA,0
609,6,133,NA,NA,NA,0
610,6,133,NA,NA,NA,0
611,6,133,"E",280,5,0
612,6,133,NA,NA,NA,0
613,4,134,NA,NA,NA,0
614,4,134,NA,NA,NA,0
615,4,134,NA,NA,NA,0
616,4,134,NA,NA,NA,0
617,3,135,NA,NA,NA,0
618,3,135,NA,NA,NA,0
619,3,135,NA,NA,NA,0
620,4,136,NA,NA,NA,0
621,4,136,NA,NA,NA,0
622,4,136,"E",67,3,0
623,4,136,NA,NA,NA,0
624,4,137,NA,NA,NA,0
625,4,137,NA,NA,NA,0
626,4,137,NA,NA,NA,0
627,4,137,"E",62,3,0
628,3,138,NA,NA,NA,0
629,3,138,NA,NA,NA,0
630,3,138,NA,NA,NA,0
631,6,139,NA,NA,NA,0
632,6,139,NA,NA,NA,0
633,6,139,NA,NA,NA,0
634,6,139,NA,NA,NA,0
635,6,139,NA,NA,NA,0
636,6,139,NA,NA,NA,0
637,5,140,NA,NA,NA,0
638,5,140,NA,NA,NA,0
639,5,140,NA,NA,NA,0
640,5,140,NA,NA,NA,0
641,5,140,NA,NA,NA,0
642,4,141,NA,NA,NA,0
643,4,141,NA,NA,NA,0
644,4,141,NA,NA,NA,0
645,4,141,NA,NA,NA,0
646,5,142,NA,NA,NA,0
647,5,142,NA,NA,NA,0
648,5,142,NA,NA,NA,0
649,5,142,"E",NA,NA,0
650,5,142,NA,NA,NA,0
651,5,143,NA,NA,NA,0
652,5,143,NA,NA,NA,0
653,5,143,NA,NA,NA,0
654,5,143,NA,NA,NA,0
655,5,143,NA,NA,NA,0
656,6,144,NA,NA,NA,0
657,6,144,NA,NA,NA,0
658,6,144,"E",333,5,0
659,6,144,NA,NA,NA,0
660,6,144,NA,NA,NA,0
661,6,144,NA,NA,NA,0
662,3,145,NA,NA,NA,0
663,3,145,"E",265,2,0
664,3,145,NA,NA,NA,0
665,3,146,NA,NA,NA,0
666,3,146,NA,NA,NA,0
667,3,146,NA,NA,NA,0
668,6,147,"E",308,4,0
669,6,147,"E",198,5,0
670,6,147,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,NA,NA,NA,0
673,6,147,NA,NA,NA,0
674,5,148,NA,NA,NA,0
675,5,148,NA,NA,NA,0
676,5,148,NA,NA,NA,0
677,5,148,NA,NA,NA,0
678,5,148,NA,NA,NA,0
679,6,149,NA,NA,NA,0
680,6,149,NA,NA,NA,0
681,6,149,NA,NA,NA,0
682,6,149,NA,NA,NA,0
683,6,149,NA,NA,NA,0
684,6,149,NA,NA,NA,0
685,6,150,NA,NA,NA,0
686,6,150,NA,NA,NA,0
687,6,150,NA,NA,NA,0
688,6,150,NA,NA,NA,0
689,6,150,NA,NA,NA,0
690,6,150,NA,NA,NA,0
691,6,151,NA,NA,NA,0
692,6,151,NA,NA,NA,0
693,6,151,NA,NA,NA,0
694,6,151,NA,NA,NA,0
695,6,151,NA,NA,NA,0
696,6,151,NA,NA,NA,0
697,3,152,NA,NA,NA,0
698,3,152,NA,NA,NA,0
699,3,152,NA,NA,NA,0
700,5,153,NA,NA,NA,0
701,5,153,NA,NA,NA,0
702,5,153,NA,NA,NA,0
703,5,153,NA,NA,NA,0
704,5,153,NA,NA,NA,0
705,3,154,NA,NA,NA,0
706,3,154,NA,NA,NA,0
707,3,154,NA,NA,NA,0
708,4,155,NA,NA,NA,0
709,4,155,NA,NA,NA,0
710,4,155,NA,NA,NA,0
711,4,155,NA,NA,NA,0
712,3,156,"E",232,2,0
713,3,156,NA,NA,NA,0
714,3,156,NA,NA,NA,0
715,4,157,NA,NA,NA,0
716,4,157,NA,NA,NA,0
717,4,157,NA,NA,NA,0
718,4,157,NA,NA,NA,0
719,5,158,NA,NA,NA,0
720,5,158,NA,NA,NA,0
721,5,158,NA,NA,NA,0
722,5,158,"E",242,4,0
723,5,158,NA,NA,NA,0
724,3,159,NA,NA,NA,0
725,3,159,NA,NA,NA,0
726,3,159,NA,NA,NA,0
727,6,160,NA,NA,NA,0
728,6,160,NA,NA,NA,0
729,6,160,NA,NA,NA,0
730,6,160,NA,NA,NA,0
731,6,160,NA,NA,NA,0
732,6,160,NA,NA,NA,0
733,6,161,NA,NA,NA,0
734,6,161,NA,NA,NA,0
735,6,161,"E",330,4,0
736,6,161,NA,NA,NA,0
737,6,161,NA,NA,NA,0
738,6,161,"E",178,5,0
739,5,162,NA,NA,NA,0
740,5,162,NA,NA,NA,0
741,5,162,"E",351,4,0
742,5,162,NA,NA,NA,0
743,5,162,NA,NA,NA,0
744,5,163,NA,NA,NA,0
745,5,163,NA,NA,NA,0
746,5,163,NA,NA,NA,0
747,5,163,NA,NA,NA,0
748,5,163,NA,NA,NA,0
749,3,164,NA,NA,NA,0
750,3,164,NA,NA,NA,0
751,3,164,NA,NA,NA,0
752,6,165,"H",300,2,0
753,6,165,"E",204,5,2
754,6,165,"H",262,3,1
755,6,165,NA,NA,NA,0
756,6,165,"H",221,3,0
757,6,165,NA,NA,NA,0
758,3,166,NA,NA,NA,0
759,3,166,NA,NA,NA,0
760,3,166,NA,NA,NA,0
761,4,167,NA,NA,NA,0
762,4,167,NA,NA,NA,0
763,4,167,NA,NA,NA,0
764,4,167,NA,NA,NA,0
765,5,168,NA,NA,NA,0
766,5,168,NA,NA,NA,0
767,5,168,NA,NA,NA,0
768,5,168,"E",315,4,0
769,5,168,NA,NA,NA,0
770,3,169,NA,NA,NA,0
771,3,169,NA,NA,NA,0
772,3,169,NA,NA,NA,0
773,4,170,NA,NA,NA,0
774,4,170,NA,NA,NA,0
775,4,170,NA,NA,NA,0
776,4,170,NA,NA,NA,0
777,5,171,NA,NA,NA,0
778,5,171,NA,NA,NA,0
779,5,171,"E",214,4,0
780,5,171,NA,NA,NA,0
781,5,171,NA,NA,NA,0
782,5,172,NA,NA,NA,0
783,5,172,NA,NA,NA,0
784,5,172,NA,NA,NA,0
785,5,172,"E",186,4,0
786,5,172,"E",217,3,0
787,5,173,"E",57,4,0
788,5,173,NA,NA,NA,0
789,5,173,NA,NA,NA,0
790,5,173,NA,NA,NA,0
791,5,173,NA,NA,NA,0
792,4,174,NA,NA,NA,0
793,4,174,NA,NA,NA,0
794,4,174,NA,NA,NA,0
795,4,174,NA,NA,NA,0
796,4,175,NA,NA,NA,0
797,4,175,NA,NA,NA,0
798,4,175,NA,NA,NA,0
799,4,175,NA,NA,NA,0
800,6,176,NA,NA,NA,0
801,6,176,NA,NA,NA,0
802,6,176,NA,NA,NA,0
803,6,176,NA,NA,NA,0
804,6,176,NA,NA,NA,0
805,6,176,NA,NA,NA,0
806,3,177,NA,NA,NA,0
807,3,177,NA,NA,NA,0
808,3,177,NA,NA,NA,0
809,6,178,NA,NA,NA,0
810,6,178,NA,NA,NA,0
811,6,178,NA,NA,NA,0
812,6,178,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,6,178,NA,NA,NA,0
815,4,179,"E",345,3,0
816,4,179,NA,NA,NA,0
817,4,179,NA,NA,NA,0
818,4,179,NA,NA,NA,0
819,4,180,NA,NA,NA,0
820,4,180,NA,NA,NA,0
821,4,180,NA,NA,NA,0
822,4,180,NA,NA,NA,0
823,3,181,NA,NA,NA,0
824,3,181,NA,NA,NA,0
825,3,181,NA,NA,NA,0
826,6,182,NA,NA,NA,0
827,6,182,NA,NA,NA,0
828,6,182,NA,NA,NA,0
829,6,182,"E",79,5,0
