"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
95,5,22,NA,NA,NA,0
96,5,22,NA,NA,NA,0
97,5,22,NA,NA,NA,0
98,3,23,"E",50,2,1
99,3,23,"H",83,1,0
100,3,23,NA,NA,NA,0
101,6,24,NA,NA,NA,0
102,6,24,NA,NA,NA,0
103,6,24,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,3,25,NA,NA,NA,0
108,3,25,"E",283,2,1
109,3,25,"H",303,1,0
110,6,26,NA,NA,NA,0
111,6,26,NA,NA,NA,0
112,6,26,NA,NA,NA,0
113,6,26,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,3,27,NA,NA,NA,0
117,3,27,NA,NA,NA,0
118,3,27,NA,NA,NA,0
119,6,28,NA,NA,NA,0
120,6,28,NA,NA,NA,0
121,6,28,NA,NA,NA,0
122,6,28,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,29,"E",276,4,0
126,6,29,NA,NA,NA,0
127,6,29,NA,NA,NA,0
128,6,29,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,29,"E",44,5,0
131,3,30,NA,NA,NA,0
132,3,30,NA,NA,NA,0
133,3,30,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,"H",362,3,0
137,6,31,"E",303,5,1
138,6,31,NA,NA,NA,0
139,6,31,"H",326,4,1
140,5,32,NA,NA,NA,0
141,5,32,NA,NA,NA,0
142,5,32,NA,NA,NA,0
143,5,32,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,"E",227,3,1
153,4,34,"H",282,2,0
154,5,35,NA,NA,NA,0
155,5,35,NA,NA,NA,0
156,5,35,NA,NA,NA,0
157,5,35,NA,NA,NA,0
158,5,35,NA,NA,NA,0
159,3,36,NA,NA,NA,0
160,3,36,NA,NA,NA,0
161,3,36,"E",143,2,0
162,4,37,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,4,37,NA,NA,NA,0
165,4,37,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,NA,NA,NA,0
170,5,38,NA,NA,NA,0
171,4,39,NA,NA,NA,0
172,4,39,NA,NA,NA,0
173,4,39,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,5,40,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,"E",93,4,0
179,5,40,NA,NA,NA,0
180,5,41,"E",352,4,0
181,5,41,NA,NA,NA,0
182,5,41,NA,NA,NA,0
183,5,41,NA,NA,NA,0
184,5,41,NA,NA,NA,0
185,5,42,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,6,43,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,5,44,NA,NA,NA,0
201,4,45,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,4,45,NA,NA,NA,0
204,4,45,"E",159,3,0
205,4,46,NA,NA,NA,0
206,4,46,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,4,46,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,48,NA,NA,NA,0
216,6,48,"E",69,5,1
217,6,48,NA,NA,NA,0
218,6,48,NA,NA,NA,0
219,6,48,"H",92,4,0
220,6,48,NA,NA,NA,0
221,3,49,NA,NA,NA,0
222,3,49,NA,NA,NA,0
223,3,49,NA,NA,NA,0
224,3,50,NA,NA,NA,0
225,3,50,NA,NA,NA,0
226,3,50,NA,NA,NA,0
227,5,51,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,5,51,NA,NA,NA,0
231,5,51,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,53,NA,NA,NA,0
238,5,53,"E",298,4,1
239,5,53,"H",334,3,0
240,5,53,NA,NA,NA,0
241,5,53,NA,NA,NA,0
242,6,54,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,6,54,NA,NA,NA,0
245,6,54,"E",278,5,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,55,NA,NA,NA,0
249,6,55,NA,NA,NA,0
250,6,55,NA,NA,NA,0
251,6,55,NA,NA,NA,0
252,6,55,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,3,56,NA,NA,NA,0
255,3,56,"E",37,2,0
256,3,56,NA,NA,NA,0
257,4,57,NA,NA,NA,0
258,4,57,NA,NA,NA,0
259,4,57,NA,NA,NA,0
260,4,57,NA,NA,NA,0
261,3,58,NA,NA,NA,0
262,3,58,NA,NA,NA,0
263,3,58,NA,NA,NA,0
264,5,59,NA,NA,NA,0
265,5,59,NA,NA,NA,0
266,5,59,NA,NA,NA,0
267,5,59,NA,NA,NA,0
268,5,59,NA,NA,NA,0
269,4,60,NA,NA,NA,0
270,4,60,NA,NA,NA,0
271,4,60,NA,NA,NA,0
272,4,60,NA,NA,NA,0
273,5,61,NA,NA,NA,0
274,5,61,NA,NA,NA,0
275,5,61,NA,NA,NA,0
276,5,61,NA,NA,NA,0
277,5,61,NA,NA,NA,0
278,3,62,NA,NA,NA,0
279,3,62,NA,NA,NA,0
280,3,62,NA,NA,NA,0
281,3,63,NA,NA,NA,0
282,3,63,NA,NA,NA,0
283,3,63,NA,NA,NA,0
284,3,64,NA,NA,NA,0
285,3,64,NA,NA,NA,0
286,3,64,NA,NA,NA,0
287,3,65,NA,NA,NA,0
288,3,65,NA,NA,NA,0
289,3,65,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,3,67,NA,NA,NA,0
296,3,67,NA,NA,NA,0
297,3,67,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,5,68,NA,NA,NA,0
300,5,68,NA,NA,NA,0
301,5,68,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,4,69,NA,NA,NA,0
304,4,69,NA,NA,NA,0
305,4,69,NA,NA,NA,0
306,4,69,NA,NA,NA,0
307,3,70,"E",156,2,0
308,3,70,NA,NA,NA,0
309,3,70,NA,NA,NA,0
310,6,71,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,NA,NA,NA,0
315,6,71,NA,NA,NA,0
316,4,72,NA,NA,NA,0
317,4,72,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,4,72,NA,NA,NA,0
320,3,73,NA,NA,NA,0
321,3,73,NA,NA,NA,0
322,3,73,NA,NA,NA,0
323,6,74,NA,NA,NA,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,3,75,NA,NA,NA,0
330,3,75,NA,NA,NA,0
331,3,75,NA,NA,NA,0
332,4,76,NA,NA,NA,0
333,4,76,NA,NA,NA,0
334,4,76,NA,NA,NA,0
335,4,76,NA,NA,NA,0
336,3,77,NA,NA,NA,0
337,3,77,NA,NA,NA,0
338,3,77,NA,NA,NA,0
339,4,78,NA,NA,NA,0
340,4,78,NA,NA,NA,0
341,4,78,NA,NA,NA,0
342,4,78,NA,NA,NA,0
343,6,79,NA,NA,NA,0
344,6,79,NA,NA,NA,0
345,6,79,NA,NA,NA,0
346,6,79,NA,NA,NA,0
347,6,79,NA,NA,NA,0
348,6,79,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,5,80,"E",109,4,0
351,5,80,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,5,80,NA,NA,NA,0
354,6,81,NA,NA,NA,0
355,6,81,NA,NA,NA,0
356,6,81,"E",123,5,1
357,6,81,NA,NA,NA,0
358,6,81,"H",135,4,0
359,6,81,NA,NA,NA,0
360,3,82,NA,NA,NA,0
361,3,82,NA,NA,NA,0
362,3,82,NA,NA,NA,0
363,4,83,NA,NA,NA,0
364,4,83,NA,NA,NA,0
365,4,83,NA,NA,NA,0
366,4,83,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,3,84,NA,NA,NA,0
369,3,84,NA,NA,NA,0
370,4,85,"E",310,3,0
371,4,85,NA,NA,NA,0
372,4,85,NA,NA,NA,0
373,4,85,NA,NA,NA,0
374,3,86,NA,NA,NA,0
375,3,86,NA,NA,NA,0
376,3,86,NA,NA,NA,0
377,5,87,NA,NA,NA,0
378,5,87,NA,NA,NA,0
379,5,87,NA,NA,NA,0
380,5,87,NA,NA,NA,0
381,5,87,NA,NA,NA,0
382,3,88,NA,NA,NA,0
383,3,88,NA,NA,NA,0
384,3,88,NA,NA,NA,0
385,6,89,NA,NA,NA,0
386,6,89,NA,NA,NA,0
387,6,89,NA,NA,NA,0
388,6,89,NA,NA,NA,0
389,6,89,NA,NA,NA,0
390,6,89,NA,NA,NA,0
391,3,90,NA,NA,NA,0
392,3,90,NA,NA,NA,0
393,3,90,NA,NA,NA,0
394,5,91,NA,NA,NA,0
395,5,91,NA,NA,NA,0
396,5,91,NA,NA,NA,0
397,5,91,NA,NA,NA,0
398,5,91,NA,NA,NA,0
399,6,92,"H",364,3,0
400,6,92,"E",318,5,2
401,6,92,NA,NA,NA,0
402,6,92,"H",364,3,0
403,6,92,NA,NA,NA,0
404,6,92,NA,NA,NA,0
405,4,93,NA,NA,NA,0
406,4,93,NA,NA,NA,0
407,4,93,NA,NA,NA,0
408,4,93,NA,NA,NA,0
409,5,94,NA,NA,NA,0
410,5,94,NA,NA,NA,0
411,5,94,NA,NA,NA,0
412,5,94,NA,NA,NA,0
413,5,94,NA,NA,NA,0
414,4,95,NA,NA,NA,0
415,4,95,NA,NA,NA,0
416,4,95,NA,NA,NA,0
417,4,95,NA,NA,NA,0
418,5,96,NA,NA,NA,0
419,5,96,NA,NA,NA,0
420,5,96,NA,NA,NA,0
421,5,96,NA,NA,NA,0
422,5,96,NA,NA,NA,0
423,3,97,NA,NA,NA,0
424,3,97,NA,NA,NA,0
425,3,97,NA,NA,NA,0
426,6,98,NA,NA,NA,0
427,6,98,NA,NA,NA,0
428,6,98,NA,NA,NA,0
429,6,98,NA,NA,NA,0
430,6,98,NA,NA,NA,0
431,6,98,NA,NA,NA,0
432,3,99,NA,NA,NA,0
433,3,99,NA,NA,NA,0
434,3,99,NA,NA,NA,0
435,6,100,NA,NA,NA,0
436,6,100,"E",114,5,0
437,6,100,NA,NA,NA,0
438,6,100,NA,NA,NA,0
439,6,100,NA,NA,NA,0
440,6,100,NA,NA,NA,0
441,5,101,NA,NA,NA,0
442,5,101,NA,NA,NA,0
443,5,101,NA,NA,NA,0
444,5,101,NA,NA,NA,0
445,5,101,NA,NA,NA,0
446,3,102,NA,NA,NA,0
447,3,102,NA,NA,NA,0
448,3,102,NA,NA,NA,0
449,6,103,NA,NA,NA,0
450,6,103,NA,NA,NA,0
451,6,103,NA,NA,NA,0
452,6,103,NA,NA,NA,0
453,6,103,NA,NA,NA,0
454,6,103,NA,NA,NA,0
455,4,104,NA,NA,NA,0
456,4,104,NA,NA,NA,0
457,4,104,NA,NA,NA,0
458,4,104,NA,NA,NA,0
459,6,105,NA,NA,NA,0
460,6,105,"E",98,5,0
461,6,105,NA,NA,NA,0
462,6,105,NA,NA,NA,0
463,6,105,NA,NA,NA,0
464,6,105,NA,NA,NA,0
465,4,106,NA,NA,NA,0
466,4,106,NA,NA,NA,0
467,4,106,NA,NA,NA,0
468,4,106,NA,NA,NA,0
469,4,107,"E",325,2,0
470,4,107,NA,NA,NA,0
471,4,107,NA,NA,NA,0
472,4,107,"E",334,2,0
473,3,108,NA,NA,NA,0
474,3,108,NA,NA,NA,0
475,3,108,NA,NA,NA,0
476,3,109,NA,NA,NA,0
477,3,109,NA,NA,NA,0
478,3,109,NA,NA,NA,0
479,4,110,NA,NA,NA,0
480,4,110,NA,NA,NA,0
481,4,110,NA,NA,NA,0
482,4,110,NA,NA,NA,0
483,5,111,NA,NA,NA,0
484,5,111,NA,NA,NA,0
485,5,111,NA,NA,NA,0
486,5,111,NA,NA,NA,0
487,5,111,NA,NA,NA,0
488,4,112,NA,NA,NA,0
489,4,112,NA,NA,NA,0
490,4,112,NA,NA,NA,0
491,4,112,"E",228,3,0
492,4,113,NA,NA,NA,0
493,4,113,NA,NA,NA,0
494,4,113,NA,NA,NA,0
495,4,113,NA,NA,NA,0
496,6,114,NA,NA,NA,0
497,6,114,"E",208,5,0
498,6,114,"E",302,4,0
499,6,114,NA,NA,NA,0
500,6,114,NA,NA,NA,0
501,6,114,NA,NA,NA,0
502,5,115,NA,NA,NA,0
503,5,115,NA,NA,NA,0
504,5,115,NA,NA,NA,0
505,5,115,NA,NA,NA,0
506,5,115,"E",313,4,0
507,3,116,"E",184,2,0
508,3,116,NA,NA,NA,0
509,3,116,NA,NA,NA,0
510,5,117,NA,NA,NA,0
511,5,117,NA,NA,NA,0
512,5,117,NA,NA,NA,0
513,5,117,NA,NA,NA,0
514,5,117,NA,NA,NA,0
515,5,118,NA,NA,NA,0
516,5,118,"E",NA,NA,0
517,5,118,NA,NA,NA,0
518,5,118,NA,NA,NA,0
519,5,118,NA,NA,NA,0
520,4,119,NA,NA,NA,0
521,4,119,NA,NA,NA,0
522,4,119,NA,NA,NA,0
523,4,119,"E",325,3,0
524,6,120,NA,NA,NA,0
525,6,120,NA,NA,NA,0
526,6,120,NA,NA,NA,0
527,6,120,NA,NA,NA,0
528,6,120,NA,NA,NA,0
529,6,120,NA,NA,NA,0
530,3,121,"H",305,1,0
531,3,121,NA,NA,NA,0
532,3,121,"E",270,2,1
533,3,122,NA,NA,NA,0
534,3,122,NA,NA,NA,0
535,3,122,NA,NA,NA,0
536,3,123,NA,NA,NA,0
537,3,123,NA,NA,NA,0
538,3,123,NA,NA,NA,0
539,5,124,NA,NA,NA,0
540,5,124,NA,NA,NA,0
541,5,124,NA,NA,NA,0
542,5,124,NA,NA,NA,0
543,5,124,NA,NA,NA,0
544,4,125,NA,NA,NA,0
545,4,125,NA,NA,NA,0
546,4,125,NA,NA,NA,0
547,4,125,NA,NA,NA,0
548,3,126,"E",157,2,1
549,3,126,NA,NA,NA,0
550,3,126,"H",183,1,0
551,6,127,NA,NA,NA,0
552,6,127,NA,NA,NA,0
553,6,127,NA,NA,NA,0
554,6,127,NA,NA,NA,0
555,6,127,NA,NA,NA,0
556,6,127,NA,NA,NA,0
557,4,128,NA,NA,NA,0
558,4,128,NA,NA,NA,0
559,4,128,NA,NA,NA,0
560,4,128,NA,NA,NA,0
561,4,129,NA,NA,NA,0
562,4,129,NA,NA,NA,0
563,4,129,NA,NA,NA,0
564,4,129,NA,NA,NA,0
565,3,130,"E",NA,NA,0
566,3,130,NA,NA,NA,0
567,3,130,NA,NA,NA,0
568,3,131,NA,NA,NA,0
569,3,131,NA,NA,NA,0
570,3,131,NA,NA,NA,0
571,6,132,NA,NA,NA,0
572,6,132,NA,NA,NA,0
573,6,132,"H",189,2,0
574,6,132,"E",85,4,0
575,6,132,"E",123,4,0
576,6,132,"E",146,3,1
577,5,133,NA,NA,NA,0
578,5,133,NA,NA,NA,0
579,5,133,NA,NA,NA,0
580,5,133,NA,NA,NA,0
581,5,133,NA,NA,NA,0
582,5,134,NA,NA,NA,0
583,5,134,NA,NA,NA,0
584,5,134,NA,NA,NA,0
585,5,134,NA,NA,NA,0
586,5,134,NA,NA,NA,0
587,6,135,NA,NA,NA,0
588,6,135,"E",81,5,0
589,6,135,NA,NA,NA,0
590,6,135,NA,NA,NA,0
591,6,135,NA,NA,NA,0
592,6,135,NA,NA,NA,0
593,6,136,NA,NA,NA,0
594,6,136,NA,NA,NA,0
595,6,136,NA,NA,NA,0
596,6,136,NA,NA,NA,0
597,6,136,NA,NA,NA,0
598,6,136,NA,NA,NA,0
599,4,137,NA,NA,NA,0
600,4,137,NA,NA,NA,0
601,4,137,NA,NA,NA,0
602,4,137,NA,NA,NA,0
603,4,138,NA,NA,NA,0
604,4,138,NA,NA,NA,0
605,4,138,NA,NA,NA,0
606,4,138,NA,NA,NA,0
607,5,139,NA,NA,NA,0
608,5,139,NA,NA,NA,0
609,5,139,NA,NA,NA,0
610,5,139,NA,NA,NA,0
611,5,139,NA,NA,NA,0
612,5,140,"E",131,4,0
613,5,140,NA,NA,NA,0
614,5,140,NA,NA,NA,0
615,5,140,NA,NA,NA,0
616,5,140,NA,NA,NA,0
617,5,141,NA,NA,NA,0
618,5,141,NA,NA,NA,0
619,5,141,NA,NA,NA,0
620,5,141,NA,NA,NA,0
621,5,141,NA,NA,NA,0
622,4,142,NA,NA,NA,0
623,4,142,NA,NA,NA,0
624,4,142,NA,NA,NA,0
625,4,142,"E",284,3,0
626,4,143,NA,NA,NA,0
627,4,143,NA,NA,NA,0
628,4,143,NA,NA,NA,0
629,4,143,NA,NA,NA,0
630,3,144,NA,NA,NA,0
631,3,144,NA,NA,NA,0
632,3,144,NA,NA,NA,0
633,5,145,NA,NA,NA,0
634,5,145,NA,NA,NA,0
635,5,145,NA,NA,NA,0
636,5,145,NA,NA,NA,0
637,5,145,NA,NA,NA,0
638,3,146,NA,NA,NA,0
639,3,146,NA,NA,NA,0
640,3,146,NA,NA,NA,0
641,6,147,NA,NA,NA,0
642,6,147,NA,NA,NA,0
643,6,147,NA,NA,NA,0
644,6,147,NA,NA,NA,0
645,6,147,NA,NA,NA,0
646,6,147,NA,NA,NA,0
647,6,148,NA,NA,NA,0
648,6,148,NA,NA,NA,0
649,6,148,NA,NA,NA,0
650,6,148,NA,NA,NA,0
651,6,148,NA,NA,NA,0
652,6,148,NA,NA,NA,0
653,5,149,NA,NA,NA,0
654,5,149,NA,NA,NA,0
655,5,149,NA,NA,NA,0
656,5,149,NA,NA,NA,0
657,5,149,NA,NA,NA,0
658,4,150,NA,NA,NA,0
659,4,150,NA,NA,NA,0
660,4,150,NA,NA,NA,0
661,4,150,NA,NA,NA,0
662,6,151,NA,NA,NA,0
663,6,151,NA,NA,NA,0
664,6,151,"H",336,3,0
665,6,151,"E",244,5,0
666,6,151,NA,NA,NA,0
667,6,151,"E",301,4,1
668,3,152,NA,NA,NA,0
669,3,152,NA,NA,NA,0
670,3,152,NA,NA,NA,0
671,5,153,NA,NA,NA,0
672,5,153,NA,NA,NA,0
673,5,153,NA,NA,NA,0
674,5,153,"E",300,4,0
675,5,153,NA,NA,NA,0
676,4,154,NA,NA,NA,0
677,4,154,NA,NA,NA,0
678,4,154,NA,NA,NA,0
679,4,154,NA,NA,NA,0
680,4,155,NA,NA,NA,0
681,4,155,NA,NA,NA,0
682,4,155,NA,NA,NA,0
683,4,155,NA,NA,NA,0
684,3,156,NA,NA,NA,0
685,3,156,NA,NA,NA,0
686,3,156,NA,NA,NA,0
687,5,157,NA,NA,NA,0
688,5,157,"E",218,4,0
689,5,157,NA,NA,NA,0
690,5,157,NA,NA,NA,0
691,5,157,NA,NA,NA,0
692,6,158,NA,NA,NA,0
693,6,158,NA,NA,NA,0
694,6,158,NA,NA,NA,0
695,6,158,NA,NA,NA,0
696,6,158,NA,NA,NA,0
697,6,158,"E",68,5,0
698,6,159,NA,NA,NA,0
699,6,159,NA,NA,NA,0
700,6,159,NA,NA,NA,0
701,6,159,NA,NA,NA,0
702,6,159,NA,NA,NA,0
703,6,159,NA,NA,NA,0
704,6,160,NA,NA,NA,0
705,6,160,NA,NA,NA,0
706,6,160,NA,NA,NA,0
707,6,160,NA,NA,NA,0
708,6,160,NA,NA,NA,0
709,6,160,NA,NA,NA,0
710,5,161,"E",164,4,1
711,5,161,NA,NA,NA,0
712,5,161,NA,NA,NA,0
713,5,161,"H",186,3,0
714,5,161,NA,NA,NA,0
715,3,162,"E",110,2,0
716,3,162,NA,NA,NA,0
717,3,162,NA,NA,NA,0
718,4,163,NA,NA,NA,0
719,4,163,"E",260,3,0
720,4,163,NA,NA,NA,0
721,4,163,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,4,164,NA,NA,NA,0
724,4,164,NA,NA,NA,0
725,4,164,NA,NA,NA,0
726,3,165,NA,NA,NA,0
727,3,165,NA,NA,NA,0
728,3,165,NA,NA,NA,0
729,5,166,NA,NA,NA,0
730,5,166,NA,NA,NA,0
731,5,166,"E",324,4,0
732,5,166,NA,NA,NA,0
733,5,166,NA,NA,NA,0
734,6,167,NA,NA,NA,0
735,6,167,NA,NA,NA,0
736,6,167,NA,NA,NA,0
737,6,167,NA,NA,NA,0
738,6,167,NA,NA,NA,0
739,6,167,NA,NA,NA,0
740,3,168,"E",344,1,0
741,3,168,"E",NA,NA,0
742,3,168,NA,NA,NA,0
743,5,169,NA,NA,NA,0
744,5,169,NA,NA,NA,0
745,5,169,NA,NA,NA,0
746,5,169,NA,NA,NA,0
747,5,169,NA,NA,NA,0
748,5,170,NA,NA,NA,0
749,5,170,NA,NA,NA,0
750,5,170,NA,NA,NA,0
751,5,170,NA,NA,NA,0
752,5,170,NA,NA,NA,0
753,4,171,NA,NA,NA,0
754,4,171,NA,NA,NA,0
755,4,171,NA,NA,NA,0
756,4,171,NA,NA,NA,0
757,4,172,NA,NA,NA,0
758,4,172,NA,NA,NA,0
759,4,172,NA,NA,NA,0
760,4,172,NA,NA,NA,0
761,3,173,NA,NA,NA,0
762,3,173,NA,NA,NA,0
763,3,173,NA,NA,NA,0
764,6,174,NA,NA,NA,0
765,6,174,NA,NA,NA,0
766,6,174,NA,NA,NA,0
767,6,174,NA,NA,NA,0
768,6,174,NA,NA,NA,0
769,6,174,NA,NA,NA,0
770,6,175,NA,NA,NA,0
771,6,175,NA,NA,NA,0
772,6,175,NA,NA,NA,0
773,6,175,NA,NA,NA,0
774,6,175,NA,NA,NA,0
775,6,175,NA,NA,NA,0
776,6,176,NA,NA,NA,0
777,6,176,NA,NA,NA,0
778,6,176,NA,NA,NA,0
779,6,176,NA,NA,NA,0
780,6,176,NA,NA,NA,0
781,6,176,NA,NA,NA,0
782,4,177,NA,NA,NA,0
783,4,177,NA,NA,NA,0
784,4,177,NA,NA,NA,0
785,4,177,NA,NA,NA,0
786,3,178,NA,NA,NA,0
787,3,178,NA,NA,NA,0
788,3,178,NA,NA,NA,0
789,4,179,NA,NA,NA,0
790,4,179,NA,NA,NA,0
791,4,179,NA,NA,NA,0
792,4,179,NA,NA,NA,0
793,3,180,NA,NA,NA,0
794,3,180,NA,NA,NA,0
795,3,180,NA,NA,NA,0
796,4,181,NA,NA,NA,0
797,4,181,NA,NA,NA,0
798,4,181,NA,NA,NA,0
799,4,181,NA,NA,NA,0
800,4,182,NA,NA,NA,0
801,4,182,NA,NA,NA,0
802,4,182,"E",161,3,0
803,4,182,NA,NA,NA,0
804,6,183,NA,NA,NA,0
805,6,183,"H",292,3,0
806,6,183,NA,NA,NA,0
807,6,183,"E",239,5,0
808,6,183,NA,NA,NA,0
809,6,183,"E",261,4,1
810,3,184,NA,NA,NA,0
811,3,184,NA,NA,NA,0
812,3,184,NA,NA,NA,0
813,4,185,NA,NA,NA,0
814,4,185,NA,NA,NA,0
815,4,185,NA,NA,NA,0
816,4,185,NA,NA,NA,0
817,5,186,NA,NA,NA,0
818,5,186,NA,NA,NA,0
819,5,186,NA,NA,NA,0
820,5,186,NA,NA,NA,0
821,5,186,NA,NA,NA,0
822,6,187,NA,NA,NA,0
823,6,187,NA,NA,NA,0
824,6,187,NA,NA,NA,0
825,6,187,NA,NA,NA,0
826,6,187,NA,NA,NA,0
827,6,187,NA,NA,NA,0
828,5,188,NA,NA,NA,0
829,5,188,NA,NA,NA,0
