"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,6,21,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,3,22,NA,NA,NA,0
97,3,22,NA,NA,NA,0
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,4,23,NA,NA,NA,0
101,4,23,"E",300,3,0
102,4,24,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,6,25,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,"E",NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,3,26,NA,NA,NA,0
113,3,26,NA,NA,NA,0
114,3,26,NA,NA,NA,0
115,3,27,NA,NA,NA,0
116,3,27,NA,NA,NA,0
117,3,27,NA,NA,NA,0
118,5,28,NA,NA,NA,0
119,5,28,NA,NA,NA,0
120,5,28,"E",285,4,0
121,5,28,NA,NA,NA,0
122,5,28,NA,NA,NA,0
123,3,29,NA,NA,NA,0
124,3,29,NA,NA,NA,0
125,3,29,NA,NA,NA,0
126,3,30,NA,NA,NA,0
127,3,30,NA,NA,NA,0
128,3,30,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,5,31,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,6,32,NA,NA,NA,0
135,6,32,NA,NA,NA,0
136,6,32,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,3,33,NA,NA,NA,0
141,3,33,"H",346,1,0
142,3,33,"E",327,2,1
143,6,34,NA,NA,NA,0
144,6,34,NA,NA,NA,0
145,6,34,NA,NA,NA,0
146,6,34,NA,NA,NA,0
147,6,34,NA,NA,NA,0
148,6,34,NA,NA,NA,0
149,6,35,NA,NA,NA,0
150,6,35,NA,NA,NA,0
151,6,35,NA,NA,NA,0
152,6,35,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,35,NA,NA,NA,0
155,5,36,"E",217,4,1
156,5,36,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,5,36,"H",262,3,0
159,5,36,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,6,38,"E",302,4,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,"E",267,5,0
168,6,38,NA,NA,NA,0
169,6,38,NA,NA,NA,0
170,6,39,NA,NA,NA,0
171,6,39,NA,NA,NA,0
172,6,39,NA,NA,NA,0
173,6,39,NA,NA,NA,0
174,6,39,NA,NA,NA,0
175,6,39,NA,NA,NA,0
176,3,40,NA,NA,NA,0
177,3,40,NA,NA,NA,0
178,3,40,"E",263,2,0
179,6,41,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,41,NA,NA,NA,0
182,6,41,NA,NA,NA,0
183,6,41,NA,NA,NA,0
184,6,41,NA,NA,NA,0
185,6,42,NA,NA,NA,0
186,6,42,"E",317,5,1
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,42,"H",331,4,0
190,6,42,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,"H",217,4,0
195,6,43,"E",200,5,1
196,6,43,NA,NA,NA,0
197,3,44,NA,NA,NA,0
198,3,44,NA,NA,NA,0
199,3,44,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,4,46,NA,NA,NA,0
207,4,46,"H",334,2,0
208,4,46,"E",308,3,1
209,4,46,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,48,NA,NA,NA,0
217,6,48,NA,NA,NA,0
218,6,48,NA,NA,NA,0
219,6,48,NA,NA,NA,0
220,6,48,NA,NA,NA,0
221,6,48,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,49,NA,NA,NA,0
224,6,49,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,5,50,NA,NA,NA,0
230,5,50,"E",240,4,0
231,5,50,NA,NA,NA,0
232,5,50,NA,NA,NA,0
233,6,51,"E",207,5,0
234,6,51,NA,NA,NA,0
235,6,51,NA,NA,NA,0
236,6,51,NA,NA,NA,0
237,6,51,NA,NA,NA,0
238,6,51,NA,NA,NA,0
239,4,52,NA,NA,NA,0
240,4,52,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,4,52,NA,NA,NA,0
243,3,53,NA,NA,NA,0
244,3,53,NA,NA,NA,0
245,3,53,NA,NA,NA,0
246,4,54,NA,NA,NA,0
247,4,54,NA,NA,NA,0
248,4,54,NA,NA,NA,0
249,4,54,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,5,55,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,4,57,NA,NA,NA,0
261,4,57,NA,NA,NA,0
262,4,57,NA,NA,NA,0
263,4,57,NA,NA,NA,0
264,6,58,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,NA,NA,NA,0
269,6,58,NA,NA,NA,0
270,4,59,NA,NA,NA,0
271,4,59,NA,NA,NA,0
272,4,59,NA,NA,NA,0
273,4,59,NA,NA,NA,0
274,3,60,NA,NA,NA,0
275,3,60,NA,NA,NA,0
276,3,60,NA,NA,NA,0
277,5,61,NA,NA,NA,0
278,5,61,"E",97,4,0
279,5,61,NA,NA,NA,0
280,5,61,NA,NA,NA,0
281,5,61,NA,NA,NA,0
282,3,62,NA,NA,NA,0
283,3,62,"E",19,2,0
284,3,62,NA,NA,NA,0
285,3,63,NA,NA,NA,0
286,3,63,"E",306,2,0
287,3,63,NA,NA,NA,0
288,5,64,"H",112,3,0
289,5,64,NA,NA,NA,0
290,5,64,"E",82,4,1
291,5,64,NA,NA,NA,0
292,5,64,NA,NA,NA,0
293,5,65,NA,NA,NA,0
294,5,65,NA,NA,NA,0
295,5,65,NA,NA,NA,0
296,5,65,NA,NA,NA,0
297,5,65,"E",253,4,0
298,4,66,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,4,66,NA,NA,NA,0
302,5,67,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,3,68,NA,NA,NA,0
308,3,68,NA,NA,NA,0
309,3,68,NA,NA,NA,0
310,6,69,NA,NA,NA,0
311,6,69,NA,NA,NA,0
312,6,69,NA,NA,NA,0
313,6,69,"E",77,5,0
314,6,69,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,4,70,NA,NA,NA,0
317,4,70,NA,NA,NA,0
318,4,70,NA,NA,NA,0
319,4,70,"E",197,3,0
320,4,71,"E",142,3,1
321,4,71,NA,NA,NA,0
322,4,71,"H",185,2,0
323,4,71,NA,NA,NA,0
324,3,72,NA,NA,NA,0
325,3,72,NA,NA,NA,0
326,3,72,NA,NA,NA,0
327,5,73,NA,NA,NA,0
328,5,73,NA,NA,NA,0
329,5,73,NA,NA,NA,0
330,5,73,NA,NA,NA,0
331,5,73,NA,NA,NA,0
332,4,74,NA,NA,NA,0
333,4,74,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,74,"E",248,3,0
336,4,75,NA,NA,NA,0
337,4,75,NA,NA,NA,0
338,4,75,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,4,76,NA,NA,NA,0
341,4,76,"E",163,3,0
342,4,76,NA,NA,NA,0
343,4,76,NA,NA,NA,0
344,4,77,NA,NA,NA,0
345,4,77,NA,NA,NA,0
346,4,77,NA,NA,NA,0
347,4,77,NA,NA,NA,0
348,6,78,NA,NA,NA,0
349,6,78,NA,NA,NA,0
350,6,78,"H",323,3,0
351,6,78,"E",291,5,2
352,6,78,"H",358,3,0
353,6,78,NA,NA,NA,0
354,3,79,NA,NA,NA,0
355,3,79,NA,NA,NA,0
356,3,79,NA,NA,NA,0
357,5,80,NA,NA,NA,0
358,5,80,NA,NA,NA,0
359,5,80,"E",246,4,0
360,5,80,NA,NA,NA,0
361,5,80,NA,NA,NA,0
362,3,81,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,6,82,NA,NA,NA,0
366,6,82,NA,NA,NA,0
367,6,82,NA,NA,NA,0
368,6,82,NA,NA,NA,0
369,6,82,NA,NA,NA,0
370,6,82,NA,NA,NA,0
371,3,83,NA,NA,NA,0
372,3,83,NA,NA,NA,0
373,3,83,NA,NA,NA,0
374,3,84,NA,NA,NA,0
375,3,84,NA,NA,NA,0
376,3,84,NA,NA,NA,0
377,5,85,NA,NA,NA,0
378,5,85,NA,NA,NA,0
379,5,85,NA,NA,NA,0
380,5,85,NA,NA,NA,0
381,5,85,NA,NA,NA,0
382,4,86,NA,NA,NA,0
383,4,86,NA,NA,NA,0
384,4,86,NA,NA,NA,0
385,4,86,NA,NA,NA,0
386,3,87,NA,NA,NA,0
387,3,87,NA,NA,NA,0
388,3,87,"E",202,2,0
389,5,88,NA,NA,NA,0
390,5,88,NA,NA,NA,0
391,5,88,NA,NA,NA,0
392,5,88,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,6,89,NA,NA,NA,0
396,6,89,NA,NA,NA,0
397,6,89,NA,NA,NA,0
398,6,89,NA,NA,NA,0
399,6,89,NA,NA,NA,0
400,5,90,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,"H",229,3,0
404,5,90,"E",192,4,1
405,5,91,NA,NA,NA,0
406,5,91,NA,NA,NA,0
407,5,91,NA,NA,NA,0
408,5,91,NA,NA,NA,0
409,5,91,NA,NA,NA,0
410,4,92,NA,NA,NA,0
411,4,92,NA,NA,NA,0
412,4,92,NA,NA,NA,0
413,4,92,NA,NA,NA,0
414,5,93,NA,NA,NA,0
415,5,93,NA,NA,NA,0
416,5,93,NA,NA,NA,0
417,5,93,NA,NA,NA,0
418,5,93,NA,NA,NA,0
419,6,94,NA,NA,NA,0
420,6,94,NA,NA,NA,0
421,6,94,NA,NA,NA,0
422,6,94,"E",133,5,0
423,6,94,NA,NA,NA,0
424,6,94,NA,NA,NA,0
425,5,95,"E",231,4,0
426,5,95,NA,NA,NA,0
427,5,95,NA,NA,NA,0
428,5,95,NA,NA,NA,0
429,5,95,NA,NA,NA,0
430,6,96,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,6,96,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,4,97,NA,NA,NA,0
437,4,97,NA,NA,NA,0
438,4,97,NA,NA,NA,0
439,4,97,"E",319,3,0
440,6,98,NA,NA,NA,0
441,6,98,"E",137,5,1
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,"H",156,4,0
445,6,98,NA,NA,NA,0
446,3,99,NA,NA,NA,0
447,3,99,NA,NA,NA,0
448,3,99,NA,NA,NA,0
449,3,100,NA,NA,NA,0
450,3,100,"E",156,2,0
451,3,100,NA,NA,NA,0
452,3,101,NA,NA,NA,0
453,3,101,NA,NA,NA,0
454,3,101,NA,NA,NA,0
455,6,102,NA,NA,NA,0
456,6,102,NA,NA,NA,0
457,6,102,NA,NA,NA,0
458,6,102,NA,NA,NA,0
459,6,102,NA,NA,NA,0
460,6,102,NA,NA,NA,0
461,5,103,NA,NA,NA,0
462,5,103,NA,NA,NA,0
463,5,103,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,5,104,NA,NA,NA,0
467,5,104,NA,NA,NA,0
468,5,104,NA,NA,NA,0
469,5,104,NA,NA,NA,0
470,5,104,NA,NA,NA,0
471,5,105,NA,NA,NA,0
472,5,105,NA,NA,NA,0
473,5,105,NA,NA,NA,0
474,5,105,NA,NA,NA,0
475,5,105,NA,NA,NA,0
476,4,106,NA,NA,NA,0
477,4,106,NA,NA,NA,0
478,4,106,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,5,107,NA,NA,NA,0
481,5,107,NA,NA,NA,0
482,5,107,NA,NA,NA,0
483,5,107,"E",289,4,0
484,5,107,NA,NA,NA,0
485,4,108,NA,NA,NA,0
486,4,108,NA,NA,NA,0
487,4,108,NA,NA,NA,0
488,4,108,NA,NA,NA,0
489,5,109,NA,NA,NA,0
490,5,109,"H",346,2,0
491,5,109,"H",NA,NA,0
492,5,109,"E",326,4,2
493,5,109,NA,NA,NA,0
494,5,110,NA,NA,NA,0
495,5,110,NA,NA,NA,0
496,5,110,NA,NA,NA,0
497,5,110,NA,NA,NA,0
498,5,110,NA,NA,NA,0
499,5,111,NA,NA,NA,0
500,5,111,NA,NA,NA,0
501,5,111,NA,NA,NA,0
502,5,111,NA,NA,NA,0
503,5,111,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,6,112,NA,NA,NA,0
506,6,112,NA,NA,NA,0
507,6,112,NA,NA,NA,0
508,6,112,NA,NA,NA,0
509,6,112,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,113,"E",233,5,2
513,6,113,NA,NA,NA,0
514,6,113,"H",279,3,0
515,6,113,"H",271,3,0
516,6,114,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,6,114,NA,NA,NA,0
519,6,114,"E",65,5,0
520,6,114,NA,NA,NA,0
521,6,114,NA,NA,NA,0
522,3,115,NA,NA,NA,0
523,3,115,NA,NA,NA,0
524,3,115,NA,NA,NA,0
525,5,116,NA,NA,NA,0
526,5,116,NA,NA,NA,0
527,5,116,NA,NA,NA,0
528,5,116,NA,NA,NA,0
529,5,116,NA,NA,NA,0
530,4,117,NA,NA,NA,0
531,4,117,NA,NA,NA,0
532,4,117,NA,NA,NA,0
533,4,117,NA,NA,NA,0
534,6,118,NA,NA,NA,0
535,6,118,NA,NA,NA,0
536,6,118,"E",280,4,0
537,6,118,"E",226,5,0
538,6,118,NA,NA,NA,0
539,6,118,NA,NA,NA,0
540,5,119,"E",145,4,1
541,5,119,NA,NA,NA,0
542,5,119,NA,NA,NA,0
543,5,119,NA,NA,NA,0
544,5,119,"H",197,3,0
545,3,120,NA,NA,NA,0
546,3,120,NA,NA,NA,0
547,3,120,NA,NA,NA,0
548,3,121,NA,NA,NA,0
549,3,121,"E",228,2,0
550,3,121,NA,NA,NA,0
551,4,122,NA,NA,NA,0
552,4,122,NA,NA,NA,0
553,4,122,NA,NA,NA,0
554,4,122,NA,NA,NA,0
555,4,123,NA,NA,NA,0
556,4,123,NA,NA,NA,0
557,4,123,NA,NA,NA,0
558,4,123,NA,NA,NA,0
559,6,124,NA,NA,NA,0
560,6,124,NA,NA,NA,0
561,6,124,NA,NA,NA,0
562,6,124,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,6,124,NA,NA,NA,0
565,5,125,NA,NA,NA,0
566,5,125,NA,NA,NA,0
567,5,125,NA,NA,NA,0
568,5,125,NA,NA,NA,0
569,5,125,NA,NA,NA,0
570,6,126,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,6,126,NA,NA,NA,0
573,6,126,NA,NA,NA,0
574,6,126,NA,NA,NA,0
575,6,126,"E",188,5,0
576,6,127,NA,NA,NA,0
577,6,127,NA,NA,NA,0
578,6,127,"E",245,5,0
579,6,127,NA,NA,NA,0
580,6,127,NA,NA,NA,0
581,6,127,NA,NA,NA,0
582,4,128,NA,NA,NA,0
583,4,128,NA,NA,NA,0
584,4,128,NA,NA,NA,0
585,4,128,NA,NA,NA,0
586,5,129,NA,NA,NA,0
587,5,129,NA,NA,NA,0
588,5,129,NA,NA,NA,0
589,5,129,NA,NA,NA,0
590,5,129,NA,NA,NA,0
591,6,130,NA,NA,NA,0
592,6,130,NA,NA,NA,0
593,6,130,NA,NA,NA,0
594,6,130,NA,NA,NA,0
595,6,130,NA,NA,NA,0
596,6,130,NA,NA,NA,0
597,6,131,NA,NA,NA,0
598,6,131,NA,NA,NA,0
599,6,131,NA,NA,NA,0
600,6,131,"E",220,5,0
601,6,131,NA,NA,NA,0
602,6,131,NA,NA,NA,0
603,3,132,NA,NA,NA,0
604,3,132,NA,NA,NA,0
605,3,132,NA,NA,NA,0
606,5,133,NA,NA,NA,0
607,5,133,NA,NA,NA,0
608,5,133,NA,NA,NA,0
609,5,133,NA,NA,NA,0
610,5,133,NA,NA,NA,0
611,3,134,NA,NA,NA,0
612,3,134,NA,NA,NA,0
613,3,134,NA,NA,NA,0
614,5,135,NA,NA,NA,0
615,5,135,NA,NA,NA,0
616,5,135,NA,NA,NA,0
617,5,135,NA,NA,NA,0
618,5,135,NA,NA,NA,0
619,3,136,NA,NA,NA,0
620,3,136,NA,NA,NA,0
621,3,136,NA,NA,NA,0
622,6,137,"H",359,4,0
623,6,137,NA,NA,NA,0
624,6,137,"E",333,5,1
625,6,137,NA,NA,NA,0
626,6,137,NA,NA,NA,0
627,6,137,NA,NA,NA,0
628,3,138,NA,NA,NA,0
629,3,138,NA,NA,NA,0
630,3,138,"E",206,2,0
631,6,139,NA,NA,NA,0
632,6,139,NA,NA,NA,0
633,6,139,NA,NA,NA,0
634,6,139,NA,NA,NA,0
635,6,139,NA,NA,NA,0
636,6,139,NA,NA,NA,0
637,3,140,"E",121,2,0
638,3,140,NA,NA,NA,0
639,3,140,NA,NA,NA,0
640,6,141,NA,NA,NA,0
641,6,141,"H",315,4,0
642,6,141,NA,NA,NA,0
643,6,141,NA,NA,NA,0
644,6,141,NA,NA,NA,0
645,6,141,"E",273,5,1
646,3,142,NA,NA,NA,0
647,3,142,"E",200,2,0
648,3,142,NA,NA,NA,0
649,6,143,"H",281,3,0
650,6,143,NA,NA,NA,0
651,6,143,NA,NA,NA,0
652,6,143,"H",244,4,1
653,6,143,NA,NA,NA,0
654,6,143,"E",216,5,1
655,3,144,NA,NA,NA,0
656,3,144,NA,NA,NA,0
657,3,144,NA,NA,NA,0
658,4,145,"E",362,3,1
659,4,145,"H",NA,NA,0
660,4,145,NA,NA,NA,0
661,4,145,NA,NA,NA,0
662,6,146,NA,NA,NA,0
663,6,146,NA,NA,NA,0
664,6,146,NA,NA,NA,0
665,6,146,NA,NA,NA,0
666,6,146,NA,NA,NA,0
667,6,146,NA,NA,NA,0
668,5,147,NA,NA,NA,0
669,5,147,NA,NA,NA,0
670,5,147,NA,NA,NA,0
671,5,147,NA,NA,NA,0
672,5,147,NA,NA,NA,0
673,4,148,NA,NA,NA,0
674,4,148,NA,NA,NA,0
675,4,148,NA,NA,NA,0
676,4,148,NA,NA,NA,0
677,4,149,NA,NA,NA,0
678,4,149,NA,NA,NA,0
679,4,149,NA,NA,NA,0
680,4,149,NA,NA,NA,0
681,4,150,"E",NA,NA,0
682,4,150,"E",77,3,0
683,4,150,NA,NA,NA,0
684,4,150,NA,NA,NA,0
685,3,151,NA,NA,NA,0
686,3,151,NA,NA,NA,0
687,3,151,NA,NA,NA,0
688,6,152,NA,NA,NA,0
689,6,152,NA,NA,NA,0
690,6,152,NA,NA,NA,0
691,6,152,NA,NA,NA,0
692,6,152,"E",166,5,0
693,6,152,NA,NA,NA,0
694,5,153,NA,NA,NA,0
695,5,153,NA,NA,NA,0
696,5,153,NA,NA,NA,0
697,5,153,NA,NA,NA,0
698,5,153,NA,NA,NA,0
699,6,154,NA,NA,NA,0
700,6,154,NA,NA,NA,0
701,6,154,NA,NA,NA,0
702,6,154,NA,NA,NA,0
703,6,154,NA,NA,NA,0
704,6,154,NA,NA,NA,0
705,6,155,NA,NA,NA,0
706,6,155,NA,NA,NA,0
707,6,155,NA,NA,NA,0
708,6,155,"E",301,5,0
709,6,155,NA,NA,NA,0
710,6,155,NA,NA,NA,0
711,3,156,NA,NA,NA,0
712,3,156,NA,NA,NA,0
713,3,156,NA,NA,NA,0
714,4,157,NA,NA,NA,0
715,4,157,NA,NA,NA,0
716,4,157,NA,NA,NA,0
717,4,157,NA,NA,NA,0
718,4,158,NA,NA,NA,0
719,4,158,NA,NA,NA,0
720,4,158,NA,NA,NA,0
721,4,158,NA,NA,NA,0
722,5,159,NA,NA,NA,0
723,5,159,NA,NA,NA,0
724,5,159,NA,NA,NA,0
725,5,159,NA,NA,NA,0
726,5,159,NA,NA,NA,0
727,6,160,NA,NA,NA,0
728,6,160,"H",218,1,0
729,6,160,"H",184,3,2
730,6,160,"E",134,5,2
731,6,160,"H",160,3,0
732,6,160,"H",232,1,0
733,6,161,NA,NA,NA,0
734,6,161,NA,NA,NA,0
735,6,161,NA,NA,NA,0
736,6,161,NA,NA,NA,0
737,6,161,NA,NA,NA,0
738,6,161,NA,NA,NA,0
739,3,162,NA,NA,NA,0
740,3,162,NA,NA,NA,0
741,3,162,NA,NA,NA,0
742,3,163,NA,NA,NA,0
743,3,163,NA,NA,NA,0
744,3,163,NA,NA,NA,0
745,5,164,NA,NA,NA,0
746,5,164,NA,NA,NA,0
747,5,164,NA,NA,NA,0
748,5,164,NA,NA,NA,0
749,5,164,NA,NA,NA,0
750,6,165,NA,NA,NA,0
751,6,165,"E",92,5,0
752,6,165,NA,NA,NA,0
753,6,165,NA,NA,NA,0
754,6,165,NA,NA,NA,0
755,6,165,NA,NA,NA,0
756,6,166,NA,NA,NA,0
757,6,166,NA,NA,NA,0
758,6,166,NA,NA,NA,0
759,6,166,NA,NA,NA,0
760,6,166,NA,NA,NA,0
761,6,166,NA,NA,NA,0
762,4,167,NA,NA,NA,0
763,4,167,NA,NA,NA,0
764,4,167,NA,NA,NA,0
765,4,167,NA,NA,NA,0
766,5,168,NA,NA,NA,0
767,5,168,NA,NA,NA,0
768,5,168,NA,NA,NA,0
769,5,168,NA,NA,NA,0
770,5,168,NA,NA,NA,0
771,4,169,NA,NA,NA,0
772,4,169,NA,NA,NA,0
773,4,169,NA,NA,NA,0
774,4,169,NA,NA,NA,0
775,6,170,NA,NA,NA,0
776,6,170,NA,NA,NA,0
777,6,170,NA,NA,NA,0
778,6,170,NA,NA,NA,0
779,6,170,NA,NA,NA,0
780,6,170,NA,NA,NA,0
781,6,171,NA,NA,NA,0
782,6,171,NA,NA,NA,0
783,6,171,NA,NA,NA,0
784,6,171,NA,NA,NA,0
785,6,171,"E",261,5,0
786,6,171,NA,NA,NA,0
787,5,172,NA,NA,NA,0
788,5,172,NA,NA,NA,0
789,5,172,NA,NA,NA,0
790,5,172,NA,NA,NA,0
791,5,172,NA,NA,NA,0
792,3,173,NA,NA,NA,0
793,3,173,NA,NA,NA,0
794,3,173,NA,NA,NA,0
795,3,174,NA,NA,NA,0
796,3,174,NA,NA,NA,0
797,3,174,NA,NA,NA,0
798,4,175,NA,NA,NA,0
799,4,175,NA,NA,NA,0
800,4,175,NA,NA,NA,0
801,4,175,NA,NA,NA,0
802,4,176,NA,NA,NA,0
803,4,176,NA,NA,NA,0
804,4,176,NA,NA,NA,0
805,4,176,NA,NA,NA,0
806,4,177,NA,NA,NA,0
807,4,177,NA,NA,NA,0
808,4,177,NA,NA,NA,0
809,4,177,NA,NA,NA,0
810,4,178,NA,NA,NA,0
811,4,178,NA,NA,NA,0
812,4,178,NA,NA,NA,0
813,4,178,NA,NA,NA,0
814,5,179,NA,NA,NA,0
815,5,179,NA,NA,NA,0
816,5,179,NA,NA,NA,0
817,5,179,NA,NA,NA,0
818,5,179,NA,NA,NA,0
819,4,180,NA,NA,NA,0
820,4,180,NA,NA,NA,0
821,4,180,NA,NA,NA,0
822,4,180,NA,NA,NA,0
823,3,181,NA,NA,NA,0
824,3,181,NA,NA,NA,0
825,3,181,NA,NA,NA,0
826,3,182,NA,NA,NA,0
827,3,182,NA,NA,NA,0
828,3,182,"E",198,2,0
829,6,183,NA,NA,NA,0
830,6,183,NA,NA,NA,0
