"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
91,6,19,NA,NA,NA,0
92,6,19,NA,NA,NA,0
93,5,20,NA,NA,NA,0
94,5,20,NA,NA,NA,0
95,5,20,NA,NA,NA,0
96,5,20,NA,NA,NA,0
97,5,20,NA,NA,NA,0
98,6,21,NA,NA,NA,0
99,6,21,NA,NA,NA,0
100,6,21,NA,NA,NA,0
101,6,21,NA,NA,NA,0
102,6,21,NA,NA,NA,0
103,6,21,NA,NA,NA,0
104,4,22,NA,NA,NA,0
105,4,22,NA,NA,NA,0
106,4,22,NA,NA,NA,0
107,4,22,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,6,23,NA,NA,NA,0
112,6,23,NA,NA,NA,0
113,6,23,NA,NA,NA,0
114,5,24,"E",81,4,0
115,5,24,NA,NA,NA,0
116,5,24,NA,NA,NA,0
117,5,24,NA,NA,NA,0
118,5,24,"E",254,3,0
119,3,25,NA,NA,NA,0
120,3,25,NA,NA,NA,0
121,3,25,NA,NA,NA,0
122,4,26,NA,NA,NA,0
123,4,26,NA,NA,NA,0
124,4,26,NA,NA,NA,0
125,4,26,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,4,27,NA,NA,NA,0
128,4,27,NA,NA,NA,0
129,4,27,NA,NA,NA,0
130,4,28,NA,NA,NA,0
131,4,28,NA,NA,NA,0
132,4,28,NA,NA,NA,0
133,4,28,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,NA,NA,NA,0
137,6,29,"E",327,5,1
138,6,29,NA,NA,NA,0
139,6,29,"H",NA,NA,0
140,3,30,NA,NA,NA,0
141,3,30,NA,NA,NA,0
142,3,30,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,5,31,NA,NA,NA,0
147,5,31,NA,NA,NA,0
148,5,32,NA,NA,NA,0
149,5,32,NA,NA,NA,0
150,5,32,NA,NA,NA,0
151,5,32,NA,NA,NA,0
152,5,32,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,33,"E",348,5,1
155,6,33,"H",NA,NA,0
156,6,33,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,5,34,NA,NA,NA,0
160,5,34,NA,NA,NA,0
161,5,34,"E",261,4,0
162,5,34,NA,NA,NA,0
163,5,34,NA,NA,NA,0
164,3,35,NA,NA,NA,0
165,3,35,NA,NA,NA,0
166,3,35,NA,NA,NA,0
167,4,36,NA,NA,NA,0
168,4,36,NA,NA,NA,0
169,4,36,"E",147,3,0
170,4,36,NA,NA,NA,0
171,6,37,NA,NA,NA,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,6,37,NA,NA,NA,0
176,6,37,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,4,38,NA,NA,NA,0
179,4,38,NA,NA,NA,0
180,4,38,NA,NA,NA,0
181,4,39,NA,NA,NA,0
182,4,39,"E",108,3,0
183,4,39,NA,NA,NA,0
184,4,39,NA,NA,NA,0
185,5,40,NA,NA,NA,0
186,5,40,NA,NA,NA,0
187,5,40,NA,NA,NA,0
188,5,40,NA,NA,NA,0
189,5,40,NA,NA,NA,0
190,3,41,NA,NA,NA,0
191,3,41,NA,NA,NA,0
192,3,41,"E",NA,NA,0
193,6,42,NA,NA,NA,0
194,6,42,NA,NA,NA,0
195,6,42,NA,NA,NA,0
196,6,42,NA,NA,NA,0
197,6,42,NA,NA,NA,0
198,6,42,NA,NA,NA,0
199,5,43,NA,NA,NA,0
200,5,43,NA,NA,NA,0
201,5,43,NA,NA,NA,0
202,5,43,NA,NA,NA,0
203,5,43,NA,NA,NA,0
204,5,44,NA,NA,NA,0
205,5,44,NA,NA,NA,0
206,5,44,NA,NA,NA,0
207,5,44,NA,NA,NA,0
208,5,44,NA,NA,NA,0
209,5,45,NA,NA,NA,0
210,5,45,NA,NA,NA,0
211,5,45,NA,NA,NA,0
212,5,45,NA,NA,NA,0
213,5,45,NA,NA,NA,0
214,6,46,NA,NA,NA,0
215,6,46,NA,NA,NA,0
216,6,46,NA,NA,NA,0
217,6,46,NA,NA,NA,0
218,6,46,NA,NA,NA,0
219,6,46,NA,NA,NA,0
220,5,47,NA,NA,NA,0
221,5,47,NA,NA,NA,0
222,5,47,NA,NA,NA,0
223,5,47,"E",NA,NA,0
224,5,47,NA,NA,NA,0
225,5,48,NA,NA,NA,0
226,5,48,NA,NA,NA,0
227,5,48,NA,NA,NA,0
228,5,48,NA,NA,NA,0
229,5,48,NA,NA,NA,0
230,4,49,NA,NA,NA,0
231,4,49,NA,NA,NA,0
232,4,49,NA,NA,NA,0
233,4,49,NA,NA,NA,0
234,4,50,NA,NA,NA,0
235,4,50,NA,NA,NA,0
236,4,50,NA,NA,NA,0
237,4,50,NA,NA,NA,0
238,3,51,"H",75,1,0
239,3,51,NA,NA,NA,0
240,3,51,"E",52,2,1
241,5,52,NA,NA,NA,0
242,5,52,NA,NA,NA,0
243,5,52,NA,NA,NA,0
244,5,52,NA,NA,NA,0
245,5,52,NA,NA,NA,0
246,6,53,NA,NA,NA,0
247,6,53,NA,NA,NA,0
248,6,53,NA,NA,NA,0
249,6,53,"E",350,4,0
250,6,53,"E",114,5,0
251,6,53,NA,NA,NA,0
252,6,54,NA,NA,NA,0
253,6,54,NA,NA,NA,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,54,NA,NA,NA,0
257,6,54,NA,NA,NA,0
258,3,55,NA,NA,NA,0
259,3,55,NA,NA,NA,0
260,3,55,NA,NA,NA,0
261,3,56,NA,NA,NA,0
262,3,56,NA,NA,NA,0
263,3,56,NA,NA,NA,0
264,5,57,NA,NA,NA,0
265,5,57,NA,NA,NA,0
266,5,57,NA,NA,NA,0
267,5,57,NA,NA,NA,0
268,5,57,NA,NA,NA,0
269,6,58,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,6,58,NA,NA,NA,0
273,6,58,NA,NA,NA,0
274,6,58,NA,NA,NA,0
275,3,59,NA,NA,NA,0
276,3,59,NA,NA,NA,0
277,3,59,NA,NA,NA,0
278,3,60,NA,NA,NA,0
279,3,60,NA,NA,NA,0
280,3,60,NA,NA,NA,0
281,3,61,NA,NA,NA,0
282,3,61,NA,NA,NA,0
283,3,61,NA,NA,NA,0
284,5,62,NA,NA,NA,0
285,5,62,NA,NA,NA,0
286,5,62,NA,NA,NA,0
287,5,62,NA,NA,NA,0
288,5,62,NA,NA,NA,0
289,6,63,"E",337,3,0
290,6,63,NA,NA,NA,0
291,6,63,"E",41,5,1
292,6,63,"H",63,4,0
293,6,63,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,6,64,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,NA,NA,NA,0
300,6,64,NA,NA,NA,0
301,4,65,NA,NA,NA,0
302,4,65,NA,NA,NA,0
303,4,65,NA,NA,NA,0
304,4,65,NA,NA,NA,0
305,6,66,NA,NA,NA,0
306,6,66,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,66,NA,NA,NA,0
310,6,66,NA,NA,NA,0
311,3,67,NA,NA,NA,0
312,3,67,NA,NA,NA,0
313,3,67,NA,NA,NA,0
314,3,68,NA,NA,NA,0
315,3,68,NA,NA,NA,0
316,3,68,NA,NA,NA,0
317,4,69,NA,NA,NA,0
318,4,69,NA,NA,NA,0
319,4,69,NA,NA,NA,0
320,4,69,NA,NA,NA,0
321,3,70,NA,NA,NA,0
322,3,70,NA,NA,NA,0
323,3,70,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,5,71,"H",300,3,0
328,5,71,"C",239,4,1
329,3,72,NA,NA,NA,0
330,3,72,NA,NA,NA,0
331,3,72,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,6,73,NA,NA,NA,0
336,6,73,NA,NA,NA,0
337,6,73,NA,NA,NA,0
338,3,74,NA,NA,NA,0
339,3,74,NA,NA,NA,0
340,3,74,NA,NA,NA,0
341,6,75,NA,NA,NA,0
342,6,75,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,"E",299,5,0
347,5,76,NA,NA,NA,0
348,5,76,NA,NA,NA,0
349,5,76,NA,NA,NA,0
350,5,76,NA,NA,NA,0
351,5,76,NA,NA,NA,0
352,3,77,NA,NA,NA,0
353,3,77,NA,NA,NA,0
354,3,77,"E",122,2,0
355,4,78,NA,NA,NA,0
356,4,78,NA,NA,NA,0
357,4,78,NA,NA,NA,0
358,4,78,NA,NA,NA,0
359,3,79,NA,NA,NA,0
360,3,79,NA,NA,NA,0
361,3,79,NA,NA,NA,0
362,3,80,NA,NA,NA,0
363,3,80,NA,NA,NA,0
364,3,80,NA,NA,NA,0
365,4,81,NA,NA,NA,0
366,4,81,NA,NA,NA,0
367,4,81,NA,NA,NA,0
368,4,81,NA,NA,NA,0
369,3,82,NA,NA,NA,0
370,3,82,NA,NA,NA,0
371,3,82,"E",341,2,0
372,6,83,NA,NA,NA,0
373,6,83,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,4,84,NA,NA,NA,0
379,4,84,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,3,85,NA,NA,NA,0
383,3,85,NA,NA,NA,0
384,3,85,NA,NA,NA,0
385,5,86,"E",200,4,1
386,5,86,"H",235,3,0
387,5,86,NA,NA,NA,0
388,5,86,NA,NA,NA,0
389,5,86,NA,NA,NA,0
390,6,87,"E",112,5,1
391,6,87,"H",152,4,0
392,6,87,NA,NA,NA,0
393,6,87,NA,NA,NA,0
394,6,87,NA,NA,NA,0
395,6,87,NA,NA,NA,0
396,3,88,NA,NA,NA,0
397,3,88,NA,NA,NA,0
398,3,88,NA,NA,NA,0
399,6,89,NA,NA,NA,0
400,6,89,NA,NA,NA,0
401,6,89,NA,NA,NA,0
402,6,89,NA,NA,NA,0
403,6,89,NA,NA,NA,0
404,6,89,"E",214,5,0
405,6,90,NA,NA,NA,0
406,6,90,NA,NA,NA,0
407,6,90,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,90,NA,NA,NA,0
410,6,90,NA,NA,NA,0
411,5,91,NA,NA,NA,0
412,5,91,NA,NA,NA,0
413,5,91,NA,NA,NA,0
414,5,91,NA,NA,NA,0
415,5,91,NA,NA,NA,0
416,5,92,NA,NA,NA,0
417,5,92,NA,NA,NA,0
418,5,92,NA,NA,NA,0
419,5,92,NA,NA,NA,0
420,5,92,NA,NA,NA,0
421,6,93,NA,NA,NA,0
422,6,93,"E",310,5,0
423,6,93,NA,NA,NA,0
424,6,93,NA,NA,NA,0
425,6,93,NA,NA,NA,0
426,6,93,NA,NA,NA,0
427,4,94,"E",285,3,0
428,4,94,NA,NA,NA,0
429,4,94,NA,NA,NA,0
430,4,94,NA,NA,NA,0
431,3,95,NA,NA,NA,0
432,3,95,NA,NA,NA,0
433,3,95,NA,NA,NA,0
434,4,96,NA,NA,NA,0
435,4,96,NA,NA,NA,0
436,4,96,NA,NA,NA,0
437,4,96,"E",105,3,0
438,6,97,NA,NA,NA,0
439,6,97,NA,NA,NA,0
440,6,97,NA,NA,NA,0
441,6,97,NA,NA,NA,0
442,6,97,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,98,"H",144,3,0
445,6,98,NA,NA,NA,0
446,6,98,"H",139,3,0
447,6,98,"E",116,5,2
448,6,98,NA,NA,NA,0
449,6,98,NA,NA,NA,0
450,4,99,NA,NA,NA,0
451,4,99,NA,NA,NA,0
452,4,99,NA,NA,NA,0
453,4,99,NA,NA,NA,0
454,4,100,NA,NA,NA,0
455,4,100,NA,NA,NA,0
456,4,100,NA,NA,NA,0
457,4,100,NA,NA,NA,0
458,4,101,NA,NA,NA,0
459,4,101,NA,NA,NA,0
460,4,101,"E",162,3,0
461,4,101,NA,NA,NA,0
462,3,102,NA,NA,NA,0
463,3,102,NA,NA,NA,0
464,3,102,NA,NA,NA,0
465,4,103,NA,NA,NA,0
466,4,103,"E",158,3,0
467,4,103,NA,NA,NA,0
468,4,103,NA,NA,NA,0
469,3,104,NA,NA,NA,0
470,3,104,NA,NA,NA,0
471,3,104,NA,NA,NA,0
472,6,105,NA,NA,NA,0
473,6,105,NA,NA,NA,0
474,6,105,NA,NA,NA,0
475,6,105,NA,NA,NA,0
476,6,105,NA,NA,NA,0
477,6,105,NA,NA,NA,0
478,4,106,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,4,106,NA,NA,NA,0
481,4,106,NA,NA,NA,0
482,4,107,NA,NA,NA,0
483,4,107,NA,NA,NA,0
484,4,107,NA,NA,NA,0
485,4,107,NA,NA,NA,0
486,3,108,"E",235,2,0
487,3,108,NA,NA,NA,0
488,3,108,NA,NA,NA,0
489,5,109,NA,NA,NA,0
490,5,109,NA,NA,NA,0
491,5,109,NA,NA,NA,0
492,5,109,NA,NA,NA,0
493,5,109,NA,NA,NA,0
494,5,110,"E",45,4,0
495,5,110,NA,NA,NA,0
496,5,110,NA,NA,NA,0
497,5,110,NA,NA,NA,0
498,5,110,NA,NA,NA,0
499,3,111,NA,NA,NA,0
500,3,111,NA,NA,NA,0
501,3,111,NA,NA,NA,0
502,6,112,NA,NA,NA,0
503,6,112,NA,NA,NA,0
504,6,112,NA,NA,NA,0
505,6,112,NA,NA,NA,0
506,6,112,NA,NA,NA,0
507,6,112,NA,NA,NA,0
508,3,113,NA,NA,NA,0
509,3,113,NA,NA,NA,0
510,3,113,NA,NA,NA,0
511,4,114,NA,NA,NA,0
512,4,114,NA,NA,NA,0
513,4,114,NA,NA,NA,0
514,4,114,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,5,115,NA,NA,NA,0
518,5,115,NA,NA,NA,0
519,5,115,NA,NA,NA,0
520,5,116,NA,NA,NA,0
521,5,116,NA,NA,NA,0
522,5,116,NA,NA,NA,0
523,5,116,NA,NA,NA,0
524,5,116,NA,NA,NA,0
525,5,117,NA,NA,NA,0
526,5,117,NA,NA,NA,0
527,5,117,NA,NA,NA,0
528,5,117,NA,NA,NA,0
529,5,117,NA,NA,NA,0
530,6,118,NA,NA,NA,0
531,6,118,"E",NA,NA,0
532,6,118,NA,NA,NA,0
533,6,118,NA,NA,NA,0
534,6,118,"H",107,4,0
535,6,118,"E",74,5,1
536,4,119,NA,NA,NA,0
537,4,119,NA,NA,NA,0
538,4,119,NA,NA,NA,0
539,4,119,NA,NA,NA,0
540,4,120,"E",41,3,0
541,4,120,NA,NA,NA,0
542,4,120,NA,NA,NA,0
543,4,120,NA,NA,NA,0
544,4,121,NA,NA,NA,0
545,4,121,NA,NA,NA,0
546,4,121,NA,NA,NA,0
547,4,121,NA,NA,NA,0
548,3,122,NA,NA,NA,0
549,3,122,"E",336,2,0
550,3,122,NA,NA,NA,0
551,3,123,NA,NA,NA,0
552,3,123,NA,NA,NA,0
553,3,123,NA,NA,NA,0
554,4,124,NA,NA,NA,0
555,4,124,NA,NA,NA,0
556,4,124,NA,NA,NA,0
557,4,124,NA,NA,NA,0
558,5,125,NA,NA,NA,0
559,5,125,NA,NA,NA,0
560,5,125,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,5,125,NA,NA,NA,0
563,3,126,NA,NA,NA,0
564,3,126,NA,NA,NA,0
565,3,126,NA,NA,NA,0
566,6,127,NA,NA,NA,0
567,6,127,NA,NA,NA,0
568,6,127,NA,NA,NA,0
569,6,127,NA,NA,NA,0
570,6,127,NA,NA,NA,0
571,6,127,NA,NA,NA,0
572,3,128,NA,NA,NA,0
573,3,128,"H",182,1,0
574,3,128,"E",156,2,1
575,5,129,NA,NA,NA,0
576,5,129,NA,NA,NA,0
577,5,129,NA,NA,NA,0
578,5,129,NA,NA,NA,0
579,5,129,NA,NA,NA,0
580,4,130,NA,NA,NA,0
581,4,130,NA,NA,NA,0
582,4,130,NA,NA,NA,0
583,4,130,NA,NA,NA,0
584,4,131,NA,NA,NA,0
585,4,131,NA,NA,NA,0
586,4,131,NA,NA,NA,0
587,4,131,NA,NA,NA,0
588,6,132,NA,NA,NA,0
589,6,132,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,6,132,NA,NA,NA,0
592,6,132,NA,NA,NA,0
593,6,132,NA,NA,NA,0
594,5,133,"E",183,3,0
595,5,133,NA,NA,NA,0
596,5,133,NA,NA,NA,0
597,5,133,"E",173,3,0
598,5,133,NA,NA,NA,0
599,6,134,NA,NA,NA,0
600,6,134,NA,NA,NA,0
601,6,134,NA,NA,NA,0
602,6,134,NA,NA,NA,0
603,6,134,NA,NA,NA,0
604,6,134,NA,NA,NA,0
605,5,135,NA,NA,NA,0
606,5,135,NA,NA,NA,0
607,5,135,"E",365,4,0
608,5,135,NA,NA,NA,0
609,5,135,NA,NA,NA,0
610,3,136,NA,NA,NA,0
611,3,136,NA,NA,NA,0
612,3,136,NA,NA,NA,0
613,4,137,NA,NA,NA,0
614,4,137,NA,NA,NA,0
615,4,137,NA,NA,NA,0
616,4,137,NA,NA,NA,0
617,5,138,NA,NA,NA,0
618,5,138,"E",241,4,0
619,5,138,NA,NA,NA,0
620,5,138,NA,NA,NA,0
621,5,138,NA,NA,NA,0
622,4,139,NA,NA,NA,0
623,4,139,NA,NA,NA,0
624,4,139,NA,NA,NA,0
625,4,139,NA,NA,NA,0
626,6,140,"E",349,5,0
627,6,140,NA,NA,NA,0
628,6,140,NA,NA,NA,0
629,6,140,NA,NA,NA,0
630,6,140,NA,NA,NA,0
631,6,140,NA,NA,NA,0
632,4,141,NA,NA,NA,0
633,4,141,NA,NA,NA,0
634,4,141,NA,NA,NA,0
635,4,141,NA,NA,NA,0
636,4,142,NA,NA,NA,0
637,4,142,NA,NA,NA,0
638,4,142,NA,NA,NA,0
639,4,142,NA,NA,NA,0
640,5,143,NA,NA,NA,0
641,5,143,NA,NA,NA,0
642,5,143,NA,NA,NA,0
643,5,143,NA,NA,NA,0
644,5,143,NA,NA,NA,0
645,4,144,NA,NA,NA,0
646,4,144,NA,NA,NA,0
647,4,144,NA,NA,NA,0
648,4,144,NA,NA,NA,0
649,6,145,NA,NA,NA,0
650,6,145,NA,NA,NA,0
651,6,145,NA,NA,NA,0
652,6,145,NA,NA,NA,0
653,6,145,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,5,146,NA,NA,NA,0
656,5,146,"E",33,4,0
657,5,146,NA,NA,NA,0
658,5,146,"E",257,3,0
659,5,146,NA,NA,NA,0
660,6,147,NA,NA,NA,0
661,6,147,NA,NA,NA,0
662,6,147,"E",345,5,0
663,6,147,NA,NA,NA,0
664,6,147,NA,NA,NA,0
665,6,147,NA,NA,NA,0
666,3,148,NA,NA,NA,0
667,3,148,"E",345,2,0
668,3,148,NA,NA,NA,0
669,6,149,"E",178,5,0
670,6,149,NA,NA,NA,0
671,6,149,NA,NA,NA,0
672,6,149,NA,NA,NA,0
673,6,149,NA,NA,NA,0
674,6,149,NA,NA,NA,0
675,5,150,"E",159,4,0
676,5,150,NA,NA,NA,0
677,5,150,NA,NA,NA,0
678,5,150,NA,NA,NA,0
679,5,150,NA,NA,NA,0
680,4,151,NA,NA,NA,0
681,4,151,NA,NA,NA,0
682,4,151,NA,NA,NA,0
683,4,151,NA,NA,NA,0
684,6,152,NA,NA,NA,0
685,6,152,NA,NA,NA,0
686,6,152,NA,NA,NA,0
687,6,152,NA,NA,NA,0
688,6,152,NA,NA,NA,0
689,6,152,NA,NA,NA,0
690,6,153,"E",349,5,0
691,6,153,NA,NA,NA,0
692,6,153,NA,NA,NA,0
693,6,153,NA,NA,NA,0
694,6,153,NA,NA,NA,0
695,6,153,NA,NA,NA,0
696,6,154,NA,NA,NA,0
697,6,154,NA,NA,NA,0
698,6,154,NA,NA,NA,0
699,6,154,NA,NA,NA,0
700,6,154,NA,NA,NA,0
701,6,154,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,6,155,NA,NA,NA,0
704,6,155,NA,NA,NA,0
705,6,155,NA,NA,NA,0
706,6,155,"C",104,5,0
707,6,155,NA,NA,NA,0
708,4,156,NA,NA,NA,0
709,4,156,NA,NA,NA,0
710,4,156,NA,NA,NA,0
711,4,156,NA,NA,NA,0
712,6,157,NA,NA,NA,0
713,6,157,NA,NA,NA,0
714,6,157,NA,NA,NA,0
715,6,157,NA,NA,NA,0
716,6,157,NA,NA,NA,0
717,6,157,NA,NA,NA,0
718,5,158,NA,NA,NA,0
719,5,158,NA,NA,NA,0
720,5,158,NA,NA,NA,0
721,5,158,NA,NA,NA,0
722,5,158,NA,NA,NA,0
723,3,159,NA,NA,NA,0
724,3,159,NA,NA,NA,0
725,3,159,NA,NA,NA,0
726,5,160,NA,NA,NA,0
727,5,160,NA,NA,NA,0
728,5,160,NA,NA,NA,0
729,5,160,NA,NA,NA,0
730,5,160,NA,NA,NA,0
731,4,161,NA,NA,NA,0
732,4,161,NA,NA,NA,0
733,4,161,NA,NA,NA,0
734,4,161,"E",185,3,0
735,6,162,NA,NA,NA,0
736,6,162,NA,NA,NA,0
737,6,162,"E",188,5,0
738,6,162,NA,NA,NA,0
739,6,162,NA,NA,NA,0
740,6,162,NA,NA,NA,0
741,6,163,NA,NA,NA,0
742,6,163,NA,NA,NA,0
743,6,163,NA,NA,NA,0
744,6,163,NA,NA,NA,0
745,6,163,NA,NA,NA,0
746,6,163,NA,NA,NA,0
747,5,164,NA,NA,NA,0
748,5,164,NA,NA,NA,0
749,5,164,NA,NA,NA,0
750,5,164,NA,NA,NA,0
751,5,164,NA,NA,NA,0
752,3,165,NA,NA,NA,0
753,3,165,NA,NA,NA,0
754,3,165,NA,NA,NA,0
755,4,166,NA,NA,NA,0
756,4,166,NA,NA,NA,0
757,4,166,NA,NA,NA,0
758,4,166,"E",121,3,0
759,4,167,NA,NA,NA,0
760,4,167,NA,NA,NA,0
761,4,167,NA,NA,NA,0
762,4,167,NA,NA,NA,0
763,5,168,NA,NA,NA,0
764,5,168,NA,NA,NA,0
765,5,168,NA,NA,NA,0
766,5,168,NA,NA,NA,0
767,5,168,NA,NA,NA,0
768,3,169,NA,NA,NA,0
769,3,169,NA,NA,NA,0
770,3,169,NA,NA,NA,0
771,6,170,NA,NA,NA,0
772,6,170,NA,NA,NA,0
773,6,170,NA,NA,NA,0
774,6,170,NA,NA,NA,0
775,6,170,NA,NA,NA,0
776,6,170,NA,NA,NA,0
777,3,171,NA,NA,NA,0
778,3,171,NA,NA,NA,0
779,3,171,NA,NA,NA,0
780,3,172,NA,NA,NA,0
781,3,172,NA,NA,NA,0
782,3,172,NA,NA,NA,0
783,5,173,NA,NA,NA,0
784,5,173,NA,NA,NA,0
785,5,173,NA,NA,NA,0
786,5,173,NA,NA,NA,0
787,5,173,NA,NA,NA,0
788,6,174,NA,NA,NA,0
789,6,174,NA,NA,NA,0
790,6,174,NA,NA,NA,0
791,6,174,NA,NA,NA,0
792,6,174,NA,NA,NA,0
793,6,174,NA,NA,NA,0
794,3,175,NA,NA,NA,0
795,3,175,NA,NA,NA,0
796,3,175,NA,NA,NA,0
797,5,176,"E",96,4,0
798,5,176,NA,NA,NA,0
799,5,176,"E",NA,NA,0
800,5,176,NA,NA,NA,0
801,5,176,NA,NA,NA,0
802,4,177,"E",208,3,0
803,4,177,NA,NA,NA,0
804,4,177,NA,NA,NA,0
805,4,177,NA,NA,NA,0
806,6,178,NA,NA,NA,0
807,6,178,NA,NA,NA,0
808,6,178,NA,NA,NA,0
809,6,178,NA,NA,NA,0
810,6,178,NA,NA,NA,0
811,6,178,NA,NA,NA,0
812,5,179,NA,NA,NA,0
813,5,179,NA,NA,NA,0
814,5,179,NA,NA,NA,0
815,5,179,NA,NA,NA,0
816,5,179,NA,NA,NA,0
817,3,180,NA,NA,NA,0
818,3,180,NA,NA,NA,0
819,3,180,NA,NA,NA,0
820,3,181,NA,NA,NA,0
821,3,181,NA,NA,NA,0
822,3,181,NA,NA,NA,0
823,3,182,NA,NA,NA,0
824,3,182,NA,NA,NA,0
825,3,182,NA,NA,NA,0
826,4,183,NA,NA,NA,0
827,4,183,"E",295,2,0
828,4,183,NA,NA,NA,0
