"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,5,17,NA,NA,NA,0
79,5,17,NA,NA,NA,0
80,5,17,NA,NA,NA,0
81,5,17,NA,NA,NA,0
82,4,18,NA,NA,NA,0
83,4,18,NA,NA,NA,0
84,4,18,NA,NA,NA,0
85,4,18,NA,NA,NA,0
86,3,19,NA,NA,NA,0
87,3,19,NA,NA,NA,0
88,3,19,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,20,"H",211,4,0
91,6,20,"E",182,5,1
92,6,20,NA,NA,NA,0
93,6,20,NA,NA,NA,0
94,6,20,NA,NA,NA,0
95,3,21,NA,NA,NA,0
96,3,21,NA,NA,NA,0
97,3,21,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,3,23,NA,NA,NA,0
102,3,23,NA,NA,NA,0
103,3,23,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,"E",159,5,1
109,6,24,"H",185,4,0
110,3,25,NA,NA,NA,0
111,3,25,NA,NA,NA,0
112,3,25,NA,NA,NA,0
113,4,26,NA,NA,NA,0
114,4,26,NA,NA,NA,0
115,4,26,NA,NA,NA,0
116,4,26,NA,NA,NA,0
117,4,27,NA,NA,NA,0
118,4,27,NA,NA,NA,0
119,4,27,"E",214,3,0
120,4,27,NA,NA,NA,0
121,5,28,NA,NA,NA,0
122,5,28,NA,NA,NA,0
123,5,28,NA,NA,NA,0
124,5,28,NA,NA,NA,0
125,5,28,NA,NA,NA,0
126,4,29,"H",297,2,0
127,4,29,NA,NA,NA,0
128,4,29,NA,NA,NA,0
129,4,29,"E",269,3,1
130,3,30,NA,NA,NA,0
131,3,30,NA,NA,NA,0
132,3,30,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,5,32,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,5,32,NA,NA,NA,0
142,5,32,NA,NA,NA,0
143,5,32,"E",316,4,0
144,5,33,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,4,34,NA,NA,NA,0
150,4,34,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,4,35,NA,NA,NA,0
154,4,35,"E",322,3,0
155,4,35,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,"H",303,4,1
160,6,36,NA,NA,NA,0
161,6,36,"H",365,3,0
162,6,36,"E",266,5,1
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,6,37,NA,NA,NA,0
167,6,37,NA,NA,NA,0
168,6,37,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,4,38,NA,NA,NA,0
172,4,38,NA,NA,NA,0
173,3,39,NA,NA,NA,0
174,3,39,NA,NA,NA,0
175,3,39,NA,NA,NA,0
176,6,40,NA,NA,NA,0
177,6,40,NA,NA,NA,0
178,6,40,NA,NA,NA,0
179,6,40,NA,NA,NA,0
180,6,40,NA,NA,NA,0
181,6,40,"E",24,5,0
182,4,41,NA,NA,NA,0
183,4,41,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,4,41,NA,NA,NA,0
186,6,42,"E",276,5,0
187,6,42,NA,NA,NA,0
188,6,42,NA,NA,NA,0
189,6,42,NA,NA,NA,0
190,6,42,NA,NA,NA,0
191,6,42,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,5,43,NA,NA,NA,0
194,5,43,NA,NA,NA,0
195,5,43,NA,NA,NA,0
196,5,43,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,"E",276,5,0
201,6,44,NA,NA,NA,0
202,6,44,NA,NA,NA,0
203,5,45,NA,NA,NA,0
204,5,45,NA,NA,NA,0
205,5,45,NA,NA,NA,0
206,5,45,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,6,46,NA,NA,NA,0
209,6,46,"H",NA,NA,0
210,6,46,"E",323,5,1
211,6,46,NA,NA,NA,0
212,6,46,"H",362,4,1
213,6,46,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,47,NA,NA,NA,0
217,6,47,NA,NA,NA,0
218,6,47,NA,NA,NA,0
219,6,47,"E",321,5,0
220,5,48,NA,NA,NA,0
221,5,48,NA,NA,NA,0
222,5,48,NA,NA,NA,0
223,5,48,NA,NA,NA,0
224,5,48,NA,NA,NA,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,6,49,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,5,50,NA,NA,NA,0
232,5,50,NA,NA,NA,0
233,5,50,"E",108,4,0
234,5,50,NA,NA,NA,0
235,5,50,NA,NA,NA,0
236,5,51,NA,NA,NA,0
237,5,51,NA,NA,NA,0
238,5,51,NA,NA,NA,0
239,5,51,NA,NA,NA,0
240,5,51,NA,NA,NA,0
241,3,52,NA,NA,NA,0
242,3,52,NA,NA,NA,0
243,3,52,NA,NA,NA,0
244,6,53,NA,NA,NA,0
245,6,53,"E",325,5,0
246,6,53,NA,NA,NA,0
247,6,53,NA,NA,NA,0
248,6,53,NA,NA,NA,0
249,6,53,NA,NA,NA,0
250,6,54,NA,NA,NA,0
251,6,54,NA,NA,NA,0
252,6,54,NA,NA,NA,0
253,6,54,NA,NA,NA,0
254,6,54,NA,NA,NA,0
255,6,54,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,6,55,NA,NA,NA,0
258,6,55,NA,NA,NA,0
259,6,55,NA,NA,NA,0
260,6,55,NA,NA,NA,0
261,6,55,NA,NA,NA,0
262,3,56,NA,NA,NA,0
263,3,56,NA,NA,NA,0
264,3,56,NA,NA,NA,0
265,5,57,NA,NA,NA,0
266,5,57,NA,NA,NA,0
267,5,57,NA,NA,NA,0
268,5,57,NA,NA,NA,0
269,5,57,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,6,58,"C",365,5,0
273,6,58,NA,NA,NA,0
274,6,58,NA,NA,NA,0
275,6,58,NA,NA,NA,0
276,3,59,NA,NA,NA,0
277,3,59,NA,NA,NA,0
278,3,59,NA,NA,NA,0
279,5,60,NA,NA,NA,0
280,5,60,"E",273,3,0
281,5,60,"E",118,4,0
282,5,60,NA,NA,NA,0
283,5,60,NA,NA,NA,0
284,5,61,NA,NA,NA,0
285,5,61,"E",270,3,1
286,5,61,NA,NA,NA,0
287,5,61,"H",320,2,0
288,5,61,"E",301,2,0
289,3,62,"E",316,2,0
290,3,62,NA,NA,NA,0
291,3,62,NA,NA,NA,0
292,6,63,NA,NA,NA,0
293,6,63,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,5,64,NA,NA,NA,0
299,5,64,NA,NA,NA,0
300,5,64,NA,NA,NA,0
301,5,64,NA,NA,NA,0
302,5,64,NA,NA,NA,0
303,3,65,NA,NA,NA,0
304,3,65,NA,NA,NA,0
305,3,65,NA,NA,NA,0
306,3,66,NA,NA,NA,0
307,3,66,NA,NA,NA,0
308,3,66,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,5,67,NA,NA,NA,0
312,5,67,NA,NA,NA,0
313,5,67,NA,NA,NA,0
314,5,68,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,5,68,NA,NA,NA,0
317,5,68,NA,NA,NA,0
318,5,68,NA,NA,NA,0
319,4,69,NA,NA,NA,0
320,4,69,NA,NA,NA,0
321,4,69,NA,NA,NA,0
322,4,69,NA,NA,NA,0
323,3,70,NA,NA,NA,0
324,3,70,NA,NA,NA,0
325,3,70,NA,NA,NA,0
326,5,71,"E",251,4,0
327,5,71,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,5,71,NA,NA,NA,0
330,5,71,NA,NA,NA,0
331,4,72,NA,NA,NA,0
332,4,72,NA,NA,NA,0
333,4,72,NA,NA,NA,0
334,4,72,NA,NA,NA,0
335,4,73,NA,NA,NA,0
336,4,73,NA,NA,NA,0
337,4,73,NA,NA,NA,0
338,4,73,NA,NA,NA,0
339,3,74,NA,NA,NA,0
340,3,74,NA,NA,NA,0
341,3,74,NA,NA,NA,0
342,6,75,"E",163,5,0
343,6,75,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,6,76,NA,NA,NA,0
349,6,76,NA,NA,NA,0
350,6,76,NA,NA,NA,0
351,6,76,NA,NA,NA,0
352,6,76,NA,NA,NA,0
353,6,76,NA,NA,NA,0
354,4,77,NA,NA,NA,0
355,4,77,NA,NA,NA,0
356,4,77,NA,NA,NA,0
357,4,77,NA,NA,NA,0
358,5,78,NA,NA,NA,0
359,5,78,NA,NA,NA,0
360,5,78,NA,NA,NA,0
361,5,78,NA,NA,NA,0
362,5,78,NA,NA,NA,0
363,5,79,NA,NA,NA,0
364,5,79,NA,NA,NA,0
365,5,79,NA,NA,NA,0
366,5,79,NA,NA,NA,0
367,5,79,NA,NA,NA,0
368,6,80,NA,NA,NA,0
369,6,80,NA,NA,NA,0
370,6,80,NA,NA,NA,0
371,6,80,NA,NA,NA,0
372,6,80,NA,NA,NA,0
373,6,80,NA,NA,NA,0
374,4,81,NA,NA,NA,0
375,4,81,NA,NA,NA,0
376,4,81,"E",338,3,0
377,4,81,NA,NA,NA,0
378,4,82,NA,NA,NA,0
379,4,82,"E",NA,NA,0
380,4,82,NA,NA,NA,0
381,4,82,NA,NA,NA,0
382,4,83,NA,NA,NA,0
383,4,83,NA,NA,NA,0
384,4,83,NA,NA,NA,0
385,4,83,NA,NA,NA,0
386,4,84,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,4,84,NA,NA,NA,0
389,4,84,NA,NA,NA,0
390,4,85,NA,NA,NA,0
391,4,85,NA,NA,NA,0
392,4,85,NA,NA,NA,0
393,4,85,NA,NA,NA,0
394,3,86,NA,NA,NA,0
395,3,86,NA,NA,NA,0
396,3,86,"E",195,2,0
397,6,87,NA,NA,NA,0
398,6,87,NA,NA,NA,0
399,6,87,NA,NA,NA,0
400,6,87,NA,NA,NA,0
401,6,87,NA,NA,NA,0
402,6,87,NA,NA,NA,0
403,3,88,NA,NA,NA,0
404,3,88,NA,NA,NA,0
405,3,88,NA,NA,NA,0
406,4,89,NA,NA,NA,0
407,4,89,NA,NA,NA,0
408,4,89,NA,NA,NA,0
409,4,89,NA,NA,NA,0
410,5,90,NA,NA,NA,0
411,5,90,NA,NA,NA,0
412,5,90,NA,NA,NA,0
413,5,90,NA,NA,NA,0
414,5,90,NA,NA,NA,0
415,6,91,NA,NA,NA,0
416,6,91,"E",92,5,0
417,6,91,NA,NA,NA,0
418,6,91,NA,NA,NA,0
419,6,91,"H",262,3,0
420,6,91,"E",217,4,1
421,3,92,NA,NA,NA,0
422,3,92,NA,NA,NA,0
423,3,92,NA,NA,NA,0
424,6,93,NA,NA,NA,0
425,6,93,NA,NA,NA,0
426,6,93,NA,NA,NA,0
427,6,93,NA,NA,NA,0
428,6,93,NA,NA,NA,0
429,6,93,NA,NA,NA,0
430,3,94,NA,NA,NA,0
431,3,94,NA,NA,NA,0
432,3,94,NA,NA,NA,0
433,4,95,NA,NA,NA,0
434,4,95,NA,NA,NA,0
435,4,95,NA,NA,NA,0
436,4,95,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,6,96,NA,NA,NA,0
440,6,96,NA,NA,NA,0
441,6,96,NA,NA,NA,0
442,6,96,NA,NA,NA,0
443,3,97,NA,NA,NA,0
444,3,97,NA,NA,NA,0
445,3,97,NA,NA,NA,0
446,5,98,NA,NA,NA,0
447,5,98,NA,NA,NA,0
448,5,98,NA,NA,NA,0
449,5,98,NA,NA,NA,0
450,5,98,NA,NA,NA,0
451,5,99,"E",209,4,1
452,5,99,"H",256,3,1
453,5,99,"H",294,2,1
454,5,99,"H",326,1,0
455,5,99,NA,NA,NA,0
456,5,100,NA,NA,NA,0
457,5,100,NA,NA,NA,0
458,5,100,NA,NA,NA,0
459,5,100,NA,NA,NA,0
460,5,100,"E",NA,NA,0
461,4,101,NA,NA,NA,0
462,4,101,NA,NA,NA,0
463,4,101,NA,NA,NA,0
464,4,101,NA,NA,NA,0
465,3,102,NA,NA,NA,0
466,3,102,NA,NA,NA,0
467,3,102,NA,NA,NA,0
468,6,103,NA,NA,NA,0
469,6,103,NA,NA,NA,0
470,6,103,NA,NA,NA,0
471,6,103,NA,NA,NA,0
472,6,103,NA,NA,NA,0
473,6,103,NA,NA,NA,0
474,6,104,NA,NA,NA,0
475,6,104,"E",78,5,0
476,6,104,NA,NA,NA,0
477,6,104,NA,NA,NA,0
478,6,104,NA,NA,NA,0
479,6,104,NA,NA,NA,0
480,5,105,NA,NA,NA,0
481,5,105,NA,NA,NA,0
482,5,105,NA,NA,NA,0
483,5,105,NA,NA,NA,0
484,5,105,NA,NA,NA,0
485,4,106,NA,NA,NA,0
486,4,106,NA,NA,NA,0
487,4,106,NA,NA,NA,0
488,4,106,NA,NA,NA,0
489,4,107,NA,NA,NA,0
490,4,107,NA,NA,NA,0
491,4,107,NA,NA,NA,0
492,4,107,NA,NA,NA,0
493,5,108,"H",150,2,0
494,5,108,NA,NA,NA,0
495,5,108,NA,NA,NA,0
496,5,108,"E",122,4,2
497,5,108,"H",183,2,0
498,5,109,"H",281,3,1
499,5,109,"E",221,4,1
500,5,109,NA,NA,NA,0
501,5,109,"H",307,2,0
502,5,109,NA,NA,NA,0
503,5,110,"H",167,3,0
504,5,110,NA,NA,NA,0
505,5,110,"E",93,4,1
506,5,110,NA,NA,NA,0
507,5,110,NA,NA,NA,0
508,3,111,NA,NA,NA,0
509,3,111,NA,NA,NA,0
510,3,111,NA,NA,NA,0
511,4,112,NA,NA,NA,0
512,4,112,NA,NA,NA,0
513,4,112,NA,NA,NA,0
514,4,112,NA,NA,NA,0
515,3,113,NA,NA,NA,0
516,3,113,NA,NA,NA,0
517,3,113,NA,NA,NA,0
518,6,114,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,6,114,NA,NA,NA,0
521,6,114,NA,NA,NA,0
522,6,114,NA,NA,NA,0
523,6,114,NA,NA,NA,0
524,4,115,NA,NA,NA,0
525,4,115,NA,NA,NA,0
526,4,115,"E",278,3,0
527,4,115,NA,NA,NA,0
528,4,116,NA,NA,NA,0
529,4,116,NA,NA,NA,0
530,4,116,NA,NA,NA,0
531,4,116,NA,NA,NA,0
532,4,117,NA,NA,NA,0
533,4,117,NA,NA,NA,0
534,4,117,NA,NA,NA,0
535,4,117,NA,NA,NA,0
536,5,118,NA,NA,NA,0
537,5,118,NA,NA,NA,0
538,5,118,NA,NA,NA,0
539,5,118,NA,NA,NA,0
540,5,118,NA,NA,NA,0
541,5,119,NA,NA,NA,0
542,5,119,"E",94,4,2
543,5,119,"H",127,2,0
544,5,119,NA,NA,NA,0
545,5,119,"H",157,2,0
546,6,120,NA,NA,NA,0
547,6,120,NA,NA,NA,0
548,6,120,NA,NA,NA,0
549,6,120,NA,NA,NA,0
550,6,120,NA,NA,NA,0
551,6,120,NA,NA,NA,0
552,5,121,NA,NA,NA,0
553,5,121,NA,NA,NA,0
554,5,121,NA,NA,NA,0
555,5,121,NA,NA,NA,0
556,5,121,NA,NA,NA,0
557,4,122,NA,NA,NA,0
558,4,122,NA,NA,NA,0
559,4,122,NA,NA,NA,0
560,4,122,NA,NA,NA,0
561,5,123,NA,NA,NA,0
562,5,123,NA,NA,NA,0
563,5,123,NA,NA,NA,0
564,5,123,NA,NA,NA,0
565,5,123,NA,NA,NA,0
566,4,124,"E",311,1,0
567,4,124,"E",66,3,0
568,4,124,NA,NA,NA,0
569,4,124,"E",241,2,0
570,6,125,NA,NA,NA,0
571,6,125,NA,NA,NA,0
572,6,125,NA,NA,NA,0
573,6,125,NA,NA,NA,0
574,6,125,NA,NA,NA,0
575,6,125,NA,NA,NA,0
576,4,126,NA,NA,NA,0
577,4,126,NA,NA,NA,0
578,4,126,NA,NA,NA,0
579,4,126,NA,NA,NA,0
580,3,127,NA,NA,NA,0
581,3,127,NA,NA,NA,0
582,3,127,NA,NA,NA,0
583,6,128,NA,NA,NA,0
584,6,128,NA,NA,NA,0
585,6,128,NA,NA,NA,0
586,6,128,"E",164,5,0
587,6,128,NA,NA,NA,0
588,6,128,NA,NA,NA,0
589,3,129,NA,NA,NA,0
590,3,129,NA,NA,NA,0
591,3,129,NA,NA,NA,0
592,5,130,NA,NA,NA,0
593,5,130,NA,NA,NA,0
594,5,130,"E",288,4,0
595,5,130,NA,NA,NA,0
596,5,130,NA,NA,NA,0
597,6,131,NA,NA,NA,0
598,6,131,NA,NA,NA,0
599,6,131,NA,NA,NA,0
600,6,131,NA,NA,NA,0
601,6,131,NA,NA,NA,0
602,6,131,NA,NA,NA,0
603,3,132,NA,NA,NA,0
604,3,132,"E",362,1,0
605,3,132,"E",293,2,0
606,5,133,NA,NA,NA,0
607,5,133,NA,NA,NA,0
608,5,133,NA,NA,NA,0
609,5,133,NA,NA,NA,0
610,5,133,NA,NA,NA,0
611,3,134,NA,NA,NA,0
612,3,134,NA,NA,NA,0
613,3,134,NA,NA,NA,0
614,6,135,NA,NA,NA,0
615,6,135,NA,NA,NA,0
616,6,135,NA,NA,NA,0
617,6,135,NA,NA,NA,0
618,6,135,NA,NA,NA,0
619,6,135,NA,NA,NA,0
620,4,136,"H",324,1,0
621,4,136,"E",295,2,1
622,4,136,NA,NA,NA,0
623,4,136,"E",169,3,0
624,5,137,"E",235,4,0
625,5,137,NA,NA,NA,0
626,5,137,NA,NA,NA,0
627,5,137,NA,NA,NA,0
628,5,137,NA,NA,NA,0
629,3,138,NA,NA,NA,0
630,3,138,NA,NA,NA,0
631,3,138,NA,NA,NA,0
632,3,139,NA,NA,NA,0
633,3,139,NA,NA,NA,0
634,3,139,NA,NA,NA,0
635,6,140,NA,NA,NA,0
636,6,140,NA,NA,NA,0
637,6,140,NA,NA,NA,0
638,6,140,NA,NA,NA,0
639,6,140,NA,NA,NA,0
640,6,140,NA,NA,NA,0
641,4,141,NA,NA,NA,0
642,4,141,NA,NA,NA,0
643,4,141,NA,NA,NA,0
644,4,141,NA,NA,NA,0
645,5,142,NA,NA,NA,0
646,5,142,NA,NA,NA,0
647,5,142,NA,NA,NA,0
648,5,142,NA,NA,NA,0
649,5,142,"E",154,4,0
650,6,143,NA,NA,NA,0
651,6,143,NA,NA,NA,0
652,6,143,NA,NA,NA,0
653,6,143,NA,NA,NA,0
654,6,143,NA,NA,NA,0
655,6,143,NA,NA,NA,0
656,5,144,NA,NA,NA,0
657,5,144,NA,NA,NA,0
658,5,144,NA,NA,NA,0
659,5,144,NA,NA,NA,0
660,5,144,NA,NA,NA,0
661,4,145,NA,NA,NA,0
662,4,145,NA,NA,NA,0
663,4,145,NA,NA,NA,0
664,4,145,NA,NA,NA,0
665,6,146,NA,NA,NA,0
666,6,146,NA,NA,NA,0
667,6,146,NA,NA,NA,0
668,6,146,NA,NA,NA,0
669,6,146,NA,NA,NA,0
670,6,146,NA,NA,NA,0
671,4,147,NA,NA,NA,0
672,4,147,NA,NA,NA,0
673,4,147,NA,NA,NA,0
674,4,147,NA,NA,NA,0
675,6,148,NA,NA,NA,0
676,6,148,NA,NA,NA,0
677,6,148,"E",115,5,1
678,6,148,NA,NA,NA,0
679,6,148,"H",144,4,0
680,6,148,NA,NA,NA,0
681,6,149,NA,NA,NA,0
682,6,149,NA,NA,NA,0
683,6,149,NA,NA,NA,0
684,6,149,NA,NA,NA,0
685,6,149,"H",NA,NA,0
686,6,149,"E",344,5,1
687,5,150,NA,NA,NA,0
688,5,150,NA,NA,NA,0
689,5,150,NA,NA,NA,0
690,5,150,NA,NA,NA,0
691,5,150,NA,NA,NA,0
692,4,151,NA,NA,NA,0
693,4,151,NA,NA,NA,0
694,4,151,NA,NA,NA,0
695,4,151,NA,NA,NA,0
696,6,152,NA,NA,NA,0
697,6,152,NA,NA,NA,0
698,6,152,NA,NA,NA,0
699,6,152,NA,NA,NA,0
700,6,152,NA,NA,NA,0
701,6,152,NA,NA,NA,0
702,6,153,NA,NA,NA,0
703,6,153,NA,NA,NA,0
704,6,153,NA,NA,NA,0
705,6,153,NA,NA,NA,0
706,6,153,NA,NA,NA,0
707,6,153,NA,NA,NA,0
708,4,154,NA,NA,NA,0
709,4,154,NA,NA,NA,0
710,4,154,NA,NA,NA,0
711,4,154,NA,NA,NA,0
712,3,155,NA,NA,NA,0
713,3,155,NA,NA,NA,0
714,3,155,NA,NA,NA,0
715,3,156,NA,NA,NA,0
716,3,156,NA,NA,NA,0
717,3,156,NA,NA,NA,0
718,6,157,NA,NA,NA,0
719,6,157,NA,NA,NA,0
720,6,157,NA,NA,NA,0
721,6,157,NA,NA,NA,0
722,6,157,NA,NA,NA,0
723,6,157,NA,NA,NA,0
724,4,158,NA,NA,NA,0
725,4,158,NA,NA,NA,0
726,4,158,"E",221,3,0
727,4,158,NA,NA,NA,0
728,4,159,"E",305,2,0
729,4,159,"E",109,3,0
730,4,159,NA,NA,NA,0
731,4,159,NA,NA,NA,0
732,5,160,NA,NA,NA,0
733,5,160,NA,NA,NA,0
734,5,160,NA,NA,NA,0
735,5,160,NA,NA,NA,0
736,5,160,"E",321,4,0
737,5,161,"H",82,3,0
738,5,161,NA,NA,NA,0
739,5,161,NA,NA,NA,0
740,5,161,"E",57,4,1
741,5,161,NA,NA,NA,0
742,5,162,NA,NA,NA,0
743,5,162,NA,NA,NA,0
744,5,162,NA,NA,NA,0
745,5,162,NA,NA,NA,0
746,5,162,NA,NA,NA,0
747,3,163,"E",50,2,0
748,3,163,NA,NA,NA,0
749,3,163,NA,NA,NA,0
750,4,164,NA,NA,NA,0
751,4,164,NA,NA,NA,0
752,4,164,NA,NA,NA,0
753,4,164,NA,NA,NA,0
754,4,165,NA,NA,NA,0
755,4,165,NA,NA,NA,0
756,4,165,NA,NA,NA,0
757,4,165,NA,NA,NA,0
758,4,166,NA,NA,NA,0
759,4,166,NA,NA,NA,0
760,4,166,NA,NA,NA,0
761,4,166,NA,NA,NA,0
762,6,167,NA,NA,NA,0
763,6,167,NA,NA,NA,0
764,6,167,NA,NA,NA,0
765,6,167,NA,NA,NA,0
766,6,167,NA,NA,NA,0
767,6,167,NA,NA,NA,0
768,4,168,NA,NA,NA,0
769,4,168,NA,NA,NA,0
770,4,168,NA,NA,NA,0
771,4,168,NA,NA,NA,0
772,4,169,NA,NA,NA,0
773,4,169,NA,NA,NA,0
774,4,169,NA,NA,NA,0
775,4,169,NA,NA,NA,0
776,6,170,NA,NA,NA,0
777,6,170,NA,NA,NA,0
778,6,170,"E",276,5,0
779,6,170,NA,NA,NA,0
780,6,170,NA,NA,NA,0
781,6,170,NA,NA,NA,0
782,3,171,NA,NA,NA,0
783,3,171,NA,NA,NA,0
784,3,171,NA,NA,NA,0
785,4,172,NA,NA,NA,0
786,4,172,"E",180,3,0
787,4,172,NA,NA,NA,0
788,4,172,NA,NA,NA,0
789,4,173,NA,NA,NA,0
790,4,173,NA,NA,NA,0
791,4,173,"E",362,3,0
792,4,173,NA,NA,NA,0
793,6,174,NA,NA,NA,0
794,6,174,"E",63,5,0
795,6,174,NA,NA,NA,0
796,6,174,NA,NA,NA,0
797,6,174,NA,NA,NA,0
798,6,174,NA,NA,NA,0
799,4,175,NA,NA,NA,0
800,4,175,NA,NA,NA,0
801,4,175,NA,NA,NA,0
802,4,175,NA,NA,NA,0
803,5,176,NA,NA,NA,0
804,5,176,NA,NA,NA,0
805,5,176,NA,NA,NA,0
806,5,176,NA,NA,NA,0
807,5,176,NA,NA,NA,0
808,5,177,NA,NA,NA,0
809,5,177,"E",351,4,0
810,5,177,NA,NA,NA,0
811,5,177,NA,NA,NA,0
812,5,177,NA,NA,NA,0
813,5,178,NA,NA,NA,0
814,5,178,NA,NA,NA,0
815,5,178,NA,NA,NA,0
816,5,178,NA,NA,NA,0
817,5,178,NA,NA,NA,0
818,5,179,NA,NA,NA,0
819,5,179,NA,NA,NA,0
820,5,179,NA,NA,NA,0
821,5,179,NA,NA,NA,0
822,5,179,NA,NA,NA,0
823,4,180,"E",243,2,0
824,4,180,NA,NA,NA,0
825,4,180,NA,NA,NA,0
826,4,180,"E",234,2,0
827,3,181,NA,NA,NA,0
828,3,181,NA,NA,NA,0
829,3,181,NA,NA,NA,0
