"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,3,18,NA,NA,NA,0
82,3,18,NA,NA,NA,0
83,3,18,NA,NA,NA,0
84,3,19,NA,NA,NA,0
85,3,19,NA,NA,NA,0
86,3,19,NA,NA,NA,0
87,3,20,NA,NA,NA,0
88,3,20,NA,NA,NA,0
89,3,20,NA,NA,NA,0
90,3,21,NA,NA,NA,0
91,3,21,NA,NA,NA,0
92,3,21,NA,NA,NA,0
93,4,22,NA,NA,NA,0
94,4,22,NA,NA,NA,0
95,4,22,NA,NA,NA,0
96,4,22,NA,NA,NA,0
97,3,23,NA,NA,NA,0
98,3,23,NA,NA,NA,0
99,3,23,NA,NA,NA,0
100,3,24,NA,NA,NA,0
101,3,24,"E",70,2,0
102,3,24,NA,NA,NA,0
103,4,25,NA,NA,NA,0
104,4,25,NA,NA,NA,0
105,4,25,NA,NA,NA,0
106,4,25,NA,NA,NA,0
107,5,26,NA,NA,NA,0
108,5,26,NA,NA,NA,0
109,5,26,NA,NA,NA,0
110,5,26,NA,NA,NA,0
111,5,26,NA,NA,NA,0
112,3,27,NA,NA,NA,0
113,3,27,NA,NA,NA,0
114,3,27,NA,NA,NA,0
115,3,28,NA,NA,NA,0
116,3,28,NA,NA,NA,0
117,3,28,NA,NA,NA,0
118,3,29,NA,NA,NA,0
119,3,29,NA,NA,NA,0
120,3,29,NA,NA,NA,0
121,6,30,NA,NA,NA,0
122,6,30,NA,NA,NA,0
123,6,30,NA,NA,NA,0
124,6,30,NA,NA,NA,0
125,6,30,NA,NA,NA,0
126,6,30,NA,NA,NA,0
127,4,31,NA,NA,NA,0
128,4,31,NA,NA,NA,0
129,4,31,NA,NA,NA,0
130,4,31,NA,NA,NA,0
131,4,32,NA,NA,NA,0
132,4,32,NA,NA,NA,0
133,4,32,NA,NA,NA,0
134,4,32,NA,NA,NA,0
135,5,33,NA,NA,NA,0
136,5,33,NA,NA,NA,0
137,5,33,NA,NA,NA,0
138,5,33,NA,NA,NA,0
139,5,33,NA,NA,NA,0
140,6,34,NA,NA,NA,0
141,6,34,NA,NA,NA,0
142,6,34,NA,NA,NA,0
143,6,34,NA,NA,NA,0
144,6,34,NA,NA,NA,0
145,6,34,NA,NA,NA,0
146,4,35,NA,NA,NA,0
147,4,35,NA,NA,NA,0
148,4,35,NA,NA,NA,0
149,4,35,NA,NA,NA,0
150,3,36,NA,NA,NA,0
151,3,36,NA,NA,NA,0
152,3,36,"E",339,2,0
153,5,37,NA,NA,NA,0
154,5,37,NA,NA,NA,0
155,5,37,"H",222,3,0
156,5,37,NA,NA,NA,0
157,5,37,"E",177,4,1
158,3,38,NA,NA,NA,0
159,3,38,NA,NA,NA,0
160,3,38,NA,NA,NA,0
161,6,39,"H",288,2,0
162,6,39,NA,NA,NA,0
163,6,39,"E",165,4,1
164,6,39,"E",34,5,0
165,6,39,NA,NA,NA,0
166,6,39,"H",198,3,1
167,6,40,NA,NA,NA,0
168,6,40,NA,NA,NA,0
169,6,40,NA,NA,NA,0
170,6,40,NA,NA,NA,0
171,6,40,NA,NA,NA,0
172,6,40,NA,NA,NA,0
173,5,41,NA,NA,NA,0
174,5,41,NA,NA,NA,0
175,5,41,NA,NA,NA,0
176,5,41,NA,NA,NA,0
177,5,41,"E",148,4,0
178,3,42,NA,NA,NA,0
179,3,42,NA,NA,NA,0
180,3,42,NA,NA,NA,0
181,6,43,"E",205,5,0
182,6,43,NA,NA,NA,0
183,6,43,NA,NA,NA,0
184,6,43,NA,NA,NA,0
185,6,43,NA,NA,NA,0
186,6,43,NA,NA,NA,0
187,5,44,NA,NA,NA,0
188,5,44,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,5,44,NA,NA,NA,0
192,5,45,"E",18,4,0
193,5,45,NA,NA,NA,0
194,5,45,NA,NA,NA,0
195,5,45,NA,NA,NA,0
196,5,45,NA,NA,NA,0
197,5,46,NA,NA,NA,0
198,5,46,NA,NA,NA,0
199,5,46,"E",265,3,0
200,5,46,"E",252,3,0
201,5,46,NA,NA,NA,0
202,3,47,NA,NA,NA,0
203,3,47,NA,NA,NA,0
204,3,47,NA,NA,NA,0
205,3,48,NA,NA,NA,0
206,3,48,NA,NA,NA,0
207,3,48,NA,NA,NA,0
208,6,49,NA,NA,NA,0
209,6,49,"E",99,5,2
210,6,49,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,6,49,"H",119,3,0
213,6,49,"H",125,3,0
214,3,50,NA,NA,NA,0
215,3,50,NA,NA,NA,0
216,3,50,NA,NA,NA,0
217,6,51,NA,NA,NA,0
218,6,51,NA,NA,NA,0
219,6,51,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,4,52,NA,NA,NA,0
224,4,52,NA,NA,NA,0
225,4,52,NA,NA,NA,0
226,4,52,NA,NA,NA,0
227,4,53,NA,NA,NA,0
228,4,53,NA,NA,NA,0
229,4,53,NA,NA,NA,0
230,4,53,NA,NA,NA,0
231,6,54,NA,NA,NA,0
232,6,54,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,NA,NA,NA,0
235,6,54,NA,NA,NA,0
236,6,54,NA,NA,NA,0
237,5,55,NA,NA,NA,0
238,5,55,NA,NA,NA,0
239,5,55,"E",223,4,0
240,5,55,NA,NA,NA,0
241,5,55,NA,NA,NA,0
242,4,56,NA,NA,NA,0
243,4,56,NA,NA,NA,0
244,4,56,NA,NA,NA,0
245,4,56,NA,NA,NA,0
246,6,57,NA,NA,NA,0
247,6,57,NA,NA,NA,0
248,6,57,NA,NA,NA,0
249,6,57,"E",235,4,0
250,6,57,"E",209,4,0
251,6,57,NA,NA,NA,0
252,4,58,NA,NA,NA,0
253,4,58,NA,NA,NA,0
254,4,58,NA,NA,NA,0
255,4,58,"E",NA,NA,0
256,4,59,NA,NA,NA,0
257,4,59,"E",68,3,0
258,4,59,NA,NA,NA,0
259,4,59,NA,NA,NA,0
260,3,60,NA,NA,NA,0
261,3,60,NA,NA,NA,0
262,3,60,NA,NA,NA,0
263,5,61,NA,NA,NA,0
264,5,61,NA,NA,NA,0
265,5,61,NA,NA,NA,0
266,5,61,NA,NA,NA,0
267,5,61,NA,NA,NA,0
268,4,62,NA,NA,NA,0
269,4,62,"E",257,3,0
270,4,62,NA,NA,NA,0
271,4,62,NA,NA,NA,0
272,4,63,"E",51,3,0
273,4,63,NA,NA,NA,0
274,4,63,NA,NA,NA,0
275,4,63,NA,NA,NA,0
276,5,64,NA,NA,NA,0
277,5,64,NA,NA,NA,0
278,5,64,NA,NA,NA,0
279,5,64,"E",193,4,1
280,5,64,"H",221,3,0
281,3,65,NA,NA,NA,0
282,3,65,NA,NA,NA,0
283,3,65,NA,NA,NA,0
284,3,66,NA,NA,NA,0
285,3,66,NA,NA,NA,0
286,3,66,NA,NA,NA,0
287,6,67,"E",49,5,0
288,6,67,NA,NA,NA,0
289,6,67,NA,NA,NA,0
290,6,67,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,6,67,NA,NA,NA,0
293,4,68,"E",323,3,1
294,4,68,NA,NA,NA,0
295,4,68,"H",NA,NA,0
296,4,68,NA,NA,NA,0
297,6,69,"E",78,5,1
298,6,69,NA,NA,NA,0
299,6,69,NA,NA,NA,0
300,6,69,NA,NA,NA,0
301,6,69,"H",98,4,0
302,6,69,NA,NA,NA,0
303,3,70,NA,NA,NA,0
304,3,70,NA,NA,NA,0
305,3,70,NA,NA,NA,0
306,4,71,NA,NA,NA,0
307,4,71,NA,NA,NA,0
308,4,71,NA,NA,NA,0
309,4,71,NA,NA,NA,0
310,3,72,"E",119,2,0
311,3,72,NA,NA,NA,0
312,3,72,NA,NA,NA,0
313,5,73,NA,NA,NA,0
314,5,73,"E",336,4,0
315,5,73,NA,NA,NA,0
316,5,73,NA,NA,NA,0
317,5,73,NA,NA,NA,0
318,3,74,NA,NA,NA,0
319,3,74,NA,NA,NA,0
320,3,74,NA,NA,NA,0
321,6,75,NA,NA,NA,0
322,6,75,NA,NA,NA,0
323,6,75,NA,NA,NA,0
324,6,75,NA,NA,NA,0
325,6,75,NA,NA,NA,0
326,6,75,NA,NA,NA,0
327,5,76,NA,NA,NA,0
328,5,76,NA,NA,NA,0
329,5,76,NA,NA,NA,0
330,5,76,NA,NA,NA,0
331,5,76,NA,NA,NA,0
332,5,77,NA,NA,NA,0
333,5,77,NA,NA,NA,0
334,5,77,NA,NA,NA,0
335,5,77,NA,NA,NA,0
336,5,77,NA,NA,NA,0
337,4,78,NA,NA,NA,0
338,4,78,NA,NA,NA,0
339,4,78,NA,NA,NA,0
340,4,78,NA,NA,NA,0
341,5,79,NA,NA,NA,0
342,5,79,"H",361,3,0
343,5,79,NA,NA,NA,0
344,5,79,"E",335,4,1
345,5,79,NA,NA,NA,0
346,5,80,NA,NA,NA,0
347,5,80,NA,NA,NA,0
348,5,80,NA,NA,NA,0
349,5,80,NA,NA,NA,0
350,5,80,NA,NA,NA,0
351,5,81,NA,NA,NA,0
352,5,81,NA,NA,NA,0
353,5,81,NA,NA,NA,0
354,5,81,NA,NA,NA,0
355,5,81,NA,NA,NA,0
356,5,82,NA,NA,NA,0
357,5,82,NA,NA,NA,0
358,5,82,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,5,82,NA,NA,NA,0
361,5,83,NA,NA,NA,0
362,5,83,NA,NA,NA,0
363,5,83,"E",300,3,0
364,5,83,NA,NA,NA,0
365,5,83,"E",303,3,0
366,3,84,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,3,84,NA,NA,NA,0
369,6,85,NA,NA,NA,0
370,6,85,NA,NA,NA,0
371,6,85,"H",221,4,1
372,6,85,"E",173,5,1
373,6,85,"H",238,3,0
374,6,85,NA,NA,NA,0
375,5,86,NA,NA,NA,0
376,5,86,NA,NA,NA,0
377,5,86,NA,NA,NA,0
378,5,86,NA,NA,NA,0
379,5,86,NA,NA,NA,0
380,4,87,NA,NA,NA,0
381,4,87,NA,NA,NA,0
382,4,87,NA,NA,NA,0
383,4,87,"E",244,3,0
384,5,88,NA,NA,NA,0
385,5,88,NA,NA,NA,0
386,5,88,NA,NA,NA,0
387,5,88,NA,NA,NA,0
388,5,88,NA,NA,NA,0
389,6,89,NA,NA,NA,0
390,6,89,"H",311,4,0
391,6,89,NA,NA,NA,0
392,6,89,"E",259,5,1
393,6,89,NA,NA,NA,0
394,6,89,NA,NA,NA,0
395,6,90,"E",NA,NA,0
396,6,90,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,6,90,NA,NA,NA,0
399,6,90,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,3,91,NA,NA,NA,0
402,3,91,NA,NA,NA,0
403,3,91,NA,NA,NA,0
404,3,92,NA,NA,NA,0
405,3,92,NA,NA,NA,0
406,3,92,NA,NA,NA,0
407,4,93,"H",NA,NA,0
408,4,93,"E",358,3,1
409,4,93,NA,NA,NA,0
410,4,93,NA,NA,NA,0
411,3,94,NA,NA,NA,0
412,3,94,NA,NA,NA,0
413,3,94,NA,NA,NA,0
414,5,95,NA,NA,NA,0
415,5,95,"H",291,3,0
416,5,95,NA,NA,NA,0
417,5,95,"E",239,4,1
418,5,95,NA,NA,NA,0
419,6,96,NA,NA,NA,0
420,6,96,NA,NA,NA,0
421,6,96,NA,NA,NA,0
422,6,96,NA,NA,NA,0
423,6,96,NA,NA,NA,0
424,6,96,NA,NA,NA,0
425,3,97,NA,NA,NA,0
426,3,97,NA,NA,NA,0
427,3,97,NA,NA,NA,0
428,3,98,NA,NA,NA,0
429,3,98,NA,NA,NA,0
430,3,98,NA,NA,NA,0
431,5,99,"E",58,4,0
432,5,99,NA,NA,NA,0
433,5,99,NA,NA,NA,0
434,5,99,NA,NA,NA,0
435,5,99,"E",NA,NA,0
436,5,100,NA,NA,NA,0
437,5,100,NA,NA,NA,0
438,5,100,NA,NA,NA,0
439,5,100,NA,NA,NA,0
440,5,100,NA,NA,NA,0
441,4,101,NA,NA,NA,0
442,4,101,NA,NA,NA,0
443,4,101,NA,NA,NA,0
444,4,101,NA,NA,NA,0
445,5,102,NA,NA,NA,0
446,5,102,NA,NA,NA,0
447,5,102,NA,NA,NA,0
448,5,102,NA,NA,NA,0
449,5,102,"E",NA,NA,0
450,3,103,NA,NA,NA,0
451,3,103,NA,NA,NA,0
452,3,103,NA,NA,NA,0
453,3,104,"E",191,1,0
454,3,104,"E",155,1,0
455,3,104,NA,NA,NA,0
456,6,105,NA,NA,NA,0
457,6,105,NA,NA,NA,0
458,6,105,NA,NA,NA,0
459,6,105,NA,NA,NA,0
460,6,105,NA,NA,NA,0
461,6,105,NA,NA,NA,0
462,3,106,NA,NA,NA,0
463,3,106,NA,NA,NA,0
464,3,106,NA,NA,NA,0
465,6,107,NA,NA,NA,0
466,6,107,NA,NA,NA,0
467,6,107,NA,NA,NA,0
468,6,107,NA,NA,NA,0
469,6,107,NA,NA,NA,0
470,6,107,NA,NA,NA,0
471,3,108,NA,NA,NA,0
472,3,108,NA,NA,NA,0
473,3,108,"E",NA,NA,0
474,5,109,NA,NA,NA,0
475,5,109,"E",46,4,0
476,5,109,NA,NA,NA,0
477,5,109,NA,NA,NA,0
478,5,109,NA,NA,NA,0
479,5,110,NA,NA,NA,0
480,5,110,NA,NA,NA,0
481,5,110,NA,NA,NA,0
482,5,110,NA,NA,NA,0
483,5,110,NA,NA,NA,0
484,6,111,NA,NA,NA,0
485,6,111,NA,NA,NA,0
486,6,111,NA,NA,NA,0
487,6,111,NA,NA,NA,0
488,6,111,NA,NA,NA,0
489,6,111,NA,NA,NA,0
490,3,112,NA,NA,NA,0
491,3,112,NA,NA,NA,0
492,3,112,NA,NA,NA,0
493,6,113,NA,NA,NA,0
494,6,113,NA,NA,NA,0
495,6,113,NA,NA,NA,0
496,6,113,"E",NA,NA,0
497,6,113,NA,NA,NA,0
498,6,113,NA,NA,NA,0
499,4,114,NA,NA,NA,0
500,4,114,NA,NA,NA,0
501,4,114,NA,NA,NA,0
502,4,114,NA,NA,NA,0
503,4,115,"E",305,3,0
504,4,115,NA,NA,NA,0
505,4,115,NA,NA,NA,0
506,4,115,NA,NA,NA,0
507,3,116,"E",NA,NA,0
508,3,116,NA,NA,NA,0
509,3,116,NA,NA,NA,0
510,6,117,"E",92,5,1
511,6,117,NA,NA,NA,0
512,6,117,NA,NA,NA,0
513,6,117,NA,NA,NA,0
514,6,117,"H",116,4,0
515,6,117,NA,NA,NA,0
516,5,118,NA,NA,NA,0
517,5,118,NA,NA,NA,0
518,5,118,NA,NA,NA,0
519,5,118,NA,NA,NA,0
520,5,118,NA,NA,NA,0
521,5,119,NA,NA,NA,0
522,5,119,NA,NA,NA,0
523,5,119,NA,NA,NA,0
524,5,119,NA,NA,NA,0
525,5,119,"E",111,4,0
526,5,120,NA,NA,NA,0
527,5,120,NA,NA,NA,0
528,5,120,NA,NA,NA,0
529,5,120,NA,NA,NA,0
530,5,120,NA,NA,NA,0
531,6,121,NA,NA,NA,0
532,6,121,NA,NA,NA,0
533,6,121,"E",327,5,1
534,6,121,NA,NA,NA,0
535,6,121,NA,NA,NA,0
536,6,121,"H",362,4,0
537,3,122,NA,NA,NA,0
538,3,122,NA,NA,NA,0
539,3,122,NA,NA,NA,0
540,5,123,"E",49,4,0
541,5,123,NA,NA,NA,0
542,5,123,NA,NA,NA,0
543,5,123,NA,NA,NA,0
544,5,123,NA,NA,NA,0
545,3,124,NA,NA,NA,0
546,3,124,NA,NA,NA,0
547,3,124,NA,NA,NA,0
548,5,125,"E",NA,NA,0
549,5,125,NA,NA,NA,0
550,5,125,NA,NA,NA,0
551,5,125,NA,NA,NA,0
552,5,125,NA,NA,NA,0
553,6,126,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,NA,NA,NA,0
556,6,126,NA,NA,NA,0
557,6,126,NA,NA,NA,0
558,6,126,NA,NA,NA,0
559,5,127,NA,NA,NA,0
560,5,127,NA,NA,NA,0
561,5,127,NA,NA,NA,0
562,5,127,"E",316,4,0
563,5,127,NA,NA,NA,0
564,6,128,NA,NA,NA,0
565,6,128,NA,NA,NA,0
566,6,128,NA,NA,NA,0
567,6,128,NA,NA,NA,0
568,6,128,NA,NA,NA,0
569,6,128,NA,NA,NA,0
570,4,129,NA,NA,NA,0
571,4,129,NA,NA,NA,0
572,4,129,NA,NA,NA,0
573,4,129,NA,NA,NA,0
574,6,130,NA,NA,NA,0
575,6,130,NA,NA,NA,0
576,6,130,NA,NA,NA,0
577,6,130,"E",NA,NA,0
578,6,130,NA,NA,NA,0
579,6,130,NA,NA,NA,0
580,6,131,NA,NA,NA,0
581,6,131,NA,NA,NA,0
582,6,131,"E",NA,NA,0
583,6,131,"E",243,5,0
584,6,131,NA,NA,NA,0
585,6,131,NA,NA,NA,0
586,6,132,NA,NA,NA,0
587,6,132,NA,NA,NA,0
588,6,132,NA,NA,NA,0
589,6,132,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,6,132,NA,NA,NA,0
592,4,133,NA,NA,NA,0
593,4,133,NA,NA,NA,0
594,4,133,NA,NA,NA,0
595,4,133,NA,NA,NA,0
596,3,134,NA,NA,NA,0
597,3,134,NA,NA,NA,0
598,3,134,"E",238,2,0
599,6,135,NA,NA,NA,0
600,6,135,NA,NA,NA,0
601,6,135,NA,NA,NA,0
602,6,135,NA,NA,NA,0
603,6,135,NA,NA,NA,0
604,6,135,NA,NA,NA,0
605,6,136,NA,NA,NA,0
606,6,136,NA,NA,NA,0
607,6,136,NA,NA,NA,0
608,6,136,NA,NA,NA,0
609,6,136,NA,NA,NA,0
610,6,136,NA,NA,NA,0
611,5,137,NA,NA,NA,0
612,5,137,NA,NA,NA,0
613,5,137,NA,NA,NA,0
614,5,137,NA,NA,NA,0
615,5,137,NA,NA,NA,0
616,3,138,NA,NA,NA,0
617,3,138,NA,NA,NA,0
618,3,138,NA,NA,NA,0
619,5,139,NA,NA,NA,0
620,5,139,NA,NA,NA,0
621,5,139,NA,NA,NA,0
622,5,139,NA,NA,NA,0
623,5,139,NA,NA,NA,0
624,4,140,NA,NA,NA,0
625,4,140,NA,NA,NA,0
626,4,140,NA,NA,NA,0
627,4,140,NA,NA,NA,0
628,5,141,"E",191,4,0
629,5,141,NA,NA,NA,0
630,5,141,NA,NA,NA,0
631,5,141,NA,NA,NA,0
632,5,141,NA,NA,NA,0
633,4,142,NA,NA,NA,0
634,4,142,NA,NA,NA,0
635,4,142,NA,NA,NA,0
636,4,142,NA,NA,NA,0
637,3,143,NA,NA,NA,0
638,3,143,NA,NA,NA,0
639,3,143,NA,NA,NA,0
640,5,144,NA,NA,NA,0
641,5,144,NA,NA,NA,0
642,5,144,NA,NA,NA,0
643,5,144,NA,NA,NA,0
644,5,144,NA,NA,NA,0
645,4,145,NA,NA,NA,0
646,4,145,NA,NA,NA,0
647,4,145,NA,NA,NA,0
648,4,145,NA,NA,NA,0
649,5,146,NA,NA,NA,0
650,5,146,NA,NA,NA,0
651,5,146,NA,NA,NA,0
652,5,146,NA,NA,NA,0
653,5,146,NA,NA,NA,0
654,3,147,NA,NA,NA,0
655,3,147,NA,NA,NA,0
656,3,147,NA,NA,NA,0
657,3,148,NA,NA,NA,0
658,3,148,"E",288,1,0
659,3,148,"E",266,1,0
660,3,149,NA,NA,NA,0
661,3,149,NA,NA,NA,0
662,3,149,NA,NA,NA,0
663,3,150,NA,NA,NA,0
664,3,150,NA,NA,NA,0
665,3,150,NA,NA,NA,0
666,4,151,NA,NA,NA,0
667,4,151,NA,NA,NA,0
668,4,151,NA,NA,NA,0
669,4,151,NA,NA,NA,0
670,4,152,NA,NA,NA,0
671,4,152,"E",161,3,1
672,4,152,"H",189,2,0
673,4,152,NA,NA,NA,0
674,6,153,NA,NA,NA,0
675,6,153,NA,NA,NA,0
676,6,153,NA,NA,NA,0
677,6,153,NA,NA,NA,0
678,6,153,NA,NA,NA,0
679,6,153,NA,NA,NA,0
680,5,154,NA,NA,NA,0
681,5,154,NA,NA,NA,0
682,5,154,NA,NA,NA,0
683,5,154,"E",133,4,0
684,5,154,NA,NA,NA,0
685,4,155,NA,NA,NA,0
686,4,155,NA,NA,NA,0
687,4,155,NA,NA,NA,0
688,4,155,"E",143,3,0
689,3,156,NA,NA,NA,0
690,3,156,NA,NA,NA,0
691,3,156,NA,NA,NA,0
692,5,157,NA,NA,NA,0
693,5,157,NA,NA,NA,0
694,5,157,NA,NA,NA,0
695,5,157,NA,NA,NA,0
696,5,157,NA,NA,NA,0
697,6,158,NA,NA,NA,0
698,6,158,NA,NA,NA,0
699,6,158,NA,NA,NA,0
700,6,158,NA,NA,NA,0
701,6,158,NA,NA,NA,0
702,6,158,NA,NA,NA,0
703,6,159,NA,NA,NA,0
704,6,159,NA,NA,NA,0
705,6,159,NA,NA,NA,0
706,6,159,"E",101,5,0
707,6,159,NA,NA,NA,0
708,6,159,NA,NA,NA,0
709,4,160,NA,NA,NA,0
710,4,160,NA,NA,NA,0
711,4,160,NA,NA,NA,0
712,4,160,NA,NA,NA,0
713,6,161,NA,NA,NA,0
714,6,161,NA,NA,NA,0
715,6,161,NA,NA,NA,0
716,6,161,NA,NA,NA,0
717,6,161,NA,NA,NA,0
718,6,161,NA,NA,NA,0
719,4,162,"E",236,3,1
720,4,162,NA,NA,NA,0
721,4,162,NA,NA,NA,0
722,4,162,"H",258,2,0
723,5,163,NA,NA,NA,0
724,5,163,NA,NA,NA,0
725,5,163,NA,NA,NA,0
726,5,163,NA,NA,NA,0
727,5,163,NA,NA,NA,0
728,4,164,NA,NA,NA,0
729,4,164,"E",250,3,0
730,4,164,NA,NA,NA,0
731,4,164,NA,NA,NA,0
732,3,165,NA,NA,NA,0
733,3,165,NA,NA,NA,0
734,3,165,NA,NA,NA,0
735,3,166,NA,NA,NA,0
736,3,166,NA,NA,NA,0
737,3,166,NA,NA,NA,0
738,4,167,NA,NA,NA,0
739,4,167,NA,NA,NA,0
740,4,167,NA,NA,NA,0
741,4,167,NA,NA,NA,0
742,5,168,NA,NA,NA,0
743,5,168,NA,NA,NA,0
744,5,168,NA,NA,NA,0
745,5,168,NA,NA,NA,0
746,5,168,NA,NA,NA,0
747,5,169,NA,NA,NA,0
748,5,169,"H",354,1,0
749,5,169,"H",279,2,1
750,5,169,"H",244,2,0
751,5,169,"E",227,4,2
752,6,170,NA,NA,NA,0
753,6,170,NA,NA,NA,0
754,6,170,NA,NA,NA,0
755,6,170,NA,NA,NA,0
756,6,170,NA,NA,NA,0
757,6,170,NA,NA,NA,0
758,5,171,NA,NA,NA,0
759,5,171,NA,NA,NA,0
760,5,171,NA,NA,NA,0
761,5,171,NA,NA,NA,0
762,5,171,NA,NA,NA,0
763,6,172,NA,NA,NA,0
764,6,172,NA,NA,NA,0
765,6,172,NA,NA,NA,0
766,6,172,NA,NA,NA,0
767,6,172,NA,NA,NA,0
768,6,172,NA,NA,NA,0
769,6,173,NA,NA,NA,0
770,6,173,NA,NA,NA,0
771,6,173,NA,NA,NA,0
772,6,173,NA,NA,NA,0
773,6,173,"E",NA,NA,0
774,6,173,NA,NA,NA,0
775,6,174,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,6,174,NA,NA,NA,0
778,6,174,NA,NA,NA,0
779,6,174,NA,NA,NA,0
780,6,174,NA,NA,NA,0
781,3,175,NA,NA,NA,0
782,3,175,NA,NA,NA,0
783,3,175,NA,NA,NA,0
784,4,176,"E",258,3,0
785,4,176,NA,NA,NA,0
786,4,176,NA,NA,NA,0
787,4,176,NA,NA,NA,0
788,4,177,NA,NA,NA,0
789,4,177,NA,NA,NA,0
790,4,177,NA,NA,NA,0
791,4,177,NA,NA,NA,0
792,6,178,NA,NA,NA,0
793,6,178,NA,NA,NA,0
794,6,178,NA,NA,NA,0
795,6,178,NA,NA,NA,0
796,6,178,NA,NA,NA,0
797,6,178,NA,NA,NA,0
798,4,179,NA,NA,NA,0
799,4,179,NA,NA,NA,0
800,4,179,NA,NA,NA,0
801,4,179,NA,NA,NA,0
802,6,180,NA,NA,NA,0
803,6,180,NA,NA,NA,0
804,6,180,NA,NA,NA,0
805,6,180,NA,NA,NA,0
806,6,180,NA,NA,NA,0
807,6,180,"E",163,5,0
808,4,181,NA,NA,NA,0
809,4,181,"E",NA,NA,0
810,4,181,NA,NA,NA,0
811,4,181,NA,NA,NA,0
812,6,182,NA,NA,NA,0
813,6,182,NA,NA,NA,0
814,6,182,NA,NA,NA,0
815,6,182,NA,NA,NA,0
816,6,182,NA,NA,NA,0
817,6,182,NA,NA,NA,0
818,6,183,NA,NA,NA,0
819,6,183,NA,NA,NA,0
820,6,183,NA,NA,NA,0
821,6,183,NA,NA,NA,0
822,6,183,NA,NA,NA,0
823,6,183,"E",246,5,0
824,3,184,NA,NA,NA,0
825,3,184,NA,NA,NA,0
826,3,184,NA,NA,NA,0
827,5,185,NA,NA,NA,0
828,5,185,NA,NA,NA,0
829,5,185,NA,NA,NA,0
