"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,6,16,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,6,17,NA,NA,NA,0
82,6,17,NA,NA,NA,0
83,6,17,NA,NA,NA,0
84,6,17,NA,NA,NA,0
85,5,18,NA,NA,NA,0
86,5,18,NA,NA,NA,0
87,5,18,NA,NA,NA,0
88,5,18,NA,NA,NA,0
89,5,18,NA,NA,NA,0
90,5,19,NA,NA,NA,0
91,5,19,NA,NA,NA,0
92,5,19,NA,NA,NA,0
93,5,19,NA,NA,NA,0
94,5,19,NA,NA,NA,0
95,4,20,NA,NA,NA,0
96,4,20,NA,NA,NA,0
97,4,20,NA,NA,NA,0
98,4,20,NA,NA,NA,0
99,4,21,NA,NA,NA,0
100,4,21,NA,NA,NA,0
101,4,21,NA,NA,NA,0
102,4,21,NA,NA,NA,0
103,4,22,NA,NA,NA,0
104,4,22,NA,NA,NA,0
105,4,22,NA,NA,NA,0
106,4,22,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,"E",295,5,1
110,6,23,NA,NA,NA,0
111,6,23,NA,NA,NA,0
112,6,23,"H",328,4,0
113,6,24,NA,NA,NA,0
114,6,24,NA,NA,NA,0
115,6,24,NA,NA,NA,0
116,6,24,NA,NA,NA,0
117,6,24,NA,NA,NA,0
118,6,24,NA,NA,NA,0
119,6,25,NA,NA,NA,0
120,6,25,NA,NA,NA,0
121,6,25,NA,NA,NA,0
122,6,25,NA,NA,NA,0
123,6,25,"E",NA,NA,0
124,6,25,NA,NA,NA,0
125,4,26,NA,NA,NA,0
126,4,26,NA,NA,NA,0
127,4,26,NA,NA,NA,0
128,4,26,NA,NA,NA,0
129,4,27,NA,NA,NA,0
130,4,27,NA,NA,NA,0
131,4,27,NA,NA,NA,0
132,4,27,NA,NA,NA,0
133,5,28,NA,NA,NA,0
134,5,28,NA,NA,NA,0
135,5,28,NA,NA,NA,0
136,5,28,NA,NA,NA,0
137,5,28,NA,NA,NA,0
138,4,29,NA,NA,NA,0
139,4,29,NA,NA,NA,0
140,4,29,NA,NA,NA,0
141,4,29,NA,NA,NA,0
142,3,30,NA,NA,NA,0
143,3,30,NA,NA,NA,0
144,3,30,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,5,31,NA,NA,NA,0
147,5,31,NA,NA,NA,0
148,5,31,NA,NA,NA,0
149,5,31,NA,NA,NA,0
150,6,32,NA,NA,NA,0
151,6,32,NA,NA,NA,0
152,6,32,NA,NA,NA,0
153,6,32,"E",296,5,0
154,6,32,NA,NA,NA,0
155,6,32,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,6,33,NA,NA,NA,0
160,6,33,NA,NA,NA,0
161,6,33,NA,NA,NA,0
162,4,34,NA,NA,NA,0
163,4,34,NA,NA,NA,0
164,4,34,NA,NA,NA,0
165,4,34,NA,NA,NA,0
166,3,35,NA,NA,NA,0
167,3,35,"E",244,2,0
168,3,35,NA,NA,NA,0
169,6,36,NA,NA,NA,0
170,6,36,NA,NA,NA,0
171,6,36,NA,NA,NA,0
172,6,36,NA,NA,NA,0
173,6,36,NA,NA,NA,0
174,6,36,NA,NA,NA,0
175,4,37,NA,NA,NA,0
176,4,37,NA,NA,NA,0
177,4,37,NA,NA,NA,0
178,4,37,NA,NA,NA,0
179,6,38,NA,NA,NA,0
180,6,38,NA,NA,NA,0
181,6,38,NA,NA,NA,0
182,6,38,NA,NA,NA,0
183,6,38,NA,NA,NA,0
184,6,38,NA,NA,NA,0
185,4,39,NA,NA,NA,0
186,4,39,"E",140,3,0
187,4,39,NA,NA,NA,0
188,4,39,NA,NA,NA,0
189,4,40,NA,NA,NA,0
190,4,40,NA,NA,NA,0
191,4,40,NA,NA,NA,0
192,4,40,NA,NA,NA,0
193,4,41,NA,NA,NA,0
194,4,41,NA,NA,NA,0
195,4,41,NA,NA,NA,0
196,4,41,NA,NA,NA,0
197,5,42,NA,NA,NA,0
198,5,42,NA,NA,NA,0
199,5,42,NA,NA,NA,0
200,5,42,NA,NA,NA,0
201,5,42,NA,NA,NA,0
202,5,43,NA,NA,NA,0
203,5,43,"E",101,4,0
204,5,43,"E",268,3,0
205,5,43,NA,NA,NA,0
206,5,43,NA,NA,NA,0
207,6,44,NA,NA,NA,0
208,6,44,NA,NA,NA,0
209,6,44,NA,NA,NA,0
210,6,44,NA,NA,NA,0
211,6,44,NA,NA,NA,0
212,6,44,NA,NA,NA,0
213,5,45,NA,NA,NA,0
214,5,45,NA,NA,NA,0
215,5,45,NA,NA,NA,0
216,5,45,NA,NA,NA,0
217,5,45,NA,NA,NA,0
218,6,46,NA,NA,NA,0
219,6,46,NA,NA,NA,0
220,6,46,NA,NA,NA,0
221,6,46,NA,NA,NA,0
222,6,46,NA,NA,NA,0
223,6,46,NA,NA,NA,0
224,3,47,NA,NA,NA,0
225,3,47,NA,NA,NA,0
226,3,47,NA,NA,NA,0
227,3,48,NA,NA,NA,0
228,3,48,NA,NA,NA,0
229,3,48,NA,NA,NA,0
230,5,49,NA,NA,NA,0
231,5,49,NA,NA,NA,0
232,5,49,NA,NA,NA,0
233,5,49,NA,NA,NA,0
234,5,49,NA,NA,NA,0
235,5,50,NA,NA,NA,0
236,5,50,NA,NA,NA,0
237,5,50,NA,NA,NA,0
238,5,50,"E",291,4,1
239,5,50,"H",325,3,0
240,3,51,NA,NA,NA,0
241,3,51,NA,NA,NA,0
242,3,51,NA,NA,NA,0
243,4,52,NA,NA,NA,0
244,4,52,NA,NA,NA,0
245,4,52,NA,NA,NA,0
246,4,52,NA,NA,NA,0
247,6,53,NA,NA,NA,0
248,6,53,NA,NA,NA,0
249,6,53,NA,NA,NA,0
250,6,53,NA,NA,NA,0
251,6,53,NA,NA,NA,0
252,6,53,NA,NA,NA,0
253,4,54,NA,NA,NA,0
254,4,54,"E",208,3,0
255,4,54,NA,NA,NA,0
256,4,54,NA,NA,NA,0
257,4,55,NA,NA,NA,0
258,4,55,NA,NA,NA,0
259,4,55,NA,NA,NA,0
260,4,55,NA,NA,NA,0
261,6,56,"H",350,1,0
262,6,56,"H",305,1,0
263,6,56,"H",259,3,2
264,6,56,"H",263,3,0
265,6,56,"E",227,5,2
266,6,56,NA,NA,NA,0
267,3,57,NA,NA,NA,0
268,3,57,NA,NA,NA,0
269,3,57,NA,NA,NA,0
270,4,58,NA,NA,NA,0
271,4,58,NA,NA,NA,0
272,4,58,NA,NA,NA,0
273,4,58,NA,NA,NA,0
274,6,59,NA,NA,NA,0
275,6,59,NA,NA,NA,0
276,6,59,NA,NA,NA,0
277,6,59,NA,NA,NA,0
278,6,59,NA,NA,NA,0
279,6,59,NA,NA,NA,0
280,5,60,NA,NA,NA,0
281,5,60,NA,NA,NA,0
282,5,60,"E",292,4,0
283,5,60,NA,NA,NA,0
284,5,60,NA,NA,NA,0
285,3,61,NA,NA,NA,0
286,3,61,NA,NA,NA,0
287,3,61,"E",106,2,0
288,6,62,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,"E",NA,NA,0
291,6,62,NA,NA,NA,0
292,6,62,NA,NA,NA,0
293,6,62,NA,NA,NA,0
294,4,63,NA,NA,NA,0
295,4,63,NA,NA,NA,0
296,4,63,NA,NA,NA,0
297,4,63,NA,NA,NA,0
298,4,64,NA,NA,NA,0
299,4,64,NA,NA,NA,0
300,4,64,NA,NA,NA,0
301,4,64,NA,NA,NA,0
302,6,65,NA,NA,NA,0
303,6,65,NA,NA,NA,0
304,6,65,NA,NA,NA,0
305,6,65,NA,NA,NA,0
306,6,65,NA,NA,NA,0
307,6,65,NA,NA,NA,0
308,3,66,NA,NA,NA,0
309,3,66,NA,NA,NA,0
310,3,66,NA,NA,NA,0
311,4,67,NA,NA,NA,0
312,4,67,NA,NA,NA,0
313,4,67,NA,NA,NA,0
314,4,67,NA,NA,NA,0
315,3,68,NA,NA,NA,0
316,3,68,NA,NA,NA,0
317,3,68,NA,NA,NA,0
318,3,69,NA,NA,NA,0
319,3,69,NA,NA,NA,0
320,3,69,NA,NA,NA,0
321,5,70,NA,NA,NA,0
322,5,70,NA,NA,NA,0
323,5,70,NA,NA,NA,0
324,5,70,NA,NA,NA,0
325,5,70,"E",319,4,0
326,6,71,NA,NA,NA,0
327,6,71,"E",349,3,0
328,6,71,NA,NA,NA,0
329,6,71,"H",149,4,0
330,6,71,NA,NA,NA,0
331,6,71,"E",103,5,1
332,4,72,NA,NA,NA,0
333,4,72,NA,NA,NA,0
334,4,72,NA,NA,NA,0
335,4,72,NA,NA,NA,0
336,6,73,NA,NA,NA,0
337,6,73,NA,NA,NA,0
338,6,73,NA,NA,NA,0
339,6,73,NA,NA,NA,0
340,6,73,NA,NA,NA,0
341,6,73,NA,NA,NA,0
342,4,74,NA,NA,NA,0
343,4,74,NA,NA,NA,0
344,4,74,NA,NA,NA,0
345,4,74,NA,NA,NA,0
346,4,75,NA,NA,NA,0
347,4,75,NA,NA,NA,0
348,4,75,NA,NA,NA,0
349,4,75,"E",262,3,0
350,3,76,NA,NA,NA,0
351,3,76,"E",117,2,0
352,3,76,NA,NA,NA,0
353,3,77,NA,NA,NA,0
354,3,77,NA,NA,NA,0
355,3,77,NA,NA,NA,0
356,3,78,NA,NA,NA,0
357,3,78,"E",364,2,0
358,3,78,NA,NA,NA,0
359,3,79,NA,NA,NA,0
360,3,79,NA,NA,NA,0
361,3,79,NA,NA,NA,0
362,5,80,NA,NA,NA,0
363,5,80,"E",293,4,0
364,5,80,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,5,81,NA,NA,NA,0
368,5,81,NA,NA,NA,0
369,5,81,"E",283,4,0
370,5,81,NA,NA,NA,0
371,5,81,NA,NA,NA,0
372,3,82,NA,NA,NA,0
373,3,82,NA,NA,NA,0
374,3,82,NA,NA,NA,0
375,3,83,NA,NA,NA,0
376,3,83,NA,NA,NA,0
377,3,83,NA,NA,NA,0
378,4,84,NA,NA,NA,0
379,4,84,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,6,85,"E",274,4,0
383,6,85,NA,NA,NA,0
384,6,85,NA,NA,NA,0
385,6,85,"E",310,4,1
386,6,85,"H",364,3,0
387,6,85,NA,NA,NA,0
388,4,86,NA,NA,NA,0
389,4,86,NA,NA,NA,0
390,4,86,NA,NA,NA,0
391,4,86,NA,NA,NA,0
392,3,87,NA,NA,NA,0
393,3,87,NA,NA,NA,0
394,3,87,NA,NA,NA,0
395,4,88,NA,NA,NA,0
396,4,88,NA,NA,NA,0
397,4,88,NA,NA,NA,0
398,4,88,NA,NA,NA,0
399,4,89,NA,NA,NA,0
400,4,89,NA,NA,NA,0
401,4,89,NA,NA,NA,0
402,4,89,NA,NA,NA,0
403,4,90,NA,NA,NA,0
404,4,90,"H",317,2,0
405,4,90,NA,NA,NA,0
406,4,90,"E",273,3,1
407,6,91,NA,NA,NA,0
408,6,91,NA,NA,NA,0
409,6,91,"E",67,5,0
410,6,91,NA,NA,NA,0
411,6,91,NA,NA,NA,0
412,6,91,NA,NA,NA,0
413,3,92,NA,NA,NA,0
414,3,92,NA,NA,NA,0
415,3,92,NA,NA,NA,0
416,5,93,NA,NA,NA,0
417,5,93,NA,NA,NA,0
418,5,93,NA,NA,NA,0
419,5,93,NA,NA,NA,0
420,5,93,NA,NA,NA,0
421,5,94,NA,NA,NA,0
422,5,94,NA,NA,NA,0
423,5,94,NA,NA,NA,0
424,5,94,NA,NA,NA,0
425,5,94,NA,NA,NA,0
426,4,95,"H",125,2,0
427,4,95,NA,NA,NA,0
428,4,95,"E",68,3,1
429,4,95,NA,NA,NA,0
430,3,96,NA,NA,NA,0
431,3,96,"E",123,2,0
432,3,96,NA,NA,NA,0
433,5,97,NA,NA,NA,0
434,5,97,NA,NA,NA,0
435,5,97,NA,NA,NA,0
436,5,97,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,3,98,NA,NA,NA,0
439,3,98,NA,NA,NA,0
440,3,98,NA,NA,NA,0
441,4,99,NA,NA,NA,0
442,4,99,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,4,99,NA,NA,NA,0
445,5,100,NA,NA,NA,0
446,5,100,NA,NA,NA,0
447,5,100,NA,NA,NA,0
448,5,100,NA,NA,NA,0
449,5,100,NA,NA,NA,0
450,6,101,NA,NA,NA,0
451,6,101,NA,NA,NA,0
452,6,101,NA,NA,NA,0
453,6,101,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,6,101,NA,NA,NA,0
456,4,102,NA,NA,NA,0
457,4,102,NA,NA,NA,0
458,4,102,NA,NA,NA,0
459,4,102,NA,NA,NA,0
460,6,103,NA,NA,NA,0
461,6,103,"E",204,5,0
462,6,103,NA,NA,NA,0
463,6,103,NA,NA,NA,0
464,6,103,NA,NA,NA,0
465,6,103,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,4,104,NA,NA,NA,0
468,4,104,NA,NA,NA,0
469,4,104,NA,NA,NA,0
470,3,105,NA,NA,NA,0
471,3,105,NA,NA,NA,0
472,3,105,NA,NA,NA,0
473,4,106,NA,NA,NA,0
474,4,106,NA,NA,NA,0
475,4,106,NA,NA,NA,0
476,4,106,NA,NA,NA,0
477,3,107,NA,NA,NA,0
478,3,107,"E",139,1,0
479,3,107,"E",143,1,0
480,4,108,NA,NA,NA,0
481,4,108,NA,NA,NA,0
482,4,108,NA,NA,NA,0
483,4,108,NA,NA,NA,0
484,3,109,NA,NA,NA,0
485,3,109,NA,NA,NA,0
486,3,109,NA,NA,NA,0
487,5,110,NA,NA,NA,0
488,5,110,NA,NA,NA,0
489,5,110,NA,NA,NA,0
490,5,110,NA,NA,NA,0
491,5,110,NA,NA,NA,0
492,5,111,NA,NA,NA,0
493,5,111,NA,NA,NA,0
494,5,111,NA,NA,NA,0
495,5,111,NA,NA,NA,0
496,5,111,"E",233,4,0
497,5,112,"E",NA,NA,0
498,5,112,"E",NA,NA,0
499,5,112,NA,NA,NA,0
500,5,112,NA,NA,NA,0
501,5,112,NA,NA,NA,0
502,6,113,NA,NA,NA,0
503,6,113,NA,NA,NA,0
504,6,113,NA,NA,NA,0
505,6,113,"E",344,5,0
506,6,113,NA,NA,NA,0
507,6,113,NA,NA,NA,0
508,4,114,NA,NA,NA,0
509,4,114,NA,NA,NA,0
510,4,114,NA,NA,NA,0
511,4,114,NA,NA,NA,0
512,6,115,NA,NA,NA,0
513,6,115,"H",60,4,0
514,6,115,NA,NA,NA,0
515,6,115,"E",45,5,1
516,6,115,NA,NA,NA,0
517,6,115,NA,NA,NA,0
518,3,116,"E",142,2,0
519,3,116,NA,NA,NA,0
520,3,116,NA,NA,NA,0
521,3,117,NA,NA,NA,0
522,3,117,NA,NA,NA,0
523,3,117,NA,NA,NA,0
524,5,118,NA,NA,NA,0
525,5,118,NA,NA,NA,0
526,5,118,NA,NA,NA,0
527,5,118,NA,NA,NA,0
528,5,118,NA,NA,NA,0
529,6,119,NA,NA,NA,0
530,6,119,NA,NA,NA,0
531,6,119,NA,NA,NA,0
532,6,119,NA,NA,NA,0
533,6,119,NA,NA,NA,0
534,6,119,NA,NA,NA,0
535,4,120,NA,NA,NA,0
536,4,120,NA,NA,NA,0
537,4,120,NA,NA,NA,0
538,4,120,NA,NA,NA,0
539,6,121,NA,NA,NA,0
540,6,121,NA,NA,NA,0
541,6,121,NA,NA,NA,0
542,6,121,NA,NA,NA,0
543,6,121,NA,NA,NA,0
544,6,121,NA,NA,NA,0
545,3,122,NA,NA,NA,0
546,3,122,NA,NA,NA,0
547,3,122,NA,NA,NA,0
548,5,123,NA,NA,NA,0
549,5,123,NA,NA,NA,0
550,5,123,NA,NA,NA,0
551,5,123,NA,NA,NA,0
552,5,123,NA,NA,NA,0
553,4,124,NA,NA,NA,0
554,4,124,"E",112,3,0
555,4,124,NA,NA,NA,0
556,4,124,NA,NA,NA,0
557,4,125,NA,NA,NA,0
558,4,125,NA,NA,NA,0
559,4,125,NA,NA,NA,0
560,4,125,NA,NA,NA,0
561,5,126,NA,NA,NA,0
562,5,126,NA,NA,NA,0
563,5,126,NA,NA,NA,0
564,5,126,NA,NA,NA,0
565,5,126,NA,NA,NA,0
566,5,127,NA,NA,NA,0
567,5,127,NA,NA,NA,0
568,5,127,NA,NA,NA,0
569,5,127,NA,NA,NA,0
570,5,127,NA,NA,NA,0
571,6,128,NA,NA,NA,0
572,6,128,NA,NA,NA,0
573,6,128,NA,NA,NA,0
574,6,128,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,128,NA,NA,NA,0
577,6,129,NA,NA,NA,0
578,6,129,NA,NA,NA,0
579,6,129,NA,NA,NA,0
580,6,129,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,130,NA,NA,NA,0
584,6,130,NA,NA,NA,0
585,6,130,NA,NA,NA,0
586,6,130,NA,NA,NA,0
587,6,130,NA,NA,NA,0
588,6,130,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,6,131,NA,NA,NA,0
593,6,131,"E",306,5,0
594,6,131,NA,NA,NA,0
595,4,132,NA,NA,NA,0
596,4,132,"E",NA,NA,0
597,4,132,NA,NA,NA,0
598,4,132,NA,NA,NA,0
599,6,133,NA,NA,NA,0
600,6,133,NA,NA,NA,0
601,6,133,"H",135,4,0
602,6,133,"E",100,5,1
603,6,133,NA,NA,NA,0
604,6,133,NA,NA,NA,0
605,5,134,NA,NA,NA,0
606,5,134,NA,NA,NA,0
607,5,134,NA,NA,NA,0
608,5,134,NA,NA,NA,0
609,5,134,NA,NA,NA,0
610,5,135,NA,NA,NA,0
611,5,135,NA,NA,NA,0
612,5,135,NA,NA,NA,0
613,5,135,NA,NA,NA,0
614,5,135,NA,NA,NA,0
615,4,136,NA,NA,NA,0
616,4,136,NA,NA,NA,0
617,4,136,NA,NA,NA,0
618,4,136,NA,NA,NA,0
619,4,137,NA,NA,NA,0
620,4,137,"E",260,2,0
621,4,137,"E",173,3,0
622,4,137,NA,NA,NA,0
623,6,138,NA,NA,NA,0
624,6,138,NA,NA,NA,0
625,6,138,"E",323,5,0
626,6,138,NA,NA,NA,0
627,6,138,NA,NA,NA,0
628,6,138,NA,NA,NA,0
629,4,139,NA,NA,NA,0
630,4,139,NA,NA,NA,0
631,4,139,NA,NA,NA,0
632,4,139,NA,NA,NA,0
633,3,140,"E",114,2,0
634,3,140,NA,NA,NA,0
635,3,140,NA,NA,NA,0
636,6,141,NA,NA,NA,0
637,6,141,NA,NA,NA,0
638,6,141,NA,NA,NA,0
639,6,141,NA,NA,NA,0
640,6,141,NA,NA,NA,0
641,6,141,NA,NA,NA,0
642,5,142,NA,NA,NA,0
643,5,142,NA,NA,NA,0
644,5,142,NA,NA,NA,0
645,5,142,NA,NA,NA,0
646,5,142,NA,NA,NA,0
647,6,143,NA,NA,NA,0
648,6,143,NA,NA,NA,0
649,6,143,NA,NA,NA,0
650,6,143,NA,NA,NA,0
651,6,143,NA,NA,NA,0
652,6,143,NA,NA,NA,0
653,6,144,NA,NA,NA,0
654,6,144,NA,NA,NA,0
655,6,144,NA,NA,NA,0
656,6,144,NA,NA,NA,0
657,6,144,NA,NA,NA,0
658,6,144,NA,NA,NA,0
659,4,145,NA,NA,NA,0
660,4,145,NA,NA,NA,0
661,4,145,NA,NA,NA,0
662,4,145,NA,NA,NA,0
663,5,146,NA,NA,NA,0
664,5,146,NA,NA,NA,0
665,5,146,NA,NA,NA,0
666,5,146,NA,NA,NA,0
667,5,146,NA,NA,NA,0
668,3,147,"E",34,2,1
669,3,147,"E",293,0,0
670,3,147,"H",45,1,0
671,6,148,NA,NA,NA,0
672,6,148,NA,NA,NA,0
673,6,148,NA,NA,NA,0
674,6,148,NA,NA,NA,0
675,6,148,NA,NA,NA,0
676,6,148,NA,NA,NA,0
677,5,149,NA,NA,NA,0
678,5,149,NA,NA,NA,0
679,5,149,"E",329,4,0
680,5,149,NA,NA,NA,0
681,5,149,NA,NA,NA,0
682,4,150,NA,NA,NA,0
683,4,150,NA,NA,NA,0
684,4,150,NA,NA,NA,0
685,4,150,NA,NA,NA,0
686,6,151,NA,NA,NA,0
687,6,151,NA,NA,NA,0
688,6,151,NA,NA,NA,0
689,6,151,NA,NA,NA,0
690,6,151,NA,NA,NA,0
691,6,151,NA,NA,NA,0
692,5,152,NA,NA,NA,0
693,5,152,"H",286,3,0
694,5,152,"E",255,4,1
695,5,152,NA,NA,NA,0
696,5,152,NA,NA,NA,0
697,3,153,NA,NA,NA,0
698,3,153,"E",255,2,0
699,3,153,NA,NA,NA,0
700,3,154,NA,NA,NA,0
701,3,154,NA,NA,NA,0
702,3,154,NA,NA,NA,0
703,3,155,NA,NA,NA,0
704,3,155,NA,NA,NA,0
705,3,155,NA,NA,NA,0
706,5,156,NA,NA,NA,0
707,5,156,NA,NA,NA,0
708,5,156,NA,NA,NA,0
709,5,156,"E",269,4,0
710,5,156,NA,NA,NA,0
711,3,157,NA,NA,NA,0
712,3,157,NA,NA,NA,0
713,3,157,NA,NA,NA,0
714,6,158,NA,NA,NA,0
715,6,158,"H",182,4,0
716,6,158,NA,NA,NA,0
717,6,158,NA,NA,NA,0
718,6,158,NA,NA,NA,0
719,6,158,"E",162,5,1
720,3,159,"E",193,2,0
721,3,159,NA,NA,NA,0
722,3,159,NA,NA,NA,0
723,5,160,"E",40,4,0
724,5,160,NA,NA,NA,0
725,5,160,"E",NA,NA,0
726,5,160,"E",215,3,0
727,5,160,NA,NA,NA,0
728,5,161,"H",209,3,0
729,5,161,NA,NA,NA,0
730,5,161,"E",189,4,1
731,5,161,NA,NA,NA,0
732,5,161,NA,NA,NA,0
733,3,162,NA,NA,NA,0
734,3,162,NA,NA,NA,0
735,3,162,NA,NA,NA,0
736,5,163,NA,NA,NA,0
737,5,163,NA,NA,NA,0
738,5,163,NA,NA,NA,0
739,5,163,NA,NA,NA,0
740,5,163,NA,NA,NA,0
741,6,164,NA,NA,NA,0
742,6,164,NA,NA,NA,0
743,6,164,NA,NA,NA,0
744,6,164,NA,NA,NA,0
745,6,164,NA,NA,NA,0
746,6,164,NA,NA,NA,0
747,6,165,NA,NA,NA,0
748,6,165,NA,NA,NA,0
749,6,165,NA,NA,NA,0
750,6,165,NA,NA,NA,0
751,6,165,NA,NA,NA,0
752,6,165,NA,NA,NA,0
753,5,166,"E",153,3,0
754,5,166,NA,NA,NA,0
755,5,166,NA,NA,NA,0
756,5,166,NA,NA,NA,0
757,5,166,"E",163,3,0
758,5,167,NA,NA,NA,0
759,5,167,NA,NA,NA,0
760,5,167,"E",221,4,1
761,5,167,"H",256,3,0
762,5,167,NA,NA,NA,0
763,3,168,NA,NA,NA,0
764,3,168,NA,NA,NA,0
765,3,168,NA,NA,NA,0
766,4,169,NA,NA,NA,0
767,4,169,NA,NA,NA,0
768,4,169,NA,NA,NA,0
769,4,169,NA,NA,NA,0
770,5,170,NA,NA,NA,0
771,5,170,NA,NA,NA,0
772,5,170,NA,NA,NA,0
773,5,170,NA,NA,NA,0
774,5,170,NA,NA,NA,0
775,5,171,NA,NA,NA,0
776,5,171,NA,NA,NA,0
777,5,171,NA,NA,NA,0
778,5,171,NA,NA,NA,0
779,5,171,NA,NA,NA,0
780,5,172,NA,NA,NA,0
781,5,172,NA,NA,NA,0
782,5,172,NA,NA,NA,0
783,5,172,NA,NA,NA,0
784,5,172,NA,NA,NA,0
785,3,173,NA,NA,NA,0
786,3,173,NA,NA,NA,0
787,3,173,NA,NA,NA,0
788,5,174,"E",301,3,0
789,5,174,"E",64,4,0
790,5,174,NA,NA,NA,0
791,5,174,NA,NA,NA,0
792,5,174,NA,NA,NA,0
793,6,175,NA,NA,NA,0
794,6,175,NA,NA,NA,0
795,6,175,NA,NA,NA,0
796,6,175,"E",303,5,0
797,6,175,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,3,176,NA,NA,NA,0
800,3,176,NA,NA,NA,0
801,3,176,NA,NA,NA,0
802,6,177,NA,NA,NA,0
803,6,177,NA,NA,NA,0
804,6,177,NA,NA,NA,0
805,6,177,NA,NA,NA,0
806,6,177,NA,NA,NA,0
807,6,177,NA,NA,NA,0
808,3,178,NA,NA,NA,0
809,3,178,"E",179,2,0
810,3,178,NA,NA,NA,0
811,6,179,NA,NA,NA,0
812,6,179,NA,NA,NA,0
813,6,179,NA,NA,NA,0
814,6,179,NA,NA,NA,0
815,6,179,"E",312,4,0
816,6,179,"E",161,5,0
817,3,180,NA,NA,NA,0
818,3,180,NA,NA,NA,0
819,3,180,NA,NA,NA,0
820,4,181,NA,NA,NA,0
821,4,181,NA,NA,NA,0
822,4,181,NA,NA,NA,0
823,4,181,NA,NA,NA,0
824,6,182,NA,NA,NA,0
825,6,182,NA,NA,NA,0
826,6,182,NA,NA,NA,0
827,6,182,NA,NA,NA,0
828,6,182,NA,NA,NA,0
829,6,182,NA,NA,NA,0
