"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
77,4,19,NA,NA,NA,0
78,4,19,NA,NA,NA,0
79,5,20,NA,NA,NA,0
80,5,20,NA,NA,NA,0
81,5,20,NA,NA,NA,0
82,5,20,NA,NA,NA,0
83,5,20,NA,NA,NA,0
84,3,21,NA,NA,NA,0
85,3,21,NA,NA,NA,0
86,3,21,NA,NA,NA,0
87,3,22,NA,NA,NA,0
88,3,22,NA,NA,NA,0
89,3,22,NA,NA,NA,0
90,3,23,NA,NA,NA,0
91,3,23,NA,NA,NA,0
92,3,23,NA,NA,NA,0
93,5,24,"H",NA,NA,0
94,5,24,NA,NA,NA,0
95,5,24,NA,NA,NA,0
96,5,24,"H",NA,NA,0
97,5,24,"E",350,4,2
98,4,25,NA,NA,NA,0
99,4,25,NA,NA,NA,0
100,4,25,NA,NA,NA,0
101,4,25,NA,NA,NA,0
102,6,26,NA,NA,NA,0
103,6,26,NA,NA,NA,0
104,6,26,NA,NA,NA,0
105,6,26,NA,NA,NA,0
106,6,26,NA,NA,NA,0
107,6,26,NA,NA,NA,0
108,4,27,NA,NA,NA,0
109,4,27,NA,NA,NA,0
110,4,27,NA,NA,NA,0
111,4,27,NA,NA,NA,0
112,5,28,NA,NA,NA,0
113,5,28,NA,NA,NA,0
114,5,28,NA,NA,NA,0
115,5,28,NA,NA,NA,0
116,5,28,NA,NA,NA,0
117,3,29,"E",26,2,0
118,3,29,NA,NA,NA,0
119,3,29,NA,NA,NA,0
120,4,30,"E",NA,NA,0
121,4,30,NA,NA,NA,0
122,4,30,NA,NA,NA,0
123,4,30,NA,NA,NA,0
124,4,31,NA,NA,NA,0
125,4,31,NA,NA,NA,0
126,4,31,NA,NA,NA,0
127,4,31,NA,NA,NA,0
128,4,32,NA,NA,NA,0
129,4,32,NA,NA,NA,0
130,4,32,NA,NA,NA,0
131,4,32,NA,NA,NA,0
132,6,33,NA,NA,NA,0
133,6,33,NA,NA,NA,0
134,6,33,NA,NA,NA,0
135,6,33,NA,NA,NA,0
136,6,33,NA,NA,NA,0
137,6,33,NA,NA,NA,0
138,3,34,NA,NA,NA,0
139,3,34,NA,NA,NA,0
140,3,34,NA,NA,NA,0
141,4,35,NA,NA,NA,0
142,4,35,NA,NA,NA,0
143,4,35,NA,NA,NA,0
144,4,35,NA,NA,NA,0
145,6,36,NA,NA,NA,0
146,6,36,NA,NA,NA,0
147,6,36,NA,NA,NA,0
148,6,36,NA,NA,NA,0
149,6,36,NA,NA,NA,0
150,6,36,NA,NA,NA,0
151,4,37,NA,NA,NA,0
152,4,37,NA,NA,NA,0
153,4,37,NA,NA,NA,0
154,4,37,NA,NA,NA,0
155,3,38,NA,NA,NA,0
156,3,38,NA,NA,NA,0
157,3,38,NA,NA,NA,0
158,3,39,NA,NA,NA,0
159,3,39,NA,NA,NA,0
160,3,39,NA,NA,NA,0
161,6,40,NA,NA,NA,0
162,6,40,NA,NA,NA,0
163,6,40,NA,NA,NA,0
164,6,40,NA,NA,NA,0
165,6,40,NA,NA,NA,0
166,6,40,NA,NA,NA,0
167,3,41,NA,NA,NA,0
168,3,41,NA,NA,NA,0
169,3,41,"E",66,2,0
170,6,42,NA,NA,NA,0
171,6,42,NA,NA,NA,0
172,6,42,NA,NA,NA,0
173,6,42,NA,NA,NA,0
174,6,42,NA,NA,NA,0
175,6,42,NA,NA,NA,0
176,3,43,NA,NA,NA,0
177,3,43,NA,NA,NA,0
178,3,43,NA,NA,NA,0
179,3,44,NA,NA,NA,0
180,3,44,NA,NA,NA,0
181,3,44,NA,NA,NA,0
182,4,45,NA,NA,NA,0
183,4,45,NA,NA,NA,0
184,4,45,"E",345,3,0
185,4,45,NA,NA,NA,0
186,6,46,NA,NA,NA,0
187,6,46,NA,NA,NA,0
188,6,46,NA,NA,NA,0
189,6,46,NA,NA,NA,0
190,6,46,"E",80,5,0
191,6,46,NA,NA,NA,0
192,5,47,NA,NA,NA,0
193,5,47,NA,NA,NA,0
194,5,47,NA,NA,NA,0
195,5,47,NA,NA,NA,0
196,5,47,NA,NA,NA,0
197,3,48,NA,NA,NA,0
198,3,48,NA,NA,NA,0
199,3,48,NA,NA,NA,0
200,4,49,NA,NA,NA,0
201,4,49,NA,NA,NA,0
202,4,49,NA,NA,NA,0
203,4,49,"E",265,3,0
204,4,50,NA,NA,NA,0
205,4,50,NA,NA,NA,0
206,4,50,NA,NA,NA,0
207,4,50,NA,NA,NA,0
208,6,51,NA,NA,NA,0
209,6,51,NA,NA,NA,0
210,6,51,"E",215,5,1
211,6,51,"H",268,3,0
212,6,51,"H",246,4,1
213,6,51,NA,NA,NA,0
214,4,52,NA,NA,NA,0
215,4,52,NA,NA,NA,0
216,4,52,NA,NA,NA,0
217,4,52,NA,NA,NA,0
218,3,53,NA,NA,NA,0
219,3,53,NA,NA,NA,0
220,3,53,NA,NA,NA,0
221,4,54,"E",253,3,0
222,4,54,NA,NA,NA,0
223,4,54,NA,NA,NA,0
224,4,54,NA,NA,NA,0
225,3,55,NA,NA,NA,0
226,3,55,NA,NA,NA,0
227,3,55,NA,NA,NA,0
228,5,56,NA,NA,NA,0
229,5,56,NA,NA,NA,0
230,5,56,NA,NA,NA,0
231,5,56,NA,NA,NA,0
232,5,56,NA,NA,NA,0
233,4,57,NA,NA,NA,0
234,4,57,NA,NA,NA,0
235,4,57,NA,NA,NA,0
236,4,57,NA,NA,NA,0
237,3,58,NA,NA,NA,0
238,3,58,NA,NA,NA,0
239,3,58,NA,NA,NA,0
240,3,59,NA,NA,NA,0
241,3,59,NA,NA,NA,0
242,3,59,NA,NA,NA,0
243,3,60,NA,NA,NA,0
244,3,60,NA,NA,NA,0
245,3,60,NA,NA,NA,0
246,6,61,NA,NA,NA,0
247,6,61,NA,NA,NA,0
248,6,61,NA,NA,NA,0
249,6,61,NA,NA,NA,0
250,6,61,NA,NA,NA,0
251,6,61,NA,NA,NA,0
252,6,62,NA,NA,NA,0
253,6,62,NA,NA,NA,0
254,6,62,"H",278,4,0
255,6,62,NA,NA,NA,0
256,6,62,NA,NA,NA,0
257,6,62,"E",221,5,1
258,6,63,NA,NA,NA,0
259,6,63,NA,NA,NA,0
260,6,63,NA,NA,NA,0
261,6,63,NA,NA,NA,0
262,6,63,NA,NA,NA,0
263,6,63,NA,NA,NA,0
264,4,64,NA,NA,NA,0
265,4,64,NA,NA,NA,0
266,4,64,"E",355,3,0
267,4,64,NA,NA,NA,0
268,6,65,NA,NA,NA,0
269,6,65,NA,NA,NA,0
270,6,65,NA,NA,NA,0
271,6,65,NA,NA,NA,0
272,6,65,"E",209,5,0
273,6,65,NA,NA,NA,0
274,3,66,NA,NA,NA,0
275,3,66,NA,NA,NA,0
276,3,66,"E",NA,NA,0
277,6,67,NA,NA,NA,0
278,6,67,NA,NA,NA,0
279,6,67,NA,NA,NA,0
280,6,67,NA,NA,NA,0
281,6,67,NA,NA,NA,0
282,6,67,NA,NA,NA,0
283,4,68,NA,NA,NA,0
284,4,68,NA,NA,NA,0
285,4,68,NA,NA,NA,0
286,4,68,NA,NA,NA,0
287,4,69,NA,NA,NA,0
288,4,69,NA,NA,NA,0
289,4,69,NA,NA,NA,0
290,4,69,NA,NA,NA,0
291,4,70,NA,NA,NA,0
292,4,70,NA,NA,NA,0
293,4,70,NA,NA,NA,0
294,4,70,NA,NA,NA,0
295,6,71,NA,NA,NA,0
296,6,71,NA,NA,NA,0
297,6,71,NA,NA,NA,0
298,6,71,NA,NA,NA,0
299,6,71,NA,NA,NA,0
300,6,71,NA,NA,NA,0
301,5,72,"E",360,4,0
302,5,72,NA,NA,NA,0
303,5,72,NA,NA,NA,0
304,5,72,NA,NA,NA,0
305,5,72,NA,NA,NA,0
306,3,73,NA,NA,NA,0
307,3,73,NA,NA,NA,0
308,3,73,NA,NA,NA,0
309,6,74,NA,NA,NA,0
310,6,74,NA,NA,NA,0
311,6,74,NA,NA,NA,0
312,6,74,"H",NA,NA,0
313,6,74,"E",353,5,1
314,6,74,NA,NA,NA,0
315,6,75,NA,NA,NA,0
316,6,75,NA,NA,NA,0
317,6,75,NA,NA,NA,0
318,6,75,NA,NA,NA,0
319,6,75,NA,NA,NA,0
320,6,75,NA,NA,NA,0
321,6,76,NA,NA,NA,0
322,6,76,"E",315,4,0
323,6,76,NA,NA,NA,0
324,6,76,NA,NA,NA,0
325,6,76,NA,NA,NA,0
326,6,76,"E",82,5,0
327,6,77,NA,NA,NA,0
328,6,77,NA,NA,NA,0
329,6,77,"E",339,4,0
330,6,77,NA,NA,NA,0
331,6,77,"E",53,5,0
332,6,77,NA,NA,NA,0
333,6,78,NA,NA,NA,0
334,6,78,NA,NA,NA,0
335,6,78,NA,NA,NA,0
336,6,78,NA,NA,NA,0
337,6,78,"E",338,4,0
338,6,78,"E",343,4,0
339,5,79,NA,NA,NA,0
340,5,79,NA,NA,NA,0
341,5,79,NA,NA,NA,0
342,5,79,NA,NA,NA,0
343,5,79,NA,NA,NA,0
344,6,80,NA,NA,NA,0
345,6,80,NA,NA,NA,0
346,6,80,NA,NA,NA,0
347,6,80,NA,NA,NA,0
348,6,80,NA,NA,NA,0
349,6,80,NA,NA,NA,0
350,6,81,NA,NA,NA,0
351,6,81,"C",195,5,0
352,6,81,NA,NA,NA,0
353,6,81,NA,NA,NA,0
354,6,81,"E",229,4,0
355,6,81,NA,NA,NA,0
356,6,82,"E",365,5,0
357,6,82,NA,NA,NA,0
358,6,82,NA,NA,NA,0
359,6,82,NA,NA,NA,0
360,6,82,NA,NA,NA,0
361,6,82,NA,NA,NA,0
362,3,83,NA,NA,NA,0
363,3,83,NA,NA,NA,0
364,3,83,NA,NA,NA,0
365,4,84,NA,NA,NA,0
366,4,84,NA,NA,NA,0
367,4,84,NA,NA,NA,0
368,4,84,NA,NA,NA,0
369,3,85,NA,NA,NA,0
370,3,85,NA,NA,NA,0
371,3,85,NA,NA,NA,0
372,3,86,NA,NA,NA,0
373,3,86,NA,NA,NA,0
374,3,86,NA,NA,NA,0
375,3,87,NA,NA,NA,0
376,3,87,"E",252,1,0
377,3,87,"E",235,1,0
378,4,88,NA,NA,NA,0
379,4,88,NA,NA,NA,0
380,4,88,NA,NA,NA,0
381,4,88,NA,NA,NA,0
382,4,89,NA,NA,NA,0
383,4,89,NA,NA,NA,0
384,4,89,NA,NA,NA,0
385,4,89,NA,NA,NA,0
386,3,90,NA,NA,NA,0
387,3,90,NA,NA,NA,0
388,3,90,NA,NA,NA,0
389,6,91,NA,NA,NA,0
390,6,91,"E",135,5,0
391,6,91,NA,NA,NA,0
392,6,91,"E",NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,NA,NA,NA,0
395,4,92,NA,NA,NA,0
396,4,92,NA,NA,NA,0
397,4,92,NA,NA,NA,0
398,4,92,NA,NA,NA,0
399,6,93,NA,NA,NA,0
400,6,93,NA,NA,NA,0
401,6,93,NA,NA,NA,0
402,6,93,NA,NA,NA,0
403,6,93,NA,NA,NA,0
404,6,93,NA,NA,NA,0
405,5,94,NA,NA,NA,0
406,5,94,"E",291,4,0
407,5,94,NA,NA,NA,0
408,5,94,NA,NA,NA,0
409,5,94,NA,NA,NA,0
410,5,95,"E",28,4,0
411,5,95,NA,NA,NA,0
412,5,95,NA,NA,NA,0
413,5,95,NA,NA,NA,0
414,5,95,NA,NA,NA,0
415,6,96,NA,NA,NA,0
416,6,96,NA,NA,NA,0
417,6,96,NA,NA,NA,0
418,6,96,NA,NA,NA,0
419,6,96,NA,NA,NA,0
420,6,96,NA,NA,NA,0
421,6,97,NA,NA,NA,0
422,6,97,NA,NA,NA,0
423,6,97,NA,NA,NA,0
424,6,97,NA,NA,NA,0
425,6,97,NA,NA,NA,0
426,6,97,NA,NA,NA,0
427,3,98,"E",165,2,0
428,3,98,NA,NA,NA,0
429,3,98,NA,NA,NA,0
430,5,99,"E",60,4,0
431,5,99,NA,NA,NA,0
432,5,99,NA,NA,NA,0
433,5,99,NA,NA,NA,0
434,5,99,NA,NA,NA,0
435,4,100,NA,NA,NA,0
436,4,100,NA,NA,NA,0
437,4,100,NA,NA,NA,0
438,4,100,NA,NA,NA,0
439,4,101,NA,NA,NA,0
440,4,101,NA,NA,NA,0
441,4,101,NA,NA,NA,0
442,4,101,NA,NA,NA,0
443,4,102,NA,NA,NA,0
444,4,102,NA,NA,NA,0
445,4,102,NA,NA,NA,0
446,4,102,NA,NA,NA,0
447,3,103,NA,NA,NA,0
448,3,103,NA,NA,NA,0
449,3,103,NA,NA,NA,0
450,5,104,NA,NA,NA,0
451,5,104,"H",224,3,0
452,5,104,NA,NA,NA,0
453,5,104,NA,NA,NA,0
454,5,104,"E",153,4,1
455,6,105,NA,NA,NA,0
456,6,105,NA,NA,NA,0
457,6,105,NA,NA,NA,0
458,6,105,NA,NA,NA,0
459,6,105,NA,NA,NA,0
460,6,105,NA,NA,NA,0
461,4,106,NA,NA,NA,0
462,4,106,NA,NA,NA,0
463,4,106,NA,NA,NA,0
464,4,106,NA,NA,NA,0
465,5,107,NA,NA,NA,0
466,5,107,NA,NA,NA,0
467,5,107,NA,NA,NA,0
468,5,107,NA,NA,NA,0
469,5,107,NA,NA,NA,0
470,5,108,NA,NA,NA,0
471,5,108,NA,NA,NA,0
472,5,108,NA,NA,NA,0
473,5,108,NA,NA,NA,0
474,5,108,NA,NA,NA,0
475,5,109,NA,NA,NA,0
476,5,109,NA,NA,NA,0
477,5,109,NA,NA,NA,0
478,5,109,NA,NA,NA,0
479,5,109,NA,NA,NA,0
480,4,110,NA,NA,NA,0
481,4,110,NA,NA,NA,0
482,4,110,NA,NA,NA,0
483,4,110,NA,NA,NA,0
484,6,111,NA,NA,NA,0
485,6,111,NA,NA,NA,0
486,6,111,NA,NA,NA,0
487,6,111,"E",98,5,0
488,6,111,NA,NA,NA,0
489,6,111,NA,NA,NA,0
490,4,112,NA,NA,NA,0
491,4,112,NA,NA,NA,0
492,4,112,NA,NA,NA,0
493,4,112,NA,NA,NA,0
494,3,113,NA,NA,NA,0
495,3,113,NA,NA,NA,0
496,3,113,NA,NA,NA,0
497,6,114,NA,NA,NA,0
498,6,114,NA,NA,NA,0
499,6,114,NA,NA,NA,0
500,6,114,NA,NA,NA,0
501,6,114,NA,NA,NA,0
502,6,114,NA,NA,NA,0
503,6,115,NA,NA,NA,0
504,6,115,NA,NA,NA,0
505,6,115,NA,NA,NA,0
506,6,115,NA,NA,NA,0
507,6,115,NA,NA,NA,0
508,6,115,NA,NA,NA,0
509,4,116,NA,NA,NA,0
510,4,116,NA,NA,NA,0
511,4,116,NA,NA,NA,0
512,4,116,"E",NA,NA,0
513,5,117,NA,NA,NA,0
514,5,117,NA,NA,NA,0
515,5,117,NA,NA,NA,0
516,5,117,NA,NA,NA,0
517,5,117,NA,NA,NA,0
518,6,118,"E",241,2,2
519,6,118,"H",285,0,0
520,6,118,"H",267,0,0
521,6,118,"H",282,0,0
522,6,118,"E",197,5,1
523,6,118,"H",216,4,1
524,4,119,NA,NA,NA,0
525,4,119,NA,NA,NA,0
526,4,119,NA,NA,NA,0
527,4,119,NA,NA,NA,0
528,5,120,NA,NA,NA,0
529,5,120,NA,NA,NA,0
530,5,120,NA,NA,NA,0
531,5,120,NA,NA,NA,0
532,5,120,NA,NA,NA,0
533,3,121,NA,NA,NA,0
534,3,121,NA,NA,NA,0
535,3,121,NA,NA,NA,0
536,5,122,NA,NA,NA,0
537,5,122,NA,NA,NA,0
538,5,122,NA,NA,NA,0
539,5,122,NA,NA,NA,0
540,5,122,NA,NA,NA,0
541,5,123,NA,NA,NA,0
542,5,123,NA,NA,NA,0
543,5,123,NA,NA,NA,0
544,5,123,NA,NA,NA,0
545,5,123,NA,NA,NA,0
546,5,124,"H",194,2,0
547,5,124,NA,NA,NA,0
548,5,124,NA,NA,NA,0
549,5,124,"E",152,4,1
550,5,124,"H",171,3,1
551,3,125,NA,NA,NA,0
552,3,125,NA,NA,NA,0
553,3,125,NA,NA,NA,0
554,5,126,NA,NA,NA,0
555,5,126,"E",168,4,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,126,NA,NA,NA,0
559,5,127,NA,NA,NA,0
560,5,127,NA,NA,NA,0
561,5,127,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,5,127,NA,NA,NA,0
564,3,128,NA,NA,NA,0
565,3,128,NA,NA,NA,0
566,3,128,NA,NA,NA,0
567,4,129,"E",140,3,0
568,4,129,"E",210,2,1
569,4,129,"H",241,1,0
570,4,129,NA,NA,NA,0
571,4,130,NA,NA,NA,0
572,4,130,NA,NA,NA,0
573,4,130,NA,NA,NA,0
574,4,130,NA,NA,NA,0
575,3,131,NA,NA,NA,0
576,3,131,NA,NA,NA,0
577,3,131,NA,NA,NA,0
578,6,132,NA,NA,NA,0
579,6,132,NA,NA,NA,0
580,6,132,NA,NA,NA,0
581,6,132,NA,NA,NA,0
582,6,132,NA,NA,NA,0
583,6,132,NA,NA,NA,0
584,4,133,NA,NA,NA,0
585,4,133,NA,NA,NA,0
586,4,133,NA,NA,NA,0
587,4,133,NA,NA,NA,0
588,4,134,NA,NA,NA,0
589,4,134,NA,NA,NA,0
590,4,134,NA,NA,NA,0
591,4,134,NA,NA,NA,0
592,4,135,NA,NA,NA,0
593,4,135,NA,NA,NA,0
594,4,135,NA,NA,NA,0
595,4,135,NA,NA,NA,0
596,4,136,NA,NA,NA,0
597,4,136,NA,NA,NA,0
598,4,136,NA,NA,NA,0
599,4,136,NA,NA,NA,0
600,6,137,"H",172,4,0
601,6,137,NA,NA,NA,0
602,6,137,NA,NA,NA,0
603,6,137,"E",297,3,0
604,6,137,"E",133,5,1
605,6,137,NA,NA,NA,0
606,5,138,NA,NA,NA,0
607,5,138,NA,NA,NA,0
608,5,138,NA,NA,NA,0
609,5,138,NA,NA,NA,0
610,5,138,"E",NA,NA,0
611,6,139,NA,NA,NA,0
612,6,139,NA,NA,NA,0
613,6,139,NA,NA,NA,0
614,6,139,NA,NA,NA,0
615,6,139,NA,NA,NA,0
616,6,139,NA,NA,NA,0
617,3,140,"E",276,2,0
618,3,140,NA,NA,NA,0
619,3,140,NA,NA,NA,0
620,3,141,NA,NA,NA,0
621,3,141,NA,NA,NA,0
622,3,141,NA,NA,NA,0
623,6,142,NA,NA,NA,0
624,6,142,NA,NA,NA,0
625,6,142,NA,NA,NA,0
626,6,142,NA,NA,NA,0
627,6,142,NA,NA,NA,0
628,6,142,NA,NA,NA,0
629,5,143,NA,NA,NA,0
630,5,143,NA,NA,NA,0
631,5,143,NA,NA,NA,0
632,5,143,NA,NA,NA,0
633,5,143,NA,NA,NA,0
634,5,144,NA,NA,NA,0
635,5,144,NA,NA,NA,0
636,5,144,NA,NA,NA,0
637,5,144,NA,NA,NA,0
638,5,144,NA,NA,NA,0
639,6,145,NA,NA,NA,0
640,6,145,NA,NA,NA,0
641,6,145,NA,NA,NA,0
642,6,145,NA,NA,NA,0
643,6,145,NA,NA,NA,0
644,6,145,NA,NA,NA,0
645,4,146,NA,NA,NA,0
646,4,146,NA,NA,NA,0
647,4,146,NA,NA,NA,0
648,4,146,NA,NA,NA,0
649,3,147,NA,NA,NA,0
650,3,147,NA,NA,NA,0
651,3,147,NA,NA,NA,0
652,3,148,"E",271,2,1
653,3,148,"H",294,1,0
654,3,148,NA,NA,NA,0
655,4,149,NA,NA,NA,0
656,4,149,NA,NA,NA,0
657,4,149,NA,NA,NA,0
658,4,149,NA,NA,NA,0
659,5,150,"E",219,4,0
660,5,150,NA,NA,NA,0
661,5,150,NA,NA,NA,0
662,5,150,NA,NA,NA,0
663,5,150,NA,NA,NA,0
664,4,151,NA,NA,NA,0
665,4,151,NA,NA,NA,0
666,4,151,NA,NA,NA,0
667,4,151,NA,NA,NA,0
668,5,152,NA,NA,NA,0
669,5,152,NA,NA,NA,0
670,5,152,NA,NA,NA,0
671,5,152,NA,NA,NA,0
672,5,152,NA,NA,NA,0
673,4,153,NA,NA,NA,0
674,4,153,NA,NA,NA,0
675,4,153,NA,NA,NA,0
676,4,153,NA,NA,NA,0
677,3,154,NA,NA,NA,0
678,3,154,NA,NA,NA,0
679,3,154,NA,NA,NA,0
680,3,155,NA,NA,NA,0
681,3,155,NA,NA,NA,0
682,3,155,NA,NA,NA,0
683,6,156,NA,NA,NA,0
684,6,156,"E",72,5,1
685,6,156,"H",91,4,0
686,6,156,NA,NA,NA,0
687,6,156,NA,NA,NA,0
688,6,156,NA,NA,NA,0
689,4,157,NA,NA,NA,0
690,4,157,NA,NA,NA,0
691,4,157,NA,NA,NA,0
692,4,157,NA,NA,NA,0
693,3,158,NA,NA,NA,0
694,3,158,NA,NA,NA,0
695,3,158,NA,NA,NA,0
696,4,159,NA,NA,NA,0
697,4,159,NA,NA,NA,0
698,4,159,NA,NA,NA,0
699,4,159,NA,NA,NA,0
700,5,160,NA,NA,NA,0
701,5,160,NA,NA,NA,0
702,5,160,NA,NA,NA,0
703,5,160,NA,NA,NA,0
704,5,160,NA,NA,NA,0
705,5,161,NA,NA,NA,0
706,5,161,"E",252,4,0
707,5,161,"H",301,2,0
708,5,161,NA,NA,NA,0
709,5,161,"E",281,3,1
710,6,162,NA,NA,NA,0
711,6,162,NA,NA,NA,0
712,6,162,NA,NA,NA,0
713,6,162,NA,NA,NA,0
714,6,162,NA,NA,NA,0
715,6,162,NA,NA,NA,0
716,6,163,NA,NA,NA,0
717,6,163,NA,NA,NA,0
718,6,163,NA,NA,NA,0
719,6,163,NA,NA,NA,0
720,6,163,NA,NA,NA,0
721,6,163,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,4,164,NA,NA,NA,0
724,4,164,NA,NA,NA,0
725,4,164,NA,NA,NA,0
726,3,165,NA,NA,NA,0
727,3,165,NA,NA,NA,0
728,3,165,NA,NA,NA,0
729,5,166,NA,NA,NA,0
730,5,166,NA,NA,NA,0
731,5,166,NA,NA,NA,0
732,5,166,NA,NA,NA,0
733,5,166,NA,NA,NA,0
734,6,167,NA,NA,NA,0
735,6,167,NA,NA,NA,0
736,6,167,NA,NA,NA,0
737,6,167,NA,NA,NA,0
738,6,167,"E",188,5,0
739,6,167,NA,NA,NA,0
740,3,168,NA,NA,NA,0
741,3,168,NA,NA,NA,0
742,3,168,NA,NA,NA,0
743,4,169,NA,NA,NA,0
744,4,169,NA,NA,NA,0
745,4,169,NA,NA,NA,0
746,4,169,NA,NA,NA,0
747,3,170,NA,NA,NA,0
748,3,170,"E",101,2,0
749,3,170,NA,NA,NA,0
750,5,171,NA,NA,NA,0
751,5,171,NA,NA,NA,0
752,5,171,NA,NA,NA,0
753,5,171,NA,NA,NA,0
754,5,171,NA,NA,NA,0
755,3,172,NA,NA,NA,0
756,3,172,NA,NA,NA,0
757,3,172,NA,NA,NA,0
758,3,173,NA,NA,NA,0
759,3,173,NA,NA,NA,0
760,3,173,NA,NA,NA,0
761,3,174,NA,NA,NA,0
762,3,174,NA,NA,NA,0
763,3,174,"E",311,2,0
764,6,175,NA,NA,NA,0
765,6,175,NA,NA,NA,0
766,6,175,NA,NA,NA,0
767,6,175,NA,NA,NA,0
768,6,175,NA,NA,NA,0
769,6,175,"E",146,5,0
770,5,176,NA,NA,NA,0
771,5,176,NA,NA,NA,0
772,5,176,NA,NA,NA,0
773,5,176,NA,NA,NA,0
774,5,176,NA,NA,NA,0
775,5,177,NA,NA,NA,0
776,5,177,NA,NA,NA,0
777,5,177,NA,NA,NA,0
778,5,177,NA,NA,NA,0
779,5,177,NA,NA,NA,0
780,3,178,NA,NA,NA,0
781,3,178,NA,NA,NA,0
782,3,178,NA,NA,NA,0
783,4,179,NA,NA,NA,0
784,4,179,NA,NA,NA,0
785,4,179,NA,NA,NA,0
786,4,179,"E",33,3,0
787,6,180,NA,NA,NA,0
788,6,180,NA,NA,NA,0
789,6,180,NA,NA,NA,0
790,6,180,NA,NA,NA,0
791,6,180,NA,NA,NA,0
792,6,180,NA,NA,NA,0
793,5,181,NA,NA,NA,0
794,5,181,NA,NA,NA,0
795,5,181,NA,NA,NA,0
796,5,181,NA,NA,NA,0
797,5,181,NA,NA,NA,0
798,5,182,NA,NA,NA,0
799,5,182,NA,NA,NA,0
800,5,182,NA,NA,NA,0
801,5,182,NA,NA,NA,0
802,5,182,NA,NA,NA,0
803,4,183,"H",173,1,0
804,4,183,"H",244,1,0
805,4,183,"E",143,3,2
806,4,183,NA,NA,NA,0
807,3,184,"E",176,2,0
808,3,184,NA,NA,NA,0
809,3,184,NA,NA,NA,0
810,5,185,NA,NA,NA,0
811,5,185,NA,NA,NA,0
812,5,185,NA,NA,NA,0
813,5,185,NA,NA,NA,0
814,5,185,"E",237,4,0
815,5,186,NA,NA,NA,0
816,5,186,NA,NA,NA,0
817,5,186,NA,NA,NA,0
818,5,186,NA,NA,NA,0
819,5,186,NA,NA,NA,0
820,5,187,NA,NA,NA,0
821,5,187,NA,NA,NA,0
822,5,187,NA,NA,NA,0
823,5,187,NA,NA,NA,0
824,5,187,NA,NA,NA,0
825,4,188,NA,NA,NA,0
826,4,188,NA,NA,NA,0
827,4,188,NA,NA,NA,0
828,4,188,NA,NA,NA,0
