"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,6,57,NA,NA,NA,0
273,6,57,NA,NA,NA,0
274,6,58,NA,NA,NA,0
275,6,58,NA,NA,NA,0
276,6,58,NA,NA,NA,0
277,6,58,NA,NA,NA,0
278,6,58,NA,NA,NA,0
279,6,58,NA,NA,NA,0
280,4,59,NA,NA,NA,0
281,4,59,NA,NA,NA,0
282,4,59,"E",178,3,0
283,4,59,NA,NA,NA,0
284,3,60,NA,NA,NA,0
285,3,60,NA,NA,NA,0
286,3,60,NA,NA,NA,0
287,6,61,NA,NA,NA,0
288,6,61,"E",204,5,0
289,6,61,NA,NA,NA,0
290,6,61,NA,NA,NA,0
291,6,61,"E",NA,NA,0
292,6,61,NA,NA,NA,0
293,3,62,NA,NA,NA,0
294,3,62,NA,NA,NA,0
295,3,62,NA,NA,NA,0
296,4,63,NA,NA,NA,0
297,4,63,NA,NA,NA,0
298,4,63,"E",169,3,1
299,4,63,"H",206,2,0
300,5,64,NA,NA,NA,0
301,5,64,NA,NA,NA,0
302,5,64,NA,NA,NA,0
303,5,64,NA,NA,NA,0
304,5,64,NA,NA,NA,0
305,6,65,NA,NA,NA,0
306,6,65,NA,NA,NA,0
307,6,65,NA,NA,NA,0
308,6,65,NA,NA,NA,0
309,6,65,NA,NA,NA,0
310,6,65,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,NA,NA,NA,0
313,6,66,NA,NA,NA,0
314,6,66,NA,NA,NA,0
315,6,66,NA,NA,NA,0
316,6,66,NA,NA,NA,0
317,6,67,"E",177,5,0
318,6,67,NA,NA,NA,0
319,6,67,NA,NA,NA,0
320,6,67,NA,NA,NA,0
321,6,67,NA,NA,NA,0
322,6,67,NA,NA,NA,0
323,6,68,NA,NA,NA,0
324,6,68,NA,NA,NA,0
325,6,68,NA,NA,NA,0
326,6,68,NA,NA,NA,0
327,6,68,NA,NA,NA,0
328,6,68,NA,NA,NA,0
329,3,69,NA,NA,NA,0
330,3,69,NA,NA,NA,0
331,3,69,NA,NA,NA,0
332,6,70,NA,NA,NA,0
333,6,70,NA,NA,NA,0
334,6,70,NA,NA,NA,0
335,6,70,NA,NA,NA,0
336,6,70,NA,NA,NA,0
337,6,70,NA,NA,NA,0
338,6,71,NA,NA,NA,0
339,6,71,NA,NA,NA,0
340,6,71,NA,NA,NA,0
341,6,71,NA,NA,NA,0
342,6,71,NA,NA,NA,0
343,6,71,NA,NA,NA,0
344,3,72,NA,NA,NA,0
345,3,72,NA,NA,NA,0
346,3,72,NA,NA,NA,0
347,4,73,"E",106,3,0
348,4,73,"C",338,2,0
349,4,73,NA,NA,NA,0
350,4,73,NA,NA,NA,0
351,3,74,NA,NA,NA,0
352,3,74,NA,NA,NA,0
353,3,74,NA,NA,NA,0
354,4,75,NA,NA,NA,0
355,4,75,NA,NA,NA,0
356,4,75,NA,NA,NA,0
357,4,75,NA,NA,NA,0
358,5,76,NA,NA,NA,0
359,5,76,NA,NA,NA,0
360,5,76,NA,NA,NA,0
361,5,76,NA,NA,NA,0
362,5,76,NA,NA,NA,0
363,4,77,NA,NA,NA,0
364,4,77,NA,NA,NA,0
365,4,77,NA,NA,NA,0
366,4,77,NA,NA,NA,0
367,5,78,NA,NA,NA,0
368,5,78,NA,NA,NA,0
369,5,78,"E",297,4,0
370,5,78,NA,NA,NA,0
371,5,78,NA,NA,NA,0
372,3,79,"E",163,2,0
373,3,79,"E",326,1,0
374,3,79,NA,NA,NA,0
375,4,80,"E",91,3,0
376,4,80,NA,NA,NA,0
377,4,80,NA,NA,NA,0
378,4,80,NA,NA,NA,0
379,5,81,NA,NA,NA,0
380,5,81,NA,NA,NA,0
381,5,81,NA,NA,NA,0
382,5,81,NA,NA,NA,0
383,5,81,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,6,82,NA,NA,NA,0
388,6,82,NA,NA,NA,0
389,6,82,NA,NA,NA,0
390,6,83,"E",206,5,0
391,6,83,NA,NA,NA,0
392,6,83,NA,NA,NA,0
393,6,83,NA,NA,NA,0
394,6,83,NA,NA,NA,0
395,6,83,NA,NA,NA,0
396,3,84,NA,NA,NA,0
397,3,84,NA,NA,NA,0
398,3,84,NA,NA,NA,0
399,3,85,NA,NA,NA,0
400,3,85,NA,NA,NA,0
401,3,85,NA,NA,NA,0
402,5,86,NA,NA,NA,0
403,5,86,NA,NA,NA,0
404,5,86,NA,NA,NA,0
405,5,86,NA,NA,NA,0
406,5,86,NA,NA,NA,0
407,6,87,"H",325,3,0
408,6,87,"E",288,4,0
409,6,87,NA,NA,NA,0
410,6,87,NA,NA,NA,0
411,6,87,"E",288,4,1
412,6,87,NA,NA,NA,0
413,3,88,NA,NA,NA,0
414,3,88,NA,NA,NA,0
415,3,88,NA,NA,NA,0
416,6,89,NA,NA,NA,0
417,6,89,NA,NA,NA,0
418,6,89,NA,NA,NA,0
419,6,89,NA,NA,NA,0
420,6,89,"H",173,4,0
421,6,89,"E",129,5,1
422,3,90,NA,NA,NA,0
423,3,90,NA,NA,NA,0
424,3,90,NA,NA,NA,0
425,3,91,NA,NA,NA,0
426,3,91,NA,NA,NA,0
427,3,91,NA,NA,NA,0
428,6,92,NA,NA,NA,0
429,6,92,NA,NA,NA,0
430,6,92,"E",122,5,0
431,6,92,NA,NA,NA,0
432,6,92,NA,NA,NA,0
433,6,92,NA,NA,NA,0
434,6,93,NA,NA,NA,0
435,6,93,NA,NA,NA,0
436,6,93,NA,NA,NA,0
437,6,93,NA,NA,NA,0
438,6,93,NA,NA,NA,0
439,6,93,NA,NA,NA,0
440,4,94,NA,NA,NA,0
441,4,94,NA,NA,NA,0
442,4,94,NA,NA,NA,0
443,4,94,NA,NA,NA,0
444,3,95,"C",NA,NA,0
445,3,95,NA,NA,NA,0
446,3,95,NA,NA,NA,0
447,4,96,NA,NA,NA,0
448,4,96,NA,NA,NA,0
449,4,96,NA,NA,NA,0
450,4,96,NA,NA,NA,0
451,3,97,NA,NA,NA,0
452,3,97,NA,NA,NA,0
453,3,97,NA,NA,NA,0
454,4,98,NA,NA,NA,0
455,4,98,NA,NA,NA,0
456,4,98,NA,NA,NA,0
457,4,98,NA,NA,NA,0
458,5,99,NA,NA,NA,0
459,5,99,NA,NA,NA,0
460,5,99,NA,NA,NA,0
461,5,99,NA,NA,NA,0
462,5,99,NA,NA,NA,0
463,3,100,NA,NA,NA,0
464,3,100,NA,NA,NA,0
465,3,100,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,101,NA,NA,NA,0
471,6,101,NA,NA,NA,0
472,5,102,"E",345,4,0
473,5,102,NA,NA,NA,0
474,5,102,NA,NA,NA,0
475,5,102,NA,NA,NA,0
476,5,102,NA,NA,NA,0
477,4,103,NA,NA,NA,0
478,4,103,NA,NA,NA,0
479,4,103,NA,NA,NA,0
480,4,103,NA,NA,NA,0
481,4,104,NA,NA,NA,0
482,4,104,NA,NA,NA,0
483,4,104,NA,NA,NA,0
484,4,104,NA,NA,NA,0
485,5,105,"E",250,4,0
486,5,105,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,5,105,NA,NA,NA,0
490,3,106,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,3,106,NA,NA,NA,0
493,6,107,"E",335,5,1
494,6,107,NA,NA,NA,0
495,6,107,NA,NA,NA,0
496,6,107,"H",364,3,0
497,6,107,"H",346,4,1
498,6,107,NA,NA,NA,0
499,4,108,NA,NA,NA,0
500,4,108,NA,NA,NA,0
501,4,108,NA,NA,NA,0
502,4,108,NA,NA,NA,0
503,3,109,NA,NA,NA,0
504,3,109,NA,NA,NA,0
505,3,109,NA,NA,NA,0
506,3,110,NA,NA,NA,0
507,3,110,NA,NA,NA,0
508,3,110,"E",234,2,0
509,5,111,NA,NA,NA,0
510,5,111,NA,NA,NA,0
511,5,111,"E",241,4,0
512,5,111,NA,NA,NA,0
513,5,111,NA,NA,NA,0
514,6,112,NA,NA,NA,0
515,6,112,"E",162,5,1
516,6,112,NA,NA,NA,0
517,6,112,NA,NA,NA,0
518,6,112,"H",176,4,0
519,6,112,NA,NA,NA,0
520,4,113,NA,NA,NA,0
521,4,113,NA,NA,NA,0
522,4,113,NA,NA,NA,0
523,4,113,NA,NA,NA,0
524,5,114,NA,NA,NA,0
525,5,114,NA,NA,NA,0
526,5,114,NA,NA,NA,0
527,5,114,"C",208,4,0
528,5,114,NA,NA,NA,0
529,4,115,NA,NA,NA,0
530,4,115,NA,NA,NA,0
531,4,115,NA,NA,NA,0
532,4,115,"E",66,3,0
533,4,116,NA,NA,NA,0
534,4,116,NA,NA,NA,0
535,4,116,NA,NA,NA,0
536,4,116,NA,NA,NA,0
537,3,117,NA,NA,NA,0
538,3,117,NA,NA,NA,0
539,3,117,NA,NA,NA,0
540,3,118,NA,NA,NA,0
541,3,118,NA,NA,NA,0
542,3,118,NA,NA,NA,0
543,3,119,"E",74,2,0
544,3,119,NA,NA,NA,0
545,3,119,NA,NA,NA,0
546,3,120,NA,NA,NA,0
547,3,120,NA,NA,NA,0
548,3,120,NA,NA,NA,0
549,5,121,NA,NA,NA,0
550,5,121,NA,NA,NA,0
551,5,121,NA,NA,NA,0
552,5,121,"E",45,4,0
553,5,121,NA,NA,NA,0
554,4,122,NA,NA,NA,0
555,4,122,NA,NA,NA,0
556,4,122,NA,NA,NA,0
557,4,122,NA,NA,NA,0
558,5,123,NA,NA,NA,0
559,5,123,NA,NA,NA,0
560,5,123,NA,NA,NA,0
561,5,123,NA,NA,NA,0
562,5,123,NA,NA,NA,0
563,4,124,NA,NA,NA,0
564,4,124,NA,NA,NA,0
565,4,124,NA,NA,NA,0
566,4,124,NA,NA,NA,0
567,5,125,NA,NA,NA,0
568,5,125,NA,NA,NA,0
569,5,125,NA,NA,NA,0
570,5,125,NA,NA,NA,0
571,5,125,NA,NA,NA,0
572,4,126,NA,NA,NA,0
573,4,126,NA,NA,NA,0
574,4,126,NA,NA,NA,0
575,4,126,NA,NA,NA,0
576,3,127,NA,NA,NA,0
577,3,127,NA,NA,NA,0
578,3,127,NA,NA,NA,0
579,3,128,NA,NA,NA,0
580,3,128,NA,NA,NA,0
581,3,128,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,"H",180,4,0
584,6,129,NA,NA,NA,0
585,6,129,"E",157,5,1
586,6,129,NA,NA,NA,0
587,6,129,NA,NA,NA,0
588,5,130,NA,NA,NA,0
589,5,130,NA,NA,NA,0
590,5,130,NA,NA,NA,0
591,5,130,"E",87,4,0
592,5,130,NA,NA,NA,0
593,4,131,NA,NA,NA,0
594,4,131,NA,NA,NA,0
595,4,131,NA,NA,NA,0
596,4,131,NA,NA,NA,0
597,3,132,NA,NA,NA,0
598,3,132,"E",336,2,0
599,3,132,NA,NA,NA,0
600,4,133,NA,NA,NA,0
601,4,133,NA,NA,NA,0
602,4,133,NA,NA,NA,0
603,4,133,NA,NA,NA,0
604,6,134,"H",226,4,0
605,6,134,NA,NA,NA,0
606,6,134,"E",203,5,1
607,6,134,NA,NA,NA,0
608,6,134,NA,NA,NA,0
609,6,134,NA,NA,NA,0
610,6,135,NA,NA,NA,0
611,6,135,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,6,135,NA,NA,NA,0
614,6,135,NA,NA,NA,0
615,6,135,NA,NA,NA,0
616,5,136,NA,NA,NA,0
617,5,136,NA,NA,NA,0
618,5,136,NA,NA,NA,0
619,5,136,NA,NA,NA,0
620,5,136,NA,NA,NA,0
621,3,137,NA,NA,NA,0
622,3,137,NA,NA,NA,0
623,3,137,NA,NA,NA,0
624,5,138,NA,NA,NA,0
625,5,138,NA,NA,NA,0
626,5,138,NA,NA,NA,0
627,5,138,NA,NA,NA,0
628,5,138,NA,NA,NA,0
629,5,139,NA,NA,NA,0
630,5,139,NA,NA,NA,0
631,5,139,"E",313,4,0
632,5,139,NA,NA,NA,0
633,5,139,NA,NA,NA,0
634,5,140,NA,NA,NA,0
635,5,140,NA,NA,NA,0
636,5,140,NA,NA,NA,0
637,5,140,NA,NA,NA,0
638,5,140,NA,NA,NA,0
639,5,141,NA,NA,NA,0
640,5,141,NA,NA,NA,0
641,5,141,NA,NA,NA,0
642,5,141,NA,NA,NA,0
643,5,141,"E",NA,NA,0
644,5,142,NA,NA,NA,0
645,5,142,NA,NA,NA,0
646,5,142,NA,NA,NA,0
647,5,142,NA,NA,NA,0
648,5,142,NA,NA,NA,0
649,3,143,NA,NA,NA,0
650,3,143,"H",NA,NA,0
651,3,143,"E",343,2,1
652,5,144,"E",94,4,0
653,5,144,NA,NA,NA,0
654,5,144,NA,NA,NA,0
655,5,144,NA,NA,NA,0
656,5,144,NA,NA,NA,0
657,4,145,NA,NA,NA,0
658,4,145,NA,NA,NA,0
659,4,145,NA,NA,NA,0
660,4,145,NA,NA,NA,0
661,4,146,NA,NA,NA,0
662,4,146,NA,NA,NA,0
663,4,146,NA,NA,NA,0
664,4,146,NA,NA,NA,0
665,3,147,NA,NA,NA,0
666,3,147,NA,NA,NA,0
667,3,147,NA,NA,NA,0
668,4,148,NA,NA,NA,0
669,4,148,NA,NA,NA,0
670,4,148,NA,NA,NA,0
671,4,148,"E",158,3,0
672,6,149,NA,NA,NA,0
673,6,149,NA,NA,NA,0
674,6,149,NA,NA,NA,0
675,6,149,NA,NA,NA,0
676,6,149,NA,NA,NA,0
677,6,149,NA,NA,NA,0
678,4,150,NA,NA,NA,0
679,4,150,NA,NA,NA,0
680,4,150,NA,NA,NA,0
681,4,150,NA,NA,NA,0
682,5,151,NA,NA,NA,0
683,5,151,NA,NA,NA,0
684,5,151,NA,NA,NA,0
685,5,151,NA,NA,NA,0
686,5,151,NA,NA,NA,0
687,4,152,NA,NA,NA,0
688,4,152,NA,NA,NA,0
689,4,152,NA,NA,NA,0
690,4,152,NA,NA,NA,0
691,4,153,NA,NA,NA,0
692,4,153,NA,NA,NA,0
693,4,153,NA,NA,NA,0
694,4,153,NA,NA,NA,0
695,5,154,NA,NA,NA,0
696,5,154,NA,NA,NA,0
697,5,154,NA,NA,NA,0
698,5,154,NA,NA,NA,0
699,5,154,NA,NA,NA,0
700,4,155,NA,NA,NA,0
701,4,155,NA,NA,NA,0
702,4,155,NA,NA,NA,0
703,4,155,NA,NA,NA,0
704,4,156,NA,NA,NA,0
705,4,156,NA,NA,NA,0
706,4,156,NA,NA,NA,0
707,4,156,NA,NA,NA,0
708,5,157,NA,NA,NA,0
709,5,157,NA,NA,NA,0
710,5,157,NA,NA,NA,0
711,5,157,NA,NA,NA,0
712,5,157,NA,NA,NA,0
713,6,158,NA,NA,NA,0
714,6,158,"H",187,2,0
715,6,158,"H",209,2,0
716,6,158,NA,NA,NA,0
717,6,158,"H",215,2,0
718,6,158,"E",169,5,3
719,4,159,"E",325,3,0
720,4,159,NA,NA,NA,0
721,4,159,NA,NA,NA,0
722,4,159,NA,NA,NA,0
723,3,160,NA,NA,NA,0
724,3,160,NA,NA,NA,0
725,3,160,NA,NA,NA,0
726,6,161,NA,NA,NA,0
727,6,161,NA,NA,NA,0
728,6,161,NA,NA,NA,0
729,6,161,NA,NA,NA,0
730,6,161,NA,NA,NA,0
731,6,161,NA,NA,NA,0
732,3,162,NA,NA,NA,0
733,3,162,NA,NA,NA,0
734,3,162,NA,NA,NA,0
735,5,163,NA,NA,NA,0
736,5,163,NA,NA,NA,0
737,5,163,NA,NA,NA,0
738,5,163,NA,NA,NA,0
739,5,163,NA,NA,NA,0
740,3,164,NA,NA,NA,0
741,3,164,NA,NA,NA,0
742,3,164,NA,NA,NA,0
743,3,165,NA,NA,NA,0
744,3,165,NA,NA,NA,0
745,3,165,NA,NA,NA,0
746,4,166,NA,NA,NA,0
747,4,166,NA,NA,NA,0
748,4,166,NA,NA,NA,0
749,4,166,"E",90,3,0
750,6,167,NA,NA,NA,0
751,6,167,NA,NA,NA,0
752,6,167,NA,NA,NA,0
753,6,167,NA,NA,NA,0
754,6,167,NA,NA,NA,0
755,6,167,NA,NA,NA,0
756,6,168,NA,NA,NA,0
757,6,168,NA,NA,NA,0
758,6,168,NA,NA,NA,0
759,6,168,NA,NA,NA,0
760,6,168,"E",134,5,0
761,6,168,NA,NA,NA,0
762,6,169,NA,NA,NA,0
763,6,169,NA,NA,NA,0
764,6,169,NA,NA,NA,0
765,6,169,NA,NA,NA,0
766,6,169,NA,NA,NA,0
767,6,169,NA,NA,NA,0
768,6,170,NA,NA,NA,0
769,6,170,NA,NA,NA,0
770,6,170,NA,NA,NA,0
771,6,170,NA,NA,NA,0
772,6,170,NA,NA,NA,0
773,6,170,NA,NA,NA,0
774,4,171,"E",96,3,0
775,4,171,NA,NA,NA,0
776,4,171,NA,NA,NA,0
777,4,171,NA,NA,NA,0
778,5,172,NA,NA,NA,0
779,5,172,NA,NA,NA,0
780,5,172,"E",244,4,0
781,5,172,NA,NA,NA,0
782,5,172,NA,NA,NA,0
783,6,173,NA,NA,NA,0
784,6,173,NA,NA,NA,0
785,6,173,NA,NA,NA,0
786,6,173,NA,NA,NA,0
787,6,173,NA,NA,NA,0
788,6,173,NA,NA,NA,0
789,3,174,NA,NA,NA,0
790,3,174,"E",315,2,0
791,3,174,NA,NA,NA,0
792,5,175,NA,NA,NA,0
793,5,175,NA,NA,NA,0
794,5,175,NA,NA,NA,0
795,5,175,NA,NA,NA,0
796,5,175,NA,NA,NA,0
797,4,176,"E",67,2,0
798,4,176,"E",62,2,0
799,4,176,NA,NA,NA,0
800,4,176,NA,NA,NA,0
801,3,177,NA,NA,NA,0
802,3,177,NA,NA,NA,0
803,3,177,NA,NA,NA,0
804,3,178,NA,NA,NA,0
805,3,178,NA,NA,NA,0
806,3,178,NA,NA,NA,0
807,3,179,NA,NA,NA,0
808,3,179,NA,NA,NA,0
809,3,179,NA,NA,NA,0
810,5,180,"E",344,3,0
811,5,180,"E",117,4,0
812,5,180,NA,NA,NA,0
813,5,180,NA,NA,NA,0
814,5,180,NA,NA,NA,0
815,6,181,NA,NA,NA,0
816,6,181,NA,NA,NA,0
817,6,181,"E",51,5,0
818,6,181,NA,NA,NA,0
819,6,181,NA,NA,NA,0
820,6,181,NA,NA,NA,0
821,3,182,NA,NA,NA,0
822,3,182,NA,NA,NA,0
823,3,182,NA,NA,NA,0
824,4,183,NA,NA,NA,0
825,4,183,NA,NA,NA,0
826,4,183,NA,NA,NA,0
827,4,183,NA,NA,NA,0
828,3,184,NA,NA,NA,0
829,3,184,NA,NA,NA,0
