"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
421,3,95,NA,NA,NA,0
422,5,96,NA,NA,NA,0
423,5,96,"E",96,4,0
424,5,96,NA,NA,NA,0
425,5,96,NA,NA,NA,0
426,5,96,NA,NA,NA,0
427,3,97,NA,NA,NA,0
428,3,97,NA,NA,NA,0
429,3,97,NA,NA,NA,0
430,4,98,NA,NA,NA,0
431,4,98,NA,NA,NA,0
432,4,98,NA,NA,NA,0
433,4,98,NA,NA,NA,0
434,3,99,NA,NA,NA,0
435,3,99,NA,NA,NA,0
436,3,99,NA,NA,NA,0
437,3,100,NA,NA,NA,0
438,3,100,NA,NA,NA,0
439,3,100,NA,NA,NA,0
440,5,101,NA,NA,NA,0
441,5,101,NA,NA,NA,0
442,5,101,NA,NA,NA,0
443,5,101,NA,NA,NA,0
444,5,101,NA,NA,NA,0
445,3,102,NA,NA,NA,0
446,3,102,"E",32,2,0
447,3,102,"E",285,1,0
448,4,103,NA,NA,NA,0
449,4,103,NA,NA,NA,0
450,4,103,NA,NA,NA,0
451,4,103,NA,NA,NA,0
452,3,104,NA,NA,NA,0
453,3,104,NA,NA,NA,0
454,3,104,NA,NA,NA,0
455,5,105,NA,NA,NA,0
456,5,105,NA,NA,NA,0
457,5,105,NA,NA,NA,0
458,5,105,NA,NA,NA,0
459,5,105,NA,NA,NA,0
460,3,106,NA,NA,NA,0
461,3,106,NA,NA,NA,0
462,3,106,NA,NA,NA,0
463,5,107,NA,NA,NA,0
464,5,107,NA,NA,NA,0
465,5,107,"E",NA,NA,0
466,5,107,NA,NA,NA,0
467,5,107,NA,NA,NA,0
468,4,108,NA,NA,NA,0
469,4,108,NA,NA,NA,0
470,4,108,NA,NA,NA,0
471,4,108,NA,NA,NA,0
472,5,109,NA,NA,NA,0
473,5,109,NA,NA,NA,0
474,5,109,NA,NA,NA,0
475,5,109,NA,NA,NA,0
476,5,109,NA,NA,NA,0
477,4,110,NA,NA,NA,0
478,4,110,NA,NA,NA,0
479,4,110,NA,NA,NA,0
480,4,110,"E",197,3,0
481,3,111,NA,NA,NA,0
482,3,111,NA,NA,NA,0
483,3,111,NA,NA,NA,0
484,6,112,NA,NA,NA,0
485,6,112,NA,NA,NA,0
486,6,112,NA,NA,NA,0
487,6,112,"E",296,5,0
488,6,112,NA,NA,NA,0
489,6,112,NA,NA,NA,0
490,6,113,NA,NA,NA,0
491,6,113,NA,NA,NA,0
492,6,113,NA,NA,NA,0
493,6,113,NA,NA,NA,0
494,6,113,NA,NA,NA,0
495,6,113,NA,NA,NA,0
496,4,114,NA,NA,NA,0
497,4,114,NA,NA,NA,0
498,4,114,"E",148,3,0
499,4,114,NA,NA,NA,0
500,3,115,NA,NA,NA,0
501,3,115,NA,NA,NA,0
502,3,115,NA,NA,NA,0
503,4,116,NA,NA,NA,0
504,4,116,NA,NA,NA,0
505,4,116,NA,NA,NA,0
506,4,116,NA,NA,NA,0
507,3,117,NA,NA,NA,0
508,3,117,NA,NA,NA,0
509,3,117,NA,NA,NA,0
510,4,118,"E",183,3,1
511,4,118,"H",200,2,0
512,4,118,NA,NA,NA,0
513,4,118,NA,NA,NA,0
514,6,119,NA,NA,NA,0
515,6,119,NA,NA,NA,0
516,6,119,"E",39,5,0
517,6,119,"E",267,4,1
518,6,119,NA,NA,NA,0
519,6,119,"H",305,3,0
520,3,120,NA,NA,NA,0
521,3,120,NA,NA,NA,0
522,3,120,NA,NA,NA,0
523,5,121,NA,NA,NA,0
524,5,121,NA,NA,NA,0
525,5,121,NA,NA,NA,0
526,5,121,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,122,"H",348,2,0
529,5,122,NA,NA,NA,0
530,5,122,"E",349,2,0
531,5,122,NA,NA,NA,0
532,5,122,"E",251,4,1
533,3,123,NA,NA,NA,0
534,3,123,NA,NA,NA,0
535,3,123,"E",277,2,0
536,6,124,NA,NA,NA,0
537,6,124,"E",324,5,0
538,6,124,NA,NA,NA,0
539,6,124,NA,NA,NA,0
540,6,124,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,3,125,NA,NA,NA,0
543,3,125,"E",205,2,0
544,3,125,NA,NA,NA,0
545,3,126,NA,NA,NA,0
546,3,126,NA,NA,NA,0
547,3,126,NA,NA,NA,0
548,3,127,NA,NA,NA,0
549,3,127,NA,NA,NA,0
550,3,127,NA,NA,NA,0
551,5,128,NA,NA,NA,0
552,5,128,NA,NA,NA,0
553,5,128,NA,NA,NA,0
554,5,128,NA,NA,NA,0
555,5,128,NA,NA,NA,0
556,4,129,NA,NA,NA,0
557,4,129,NA,NA,NA,0
558,4,129,NA,NA,NA,0
559,4,129,NA,NA,NA,0
560,6,130,NA,NA,NA,0
561,6,130,NA,NA,NA,0
562,6,130,NA,NA,NA,0
563,6,130,NA,NA,NA,0
564,6,130,NA,NA,NA,0
565,6,130,NA,NA,NA,0
566,4,131,NA,NA,NA,0
567,4,131,NA,NA,NA,0
568,4,131,NA,NA,NA,0
569,4,131,NA,NA,NA,0
570,5,132,"E",169,3,0
571,5,132,NA,NA,NA,0
572,5,132,"H",222,2,0
573,5,132,NA,NA,NA,0
574,5,132,"E",193,3,1
575,5,133,NA,NA,NA,0
576,5,133,NA,NA,NA,0
577,5,133,NA,NA,NA,0
578,5,133,NA,NA,NA,0
579,5,133,NA,NA,NA,0
580,3,134,NA,NA,NA,0
581,3,134,NA,NA,NA,0
582,3,134,"E",174,2,0
583,4,135,NA,NA,NA,0
584,4,135,NA,NA,NA,0
585,4,135,"E",208,3,0
586,4,135,NA,NA,NA,0
587,6,136,"E",NA,NA,0
588,6,136,NA,NA,NA,0
589,6,136,NA,NA,NA,0
590,6,136,NA,NA,NA,0
591,6,136,NA,NA,NA,0
592,6,136,NA,NA,NA,0
593,6,137,NA,NA,NA,0
594,6,137,NA,NA,NA,0
595,6,137,NA,NA,NA,0
596,6,137,NA,NA,NA,0
597,6,137,"E",320,5,1
598,6,137,"H",339,4,0
599,4,138,NA,NA,NA,0
600,4,138,NA,NA,NA,0
601,4,138,NA,NA,NA,0
602,4,138,NA,NA,NA,0
603,4,139,NA,NA,NA,0
604,4,139,NA,NA,NA,0
605,4,139,NA,NA,NA,0
606,4,139,NA,NA,NA,0
607,6,140,NA,NA,NA,0
608,6,140,NA,NA,NA,0
609,6,140,NA,NA,NA,0
610,6,140,NA,NA,NA,0
611,6,140,NA,NA,NA,0
612,6,140,NA,NA,NA,0
613,6,141,NA,NA,NA,0
614,6,141,NA,NA,NA,0
615,6,141,NA,NA,NA,0
616,6,141,NA,NA,NA,0
617,6,141,NA,NA,NA,0
618,6,141,"E",NA,NA,0
619,3,142,NA,NA,NA,0
620,3,142,NA,NA,NA,0
621,3,142,NA,NA,NA,0
622,6,143,NA,NA,NA,0
623,6,143,NA,NA,NA,0
624,6,143,NA,NA,NA,0
625,6,143,NA,NA,NA,0
626,6,143,NA,NA,NA,0
627,6,143,NA,NA,NA,0
628,5,144,NA,NA,NA,0
629,5,144,NA,NA,NA,0
630,5,144,NA,NA,NA,0
631,5,144,NA,NA,NA,0
632,5,144,NA,NA,NA,0
633,6,145,"E",147,5,1
634,6,145,"H",174,4,0
635,6,145,NA,NA,NA,0
636,6,145,NA,NA,NA,0
637,6,145,NA,NA,NA,0
638,6,145,NA,NA,NA,0
639,5,146,NA,NA,NA,0
640,5,146,NA,NA,NA,0
641,5,146,NA,NA,NA,0
642,5,146,NA,NA,NA,0
643,5,146,NA,NA,NA,0
644,3,147,NA,NA,NA,0
645,3,147,NA,NA,NA,0
646,3,147,NA,NA,NA,0
647,6,148,NA,NA,NA,0
648,6,148,NA,NA,NA,0
649,6,148,"E",239,5,0
650,6,148,NA,NA,NA,0
651,6,148,NA,NA,NA,0
652,6,148,NA,NA,NA,0
653,4,149,NA,NA,NA,0
654,4,149,"E",246,3,1
655,4,149,NA,NA,NA,0
656,4,149,"H",271,2,0
657,5,150,NA,NA,NA,0
658,5,150,NA,NA,NA,0
659,5,150,NA,NA,NA,0
660,5,150,NA,NA,NA,0
661,5,150,NA,NA,NA,0
662,5,151,NA,NA,NA,0
663,5,151,NA,NA,NA,0
664,5,151,NA,NA,NA,0
665,5,151,NA,NA,NA,0
666,5,151,NA,NA,NA,0
667,6,152,NA,NA,NA,0
668,6,152,NA,NA,NA,0
669,6,152,NA,NA,NA,0
670,6,152,NA,NA,NA,0
671,6,152,NA,NA,NA,0
672,6,152,NA,NA,NA,0
673,4,153,NA,NA,NA,0
674,4,153,NA,NA,NA,0
675,4,153,NA,NA,NA,0
676,4,153,NA,NA,NA,0
677,5,154,NA,NA,NA,0
678,5,154,NA,NA,NA,0
679,5,154,NA,NA,NA,0
680,5,154,NA,NA,NA,0
681,5,154,NA,NA,NA,0
682,3,155,NA,NA,NA,0
683,3,155,NA,NA,NA,0
684,3,155,NA,NA,NA,0
685,3,156,NA,NA,NA,0
686,3,156,NA,NA,NA,0
687,3,156,NA,NA,NA,0
688,4,157,NA,NA,NA,0
689,4,157,NA,NA,NA,0
690,4,157,NA,NA,NA,0
691,4,157,NA,NA,NA,0
692,5,158,NA,NA,NA,0
693,5,158,NA,NA,NA,0
694,5,158,NA,NA,NA,0
695,5,158,NA,NA,NA,0
696,5,158,NA,NA,NA,0
697,5,159,"E",290,4,0
698,5,159,NA,NA,NA,0
699,5,159,NA,NA,NA,0
700,5,159,NA,NA,NA,0
701,5,159,NA,NA,NA,0
702,4,160,NA,NA,NA,0
703,4,160,NA,NA,NA,0
704,4,160,NA,NA,NA,0
705,4,160,NA,NA,NA,0
706,4,161,NA,NA,NA,0
707,4,161,"E",52,3,0
708,4,161,NA,NA,NA,0
709,4,161,NA,NA,NA,0
710,6,162,"E",NA,NA,0
711,6,162,NA,NA,NA,0
712,6,162,NA,NA,NA,0
713,6,162,NA,NA,NA,0
714,6,162,NA,NA,NA,0
715,6,162,NA,NA,NA,0
716,6,163,NA,NA,NA,0
717,6,163,NA,NA,NA,0
718,6,163,NA,NA,NA,0
719,6,163,NA,NA,NA,0
720,6,163,NA,NA,NA,0
721,6,163,NA,NA,NA,0
722,5,164,NA,NA,NA,0
723,5,164,NA,NA,NA,0
724,5,164,NA,NA,NA,0
725,5,164,NA,NA,NA,0
726,5,164,NA,NA,NA,0
727,3,165,NA,NA,NA,0
728,3,165,NA,NA,NA,0
729,3,165,NA,NA,NA,0
730,3,166,NA,NA,NA,0
731,3,166,NA,NA,NA,0
732,3,166,NA,NA,NA,0
733,4,167,NA,NA,NA,0
734,4,167,NA,NA,NA,0
735,4,167,"E",151,3,0
736,4,167,NA,NA,NA,0
737,5,168,NA,NA,NA,0
738,5,168,NA,NA,NA,0
739,5,168,NA,NA,NA,0
740,5,168,NA,NA,NA,0
741,5,168,"E",72,4,0
742,5,169,NA,NA,NA,0
743,5,169,NA,NA,NA,0
744,5,169,NA,NA,NA,0
745,5,169,NA,NA,NA,0
746,5,169,NA,NA,NA,0
747,6,170,NA,NA,NA,0
748,6,170,NA,NA,NA,0
749,6,170,NA,NA,NA,0
750,6,170,"E",164,5,0
751,6,170,NA,NA,NA,0
752,6,170,NA,NA,NA,0
753,6,171,NA,NA,NA,0
754,6,171,NA,NA,NA,0
755,6,171,NA,NA,NA,0
756,6,171,NA,NA,NA,0
757,6,171,NA,NA,NA,0
758,6,171,NA,NA,NA,0
759,4,172,NA,NA,NA,0
760,4,172,"E",292,2,0
761,4,172,NA,NA,NA,0
762,4,172,"E",223,3,0
763,6,173,"E",179,5,0
764,6,173,NA,NA,NA,0
765,6,173,NA,NA,NA,0
766,6,173,NA,NA,NA,0
767,6,173,NA,NA,NA,0
768,6,173,NA,NA,NA,0
769,6,174,NA,NA,NA,0
770,6,174,NA,NA,NA,0
771,6,174,NA,NA,NA,0
772,6,174,NA,NA,NA,0
773,6,174,NA,NA,NA,0
774,6,174,"E",191,5,0
775,6,175,NA,NA,NA,0
776,6,175,"E",139,5,1
777,6,175,"H",189,4,0
778,6,175,NA,NA,NA,0
779,6,175,NA,NA,NA,0
780,6,175,NA,NA,NA,0
781,3,176,"E",125,2,0
782,3,176,NA,NA,NA,0
783,3,176,NA,NA,NA,0
784,4,177,NA,NA,NA,0
785,4,177,NA,NA,NA,0
786,4,177,NA,NA,NA,0
787,4,177,NA,NA,NA,0
788,5,178,NA,NA,NA,0
789,5,178,"H",273,2,0
790,5,178,NA,NA,NA,0
791,5,178,"E",246,4,2
792,5,178,"H",271,2,0
793,3,179,"E",197,2,1
794,3,179,NA,NA,NA,0
795,3,179,"H",239,1,0
796,6,180,NA,NA,NA,0
797,6,180,"E",96,5,0
798,6,180,NA,NA,NA,0
799,6,180,NA,NA,NA,0
800,6,180,NA,NA,NA,0
801,6,180,NA,NA,NA,0
802,5,181,NA,NA,NA,0
803,5,181,NA,NA,NA,0
804,5,181,NA,NA,NA,0
805,5,181,NA,NA,NA,0
806,5,181,NA,NA,NA,0
807,3,182,NA,NA,NA,0
808,3,182,NA,NA,NA,0
809,3,182,NA,NA,NA,0
810,6,183,NA,NA,NA,0
811,6,183,NA,NA,NA,0
812,6,183,NA,NA,NA,0
813,6,183,"E",NA,NA,0
814,6,183,NA,NA,NA,0
815,6,183,NA,NA,NA,0
816,6,184,NA,NA,NA,0
817,6,184,NA,NA,NA,0
818,6,184,"E",242,5,0
819,6,184,NA,NA,NA,0
820,6,184,NA,NA,NA,0
821,6,184,NA,NA,NA,0
822,4,185,NA,NA,NA,0
823,4,185,NA,NA,NA,0
824,4,185,NA,NA,NA,0
825,4,185,NA,NA,NA,0
826,3,186,NA,NA,NA,0
827,3,186,NA,NA,NA,0
828,3,186,NA,NA,NA,0
829,5,187,NA,NA,NA,0
