"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,5,18,NA,NA,NA,0
79,5,18,NA,NA,NA,0
80,5,18,NA,NA,NA,0
81,5,18,NA,NA,NA,0
82,3,19,NA,NA,NA,0
83,3,19,NA,NA,NA,0
84,3,19,NA,NA,NA,0
85,4,20,NA,NA,NA,0
86,4,20,NA,NA,NA,0
87,4,20,NA,NA,NA,0
88,4,20,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,6,21,NA,NA,NA,0
95,3,22,"E",87,2,1
96,3,22,"H",138,0,0
97,3,22,"H",110,1,1
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,4,23,"E",223,3,0
101,4,23,NA,NA,NA,0
102,6,24,NA,NA,NA,0
103,6,24,NA,NA,NA,0
104,6,24,NA,NA,NA,0
105,6,24,NA,NA,NA,0
106,6,24,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,"H",220,4,0
111,6,25,"E",285,3,0
112,6,25,NA,NA,NA,0
113,6,25,"E",182,5,1
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,3,27,NA,NA,NA,0
121,3,27,NA,NA,NA,0
122,3,27,NA,NA,NA,0
123,5,28,NA,NA,NA,0
124,5,28,NA,NA,NA,0
125,5,28,NA,NA,NA,0
126,5,28,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,5,29,NA,NA,NA,0
129,5,29,"E",39,4,0
130,5,29,NA,NA,NA,0
131,5,29,NA,NA,NA,0
132,5,29,NA,NA,NA,0
133,4,30,NA,NA,NA,0
134,4,30,NA,NA,NA,0
135,4,30,NA,NA,NA,0
136,4,30,NA,NA,NA,0
137,4,31,"E",212,3,0
138,4,31,NA,NA,NA,0
139,4,31,NA,NA,NA,0
140,4,31,NA,NA,NA,0
141,4,32,NA,NA,NA,0
142,4,32,NA,NA,NA,0
143,4,32,NA,NA,NA,0
144,4,32,"E",175,3,0
145,4,33,NA,NA,NA,0
146,4,33,NA,NA,NA,0
147,4,33,NA,NA,NA,0
148,4,33,NA,NA,NA,0
149,3,34,NA,NA,NA,0
150,3,34,"E",222,2,0
151,3,34,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,5,35,NA,NA,NA,0
155,5,35,NA,NA,NA,0
156,5,35,NA,NA,NA,0
157,3,36,NA,NA,NA,0
158,3,36,"E",268,2,0
159,3,36,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,4,38,NA,NA,NA,0
167,4,38,"E",67,3,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,3,39,NA,NA,NA,0
171,3,39,NA,NA,NA,0
172,3,39,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,4,40,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,3,41,NA,NA,NA,0
178,3,41,NA,NA,NA,0
179,3,41,NA,NA,NA,0
180,5,42,"H",309,1,0
181,5,42,"E",218,3,0
182,5,42,"E",240,3,1
183,5,42,NA,NA,NA,0
184,5,42,"H",261,2,1
185,4,43,NA,NA,NA,0
186,4,43,NA,NA,NA,0
187,4,43,NA,NA,NA,0
188,4,43,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,5,44,NA,NA,NA,0
192,5,44,NA,NA,NA,0
193,5,44,NA,NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,6,45,NA,NA,NA,0
198,6,45,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,5,46,NA,NA,NA,0
201,5,46,NA,NA,NA,0
202,5,46,NA,NA,NA,0
203,5,46,NA,NA,NA,0
204,5,46,NA,NA,NA,0
205,6,47,NA,NA,NA,0
206,6,47,NA,NA,NA,0
207,6,47,"E",154,5,0
208,6,47,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,3,48,NA,NA,NA,0
212,3,48,NA,NA,NA,0
213,3,48,NA,NA,NA,0
214,5,49,NA,NA,NA,0
215,5,49,NA,NA,NA,0
216,5,49,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,4,50,NA,NA,NA,0
220,4,50,NA,NA,NA,0
221,4,50,NA,NA,NA,0
222,4,50,NA,NA,NA,0
223,6,51,NA,NA,NA,0
224,6,51,NA,NA,NA,0
225,6,51,NA,NA,NA,0
226,6,51,"E",NA,NA,0
227,6,51,NA,NA,NA,0
228,6,51,NA,NA,NA,0
229,5,52,NA,NA,NA,0
230,5,52,"H",322,2,0
231,5,52,"E",248,4,1
232,5,52,"H",288,3,1
233,5,52,NA,NA,NA,0
234,3,53,NA,NA,NA,0
235,3,53,NA,NA,NA,0
236,3,53,NA,NA,NA,0
237,3,54,NA,NA,NA,0
238,3,54,NA,NA,NA,0
239,3,54,NA,NA,NA,0
240,4,55,NA,NA,NA,0
241,4,55,NA,NA,NA,0
242,4,55,NA,NA,NA,0
243,4,55,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,NA,NA,NA,0
247,5,56,NA,NA,NA,0
248,5,56,NA,NA,NA,0
249,4,57,NA,NA,NA,0
250,4,57,NA,NA,NA,0
251,4,57,NA,NA,NA,0
252,4,57,NA,NA,NA,0
253,4,58,NA,NA,NA,0
254,4,58,NA,NA,NA,0
255,4,58,NA,NA,NA,0
256,4,58,NA,NA,NA,0
257,5,59,NA,NA,NA,0
258,5,59,NA,NA,NA,0
259,5,59,NA,NA,NA,0
260,5,59,NA,NA,NA,0
261,5,59,NA,NA,NA,0
262,6,60,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,5,61,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,5,61,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,3,62,NA,NA,NA,0
274,3,62,NA,NA,NA,0
275,3,62,NA,NA,NA,0
276,5,63,"C",186,4,1
277,5,63,NA,NA,NA,0
278,5,63,"H",203,3,0
279,5,63,NA,NA,NA,0
280,5,63,"E",NA,NA,0
281,4,64,NA,NA,NA,0
282,4,64,NA,NA,NA,0
283,4,64,"E",NA,NA,0
284,4,64,NA,NA,NA,0
285,6,65,NA,NA,NA,0
286,6,65,NA,NA,NA,0
287,6,65,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,6,66,NA,NA,NA,0
294,6,66,NA,NA,NA,0
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,4,68,NA,NA,NA,0
305,4,68,NA,NA,NA,0
306,4,68,NA,NA,NA,0
307,3,69,NA,NA,NA,0
308,3,69,NA,NA,NA,0
309,3,69,"E",314,2,0
310,6,70,NA,NA,NA,0
311,6,70,NA,NA,NA,0
312,6,70,NA,NA,NA,0
313,6,70,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,5,71,NA,NA,NA,0
317,5,71,NA,NA,NA,0
318,5,71,NA,NA,NA,0
319,5,71,NA,NA,NA,0
320,5,71,NA,NA,NA,0
321,4,72,"E",NA,NA,0
322,4,72,NA,NA,NA,0
323,4,72,NA,NA,NA,0
324,4,72,"E",239,3,0
325,3,73,NA,NA,NA,0
326,3,73,"E",243,2,0
327,3,73,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,6,74,NA,NA,NA,0
330,6,74,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,6,74,NA,NA,NA,0
333,6,74,NA,NA,NA,0
334,5,75,"E",93,4,0
335,5,75,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,5,76,NA,NA,NA,0
340,5,76,NA,NA,NA,0
341,5,76,NA,NA,NA,0
342,5,76,NA,NA,NA,0
343,5,76,NA,NA,NA,0
344,5,77,NA,NA,NA,0
345,5,77,NA,NA,NA,0
346,5,77,NA,NA,NA,0
347,5,77,NA,NA,NA,0
348,5,77,NA,NA,NA,0
349,5,78,NA,NA,NA,0
350,5,78,NA,NA,NA,0
351,5,78,NA,NA,NA,0
352,5,78,NA,NA,NA,0
353,5,78,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,"E",133,4,0
356,5,79,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,5,79,NA,NA,NA,0
359,4,80,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,4,80,NA,NA,NA,0
362,4,80,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,3,81,NA,NA,NA,0
366,3,82,NA,NA,NA,0
367,3,82,NA,NA,NA,0
368,3,82,"E",314,2,0
369,3,83,"E",289,2,1
370,3,83,NA,NA,NA,0
371,3,83,"H",318,1,0
372,5,84,NA,NA,NA,0
373,5,84,NA,NA,NA,0
374,5,84,NA,NA,NA,0
375,5,84,NA,NA,NA,0
376,5,84,NA,NA,NA,0
377,3,85,NA,NA,NA,0
378,3,85,NA,NA,NA,0
379,3,85,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,6,86,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,5,87,NA,NA,NA,0
387,5,87,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,5,87,NA,NA,NA,0
391,4,88,NA,NA,NA,0
392,4,88,NA,NA,NA,0
393,4,88,NA,NA,NA,0
394,4,88,NA,NA,NA,0
395,4,89,NA,NA,NA,0
396,4,89,NA,NA,NA,0
397,4,89,NA,NA,NA,0
398,4,89,NA,NA,NA,0
399,5,90,NA,NA,NA,0
400,5,90,NA,NA,NA,0
401,5,90,NA,NA,NA,0
402,5,90,NA,NA,NA,0
403,5,90,NA,NA,NA,0
404,5,91,NA,NA,NA,0
405,5,91,NA,NA,NA,0
406,5,91,NA,NA,NA,0
407,5,91,NA,NA,NA,0
408,5,91,NA,NA,NA,0
409,4,92,NA,NA,NA,0
410,4,92,NA,NA,NA,0
411,4,92,NA,NA,NA,0
412,4,92,NA,NA,NA,0
413,6,93,NA,NA,NA,0
414,6,93,NA,NA,NA,0
415,6,93,NA,NA,NA,0
416,6,93,NA,NA,NA,0
417,6,93,NA,NA,NA,0
418,6,93,NA,NA,NA,0
419,3,94,NA,NA,NA,0
420,3,94,NA,NA,NA,0
421,3,94,NA,NA,NA,0
422,6,95,NA,NA,NA,0
423,6,95,NA,NA,NA,0
424,6,95,NA,NA,NA,0
425,6,95,NA,NA,NA,0
426,6,95,NA,NA,NA,0
427,6,95,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,6,96,NA,NA,NA,0
430,6,96,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,6,96,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,4,97,NA,NA,NA,0
435,4,97,NA,NA,NA,0
436,4,97,NA,NA,NA,0
437,4,97,NA,NA,NA,0
438,5,98,NA,NA,NA,0
439,5,98,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,5,98,NA,NA,NA,0
442,5,98,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,4,99,NA,NA,NA,0
445,4,99,NA,NA,NA,0
446,4,99,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,4,100,NA,NA,NA,0
449,4,100,NA,NA,NA,0
450,4,100,NA,NA,NA,0
451,6,101,NA,NA,NA,0
452,6,101,"E",67,5,0
453,6,101,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,6,101,NA,NA,NA,0
456,6,101,NA,NA,NA,0
457,5,102,"E",264,4,0
458,5,102,NA,NA,NA,0
459,5,102,NA,NA,NA,0
460,5,102,NA,NA,NA,0
461,5,102,NA,NA,NA,0
462,4,103,"E",37,3,0
463,4,103,NA,NA,NA,0
464,4,103,NA,NA,NA,0
465,4,103,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,4,104,NA,NA,NA,0
468,4,104,NA,NA,NA,0
469,4,104,NA,NA,NA,0
470,6,105,NA,NA,NA,0
471,6,105,NA,NA,NA,0
472,6,105,NA,NA,NA,0
473,6,105,NA,NA,NA,0
474,6,105,NA,NA,NA,0
475,6,105,NA,NA,NA,0
476,4,106,NA,NA,NA,0
477,4,106,NA,NA,NA,0
478,4,106,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,6,107,NA,NA,NA,0
481,6,107,NA,NA,NA,0
482,6,107,NA,NA,NA,0
483,6,107,NA,NA,NA,0
484,6,107,NA,NA,NA,0
485,6,107,"E",NA,NA,0
486,5,108,NA,NA,NA,0
487,5,108,NA,NA,NA,0
488,5,108,"E",NA,NA,0
489,5,108,NA,NA,NA,0
490,5,108,NA,NA,NA,0
491,6,109,NA,NA,NA,0
492,6,109,NA,NA,NA,0
493,6,109,NA,NA,NA,0
494,6,109,NA,NA,NA,0
495,6,109,NA,NA,NA,0
496,6,109,"E",101,5,0
497,3,110,NA,NA,NA,0
498,3,110,"E",235,2,0
499,3,110,NA,NA,NA,0
500,6,111,NA,NA,NA,0
501,6,111,NA,NA,NA,0
502,6,111,NA,NA,NA,0
503,6,111,NA,NA,NA,0
504,6,111,NA,NA,NA,0
505,6,111,NA,NA,NA,0
506,4,112,NA,NA,NA,0
507,4,112,NA,NA,NA,0
508,4,112,NA,NA,NA,0
509,4,112,NA,NA,NA,0
510,4,113,NA,NA,NA,0
511,4,113,NA,NA,NA,0
512,4,113,NA,NA,NA,0
513,4,113,NA,NA,NA,0
514,6,114,NA,NA,NA,0
515,6,114,NA,NA,NA,0
516,6,114,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,6,114,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,3,115,NA,NA,NA,0
521,3,115,NA,NA,NA,0
522,3,115,NA,NA,NA,0
523,4,116,NA,NA,NA,0
524,4,116,"E",149,2,0
525,4,116,"E",131,2,0
526,4,116,NA,NA,NA,0
527,5,117,"H",109,2,0
528,5,117,"E",29,4,2
529,5,117,"H",61,2,0
530,5,117,NA,NA,NA,0
531,5,117,NA,NA,NA,0
532,5,118,NA,NA,NA,0
533,5,118,NA,NA,NA,0
534,5,118,NA,NA,NA,0
535,5,118,NA,NA,NA,0
536,5,118,NA,NA,NA,0
537,4,119,NA,NA,NA,0
538,4,119,NA,NA,NA,0
539,4,119,NA,NA,NA,0
540,4,119,NA,NA,NA,0
541,4,120,NA,NA,NA,0
542,4,120,NA,NA,NA,0
543,4,120,NA,NA,NA,0
544,4,120,NA,NA,NA,0
545,3,121,NA,NA,NA,0
546,3,121,"E",149,2,1
547,3,121,"H",174,1,0
548,4,122,NA,NA,NA,0
549,4,122,NA,NA,NA,0
550,4,122,NA,NA,NA,0
551,4,122,NA,NA,NA,0
552,4,123,"E",223,3,1
553,4,123,NA,NA,NA,0
554,4,123,"H",246,2,0
555,4,123,NA,NA,NA,0
556,3,124,NA,NA,NA,0
557,3,124,NA,NA,NA,0
558,3,124,"E",192,2,0
559,3,125,NA,NA,NA,0
560,3,125,NA,NA,NA,0
561,3,125,"E",215,2,0
562,4,126,"E",228,3,0
563,4,126,NA,NA,NA,0
564,4,126,NA,NA,NA,0
565,4,126,NA,NA,NA,0
566,4,127,NA,NA,NA,0
567,4,127,NA,NA,NA,0
568,4,127,NA,NA,NA,0
569,4,127,NA,NA,NA,0
570,6,128,NA,NA,NA,0
571,6,128,NA,NA,NA,0
572,6,128,NA,NA,NA,0
573,6,128,NA,NA,NA,0
574,6,128,NA,NA,NA,0
575,6,128,NA,NA,NA,0
576,6,129,NA,NA,NA,0
577,6,129,NA,NA,NA,0
578,6,129,NA,NA,NA,0
579,6,129,NA,NA,NA,0
580,6,129,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,5,130,NA,NA,NA,0
583,5,130,NA,NA,NA,0
584,5,130,NA,NA,NA,0
585,5,130,NA,NA,NA,0
586,5,130,NA,NA,NA,0
587,3,131,NA,NA,NA,0
588,3,131,"E",310,2,0
589,3,131,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,6,132,NA,NA,NA,0
592,6,132,NA,NA,NA,0
593,6,132,NA,NA,NA,0
594,6,132,"E",NA,NA,0
595,6,132,NA,NA,NA,0
596,5,133,NA,NA,NA,0
597,5,133,"H",340,3,0
598,5,133,NA,NA,NA,0
599,5,133,NA,NA,NA,0
600,5,133,"E",314,4,1
601,6,134,"H",315,4,2
602,6,134,NA,NA,NA,0
603,6,134,"H",352,2,0
604,6,134,"E",278,5,1
605,6,134,NA,NA,NA,0
606,6,134,"H",345,2,0
607,3,135,NA,NA,NA,0
608,3,135,NA,NA,NA,0
609,3,135,NA,NA,NA,0
610,5,136,NA,NA,NA,0
611,5,136,NA,NA,NA,0
612,5,136,NA,NA,NA,0
613,5,136,"E",65,4,1
614,5,136,"H",93,3,0
615,5,137,NA,NA,NA,0
616,5,137,NA,NA,NA,0
617,5,137,NA,NA,NA,0
618,5,137,NA,NA,NA,0
619,5,137,NA,NA,NA,0
620,4,138,NA,NA,NA,0
621,4,138,NA,NA,NA,0
622,4,138,NA,NA,NA,0
623,4,138,NA,NA,NA,0
624,4,139,NA,NA,NA,0
625,4,139,NA,NA,NA,0
626,4,139,NA,NA,NA,0
627,4,139,NA,NA,NA,0
628,4,140,"E",241,3,0
629,4,140,NA,NA,NA,0
630,4,140,NA,NA,NA,0
631,4,140,NA,NA,NA,0
632,4,141,NA,NA,NA,0
633,4,141,NA,NA,NA,0
634,4,141,NA,NA,NA,0
635,4,141,"E",176,3,0
636,3,142,NA,NA,NA,0
637,3,142,"E",226,2,1
638,3,142,"H",258,1,0
639,4,143,NA,NA,NA,0
640,4,143,NA,NA,NA,0
641,4,143,NA,NA,NA,0
642,4,143,"E",298,3,0
643,5,144,NA,NA,NA,0
644,5,144,"E",337,3,0
645,5,144,NA,NA,NA,0
646,5,144,NA,NA,NA,0
647,5,144,"E",63,4,0
648,5,145,NA,NA,NA,0
649,5,145,NA,NA,NA,0
650,5,145,NA,NA,NA,0
651,5,145,NA,NA,NA,0
652,5,145,NA,NA,NA,0
653,4,146,NA,NA,NA,0
654,4,146,NA,NA,NA,0
655,4,146,NA,NA,NA,0
656,4,146,NA,NA,NA,0
657,5,147,NA,NA,NA,0
658,5,147,NA,NA,NA,0
659,5,147,NA,NA,NA,0
660,5,147,NA,NA,NA,0
661,5,147,NA,NA,NA,0
662,5,148,NA,NA,NA,0
663,5,148,NA,NA,NA,0
664,5,148,NA,NA,NA,0
665,5,148,NA,NA,NA,0
666,5,148,NA,NA,NA,0
667,4,149,NA,NA,NA,0
668,4,149,NA,NA,NA,0
669,4,149,NA,NA,NA,0
670,4,149,NA,NA,NA,0
671,6,150,NA,NA,NA,0
672,6,150,"E",248,5,0
673,6,150,NA,NA,NA,0
674,6,150,NA,NA,NA,0
675,6,150,"E",NA,NA,0
676,6,150,NA,NA,NA,0
677,4,151,NA,NA,NA,0
678,4,151,NA,NA,NA,0
679,4,151,NA,NA,NA,0
680,4,151,NA,NA,NA,0
681,4,152,NA,NA,NA,0
682,4,152,NA,NA,NA,0
683,4,152,NA,NA,NA,0
684,4,152,NA,NA,NA,0
685,3,153,NA,NA,NA,0
686,3,153,NA,NA,NA,0
687,3,153,NA,NA,NA,0
688,5,154,NA,NA,NA,0
689,5,154,NA,NA,NA,0
690,5,154,NA,NA,NA,0
691,5,154,NA,NA,NA,0
692,5,154,NA,NA,NA,0
693,5,155,"H",222,3,0
694,5,155,NA,NA,NA,0
695,5,155,"E",303,2,0
696,5,155,NA,NA,NA,0
697,5,155,"E",200,4,1
698,5,156,NA,NA,NA,0
699,5,156,NA,NA,NA,0
700,5,156,NA,NA,NA,0
701,5,156,NA,NA,NA,0
702,5,156,NA,NA,NA,0
703,5,157,NA,NA,NA,0
704,5,157,NA,NA,NA,0
705,5,157,NA,NA,NA,0
706,5,157,NA,NA,NA,0
707,5,157,"E",53,4,0
708,3,158,NA,NA,NA,0
709,3,158,NA,NA,NA,0
710,3,158,NA,NA,NA,0
711,5,159,NA,NA,NA,0
712,5,159,NA,NA,NA,0
713,5,159,NA,NA,NA,0
714,5,159,NA,NA,NA,0
715,5,159,NA,NA,NA,0
716,6,160,NA,NA,NA,0
717,6,160,NA,NA,NA,0
718,6,160,NA,NA,NA,0
719,6,160,NA,NA,NA,0
720,6,160,NA,NA,NA,0
721,6,160,NA,NA,NA,0
722,5,161,NA,NA,NA,0
723,5,161,NA,NA,NA,0
724,5,161,NA,NA,NA,0
725,5,161,NA,NA,NA,0
726,5,161,NA,NA,NA,0
727,6,162,NA,NA,NA,0
728,6,162,NA,NA,NA,0
729,6,162,NA,NA,NA,0
730,6,162,NA,NA,NA,0
731,6,162,NA,NA,NA,0
732,6,162,NA,NA,NA,0
733,4,163,NA,NA,NA,0
734,4,163,NA,NA,NA,0
735,4,163,"E",164,3,0
736,4,163,NA,NA,NA,0
737,3,164,"E",137,2,0
738,3,164,"E",194,1,0
739,3,164,NA,NA,NA,0
740,3,165,NA,NA,NA,0
741,3,165,"E",131,2,0
742,3,165,NA,NA,NA,0
743,6,166,NA,NA,NA,0
744,6,166,NA,NA,NA,0
745,6,166,NA,NA,NA,0
746,6,166,NA,NA,NA,0
747,6,166,"E",188,5,0
748,6,166,NA,NA,NA,0
749,4,167,NA,NA,NA,0
750,4,167,NA,NA,NA,0
751,4,167,NA,NA,NA,0
752,4,167,NA,NA,NA,0
753,6,168,NA,NA,NA,0
754,6,168,"E",NA,NA,0
755,6,168,NA,NA,NA,0
756,6,168,NA,NA,NA,0
757,6,168,NA,NA,NA,0
758,6,168,NA,NA,NA,0
759,6,169,NA,NA,NA,0
760,6,169,NA,NA,NA,0
761,6,169,NA,NA,NA,0
762,6,169,NA,NA,NA,0
763,6,169,NA,NA,NA,0
764,6,169,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,6,170,NA,NA,NA,0
768,6,170,NA,NA,NA,0
769,6,170,NA,NA,NA,0
770,6,170,NA,NA,NA,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,6,171,NA,NA,NA,0
774,6,171,NA,NA,NA,0
775,6,171,NA,NA,NA,0
776,6,171,NA,NA,NA,0
777,5,172,NA,NA,NA,0
778,5,172,NA,NA,NA,0
779,5,172,NA,NA,NA,0
780,5,172,NA,NA,NA,0
781,5,172,NA,NA,NA,0
782,3,173,NA,NA,NA,0
783,3,173,NA,NA,NA,0
784,3,173,NA,NA,NA,0
785,6,174,NA,NA,NA,0
786,6,174,NA,NA,NA,0
787,6,174,NA,NA,NA,0
788,6,174,NA,NA,NA,0
789,6,174,NA,NA,NA,0
790,6,174,NA,NA,NA,0
791,6,175,NA,NA,NA,0
792,6,175,"H",339,4,1
793,6,175,NA,NA,NA,0
794,6,175,NA,NA,NA,0
795,6,175,"H",361,3,0
796,6,175,"E",272,5,1
797,6,176,NA,NA,NA,0
798,6,176,NA,NA,NA,0
799,6,176,NA,NA,NA,0
800,6,176,NA,NA,NA,0
801,6,176,NA,NA,NA,0
802,6,176,NA,NA,NA,0
803,6,177,NA,NA,NA,0
804,6,177,"E",81,5,0
805,6,177,NA,NA,NA,0
806,6,177,NA,NA,NA,0
807,6,177,"E",164,4,0
808,6,177,NA,NA,NA,0
809,6,178,NA,NA,NA,0
810,6,178,"H",NA,NA,0
811,6,178,"E",313,5,2
812,6,178,NA,NA,NA,0
813,6,178,"H",348,3,0
814,6,178,"E",NA,NA,0
815,3,179,NA,NA,NA,0
816,3,179,NA,NA,NA,0
817,3,179,NA,NA,NA,0
818,6,180,NA,NA,NA,0
819,6,180,NA,NA,NA,0
820,6,180,"E",140,5,0
821,6,180,NA,NA,NA,0
822,6,180,NA,NA,NA,0
823,6,180,NA,NA,NA,0
824,6,181,NA,NA,NA,0
825,6,181,NA,NA,NA,0
826,6,181,NA,NA,NA,0
827,6,181,NA,NA,NA,0
828,6,181,NA,NA,NA,0
829,6,181,NA,NA,NA,0
830,6,182,NA,NA,NA,0
