"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,6,19,NA,NA,NA,0
79,6,19,"E",102,5,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,4,20,NA,NA,NA,0
83,4,20,"E",47,3,1
84,4,20,NA,NA,NA,0
85,4,20,"H",63,2,0
86,3,21,NA,NA,NA,0
87,3,21,NA,NA,NA,0
88,3,21,NA,NA,NA,0
89,4,22,NA,NA,NA,0
90,4,22,NA,NA,NA,0
91,4,22,NA,NA,NA,0
92,4,22,NA,NA,NA,0
93,4,23,"E",138,2,0
94,4,23,NA,NA,NA,0
95,4,23,NA,NA,NA,0
96,4,23,"E",43,3,0
97,5,24,NA,NA,NA,0
98,5,24,NA,NA,NA,0
99,5,24,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,4,25,NA,NA,NA,0
103,4,25,NA,NA,NA,0
104,4,25,NA,NA,NA,0
105,4,25,NA,NA,NA,0
106,4,26,NA,NA,NA,0
107,4,26,NA,NA,NA,0
108,4,26,NA,NA,NA,0
109,4,26,NA,NA,NA,0
110,3,27,NA,NA,NA,0
111,3,27,NA,NA,NA,0
112,3,27,NA,NA,NA,0
113,3,28,NA,NA,NA,0
114,3,28,NA,NA,NA,0
115,3,28,NA,NA,NA,0
116,5,29,NA,NA,NA,0
117,5,29,"E",254,4,1
118,5,29,NA,NA,NA,0
119,5,29,"H",330,3,1
120,5,29,"H",NA,NA,0
121,4,30,NA,NA,NA,0
122,4,30,NA,NA,NA,0
123,4,30,NA,NA,NA,0
124,4,30,NA,NA,NA,0
125,4,31,NA,NA,NA,0
126,4,31,NA,NA,NA,0
127,4,31,NA,NA,NA,0
128,4,31,NA,NA,NA,0
129,5,32,NA,NA,NA,0
130,5,32,NA,NA,NA,0
131,5,32,"E",334,3,1
132,5,32,"H",NA,NA,0
133,5,32,"E",343,2,0
134,6,33,NA,NA,NA,0
135,6,33,NA,NA,NA,0
136,6,33,NA,NA,NA,0
137,6,33,NA,NA,NA,0
138,6,33,NA,NA,NA,0
139,6,33,NA,NA,NA,0
140,4,34,NA,NA,NA,0
141,4,34,NA,NA,NA,0
142,4,34,NA,NA,NA,0
143,4,34,NA,NA,NA,0
144,4,35,NA,NA,NA,0
145,4,35,NA,NA,NA,0
146,4,35,NA,NA,NA,0
147,4,35,NA,NA,NA,0
148,6,36,"E",256,5,0
149,6,36,NA,NA,NA,0
150,6,36,NA,NA,NA,0
151,6,36,NA,NA,NA,0
152,6,36,NA,NA,NA,0
153,6,36,NA,NA,NA,0
154,5,37,NA,NA,NA,0
155,5,37,NA,NA,NA,0
156,5,37,NA,NA,NA,0
157,5,37,NA,NA,NA,0
158,5,37,NA,NA,NA,0
159,3,38,"E",200,2,0
160,3,38,NA,NA,NA,0
161,3,38,NA,NA,NA,0
162,5,39,NA,NA,NA,0
163,5,39,NA,NA,NA,0
164,5,39,NA,NA,NA,0
165,5,39,NA,NA,NA,0
166,5,39,"E",344,4,0
167,4,40,NA,NA,NA,0
168,4,40,NA,NA,NA,0
169,4,40,NA,NA,NA,0
170,4,40,NA,NA,NA,0
171,4,41,NA,NA,NA,0
172,4,41,NA,NA,NA,0
173,4,41,NA,NA,NA,0
174,4,41,"E",32,3,0
175,3,42,NA,NA,NA,0
176,3,42,NA,NA,NA,0
177,3,42,NA,NA,NA,0
178,3,43,NA,NA,NA,0
179,3,43,NA,NA,NA,0
180,3,43,NA,NA,NA,0
181,4,44,"E",199,3,0
182,4,44,NA,NA,NA,0
183,4,44,NA,NA,NA,0
184,4,44,NA,NA,NA,0
185,4,45,NA,NA,NA,0
186,4,45,NA,NA,NA,0
187,4,45,NA,NA,NA,0
188,4,45,NA,NA,NA,0
189,3,46,NA,NA,NA,0
190,3,46,NA,NA,NA,0
191,3,46,NA,NA,NA,0
192,6,47,NA,NA,NA,0
193,6,47,NA,NA,NA,0
194,6,47,NA,NA,NA,0
195,6,47,NA,NA,NA,0
196,6,47,NA,NA,NA,0
197,6,47,NA,NA,NA,0
198,3,48,NA,NA,NA,0
199,3,48,NA,NA,NA,0
200,3,48,NA,NA,NA,0
201,6,49,NA,NA,NA,0
202,6,49,"E",307,5,0
203,6,49,NA,NA,NA,0
204,6,49,NA,NA,NA,0
205,6,49,NA,NA,NA,0
206,6,49,NA,NA,NA,0
207,5,50,"H",217,3,0
208,5,50,"E",162,4,1
209,5,50,NA,NA,NA,0
210,5,50,NA,NA,NA,0
211,5,50,NA,NA,NA,0
212,6,51,NA,NA,NA,0
213,6,51,NA,NA,NA,0
214,6,51,NA,NA,NA,0
215,6,51,NA,NA,NA,0
216,6,51,NA,NA,NA,0
217,6,51,NA,NA,NA,0
218,4,52,"E",357,3,0
219,4,52,NA,NA,NA,0
220,4,52,NA,NA,NA,0
221,4,52,NA,NA,NA,0
222,3,53,NA,NA,NA,0
223,3,53,NA,NA,NA,0
224,3,53,NA,NA,NA,0
225,6,54,NA,NA,NA,0
226,6,54,NA,NA,NA,0
227,6,54,NA,NA,NA,0
228,6,54,NA,NA,NA,0
229,6,54,NA,NA,NA,0
230,6,54,NA,NA,NA,0
231,4,55,NA,NA,NA,0
232,4,55,NA,NA,NA,0
233,4,55,NA,NA,NA,0
234,4,55,"E",322,3,0
235,5,56,NA,NA,NA,0
236,5,56,NA,NA,NA,0
237,5,56,NA,NA,NA,0
238,5,56,NA,NA,NA,0
239,5,56,"E",188,4,0
240,3,57,NA,NA,NA,0
241,3,57,NA,NA,NA,0
242,3,57,NA,NA,NA,0
243,3,58,NA,NA,NA,0
244,3,58,NA,NA,NA,0
245,3,58,NA,NA,NA,0
246,3,59,NA,NA,NA,0
247,3,59,NA,NA,NA,0
248,3,59,"E",276,2,0
249,5,60,NA,NA,NA,0
250,5,60,NA,NA,NA,0
251,5,60,NA,NA,NA,0
252,5,60,NA,NA,NA,0
253,5,60,NA,NA,NA,0
254,4,61,NA,NA,NA,0
255,4,61,NA,NA,NA,0
256,4,61,NA,NA,NA,0
257,4,61,"E",332,3,0
258,3,62,NA,NA,NA,0
259,3,62,NA,NA,NA,0
260,3,62,NA,NA,NA,0
261,3,63,NA,NA,NA,0
262,3,63,NA,NA,NA,0
263,3,63,NA,NA,NA,0
264,4,64,NA,NA,NA,0
265,4,64,NA,NA,NA,0
266,4,64,NA,NA,NA,0
267,4,64,NA,NA,NA,0
268,3,65,NA,NA,NA,0
269,3,65,NA,NA,NA,0
270,3,65,NA,NA,NA,0
271,5,66,NA,NA,NA,0
272,5,66,NA,NA,NA,0
273,5,66,NA,NA,NA,0
274,5,66,NA,NA,NA,0
275,5,66,NA,NA,NA,0
276,5,67,NA,NA,NA,0
277,5,67,NA,NA,NA,0
278,5,67,NA,NA,NA,0
279,5,67,NA,NA,NA,0
280,5,67,NA,NA,NA,0
281,6,68,NA,NA,NA,0
282,6,68,"E",105,5,0
283,6,68,NA,NA,NA,0
284,6,68,NA,NA,NA,0
285,6,68,NA,NA,NA,0
286,6,68,NA,NA,NA,0
287,6,69,NA,NA,NA,0
288,6,69,NA,NA,NA,0
289,6,69,NA,NA,NA,0
290,6,69,NA,NA,NA,0
291,6,69,NA,NA,NA,0
292,6,69,NA,NA,NA,0
293,5,70,NA,NA,NA,0
294,5,70,NA,NA,NA,0
295,5,70,NA,NA,NA,0
296,5,70,NA,NA,NA,0
297,5,70,"E",44,4,0
298,5,71,NA,NA,NA,0
299,5,71,NA,NA,NA,0
300,5,71,NA,NA,NA,0
301,5,71,NA,NA,NA,0
302,5,71,NA,NA,NA,0
303,3,72,NA,NA,NA,0
304,3,72,"E",75,2,0
305,3,72,NA,NA,NA,0
306,3,73,NA,NA,NA,0
307,3,73,NA,NA,NA,0
308,3,73,NA,NA,NA,0
309,6,74,NA,NA,NA,0
310,6,74,NA,NA,NA,0
311,6,74,NA,NA,NA,0
312,6,74,NA,NA,NA,0
313,6,74,NA,NA,NA,0
314,6,74,NA,NA,NA,0
315,4,75,NA,NA,NA,0
316,4,75,NA,NA,NA,0
317,4,75,NA,NA,NA,0
318,4,75,NA,NA,NA,0
319,5,76,NA,NA,NA,0
320,5,76,NA,NA,NA,0
321,5,76,NA,NA,NA,0
322,5,76,NA,NA,NA,0
323,5,76,NA,NA,NA,0
324,3,77,NA,NA,NA,0
325,3,77,NA,NA,NA,0
326,3,77,NA,NA,NA,0
327,6,78,NA,NA,NA,0
328,6,78,"H",262,4,0
329,6,78,NA,NA,NA,0
330,6,78,NA,NA,NA,0
331,6,78,NA,NA,NA,0
332,6,78,"E",247,5,1
333,4,79,NA,NA,NA,0
334,4,79,NA,NA,NA,0
335,4,79,NA,NA,NA,0
336,4,79,NA,NA,NA,0
337,3,80,NA,NA,NA,0
338,3,80,NA,NA,NA,0
339,3,80,NA,NA,NA,0
340,5,81,NA,NA,NA,0
341,5,81,NA,NA,NA,0
342,5,81,NA,NA,NA,0
343,5,81,NA,NA,NA,0
344,5,81,NA,NA,NA,0
345,6,82,NA,NA,NA,0
346,6,82,NA,NA,NA,0
347,6,82,NA,NA,NA,0
348,6,82,NA,NA,NA,0
349,6,82,NA,NA,NA,0
350,6,82,NA,NA,NA,0
351,4,83,NA,NA,NA,0
352,4,83,NA,NA,NA,0
353,4,83,"E",315,3,0
354,4,83,NA,NA,NA,0
355,3,84,NA,NA,NA,0
356,3,84,"E",201,2,0
357,3,84,NA,NA,NA,0
358,6,85,NA,NA,NA,0
359,6,85,NA,NA,NA,0
360,6,85,NA,NA,NA,0
361,6,85,NA,NA,NA,0
362,6,85,NA,NA,NA,0
363,6,85,NA,NA,NA,0
364,3,86,"H",NA,NA,0
365,3,86,"E",346,2,1
366,3,86,NA,NA,NA,0
367,3,87,NA,NA,NA,0
368,3,87,NA,NA,NA,0
369,3,87,NA,NA,NA,0
370,5,88,"E",130,4,1
371,5,88,NA,NA,NA,0
372,5,88,"H",166,3,0
373,5,88,NA,NA,NA,0
374,5,88,NA,NA,NA,0
375,5,89,NA,NA,NA,0
376,5,89,NA,NA,NA,0
377,5,89,NA,NA,NA,0
378,5,89,NA,NA,NA,0
379,5,89,NA,NA,NA,0
380,3,90,NA,NA,NA,0
381,3,90,NA,NA,NA,0
382,3,90,NA,NA,NA,0
383,3,91,NA,NA,NA,0
384,3,91,NA,NA,NA,0
385,3,91,NA,NA,NA,0
386,5,92,NA,NA,NA,0
387,5,92,NA,NA,NA,0
388,5,92,NA,NA,NA,0
389,5,92,NA,NA,NA,0
390,5,92,NA,NA,NA,0
391,4,93,NA,NA,NA,0
392,4,93,NA,NA,NA,0
393,4,93,NA,NA,NA,0
394,4,93,NA,NA,NA,0
395,4,94,NA,NA,NA,0
396,4,94,NA,NA,NA,0
397,4,94,NA,NA,NA,0
398,4,94,NA,NA,NA,0
399,4,95,NA,NA,NA,0
400,4,95,NA,NA,NA,0
401,4,95,NA,NA,NA,0
402,4,95,NA,NA,NA,0
403,5,96,NA,NA,NA,0
404,5,96,NA,NA,NA,0
405,5,96,NA,NA,NA,0
406,5,96,NA,NA,NA,0
407,5,96,NA,NA,NA,0
408,4,97,NA,NA,NA,0
409,4,97,NA,NA,NA,0
410,4,97,NA,NA,NA,0
411,4,97,NA,NA,NA,0
412,6,98,NA,NA,NA,0
413,6,98,NA,NA,NA,0
414,6,98,NA,NA,NA,0
415,6,98,NA,NA,NA,0
416,6,98,"E",292,5,0
417,6,98,NA,NA,NA,0
418,3,99,NA,NA,NA,0
419,3,99,NA,NA,NA,0
420,3,99,NA,NA,NA,0
421,6,100,NA,NA,NA,0
422,6,100,NA,NA,NA,0
423,6,100,NA,NA,NA,0
424,6,100,NA,NA,NA,0
425,6,100,"E",339,5,0
426,6,100,NA,NA,NA,0
427,6,101,NA,NA,NA,0
428,6,101,NA,NA,NA,0
429,6,101,NA,NA,NA,0
430,6,101,NA,NA,NA,0
431,6,101,NA,NA,NA,0
432,6,101,NA,NA,NA,0
433,6,102,NA,NA,NA,0
434,6,102,NA,NA,NA,0
435,6,102,NA,NA,NA,0
436,6,102,NA,NA,NA,0
437,6,102,NA,NA,NA,0
438,6,102,NA,NA,NA,0
439,4,103,NA,NA,NA,0
440,4,103,NA,NA,NA,0
441,4,103,NA,NA,NA,0
442,4,103,NA,NA,NA,0
443,5,104,NA,NA,NA,0
444,5,104,NA,NA,NA,0
445,5,104,NA,NA,NA,0
446,5,104,NA,NA,NA,0
447,5,104,NA,NA,NA,0
448,4,105,NA,NA,NA,0
449,4,105,NA,NA,NA,0
450,4,105,NA,NA,NA,0
451,4,105,NA,NA,NA,0
452,4,106,NA,NA,NA,0
453,4,106,NA,NA,NA,0
454,4,106,NA,NA,NA,0
455,4,106,"E",99,3,0
456,5,107,NA,NA,NA,0
457,5,107,NA,NA,NA,0
458,5,107,NA,NA,NA,0
459,5,107,NA,NA,NA,0
460,5,107,NA,NA,NA,0
461,5,108,NA,NA,NA,0
462,5,108,NA,NA,NA,0
463,5,108,NA,NA,NA,0
464,5,108,NA,NA,NA,0
465,5,108,NA,NA,NA,0
466,6,109,NA,NA,NA,0
467,6,109,NA,NA,NA,0
468,6,109,NA,NA,NA,0
469,6,109,NA,NA,NA,0
470,6,109,NA,NA,NA,0
471,6,109,NA,NA,NA,0
472,5,110,NA,NA,NA,0
473,5,110,NA,NA,NA,0
474,5,110,NA,NA,NA,0
475,5,110,NA,NA,NA,0
476,5,110,NA,NA,NA,0
477,5,111,NA,NA,NA,0
478,5,111,NA,NA,NA,0
479,5,111,NA,NA,NA,0
480,5,111,NA,NA,NA,0
481,5,111,NA,NA,NA,0
482,5,112,NA,NA,NA,0
483,5,112,NA,NA,NA,0
484,5,112,"E",228,4,0
485,5,112,NA,NA,NA,0
486,5,112,NA,NA,NA,0
487,5,113,NA,NA,NA,0
488,5,113,NA,NA,NA,0
489,5,113,NA,NA,NA,0
490,5,113,NA,NA,NA,0
491,5,113,NA,NA,NA,0
492,6,114,NA,NA,NA,0
493,6,114,NA,NA,NA,0
494,6,114,NA,NA,NA,0
495,6,114,NA,NA,NA,0
496,6,114,NA,NA,NA,0
497,6,114,NA,NA,NA,0
498,5,115,NA,NA,NA,0
499,5,115,NA,NA,NA,0
500,5,115,NA,NA,NA,0
501,5,115,NA,NA,NA,0
502,5,115,NA,NA,NA,0
503,4,116,"E",NA,NA,0
504,4,116,NA,NA,NA,0
505,4,116,NA,NA,NA,0
506,4,116,NA,NA,NA,0
507,4,117,NA,NA,NA,0
508,4,117,NA,NA,NA,0
509,4,117,NA,NA,NA,0
510,4,117,NA,NA,NA,0
511,5,118,NA,NA,NA,0
512,5,118,NA,NA,NA,0
513,5,118,NA,NA,NA,0
514,5,118,NA,NA,NA,0
515,5,118,NA,NA,NA,0
516,4,119,NA,NA,NA,0
517,4,119,NA,NA,NA,0
518,4,119,NA,NA,NA,0
519,4,119,NA,NA,NA,0
520,6,120,NA,NA,NA,0
521,6,120,NA,NA,NA,0
522,6,120,NA,NA,NA,0
523,6,120,NA,NA,NA,0
524,6,120,NA,NA,NA,0
525,6,120,NA,NA,NA,0
526,4,121,NA,NA,NA,0
527,4,121,NA,NA,NA,0
528,4,121,NA,NA,NA,0
529,4,121,NA,NA,NA,0
530,6,122,NA,NA,NA,0
531,6,122,"E",99,5,1
532,6,122,NA,NA,NA,0
533,6,122,NA,NA,NA,0
534,6,122,"H",150,4,0
535,6,122,NA,NA,NA,0
536,5,123,NA,NA,NA,0
537,5,123,NA,NA,NA,0
538,5,123,NA,NA,NA,0
539,5,123,NA,NA,NA,0
540,5,123,NA,NA,NA,0
541,4,124,NA,NA,NA,0
542,4,124,NA,NA,NA,0
543,4,124,NA,NA,NA,0
544,4,124,NA,NA,NA,0
545,5,125,"E",215,3,0
546,5,125,NA,NA,NA,0
547,5,125,"E",122,4,0
548,5,125,NA,NA,NA,0
549,5,125,NA,NA,NA,0
550,4,126,NA,NA,NA,0
551,4,126,NA,NA,NA,0
552,4,126,NA,NA,NA,0
553,4,126,"E",70,3,0
554,3,127,NA,NA,NA,0
555,3,127,NA,NA,NA,0
556,3,127,NA,NA,NA,0
557,4,128,NA,NA,NA,0
558,4,128,NA,NA,NA,0
559,4,128,NA,NA,NA,0
560,4,128,NA,NA,NA,0
561,3,129,NA,NA,NA,0
562,3,129,NA,NA,NA,0
563,3,129,NA,NA,NA,0
564,6,130,NA,NA,NA,0
565,6,130,"E",266,5,1
566,6,130,NA,NA,NA,0
567,6,130,"H",312,4,0
568,6,130,NA,NA,NA,0
569,6,130,NA,NA,NA,0
570,5,131,NA,NA,NA,0
571,5,131,NA,NA,NA,0
572,5,131,NA,NA,NA,0
573,5,131,NA,NA,NA,0
574,5,131,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,NA,NA,NA,0
577,6,132,NA,NA,NA,0
578,6,132,NA,NA,NA,0
579,6,132,NA,NA,NA,0
580,6,132,NA,NA,NA,0
581,3,133,NA,NA,NA,0
582,3,133,NA,NA,NA,0
583,3,133,"E",108,2,0
584,4,134,NA,NA,NA,0
585,4,134,NA,NA,NA,0
586,4,134,NA,NA,NA,0
587,4,134,NA,NA,NA,0
588,5,135,NA,NA,NA,0
589,5,135,NA,NA,NA,0
590,5,135,NA,NA,NA,0
591,5,135,NA,NA,NA,0
592,5,135,NA,NA,NA,0
593,6,136,NA,NA,NA,0
594,6,136,NA,NA,NA,0
595,6,136,NA,NA,NA,0
596,6,136,NA,NA,NA,0
597,6,136,NA,NA,NA,0
598,6,136,NA,NA,NA,0
599,3,137,NA,NA,NA,0
600,3,137,NA,NA,NA,0
601,3,137,NA,NA,NA,0
602,5,138,NA,NA,NA,0
603,5,138,NA,NA,NA,0
604,5,138,NA,NA,NA,0
605,5,138,NA,NA,NA,0
606,5,138,NA,NA,NA,0
607,6,139,NA,NA,NA,0
608,6,139,NA,NA,NA,0
609,6,139,NA,NA,NA,0
610,6,139,NA,NA,NA,0
611,6,139,NA,NA,NA,0
612,6,139,NA,NA,NA,0
613,5,140,NA,NA,NA,0
614,5,140,NA,NA,NA,0
615,5,140,NA,NA,NA,0
616,5,140,NA,NA,NA,0
617,5,140,NA,NA,NA,0
618,6,141,NA,NA,NA,0
619,6,141,NA,NA,NA,0
620,6,141,NA,NA,NA,0
621,6,141,NA,NA,NA,0
622,6,141,NA,NA,NA,0
623,6,141,NA,NA,NA,0
624,4,142,"H",323,2,0
625,4,142,NA,NA,NA,0
626,4,142,NA,NA,NA,0
627,4,142,"E",269,3,1
628,3,143,NA,NA,NA,0
629,3,143,NA,NA,NA,0
630,3,143,NA,NA,NA,0
631,6,144,NA,NA,NA,0
632,6,144,NA,NA,NA,0
633,6,144,NA,NA,NA,0
634,6,144,"E",78,5,0
635,6,144,NA,NA,NA,0
636,6,144,NA,NA,NA,0
637,4,145,NA,NA,NA,0
638,4,145,NA,NA,NA,0
639,4,145,NA,NA,NA,0
640,4,145,NA,NA,NA,0
641,3,146,NA,NA,NA,0
642,3,146,NA,NA,NA,0
643,3,146,NA,NA,NA,0
644,5,147,NA,NA,NA,0
645,5,147,NA,NA,NA,0
646,5,147,NA,NA,NA,0
647,5,147,NA,NA,NA,0
648,5,147,NA,NA,NA,0
649,5,148,NA,NA,NA,0
650,5,148,NA,NA,NA,0
651,5,148,NA,NA,NA,0
652,5,148,NA,NA,NA,0
653,5,148,NA,NA,NA,0
654,6,149,NA,NA,NA,0
655,6,149,NA,NA,NA,0
656,6,149,NA,NA,NA,0
657,6,149,NA,NA,NA,0
658,6,149,NA,NA,NA,0
659,6,149,NA,NA,NA,0
660,5,150,NA,NA,NA,0
661,5,150,NA,NA,NA,0
662,5,150,NA,NA,NA,0
663,5,150,NA,NA,NA,0
664,5,150,NA,NA,NA,0
665,5,151,NA,NA,NA,0
666,5,151,NA,NA,NA,0
667,5,151,NA,NA,NA,0
668,5,151,NA,NA,NA,0
669,5,151,NA,NA,NA,0
670,6,152,NA,NA,NA,0
671,6,152,NA,NA,NA,0
672,6,152,NA,NA,NA,0
673,6,152,NA,NA,NA,0
674,6,152,NA,NA,NA,0
675,6,152,NA,NA,NA,0
676,5,153,NA,NA,NA,0
677,5,153,NA,NA,NA,0
678,5,153,NA,NA,NA,0
679,5,153,NA,NA,NA,0
680,5,153,NA,NA,NA,0
681,4,154,NA,NA,NA,0
682,4,154,NA,NA,NA,0
683,4,154,NA,NA,NA,0
684,4,154,"E",250,3,0
685,3,155,NA,NA,NA,0
686,3,155,NA,NA,NA,0
687,3,155,NA,NA,NA,0
688,4,156,NA,NA,NA,0
689,4,156,"E",133,3,0
690,4,156,NA,NA,NA,0
691,4,156,NA,NA,NA,0
692,4,157,NA,NA,NA,0
693,4,157,NA,NA,NA,0
694,4,157,NA,NA,NA,0
695,4,157,"E",152,3,0
696,6,158,NA,NA,NA,0
697,6,158,NA,NA,NA,0
698,6,158,NA,NA,NA,0
699,6,158,NA,NA,NA,0
700,6,158,NA,NA,NA,0
701,6,158,NA,NA,NA,0
702,4,159,NA,NA,NA,0
703,4,159,NA,NA,NA,0
704,4,159,NA,NA,NA,0
705,4,159,NA,NA,NA,0
706,6,160,"H",224,4,0
707,6,160,NA,NA,NA,0
708,6,160,NA,NA,NA,0
709,6,160,"E",203,5,1
710,6,160,NA,NA,NA,0
711,6,160,NA,NA,NA,0
712,3,161,NA,NA,NA,0
713,3,161,NA,NA,NA,0
714,3,161,NA,NA,NA,0
715,6,162,NA,NA,NA,0
716,6,162,NA,NA,NA,0
717,6,162,NA,NA,NA,0
718,6,162,NA,NA,NA,0
719,6,162,NA,NA,NA,0
720,6,162,NA,NA,NA,0
721,5,163,NA,NA,NA,0
722,5,163,NA,NA,NA,0
723,5,163,"H",NA,NA,0
724,5,163,"E",329,4,1
725,5,163,NA,NA,NA,0
726,4,164,NA,NA,NA,0
727,4,164,NA,NA,NA,0
728,4,164,NA,NA,NA,0
729,4,164,NA,NA,NA,0
730,3,165,NA,NA,NA,0
731,3,165,"E",314,1,0
732,3,165,"E",325,1,0
733,5,166,NA,NA,NA,0
734,5,166,NA,NA,NA,0
735,5,166,NA,NA,NA,0
736,5,166,NA,NA,NA,0
737,5,166,NA,NA,NA,0
738,4,167,NA,NA,NA,0
739,4,167,"E",323,3,0
740,4,167,NA,NA,NA,0
741,4,167,NA,NA,NA,0
742,3,168,NA,NA,NA,0
743,3,168,NA,NA,NA,0
744,3,168,NA,NA,NA,0
745,4,169,NA,NA,NA,0
746,4,169,NA,NA,NA,0
747,4,169,NA,NA,NA,0
748,4,169,NA,NA,NA,0
749,6,170,NA,NA,NA,0
750,6,170,NA,NA,NA,0
751,6,170,NA,NA,NA,0
752,6,170,NA,NA,NA,0
753,6,170,NA,NA,NA,0
754,6,170,NA,NA,NA,0
755,3,171,NA,NA,NA,0
756,3,171,NA,NA,NA,0
757,3,171,NA,NA,NA,0
758,6,172,NA,NA,NA,0
759,6,172,NA,NA,NA,0
760,6,172,NA,NA,NA,0
761,6,172,NA,NA,NA,0
762,6,172,NA,NA,NA,0
763,6,172,"E",278,5,0
764,4,173,NA,NA,NA,0
765,4,173,NA,NA,NA,0
766,4,173,NA,NA,NA,0
767,4,173,NA,NA,NA,0
768,3,174,NA,NA,NA,0
769,3,174,NA,NA,NA,0
770,3,174,NA,NA,NA,0
771,5,175,NA,NA,NA,0
772,5,175,NA,NA,NA,0
773,5,175,NA,NA,NA,0
774,5,175,NA,NA,NA,0
775,5,175,NA,NA,NA,0
776,3,176,"C",NA,NA,0
777,3,176,"E",336,2,0
778,3,176,NA,NA,NA,0
779,6,177,NA,NA,NA,0
780,6,177,NA,NA,NA,0
781,6,177,NA,NA,NA,0
782,6,177,NA,NA,NA,0
783,6,177,NA,NA,NA,0
784,6,177,NA,NA,NA,0
785,6,178,NA,NA,NA,0
786,6,178,NA,NA,NA,0
787,6,178,NA,NA,NA,0
788,6,178,NA,NA,NA,0
789,6,178,NA,NA,NA,0
790,6,178,NA,NA,NA,0
791,5,179,NA,NA,NA,0
792,5,179,NA,NA,NA,0
793,5,179,NA,NA,NA,0
794,5,179,NA,NA,NA,0
795,5,179,"E",128,4,0
796,6,180,NA,NA,NA,0
797,6,180,NA,NA,NA,0
798,6,180,NA,NA,NA,0
799,6,180,NA,NA,NA,0
800,6,180,NA,NA,NA,0
801,6,180,NA,NA,NA,0
802,5,181,NA,NA,NA,0
803,5,181,NA,NA,NA,0
804,5,181,NA,NA,NA,0
805,5,181,NA,NA,NA,0
806,5,181,NA,NA,NA,0
807,5,182,NA,NA,NA,0
808,5,182,"E",126,4,0
809,5,182,NA,NA,NA,0
810,5,182,NA,NA,NA,0
811,5,182,NA,NA,NA,0
812,6,183,"E",341,5,1
813,6,183,NA,NA,NA,0
814,6,183,NA,NA,NA,0
815,6,183,"H",359,4,0
816,6,183,NA,NA,NA,0
817,6,183,NA,NA,NA,0
818,6,184,NA,NA,NA,0
819,6,184,NA,NA,NA,0
820,6,184,NA,NA,NA,0
821,6,184,NA,NA,NA,0
822,6,184,NA,NA,NA,0
823,6,184,NA,NA,NA,0
824,5,185,"E",266,4,0
825,5,185,NA,NA,NA,0
826,5,185,NA,NA,NA,0
827,5,185,NA,NA,NA,0
