"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,4,21,NA,NA,NA,0
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,22,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,23,"H",347,3,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,"H",365,3,0
105,6,23,"E",320,5,2
106,6,23,NA,NA,NA,0
107,6,24,NA,NA,NA,0
108,6,24,NA,NA,NA,0
109,6,24,NA,NA,NA,0
110,6,24,NA,NA,NA,0
111,6,24,NA,NA,NA,0
112,6,24,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,5,25,NA,NA,NA,0
116,5,25,"E",154,4,0
117,5,25,NA,NA,NA,0
118,4,26,NA,NA,NA,0
119,4,26,NA,NA,NA,0
120,4,26,NA,NA,NA,0
121,4,26,NA,NA,NA,0
122,4,27,NA,NA,NA,0
123,4,27,NA,NA,NA,0
124,4,27,NA,NA,NA,0
125,4,27,NA,NA,NA,0
126,5,28,NA,NA,NA,0
127,5,28,NA,NA,NA,0
128,5,28,NA,NA,NA,0
129,5,28,NA,NA,NA,0
130,5,28,NA,NA,NA,0
131,3,29,"E",NA,NA,0
132,3,29,NA,NA,NA,0
133,3,29,NA,NA,NA,0
134,3,30,NA,NA,NA,0
135,3,30,NA,NA,NA,0
136,3,30,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,"E",53,5,0
143,3,32,NA,NA,NA,0
144,3,32,NA,NA,NA,0
145,3,32,NA,NA,NA,0
146,4,33,NA,NA,NA,0
147,4,33,NA,NA,NA,0
148,4,33,NA,NA,NA,0
149,4,33,NA,NA,NA,0
150,6,34,"H",239,3,2
151,6,34,"H",260,1,0
152,6,34,"H",252,1,0
153,6,34,"H",258,1,0
154,6,34,"E",217,5,2
155,6,34,NA,NA,NA,0
156,6,35,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,5,36,NA,NA,NA,0
163,5,36,NA,NA,NA,0
164,5,36,NA,NA,NA,0
165,5,36,NA,NA,NA,0
166,5,36,NA,NA,NA,0
167,4,37,NA,NA,NA,0
168,4,37,NA,NA,NA,0
169,4,37,NA,NA,NA,0
170,4,37,NA,NA,NA,0
171,6,38,NA,NA,NA,0
172,6,38,NA,NA,NA,0
173,6,38,NA,NA,NA,0
174,6,38,NA,NA,NA,0
175,6,38,NA,NA,NA,0
176,6,38,NA,NA,NA,0
177,6,39,NA,NA,NA,0
178,6,39,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,39,NA,NA,NA,0
183,3,40,NA,NA,NA,0
184,3,40,NA,NA,NA,0
185,3,40,NA,NA,NA,0
186,6,41,NA,NA,NA,0
187,6,41,NA,NA,NA,0
188,6,41,NA,NA,NA,0
189,6,41,NA,NA,NA,0
190,6,41,"E",42,5,0
191,6,41,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,5,42,NA,NA,NA,0
195,5,42,NA,NA,NA,0
196,5,42,"E",124,4,0
197,5,43,"E",NA,NA,0
198,5,43,NA,NA,NA,0
199,5,43,NA,NA,NA,0
200,5,43,NA,NA,NA,0
201,5,43,NA,NA,NA,0
202,3,44,NA,NA,NA,0
203,3,44,NA,NA,NA,0
204,3,44,NA,NA,NA,0
205,5,45,NA,NA,NA,0
206,5,45,NA,NA,NA,0
207,5,45,NA,NA,NA,0
208,5,45,NA,NA,NA,0
209,5,45,NA,NA,NA,0
210,4,46,"E",140,3,0
211,4,46,NA,NA,NA,0
212,4,46,NA,NA,NA,0
213,4,46,NA,NA,NA,0
214,4,47,NA,NA,NA,0
215,4,47,NA,NA,NA,0
216,4,47,NA,NA,NA,0
217,4,47,NA,NA,NA,0
218,4,48,NA,NA,NA,0
219,4,48,NA,NA,NA,0
220,4,48,NA,NA,NA,0
221,4,48,NA,NA,NA,0
222,4,49,NA,NA,NA,0
223,4,49,NA,NA,NA,0
224,4,49,NA,NA,NA,0
225,4,49,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,50,NA,NA,NA,0
231,6,50,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,5,51,NA,NA,NA,0
234,5,51,"E",163,4,1
235,5,51,"H",216,3,0
236,5,51,NA,NA,NA,0
237,4,52,NA,NA,NA,0
238,4,52,"E",117,3,0
239,4,52,NA,NA,NA,0
240,4,52,"E",220,2,0
241,5,53,NA,NA,NA,0
242,5,53,NA,NA,NA,0
243,5,53,NA,NA,NA,0
244,5,53,NA,NA,NA,0
245,5,53,NA,NA,NA,0
246,3,54,NA,NA,NA,0
247,3,54,NA,NA,NA,0
248,3,54,"E",106,2,0
249,5,55,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,4,56,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,4,56,NA,NA,NA,0
257,4,56,NA,NA,NA,0
258,3,57,NA,NA,NA,0
259,3,57,NA,NA,NA,0
260,3,57,NA,NA,NA,0
261,4,58,NA,NA,NA,0
262,4,58,NA,NA,NA,0
263,4,58,NA,NA,NA,0
264,4,58,NA,NA,NA,0
265,4,59,NA,NA,NA,0
266,4,59,NA,NA,NA,0
267,4,59,NA,NA,NA,0
268,4,59,NA,NA,NA,0
269,3,60,NA,NA,NA,0
270,3,60,NA,NA,NA,0
271,3,60,NA,NA,NA,0
272,3,61,NA,NA,NA,0
273,3,61,NA,NA,NA,0
274,3,61,NA,NA,NA,0
275,3,62,NA,NA,NA,0
276,3,62,NA,NA,NA,0
277,3,62,NA,NA,NA,0
278,6,63,NA,NA,NA,0
279,6,63,NA,NA,NA,0
280,6,63,"E",176,4,0
281,6,63,"E",143,5,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,5,64,NA,NA,NA,0
285,5,64,"E",290,4,0
286,5,64,NA,NA,NA,0
287,5,64,NA,NA,NA,0
288,5,64,NA,NA,NA,0
289,3,65,NA,NA,NA,0
290,3,65,"E",NA,NA,0
291,3,65,NA,NA,NA,0
292,3,66,NA,NA,NA,0
293,3,66,NA,NA,NA,0
294,3,66,NA,NA,NA,0
295,3,67,"E",80,2,0
296,3,67,NA,NA,NA,0
297,3,67,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,5,68,NA,NA,NA,0
300,5,68,"E",228,4,0
301,5,68,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,6,69,NA,NA,NA,0
305,6,69,"E",108,5,0
306,6,69,NA,NA,NA,0
307,6,69,NA,NA,NA,0
308,6,69,NA,NA,NA,0
309,5,70,NA,NA,NA,0
310,5,70,NA,NA,NA,0
311,5,70,NA,NA,NA,0
312,5,70,"E",215,3,0
313,5,70,"E",201,3,0
314,4,71,"E",24,3,0
315,4,71,NA,NA,NA,0
316,4,71,NA,NA,NA,0
317,4,71,NA,NA,NA,0
318,3,72,NA,NA,NA,0
319,3,72,NA,NA,NA,0
320,3,72,NA,NA,NA,0
321,4,73,NA,NA,NA,0
322,4,73,NA,NA,NA,0
323,4,73,NA,NA,NA,0
324,4,73,NA,NA,NA,0
325,4,74,NA,NA,NA,0
326,4,74,"H",287,2,0
327,4,74,"E",NA,NA,0
328,4,74,"E",246,3,1
329,3,75,NA,NA,NA,0
330,3,75,NA,NA,NA,0
331,3,75,NA,NA,NA,0
332,3,76,NA,NA,NA,0
333,3,76,NA,NA,NA,0
334,3,76,"E",170,2,0
335,6,77,NA,NA,NA,0
336,6,77,NA,NA,NA,0
337,6,77,"H",319,3,0
338,6,77,"H",322,3,0
339,6,77,NA,NA,NA,0
340,6,77,"E",280,5,2
341,4,78,NA,NA,NA,0
342,4,78,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,"E",297,3,0
345,3,79,NA,NA,NA,0
346,3,79,NA,NA,NA,0
347,3,79,NA,NA,NA,0
348,3,80,"E",125,2,0
349,3,80,NA,NA,NA,0
350,3,80,NA,NA,NA,0
351,3,81,NA,NA,NA,0
352,3,81,NA,NA,NA,0
353,3,81,NA,NA,NA,0
354,4,82,NA,NA,NA,0
355,4,82,NA,NA,NA,0
356,4,82,NA,NA,NA,0
357,4,82,NA,NA,NA,0
358,5,83,NA,NA,NA,0
359,5,83,NA,NA,NA,0
360,5,83,NA,NA,NA,0
361,5,83,NA,NA,NA,0
362,5,83,NA,NA,NA,0
363,3,84,"E",80,2,0
364,3,84,NA,NA,NA,0
365,3,84,NA,NA,NA,0
366,5,85,NA,NA,NA,0
367,5,85,NA,NA,NA,0
368,5,85,NA,NA,NA,0
369,5,85,NA,NA,NA,0
370,5,85,NA,NA,NA,0
371,6,86,"E",NA,NA,0
372,6,86,NA,NA,NA,0
373,6,86,NA,NA,NA,0
374,6,86,NA,NA,NA,0
375,6,86,NA,NA,NA,0
376,6,86,NA,NA,NA,0
377,4,87,"E",202,3,0
378,4,87,NA,NA,NA,0
379,4,87,NA,NA,NA,0
380,4,87,NA,NA,NA,0
381,3,88,NA,NA,NA,0
382,3,88,NA,NA,NA,0
383,3,88,NA,NA,NA,0
384,5,89,"H",76,3,0
385,5,89,NA,NA,NA,0
386,5,89,NA,NA,NA,0
387,5,89,"E",51,4,1
388,5,89,NA,NA,NA,0
389,6,90,"H",129,4,1
390,6,90,"H",179,3,1
391,6,90,NA,NA,NA,0
392,6,90,"E",97,5,1
393,6,90,"H",212,2,0
394,6,90,NA,NA,NA,0
395,5,91,NA,NA,NA,0
396,5,91,NA,NA,NA,0
397,5,91,NA,NA,NA,0
398,5,91,NA,NA,NA,0
399,5,91,NA,NA,NA,0
400,3,92,NA,NA,NA,0
401,3,92,NA,NA,NA,0
402,3,92,NA,NA,NA,0
403,3,93,NA,NA,NA,0
404,3,93,NA,NA,NA,0
405,3,93,NA,NA,NA,0
406,3,94,NA,NA,NA,0
407,3,94,NA,NA,NA,0
408,3,94,NA,NA,NA,0
409,3,95,NA,NA,NA,0
410,3,95,NA,NA,NA,0
411,3,95,NA,NA,NA,0
412,3,96,NA,NA,NA,0
413,3,96,NA,NA,NA,0
414,3,96,NA,NA,NA,0
415,4,97,NA,NA,NA,0
416,4,97,NA,NA,NA,0
417,4,97,NA,NA,NA,0
418,4,97,NA,NA,NA,0
419,6,98,NA,NA,NA,0
420,6,98,NA,NA,NA,0
421,6,98,NA,NA,NA,0
422,6,98,NA,NA,NA,0
423,6,98,NA,NA,NA,0
424,6,98,NA,NA,NA,0
425,3,99,NA,NA,NA,0
426,3,99,NA,NA,NA,0
427,3,99,NA,NA,NA,0
428,4,100,NA,NA,NA,0
429,4,100,NA,NA,NA,0
430,4,100,NA,NA,NA,0
431,4,100,NA,NA,NA,0
432,6,101,NA,NA,NA,0
433,6,101,NA,NA,NA,0
434,6,101,NA,NA,NA,0
435,6,101,NA,NA,NA,0
436,6,101,NA,NA,NA,0
437,6,101,NA,NA,NA,0
438,6,102,NA,NA,NA,0
439,6,102,NA,NA,NA,0
440,6,102,NA,NA,NA,0
441,6,102,NA,NA,NA,0
442,6,102,NA,NA,NA,0
443,6,102,NA,NA,NA,0
444,6,103,NA,NA,NA,0
445,6,103,NA,NA,NA,0
446,6,103,NA,NA,NA,0
447,6,103,NA,NA,NA,0
448,6,103,NA,NA,NA,0
449,6,103,NA,NA,NA,0
450,5,104,NA,NA,NA,0
451,5,104,"H",132,3,0
452,5,104,NA,NA,NA,0
453,5,104,"E",87,4,1
454,5,104,NA,NA,NA,0
455,3,105,NA,NA,NA,0
456,3,105,NA,NA,NA,0
457,3,105,NA,NA,NA,0
458,3,106,NA,NA,NA,0
459,3,106,NA,NA,NA,0
460,3,106,NA,NA,NA,0
461,5,107,NA,NA,NA,0
462,5,107,"E",215,4,0
463,5,107,NA,NA,NA,0
464,5,107,NA,NA,NA,0
465,5,107,NA,NA,NA,0
466,4,108,NA,NA,NA,0
467,4,108,NA,NA,NA,0
468,4,108,NA,NA,NA,0
469,4,108,NA,NA,NA,0
470,4,109,NA,NA,NA,0
471,4,109,NA,NA,NA,0
472,4,109,NA,NA,NA,0
473,4,109,NA,NA,NA,0
474,3,110,NA,NA,NA,0
475,3,110,NA,NA,NA,0
476,3,110,NA,NA,NA,0
477,5,111,NA,NA,NA,0
478,5,111,NA,NA,NA,0
479,5,111,NA,NA,NA,0
480,5,111,NA,NA,NA,0
481,5,111,NA,NA,NA,0
482,5,112,NA,NA,NA,0
483,5,112,NA,NA,NA,0
484,5,112,NA,NA,NA,0
485,5,112,NA,NA,NA,0
486,5,112,"E",105,4,0
487,4,113,NA,NA,NA,0
488,4,113,NA,NA,NA,0
489,4,113,NA,NA,NA,0
490,4,113,NA,NA,NA,0
491,3,114,NA,NA,NA,0
492,3,114,NA,NA,NA,0
493,3,114,NA,NA,NA,0
494,3,115,NA,NA,NA,0
495,3,115,NA,NA,NA,0
496,3,115,NA,NA,NA,0
497,5,116,NA,NA,NA,0
498,5,116,NA,NA,NA,0
499,5,116,NA,NA,NA,0
500,5,116,NA,NA,NA,0
501,5,116,"E",212,4,0
502,3,117,NA,NA,NA,0
503,3,117,NA,NA,NA,0
504,3,117,NA,NA,NA,0
505,5,118,NA,NA,NA,0
506,5,118,"H",290,3,0
507,5,118,NA,NA,NA,0
508,5,118,"E",262,4,1
509,5,118,NA,NA,NA,0
510,4,119,NA,NA,NA,0
511,4,119,NA,NA,NA,0
512,4,119,NA,NA,NA,0
513,4,119,NA,NA,NA,0
514,4,120,NA,NA,NA,0
515,4,120,NA,NA,NA,0
516,4,120,NA,NA,NA,0
517,4,120,NA,NA,NA,0
518,6,121,NA,NA,NA,0
519,6,121,NA,NA,NA,0
520,6,121,"E",125,5,0
521,6,121,NA,NA,NA,0
522,6,121,NA,NA,NA,0
523,6,121,NA,NA,NA,0
524,4,122,NA,NA,NA,0
525,4,122,NA,NA,NA,0
526,4,122,NA,NA,NA,0
527,4,122,NA,NA,NA,0
528,3,123,NA,NA,NA,0
529,3,123,NA,NA,NA,0
530,3,123,NA,NA,NA,0
531,4,124,"E",261,3,0
532,4,124,NA,NA,NA,0
533,4,124,NA,NA,NA,0
534,4,124,NA,NA,NA,0
535,5,125,NA,NA,NA,0
536,5,125,NA,NA,NA,0
537,5,125,NA,NA,NA,0
538,5,125,NA,NA,NA,0
539,5,125,"E",165,4,0
540,5,126,NA,NA,NA,0
541,5,126,NA,NA,NA,0
542,5,126,NA,NA,NA,0
543,5,126,NA,NA,NA,0
544,5,126,NA,NA,NA,0
545,3,127,NA,NA,NA,0
546,3,127,NA,NA,NA,0
547,3,127,NA,NA,NA,0
548,5,128,NA,NA,NA,0
549,5,128,NA,NA,NA,0
550,5,128,NA,NA,NA,0
551,5,128,NA,NA,NA,0
552,5,128,NA,NA,NA,0
553,5,129,NA,NA,NA,0
554,5,129,NA,NA,NA,0
555,5,129,NA,NA,NA,0
556,5,129,NA,NA,NA,0
557,5,129,NA,NA,NA,0
558,5,130,NA,NA,NA,0
559,5,130,"E",120,4,0
560,5,130,"H",325,2,0
561,5,130,NA,NA,NA,0
562,5,130,"E",295,3,1
563,5,131,NA,NA,NA,0
564,5,131,NA,NA,NA,0
565,5,131,NA,NA,NA,0
566,5,131,NA,NA,NA,0
567,5,131,NA,NA,NA,0
568,3,132,NA,NA,NA,0
569,3,132,NA,NA,NA,0
570,3,132,NA,NA,NA,0
571,6,133,NA,NA,NA,0
572,6,133,NA,NA,NA,0
573,6,133,NA,NA,NA,0
574,6,133,NA,NA,NA,0
575,6,133,NA,NA,NA,0
576,6,133,NA,NA,NA,0
577,5,134,NA,NA,NA,0
578,5,134,NA,NA,NA,0
579,5,134,NA,NA,NA,0
580,5,134,NA,NA,NA,0
581,5,134,NA,NA,NA,0
582,5,135,NA,NA,NA,0
583,5,135,NA,NA,NA,0
584,5,135,NA,NA,NA,0
585,5,135,"E",131,4,0
586,5,135,NA,NA,NA,0
587,5,136,NA,NA,NA,0
588,5,136,"E",135,4,0
589,5,136,NA,NA,NA,0
590,5,136,NA,NA,NA,0
591,5,136,NA,NA,NA,0
592,4,137,NA,NA,NA,0
593,4,137,NA,NA,NA,0
594,4,137,NA,NA,NA,0
595,4,137,"E",87,3,0
596,3,138,NA,NA,NA,0
597,3,138,"E",166,2,0
598,3,138,NA,NA,NA,0
599,6,139,NA,NA,NA,0
600,6,139,NA,NA,NA,0
601,6,139,NA,NA,NA,0
602,6,139,NA,NA,NA,0
603,6,139,NA,NA,NA,0
604,6,139,NA,NA,NA,0
605,6,140,NA,NA,NA,0
606,6,140,NA,NA,NA,0
607,6,140,NA,NA,NA,0
608,6,140,NA,NA,NA,0
609,6,140,NA,NA,NA,0
610,6,140,NA,NA,NA,0
611,3,141,NA,NA,NA,0
612,3,141,NA,NA,NA,0
613,3,141,NA,NA,NA,0
614,5,142,NA,NA,NA,0
615,5,142,NA,NA,NA,0
616,5,142,"H",266,3,0
617,5,142,"E",227,4,1
618,5,142,NA,NA,NA,0
619,3,143,NA,NA,NA,0
620,3,143,NA,NA,NA,0
621,3,143,NA,NA,NA,0
622,4,144,NA,NA,NA,0
623,4,144,NA,NA,NA,0
624,4,144,NA,NA,NA,0
625,4,144,NA,NA,NA,0
626,6,145,NA,NA,NA,0
627,6,145,NA,NA,NA,0
628,6,145,NA,NA,NA,0
629,6,145,NA,NA,NA,0
630,6,145,NA,NA,NA,0
631,6,145,NA,NA,NA,0
632,3,146,NA,NA,NA,0
633,3,146,NA,NA,NA,0
634,3,146,NA,NA,NA,0
635,4,147,"E",289,3,1
636,4,147,NA,NA,NA,0
637,4,147,NA,NA,NA,0
638,4,147,"H",326,2,0
639,3,148,NA,NA,NA,0
640,3,148,"E",232,1,0
641,3,148,"E",179,2,0
642,4,149,NA,NA,NA,0
643,4,149,NA,NA,NA,0
644,4,149,NA,NA,NA,0
645,4,149,NA,NA,NA,0
646,6,150,NA,NA,NA,0
647,6,150,NA,NA,NA,0
648,6,150,NA,NA,NA,0
649,6,150,NA,NA,NA,0
650,6,150,NA,NA,NA,0
651,6,150,NA,NA,NA,0
652,4,151,"E",78,3,0
653,4,151,NA,NA,NA,0
654,4,151,NA,NA,NA,0
655,4,151,NA,NA,NA,0
656,5,152,NA,NA,NA,0
657,5,152,NA,NA,NA,0
658,5,152,NA,NA,NA,0
659,5,152,NA,NA,NA,0
660,5,152,NA,NA,NA,0
661,3,153,NA,NA,NA,0
662,3,153,"E",198,2,0
663,3,153,NA,NA,NA,0
664,6,154,NA,NA,NA,0
665,6,154,NA,NA,NA,0
666,6,154,NA,NA,NA,0
667,6,154,NA,NA,NA,0
668,6,154,NA,NA,NA,0
669,6,154,NA,NA,NA,0
670,6,155,NA,NA,NA,0
671,6,155,NA,NA,NA,0
672,6,155,NA,NA,NA,0
673,6,155,NA,NA,NA,0
674,6,155,NA,NA,NA,0
675,6,155,NA,NA,NA,0
676,5,156,"H",186,3,0
677,5,156,NA,NA,NA,0
678,5,156,NA,NA,NA,0
679,5,156,"E",144,4,1
680,5,156,NA,NA,NA,0
681,5,157,NA,NA,NA,0
682,5,157,NA,NA,NA,0
683,5,157,NA,NA,NA,0
684,5,157,NA,NA,NA,0
685,5,157,NA,NA,NA,0
686,5,158,NA,NA,NA,0
687,5,158,NA,NA,NA,0
688,5,158,NA,NA,NA,0
689,5,158,NA,NA,NA,0
690,5,158,NA,NA,NA,0
691,3,159,"E",130,2,0
692,3,159,NA,NA,NA,0
693,3,159,"E",180,1,0
694,5,160,NA,NA,NA,0
695,5,160,NA,NA,NA,0
696,5,160,NA,NA,NA,0
697,5,160,NA,NA,NA,0
698,5,160,NA,NA,NA,0
699,6,161,NA,NA,NA,0
700,6,161,NA,NA,NA,0
701,6,161,NA,NA,NA,0
702,6,161,NA,NA,NA,0
703,6,161,NA,NA,NA,0
704,6,161,NA,NA,NA,0
705,3,162,NA,NA,NA,0
706,3,162,NA,NA,NA,0
707,3,162,NA,NA,NA,0
708,6,163,NA,NA,NA,0
709,6,163,NA,NA,NA,0
710,6,163,NA,NA,NA,0
711,6,163,NA,NA,NA,0
712,6,163,NA,NA,NA,0
713,6,163,NA,NA,NA,0
714,5,164,NA,NA,NA,0
715,5,164,"E",37,4,2
716,5,164,"H",72,2,0
717,5,164,"H",55,2,0
718,5,164,"E",133,1,0
719,5,165,NA,NA,NA,0
720,5,165,NA,NA,NA,0
721,5,165,NA,NA,NA,0
722,5,165,NA,NA,NA,0
723,5,165,NA,NA,NA,0
724,6,166,NA,NA,NA,0
725,6,166,NA,NA,NA,0
726,6,166,NA,NA,NA,0
727,6,166,NA,NA,NA,0
728,6,166,"E",101,5,0
729,6,166,"E",196,4,0
730,3,167,NA,NA,NA,0
731,3,167,NA,NA,NA,0
732,3,167,"E",151,2,0
733,3,168,NA,NA,NA,0
734,3,168,NA,NA,NA,0
735,3,168,NA,NA,NA,0
736,4,169,NA,NA,NA,0
737,4,169,NA,NA,NA,0
738,4,169,NA,NA,NA,0
739,4,169,NA,NA,NA,0
740,6,170,NA,NA,NA,0
741,6,170,"H",238,4,2
742,6,170,"H",269,2,0
743,6,170,NA,NA,NA,0
744,6,170,"E",204,5,1
745,6,170,"H",277,2,0
746,4,171,NA,NA,NA,0
747,4,171,NA,NA,NA,0
748,4,171,NA,NA,NA,0
749,4,171,NA,NA,NA,0
750,5,172,NA,NA,NA,0
751,5,172,NA,NA,NA,0
752,5,172,NA,NA,NA,0
753,5,172,NA,NA,NA,0
754,5,172,NA,NA,NA,0
755,4,173,NA,NA,NA,0
756,4,173,NA,NA,NA,0
757,4,173,NA,NA,NA,0
758,4,173,NA,NA,NA,0
759,5,174,NA,NA,NA,0
760,5,174,NA,NA,NA,0
761,5,174,NA,NA,NA,0
762,5,174,NA,NA,NA,0
763,5,174,"E",254,4,0
764,3,175,NA,NA,NA,0
765,3,175,NA,NA,NA,0
766,3,175,NA,NA,NA,0
767,3,176,NA,NA,NA,0
768,3,176,NA,NA,NA,0
769,3,176,NA,NA,NA,0
770,3,177,NA,NA,NA,0
771,3,177,NA,NA,NA,0
772,3,177,NA,NA,NA,0
773,4,178,NA,NA,NA,0
774,4,178,NA,NA,NA,0
775,4,178,NA,NA,NA,0
776,4,178,NA,NA,NA,0
777,6,179,NA,NA,NA,0
778,6,179,NA,NA,NA,0
779,6,179,NA,NA,NA,0
780,6,179,NA,NA,NA,0
781,6,179,NA,NA,NA,0
782,6,179,NA,NA,NA,0
783,5,180,NA,NA,NA,0
784,5,180,NA,NA,NA,0
785,5,180,NA,NA,NA,0
786,5,180,NA,NA,NA,0
787,5,180,NA,NA,NA,0
788,5,181,NA,NA,NA,0
789,5,181,NA,NA,NA,0
790,5,181,NA,NA,NA,0
791,5,181,NA,NA,NA,0
792,5,181,NA,NA,NA,0
793,5,182,NA,NA,NA,0
794,5,182,NA,NA,NA,0
795,5,182,NA,NA,NA,0
796,5,182,NA,NA,NA,0
797,5,182,NA,NA,NA,0
798,3,183,NA,NA,NA,0
799,3,183,NA,NA,NA,0
800,3,183,NA,NA,NA,0
801,5,184,NA,NA,NA,0
802,5,184,NA,NA,NA,0
803,5,184,NA,NA,NA,0
804,5,184,NA,NA,NA,0
805,5,184,NA,NA,NA,0
806,5,185,NA,NA,NA,0
807,5,185,NA,NA,NA,0
808,5,185,NA,NA,NA,0
809,5,185,"E",94,4,0
810,5,185,NA,NA,NA,0
811,6,186,NA,NA,NA,0
812,6,186,NA,NA,NA,0
813,6,186,NA,NA,NA,0
814,6,186,NA,NA,NA,0
815,6,186,NA,NA,NA,0
816,6,186,NA,NA,NA,0
817,4,187,NA,NA,NA,0
818,4,187,NA,NA,NA,0
819,4,187,NA,NA,NA,0
820,4,187,NA,NA,NA,0
821,5,188,NA,NA,NA,0
822,5,188,NA,NA,NA,0
823,5,188,NA,NA,NA,0
824,5,188,NA,NA,NA,0
825,5,188,NA,NA,NA,0
826,6,189,NA,NA,NA,0
827,6,189,NA,NA,NA,0
828,6,189,NA,NA,NA,0
829,6,189,NA,NA,NA,0
830,6,189,NA,NA,NA,0
