"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,6,17,NA,NA,NA,0
79,6,17,NA,NA,NA,0
80,6,17,NA,NA,NA,0
81,4,18,NA,NA,NA,0
82,4,18,NA,NA,NA,0
83,4,18,NA,NA,NA,0
84,4,18,NA,NA,NA,0
85,5,19,NA,NA,NA,0
86,5,19,NA,NA,NA,0
87,5,19,NA,NA,NA,0
88,5,19,NA,NA,NA,0
89,5,19,NA,NA,NA,0
90,3,20,NA,NA,NA,0
91,3,20,NA,NA,NA,0
92,3,20,NA,NA,NA,0
93,3,21,NA,NA,NA,0
94,3,21,NA,NA,NA,0
95,3,21,"E",90,2,0
96,4,22,NA,NA,NA,0
97,4,22,NA,NA,NA,0
98,4,22,NA,NA,NA,0
99,4,22,NA,NA,NA,0
100,3,23,NA,NA,NA,0
101,3,23,NA,NA,NA,0
102,3,23,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,4,24,NA,NA,NA,0
105,4,24,NA,NA,NA,0
106,4,24,NA,NA,NA,0
107,6,25,NA,NA,NA,0
108,6,25,NA,NA,NA,0
109,6,25,NA,NA,NA,0
110,6,25,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,5,26,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,"E",62,4,0
116,5,26,NA,NA,NA,0
117,5,26,NA,NA,NA,0
118,5,27,NA,NA,NA,0
119,5,27,NA,NA,NA,0
120,5,27,NA,NA,NA,0
121,5,27,NA,NA,NA,0
122,5,27,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,29,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,3,30,NA,NA,NA,0
136,3,30,NA,NA,NA,0
137,3,30,NA,NA,NA,0
138,4,31,NA,NA,NA,0
139,4,31,"H",265,2,0
140,4,31,NA,NA,NA,0
141,4,31,"E",229,3,1
142,6,32,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,"E",74,5,0
145,6,32,NA,NA,NA,0
146,6,32,NA,NA,NA,0
147,6,32,NA,NA,NA,0
148,5,33,"H",NA,NA,0
149,5,33,"E",270,4,2
150,5,33,"H",289,2,0
151,5,33,"H",301,2,1
152,5,33,"H",345,1,1
153,3,34,NA,NA,NA,0
154,3,34,NA,NA,NA,0
155,3,34,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,4,35,NA,NA,NA,0
158,4,35,NA,NA,NA,0
159,4,35,NA,NA,NA,0
160,3,36,NA,NA,NA,0
161,3,36,NA,NA,NA,0
162,3,36,NA,NA,NA,0
163,5,37,NA,NA,NA,0
164,5,37,NA,NA,NA,0
165,5,37,NA,NA,NA,0
166,5,37,NA,NA,NA,0
167,5,37,NA,NA,NA,0
168,3,38,NA,NA,NA,0
169,3,38,NA,NA,NA,0
170,3,38,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,"E",342,4,0
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,6,40,"H",206,4,1
177,6,40,"H",247,3,1
178,6,40,NA,NA,NA,0
179,6,40,NA,NA,NA,0
180,6,40,"E",177,5,1
181,6,40,"H",286,2,0
182,6,41,NA,NA,NA,0
183,6,41,NA,NA,NA,0
184,6,41,NA,NA,NA,0
185,6,41,NA,NA,NA,0
186,6,41,NA,NA,NA,0
187,6,41,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,42,NA,NA,NA,0
191,5,42,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,4,43,NA,NA,NA,0
194,4,43,NA,NA,NA,0
195,4,43,NA,NA,NA,0
196,4,43,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,5,44,NA,NA,NA,0
199,5,44,NA,NA,NA,0
200,5,44,NA,NA,NA,0
201,5,44,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,6,45,NA,NA,NA,0
208,4,46,NA,NA,NA,0
209,4,46,NA,NA,NA,0
210,4,46,NA,NA,NA,0
211,4,46,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,6,47,NA,NA,NA,0
217,6,47,NA,NA,NA,0
218,4,48,NA,NA,NA,0
219,4,48,NA,NA,NA,0
220,4,48,NA,NA,NA,0
221,4,48,"E",244,3,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,5,49,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,6,50,NA,NA,NA,0
231,6,50,"E",206,5,0
232,6,50,NA,NA,NA,0
233,3,51,NA,NA,NA,0
234,3,51,NA,NA,NA,0
235,3,51,NA,NA,NA,0
236,3,52,NA,NA,NA,0
237,3,52,NA,NA,NA,0
238,3,52,NA,NA,NA,0
239,4,53,NA,NA,NA,0
240,4,53,NA,NA,NA,0
241,4,53,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,3,54,NA,NA,NA,0
244,3,54,NA,NA,NA,0
245,3,54,NA,NA,NA,0
246,5,55,NA,NA,NA,0
247,5,55,NA,NA,NA,0
248,5,55,NA,NA,NA,0
249,5,55,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,56,NA,NA,NA,0
252,5,56,NA,NA,NA,0
253,5,56,NA,NA,NA,0
254,5,56,NA,NA,NA,0
255,5,56,NA,NA,NA,0
256,6,57,"H",329,3,0
257,6,57,"E",303,4,1
258,6,57,"E",340,3,0
259,6,57,NA,NA,NA,0
260,6,57,NA,NA,NA,0
261,6,57,NA,NA,NA,0
262,4,58,"E",172,3,1
263,4,58,"H",197,2,0
264,4,58,NA,NA,NA,0
265,4,58,NA,NA,NA,0
266,4,59,NA,NA,NA,0
267,4,59,NA,NA,NA,0
268,4,59,NA,NA,NA,0
269,4,59,NA,NA,NA,0
270,5,60,NA,NA,NA,0
271,5,60,NA,NA,NA,0
272,5,60,NA,NA,NA,0
273,5,60,NA,NA,NA,0
274,5,60,NA,NA,NA,0
275,4,61,NA,NA,NA,0
276,4,61,NA,NA,NA,0
277,4,61,NA,NA,NA,0
278,4,61,NA,NA,NA,0
279,6,62,NA,NA,NA,0
280,6,62,NA,NA,NA,0
281,6,62,"E",218,5,2
282,6,62,"H",264,3,0
283,6,62,"H",260,3,0
284,6,62,NA,NA,NA,0
285,4,63,NA,NA,NA,0
286,4,63,"H",232,2,0
287,4,63,"E",200,3,1
288,4,63,NA,NA,NA,0
289,6,64,NA,NA,NA,0
290,6,64,NA,NA,NA,0
291,6,64,NA,NA,NA,0
292,6,64,NA,NA,NA,0
293,6,64,NA,NA,NA,0
294,6,64,NA,NA,NA,0
295,6,65,"E",48,5,0
296,6,65,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,6,65,NA,NA,NA,0
299,6,65,NA,NA,NA,0
300,6,65,NA,NA,NA,0
301,4,66,NA,NA,NA,0
302,4,66,"E",69,3,0
303,4,66,NA,NA,NA,0
304,4,66,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,5,67,NA,NA,NA,0
307,5,67,NA,NA,NA,0
308,5,67,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,4,68,NA,NA,NA,0
311,4,68,NA,NA,NA,0
312,4,68,NA,NA,NA,0
313,4,68,NA,NA,NA,0
314,6,69,"E",219,5,0
315,6,69,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,69,NA,NA,NA,0
318,6,69,NA,NA,NA,0
319,6,69,NA,NA,NA,0
320,4,70,NA,NA,NA,0
321,4,70,NA,NA,NA,0
322,4,70,NA,NA,NA,0
323,4,70,NA,NA,NA,0
324,6,71,NA,NA,NA,0
325,6,71,NA,NA,NA,0
326,6,71,NA,NA,NA,0
327,6,71,NA,NA,NA,0
328,6,71,NA,NA,NA,0
329,6,71,NA,NA,NA,0
330,3,72,NA,NA,NA,0
331,3,72,NA,NA,NA,0
332,3,72,NA,NA,NA,0
333,3,73,NA,NA,NA,0
334,3,73,NA,NA,NA,0
335,3,73,NA,NA,NA,0
336,6,74,NA,NA,NA,0
337,6,74,NA,NA,NA,0
338,6,74,NA,NA,NA,0
339,6,74,NA,NA,NA,0
340,6,74,NA,NA,NA,0
341,6,74,NA,NA,NA,0
342,6,75,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,6,75,"E",NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,6,76,"E",252,5,0
349,6,76,NA,NA,NA,0
350,6,76,NA,NA,NA,0
351,6,76,NA,NA,NA,0
352,6,76,NA,NA,NA,0
353,6,76,NA,NA,NA,0
354,3,77,NA,NA,NA,0
355,3,77,NA,NA,NA,0
356,3,77,NA,NA,NA,0
357,4,78,NA,NA,NA,0
358,4,78,NA,NA,NA,0
359,4,78,NA,NA,NA,0
360,4,78,"E",324,3,0
361,4,79,NA,NA,NA,0
362,4,79,NA,NA,NA,0
363,4,79,NA,NA,NA,0
364,4,79,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,4,80,NA,NA,NA,0
368,4,80,NA,NA,NA,0
369,3,81,NA,NA,NA,0
370,3,81,NA,NA,NA,0
371,3,81,NA,NA,NA,0
372,4,82,NA,NA,NA,0
373,4,82,NA,NA,NA,0
374,4,82,NA,NA,NA,0
375,4,82,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,"E",266,4,1
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,6,83,"H",311,3,0
381,6,83,"E",269,4,0
382,4,84,NA,NA,NA,0
383,4,84,"E",236,3,0
384,4,84,NA,NA,NA,0
385,4,84,NA,NA,NA,0
386,5,85,NA,NA,NA,0
387,5,85,NA,NA,NA,0
388,5,85,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,3,86,NA,NA,NA,0
392,3,86,NA,NA,NA,0
393,3,86,"E",125,2,0
394,6,87,NA,NA,NA,0
395,6,87,NA,NA,NA,0
396,6,87,"E",335,5,0
397,6,87,NA,NA,NA,0
398,6,87,NA,NA,NA,0
399,6,87,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,6,88,"E",143,5,0
404,6,88,NA,NA,NA,0
405,6,88,NA,NA,NA,0
406,5,89,NA,NA,NA,0
407,5,89,NA,NA,NA,0
408,5,89,NA,NA,NA,0
409,5,89,NA,NA,NA,0
410,5,89,NA,NA,NA,0
411,4,90,NA,NA,NA,0
412,4,90,NA,NA,NA,0
413,4,90,NA,NA,NA,0
414,4,90,NA,NA,NA,0
415,5,91,NA,NA,NA,0
416,5,91,NA,NA,NA,0
417,5,91,NA,NA,NA,0
418,5,91,NA,NA,NA,0
419,5,91,NA,NA,NA,0
420,5,92,NA,NA,NA,0
421,5,92,NA,NA,NA,0
422,5,92,NA,NA,NA,0
423,5,92,NA,NA,NA,0
424,5,92,NA,NA,NA,0
425,5,93,NA,NA,NA,0
426,5,93,NA,NA,NA,0
427,5,93,NA,NA,NA,0
428,5,93,"E",201,4,0
429,5,93,NA,NA,NA,0
430,4,94,NA,NA,NA,0
431,4,94,NA,NA,NA,0
432,4,94,NA,NA,NA,0
433,4,94,NA,NA,NA,0
434,6,95,NA,NA,NA,0
435,6,95,"H",168,3,0
436,6,95,"E",282,2,0
437,6,95,NA,NA,NA,0
438,6,95,"E",142,5,2
439,6,95,"H",183,3,0
440,5,96,NA,NA,NA,0
441,5,96,NA,NA,NA,0
442,5,96,NA,NA,NA,0
443,5,96,NA,NA,NA,0
444,5,96,NA,NA,NA,0
445,4,97,NA,NA,NA,0
446,4,97,NA,NA,NA,0
447,4,97,NA,NA,NA,0
448,4,97,NA,NA,NA,0
449,5,98,NA,NA,NA,0
450,5,98,NA,NA,NA,0
451,5,98,NA,NA,NA,0
452,5,98,NA,NA,NA,0
453,5,98,NA,NA,NA,0
454,5,99,NA,NA,NA,0
455,5,99,NA,NA,NA,0
456,5,99,NA,NA,NA,0
457,5,99,NA,NA,NA,0
458,5,99,NA,NA,NA,0
459,6,100,"E",237,5,0
460,6,100,NA,NA,NA,0
461,6,100,NA,NA,NA,0
462,6,100,NA,NA,NA,0
463,6,100,NA,NA,NA,0
464,6,100,NA,NA,NA,0
465,6,101,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,101,NA,NA,NA,0
471,5,102,NA,NA,NA,0
472,5,102,NA,NA,NA,0
473,5,102,NA,NA,NA,0
474,5,102,NA,NA,NA,0
475,5,102,NA,NA,NA,0
476,3,103,NA,NA,NA,0
477,3,103,NA,NA,NA,0
478,3,103,NA,NA,NA,0
479,6,104,NA,NA,NA,0
480,6,104,NA,NA,NA,0
481,6,104,NA,NA,NA,0
482,6,104,NA,NA,NA,0
483,6,104,NA,NA,NA,0
484,6,104,NA,NA,NA,0
485,6,105,NA,NA,NA,0
486,6,105,NA,NA,NA,0
487,6,105,NA,NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,6,105,"E",208,5,0
491,4,106,NA,NA,NA,0
492,4,106,NA,NA,NA,0
493,4,106,NA,NA,NA,0
494,4,106,NA,NA,NA,0
495,4,107,NA,NA,NA,0
496,4,107,NA,NA,NA,0
497,4,107,NA,NA,NA,0
498,4,107,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,5,108,NA,NA,NA,0
501,5,108,NA,NA,NA,0
502,5,108,NA,NA,NA,0
503,5,108,NA,NA,NA,0
504,5,109,"E",213,4,0
505,5,109,NA,NA,NA,0
506,5,109,NA,NA,NA,0
507,5,109,NA,NA,NA,0
508,5,109,NA,NA,NA,0
509,5,110,NA,NA,NA,0
510,5,110,NA,NA,NA,0
511,5,110,NA,NA,NA,0
512,5,110,NA,NA,NA,0
513,5,110,NA,NA,NA,0
514,4,111,NA,NA,NA,0
515,4,111,NA,NA,NA,0
516,4,111,"C",250,3,0
517,4,111,NA,NA,NA,0
518,3,112,NA,NA,NA,0
519,3,112,NA,NA,NA,0
520,3,112,NA,NA,NA,0
521,3,113,NA,NA,NA,0
522,3,113,NA,NA,NA,0
523,3,113,NA,NA,NA,0
524,4,114,NA,NA,NA,0
525,4,114,NA,NA,NA,0
526,4,114,NA,NA,NA,0
527,4,114,NA,NA,NA,0
528,5,115,NA,NA,NA,0
529,5,115,NA,NA,NA,0
530,5,115,NA,NA,NA,0
531,5,115,NA,NA,NA,0
532,5,115,NA,NA,NA,0
533,6,116,"E",111,4,1
534,6,116,"E",230,1,0
535,6,116,NA,NA,NA,0
536,6,116,"E",118,3,0
537,6,116,"H",210,1,0
538,6,116,"H",179,3,1
539,3,117,NA,NA,NA,0
540,3,117,NA,NA,NA,0
541,3,117,NA,NA,NA,0
542,5,118,NA,NA,NA,0
543,5,118,NA,NA,NA,0
544,5,118,NA,NA,NA,0
545,5,118,NA,NA,NA,0
546,5,118,NA,NA,NA,0
547,3,119,NA,NA,NA,0
548,3,119,NA,NA,NA,0
549,3,119,NA,NA,NA,0
550,5,120,NA,NA,NA,0
551,5,120,NA,NA,NA,0
552,5,120,NA,NA,NA,0
553,5,120,NA,NA,NA,0
554,5,120,NA,NA,NA,0
555,5,121,NA,NA,NA,0
556,5,121,"E",NA,NA,0
557,5,121,NA,NA,NA,0
558,5,121,NA,NA,NA,0
559,5,121,NA,NA,NA,0
560,4,122,NA,NA,NA,0
561,4,122,NA,NA,NA,0
562,4,122,NA,NA,NA,0
563,4,122,NA,NA,NA,0
564,5,123,NA,NA,NA,0
565,5,123,"E",259,4,0
566,5,123,NA,NA,NA,0
567,5,123,NA,NA,NA,0
568,5,123,NA,NA,NA,0
569,6,124,NA,NA,NA,0
570,6,124,NA,NA,NA,0
571,6,124,NA,NA,NA,0
572,6,124,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,6,124,NA,NA,NA,0
575,4,125,NA,NA,NA,0
576,4,125,NA,NA,NA,0
577,4,125,NA,NA,NA,0
578,4,125,NA,NA,NA,0
579,4,126,NA,NA,NA,0
580,4,126,NA,NA,NA,0
581,4,126,NA,NA,NA,0
582,4,126,NA,NA,NA,0
583,6,127,"E",316,3,0
584,6,127,"H",231,4,0
585,6,127,NA,NA,NA,0
586,6,127,NA,NA,NA,0
587,6,127,NA,NA,NA,0
588,6,127,"E",191,5,1
589,6,128,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,"E",50,5,0
595,4,129,NA,NA,NA,0
596,4,129,NA,NA,NA,0
597,4,129,NA,NA,NA,0
598,4,129,"E",171,3,0
599,5,130,NA,NA,NA,0
600,5,130,"E",260,4,0
601,5,130,NA,NA,NA,0
602,5,130,NA,NA,NA,0
603,5,130,NA,NA,NA,0
604,4,131,NA,NA,NA,0
605,4,131,NA,NA,NA,0
606,4,131,NA,NA,NA,0
607,4,131,NA,NA,NA,0
608,6,132,NA,NA,NA,0
609,6,132,NA,NA,NA,0
610,6,132,NA,NA,NA,0
611,6,132,NA,NA,NA,0
612,6,132,NA,NA,NA,0
613,6,132,NA,NA,NA,0
614,3,133,NA,NA,NA,0
615,3,133,NA,NA,NA,0
616,3,133,NA,NA,NA,0
617,6,134,NA,NA,NA,0
618,6,134,NA,NA,NA,0
619,6,134,NA,NA,NA,0
620,6,134,NA,NA,NA,0
621,6,134,NA,NA,NA,0
622,6,134,"E",254,5,0
623,6,135,NA,NA,NA,0
624,6,135,NA,NA,NA,0
625,6,135,NA,NA,NA,0
626,6,135,NA,NA,NA,0
627,6,135,NA,NA,NA,0
628,6,135,NA,NA,NA,0
629,4,136,NA,NA,NA,0
630,4,136,NA,NA,NA,0
631,4,136,NA,NA,NA,0
632,4,136,NA,NA,NA,0
633,3,137,NA,NA,NA,0
634,3,137,NA,NA,NA,0
635,3,137,NA,NA,NA,0
636,4,138,NA,NA,NA,0
637,4,138,NA,NA,NA,0
638,4,138,NA,NA,NA,0
639,4,138,NA,NA,NA,0
640,5,139,"H",135,3,0
641,5,139,NA,NA,NA,0
642,5,139,"E",111,4,1
643,5,139,NA,NA,NA,0
644,5,139,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,6,140,NA,NA,NA,0
649,6,140,NA,NA,NA,0
650,6,140,NA,NA,NA,0
651,5,141,NA,NA,NA,0
652,5,141,NA,NA,NA,0
653,5,141,NA,NA,NA,0
654,5,141,"E",187,4,0
655,5,141,NA,NA,NA,0
656,4,142,NA,NA,NA,0
657,4,142,NA,NA,NA,0
658,4,142,NA,NA,NA,0
659,4,142,NA,NA,NA,0
660,5,143,NA,NA,NA,0
661,5,143,NA,NA,NA,0
662,5,143,NA,NA,NA,0
663,5,143,NA,NA,NA,0
664,5,143,NA,NA,NA,0
665,5,144,NA,NA,NA,0
666,5,144,NA,NA,NA,0
667,5,144,NA,NA,NA,0
668,5,144,NA,NA,NA,0
669,5,144,NA,NA,NA,0
670,4,145,NA,NA,NA,0
671,4,145,NA,NA,NA,0
672,4,145,NA,NA,NA,0
673,4,145,NA,NA,NA,0
674,6,146,NA,NA,NA,0
675,6,146,NA,NA,NA,0
676,6,146,NA,NA,NA,0
677,6,146,NA,NA,NA,0
678,6,146,NA,NA,NA,0
679,6,146,NA,NA,NA,0
680,4,147,NA,NA,NA,0
681,4,147,NA,NA,NA,0
682,4,147,"E",112,3,0
683,4,147,NA,NA,NA,0
684,5,148,NA,NA,NA,0
685,5,148,NA,NA,NA,0
686,5,148,NA,NA,NA,0
687,5,148,NA,NA,NA,0
688,5,148,NA,NA,NA,0
689,6,149,NA,NA,NA,0
690,6,149,NA,NA,NA,0
691,6,149,NA,NA,NA,0
692,6,149,NA,NA,NA,0
693,6,149,NA,NA,NA,0
694,6,149,NA,NA,NA,0
695,6,150,NA,NA,NA,0
696,6,150,NA,NA,NA,0
697,6,150,NA,NA,NA,0
698,6,150,NA,NA,NA,0
699,6,150,NA,NA,NA,0
700,6,150,NA,NA,NA,0
701,3,151,NA,NA,NA,0
702,3,151,NA,NA,NA,0
703,3,151,NA,NA,NA,0
704,5,152,NA,NA,NA,0
705,5,152,NA,NA,NA,0
706,5,152,NA,NA,NA,0
707,5,152,NA,NA,NA,0
708,5,152,NA,NA,NA,0
709,6,153,NA,NA,NA,0
710,6,153,NA,NA,NA,0
711,6,153,NA,NA,NA,0
712,6,153,NA,NA,NA,0
713,6,153,NA,NA,NA,0
714,6,153,NA,NA,NA,0
715,6,154,NA,NA,NA,0
716,6,154,NA,NA,NA,0
717,6,154,NA,NA,NA,0
718,6,154,NA,NA,NA,0
719,6,154,NA,NA,NA,0
720,6,154,NA,NA,NA,0
721,4,155,NA,NA,NA,0
722,4,155,NA,NA,NA,0
723,4,155,"E",178,3,0
724,4,155,NA,NA,NA,0
725,4,156,NA,NA,NA,0
726,4,156,NA,NA,NA,0
727,4,156,NA,NA,NA,0
728,4,156,NA,NA,NA,0
729,5,157,NA,NA,NA,0
730,5,157,NA,NA,NA,0
731,5,157,NA,NA,NA,0
732,5,157,NA,NA,NA,0
733,5,157,NA,NA,NA,0
734,4,158,NA,NA,NA,0
735,4,158,NA,NA,NA,0
736,4,158,NA,NA,NA,0
737,4,158,NA,NA,NA,0
738,6,159,NA,NA,NA,0
739,6,159,NA,NA,NA,0
740,6,159,NA,NA,NA,0
741,6,159,NA,NA,NA,0
742,6,159,NA,NA,NA,0
743,6,159,NA,NA,NA,0
744,5,160,NA,NA,NA,0
745,5,160,NA,NA,NA,0
746,5,160,NA,NA,NA,0
747,5,160,NA,NA,NA,0
748,5,160,NA,NA,NA,0
749,3,161,NA,NA,NA,0
750,3,161,NA,NA,NA,0
751,3,161,NA,NA,NA,0
752,3,162,NA,NA,NA,0
753,3,162,NA,NA,NA,0
754,3,162,NA,NA,NA,0
755,5,163,NA,NA,NA,0
756,5,163,NA,NA,NA,0
757,5,163,NA,NA,NA,0
758,5,163,NA,NA,NA,0
759,5,163,NA,NA,NA,0
760,4,164,NA,NA,NA,0
761,4,164,NA,NA,NA,0
762,4,164,NA,NA,NA,0
763,4,164,NA,NA,NA,0
764,6,165,NA,NA,NA,0
765,6,165,NA,NA,NA,0
766,6,165,NA,NA,NA,0
767,6,165,NA,NA,NA,0
768,6,165,NA,NA,NA,0
769,6,165,NA,NA,NA,0
770,4,166,NA,NA,NA,0
771,4,166,"E",160,3,1
772,4,166,"H",177,2,0
773,4,166,"E",262,1,0
774,5,167,NA,NA,NA,0
775,5,167,NA,NA,NA,0
776,5,167,NA,NA,NA,0
777,5,167,NA,NA,NA,0
778,5,167,NA,NA,NA,0
779,3,168,NA,NA,NA,0
780,3,168,NA,NA,NA,0
781,3,168,NA,NA,NA,0
782,3,169,NA,NA,NA,0
783,3,169,NA,NA,NA,0
784,3,169,NA,NA,NA,0
785,5,170,NA,NA,NA,0
786,5,170,NA,NA,NA,0
787,5,170,NA,NA,NA,0
788,5,170,NA,NA,NA,0
789,5,170,NA,NA,NA,0
790,6,171,NA,NA,NA,0
791,6,171,NA,NA,NA,0
792,6,171,"E",201,5,0
793,6,171,NA,NA,NA,0
794,6,171,NA,NA,NA,0
795,6,171,NA,NA,NA,0
796,4,172,NA,NA,NA,0
797,4,172,NA,NA,NA,0
798,4,172,NA,NA,NA,0
799,4,172,NA,NA,NA,0
800,4,173,NA,NA,NA,0
801,4,173,NA,NA,NA,0
802,4,173,NA,NA,NA,0
803,4,173,NA,NA,NA,0
804,5,174,NA,NA,NA,0
805,5,174,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,5,174,NA,NA,NA,0
808,5,174,NA,NA,NA,0
809,4,175,NA,NA,NA,0
810,4,175,NA,NA,NA,0
811,4,175,NA,NA,NA,0
812,4,175,NA,NA,NA,0
813,4,176,NA,NA,NA,0
814,4,176,NA,NA,NA,0
815,4,176,NA,NA,NA,0
816,4,176,NA,NA,NA,0
817,5,177,NA,NA,NA,0
818,5,177,NA,NA,NA,0
819,5,177,NA,NA,NA,0
820,5,177,NA,NA,NA,0
821,5,177,NA,NA,NA,0
822,3,178,NA,NA,NA,0
823,3,178,NA,NA,NA,0
824,3,178,"E",338,2,0
825,4,179,NA,NA,NA,0
826,4,179,NA,NA,NA,0
827,4,179,NA,NA,NA,0
828,4,179,NA,NA,NA,0
829,5,180,NA,NA,NA,0
