"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
77,3,19,NA,NA,NA,0
78,3,19,NA,NA,NA,0
79,3,19,NA,NA,NA,0
80,6,20,NA,NA,NA,0
81,6,20,NA,NA,NA,0
82,6,20,NA,NA,NA,0
83,6,20,NA,NA,NA,0
84,6,20,NA,NA,NA,0
85,6,20,NA,NA,NA,0
86,5,21,NA,NA,NA,0
87,5,21,NA,NA,NA,0
88,5,21,NA,NA,NA,0
89,5,21,"E",41,4,0
90,5,21,NA,NA,NA,0
91,4,22,NA,NA,NA,0
92,4,22,NA,NA,NA,0
93,4,22,NA,NA,NA,0
94,4,22,NA,NA,NA,0
95,5,23,"E",295,4,1
96,5,23,NA,NA,NA,0
97,5,23,"H",324,3,0
98,5,23,NA,NA,NA,0
99,5,23,NA,NA,NA,0
100,6,24,NA,NA,NA,0
101,6,24,NA,NA,NA,0
102,6,24,NA,NA,NA,0
103,6,24,NA,NA,NA,0
104,6,24,"E",354,4,0
105,6,24,"E",NA,NA,0
106,5,25,NA,NA,NA,0
107,5,25,NA,NA,NA,0
108,5,25,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,4,26,NA,NA,NA,0
113,4,26,"E",327,3,0
114,4,26,NA,NA,NA,0
115,5,27,NA,NA,NA,0
116,5,27,NA,NA,NA,0
117,5,27,NA,NA,NA,0
118,5,27,NA,NA,NA,0
119,5,27,NA,NA,NA,0
120,5,28,NA,NA,NA,0
121,5,28,NA,NA,NA,0
122,5,28,NA,NA,NA,0
123,5,28,NA,NA,NA,0
124,5,28,NA,NA,NA,0
125,3,29,"E",149,2,0
126,3,29,NA,NA,NA,0
127,3,29,NA,NA,NA,0
128,4,30,"E",351,3,0
129,4,30,NA,NA,NA,0
130,4,30,NA,NA,NA,0
131,4,30,NA,NA,NA,0
132,6,31,"E",111,5,0
133,6,31,NA,NA,NA,0
134,6,31,"E",246,4,0
135,6,31,NA,NA,NA,0
136,6,31,"E",341,3,1
137,6,31,"H",359,2,0
138,5,32,NA,NA,NA,0
139,5,32,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,5,32,NA,NA,NA,0
142,5,32,NA,NA,NA,0
143,4,33,NA,NA,NA,0
144,4,33,NA,NA,NA,0
145,4,33,NA,NA,NA,0
146,4,33,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,5,34,NA,NA,NA,0
151,5,34,NA,NA,NA,0
152,5,35,NA,NA,NA,0
153,5,35,NA,NA,NA,0
154,5,35,NA,NA,NA,0
155,5,35,NA,NA,NA,0
156,5,35,NA,NA,NA,0
157,6,36,NA,NA,NA,0
158,6,36,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,36,NA,NA,NA,0
161,6,36,NA,NA,NA,0
162,6,36,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,4,37,NA,NA,NA,0
165,4,37,"E",117,3,0
166,4,37,NA,NA,NA,0
167,4,38,NA,NA,NA,0
168,4,38,NA,NA,NA,0
169,4,38,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,"E",260,4,0
174,5,39,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,4,40,NA,NA,NA,0
177,4,40,NA,NA,NA,0
178,4,40,"E",316,2,0
179,4,40,"E",326,2,0
180,5,41,NA,NA,NA,0
181,5,41,NA,NA,NA,0
182,5,41,NA,NA,NA,0
183,5,41,"E",154,4,0
184,5,41,NA,NA,NA,0
185,5,42,"E",163,4,1
186,5,42,"H",209,2,2
187,5,42,"H",250,0,0
188,5,42,"H",238,0,0
189,5,42,"H",178,3,1
190,3,43,NA,NA,NA,0
191,3,43,NA,NA,NA,0
192,3,43,NA,NA,NA,0
193,5,44,NA,NA,NA,0
194,5,44,NA,NA,NA,0
195,5,44,NA,NA,NA,0
196,5,44,NA,NA,NA,0
197,5,44,NA,NA,NA,0
198,6,45,NA,NA,NA,0
199,6,45,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,3,46,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,3,46,NA,NA,NA,0
207,3,47,"E",324,2,0
208,3,47,NA,NA,NA,0
209,3,47,NA,NA,NA,0
210,5,48,"H",93,3,1
211,5,48,"E",55,4,1
212,5,48,"H",117,2,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,6,49,NA,NA,NA,0
216,6,49,NA,NA,NA,0
217,6,49,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,6,49,NA,NA,NA,0
221,3,50,NA,NA,NA,0
222,3,50,NA,NA,NA,0
223,3,50,"E",124,2,0
224,4,51,NA,NA,NA,0
225,4,51,NA,NA,NA,0
226,4,51,NA,NA,NA,0
227,4,51,NA,NA,NA,0
228,5,52,NA,NA,NA,0
229,5,52,NA,NA,NA,0
230,5,52,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,4,53,NA,NA,NA,0
234,4,53,NA,NA,NA,0
235,4,53,NA,NA,NA,0
236,4,53,NA,NA,NA,0
237,3,54,NA,NA,NA,0
238,3,54,NA,NA,NA,0
239,3,54,NA,NA,NA,0
240,3,55,NA,NA,NA,0
241,3,55,NA,NA,NA,0
242,3,55,NA,NA,NA,0
243,4,56,NA,NA,NA,0
244,4,56,NA,NA,NA,0
245,4,56,NA,NA,NA,0
246,4,56,"E",131,3,0
247,3,57,NA,NA,NA,0
248,3,57,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,3,58,NA,NA,NA,0
251,3,58,NA,NA,NA,0
252,3,58,NA,NA,NA,0
253,6,59,NA,NA,NA,0
254,6,59,NA,NA,NA,0
255,6,59,NA,NA,NA,0
256,6,59,NA,NA,NA,0
257,6,59,NA,NA,NA,0
258,6,59,NA,NA,NA,0
259,5,60,NA,NA,NA,0
260,5,60,NA,NA,NA,0
261,5,60,NA,NA,NA,0
262,5,60,NA,NA,NA,0
263,5,60,NA,NA,NA,0
264,4,61,NA,NA,NA,0
265,4,61,"E",64,3,0
266,4,61,NA,NA,NA,0
267,4,61,NA,NA,NA,0
268,3,62,NA,NA,NA,0
269,3,62,NA,NA,NA,0
270,3,62,NA,NA,NA,0
271,3,63,NA,NA,NA,0
272,3,63,"E",358,2,0
273,3,63,NA,NA,NA,0
274,6,64,NA,NA,NA,0
275,6,64,NA,NA,NA,0
276,6,64,NA,NA,NA,0
277,6,64,NA,NA,NA,0
278,6,64,NA,NA,NA,0
279,6,64,NA,NA,NA,0
280,4,65,NA,NA,NA,0
281,4,65,"E",116,3,0
282,4,65,NA,NA,NA,0
283,4,65,NA,NA,NA,0
284,6,66,NA,NA,NA,0
285,6,66,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,3,67,NA,NA,NA,0
291,3,67,NA,NA,NA,0
292,3,67,NA,NA,NA,0
293,5,68,NA,NA,NA,0
294,5,68,NA,NA,NA,0
295,5,68,NA,NA,NA,0
296,5,68,NA,NA,NA,0
297,5,68,NA,NA,NA,0
298,3,69,NA,NA,NA,0
299,3,69,"E",254,2,0
300,3,69,NA,NA,NA,0
301,3,70,NA,NA,NA,0
302,3,70,NA,NA,NA,0
303,3,70,NA,NA,NA,0
304,3,71,NA,NA,NA,0
305,3,71,NA,NA,NA,0
306,3,71,NA,NA,NA,0
307,3,72,NA,NA,NA,0
308,3,72,NA,NA,NA,0
309,3,72,NA,NA,NA,0
310,5,73,NA,NA,NA,0
311,5,73,NA,NA,NA,0
312,5,73,NA,NA,NA,0
313,5,73,NA,NA,NA,0
314,5,73,NA,NA,NA,0
315,5,74,NA,NA,NA,0
316,5,74,NA,NA,NA,0
317,5,74,NA,NA,NA,0
318,5,74,NA,NA,NA,0
319,5,74,NA,NA,NA,0
320,6,75,NA,NA,NA,0
321,6,75,NA,NA,NA,0
322,6,75,NA,NA,NA,0
323,6,75,NA,NA,NA,0
324,6,75,NA,NA,NA,0
325,6,75,NA,NA,NA,0
326,4,76,NA,NA,NA,0
327,4,76,NA,NA,NA,0
328,4,76,NA,NA,NA,0
329,4,76,NA,NA,NA,0
330,6,77,NA,NA,NA,0
331,6,77,NA,NA,NA,0
332,6,77,NA,NA,NA,0
333,6,77,NA,NA,NA,0
334,6,77,NA,NA,NA,0
335,6,77,NA,NA,NA,0
336,5,78,"H",269,2,0
337,5,78,NA,NA,NA,0
338,5,78,"E",213,4,1
339,5,78,"H",246,3,1
340,5,78,NA,NA,NA,0
341,3,79,NA,NA,NA,0
342,3,79,NA,NA,NA,0
343,3,79,NA,NA,NA,0
344,3,80,NA,NA,NA,0
345,3,80,NA,NA,NA,0
346,3,80,NA,NA,NA,0
347,4,81,NA,NA,NA,0
348,4,81,NA,NA,NA,0
349,4,81,NA,NA,NA,0
350,4,81,NA,NA,NA,0
351,6,82,NA,NA,NA,0
352,6,82,NA,NA,NA,0
353,6,82,NA,NA,NA,0
354,6,82,NA,NA,NA,0
355,6,82,NA,NA,NA,0
356,6,82,NA,NA,NA,0
357,6,83,NA,NA,NA,0
358,6,83,NA,NA,NA,0
359,6,83,NA,NA,NA,0
360,6,83,NA,NA,NA,0
361,6,83,NA,NA,NA,0
362,6,83,NA,NA,NA,0
363,3,84,NA,NA,NA,0
364,3,84,NA,NA,NA,0
365,3,84,NA,NA,NA,0
366,3,85,NA,NA,NA,0
367,3,85,"E",203,1,0
368,3,85,"E",34,2,0
369,3,86,NA,NA,NA,0
370,3,86,NA,NA,NA,0
371,3,86,NA,NA,NA,0
372,3,87,NA,NA,NA,0
373,3,87,NA,NA,NA,0
374,3,87,NA,NA,NA,0
375,3,88,NA,NA,NA,0
376,3,88,NA,NA,NA,0
377,3,88,NA,NA,NA,0
378,4,89,NA,NA,NA,0
379,4,89,NA,NA,NA,0
380,4,89,NA,NA,NA,0
381,4,89,NA,NA,NA,0
382,6,90,NA,NA,NA,0
383,6,90,NA,NA,NA,0
384,6,90,NA,NA,NA,0
385,6,90,NA,NA,NA,0
386,6,90,NA,NA,NA,0
387,6,90,NA,NA,NA,0
388,4,91,NA,NA,NA,0
389,4,91,NA,NA,NA,0
390,4,91,NA,NA,NA,0
391,4,91,NA,NA,NA,0
392,6,92,NA,NA,NA,0
393,6,92,"H",283,3,0
394,6,92,NA,NA,NA,0
395,6,92,NA,NA,NA,0
396,6,92,"H",241,4,1
397,6,92,"E",220,5,1
398,5,93,NA,NA,NA,0
399,5,93,NA,NA,NA,0
400,5,93,NA,NA,NA,0
401,5,93,NA,NA,NA,0
402,5,93,NA,NA,NA,0
403,4,94,NA,NA,NA,0
404,4,94,NA,NA,NA,0
405,4,94,NA,NA,NA,0
406,4,94,"E",139,3,0
407,5,95,NA,NA,NA,0
408,5,95,NA,NA,NA,0
409,5,95,NA,NA,NA,0
410,5,95,"E",108,4,0
411,5,95,NA,NA,NA,0
412,5,96,NA,NA,NA,0
413,5,96,NA,NA,NA,0
414,5,96,NA,NA,NA,0
415,5,96,NA,NA,NA,0
416,5,96,NA,NA,NA,0
417,5,97,NA,NA,NA,0
418,5,97,NA,NA,NA,0
419,5,97,NA,NA,NA,0
420,5,97,NA,NA,NA,0
421,5,97,NA,NA,NA,0
422,3,98,NA,NA,NA,0
423,3,98,NA,NA,NA,0
424,3,98,NA,NA,NA,0
425,3,99,"E",208,2,0
426,3,99,NA,NA,NA,0
427,3,99,NA,NA,NA,0
428,4,100,"E",164,3,1
429,4,100,"H",191,2,0
430,4,100,NA,NA,NA,0
431,4,100,NA,NA,NA,0
432,5,101,NA,NA,NA,0
433,5,101,"E",139,3,0
434,5,101,"E",107,4,0
435,5,101,NA,NA,NA,0
436,5,101,NA,NA,NA,0
437,4,102,NA,NA,NA,0
438,4,102,NA,NA,NA,0
439,4,102,NA,NA,NA,0
440,4,102,NA,NA,NA,0
441,3,103,NA,NA,NA,0
442,3,103,NA,NA,NA,0
443,3,103,NA,NA,NA,0
444,6,104,NA,NA,NA,0
445,6,104,NA,NA,NA,0
446,6,104,NA,NA,NA,0
447,6,104,NA,NA,NA,0
448,6,104,NA,NA,NA,0
449,6,104,NA,NA,NA,0
450,6,105,NA,NA,NA,0
451,6,105,NA,NA,NA,0
452,6,105,NA,NA,NA,0
453,6,105,NA,NA,NA,0
454,6,105,NA,NA,NA,0
455,6,105,NA,NA,NA,0
456,6,106,NA,NA,NA,0
457,6,106,NA,NA,NA,0
458,6,106,NA,NA,NA,0
459,6,106,NA,NA,NA,0
460,6,106,NA,NA,NA,0
461,6,106,NA,NA,NA,0
462,6,107,NA,NA,NA,0
463,6,107,NA,NA,NA,0
464,6,107,NA,NA,NA,0
465,6,107,NA,NA,NA,0
466,6,107,"E",335,5,0
467,6,107,NA,NA,NA,0
468,6,108,NA,NA,NA,0
469,6,108,NA,NA,NA,0
470,6,108,NA,NA,NA,0
471,6,108,NA,NA,NA,0
472,6,108,NA,NA,NA,0
473,6,108,NA,NA,NA,0
474,5,109,NA,NA,NA,0
475,5,109,NA,NA,NA,0
476,5,109,NA,NA,NA,0
477,5,109,"E",68,4,0
478,5,109,NA,NA,NA,0
479,6,110,NA,NA,NA,0
480,6,110,NA,NA,NA,0
481,6,110,NA,NA,NA,0
482,6,110,NA,NA,NA,0
483,6,110,NA,NA,NA,0
484,6,110,NA,NA,NA,0
485,4,111,NA,NA,NA,0
486,4,111,"E",251,3,0
487,4,111,NA,NA,NA,0
488,4,111,NA,NA,NA,0
489,4,112,NA,NA,NA,0
490,4,112,"E",136,3,0
491,4,112,NA,NA,NA,0
492,4,112,NA,NA,NA,0
493,5,113,NA,NA,NA,0
494,5,113,NA,NA,NA,0
495,5,113,NA,NA,NA,0
496,5,113,NA,NA,NA,0
497,5,113,NA,NA,NA,0
498,4,114,NA,NA,NA,0
499,4,114,NA,NA,NA,0
500,4,114,NA,NA,NA,0
501,4,114,"E",57,3,0
502,6,115,NA,NA,NA,0
503,6,115,"H",225,3,0
504,6,115,NA,NA,NA,0
505,6,115,"E",200,3,0
506,6,115,NA,NA,NA,0
507,6,115,"E",170,5,1
508,3,116,NA,NA,NA,0
509,3,116,NA,NA,NA,0
510,3,116,NA,NA,NA,0
511,4,117,NA,NA,NA,0
512,4,117,NA,NA,NA,0
513,4,117,NA,NA,NA,0
514,4,117,NA,NA,NA,0
515,3,118,NA,NA,NA,0
516,3,118,NA,NA,NA,0
517,3,118,NA,NA,NA,0
518,4,119,NA,NA,NA,0
519,4,119,NA,NA,NA,0
520,4,119,NA,NA,NA,0
521,4,119,NA,NA,NA,0
522,3,120,NA,NA,NA,0
523,3,120,NA,NA,NA,0
524,3,120,NA,NA,NA,0
525,6,121,NA,NA,NA,0
526,6,121,NA,NA,NA,0
527,6,121,NA,NA,NA,0
528,6,121,NA,NA,NA,0
529,6,121,NA,NA,NA,0
530,6,121,NA,NA,NA,0
531,3,122,NA,NA,NA,0
532,3,122,NA,NA,NA,0
533,3,122,NA,NA,NA,0
534,3,123,"H",258,1,0
535,3,123,"E",237,2,1
536,3,123,NA,NA,NA,0
537,4,124,NA,NA,NA,0
538,4,124,NA,NA,NA,0
539,4,124,NA,NA,NA,0
540,4,124,NA,NA,NA,0
541,3,125,NA,NA,NA,0
542,3,125,NA,NA,NA,0
543,3,125,NA,NA,NA,0
544,6,126,NA,NA,NA,0
545,6,126,NA,NA,NA,0
546,6,126,NA,NA,NA,0
547,6,126,NA,NA,NA,0
548,6,126,NA,NA,NA,0
549,6,126,"E",241,5,0
550,5,127,NA,NA,NA,0
551,5,127,NA,NA,NA,0
552,5,127,NA,NA,NA,0
553,5,127,NA,NA,NA,0
554,5,127,NA,NA,NA,0
555,4,128,NA,NA,NA,0
556,4,128,NA,NA,NA,0
557,4,128,NA,NA,NA,0
558,4,128,NA,NA,NA,0
559,5,129,NA,NA,NA,0
560,5,129,NA,NA,NA,0
561,5,129,NA,NA,NA,0
562,5,129,NA,NA,NA,0
563,5,129,NA,NA,NA,0
564,5,130,NA,NA,NA,0
565,5,130,NA,NA,NA,0
566,5,130,NA,NA,NA,0
567,5,130,NA,NA,NA,0
568,5,130,NA,NA,NA,0
569,3,131,NA,NA,NA,0
570,3,131,NA,NA,NA,0
571,3,131,NA,NA,NA,0
572,3,132,"E",23,2,0
573,3,132,NA,NA,NA,0
574,3,132,NA,NA,NA,0
575,4,133,NA,NA,NA,0
576,4,133,NA,NA,NA,0
577,4,133,NA,NA,NA,0
578,4,133,NA,NA,NA,0
579,4,134,NA,NA,NA,0
580,4,134,NA,NA,NA,0
581,4,134,"E",113,3,0
582,4,134,NA,NA,NA,0
583,3,135,NA,NA,NA,0
584,3,135,NA,NA,NA,0
585,3,135,NA,NA,NA,0
586,3,136,NA,NA,NA,0
587,3,136,NA,NA,NA,0
588,3,136,NA,NA,NA,0
589,3,137,"E",81,2,1
590,3,137,"H",106,1,0
591,3,137,NA,NA,NA,0
592,4,138,NA,NA,NA,0
593,4,138,NA,NA,NA,0
594,4,138,NA,NA,NA,0
595,4,138,NA,NA,NA,0
596,5,139,NA,NA,NA,0
597,5,139,NA,NA,NA,0
598,5,139,NA,NA,NA,0
599,5,139,NA,NA,NA,0
600,5,139,NA,NA,NA,0
601,3,140,NA,NA,NA,0
602,3,140,NA,NA,NA,0
603,3,140,NA,NA,NA,0
604,3,141,NA,NA,NA,0
605,3,141,NA,NA,NA,0
606,3,141,NA,NA,NA,0
607,5,142,NA,NA,NA,0
608,5,142,NA,NA,NA,0
609,5,142,NA,NA,NA,0
610,5,142,NA,NA,NA,0
611,5,142,NA,NA,NA,0
612,4,143,NA,NA,NA,0
613,4,143,NA,NA,NA,0
614,4,143,NA,NA,NA,0
615,4,143,NA,NA,NA,0
616,6,144,NA,NA,NA,0
617,6,144,"E",90,5,0
618,6,144,NA,NA,NA,0
619,6,144,NA,NA,NA,0
620,6,144,NA,NA,NA,0
621,6,144,NA,NA,NA,0
622,4,145,NA,NA,NA,0
623,4,145,NA,NA,NA,0
624,4,145,NA,NA,NA,0
625,4,145,NA,NA,NA,0
626,6,146,NA,NA,NA,0
627,6,146,NA,NA,NA,0
628,6,146,"E",84,5,0
629,6,146,NA,NA,NA,0
630,6,146,NA,NA,NA,0
631,6,146,NA,NA,NA,0
632,3,147,NA,NA,NA,0
633,3,147,NA,NA,NA,0
634,3,147,NA,NA,NA,0
635,4,148,NA,NA,NA,0
636,4,148,NA,NA,NA,0
637,4,148,NA,NA,NA,0
638,4,148,NA,NA,NA,0
639,6,149,NA,NA,NA,0
640,6,149,NA,NA,NA,0
641,6,149,NA,NA,NA,0
642,6,149,NA,NA,NA,0
643,6,149,NA,NA,NA,0
644,6,149,NA,NA,NA,0
645,3,150,NA,NA,NA,0
646,3,150,NA,NA,NA,0
647,3,150,NA,NA,NA,0
648,6,151,NA,NA,NA,0
649,6,151,"H",329,4,0
650,6,151,NA,NA,NA,0
651,6,151,NA,NA,NA,0
652,6,151,NA,NA,NA,0
653,6,151,"E",281,5,1
654,6,152,NA,NA,NA,0
655,6,152,NA,NA,NA,0
656,6,152,NA,NA,NA,0
657,6,152,NA,NA,NA,0
658,6,152,NA,NA,NA,0
659,6,152,NA,NA,NA,0
660,6,153,"E",165,5,0
661,6,153,NA,NA,NA,0
662,6,153,NA,NA,NA,0
663,6,153,NA,NA,NA,0
664,6,153,NA,NA,NA,0
665,6,153,NA,NA,NA,0
666,5,154,NA,NA,NA,0
667,5,154,NA,NA,NA,0
668,5,154,NA,NA,NA,0
669,5,154,NA,NA,NA,0
670,5,154,NA,NA,NA,0
671,5,155,NA,NA,NA,0
672,5,155,NA,NA,NA,0
673,5,155,NA,NA,NA,0
674,5,155,NA,NA,NA,0
675,5,155,NA,NA,NA,0
676,5,156,NA,NA,NA,0
677,5,156,NA,NA,NA,0
678,5,156,NA,NA,NA,0
679,5,156,NA,NA,NA,0
680,5,156,NA,NA,NA,0
681,4,157,NA,NA,NA,0
682,4,157,NA,NA,NA,0
683,4,157,NA,NA,NA,0
684,4,157,NA,NA,NA,0
685,6,158,NA,NA,NA,0
686,6,158,NA,NA,NA,0
687,6,158,NA,NA,NA,0
688,6,158,NA,NA,NA,0
689,6,158,NA,NA,NA,0
690,6,158,NA,NA,NA,0
691,4,159,NA,NA,NA,0
692,4,159,NA,NA,NA,0
693,4,159,NA,NA,NA,0
694,4,159,NA,NA,NA,0
695,3,160,NA,NA,NA,0
696,3,160,NA,NA,NA,0
697,3,160,"E",326,2,0
698,3,161,NA,NA,NA,0
699,3,161,NA,NA,NA,0
700,3,161,NA,NA,NA,0
701,6,162,NA,NA,NA,0
702,6,162,NA,NA,NA,0
703,6,162,NA,NA,NA,0
704,6,162,NA,NA,NA,0
705,6,162,NA,NA,NA,0
706,6,162,NA,NA,NA,0
707,5,163,NA,NA,NA,0
708,5,163,NA,NA,NA,0
709,5,163,NA,NA,NA,0
710,5,163,NA,NA,NA,0
711,5,163,NA,NA,NA,0
712,5,164,NA,NA,NA,0
713,5,164,NA,NA,NA,0
714,5,164,NA,NA,NA,0
715,5,164,NA,NA,NA,0
716,5,164,NA,NA,NA,0
717,5,165,"E",165,4,0
718,5,165,NA,NA,NA,0
719,5,165,NA,NA,NA,0
720,5,165,"E",258,3,0
721,5,165,NA,NA,NA,0
722,4,166,"C",183,3,0
723,4,166,NA,NA,NA,0
724,4,166,NA,NA,NA,0
725,4,166,NA,NA,NA,0
726,3,167,NA,NA,NA,0
727,3,167,NA,NA,NA,0
728,3,167,NA,NA,NA,0
729,5,168,NA,NA,NA,0
730,5,168,NA,NA,NA,0
731,5,168,NA,NA,NA,0
732,5,168,NA,NA,NA,0
733,5,168,"E",300,4,0
734,4,169,NA,NA,NA,0
735,4,169,NA,NA,NA,0
736,4,169,NA,NA,NA,0
737,4,169,NA,NA,NA,0
738,5,170,NA,NA,NA,0
739,5,170,NA,NA,NA,0
740,5,170,NA,NA,NA,0
741,5,170,NA,NA,NA,0
742,5,170,NA,NA,NA,0
743,6,171,NA,NA,NA,0
744,6,171,NA,NA,NA,0
745,6,171,NA,NA,NA,0
746,6,171,NA,NA,NA,0
747,6,171,NA,NA,NA,0
748,6,171,NA,NA,NA,0
749,5,172,"E",166,4,0
750,5,172,NA,NA,NA,0
751,5,172,NA,NA,NA,0
752,5,172,NA,NA,NA,0
753,5,172,NA,NA,NA,0
754,5,173,NA,NA,NA,0
755,5,173,NA,NA,NA,0
756,5,173,NA,NA,NA,0
757,5,173,NA,NA,NA,0
758,5,173,NA,NA,NA,0
759,4,174,NA,NA,NA,0
760,4,174,NA,NA,NA,0
761,4,174,NA,NA,NA,0
762,4,174,NA,NA,NA,0
763,5,175,NA,NA,NA,0
764,5,175,NA,NA,NA,0
765,5,175,NA,NA,NA,0
766,5,175,NA,NA,NA,0
767,5,175,NA,NA,NA,0
768,3,176,NA,NA,NA,0
769,3,176,NA,NA,NA,0
770,3,176,NA,NA,NA,0
771,5,177,NA,NA,NA,0
772,5,177,NA,NA,NA,0
773,5,177,NA,NA,NA,0
774,5,177,NA,NA,NA,0
775,5,177,NA,NA,NA,0
776,4,178,NA,NA,NA,0
777,4,178,NA,NA,NA,0
778,4,178,NA,NA,NA,0
779,4,178,NA,NA,NA,0
780,6,179,NA,NA,NA,0
781,6,179,NA,NA,NA,0
782,6,179,NA,NA,NA,0
783,6,179,NA,NA,NA,0
784,6,179,"E",166,5,0
785,6,179,NA,NA,NA,0
786,6,180,NA,NA,NA,0
787,6,180,"E",236,5,0
788,6,180,"E",291,4,0
789,6,180,NA,NA,NA,0
790,6,180,NA,NA,NA,0
791,6,180,NA,NA,NA,0
792,6,181,NA,NA,NA,0
793,6,181,NA,NA,NA,0
794,6,181,NA,NA,NA,0
795,6,181,NA,NA,NA,0
796,6,181,NA,NA,NA,0
797,6,181,NA,NA,NA,0
798,5,182,"H",75,2,0
799,5,182,NA,NA,NA,0
800,5,182,"H",65,2,0
801,5,182,NA,NA,NA,0
802,5,182,"E",34,4,2
803,4,183,NA,NA,NA,0
804,4,183,NA,NA,NA,0
805,4,183,NA,NA,NA,0
806,4,183,NA,NA,NA,0
807,3,184,NA,NA,NA,0
808,3,184,NA,NA,NA,0
809,3,184,NA,NA,NA,0
810,4,185,NA,NA,NA,0
811,4,185,NA,NA,NA,0
812,4,185,NA,NA,NA,0
813,4,185,NA,NA,NA,0
814,3,186,NA,NA,NA,0
815,3,186,NA,NA,NA,0
816,3,186,NA,NA,NA,0
817,4,187,NA,NA,NA,0
818,4,187,NA,NA,NA,0
819,4,187,NA,NA,NA,0
820,4,187,NA,NA,NA,0
821,4,188,NA,NA,NA,0
822,4,188,NA,NA,NA,0
823,4,188,NA,NA,NA,0
824,4,188,NA,NA,NA,0
825,5,189,NA,NA,NA,0
826,5,189,NA,NA,NA,0
827,5,189,NA,NA,NA,0
828,5,189,NA,NA,NA,0
829,5,189,NA,NA,NA,0
