"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,6,18,NA,NA,NA,0
79,6,19,NA,NA,NA,0
80,6,19,NA,NA,NA,0
81,6,19,NA,NA,NA,0
82,6,19,NA,NA,NA,0
83,6,19,NA,NA,NA,0
84,6,19,NA,NA,NA,0
85,6,20,NA,NA,NA,0
86,6,20,NA,NA,NA,0
87,6,20,NA,NA,NA,0
88,6,20,NA,NA,NA,0
89,6,20,NA,NA,NA,0
90,6,20,"E",104,5,0
91,4,21,NA,NA,NA,0
92,4,21,NA,NA,NA,0
93,4,21,NA,NA,NA,0
94,4,21,NA,NA,NA,0
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,22,NA,NA,NA,0
99,6,22,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,6,23,NA,NA,NA,0
105,6,23,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,4,24,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,4,24,NA,NA,NA,0
111,6,25,NA,NA,NA,0
112,6,25,NA,NA,NA,0
113,6,25,NA,NA,NA,0
114,6,25,NA,NA,NA,0
115,6,25,NA,NA,NA,0
116,6,25,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,"C",180,5,0
122,6,26,NA,NA,NA,0
123,4,27,NA,NA,NA,0
124,4,27,NA,NA,NA,0
125,4,27,NA,NA,NA,0
126,4,27,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,4,28,NA,NA,NA,0
130,4,28,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,6,29,NA,NA,NA,0
134,6,29,"E",78,5,0
135,6,29,NA,NA,NA,0
136,6,29,NA,NA,NA,0
137,4,30,"E",264,3,0
138,4,30,NA,NA,NA,0
139,4,30,NA,NA,NA,0
140,4,30,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,NA,NA,NA,0
143,6,31,NA,NA,NA,0
144,6,31,NA,NA,NA,0
145,6,31,NA,NA,NA,0
146,6,31,NA,NA,NA,0
147,3,32,NA,NA,NA,0
148,3,32,NA,NA,NA,0
149,3,32,NA,NA,NA,0
150,4,33,NA,NA,NA,0
151,4,33,NA,NA,NA,0
152,4,33,NA,NA,NA,0
153,4,33,NA,NA,NA,0
154,3,34,NA,NA,NA,0
155,3,34,NA,NA,NA,0
156,3,34,NA,NA,NA,0
157,6,35,NA,NA,NA,0
158,6,35,NA,NA,NA,0
159,6,35,NA,NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,6,36,NA,NA,NA,0
166,6,36,NA,NA,NA,0
167,6,36,NA,NA,NA,0
168,6,36,NA,NA,NA,0
169,6,37,NA,NA,NA,0
170,6,37,NA,NA,NA,0
171,6,37,NA,NA,NA,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,4,38,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,5,39,NA,NA,NA,0
184,3,40,NA,NA,NA,0
185,3,40,NA,NA,NA,0
186,3,40,NA,NA,NA,0
187,5,41,NA,NA,NA,0
188,5,41,NA,NA,NA,0
189,5,41,NA,NA,NA,0
190,5,41,NA,NA,NA,0
191,5,41,NA,NA,NA,0
192,3,42,NA,NA,NA,0
193,3,42,NA,NA,NA,0
194,3,42,NA,NA,NA,0
195,3,43,NA,NA,NA,0
196,3,43,NA,NA,NA,0
197,3,43,NA,NA,NA,0
198,3,44,NA,NA,NA,0
199,3,44,NA,NA,NA,0
200,3,44,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,"E",NA,NA,0
203,6,45,"E",NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,3,46,NA,NA,NA,0
208,3,46,NA,NA,NA,0
209,3,46,NA,NA,NA,0
210,4,47,NA,NA,NA,0
211,4,47,NA,NA,NA,0
212,4,47,NA,NA,NA,0
213,4,47,NA,NA,NA,0
214,3,48,NA,NA,NA,0
215,3,48,NA,NA,NA,0
216,3,48,NA,NA,NA,0
217,5,49,NA,NA,NA,0
218,5,49,NA,NA,NA,0
219,5,49,NA,NA,NA,0
220,5,49,NA,NA,NA,0
221,5,49,NA,NA,NA,0
222,3,50,NA,NA,NA,0
223,3,50,NA,NA,NA,0
224,3,50,NA,NA,NA,0
225,6,51,NA,NA,NA,0
226,6,51,NA,NA,NA,0
227,6,51,NA,NA,NA,0
228,6,51,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,4,52,NA,NA,NA,0
232,4,52,NA,NA,NA,0
233,4,52,NA,NA,NA,0
234,4,52,NA,NA,NA,0
235,5,53,NA,NA,NA,0
236,5,53,NA,NA,NA,0
237,5,53,NA,NA,NA,0
238,5,53,NA,NA,NA,0
239,5,53,NA,NA,NA,0
240,6,54,NA,NA,NA,0
241,6,54,NA,NA,NA,0
242,6,54,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,6,54,"E",131,5,0
245,6,54,NA,NA,NA,0
246,4,55,NA,NA,NA,0
247,4,55,NA,NA,NA,0
248,4,55,NA,NA,NA,0
249,4,55,NA,NA,NA,0
250,4,56,"H",344,1,0
251,4,56,"E",277,3,1
252,4,56,"H",310,2,1
253,4,56,NA,NA,NA,0
254,4,57,NA,NA,NA,0
255,4,57,NA,NA,NA,0
256,4,57,"E",80,3,0
257,4,57,NA,NA,NA,0
258,4,58,NA,NA,NA,0
259,4,58,NA,NA,NA,0
260,4,58,"E",230,3,0
261,4,58,NA,NA,NA,0
262,3,59,NA,NA,NA,0
263,3,59,NA,NA,NA,0
264,3,59,NA,NA,NA,0
265,4,60,NA,NA,NA,0
266,4,60,NA,NA,NA,0
267,4,60,NA,NA,NA,0
268,4,60,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,61,NA,NA,NA,0
271,5,61,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,5,61,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,5,62,NA,NA,NA,0
276,5,62,NA,NA,NA,0
277,5,62,NA,NA,NA,0
278,5,62,NA,NA,NA,0
279,5,63,NA,NA,NA,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,5,63,NA,NA,NA,0
283,5,63,NA,NA,NA,0
284,3,64,NA,NA,NA,0
285,3,64,NA,NA,NA,0
286,3,64,NA,NA,NA,0
287,3,65,NA,NA,NA,0
288,3,65,NA,NA,NA,0
289,3,65,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,5,66,NA,NA,NA,0
292,5,66,NA,NA,NA,0
293,5,66,NA,NA,NA,0
294,5,66,NA,NA,NA,0
295,3,67,NA,NA,NA,0
296,3,67,NA,NA,NA,0
297,3,67,"E",269,2,0
298,5,68,NA,NA,NA,0
299,5,68,NA,NA,NA,0
300,5,68,NA,NA,NA,0
301,5,68,NA,NA,NA,0
302,5,68,NA,NA,NA,0
303,3,69,NA,NA,NA,0
304,3,69,NA,NA,NA,0
305,3,69,NA,NA,NA,0
306,3,70,NA,NA,NA,0
307,3,70,NA,NA,NA,0
308,3,70,NA,NA,NA,0
309,4,71,NA,NA,NA,0
310,4,71,NA,NA,NA,0
311,4,71,NA,NA,NA,0
312,4,71,NA,NA,NA,0
313,4,72,NA,NA,NA,0
314,4,72,NA,NA,NA,0
315,4,72,NA,NA,NA,0
316,4,72,NA,NA,NA,0
317,3,73,NA,NA,NA,0
318,3,73,NA,NA,NA,0
319,3,73,NA,NA,NA,0
320,3,74,NA,NA,NA,0
321,3,74,NA,NA,NA,0
322,3,74,NA,NA,NA,0
323,5,75,NA,NA,NA,0
324,5,75,NA,NA,NA,0
325,5,75,NA,NA,NA,0
326,5,75,NA,NA,NA,0
327,5,75,NA,NA,NA,0
328,5,76,"H",244,2,0
329,5,76,NA,NA,NA,0
330,5,76,"E",211,4,2
331,5,76,NA,NA,NA,0
332,5,76,"H",246,2,0
333,4,77,NA,NA,NA,0
334,4,77,NA,NA,NA,0
335,4,77,NA,NA,NA,0
336,4,77,NA,NA,NA,0
337,3,78,NA,NA,NA,0
338,3,78,NA,NA,NA,0
339,3,78,NA,NA,NA,0
340,3,79,NA,NA,NA,0
341,3,79,NA,NA,NA,0
342,3,79,NA,NA,NA,0
343,4,80,NA,NA,NA,0
344,4,80,NA,NA,NA,0
345,4,80,"E",300,3,0
346,4,80,NA,NA,NA,0
347,5,81,NA,NA,NA,0
348,5,81,NA,NA,NA,0
349,5,81,NA,NA,NA,0
350,5,81,"E",54,4,0
351,5,81,NA,NA,NA,0
352,4,82,NA,NA,NA,0
353,4,82,NA,NA,NA,0
354,4,82,NA,NA,NA,0
355,4,82,NA,NA,NA,0
356,4,83,NA,NA,NA,0
357,4,83,NA,NA,NA,0
358,4,83,NA,NA,NA,0
359,4,83,NA,NA,NA,0
360,6,84,"H",211,3,0
361,6,84,"H",221,3,0
362,6,84,NA,NA,NA,0
363,6,84,NA,NA,NA,0
364,6,84,"E",192,5,2
365,6,84,NA,NA,NA,0
366,4,85,NA,NA,NA,0
367,4,85,"E",240,3,0
368,4,85,NA,NA,NA,0
369,4,85,NA,NA,NA,0
370,3,86,NA,NA,NA,0
371,3,86,NA,NA,NA,0
372,3,86,NA,NA,NA,0
373,4,87,NA,NA,NA,0
374,4,87,NA,NA,NA,0
375,4,87,NA,NA,NA,0
376,4,87,NA,NA,NA,0
377,3,88,NA,NA,NA,0
378,3,88,NA,NA,NA,0
379,3,88,NA,NA,NA,0
380,3,89,NA,NA,NA,0
381,3,89,NA,NA,NA,0
382,3,89,NA,NA,NA,0
383,6,90,NA,NA,NA,0
384,6,90,NA,NA,NA,0
385,6,90,NA,NA,NA,0
386,6,90,NA,NA,NA,0
387,6,90,"E",62,5,0
388,6,90,NA,NA,NA,0
389,6,91,NA,NA,NA,0
390,6,91,"E",47,5,1
391,6,91,NA,NA,NA,0
392,6,91,NA,NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,"H",99,4,0
395,6,92,NA,NA,NA,0
396,6,92,NA,NA,NA,0
397,6,92,NA,NA,NA,0
398,6,92,NA,NA,NA,0
399,6,92,NA,NA,NA,0
400,6,92,NA,NA,NA,0
401,3,93,NA,NA,NA,0
402,3,93,NA,NA,NA,0
403,3,93,NA,NA,NA,0
404,6,94,"H",134,3,0
405,6,94,NA,NA,NA,0
406,6,94,NA,NA,NA,0
407,6,94,"E",106,5,1
408,6,94,NA,NA,NA,0
409,6,94,"E",149,3,0
410,5,95,NA,NA,NA,0
411,5,95,NA,NA,NA,0
412,5,95,NA,NA,NA,0
413,5,95,NA,NA,NA,0
414,5,95,NA,NA,NA,0
415,4,96,NA,NA,NA,0
416,4,96,NA,NA,NA,0
417,4,96,NA,NA,NA,0
418,4,96,NA,NA,NA,0
419,5,97,NA,NA,NA,0
420,5,97,NA,NA,NA,0
421,5,97,NA,NA,NA,0
422,5,97,NA,NA,NA,0
423,5,97,NA,NA,NA,0
424,4,98,NA,NA,NA,0
425,4,98,NA,NA,NA,0
426,4,98,NA,NA,NA,0
427,4,98,NA,NA,NA,0
428,4,99,NA,NA,NA,0
429,4,99,NA,NA,NA,0
430,4,99,NA,NA,NA,0
431,4,99,NA,NA,NA,0
432,3,100,"E",360,2,0
433,3,100,NA,NA,NA,0
434,3,100,NA,NA,NA,0
435,5,101,NA,NA,NA,0
436,5,101,NA,NA,NA,0
437,5,101,NA,NA,NA,0
438,5,101,NA,NA,NA,0
439,5,101,NA,NA,NA,0
440,5,102,"E",365,3,0
441,5,102,NA,NA,NA,0
442,5,102,"E",228,4,0
443,5,102,NA,NA,NA,0
444,5,102,NA,NA,NA,0
445,5,103,NA,NA,NA,0
446,5,103,NA,NA,NA,0
447,5,103,NA,NA,NA,0
448,5,103,NA,NA,NA,0
449,5,103,NA,NA,NA,0
450,4,104,NA,NA,NA,0
451,4,104,NA,NA,NA,0
452,4,104,NA,NA,NA,0
453,4,104,NA,NA,NA,0
454,5,105,"E",240,4,0
455,5,105,NA,NA,NA,0
456,5,105,"E",357,3,0
457,5,105,NA,NA,NA,0
458,5,105,NA,NA,NA,0
459,3,106,NA,NA,NA,0
460,3,106,NA,NA,NA,0
461,3,106,"E",NA,NA,0
462,5,107,"E",182,4,1
463,5,107,"H",231,3,0
464,5,107,NA,NA,NA,0
465,5,107,NA,NA,NA,0
466,5,107,NA,NA,NA,0
467,6,108,NA,NA,NA,0
468,6,108,NA,NA,NA,0
469,6,108,NA,NA,NA,0
470,6,108,NA,NA,NA,0
471,6,108,NA,NA,NA,0
472,6,108,NA,NA,NA,0
473,6,109,NA,NA,NA,0
474,6,109,NA,NA,NA,0
475,6,109,NA,NA,NA,0
476,6,109,"E",305,5,0
477,6,109,NA,NA,NA,0
478,6,109,NA,NA,NA,0
479,4,110,NA,NA,NA,0
480,4,110,NA,NA,NA,0
481,4,110,NA,NA,NA,0
482,4,110,NA,NA,NA,0
483,6,111,"H",174,3,0
484,6,111,"E",133,5,1
485,6,111,NA,NA,NA,0
486,6,111,"E",178,3,0
487,6,111,NA,NA,NA,0
488,6,111,NA,NA,NA,0
489,3,112,NA,NA,NA,0
490,3,112,NA,NA,NA,0
491,3,112,NA,NA,NA,0
492,4,113,NA,NA,NA,0
493,4,113,NA,NA,NA,0
494,4,113,NA,NA,NA,0
495,4,113,NA,NA,NA,0
496,3,114,NA,NA,NA,0
497,3,114,NA,NA,NA,0
498,3,114,NA,NA,NA,0
499,4,115,NA,NA,NA,0
500,4,115,NA,NA,NA,0
501,4,115,NA,NA,NA,0
502,4,115,NA,NA,NA,0
503,6,116,"E",62,5,0
504,6,116,"H",355,0,0
505,6,116,"E",285,2,0
506,6,116,"E",170,4,1
507,6,116,"E",308,1,1
508,6,116,"H",201,3,0
509,6,117,NA,NA,NA,0
510,6,117,NA,NA,NA,0
511,6,117,NA,NA,NA,0
512,6,117,"E",146,5,1
513,6,117,NA,NA,NA,0
514,6,117,"H",190,4,0
515,6,118,NA,NA,NA,0
516,6,118,NA,NA,NA,0
517,6,118,"E",192,5,0
518,6,118,NA,NA,NA,0
519,6,118,NA,NA,NA,0
520,6,118,NA,NA,NA,0
521,3,119,"H",138,1,0
522,3,119,"E",101,2,1
523,3,119,NA,NA,NA,0
524,3,120,NA,NA,NA,0
525,3,120,NA,NA,NA,0
526,3,120,NA,NA,NA,0
527,4,121,"E",NA,NA,0
528,4,121,NA,NA,NA,0
529,4,121,NA,NA,NA,0
530,4,121,NA,NA,NA,0
531,6,122,NA,NA,NA,0
532,6,122,NA,NA,NA,0
533,6,122,"H",203,4,0
534,6,122,"E",171,5,1
535,6,122,NA,NA,NA,0
536,6,122,NA,NA,NA,0
537,5,123,NA,NA,NA,0
538,5,123,NA,NA,NA,0
539,5,123,NA,NA,NA,0
540,5,123,NA,NA,NA,0
541,5,123,NA,NA,NA,0
542,5,124,NA,NA,NA,0
543,5,124,NA,NA,NA,0
544,5,124,NA,NA,NA,0
545,5,124,NA,NA,NA,0
546,5,124,NA,NA,NA,0
547,3,125,NA,NA,NA,0
548,3,125,NA,NA,NA,0
549,3,125,NA,NA,NA,0
550,4,126,NA,NA,NA,0
551,4,126,NA,NA,NA,0
552,4,126,NA,NA,NA,0
553,4,126,"C",217,3,0
554,6,127,NA,NA,NA,0
555,6,127,NA,NA,NA,0
556,6,127,NA,NA,NA,0
557,6,127,NA,NA,NA,0
558,6,127,NA,NA,NA,0
559,6,127,NA,NA,NA,0
560,5,128,NA,NA,NA,0
561,5,128,NA,NA,NA,0
562,5,128,NA,NA,NA,0
563,5,128,NA,NA,NA,0
564,5,128,NA,NA,NA,0
565,6,129,NA,NA,NA,0
566,6,129,NA,NA,NA,0
567,6,129,NA,NA,NA,0
568,6,129,NA,NA,NA,0
569,6,129,NA,NA,NA,0
570,6,129,NA,NA,NA,0
571,3,130,NA,NA,NA,0
572,3,130,NA,NA,NA,0
573,3,130,NA,NA,NA,0
574,5,131,NA,NA,NA,0
575,5,131,NA,NA,NA,0
576,5,131,NA,NA,NA,0
577,5,131,NA,NA,NA,0
578,5,131,NA,NA,NA,0
579,5,132,"E",323,2,0
580,5,132,"E",117,4,0
581,5,132,NA,NA,NA,0
582,5,132,"E",337,2,0
583,5,132,NA,NA,NA,0
584,3,133,"E",256,2,0
585,3,133,NA,NA,NA,0
586,3,133,NA,NA,NA,0
587,3,134,NA,NA,NA,0
588,3,134,NA,NA,NA,0
589,3,134,NA,NA,NA,0
590,4,135,NA,NA,NA,0
591,4,135,NA,NA,NA,0
592,4,135,NA,NA,NA,0
593,4,135,NA,NA,NA,0
594,6,136,NA,NA,NA,0
595,6,136,NA,NA,NA,0
596,6,136,NA,NA,NA,0
597,6,136,NA,NA,NA,0
598,6,136,NA,NA,NA,0
599,6,136,NA,NA,NA,0
600,5,137,NA,NA,NA,0
601,5,137,NA,NA,NA,0
602,5,137,NA,NA,NA,0
603,5,137,NA,NA,NA,0
604,5,137,NA,NA,NA,0
605,6,138,NA,NA,NA,0
606,6,138,NA,NA,NA,0
607,6,138,NA,NA,NA,0
608,6,138,NA,NA,NA,0
609,6,138,NA,NA,NA,0
610,6,138,NA,NA,NA,0
611,4,139,NA,NA,NA,0
612,4,139,NA,NA,NA,0
613,4,139,NA,NA,NA,0
614,4,139,NA,NA,NA,0
615,5,140,NA,NA,NA,0
616,5,140,NA,NA,NA,0
617,5,140,NA,NA,NA,0
618,5,140,NA,NA,NA,0
619,5,140,NA,NA,NA,0
620,6,141,NA,NA,NA,0
621,6,141,"E",34,5,0
622,6,141,"E",162,4,0
623,6,141,NA,NA,NA,0
624,6,141,NA,NA,NA,0
625,6,141,NA,NA,NA,0
626,5,142,NA,NA,NA,0
627,5,142,NA,NA,NA,0
628,5,142,NA,NA,NA,0
629,5,142,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,6,143,NA,NA,NA,0
632,6,143,NA,NA,NA,0
633,6,143,NA,NA,NA,0
634,6,143,NA,NA,NA,0
635,6,143,NA,NA,NA,0
636,6,143,NA,NA,NA,0
637,5,144,NA,NA,NA,0
638,5,144,NA,NA,NA,0
639,5,144,NA,NA,NA,0
640,5,144,"E",146,4,0
641,5,144,NA,NA,NA,0
642,5,145,NA,NA,NA,0
643,5,145,NA,NA,NA,0
644,5,145,NA,NA,NA,0
645,5,145,NA,NA,NA,0
646,5,145,NA,NA,NA,0
647,5,146,NA,NA,NA,0
648,5,146,NA,NA,NA,0
649,5,146,NA,NA,NA,0
650,5,146,NA,NA,NA,0
651,5,146,"E",329,4,0
652,4,147,NA,NA,NA,0
653,4,147,"E",37,3,0
654,4,147,NA,NA,NA,0
655,4,147,NA,NA,NA,0
656,3,148,NA,NA,NA,0
657,3,148,NA,NA,NA,0
658,3,148,NA,NA,NA,0
659,6,149,NA,NA,NA,0
660,6,149,NA,NA,NA,0
661,6,149,NA,NA,NA,0
662,6,149,NA,NA,NA,0
663,6,149,NA,NA,NA,0
664,6,149,NA,NA,NA,0
665,3,150,NA,NA,NA,0
666,3,150,NA,NA,NA,0
667,3,150,NA,NA,NA,0
668,5,151,NA,NA,NA,0
669,5,151,NA,NA,NA,0
670,5,151,NA,NA,NA,0
671,5,151,NA,NA,NA,0
672,5,151,NA,NA,NA,0
673,4,152,NA,NA,NA,0
674,4,152,NA,NA,NA,0
675,4,152,NA,NA,NA,0
676,4,152,NA,NA,NA,0
677,5,153,NA,NA,NA,0
678,5,153,NA,NA,NA,0
679,5,153,NA,NA,NA,0
680,5,153,NA,NA,NA,0
681,5,153,NA,NA,NA,0
682,6,154,NA,NA,NA,0
683,6,154,NA,NA,NA,0
684,6,154,NA,NA,NA,0
685,6,154,NA,NA,NA,0
686,6,154,NA,NA,NA,0
687,6,154,NA,NA,NA,0
688,3,155,NA,NA,NA,0
689,3,155,NA,NA,NA,0
690,3,155,NA,NA,NA,0
691,6,156,NA,NA,NA,0
692,6,156,"E",329,5,0
693,6,156,NA,NA,NA,0
694,6,156,NA,NA,NA,0
695,6,156,NA,NA,NA,0
696,6,156,NA,NA,NA,0
697,5,157,NA,NA,NA,0
698,5,157,NA,NA,NA,0
699,5,157,"H",97,3,0
700,5,157,NA,NA,NA,0
701,5,157,"E",65,4,1
702,5,158,NA,NA,NA,0
703,5,158,NA,NA,NA,0
704,5,158,NA,NA,NA,0
705,5,158,NA,NA,NA,0
706,5,158,NA,NA,NA,0
707,4,159,NA,NA,NA,0
708,4,159,NA,NA,NA,0
709,4,159,NA,NA,NA,0
710,4,159,NA,NA,NA,0
711,5,160,"E",273,3,0
712,5,160,"E",290,3,0
713,5,160,NA,NA,NA,0
714,5,160,NA,NA,NA,0
715,5,160,NA,NA,NA,0
716,6,161,NA,NA,NA,0
717,6,161,NA,NA,NA,0
718,6,161,NA,NA,NA,0
719,6,161,NA,NA,NA,0
720,6,161,NA,NA,NA,0
721,6,161,NA,NA,NA,0
722,4,162,NA,NA,NA,0
723,4,162,NA,NA,NA,0
724,4,162,"E",NA,NA,0
725,4,162,NA,NA,NA,0
726,6,163,NA,NA,NA,0
727,6,163,NA,NA,NA,0
728,6,163,NA,NA,NA,0
729,6,163,NA,NA,NA,0
730,6,163,NA,NA,NA,0
731,6,163,NA,NA,NA,0
732,6,164,NA,NA,NA,0
733,6,164,NA,NA,NA,0
734,6,164,NA,NA,NA,0
735,6,164,"E",246,5,0
736,6,164,NA,NA,NA,0
737,6,164,NA,NA,NA,0
738,5,165,NA,NA,NA,0
739,5,165,NA,NA,NA,0
740,5,165,NA,NA,NA,0
741,5,165,NA,NA,NA,0
742,5,165,NA,NA,NA,0
743,5,166,NA,NA,NA,0
744,5,166,NA,NA,NA,0
745,5,166,NA,NA,NA,0
746,5,166,"E",207,4,0
747,5,166,NA,NA,NA,0
748,6,167,NA,NA,NA,0
749,6,167,"E",339,3,0
750,6,167,"H",157,4,0
751,6,167,"E",101,5,1
752,6,167,NA,NA,NA,0
753,6,167,NA,NA,NA,0
754,5,168,NA,NA,NA,0
755,5,168,NA,NA,NA,0
756,5,168,NA,NA,NA,0
757,5,168,NA,NA,NA,0
758,5,168,NA,NA,NA,0
759,6,169,NA,NA,NA,0
760,6,169,NA,NA,NA,0
761,6,169,NA,NA,NA,0
762,6,169,NA,NA,NA,0
763,6,169,"E",234,5,0
764,6,169,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,6,170,NA,NA,NA,0
768,6,170,NA,NA,NA,0
769,6,170,NA,NA,NA,0
770,6,170,NA,NA,NA,0
771,3,171,NA,NA,NA,0
772,3,171,NA,NA,NA,0
773,3,171,NA,NA,NA,0
774,6,172,"E",NA,NA,0
775,6,172,NA,NA,NA,0
776,6,172,NA,NA,NA,0
777,6,172,NA,NA,NA,0
778,6,172,NA,NA,NA,0
779,6,172,NA,NA,NA,0
780,5,173,NA,NA,NA,0
781,5,173,NA,NA,NA,0
782,5,173,NA,NA,NA,0
783,5,173,NA,NA,NA,0
784,5,173,NA,NA,NA,0
785,3,174,NA,NA,NA,0
786,3,174,NA,NA,NA,0
787,3,174,NA,NA,NA,0
788,5,175,NA,NA,NA,0
789,5,175,NA,NA,NA,0
790,5,175,NA,NA,NA,0
791,5,175,NA,NA,NA,0
792,5,175,NA,NA,NA,0
793,3,176,NA,NA,NA,0
794,3,176,NA,NA,NA,0
795,3,176,NA,NA,NA,0
796,3,177,NA,NA,NA,0
797,3,177,NA,NA,NA,0
798,3,177,NA,NA,NA,0
799,6,178,NA,NA,NA,0
800,6,178,NA,NA,NA,0
801,6,178,NA,NA,NA,0
802,6,178,NA,NA,NA,0
803,6,178,NA,NA,NA,0
804,6,178,NA,NA,NA,0
805,3,179,NA,NA,NA,0
806,3,179,NA,NA,NA,0
807,3,179,"E",124,2,0
808,4,180,NA,NA,NA,0
809,4,180,NA,NA,NA,0
810,4,180,NA,NA,NA,0
811,4,180,NA,NA,NA,0
812,5,181,NA,NA,NA,0
813,5,181,NA,NA,NA,0
814,5,181,NA,NA,NA,0
815,5,181,NA,NA,NA,0
816,5,181,NA,NA,NA,0
817,5,182,NA,NA,NA,0
818,5,182,NA,NA,NA,0
819,5,182,NA,NA,NA,0
820,5,182,NA,NA,NA,0
821,5,182,NA,NA,NA,0
822,5,183,NA,NA,NA,0
823,5,183,NA,NA,NA,0
824,5,183,NA,NA,NA,0
825,5,183,"E",53,4,0
826,5,183,NA,NA,NA,0
827,4,184,NA,NA,NA,0
828,4,184,NA,NA,NA,0
829,4,184,NA,NA,NA,0
