"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
422,6,91,NA,NA,NA,0
423,4,92,NA,NA,NA,0
424,4,92,NA,NA,NA,0
425,4,92,NA,NA,NA,0
426,4,92,NA,NA,NA,0
427,4,93,NA,NA,NA,0
428,4,93,NA,NA,NA,0
429,4,93,NA,NA,NA,0
430,4,93,NA,NA,NA,0
431,6,94,"E",151,5,0
432,6,94,NA,NA,NA,0
433,6,94,NA,NA,NA,0
434,6,94,NA,NA,NA,0
435,6,94,NA,NA,NA,0
436,6,94,NA,NA,NA,0
437,5,95,NA,NA,NA,0
438,5,95,NA,NA,NA,0
439,5,95,NA,NA,NA,0
440,5,95,NA,NA,NA,0
441,5,95,NA,NA,NA,0
442,3,96,NA,NA,NA,0
443,3,96,NA,NA,NA,0
444,3,96,NA,NA,NA,0
445,3,97,NA,NA,NA,0
446,3,97,NA,NA,NA,0
447,3,97,NA,NA,NA,0
448,6,98,NA,NA,NA,0
449,6,98,NA,NA,NA,0
450,6,98,NA,NA,NA,0
451,6,98,NA,NA,NA,0
452,6,98,NA,NA,NA,0
453,6,98,"E",295,5,0
454,6,99,NA,NA,NA,0
455,6,99,NA,NA,NA,0
456,6,99,NA,NA,NA,0
457,6,99,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,3,100,NA,NA,NA,0
461,3,100,NA,NA,NA,0
462,3,100,NA,NA,NA,0
463,3,101,NA,NA,NA,0
464,3,101,NA,NA,NA,0
465,3,101,NA,NA,NA,0
466,6,102,"H",284,3,0
467,6,102,NA,NA,NA,0
468,6,102,"E",259,5,2
469,6,102,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,6,102,"H",308,3,0
472,4,103,NA,NA,NA,0
473,4,103,NA,NA,NA,0
474,4,103,NA,NA,NA,0
475,4,103,NA,NA,NA,0
476,6,104,NA,NA,NA,0
477,6,104,NA,NA,NA,0
478,6,104,"E",94,5,0
479,6,104,NA,NA,NA,0
480,6,104,NA,NA,NA,0
481,6,104,NA,NA,NA,0
482,3,105,NA,NA,NA,0
483,3,105,NA,NA,NA,0
484,3,105,NA,NA,NA,0
485,6,106,NA,NA,NA,0
486,6,106,NA,NA,NA,0
487,6,106,NA,NA,NA,0
488,6,106,NA,NA,NA,0
489,6,106,NA,NA,NA,0
490,6,106,NA,NA,NA,0
491,4,107,NA,NA,NA,0
492,4,107,NA,NA,NA,0
493,4,107,NA,NA,NA,0
494,4,107,NA,NA,NA,0
495,5,108,NA,NA,NA,0
496,5,108,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,6,109,NA,NA,NA,0
501,6,109,"E",150,5,0
502,6,109,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,5,110,NA,NA,NA,0
507,5,110,NA,NA,NA,0
508,5,110,NA,NA,NA,0
509,5,110,NA,NA,NA,0
510,5,110,NA,NA,NA,0
511,5,111,NA,NA,NA,0
512,5,111,NA,NA,NA,0
513,5,111,NA,NA,NA,0
514,5,111,NA,NA,NA,0
515,5,111,"E",121,4,0
516,5,112,NA,NA,NA,0
517,5,112,NA,NA,NA,0
518,5,112,NA,NA,NA,0
519,5,112,NA,NA,NA,0
520,5,112,NA,NA,NA,0
521,4,113,NA,NA,NA,0
522,4,113,"E",239,3,0
523,4,113,NA,NA,NA,0
524,4,113,NA,NA,NA,0
525,4,114,NA,NA,NA,0
526,4,114,NA,NA,NA,0
527,4,114,NA,NA,NA,0
528,4,114,NA,NA,NA,0
529,6,115,NA,NA,NA,0
530,6,115,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,"E",262,5,0
534,6,115,NA,NA,NA,0
535,5,116,NA,NA,NA,0
536,5,116,NA,NA,NA,0
537,5,116,NA,NA,NA,0
538,5,116,"E",163,4,0
539,5,116,NA,NA,NA,0
540,4,117,NA,NA,NA,0
541,4,117,NA,NA,NA,0
542,4,117,NA,NA,NA,0
543,4,117,NA,NA,NA,0
544,5,118,NA,NA,NA,0
545,5,118,NA,NA,NA,0
546,5,118,NA,NA,NA,0
547,5,118,NA,NA,NA,0
548,5,118,NA,NA,NA,0
549,5,119,NA,NA,NA,0
550,5,119,NA,NA,NA,0
551,5,119,NA,NA,NA,0
552,5,119,NA,NA,NA,0
553,5,119,NA,NA,NA,0
554,5,120,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,5,120,NA,NA,NA,0
559,3,121,NA,NA,NA,0
560,3,121,NA,NA,NA,0
561,3,121,NA,NA,NA,0
562,3,122,NA,NA,NA,0
563,3,122,NA,NA,NA,0
564,3,122,"E",321,2,0
565,5,123,NA,NA,NA,0
566,5,123,NA,NA,NA,0
567,5,123,NA,NA,NA,0
568,5,123,NA,NA,NA,0
569,5,123,NA,NA,NA,0
570,6,124,NA,NA,NA,0
571,6,124,"E",313,4,1
572,6,124,"E",328,3,1
573,6,124,"H",NA,NA,0
574,6,124,"H",NA,NA,0
575,6,124,NA,NA,NA,0
576,6,125,NA,NA,NA,0
577,6,125,NA,NA,NA,0
578,6,125,NA,NA,NA,0
579,6,125,NA,NA,NA,0
580,6,125,NA,NA,NA,0
581,6,125,NA,NA,NA,0
582,3,126,NA,NA,NA,0
583,3,126,NA,NA,NA,0
584,3,126,NA,NA,NA,0
585,6,127,NA,NA,NA,0
586,6,127,NA,NA,NA,0
587,6,127,NA,NA,NA,0
588,6,127,NA,NA,NA,0
589,6,127,NA,NA,NA,0
590,6,127,NA,NA,NA,0
591,5,128,NA,NA,NA,0
592,5,128,NA,NA,NA,0
593,5,128,NA,NA,NA,0
594,5,128,NA,NA,NA,0
595,5,128,"E",360,4,0
596,5,129,NA,NA,NA,0
597,5,129,NA,NA,NA,0
598,5,129,NA,NA,NA,0
599,5,129,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,130,NA,NA,NA,0
602,5,130,NA,NA,NA,0
603,5,130,NA,NA,NA,0
604,5,130,NA,NA,NA,0
605,5,130,NA,NA,NA,0
606,4,131,NA,NA,NA,0
607,4,131,NA,NA,NA,0
608,4,131,NA,NA,NA,0
609,4,131,NA,NA,NA,0
610,3,132,NA,NA,NA,0
611,3,132,NA,NA,NA,0
612,3,132,NA,NA,NA,0
613,4,133,NA,NA,NA,0
614,4,133,NA,NA,NA,0
615,4,133,NA,NA,NA,0
616,4,133,NA,NA,NA,0
617,5,134,"E",109,4,0
618,5,134,NA,NA,NA,0
619,5,134,NA,NA,NA,0
620,5,134,NA,NA,NA,0
621,5,134,NA,NA,NA,0
622,5,135,NA,NA,NA,0
623,5,135,NA,NA,NA,0
624,5,135,NA,NA,NA,0
625,5,135,NA,NA,NA,0
626,5,135,NA,NA,NA,0
627,4,136,NA,NA,NA,0
628,4,136,NA,NA,NA,0
629,4,136,NA,NA,NA,0
630,4,136,NA,NA,NA,0
631,4,137,NA,NA,NA,0
632,4,137,NA,NA,NA,0
633,4,137,NA,NA,NA,0
634,4,137,NA,NA,NA,0
635,4,138,NA,NA,NA,0
636,4,138,NA,NA,NA,0
637,4,138,"E",NA,NA,0
638,4,138,NA,NA,NA,0
639,3,139,NA,NA,NA,0
640,3,139,"H",358,1,0
641,3,139,"E",339,2,1
642,4,140,NA,NA,NA,0
643,4,140,NA,NA,NA,0
644,4,140,NA,NA,NA,0
645,4,140,NA,NA,NA,0
646,5,141,NA,NA,NA,0
647,5,141,NA,NA,NA,0
648,5,141,NA,NA,NA,0
649,5,141,NA,NA,NA,0
650,5,141,NA,NA,NA,0
651,3,142,NA,NA,NA,0
652,3,142,NA,NA,NA,0
653,3,142,NA,NA,NA,0
654,3,143,NA,NA,NA,0
655,3,143,NA,NA,NA,0
656,3,143,NA,NA,NA,0
657,6,144,NA,NA,NA,0
658,6,144,NA,NA,NA,0
659,6,144,NA,NA,NA,0
660,6,144,NA,NA,NA,0
661,6,144,NA,NA,NA,0
662,6,144,NA,NA,NA,0
663,6,145,NA,NA,NA,0
664,6,145,NA,NA,NA,0
665,6,145,"H",277,3,0
666,6,145,"E",260,4,1
667,6,145,"E",170,5,0
668,6,145,NA,NA,NA,0
669,6,146,NA,NA,NA,0
670,6,146,NA,NA,NA,0
671,6,146,NA,NA,NA,0
672,6,146,NA,NA,NA,0
673,6,146,NA,NA,NA,0
674,6,146,NA,NA,NA,0
675,5,147,NA,NA,NA,0
676,5,147,NA,NA,NA,0
677,5,147,NA,NA,NA,0
678,5,147,NA,NA,NA,0
679,5,147,NA,NA,NA,0
680,6,148,NA,NA,NA,0
681,6,148,NA,NA,NA,0
682,6,148,NA,NA,NA,0
683,6,148,NA,NA,NA,0
684,6,148,NA,NA,NA,0
685,6,148,NA,NA,NA,0
686,6,149,NA,NA,NA,0
687,6,149,NA,NA,NA,0
688,6,149,NA,NA,NA,0
689,6,149,NA,NA,NA,0
690,6,149,NA,NA,NA,0
691,6,149,NA,NA,NA,0
692,6,150,NA,NA,NA,0
693,6,150,NA,NA,NA,0
694,6,150,NA,NA,NA,0
695,6,150,NA,NA,NA,0
696,6,150,NA,NA,NA,0
697,6,150,NA,NA,NA,0
698,3,151,NA,NA,NA,0
699,3,151,NA,NA,NA,0
700,3,151,NA,NA,NA,0
701,4,152,NA,NA,NA,0
702,4,152,NA,NA,NA,0
703,4,152,NA,NA,NA,0
704,4,152,NA,NA,NA,0
705,5,153,NA,NA,NA,0
706,5,153,NA,NA,NA,0
707,5,153,NA,NA,NA,0
708,5,153,NA,NA,NA,0
709,5,153,NA,NA,NA,0
710,4,154,"E",289,3,0
711,4,154,NA,NA,NA,0
712,4,154,NA,NA,NA,0
713,4,154,NA,NA,NA,0
714,6,155,NA,NA,NA,0
715,6,155,NA,NA,NA,0
716,6,155,NA,NA,NA,0
717,6,155,NA,NA,NA,0
718,6,155,NA,NA,NA,0
719,6,155,NA,NA,NA,0
720,6,156,NA,NA,NA,0
721,6,156,NA,NA,NA,0
722,6,156,NA,NA,NA,0
723,6,156,NA,NA,NA,0
724,6,156,NA,NA,NA,0
725,6,156,NA,NA,NA,0
726,5,157,NA,NA,NA,0
727,5,157,NA,NA,NA,0
728,5,157,"E",254,4,0
729,5,157,NA,NA,NA,0
730,5,157,NA,NA,NA,0
731,6,158,NA,NA,NA,0
732,6,158,NA,NA,NA,0
733,6,158,"E",323,5,1
734,6,158,NA,NA,NA,0
735,6,158,"H",365,4,0
736,6,158,NA,NA,NA,0
737,4,159,NA,NA,NA,0
738,4,159,NA,NA,NA,0
739,4,159,NA,NA,NA,0
740,4,159,"E",188,3,0
741,4,160,NA,NA,NA,0
742,4,160,NA,NA,NA,0
743,4,160,NA,NA,NA,0
744,4,160,NA,NA,NA,0
745,6,161,NA,NA,NA,0
746,6,161,NA,NA,NA,0
747,6,161,NA,NA,NA,0
748,6,161,NA,NA,NA,0
749,6,161,NA,NA,NA,0
750,6,161,NA,NA,NA,0
751,3,162,NA,NA,NA,0
752,3,162,NA,NA,NA,0
753,3,162,NA,NA,NA,0
754,5,163,NA,NA,NA,0
755,5,163,NA,NA,NA,0
756,5,163,NA,NA,NA,0
757,5,163,NA,NA,NA,0
758,5,163,NA,NA,NA,0
759,4,164,NA,NA,NA,0
760,4,164,"E",131,3,1
761,4,164,NA,NA,NA,0
762,4,164,"H",148,2,0
763,5,165,NA,NA,NA,0
764,5,165,NA,NA,NA,0
765,5,165,NA,NA,NA,0
766,5,165,NA,NA,NA,0
767,5,165,NA,NA,NA,0
768,3,166,NA,NA,NA,0
769,3,166,"E",263,2,0
770,3,166,NA,NA,NA,0
771,4,167,NA,NA,NA,0
772,4,167,NA,NA,NA,0
773,4,167,NA,NA,NA,0
774,4,167,NA,NA,NA,0
775,4,168,NA,NA,NA,0
776,4,168,NA,NA,NA,0
777,4,168,NA,NA,NA,0
778,4,168,NA,NA,NA,0
779,4,169,NA,NA,NA,0
780,4,169,NA,NA,NA,0
781,4,169,NA,NA,NA,0
782,4,169,NA,NA,NA,0
783,6,170,NA,NA,NA,0
784,6,170,NA,NA,NA,0
785,6,170,NA,NA,NA,0
786,6,170,NA,NA,NA,0
787,6,170,NA,NA,NA,0
788,6,170,NA,NA,NA,0
789,5,171,NA,NA,NA,0
790,5,171,NA,NA,NA,0
791,5,171,NA,NA,NA,0
792,5,171,NA,NA,NA,0
793,5,171,NA,NA,NA,0
794,4,172,NA,NA,NA,0
795,4,172,NA,NA,NA,0
796,4,172,NA,NA,NA,0
797,4,172,NA,NA,NA,0
798,5,173,NA,NA,NA,0
799,5,173,NA,NA,NA,0
800,5,173,NA,NA,NA,0
801,5,173,NA,NA,NA,0
802,5,173,NA,NA,NA,0
803,4,174,NA,NA,NA,0
804,4,174,NA,NA,NA,0
805,4,174,NA,NA,NA,0
806,4,174,NA,NA,NA,0
807,3,175,NA,NA,NA,0
808,3,175,NA,NA,NA,0
809,3,175,"E",83,2,0
810,3,176,NA,NA,NA,0
811,3,176,NA,NA,NA,0
812,3,176,NA,NA,NA,0
813,4,177,NA,NA,NA,0
814,4,177,NA,NA,NA,0
815,4,177,NA,NA,NA,0
816,4,177,NA,NA,NA,0
817,3,178,NA,NA,NA,0
818,3,178,NA,NA,NA,0
819,3,178,NA,NA,NA,0
820,6,179,NA,NA,NA,0
821,6,179,NA,NA,NA,0
822,6,179,NA,NA,NA,0
823,6,179,NA,NA,NA,0
824,6,179,NA,NA,NA,0
825,6,179,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,6,180,NA,NA,NA,0
828,6,180,NA,NA,NA,0
