"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
273,5,64,NA,NA,NA,0
274,5,64,NA,NA,NA,0
275,5,64,NA,NA,NA,0
276,5,64,NA,NA,NA,0
277,4,65,NA,NA,NA,0
278,4,65,NA,NA,NA,0
279,4,65,NA,NA,NA,0
280,4,65,NA,NA,NA,0
281,6,66,NA,NA,NA,0
282,6,66,NA,NA,NA,0
283,6,66,NA,NA,NA,0
284,6,66,NA,NA,NA,0
285,6,66,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,4,67,NA,NA,NA,0
288,4,67,NA,NA,NA,0
289,4,67,NA,NA,NA,0
290,4,67,NA,NA,NA,0
291,5,68,NA,NA,NA,0
292,5,68,NA,NA,NA,0
293,5,68,NA,NA,NA,0
294,5,68,NA,NA,NA,0
295,5,68,NA,NA,NA,0
296,3,69,NA,NA,NA,0
297,3,69,NA,NA,NA,0
298,3,69,NA,NA,NA,0
299,4,70,NA,NA,NA,0
300,4,70,NA,NA,NA,0
301,4,70,NA,NA,NA,0
302,4,70,NA,NA,NA,0
303,6,71,NA,NA,NA,0
304,6,71,NA,NA,NA,0
305,6,71,NA,NA,NA,0
306,6,71,NA,NA,NA,0
307,6,71,NA,NA,NA,0
308,6,71,NA,NA,NA,0
309,4,72,NA,NA,NA,0
310,4,72,NA,NA,NA,0
311,4,72,NA,NA,NA,0
312,4,72,NA,NA,NA,0
313,5,73,NA,NA,NA,0
314,5,73,NA,NA,NA,0
315,5,73,NA,NA,NA,0
316,5,73,NA,NA,NA,0
317,5,73,NA,NA,NA,0
318,5,74,"E",213,4,0
319,5,74,NA,NA,NA,0
320,5,74,NA,NA,NA,0
321,5,74,NA,NA,NA,0
322,5,74,NA,NA,NA,0
323,3,75,NA,NA,NA,0
324,3,75,NA,NA,NA,0
325,3,75,NA,NA,NA,0
326,4,76,NA,NA,NA,0
327,4,76,NA,NA,NA,0
328,4,76,NA,NA,NA,0
329,4,76,NA,NA,NA,0
330,4,77,NA,NA,NA,0
331,4,77,NA,NA,NA,0
332,4,77,NA,NA,NA,0
333,4,77,NA,NA,NA,0
334,4,78,NA,NA,NA,0
335,4,78,NA,NA,NA,0
336,4,78,NA,NA,NA,0
337,4,78,NA,NA,NA,0
338,6,79,NA,NA,NA,0
339,6,79,NA,NA,NA,0
340,6,79,NA,NA,NA,0
341,6,79,NA,NA,NA,0
342,6,79,NA,NA,NA,0
343,6,79,NA,NA,NA,0
344,5,80,NA,NA,NA,0
345,5,80,NA,NA,NA,0
346,5,80,NA,NA,NA,0
347,5,80,NA,NA,NA,0
348,5,80,NA,NA,NA,0
349,3,81,NA,NA,NA,0
350,3,81,NA,NA,NA,0
351,3,81,NA,NA,NA,0
352,4,82,NA,NA,NA,0
353,4,82,NA,NA,NA,0
354,4,82,NA,NA,NA,0
355,4,82,NA,NA,NA,0
356,5,83,NA,NA,NA,0
357,5,83,NA,NA,NA,0
358,5,83,NA,NA,NA,0
359,5,83,NA,NA,NA,0
360,5,83,NA,NA,NA,0
361,4,84,NA,NA,NA,0
362,4,84,NA,NA,NA,0
363,4,84,NA,NA,NA,0
364,4,84,NA,NA,NA,0
365,5,85,NA,NA,NA,0
366,5,85,NA,NA,NA,0
367,5,85,NA,NA,NA,0
368,5,85,NA,NA,NA,0
369,5,85,NA,NA,NA,0
370,5,86,"E",279,4,2
371,5,86,NA,NA,NA,0
372,5,86,"H",304,2,0
373,5,86,NA,NA,NA,0
374,5,86,"H",333,2,0
375,4,87,NA,NA,NA,0
376,4,87,"E",175,3,0
377,4,87,NA,NA,NA,0
378,4,87,NA,NA,NA,0
379,4,88,NA,NA,NA,0
380,4,88,"E",311,3,0
381,4,88,NA,NA,NA,0
382,4,88,NA,NA,NA,0
383,3,89,NA,NA,NA,0
384,3,89,NA,NA,NA,0
385,3,89,NA,NA,NA,0
386,5,90,NA,NA,NA,0
387,5,90,NA,NA,NA,0
388,5,90,"E",143,4,0
389,5,90,"E",NA,NA,0
390,5,90,NA,NA,NA,0
391,5,91,NA,NA,NA,0
392,5,91,NA,NA,NA,0
393,5,91,NA,NA,NA,0
394,5,91,NA,NA,NA,0
395,5,91,NA,NA,NA,0
396,5,92,NA,NA,NA,0
397,5,92,NA,NA,NA,0
398,5,92,NA,NA,NA,0
399,5,92,NA,NA,NA,0
400,5,92,NA,NA,NA,0
401,4,93,NA,NA,NA,0
402,4,93,NA,NA,NA,0
403,4,93,"E",209,3,0
404,4,93,NA,NA,NA,0
405,5,94,NA,NA,NA,0
406,5,94,NA,NA,NA,0
407,5,94,NA,NA,NA,0
408,5,94,NA,NA,NA,0
409,5,94,NA,NA,NA,0
410,4,95,NA,NA,NA,0
411,4,95,NA,NA,NA,0
412,4,95,NA,NA,NA,0
413,4,95,NA,NA,NA,0
414,3,96,NA,NA,NA,0
415,3,96,NA,NA,NA,0
416,3,96,NA,NA,NA,0
417,6,97,"E",84,5,0
418,6,97,NA,NA,NA,0
419,6,97,NA,NA,NA,0
420,6,97,NA,NA,NA,0
421,6,97,NA,NA,NA,0
422,6,97,NA,NA,NA,0
423,4,98,NA,NA,NA,0
424,4,98,NA,NA,NA,0
425,4,98,NA,NA,NA,0
426,4,98,"E",71,3,0
427,4,99,NA,NA,NA,0
428,4,99,NA,NA,NA,0
429,4,99,NA,NA,NA,0
430,4,99,NA,NA,NA,0
431,6,100,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,6,100,NA,NA,NA,0
435,6,100,NA,NA,NA,0
436,6,100,NA,NA,NA,0
437,4,101,NA,NA,NA,0
438,4,101,NA,NA,NA,0
439,4,101,NA,NA,NA,0
440,4,101,NA,NA,NA,0
441,5,102,NA,NA,NA,0
442,5,102,NA,NA,NA,0
443,5,102,NA,NA,NA,0
444,5,102,NA,NA,NA,0
445,5,102,NA,NA,NA,0
446,3,103,NA,NA,NA,0
447,3,103,NA,NA,NA,0
448,3,103,NA,NA,NA,0
449,4,104,NA,NA,NA,0
450,4,104,NA,NA,NA,0
451,4,104,"E",89,3,0
452,4,104,NA,NA,NA,0
453,3,105,NA,NA,NA,0
454,3,105,NA,NA,NA,0
455,3,105,NA,NA,NA,0
456,5,106,"E",265,4,1
457,5,106,NA,NA,NA,0
458,5,106,NA,NA,NA,0
459,5,106,"H",302,3,0
460,5,106,NA,NA,NA,0
461,6,107,NA,NA,NA,0
462,6,107,NA,NA,NA,0
463,6,107,NA,NA,NA,0
464,6,107,NA,NA,NA,0
465,6,107,NA,NA,NA,0
466,6,107,NA,NA,NA,0
467,3,108,NA,NA,NA,0
468,3,108,NA,NA,NA,0
469,3,108,NA,NA,NA,0
470,5,109,NA,NA,NA,0
471,5,109,NA,NA,NA,0
472,5,109,NA,NA,NA,0
473,5,109,NA,NA,NA,0
474,5,109,NA,NA,NA,0
475,4,110,"E",182,2,0
476,4,110,"E",173,2,0
477,4,110,NA,NA,NA,0
478,4,110,NA,NA,NA,0
479,4,111,NA,NA,NA,0
480,4,111,NA,NA,NA,0
481,4,111,NA,NA,NA,0
482,4,111,NA,NA,NA,0
483,4,112,NA,NA,NA,0
484,4,112,NA,NA,NA,0
485,4,112,NA,NA,NA,0
486,4,112,NA,NA,NA,0
487,6,113,NA,NA,NA,0
488,6,113,NA,NA,NA,0
489,6,113,NA,NA,NA,0
490,6,113,NA,NA,NA,0
491,6,113,NA,NA,NA,0
492,6,113,NA,NA,NA,0
493,4,114,NA,NA,NA,0
494,4,114,"E",73,3,0
495,4,114,NA,NA,NA,0
496,4,114,NA,NA,NA,0
497,3,115,NA,NA,NA,0
498,3,115,NA,NA,NA,0
499,3,115,NA,NA,NA,0
500,3,116,NA,NA,NA,0
501,3,116,NA,NA,NA,0
502,3,116,NA,NA,NA,0
503,4,117,NA,NA,NA,0
504,4,117,NA,NA,NA,0
505,4,117,"E",292,3,0
506,4,117,NA,NA,NA,0
507,5,118,NA,NA,NA,0
508,5,118,NA,NA,NA,0
509,5,118,NA,NA,NA,0
510,5,118,NA,NA,NA,0
511,5,118,NA,NA,NA,0
512,3,119,NA,NA,NA,0
513,3,119,NA,NA,NA,0
514,3,119,NA,NA,NA,0
515,5,120,NA,NA,NA,0
516,5,120,NA,NA,NA,0
517,5,120,NA,NA,NA,0
518,5,120,NA,NA,NA,0
519,5,120,NA,NA,NA,0
520,3,121,NA,NA,NA,0
521,3,121,"H",93,1,0
522,3,121,"E",67,2,1
523,6,122,NA,NA,NA,0
524,6,122,NA,NA,NA,0
525,6,122,NA,NA,NA,0
526,6,122,NA,NA,NA,0
527,6,122,NA,NA,NA,0
528,6,122,"E",294,5,0
529,5,123,"H",336,3,0
530,5,123,NA,NA,NA,0
531,5,123,"E",300,4,1
532,5,123,NA,NA,NA,0
533,5,123,NA,NA,NA,0
534,5,124,NA,NA,NA,0
535,5,124,NA,NA,NA,0
536,5,124,NA,NA,NA,0
537,5,124,NA,NA,NA,0
538,5,124,NA,NA,NA,0
539,3,125,NA,NA,NA,0
540,3,125,NA,NA,NA,0
541,3,125,NA,NA,NA,0
542,6,126,NA,NA,NA,0
543,6,126,NA,NA,NA,0
544,6,126,NA,NA,NA,0
545,6,126,NA,NA,NA,0
546,6,126,NA,NA,NA,0
547,6,126,NA,NA,NA,0
548,3,127,NA,NA,NA,0
549,3,127,NA,NA,NA,0
550,3,127,"E",310,2,0
551,3,128,NA,NA,NA,0
552,3,128,NA,NA,NA,0
553,3,128,NA,NA,NA,0
554,3,129,NA,NA,NA,0
555,3,129,NA,NA,NA,0
556,3,129,NA,NA,NA,0
557,5,130,NA,NA,NA,0
558,5,130,NA,NA,NA,0
559,5,130,"E",302,4,0
560,5,130,NA,NA,NA,0
561,5,130,NA,NA,NA,0
562,3,131,NA,NA,NA,0
563,3,131,NA,NA,NA,0
564,3,131,NA,NA,NA,0
565,3,132,NA,NA,NA,0
566,3,132,NA,NA,NA,0
567,3,132,NA,NA,NA,0
568,3,133,NA,NA,NA,0
569,3,133,NA,NA,NA,0
570,3,133,NA,NA,NA,0
571,4,134,NA,NA,NA,0
572,4,134,"E",260,3,0
573,4,134,NA,NA,NA,0
574,4,134,NA,NA,NA,0
575,5,135,NA,NA,NA,0
576,5,135,NA,NA,NA,0
577,5,135,NA,NA,NA,0
578,5,135,NA,NA,NA,0
579,5,135,NA,NA,NA,0
580,5,136,NA,NA,NA,0
581,5,136,NA,NA,NA,0
582,5,136,NA,NA,NA,0
583,5,136,NA,NA,NA,0
584,5,136,NA,NA,NA,0
585,3,137,NA,NA,NA,0
586,3,137,NA,NA,NA,0
587,3,137,NA,NA,NA,0
588,3,138,NA,NA,NA,0
589,3,138,NA,NA,NA,0
590,3,138,"E",NA,NA,0
591,6,139,NA,NA,NA,0
592,6,139,NA,NA,NA,0
593,6,139,NA,NA,NA,0
594,6,139,NA,NA,NA,0
595,6,139,NA,NA,NA,0
596,6,139,"E",225,5,0
597,5,140,"H",339,2,0
598,5,140,"E",286,4,1
599,5,140,NA,NA,NA,0
600,5,140,NA,NA,NA,0
601,5,140,"H",312,3,1
602,4,141,NA,NA,NA,0
603,4,141,NA,NA,NA,0
604,4,141,NA,NA,NA,0
605,4,141,NA,NA,NA,0
606,5,142,NA,NA,NA,0
607,5,142,NA,NA,NA,0
608,5,142,NA,NA,NA,0
609,5,142,NA,NA,NA,0
610,5,142,NA,NA,NA,0
611,3,143,NA,NA,NA,0
612,3,143,NA,NA,NA,0
613,3,143,NA,NA,NA,0
614,5,144,NA,NA,NA,0
615,5,144,NA,NA,NA,0
616,5,144,NA,NA,NA,0
617,5,144,NA,NA,NA,0
618,5,144,NA,NA,NA,0
619,3,145,NA,NA,NA,0
620,3,145,NA,NA,NA,0
621,3,145,NA,NA,NA,0
622,6,146,NA,NA,NA,0
623,6,146,NA,NA,NA,0
624,6,146,NA,NA,NA,0
625,6,146,NA,NA,NA,0
626,6,146,NA,NA,NA,0
627,6,146,NA,NA,NA,0
628,6,147,NA,NA,NA,0
629,6,147,NA,NA,NA,0
630,6,147,NA,NA,NA,0
631,6,147,NA,NA,NA,0
632,6,147,NA,NA,NA,0
633,6,147,NA,NA,NA,0
634,4,148,NA,NA,NA,0
635,4,148,NA,NA,NA,0
636,4,148,NA,NA,NA,0
637,4,148,NA,NA,NA,0
638,6,149,NA,NA,NA,0
639,6,149,"E",NA,NA,0
640,6,149,NA,NA,NA,0
641,6,149,NA,NA,NA,0
642,6,149,NA,NA,NA,0
643,6,149,NA,NA,NA,0
644,6,150,NA,NA,NA,0
645,6,150,NA,NA,NA,0
646,6,150,NA,NA,NA,0
647,6,150,NA,NA,NA,0
648,6,150,NA,NA,NA,0
649,6,150,NA,NA,NA,0
650,3,151,NA,NA,NA,0
651,3,151,NA,NA,NA,0
652,3,151,NA,NA,NA,0
653,5,152,NA,NA,NA,0
654,5,152,NA,NA,NA,0
655,5,152,NA,NA,NA,0
656,5,152,NA,NA,NA,0
657,5,152,NA,NA,NA,0
658,4,153,NA,NA,NA,0
659,4,153,NA,NA,NA,0
660,4,153,NA,NA,NA,0
661,4,153,NA,NA,NA,0
662,4,154,NA,NA,NA,0
663,4,154,NA,NA,NA,0
664,4,154,NA,NA,NA,0
665,4,154,NA,NA,NA,0
666,6,155,"E",39,5,0
667,6,155,NA,NA,NA,0
668,6,155,NA,NA,NA,0
669,6,155,NA,NA,NA,0
670,6,155,"E",218,4,0
671,6,155,NA,NA,NA,0
672,4,156,NA,NA,NA,0
673,4,156,"E",264,3,0
674,4,156,NA,NA,NA,0
675,4,156,NA,NA,NA,0
676,5,157,NA,NA,NA,0
677,5,157,"E",197,4,1
678,5,157,"H",229,2,0
679,5,157,NA,NA,NA,0
680,5,157,"E",226,2,0
681,3,158,NA,NA,NA,0
682,3,158,NA,NA,NA,0
683,3,158,NA,NA,NA,0
684,6,159,NA,NA,NA,0
685,6,159,NA,NA,NA,0
686,6,159,NA,NA,NA,0
687,6,159,NA,NA,NA,0
688,6,159,NA,NA,NA,0
689,6,159,NA,NA,NA,0
690,3,160,NA,NA,NA,0
691,3,160,NA,NA,NA,0
692,3,160,NA,NA,NA,0
693,5,161,NA,NA,NA,0
694,5,161,NA,NA,NA,0
695,5,161,NA,NA,NA,0
696,5,161,NA,NA,NA,0
697,5,161,NA,NA,NA,0
698,3,162,NA,NA,NA,0
699,3,162,NA,NA,NA,0
700,3,162,NA,NA,NA,0
701,3,163,NA,NA,NA,0
702,3,163,NA,NA,NA,0
703,3,163,NA,NA,NA,0
704,3,164,NA,NA,NA,0
705,3,164,NA,NA,NA,0
706,3,164,NA,NA,NA,0
707,4,165,NA,NA,NA,0
708,4,165,NA,NA,NA,0
709,4,165,NA,NA,NA,0
710,4,165,NA,NA,NA,0
711,5,166,NA,NA,NA,0
712,5,166,"E",NA,NA,0
713,5,166,NA,NA,NA,0
714,5,166,NA,NA,NA,0
715,5,166,NA,NA,NA,0
716,6,167,NA,NA,NA,0
717,6,167,NA,NA,NA,0
718,6,167,"E",284,5,0
719,6,167,NA,NA,NA,0
720,6,167,NA,NA,NA,0
721,6,167,NA,NA,NA,0
722,4,168,NA,NA,NA,0
723,4,168,NA,NA,NA,0
724,4,168,NA,NA,NA,0
725,4,168,NA,NA,NA,0
726,3,169,NA,NA,NA,0
727,3,169,NA,NA,NA,0
728,3,169,NA,NA,NA,0
729,3,170,NA,NA,NA,0
730,3,170,NA,NA,NA,0
731,3,170,"E",343,2,0
732,4,171,NA,NA,NA,0
733,4,171,NA,NA,NA,0
734,4,171,NA,NA,NA,0
735,4,171,NA,NA,NA,0
736,6,172,NA,NA,NA,0
737,6,172,NA,NA,NA,0
738,6,172,NA,NA,NA,0
739,6,172,NA,NA,NA,0
740,6,172,NA,NA,NA,0
741,6,172,NA,NA,NA,0
742,5,173,"E",97,3,1
743,5,173,NA,NA,NA,0
744,5,173,"E",75,3,0
745,5,173,NA,NA,NA,0
746,5,173,"H",128,2,0
747,4,174,NA,NA,NA,0
748,4,174,NA,NA,NA,0
749,4,174,NA,NA,NA,0
750,4,174,NA,NA,NA,0
751,3,175,NA,NA,NA,0
752,3,175,NA,NA,NA,0
753,3,175,NA,NA,NA,0
754,4,176,NA,NA,NA,0
755,4,176,NA,NA,NA,0
756,4,176,NA,NA,NA,0
757,4,176,NA,NA,NA,0
758,3,177,NA,NA,NA,0
759,3,177,NA,NA,NA,0
760,3,177,NA,NA,NA,0
761,4,178,NA,NA,NA,0
762,4,178,NA,NA,NA,0
763,4,178,NA,NA,NA,0
764,4,178,NA,NA,NA,0
765,3,179,NA,NA,NA,0
766,3,179,NA,NA,NA,0
767,3,179,NA,NA,NA,0
768,6,180,NA,NA,NA,0
769,6,180,NA,NA,NA,0
770,6,180,NA,NA,NA,0
771,6,180,NA,NA,NA,0
772,6,180,NA,NA,NA,0
773,6,180,NA,NA,NA,0
774,5,181,NA,NA,NA,0
775,5,181,"E",263,4,0
776,5,181,NA,NA,NA,0
777,5,181,NA,NA,NA,0
778,5,181,NA,NA,NA,0
779,6,182,NA,NA,NA,0
780,6,182,NA,NA,NA,0
781,6,182,NA,NA,NA,0
782,6,182,NA,NA,NA,0
783,6,182,NA,NA,NA,0
784,6,182,NA,NA,NA,0
785,6,183,NA,NA,NA,0
786,6,183,NA,NA,NA,0
787,6,183,NA,NA,NA,0
788,6,183,NA,NA,NA,0
789,6,183,NA,NA,NA,0
790,6,183,NA,NA,NA,0
791,3,184,NA,NA,NA,0
792,3,184,NA,NA,NA,0
793,3,184,NA,NA,NA,0
794,4,185,NA,NA,NA,0
795,4,185,NA,NA,NA,0
796,4,185,NA,NA,NA,0
797,4,185,NA,NA,NA,0
798,5,186,NA,NA,NA,0
799,5,186,NA,NA,NA,0
800,5,186,NA,NA,NA,0
801,5,186,NA,NA,NA,0
802,5,186,NA,NA,NA,0
803,3,187,"E",73,2,1
804,3,187,NA,NA,NA,0
805,3,187,"H",100,1,0
806,6,188,NA,NA,NA,0
807,6,188,NA,NA,NA,0
808,6,188,"E",243,5,0
809,6,188,NA,NA,NA,0
810,6,188,NA,NA,NA,0
811,6,188,NA,NA,NA,0
812,3,189,NA,NA,NA,0
813,3,189,"E",NA,NA,0
814,3,189,NA,NA,NA,0
815,6,190,NA,NA,NA,0
816,6,190,NA,NA,NA,0
817,6,190,NA,NA,NA,0
818,6,190,NA,NA,NA,0
819,6,190,"H",88,4,0
820,6,190,"E",57,5,1
821,5,191,NA,NA,NA,0
822,5,191,NA,NA,NA,0
823,5,191,NA,NA,NA,0
824,5,191,NA,NA,NA,0
825,5,191,NA,NA,NA,0
826,6,192,NA,NA,NA,0
827,6,192,NA,NA,NA,0
828,6,192,NA,NA,NA,0
829,6,192,"E",351,5,2
