"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,4,57,NA,NA,NA,0
273,4,57,"E",90,3,0
274,4,57,NA,NA,NA,0
275,4,57,NA,NA,NA,0
276,5,58,NA,NA,NA,0
277,5,58,NA,NA,NA,0
278,5,58,NA,NA,NA,0
279,5,58,NA,NA,NA,0
280,5,58,NA,NA,NA,0
281,3,59,NA,NA,NA,0
282,3,59,NA,NA,NA,0
283,3,59,NA,NA,NA,0
284,4,60,NA,NA,NA,0
285,4,60,NA,NA,NA,0
286,4,60,NA,NA,NA,0
287,4,60,NA,NA,NA,0
288,5,61,NA,NA,NA,0
289,5,61,NA,NA,NA,0
290,5,61,"E",161,4,0
291,5,61,NA,NA,NA,0
292,5,61,NA,NA,NA,0
293,5,62,NA,NA,NA,0
294,5,62,NA,NA,NA,0
295,5,62,NA,NA,NA,0
296,5,62,NA,NA,NA,0
297,5,62,NA,NA,NA,0
298,3,63,NA,NA,NA,0
299,3,63,NA,NA,NA,0
300,3,63,NA,NA,NA,0
301,6,64,NA,NA,NA,0
302,6,64,NA,NA,NA,0
303,6,64,NA,NA,NA,0
304,6,64,NA,NA,NA,0
305,6,64,NA,NA,NA,0
306,6,64,NA,NA,NA,0
307,5,65,NA,NA,NA,0
308,5,65,NA,NA,NA,0
309,5,65,NA,NA,NA,0
310,5,65,NA,NA,NA,0
311,5,65,NA,NA,NA,0
312,4,66,NA,NA,NA,0
313,4,66,NA,NA,NA,0
314,4,66,NA,NA,NA,0
315,4,66,NA,NA,NA,0
316,3,67,NA,NA,NA,0
317,3,67,NA,NA,NA,0
318,3,67,NA,NA,NA,0
319,4,68,NA,NA,NA,0
320,4,68,NA,NA,NA,0
321,4,68,"E",NA,NA,0
322,4,68,NA,NA,NA,0
323,3,69,NA,NA,NA,0
324,3,69,NA,NA,NA,0
325,3,69,NA,NA,NA,0
326,5,70,"H",159,3,0
327,5,70,NA,NA,NA,0
328,5,70,"E",128,4,1
329,5,70,NA,NA,NA,0
330,5,70,NA,NA,NA,0
331,4,71,"E",305,2,2
332,4,71,"E",308,2,0
333,4,71,"H",332,0,0
334,4,71,"H",356,0,0
335,4,72,NA,NA,NA,0
336,4,72,NA,NA,NA,0
337,4,72,NA,NA,NA,0
338,4,72,NA,NA,NA,0
339,4,73,NA,NA,NA,0
340,4,73,NA,NA,NA,0
341,4,73,NA,NA,NA,0
342,4,73,NA,NA,NA,0
343,3,74,NA,NA,NA,0
344,3,74,NA,NA,NA,0
345,3,74,NA,NA,NA,0
346,5,75,NA,NA,NA,0
347,5,75,NA,NA,NA,0
348,5,75,NA,NA,NA,0
349,5,75,NA,NA,NA,0
350,5,75,NA,NA,NA,0
351,5,76,NA,NA,NA,0
352,5,76,"E",NA,NA,0
353,5,76,NA,NA,NA,0
354,5,76,NA,NA,NA,0
355,5,76,"E",323,4,0
356,4,77,NA,NA,NA,0
357,4,77,NA,NA,NA,0
358,4,77,NA,NA,NA,0
359,4,77,NA,NA,NA,0
360,5,78,NA,NA,NA,0
361,5,78,NA,NA,NA,0
362,5,78,NA,NA,NA,0
363,5,78,NA,NA,NA,0
364,5,78,"E",316,4,0
365,6,79,NA,NA,NA,0
366,6,79,NA,NA,NA,0
367,6,79,NA,NA,NA,0
368,6,79,NA,NA,NA,0
369,6,79,NA,NA,NA,0
370,6,79,NA,NA,NA,0
371,5,80,NA,NA,NA,0
372,5,80,NA,NA,NA,0
373,5,80,NA,NA,NA,0
374,5,80,NA,NA,NA,0
375,5,80,NA,NA,NA,0
376,6,81,NA,NA,NA,0
377,6,81,NA,NA,NA,0
378,6,81,NA,NA,NA,0
379,6,81,NA,NA,NA,0
380,6,81,"E",278,5,1
381,6,81,"H",325,4,0
382,6,82,"H",297,2,1
383,6,82,"H",333,1,0
384,6,82,"H",299,2,0
385,6,82,"E",273,5,3
386,6,82,"H",323,1,0
387,6,82,NA,NA,NA,0
388,3,83,NA,NA,NA,0
389,3,83,NA,NA,NA,0
390,3,83,NA,NA,NA,0
391,6,84,NA,NA,NA,0
392,6,84,NA,NA,NA,0
393,6,84,NA,NA,NA,0
394,6,84,NA,NA,NA,0
395,6,84,NA,NA,NA,0
396,6,84,NA,NA,NA,0
397,6,85,"H",172,2,1
398,6,85,"H",149,3,1
399,6,85,"H",179,1,0
400,6,85,NA,NA,NA,0
401,6,85,"H",201,1,0
402,6,85,"E",119,5,2
403,5,86,NA,NA,NA,0
404,5,86,NA,NA,NA,0
405,5,86,NA,NA,NA,0
406,5,86,NA,NA,NA,0
407,5,86,NA,NA,NA,0
408,3,87,NA,NA,NA,0
409,3,87,NA,NA,NA,0
410,3,87,NA,NA,NA,0
411,6,88,NA,NA,NA,0
412,6,88,NA,NA,NA,0
413,6,88,NA,NA,NA,0
414,6,88,NA,NA,NA,0
415,6,88,NA,NA,NA,0
416,6,88,NA,NA,NA,0
417,4,89,NA,NA,NA,0
418,4,89,NA,NA,NA,0
419,4,89,NA,NA,NA,0
420,4,89,"E",218,3,0
421,5,90,NA,NA,NA,0
422,5,90,NA,NA,NA,0
423,5,90,NA,NA,NA,0
424,5,90,NA,NA,NA,0
425,5,90,NA,NA,NA,0
426,6,91,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,6,91,NA,NA,NA,0
429,6,91,NA,NA,NA,0
430,6,91,NA,NA,NA,0
431,6,91,NA,NA,NA,0
432,3,92,NA,NA,NA,0
433,3,92,NA,NA,NA,0
434,3,92,"E",291,2,0
435,3,93,"H",NA,NA,0
436,3,93,"E",332,2,1
437,3,93,NA,NA,NA,0
438,5,94,NA,NA,NA,0
439,5,94,NA,NA,NA,0
440,5,94,NA,NA,NA,0
441,5,94,NA,NA,NA,0
442,5,94,NA,NA,NA,0
443,4,95,NA,NA,NA,0
444,4,95,NA,NA,NA,0
445,4,95,NA,NA,NA,0
446,4,95,NA,NA,NA,0
447,4,96,NA,NA,NA,0
448,4,96,NA,NA,NA,0
449,4,96,"E",332,3,0
450,4,96,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,97,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,5,98,NA,NA,NA,0
458,5,98,NA,NA,NA,0
459,5,98,NA,NA,NA,0
460,5,98,NA,NA,NA,0
461,5,98,NA,NA,NA,0
462,3,99,NA,NA,NA,0
463,3,99,NA,NA,NA,0
464,3,99,NA,NA,NA,0
465,5,100,NA,NA,NA,0
466,5,100,NA,NA,NA,0
467,5,100,NA,NA,NA,0
468,5,100,NA,NA,NA,0
469,5,100,"E",155,4,0
470,5,101,"E",NA,NA,0
471,5,101,NA,NA,NA,0
472,5,101,"E",279,4,0
473,5,101,NA,NA,NA,0
474,5,101,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,102,NA,NA,NA,0
477,6,102,NA,NA,NA,0
478,6,102,NA,NA,NA,0
479,6,102,NA,NA,NA,0
480,6,102,"E",75,5,0
481,6,103,NA,NA,NA,0
482,6,103,NA,NA,NA,0
483,6,103,NA,NA,NA,0
484,6,103,NA,NA,NA,0
485,6,103,NA,NA,NA,0
486,6,103,NA,NA,NA,0
487,4,104,NA,NA,NA,0
488,4,104,NA,NA,NA,0
489,4,104,NA,NA,NA,0
490,4,104,NA,NA,NA,0
491,4,105,NA,NA,NA,0
492,4,105,"E",203,3,0
493,4,105,NA,NA,NA,0
494,4,105,NA,NA,NA,0
495,4,106,NA,NA,NA,0
496,4,106,NA,NA,NA,0
497,4,106,"E",38,3,0
498,4,106,NA,NA,NA,0
499,4,107,NA,NA,NA,0
500,4,107,NA,NA,NA,0
501,4,107,NA,NA,NA,0
502,4,107,NA,NA,NA,0
503,3,108,NA,NA,NA,0
504,3,108,NA,NA,NA,0
505,3,108,NA,NA,NA,0
506,3,109,"E",71,2,0
507,3,109,NA,NA,NA,0
508,3,109,NA,NA,NA,0
509,6,110,NA,NA,NA,0
510,6,110,NA,NA,NA,0
511,6,110,NA,NA,NA,0
512,6,110,"E",66,5,0
513,6,110,NA,NA,NA,0
514,6,110,NA,NA,NA,0
515,5,111,"H",NA,NA,0
516,5,111,"E",295,4,1
517,5,111,"H",338,3,1
518,5,111,NA,NA,NA,0
519,5,111,NA,NA,NA,0
520,3,112,NA,NA,NA,0
521,3,112,NA,NA,NA,0
522,3,112,"E",316,2,0
523,4,113,NA,NA,NA,0
524,4,113,NA,NA,NA,0
525,4,113,NA,NA,NA,0
526,4,113,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,6,114,NA,NA,NA,0
530,6,114,NA,NA,NA,0
531,6,114,NA,NA,NA,0
532,6,114,NA,NA,NA,0
533,6,115,"H",302,3,0
534,6,115,NA,NA,NA,0
535,6,115,"E",274,4,1
536,6,115,NA,NA,NA,0
537,6,115,NA,NA,NA,0
538,6,115,"E",267,4,0
539,4,116,NA,NA,NA,0
540,4,116,NA,NA,NA,0
541,4,116,NA,NA,NA,0
542,4,116,NA,NA,NA,0
543,5,117,NA,NA,NA,0
544,5,117,NA,NA,NA,0
545,5,117,NA,NA,NA,0
546,5,117,NA,NA,NA,0
547,5,117,NA,NA,NA,0
548,4,118,NA,NA,NA,0
549,4,118,NA,NA,NA,0
550,4,118,NA,NA,NA,0
551,4,118,NA,NA,NA,0
552,4,119,NA,NA,NA,0
553,4,119,NA,NA,NA,0
554,4,119,NA,NA,NA,0
555,4,119,NA,NA,NA,0
556,4,120,NA,NA,NA,0
557,4,120,"E",NA,NA,0
558,4,120,NA,NA,NA,0
559,4,120,NA,NA,NA,0
560,3,121,NA,NA,NA,0
561,3,121,NA,NA,NA,0
562,3,121,NA,NA,NA,0
563,5,122,NA,NA,NA,0
564,5,122,NA,NA,NA,0
565,5,122,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,6,123,NA,NA,NA,0
569,6,123,NA,NA,NA,0
570,6,123,NA,NA,NA,0
571,6,123,NA,NA,NA,0
572,6,123,NA,NA,NA,0
573,6,123,NA,NA,NA,0
574,6,124,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,NA,NA,NA,0
577,6,124,NA,NA,NA,0
578,6,124,NA,NA,NA,0
579,6,124,NA,NA,NA,0
580,4,125,NA,NA,NA,0
581,4,125,NA,NA,NA,0
582,4,125,NA,NA,NA,0
583,4,125,NA,NA,NA,0
584,6,126,NA,NA,NA,0
585,6,126,NA,NA,NA,0
586,6,126,NA,NA,NA,0
587,6,126,NA,NA,NA,0
588,6,126,NA,NA,NA,0
589,6,126,NA,NA,NA,0
590,6,127,NA,NA,NA,0
591,6,127,NA,NA,NA,0
592,6,127,NA,NA,NA,0
593,6,127,"E",102,5,0
594,6,127,NA,NA,NA,0
595,6,127,NA,NA,NA,0
596,4,128,NA,NA,NA,0
597,4,128,NA,NA,NA,0
598,4,128,NA,NA,NA,0
599,4,128,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,129,NA,NA,NA,0
602,5,129,NA,NA,NA,0
603,5,129,NA,NA,NA,0
604,5,129,NA,NA,NA,0
605,4,130,"H",NA,NA,0
606,4,130,"H",356,2,1
607,4,130,"E",312,3,1
608,4,130,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,5,131,NA,NA,NA,0
612,5,131,NA,NA,NA,0
613,5,131,NA,NA,NA,0
614,3,132,"E",65,2,0
615,3,132,NA,NA,NA,0
616,3,132,NA,NA,NA,0
617,3,133,NA,NA,NA,0
618,3,133,NA,NA,NA,0
619,3,133,NA,NA,NA,0
620,6,134,NA,NA,NA,0
621,6,134,NA,NA,NA,0
622,6,134,NA,NA,NA,0
623,6,134,NA,NA,NA,0
624,6,134,NA,NA,NA,0
625,6,134,NA,NA,NA,0
626,5,135,NA,NA,NA,0
627,5,135,NA,NA,NA,0
628,5,135,NA,NA,NA,0
629,5,135,NA,NA,NA,0
630,5,135,"E",25,4,0
631,3,136,NA,NA,NA,0
632,3,136,NA,NA,NA,0
633,3,136,NA,NA,NA,0
634,4,137,NA,NA,NA,0
635,4,137,NA,NA,NA,0
636,4,137,NA,NA,NA,0
637,4,137,NA,NA,NA,0
638,4,138,NA,NA,NA,0
639,4,138,NA,NA,NA,0
640,4,138,NA,NA,NA,0
641,4,138,NA,NA,NA,0
642,6,139,NA,NA,NA,0
643,6,139,NA,NA,NA,0
644,6,139,NA,NA,NA,0
645,6,139,NA,NA,NA,0
646,6,139,NA,NA,NA,0
647,6,139,"E",46,5,0
648,4,140,NA,NA,NA,0
649,4,140,NA,NA,NA,0
650,4,140,NA,NA,NA,0
651,4,140,NA,NA,NA,0
652,6,141,NA,NA,NA,0
653,6,141,NA,NA,NA,0
654,6,141,NA,NA,NA,0
655,6,141,NA,NA,NA,0
656,6,141,NA,NA,NA,0
657,6,141,NA,NA,NA,0
658,3,142,NA,NA,NA,0
659,3,142,NA,NA,NA,0
660,3,142,NA,NA,NA,0
661,5,143,NA,NA,NA,0
662,5,143,NA,NA,NA,0
663,5,143,NA,NA,NA,0
664,5,143,NA,NA,NA,0
665,5,143,NA,NA,NA,0
666,3,144,NA,NA,NA,0
667,3,144,NA,NA,NA,0
668,3,144,"E",240,2,0
669,6,145,NA,NA,NA,0
670,6,145,NA,NA,NA,0
671,6,145,NA,NA,NA,0
672,6,145,NA,NA,NA,0
673,6,145,NA,NA,NA,0
674,6,145,"E",123,5,0
675,3,146,NA,NA,NA,0
676,3,146,NA,NA,NA,0
677,3,146,NA,NA,NA,0
678,5,147,NA,NA,NA,0
679,5,147,NA,NA,NA,0
680,5,147,NA,NA,NA,0
681,5,147,NA,NA,NA,0
682,5,147,NA,NA,NA,0
683,3,148,NA,NA,NA,0
684,3,148,NA,NA,NA,0
685,3,148,NA,NA,NA,0
686,3,149,"E",NA,NA,0
687,3,149,NA,NA,NA,0
688,3,149,NA,NA,NA,0
689,3,150,NA,NA,NA,0
690,3,150,NA,NA,NA,0
691,3,150,NA,NA,NA,0
692,4,151,NA,NA,NA,0
693,4,151,NA,NA,NA,0
694,4,151,NA,NA,NA,0
695,4,151,NA,NA,NA,0
696,6,152,NA,NA,NA,0
697,6,152,NA,NA,NA,0
698,6,152,NA,NA,NA,0
699,6,152,NA,NA,NA,0
700,6,152,NA,NA,NA,0
701,6,152,NA,NA,NA,0
702,4,153,NA,NA,NA,0
703,4,153,NA,NA,NA,0
704,4,153,NA,NA,NA,0
705,4,153,NA,NA,NA,0
706,3,154,NA,NA,NA,0
707,3,154,NA,NA,NA,0
708,3,154,NA,NA,NA,0
709,4,155,NA,NA,NA,0
710,4,155,NA,NA,NA,0
711,4,155,NA,NA,NA,0
712,4,155,NA,NA,NA,0
713,5,156,NA,NA,NA,0
714,5,156,NA,NA,NA,0
715,5,156,NA,NA,NA,0
716,5,156,NA,NA,NA,0
717,5,156,NA,NA,NA,0
718,6,157,"H",253,4,0
719,6,157,NA,NA,NA,0
720,6,157,NA,NA,NA,0
721,6,157,"E",219,5,1
722,6,157,NA,NA,NA,0
723,6,157,NA,NA,NA,0
724,5,158,NA,NA,NA,0
725,5,158,NA,NA,NA,0
726,5,158,NA,NA,NA,0
727,5,158,NA,NA,NA,0
728,5,158,NA,NA,NA,0
729,4,159,NA,NA,NA,0
730,4,159,NA,NA,NA,0
731,4,159,NA,NA,NA,0
732,4,159,NA,NA,NA,0
733,3,160,NA,NA,NA,0
734,3,160,NA,NA,NA,0
735,3,160,NA,NA,NA,0
736,3,161,NA,NA,NA,0
737,3,161,NA,NA,NA,0
738,3,161,NA,NA,NA,0
739,5,162,NA,NA,NA,0
740,5,162,NA,NA,NA,0
741,5,162,NA,NA,NA,0
742,5,162,NA,NA,NA,0
743,5,162,NA,NA,NA,0
744,5,163,NA,NA,NA,0
745,5,163,NA,NA,NA,0
746,5,163,NA,NA,NA,0
747,5,163,NA,NA,NA,0
748,5,163,NA,NA,NA,0
749,6,164,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,NA,NA,NA,0
752,6,164,"E",353,5,0
753,6,164,NA,NA,NA,0
754,6,164,NA,NA,NA,0
755,6,165,NA,NA,NA,0
756,6,165,NA,NA,NA,0
757,6,165,NA,NA,NA,0
758,6,165,NA,NA,NA,0
759,6,165,NA,NA,NA,0
760,6,165,NA,NA,NA,0
761,6,166,NA,NA,NA,0
762,6,166,NA,NA,NA,0
763,6,166,NA,NA,NA,0
764,6,166,NA,NA,NA,0
765,6,166,NA,NA,NA,0
766,6,166,NA,NA,NA,0
767,5,167,NA,NA,NA,0
768,5,167,NA,NA,NA,0
769,5,167,"E",39,4,0
770,5,167,NA,NA,NA,0
771,5,167,NA,NA,NA,0
772,5,168,"E",134,4,1
773,5,168,NA,NA,NA,0
774,5,168,"H",147,3,0
775,5,168,NA,NA,NA,0
776,5,168,NA,NA,NA,0
777,6,169,"H",171,4,0
778,6,169,NA,NA,NA,0
779,6,169,NA,NA,NA,0
780,6,169,NA,NA,NA,0
781,6,169,"E",135,5,1
782,6,169,NA,NA,NA,0
783,4,170,NA,NA,NA,0
784,4,170,NA,NA,NA,0
785,4,170,NA,NA,NA,0
786,4,170,NA,NA,NA,0
787,6,171,NA,NA,NA,0
788,6,171,NA,NA,NA,0
789,6,171,NA,NA,NA,0
790,6,171,NA,NA,NA,0
791,6,171,NA,NA,NA,0
792,6,171,NA,NA,NA,0
793,4,172,NA,NA,NA,0
794,4,172,NA,NA,NA,0
795,4,172,NA,NA,NA,0
796,4,172,NA,NA,NA,0
797,5,173,NA,NA,NA,0
798,5,173,NA,NA,NA,0
799,5,173,NA,NA,NA,0
800,5,173,NA,NA,NA,0
801,5,173,NA,NA,NA,0
802,6,174,NA,NA,NA,0
803,6,174,"E",233,5,0
804,6,174,NA,NA,NA,0
805,6,174,NA,NA,NA,0
806,6,174,NA,NA,NA,0
807,6,174,NA,NA,NA,0
808,6,175,NA,NA,NA,0
809,6,175,NA,NA,NA,0
810,6,175,NA,NA,NA,0
811,6,175,NA,NA,NA,0
812,6,175,NA,NA,NA,0
813,6,175,NA,NA,NA,0
814,3,176,NA,NA,NA,0
815,3,176,NA,NA,NA,0
816,3,176,"E",266,2,0
817,3,177,NA,NA,NA,0
818,3,177,NA,NA,NA,0
819,3,177,NA,NA,NA,0
820,5,178,NA,NA,NA,0
821,5,178,NA,NA,NA,0
822,5,178,"E",258,4,0
823,5,178,NA,NA,NA,0
824,5,178,NA,NA,NA,0
825,3,179,NA,NA,NA,0
826,3,179,NA,NA,NA,0
827,3,179,NA,NA,NA,0
828,6,180,NA,NA,NA,0
829,6,180,"E",297,5,1
