"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
271,5,62,NA,NA,NA,0
272,5,62,NA,NA,NA,0
273,5,62,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,5,62,NA,NA,NA,0
276,3,63,NA,NA,NA,0
277,3,63,NA,NA,NA,0
278,3,63,NA,NA,NA,0
279,4,64,NA,NA,NA,0
280,4,64,NA,NA,NA,0
281,4,64,NA,NA,NA,0
282,4,64,NA,NA,NA,0
283,6,65,NA,NA,NA,0
284,6,65,NA,NA,NA,0
285,6,65,NA,NA,NA,0
286,6,65,NA,NA,NA,0
287,6,65,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,6,66,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,6,66,NA,NA,NA,0
294,6,66,NA,NA,NA,0
295,6,67,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,6,67,NA,NA,NA,0
300,6,67,NA,NA,NA,0
301,6,68,NA,NA,NA,0
302,6,68,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,68,"E",NA,NA,0
306,6,68,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,NA,NA,NA,0
309,5,69,NA,NA,NA,0
310,5,69,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,70,NA,NA,NA,0
313,5,70,"E",221,3,0
314,5,70,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,"C",188,3,0
317,6,71,NA,NA,NA,0
318,6,71,NA,NA,NA,0
319,6,71,NA,NA,NA,0
320,6,71,NA,NA,NA,0
321,6,71,NA,NA,NA,0
322,6,71,NA,NA,NA,0
323,3,72,NA,NA,NA,0
324,3,72,NA,NA,NA,0
325,3,72,NA,NA,NA,0
326,6,73,NA,NA,NA,0
327,6,73,NA,NA,NA,0
328,6,73,NA,NA,NA,0
329,6,73,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,6,73,NA,NA,NA,0
332,4,74,"E",271,3,0
333,4,74,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,5,75,NA,NA,NA,0
341,3,76,NA,NA,NA,0
342,3,76,NA,NA,NA,0
343,3,76,NA,NA,NA,0
344,3,77,NA,NA,NA,0
345,3,77,NA,NA,NA,0
346,3,77,NA,NA,NA,0
347,3,78,NA,NA,NA,0
348,3,78,NA,NA,NA,0
349,3,78,NA,NA,NA,0
350,5,79,NA,NA,NA,0
351,5,79,NA,NA,NA,0
352,5,79,NA,NA,NA,0
353,5,79,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,4,80,NA,NA,NA,0
356,4,80,NA,NA,NA,0
357,4,80,NA,NA,NA,0
358,4,80,NA,NA,NA,0
359,6,81,"E",345,5,0
360,6,81,NA,NA,NA,0
361,6,81,NA,NA,NA,0
362,6,81,NA,NA,NA,0
363,6,81,NA,NA,NA,0
364,6,81,NA,NA,NA,0
365,4,82,NA,NA,NA,0
366,4,82,NA,NA,NA,0
367,4,82,NA,NA,NA,0
368,4,82,NA,NA,NA,0
369,3,83,NA,NA,NA,0
370,3,83,NA,NA,NA,0
371,3,83,NA,NA,NA,0
372,5,84,NA,NA,NA,0
373,5,84,NA,NA,NA,0
374,5,84,NA,NA,NA,0
375,5,84,NA,NA,NA,0
376,5,84,NA,NA,NA,0
377,3,85,NA,NA,NA,0
378,3,85,NA,NA,NA,0
379,3,85,NA,NA,NA,0
380,6,86,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,6,86,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,4,87,"E",287,3,0
387,4,87,NA,NA,NA,0
388,4,87,NA,NA,NA,0
389,4,87,NA,NA,NA,0
390,6,88,NA,NA,NA,0
391,6,88,NA,NA,NA,0
392,6,88,NA,NA,NA,0
393,6,88,NA,NA,NA,0
394,6,88,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,6,89,NA,NA,NA,0
397,6,89,NA,NA,NA,0
398,6,89,NA,NA,NA,0
399,6,89,NA,NA,NA,0
400,6,89,NA,NA,NA,0
401,6,89,NA,NA,NA,0
402,3,90,NA,NA,NA,0
403,3,90,NA,NA,NA,0
404,3,90,NA,NA,NA,0
405,3,91,NA,NA,NA,0
406,3,91,NA,NA,NA,0
407,3,91,NA,NA,NA,0
408,6,92,NA,NA,NA,0
409,6,92,NA,NA,NA,0
410,6,92,NA,NA,NA,0
411,6,92,"E",244,5,0
412,6,92,NA,NA,NA,0
413,6,92,NA,NA,NA,0
414,3,93,NA,NA,NA,0
415,3,93,NA,NA,NA,0
416,3,93,NA,NA,NA,0
417,6,94,NA,NA,NA,0
418,6,94,NA,NA,NA,0
419,6,94,NA,NA,NA,0
420,6,94,NA,NA,NA,0
421,6,94,NA,NA,NA,0
422,6,94,NA,NA,NA,0
423,4,95,NA,NA,NA,0
424,4,95,NA,NA,NA,0
425,4,95,NA,NA,NA,0
426,4,95,NA,NA,NA,0
427,6,96,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,6,96,NA,NA,NA,0
430,6,96,"E",86,5,0
431,6,96,NA,NA,NA,0
432,6,96,NA,NA,NA,0
433,4,97,"H",NA,NA,0
434,4,97,NA,NA,NA,0
435,4,97,"E",341,3,1
436,4,97,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,3,99,NA,NA,NA,0
444,3,99,NA,NA,NA,0
445,3,99,NA,NA,NA,0
446,4,100,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,4,100,NA,NA,NA,0
449,4,100,NA,NA,NA,0
450,4,101,"E",168,3,0
451,4,101,NA,NA,NA,0
452,4,101,NA,NA,NA,0
453,4,101,NA,NA,NA,0
454,6,102,NA,NA,NA,0
455,6,102,NA,NA,NA,0
456,6,102,NA,NA,NA,0
457,6,102,NA,NA,NA,0
458,6,102,NA,NA,NA,0
459,6,102,NA,NA,NA,0
460,5,103,"E",186,4,0
461,5,103,NA,NA,NA,0
462,5,103,NA,NA,NA,0
463,5,103,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,4,104,NA,NA,NA,0
466,4,104,"E",158,3,0
467,4,104,NA,NA,NA,0
468,4,104,NA,NA,NA,0
469,3,105,NA,NA,NA,0
470,3,105,NA,NA,NA,0
471,3,105,NA,NA,NA,0
472,6,106,NA,NA,NA,0
473,6,106,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,4,107,"E",116,3,0
479,4,107,NA,NA,NA,0
480,4,107,NA,NA,NA,0
481,4,107,NA,NA,NA,0
482,5,108,NA,NA,NA,0
483,5,108,NA,NA,NA,0
484,5,108,NA,NA,NA,0
485,5,108,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,4,109,NA,NA,NA,0
488,4,109,NA,NA,NA,0
489,4,109,NA,NA,NA,0
490,4,109,NA,NA,NA,0
491,6,110,"H",359,4,0
492,6,110,NA,NA,NA,0
493,6,110,NA,NA,NA,0
494,6,110,NA,NA,NA,0
495,6,110,"E",328,5,1
496,6,110,NA,NA,NA,0
497,3,111,NA,NA,NA,0
498,3,111,NA,NA,NA,0
499,3,111,NA,NA,NA,0
500,3,112,NA,NA,NA,0
501,3,112,NA,NA,NA,0
502,3,112,NA,NA,NA,0
503,5,113,NA,NA,NA,0
504,5,113,NA,NA,NA,0
505,5,113,NA,NA,NA,0
506,5,113,NA,NA,NA,0
507,5,113,NA,NA,NA,0
508,4,114,"H",95,2,0
509,4,114,NA,NA,NA,0
510,4,114,"E",54,3,1
511,4,114,NA,NA,NA,0
512,3,115,NA,NA,NA,0
513,3,115,"H",348,1,0
514,3,115,"E",305,2,1
515,3,116,NA,NA,NA,0
516,3,116,"E",194,2,0
517,3,116,NA,NA,NA,0
518,4,117,"H",NA,NA,0
519,4,117,"E",341,3,1
520,4,117,NA,NA,NA,0
521,4,117,NA,NA,NA,0
522,3,118,NA,NA,NA,0
523,3,118,NA,NA,NA,0
524,3,118,NA,NA,NA,0
525,5,119,NA,NA,NA,0
526,5,119,NA,NA,NA,0
527,5,119,"E",347,4,1
528,5,119,NA,NA,NA,0
529,5,119,"H",NA,NA,0
530,5,120,NA,NA,NA,0
531,5,120,NA,NA,NA,0
532,5,120,NA,NA,NA,0
533,5,120,NA,NA,NA,0
534,5,120,NA,NA,NA,0
535,4,121,NA,NA,NA,0
536,4,121,NA,NA,NA,0
537,4,121,NA,NA,NA,0
538,4,121,NA,NA,NA,0
539,6,122,NA,NA,NA,0
540,6,122,NA,NA,NA,0
541,6,122,NA,NA,NA,0
542,6,122,NA,NA,NA,0
543,6,122,NA,NA,NA,0
544,6,122,NA,NA,NA,0
545,5,123,NA,NA,NA,0
546,5,123,NA,NA,NA,0
547,5,123,NA,NA,NA,0
548,5,123,NA,NA,NA,0
549,5,123,NA,NA,NA,0
550,3,124,NA,NA,NA,0
551,3,124,NA,NA,NA,0
552,3,124,NA,NA,NA,0
553,4,125,NA,NA,NA,0
554,4,125,NA,NA,NA,0
555,4,125,NA,NA,NA,0
556,4,125,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,126,NA,NA,NA,0
559,5,126,NA,NA,NA,0
560,5,126,NA,NA,NA,0
561,5,126,NA,NA,NA,0
562,3,127,NA,NA,NA,0
563,3,127,NA,NA,NA,0
564,3,127,"E",286,2,0
565,4,128,NA,NA,NA,0
566,4,128,NA,NA,NA,0
567,4,128,NA,NA,NA,0
568,4,128,NA,NA,NA,0
569,6,129,NA,NA,NA,0
570,6,129,NA,NA,NA,0
571,6,129,NA,NA,NA,0
572,6,129,NA,NA,NA,0
573,6,129,NA,NA,NA,0
574,6,129,NA,NA,NA,0
575,6,130,NA,NA,NA,0
576,6,130,NA,NA,NA,0
577,6,130,NA,NA,NA,0
578,6,130,NA,NA,NA,0
579,6,130,NA,NA,NA,0
580,6,130,NA,NA,NA,0
581,5,131,NA,NA,NA,0
582,5,131,NA,NA,NA,0
583,5,131,NA,NA,NA,0
584,5,131,NA,NA,NA,0
585,5,131,NA,NA,NA,0
586,6,132,NA,NA,NA,0
587,6,132,"E",117,5,0
588,6,132,NA,NA,NA,0
589,6,132,NA,NA,NA,0
590,6,132,NA,NA,NA,0
591,6,132,NA,NA,NA,0
592,4,133,NA,NA,NA,0
593,4,133,NA,NA,NA,0
594,4,133,NA,NA,NA,0
595,4,133,NA,NA,NA,0
596,4,134,NA,NA,NA,0
597,4,134,NA,NA,NA,0
598,4,134,NA,NA,NA,0
599,4,134,NA,NA,NA,0
600,5,135,NA,NA,NA,0
601,5,135,NA,NA,NA,0
602,5,135,NA,NA,NA,0
603,5,135,NA,NA,NA,0
604,5,135,NA,NA,NA,0
605,4,136,NA,NA,NA,0
606,4,136,NA,NA,NA,0
607,4,136,NA,NA,NA,0
608,4,136,NA,NA,NA,0
609,6,137,NA,NA,NA,0
610,6,137,NA,NA,NA,0
611,6,137,NA,NA,NA,0
612,6,137,NA,NA,NA,0
613,6,137,NA,NA,NA,0
614,6,137,NA,NA,NA,0
615,6,138,NA,NA,NA,0
616,6,138,NA,NA,NA,0
617,6,138,"E",54,5,0
618,6,138,NA,NA,NA,0
619,6,138,NA,NA,NA,0
620,6,138,NA,NA,NA,0
621,4,139,NA,NA,NA,0
622,4,139,NA,NA,NA,0
623,4,139,NA,NA,NA,0
624,4,139,NA,NA,NA,0
625,5,140,NA,NA,NA,0
626,5,140,NA,NA,NA,0
627,5,140,NA,NA,NA,0
628,5,140,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,5,141,"H",139,2,0
631,5,141,"H",96,3,1
632,5,141,NA,NA,NA,0
633,5,141,"E",80,4,1
634,5,141,NA,NA,NA,0
635,4,142,NA,NA,NA,0
636,4,142,NA,NA,NA,0
637,4,142,NA,NA,NA,0
638,4,142,NA,NA,NA,0
639,5,143,NA,NA,NA,0
640,5,143,"E",219,4,0
641,5,143,NA,NA,NA,0
642,5,143,NA,NA,NA,0
643,5,143,NA,NA,NA,0
644,4,144,"E",94,3,1
645,4,144,"H",121,2,0
646,4,144,NA,NA,NA,0
647,4,144,NA,NA,NA,0
648,5,145,NA,NA,NA,0
649,5,145,NA,NA,NA,0
650,5,145,NA,NA,NA,0
651,5,145,NA,NA,NA,0
652,5,145,NA,NA,NA,0
653,6,146,NA,NA,NA,0
654,6,146,NA,NA,NA,0
655,6,146,NA,NA,NA,0
656,6,146,NA,NA,NA,0
657,6,146,NA,NA,NA,0
658,6,146,NA,NA,NA,0
659,4,147,NA,NA,NA,0
660,4,147,NA,NA,NA,0
661,4,147,NA,NA,NA,0
662,4,147,NA,NA,NA,0
663,4,148,NA,NA,NA,0
664,4,148,NA,NA,NA,0
665,4,148,NA,NA,NA,0
666,4,148,NA,NA,NA,0
667,5,149,"E",172,4,0
668,5,149,NA,NA,NA,0
669,5,149,NA,NA,NA,0
670,5,149,NA,NA,NA,0
671,5,149,NA,NA,NA,0
672,4,150,NA,NA,NA,0
673,4,150,NA,NA,NA,0
674,4,150,NA,NA,NA,0
675,4,150,NA,NA,NA,0
676,5,151,NA,NA,NA,0
677,5,151,"E",247,3,0
678,5,151,NA,NA,NA,0
679,5,151,NA,NA,NA,0
680,5,151,"E",208,4,0
681,3,152,"H",316,0,0
682,3,152,"E",283,1,1
683,3,152,"E",109,2,0
684,3,153,NA,NA,NA,0
685,3,153,NA,NA,NA,0
686,3,153,NA,NA,NA,0
687,5,154,"H",107,3,1
688,5,154,"E",332,1,0
689,5,154,"E",60,4,1
690,5,154,"H",144,2,0
691,5,154,NA,NA,NA,0
692,4,155,NA,NA,NA,0
693,4,155,"E",160,3,1
694,4,155,NA,NA,NA,0
695,4,155,"H",184,2,0
696,5,156,NA,NA,NA,0
697,5,156,NA,NA,NA,0
698,5,156,"E",224,4,0
699,5,156,NA,NA,NA,0
700,5,156,NA,NA,NA,0
701,3,157,NA,NA,NA,0
702,3,157,NA,NA,NA,0
703,3,157,NA,NA,NA,0
704,6,158,"H",222,4,0
705,6,158,NA,NA,NA,0
706,6,158,"E",NA,NA,0
707,6,158,"E",256,3,0
708,6,158,"E",171,5,1
709,6,158,NA,NA,NA,0
710,4,159,NA,NA,NA,0
711,4,159,NA,NA,NA,0
712,4,159,NA,NA,NA,0
713,4,159,NA,NA,NA,0
714,4,160,NA,NA,NA,0
715,4,160,NA,NA,NA,0
716,4,160,NA,NA,NA,0
717,4,160,NA,NA,NA,0
718,5,161,NA,NA,NA,0
719,5,161,NA,NA,NA,0
720,5,161,NA,NA,NA,0
721,5,161,NA,NA,NA,0
722,5,161,NA,NA,NA,0
723,3,162,NA,NA,NA,0
724,3,162,NA,NA,NA,0
725,3,162,NA,NA,NA,0
726,4,163,NA,NA,NA,0
727,4,163,"E",334,3,0
728,4,163,NA,NA,NA,0
729,4,163,NA,NA,NA,0
730,5,164,NA,NA,NA,0
731,5,164,NA,NA,NA,0
732,5,164,NA,NA,NA,0
733,5,164,NA,NA,NA,0
734,5,164,NA,NA,NA,0
735,5,165,NA,NA,NA,0
736,5,165,NA,NA,NA,0
737,5,165,NA,NA,NA,0
738,5,165,"E",113,4,0
739,5,165,NA,NA,NA,0
740,6,166,NA,NA,NA,0
741,6,166,NA,NA,NA,0
742,6,166,NA,NA,NA,0
743,6,166,NA,NA,NA,0
744,6,166,NA,NA,NA,0
745,6,166,"E",274,5,0
746,3,167,NA,NA,NA,0
747,3,167,NA,NA,NA,0
748,3,167,NA,NA,NA,0
749,6,168,NA,NA,NA,0
750,6,168,NA,NA,NA,0
751,6,168,NA,NA,NA,0
752,6,168,NA,NA,NA,0
753,6,168,NA,NA,NA,0
754,6,168,NA,NA,NA,0
755,6,169,NA,NA,NA,0
756,6,169,"E",232,5,0
757,6,169,NA,NA,NA,0
758,6,169,NA,NA,NA,0
759,6,169,NA,NA,NA,0
760,6,169,"E",274,4,0
761,3,170,NA,NA,NA,0
762,3,170,NA,NA,NA,0
763,3,170,NA,NA,NA,0
764,4,171,NA,NA,NA,0
765,4,171,NA,NA,NA,0
766,4,171,"E",129,3,0
767,4,171,NA,NA,NA,0
768,3,172,NA,NA,NA,0
769,3,172,NA,NA,NA,0
770,3,172,NA,NA,NA,0
771,5,173,NA,NA,NA,0
772,5,173,NA,NA,NA,0
773,5,173,NA,NA,NA,0
774,5,173,NA,NA,NA,0
775,5,173,NA,NA,NA,0
776,6,174,NA,NA,NA,0
777,6,174,NA,NA,NA,0
778,6,174,NA,NA,NA,0
779,6,174,NA,NA,NA,0
780,6,174,NA,NA,NA,0
781,6,174,NA,NA,NA,0
782,5,175,NA,NA,NA,0
783,5,175,NA,NA,NA,0
784,5,175,NA,NA,NA,0
785,5,175,"E",NA,NA,0
786,5,175,NA,NA,NA,0
787,3,176,NA,NA,NA,0
788,3,176,NA,NA,NA,0
789,3,176,NA,NA,NA,0
790,4,177,NA,NA,NA,0
791,4,177,NA,NA,NA,0
792,4,177,"E",172,3,0
793,4,177,NA,NA,NA,0
794,5,178,NA,NA,NA,0
795,5,178,NA,NA,NA,0
796,5,178,NA,NA,NA,0
797,5,178,NA,NA,NA,0
798,5,178,NA,NA,NA,0
799,6,179,NA,NA,NA,0
800,6,179,"E",246,5,0
801,6,179,NA,NA,NA,0
802,6,179,NA,NA,NA,0
803,6,179,NA,NA,NA,0
804,6,179,NA,NA,NA,0
805,4,180,NA,NA,NA,0
806,4,180,NA,NA,NA,0
807,4,180,NA,NA,NA,0
808,4,180,NA,NA,NA,0
809,3,181,NA,NA,NA,0
810,3,181,NA,NA,NA,0
811,3,181,NA,NA,NA,0
812,4,182,NA,NA,NA,0
813,4,182,NA,NA,NA,0
814,4,182,NA,NA,NA,0
815,4,182,NA,NA,NA,0
816,5,183,NA,NA,NA,0
817,5,183,NA,NA,NA,0
818,5,183,NA,NA,NA,0
819,5,183,NA,NA,NA,0
820,5,183,NA,NA,NA,0
821,3,184,NA,NA,NA,0
822,3,184,NA,NA,NA,0
823,3,184,NA,NA,NA,0
824,5,185,NA,NA,NA,0
825,5,185,NA,NA,NA,0
826,5,185,NA,NA,NA,0
827,5,185,NA,NA,NA,0
828,5,185,NA,NA,NA,0
