"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
420,3,97,NA,NA,NA,0
421,3,97,NA,NA,NA,0
422,3,97,"E",188,2,0
423,6,98,NA,NA,NA,0
424,6,98,NA,NA,NA,0
425,6,98,NA,NA,NA,0
426,6,98,NA,NA,NA,0
427,6,98,NA,NA,NA,0
428,6,98,NA,NA,NA,0
429,3,99,NA,NA,NA,0
430,3,99,NA,NA,NA,0
431,3,99,NA,NA,NA,0
432,3,100,"E",166,2,0
433,3,100,"E",343,1,0
434,3,100,NA,NA,NA,0
435,3,101,NA,NA,NA,0
436,3,101,NA,NA,NA,0
437,3,101,NA,NA,NA,0
438,4,102,NA,NA,NA,0
439,4,102,NA,NA,NA,0
440,4,102,NA,NA,NA,0
441,4,102,NA,NA,NA,0
442,3,103,NA,NA,NA,0
443,3,103,NA,NA,NA,0
444,3,103,NA,NA,NA,0
445,4,104,NA,NA,NA,0
446,4,104,"E",125,3,0
447,4,104,NA,NA,NA,0
448,4,104,NA,NA,NA,0
449,6,105,NA,NA,NA,0
450,6,105,NA,NA,NA,0
451,6,105,NA,NA,NA,0
452,6,105,NA,NA,NA,0
453,6,105,"E",35,5,0
454,6,105,NA,NA,NA,0
455,6,106,NA,NA,NA,0
456,6,106,NA,NA,NA,0
457,6,106,NA,NA,NA,0
458,6,106,NA,NA,NA,0
459,6,106,"E",304,5,0
460,6,106,NA,NA,NA,0
461,6,107,NA,NA,NA,0
462,6,107,NA,NA,NA,0
463,6,107,NA,NA,NA,0
464,6,107,"E",301,5,1
465,6,107,NA,NA,NA,0
466,6,107,"H",341,4,0
467,3,108,NA,NA,NA,0
468,3,108,NA,NA,NA,0
469,3,108,NA,NA,NA,0
470,3,109,NA,NA,NA,0
471,3,109,NA,NA,NA,0
472,3,109,NA,NA,NA,0
473,5,110,NA,NA,NA,0
474,5,110,NA,NA,NA,0
475,5,110,NA,NA,NA,0
476,5,110,NA,NA,NA,0
477,5,110,NA,NA,NA,0
478,4,111,NA,NA,NA,0
479,4,111,NA,NA,NA,0
480,4,111,"E",140,3,0
481,4,111,NA,NA,NA,0
482,4,112,NA,NA,NA,0
483,4,112,NA,NA,NA,0
484,4,112,NA,NA,NA,0
485,4,112,NA,NA,NA,0
486,4,113,NA,NA,NA,0
487,4,113,NA,NA,NA,0
488,4,113,NA,NA,NA,0
489,4,113,"E",339,3,0
490,6,114,NA,NA,NA,0
491,6,114,"E",248,5,0
492,6,114,NA,NA,NA,0
493,6,114,NA,NA,NA,0
494,6,114,NA,NA,NA,0
495,6,114,NA,NA,NA,0
496,6,115,"E",339,5,0
497,6,115,NA,NA,NA,0
498,6,115,NA,NA,NA,0
499,6,115,NA,NA,NA,0
500,6,115,NA,NA,NA,0
501,6,115,NA,NA,NA,0
502,6,116,"E",120,5,0
503,6,116,NA,NA,NA,0
504,6,116,NA,NA,NA,0
505,6,116,NA,NA,NA,0
506,6,116,NA,NA,NA,0
507,6,116,NA,NA,NA,0
508,3,117,NA,NA,NA,0
509,3,117,NA,NA,NA,0
510,3,117,NA,NA,NA,0
511,3,118,NA,NA,NA,0
512,3,118,NA,NA,NA,0
513,3,118,NA,NA,NA,0
514,4,119,NA,NA,NA,0
515,4,119,NA,NA,NA,0
516,4,119,"E",147,3,0
517,4,119,NA,NA,NA,0
518,6,120,NA,NA,NA,0
519,6,120,NA,NA,NA,0
520,6,120,NA,NA,NA,0
521,6,120,NA,NA,NA,0
522,6,120,NA,NA,NA,0
523,6,120,NA,NA,NA,0
524,5,121,NA,NA,NA,0
525,5,121,NA,NA,NA,0
526,5,121,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,121,NA,NA,NA,0
529,6,122,NA,NA,NA,0
530,6,122,NA,NA,NA,0
531,6,122,NA,NA,NA,0
532,6,122,NA,NA,NA,0
533,6,122,"H",108,4,0
534,6,122,"E",79,5,1
535,3,123,NA,NA,NA,0
536,3,123,NA,NA,NA,0
537,3,123,NA,NA,NA,0
538,3,124,NA,NA,NA,0
539,3,124,NA,NA,NA,0
540,3,124,NA,NA,NA,0
541,4,125,NA,NA,NA,0
542,4,125,NA,NA,NA,0
543,4,125,NA,NA,NA,0
544,4,125,NA,NA,NA,0
545,5,126,NA,NA,NA,0
546,5,126,NA,NA,NA,0
547,5,126,NA,NA,NA,0
548,5,126,NA,NA,NA,0
549,5,126,NA,NA,NA,0
550,4,127,NA,NA,NA,0
551,4,127,NA,NA,NA,0
552,4,127,NA,NA,NA,0
553,4,127,NA,NA,NA,0
554,6,128,NA,NA,NA,0
555,6,128,NA,NA,NA,0
556,6,128,NA,NA,NA,0
557,6,128,NA,NA,NA,0
558,6,128,NA,NA,NA,0
559,6,128,NA,NA,NA,0
560,6,129,NA,NA,NA,0
561,6,129,NA,NA,NA,0
562,6,129,NA,NA,NA,0
563,6,129,NA,NA,NA,0
564,6,129,NA,NA,NA,0
565,6,129,NA,NA,NA,0
566,4,130,NA,NA,NA,0
567,4,130,NA,NA,NA,0
568,4,130,NA,NA,NA,0
569,4,130,NA,NA,NA,0
570,5,131,"E",213,4,0
571,5,131,NA,NA,NA,0
572,5,131,NA,NA,NA,0
573,5,131,NA,NA,NA,0
574,5,131,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,"H",263,4,0
577,6,132,NA,NA,NA,0
578,6,132,NA,NA,NA,0
579,6,132,NA,NA,NA,0
580,6,132,"E",235,5,1
581,4,133,NA,NA,NA,0
582,4,133,NA,NA,NA,0
583,4,133,NA,NA,NA,0
584,4,133,NA,NA,NA,0
585,5,134,NA,NA,NA,0
586,5,134,NA,NA,NA,0
587,5,134,"E",235,4,0
588,5,134,NA,NA,NA,0
589,5,134,NA,NA,NA,0
590,5,135,NA,NA,NA,0
591,5,135,NA,NA,NA,0
592,5,135,NA,NA,NA,0
593,5,135,NA,NA,NA,0
594,5,135,NA,NA,NA,0
595,6,136,NA,NA,NA,0
596,6,136,NA,NA,NA,0
597,6,136,NA,NA,NA,0
598,6,136,NA,NA,NA,0
599,6,136,NA,NA,NA,0
600,6,136,"E",231,5,0
601,6,137,NA,NA,NA,0
602,6,137,NA,NA,NA,0
603,6,137,NA,NA,NA,0
604,6,137,NA,NA,NA,0
605,6,137,NA,NA,NA,0
606,6,137,NA,NA,NA,0
607,5,138,NA,NA,NA,0
608,5,138,NA,NA,NA,0
609,5,138,NA,NA,NA,0
610,5,138,"E",106,4,0
611,5,138,NA,NA,NA,0
612,4,139,NA,NA,NA,0
613,4,139,NA,NA,NA,0
614,4,139,NA,NA,NA,0
615,4,139,NA,NA,NA,0
616,4,140,NA,NA,NA,0
617,4,140,NA,NA,NA,0
618,4,140,NA,NA,NA,0
619,4,140,NA,NA,NA,0
620,4,141,NA,NA,NA,0
621,4,141,NA,NA,NA,0
622,4,141,NA,NA,NA,0
623,4,141,NA,NA,NA,0
624,6,142,NA,NA,NA,0
625,6,142,NA,NA,NA,0
626,6,142,NA,NA,NA,0
627,6,142,NA,NA,NA,0
628,6,142,NA,NA,NA,0
629,6,142,NA,NA,NA,0
630,4,143,NA,NA,NA,0
631,4,143,NA,NA,NA,0
632,4,143,NA,NA,NA,0
633,4,143,NA,NA,NA,0
634,5,144,NA,NA,NA,0
635,5,144,NA,NA,NA,0
636,5,144,NA,NA,NA,0
637,5,144,"E",167,4,0
638,5,144,NA,NA,NA,0
639,4,145,"E",360,3,0
640,4,145,NA,NA,NA,0
641,4,145,NA,NA,NA,0
642,4,145,NA,NA,NA,0
643,6,146,"H",NA,NA,0
644,6,146,"E",321,2,1
645,6,146,"E",234,4,1
646,6,146,NA,NA,NA,0
647,6,146,"H",264,3,0
648,6,146,"E",50,5,0
649,5,147,NA,NA,NA,0
650,5,147,NA,NA,NA,0
651,5,147,NA,NA,NA,0
652,5,147,NA,NA,NA,0
653,5,147,NA,NA,NA,0
654,5,148,NA,NA,NA,0
655,5,148,NA,NA,NA,0
656,5,148,NA,NA,NA,0
657,5,148,"E",NA,NA,0
658,5,148,NA,NA,NA,0
659,3,149,NA,NA,NA,0
660,3,149,NA,NA,NA,0
661,3,149,NA,NA,NA,0
662,5,150,NA,NA,NA,0
663,5,150,NA,NA,NA,0
664,5,150,NA,NA,NA,0
665,5,150,NA,NA,NA,0
666,5,150,NA,NA,NA,0
667,3,151,NA,NA,NA,0
668,3,151,NA,NA,NA,0
669,3,151,NA,NA,NA,0
670,4,152,NA,NA,NA,0
671,4,152,NA,NA,NA,0
672,4,152,NA,NA,NA,0
673,4,152,NA,NA,NA,0
674,4,153,NA,NA,NA,0
675,4,153,NA,NA,NA,0
676,4,153,NA,NA,NA,0
677,4,153,NA,NA,NA,0
678,4,154,NA,NA,NA,0
679,4,154,NA,NA,NA,0
680,4,154,NA,NA,NA,0
681,4,154,NA,NA,NA,0
682,3,155,NA,NA,NA,0
683,3,155,NA,NA,NA,0
684,3,155,NA,NA,NA,0
685,5,156,NA,NA,NA,0
686,5,156,NA,NA,NA,0
687,5,156,NA,NA,NA,0
688,5,156,NA,NA,NA,0
689,5,156,NA,NA,NA,0
690,6,157,NA,NA,NA,0
691,6,157,NA,NA,NA,0
692,6,157,NA,NA,NA,0
693,6,157,NA,NA,NA,0
694,6,157,NA,NA,NA,0
695,6,157,NA,NA,NA,0
696,3,158,NA,NA,NA,0
697,3,158,NA,NA,NA,0
698,3,158,NA,NA,NA,0
699,4,159,NA,NA,NA,0
700,4,159,"E",175,3,0
701,4,159,NA,NA,NA,0
702,4,159,NA,NA,NA,0
703,5,160,NA,NA,NA,0
704,5,160,NA,NA,NA,0
705,5,160,NA,NA,NA,0
706,5,160,NA,NA,NA,0
707,5,160,NA,NA,NA,0
708,5,161,NA,NA,NA,0
709,5,161,NA,NA,NA,0
710,5,161,NA,NA,NA,0
711,5,161,NA,NA,NA,0
712,5,161,NA,NA,NA,0
713,6,162,"H",NA,NA,0
714,6,162,NA,NA,NA,0
715,6,162,NA,NA,NA,0
716,6,162,NA,NA,NA,0
717,6,162,NA,NA,NA,0
718,6,162,"E",351,5,1
719,6,163,NA,NA,NA,0
720,6,163,NA,NA,NA,0
721,6,163,NA,NA,NA,0
722,6,163,NA,NA,NA,0
723,6,163,NA,NA,NA,0
724,6,163,NA,NA,NA,0
725,6,164,NA,NA,NA,0
726,6,164,NA,NA,NA,0
727,6,164,NA,NA,NA,0
728,6,164,NA,NA,NA,0
729,6,164,NA,NA,NA,0
730,6,164,NA,NA,NA,0
731,6,165,NA,NA,NA,0
732,6,165,NA,NA,NA,0
733,6,165,NA,NA,NA,0
734,6,165,NA,NA,NA,0
735,6,165,NA,NA,NA,0
736,6,165,NA,NA,NA,0
737,4,166,NA,NA,NA,0
738,4,166,"E",263,3,0
739,4,166,NA,NA,NA,0
740,4,166,"E",287,2,0
741,5,167,NA,NA,NA,0
742,5,167,NA,NA,NA,0
743,5,167,NA,NA,NA,0
744,5,167,NA,NA,NA,0
745,5,167,NA,NA,NA,0
746,5,168,NA,NA,NA,0
747,5,168,NA,NA,NA,0
748,5,168,"E",341,4,1
749,5,168,"H",357,3,0
750,5,168,NA,NA,NA,0
751,3,169,NA,NA,NA,0
752,3,169,NA,NA,NA,0
753,3,169,NA,NA,NA,0
754,4,170,NA,NA,NA,0
755,4,170,NA,NA,NA,0
756,4,170,"E",144,2,0
757,4,170,"E",112,3,0
758,4,171,"H",259,1,1
759,4,171,"H",256,1,0
760,4,171,"H",287,0,0
761,4,171,"E",216,3,2
762,5,172,NA,NA,NA,0
763,5,172,NA,NA,NA,0
764,5,172,NA,NA,NA,0
765,5,172,NA,NA,NA,0
766,5,172,NA,NA,NA,0
767,4,173,NA,NA,NA,0
768,4,173,NA,NA,NA,0
769,4,173,NA,NA,NA,0
770,4,173,NA,NA,NA,0
771,3,174,NA,NA,NA,0
772,3,174,NA,NA,NA,0
773,3,174,NA,NA,NA,0
774,3,175,NA,NA,NA,0
775,3,175,NA,NA,NA,0
776,3,175,NA,NA,NA,0
777,6,176,NA,NA,NA,0
778,6,176,NA,NA,NA,0
779,6,176,NA,NA,NA,0
780,6,176,NA,NA,NA,0
781,6,176,NA,NA,NA,0
782,6,176,NA,NA,NA,0
783,5,177,NA,NA,NA,0
784,5,177,NA,NA,NA,0
785,5,177,NA,NA,NA,0
786,5,177,NA,NA,NA,0
787,5,177,NA,NA,NA,0
788,5,178,NA,NA,NA,0
789,5,178,NA,NA,NA,0
790,5,178,NA,NA,NA,0
791,5,178,NA,NA,NA,0
792,5,178,NA,NA,NA,0
793,3,179,NA,NA,NA,0
794,3,179,NA,NA,NA,0
795,3,179,NA,NA,NA,0
796,4,180,NA,NA,NA,0
797,4,180,NA,NA,NA,0
798,4,180,NA,NA,NA,0
799,4,180,"E",301,3,0
800,5,181,NA,NA,NA,0
801,5,181,NA,NA,NA,0
802,5,181,NA,NA,NA,0
803,5,181,NA,NA,NA,0
804,5,181,NA,NA,NA,0
805,6,182,"E",87,5,1
806,6,182,NA,NA,NA,0
807,6,182,"H",135,3,0
808,6,182,NA,NA,NA,0
809,6,182,"E",163,3,0
810,6,182,NA,NA,NA,0
811,4,183,NA,NA,NA,0
812,4,183,"E",115,3,0
813,4,183,NA,NA,NA,0
814,4,183,NA,NA,NA,0
815,4,184,NA,NA,NA,0
816,4,184,NA,NA,NA,0
817,4,184,NA,NA,NA,0
818,4,184,NA,NA,NA,0
819,5,185,"E",248,4,0
820,5,185,NA,NA,NA,0
821,5,185,NA,NA,NA,0
822,5,185,NA,NA,NA,0
823,5,185,NA,NA,NA,0
824,4,186,NA,NA,NA,0
825,4,186,NA,NA,NA,0
826,4,186,NA,NA,NA,0
827,4,186,NA,NA,NA,0
828,4,187,NA,NA,NA,0
