"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
95,4,20,NA,NA,NA,0
96,4,20,NA,NA,NA,0
97,4,20,NA,NA,NA,0
98,3,21,NA,NA,NA,0
99,3,21,NA,NA,NA,0
100,3,21,NA,NA,NA,0
101,3,22,NA,NA,NA,0
102,3,22,NA,NA,NA,0
103,3,22,NA,NA,NA,0
104,5,23,NA,NA,NA,0
105,5,23,NA,NA,NA,0
106,5,23,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,4,24,"H",293,1,0
111,4,24,"E",275,2,1
112,4,24,"E",70,3,0
113,4,25,NA,NA,NA,0
114,4,25,NA,NA,NA,0
115,4,25,NA,NA,NA,0
116,4,25,NA,NA,NA,0
117,3,26,NA,NA,NA,0
118,3,26,NA,NA,NA,0
119,3,26,NA,NA,NA,0
120,6,27,NA,NA,NA,0
121,6,27,NA,NA,NA,0
122,6,27,NA,NA,NA,0
123,6,27,NA,NA,NA,0
124,6,27,NA,NA,NA,0
125,6,27,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,"H",250,3,0
128,6,28,NA,NA,NA,0
129,6,28,NA,NA,NA,0
130,6,28,"E",148,4,0
131,6,28,"E",180,4,1
132,5,29,NA,NA,NA,0
133,5,29,"H",291,2,0
134,5,29,"E",246,4,1
135,5,29,NA,NA,NA,0
136,5,29,"E",297,2,0
137,5,30,NA,NA,NA,0
138,5,30,"E",126,4,0
139,5,30,NA,NA,NA,0
140,5,30,NA,NA,NA,0
141,5,30,NA,NA,NA,0
142,5,31,NA,NA,NA,0
143,5,31,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,5,31,NA,NA,NA,0
147,6,32,NA,NA,NA,0
148,6,32,NA,NA,NA,0
149,6,32,NA,NA,NA,0
150,6,32,NA,NA,NA,0
151,6,32,"H",207,4,0
152,6,32,"E",190,5,1
153,3,33,NA,NA,NA,0
154,3,33,NA,NA,NA,0
155,3,33,NA,NA,NA,0
156,6,34,"H",248,4,0
157,6,34,"C",186,5,1
158,6,34,NA,NA,NA,0
159,6,34,NA,NA,NA,0
160,6,34,NA,NA,NA,0
161,6,34,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,5,35,NA,NA,NA,0
164,5,35,NA,NA,NA,0
165,5,35,NA,NA,NA,0
166,5,35,"E",140,4,0
167,5,36,NA,NA,NA,0
168,5,36,NA,NA,NA,0
169,5,36,NA,NA,NA,0
170,5,36,NA,NA,NA,0
171,5,36,NA,NA,NA,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,6,37,NA,NA,NA,0
175,6,37,NA,NA,NA,0
176,6,37,NA,NA,NA,0
177,6,37,"E",81,5,0
178,5,38,NA,NA,NA,0
179,5,38,NA,NA,NA,0
180,5,38,NA,NA,NA,0
181,5,38,NA,NA,NA,0
182,5,38,NA,NA,NA,0
183,6,39,NA,NA,NA,0
184,6,39,NA,NA,NA,0
185,6,39,NA,NA,NA,0
186,6,39,NA,NA,NA,0
187,6,39,NA,NA,NA,0
188,6,39,NA,NA,NA,0
189,6,40,NA,NA,NA,0
190,6,40,NA,NA,NA,0
191,6,40,NA,NA,NA,0
192,6,40,NA,NA,NA,0
193,6,40,"H",NA,NA,0
194,6,40,"E",348,5,1
195,4,41,NA,NA,NA,0
196,4,41,NA,NA,NA,0
197,4,41,NA,NA,NA,0
198,4,41,NA,NA,NA,0
199,4,42,NA,NA,NA,0
200,4,42,NA,NA,NA,0
201,4,42,NA,NA,NA,0
202,4,42,"E",71,3,0
203,4,43,"E",70,3,1
204,4,43,NA,NA,NA,0
205,4,43,"H",107,2,0
206,4,43,NA,NA,NA,0
207,6,44,NA,NA,NA,0
208,6,44,NA,NA,NA,0
209,6,44,"E",254,5,0
210,6,44,NA,NA,NA,0
211,6,44,NA,NA,NA,0
212,6,44,NA,NA,NA,0
213,4,45,NA,NA,NA,0
214,4,45,NA,NA,NA,0
215,4,45,NA,NA,NA,0
216,4,45,NA,NA,NA,0
217,4,46,NA,NA,NA,0
218,4,46,NA,NA,NA,0
219,4,46,NA,NA,NA,0
220,4,46,NA,NA,NA,0
221,3,47,"E",255,2,0
222,3,47,NA,NA,NA,0
223,3,47,NA,NA,NA,0
224,6,48,NA,NA,NA,0
225,6,48,NA,NA,NA,0
226,6,48,NA,NA,NA,0
227,6,48,NA,NA,NA,0
228,6,48,NA,NA,NA,0
229,6,48,NA,NA,NA,0
230,5,49,NA,NA,NA,0
231,5,49,"E",266,4,0
232,5,49,NA,NA,NA,0
233,5,49,NA,NA,NA,0
234,5,49,NA,NA,NA,0
235,4,50,NA,NA,NA,0
236,4,50,NA,NA,NA,0
237,4,50,NA,NA,NA,0
238,4,50,NA,NA,NA,0
239,3,51,NA,NA,NA,0
240,3,51,NA,NA,NA,0
241,3,51,NA,NA,NA,0
242,4,52,NA,NA,NA,0
243,4,52,NA,NA,NA,0
244,4,52,NA,NA,NA,0
245,4,52,NA,NA,NA,0
246,4,53,NA,NA,NA,0
247,4,53,NA,NA,NA,0
248,4,53,NA,NA,NA,0
249,4,53,NA,NA,NA,0
250,5,54,NA,NA,NA,0
251,5,54,NA,NA,NA,0
252,5,54,NA,NA,NA,0
253,5,54,NA,NA,NA,0
254,5,54,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,6,55,NA,NA,NA,0
258,6,55,NA,NA,NA,0
259,6,55,NA,NA,NA,0
260,6,55,NA,NA,NA,0
261,5,56,NA,NA,NA,0
262,5,56,NA,NA,NA,0
263,5,56,NA,NA,NA,0
264,5,56,NA,NA,NA,0
265,5,56,NA,NA,NA,0
266,4,57,NA,NA,NA,0
267,4,57,NA,NA,NA,0
268,4,57,NA,NA,NA,0
269,4,57,NA,NA,NA,0
270,3,58,NA,NA,NA,0
271,3,58,NA,NA,NA,0
272,3,58,NA,NA,NA,0
273,3,59,NA,NA,NA,0
274,3,59,NA,NA,NA,0
275,3,59,NA,NA,NA,0
276,5,60,NA,NA,NA,0
277,5,60,NA,NA,NA,0
278,5,60,NA,NA,NA,0
279,5,60,NA,NA,NA,0
280,5,60,NA,NA,NA,0
281,5,61,NA,NA,NA,0
282,5,61,NA,NA,NA,0
283,5,61,NA,NA,NA,0
284,5,61,NA,NA,NA,0
285,5,61,NA,NA,NA,0
286,4,62,NA,NA,NA,0
287,4,62,NA,NA,NA,0
288,4,62,NA,NA,NA,0
289,4,62,NA,NA,NA,0
290,4,63,NA,NA,NA,0
291,4,63,NA,NA,NA,0
292,4,63,NA,NA,NA,0
293,4,63,NA,NA,NA,0
294,6,64,NA,NA,NA,0
295,6,64,NA,NA,NA,0
296,6,64,NA,NA,NA,0
297,6,64,NA,NA,NA,0
298,6,64,NA,NA,NA,0
299,6,64,NA,NA,NA,0
300,3,65,NA,NA,NA,0
301,3,65,NA,NA,NA,0
302,3,65,NA,NA,NA,0
303,4,66,NA,NA,NA,0
304,4,66,"E",161,3,0
305,4,66,NA,NA,NA,0
306,4,66,NA,NA,NA,0
307,3,67,"H",185,1,0
308,3,67,NA,NA,NA,0
309,3,67,"E",143,2,1
310,5,68,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,5,68,NA,NA,NA,0
313,5,68,NA,NA,NA,0
314,5,68,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,69,NA,NA,NA,0
318,6,69,NA,NA,NA,0
319,6,69,NA,NA,NA,0
320,6,69,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,6,70,NA,NA,NA,0
324,6,70,NA,NA,NA,0
325,6,70,NA,NA,NA,0
326,6,70,NA,NA,NA,0
327,5,71,NA,NA,NA,0
328,5,71,NA,NA,NA,0
329,5,71,NA,NA,NA,0
330,5,71,NA,NA,NA,0
331,5,71,NA,NA,NA,0
332,5,72,NA,NA,NA,0
333,5,72,NA,NA,NA,0
334,5,72,NA,NA,NA,0
335,5,72,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,5,73,NA,NA,NA,0
338,5,73,NA,NA,NA,0
339,5,73,"H",64,3,0
340,5,73,"E",43,4,1
341,5,73,NA,NA,NA,0
342,6,74,NA,NA,NA,0
343,6,74,NA,NA,NA,0
344,6,74,"E",85,5,0
345,6,74,NA,NA,NA,0
346,6,74,NA,NA,NA,0
347,6,74,NA,NA,NA,0
348,6,75,NA,NA,NA,0
349,6,75,NA,NA,NA,0
350,6,75,NA,NA,NA,0
351,6,75,NA,NA,NA,0
352,6,75,NA,NA,NA,0
353,6,75,NA,NA,NA,0
354,4,76,NA,NA,NA,0
355,4,76,NA,NA,NA,0
356,4,76,"E",132,3,0
357,4,76,NA,NA,NA,0
358,3,77,NA,NA,NA,0
359,3,77,NA,NA,NA,0
360,3,77,NA,NA,NA,0
361,3,78,NA,NA,NA,0
362,3,78,NA,NA,NA,0
363,3,78,NA,NA,NA,0
364,4,79,NA,NA,NA,0
365,4,79,NA,NA,NA,0
366,4,79,"E",68,3,0
367,4,79,NA,NA,NA,0
368,4,80,NA,NA,NA,0
369,4,80,NA,NA,NA,0
370,4,80,NA,NA,NA,0
371,4,80,NA,NA,NA,0
372,5,81,NA,NA,NA,0
373,5,81,NA,NA,NA,0
374,5,81,NA,NA,NA,0
375,5,81,NA,NA,NA,0
376,5,81,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,82,NA,NA,NA,0
379,5,82,NA,NA,NA,0
380,5,82,NA,NA,NA,0
381,5,82,NA,NA,NA,0
382,4,83,NA,NA,NA,0
383,4,83,NA,NA,NA,0
384,4,83,NA,NA,NA,0
385,4,83,NA,NA,NA,0
386,4,84,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,4,84,"E",135,3,0
389,4,84,NA,NA,NA,0
390,6,85,NA,NA,NA,0
391,6,85,"E",266,3,0
392,6,85,NA,NA,NA,0
393,6,85,NA,NA,NA,0
394,6,85,"H",154,4,0
395,6,85,"E",111,5,1
396,4,86,NA,NA,NA,0
397,4,86,NA,NA,NA,0
398,4,86,NA,NA,NA,0
399,4,86,NA,NA,NA,0
400,6,87,NA,NA,NA,0
401,6,87,NA,NA,NA,0
402,6,87,"E",157,5,0
403,6,87,NA,NA,NA,0
404,6,87,NA,NA,NA,0
405,6,87,NA,NA,NA,0
406,6,88,NA,NA,NA,0
407,6,88,NA,NA,NA,0
408,6,88,NA,NA,NA,0
409,6,88,NA,NA,NA,0
410,6,88,NA,NA,NA,0
411,6,88,NA,NA,NA,0
412,3,89,NA,NA,NA,0
413,3,89,NA,NA,NA,0
414,3,89,NA,NA,NA,0
415,5,90,NA,NA,NA,0
416,5,90,NA,NA,NA,0
417,5,90,NA,NA,NA,0
418,5,90,NA,NA,NA,0
419,5,90,NA,NA,NA,0
420,6,91,NA,NA,NA,0
421,6,91,NA,NA,NA,0
422,6,91,NA,NA,NA,0
423,6,91,NA,NA,NA,0
424,6,91,NA,NA,NA,0
425,6,91,NA,NA,NA,0
426,5,92,NA,NA,NA,0
427,5,92,NA,NA,NA,0
428,5,92,NA,NA,NA,0
429,5,92,NA,NA,NA,0
430,5,92,NA,NA,NA,0
431,6,93,NA,NA,NA,0
432,6,93,NA,NA,NA,0
433,6,93,NA,NA,NA,0
434,6,93,NA,NA,NA,0
435,6,93,NA,NA,NA,0
436,6,93,NA,NA,NA,0
437,3,94,NA,NA,NA,0
438,3,94,NA,NA,NA,0
439,3,94,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,6,95,NA,NA,NA,0
443,6,95,NA,NA,NA,0
444,6,95,NA,NA,NA,0
445,6,95,NA,NA,NA,0
446,4,96,NA,NA,NA,0
447,4,96,NA,NA,NA,0
448,4,96,NA,NA,NA,0
449,4,96,NA,NA,NA,0
450,3,97,NA,NA,NA,0
451,3,97,NA,NA,NA,0
452,3,97,"E",NA,NA,0
453,4,98,NA,NA,NA,0
454,4,98,NA,NA,NA,0
455,4,98,NA,NA,NA,0
456,4,98,NA,NA,NA,0
457,4,99,NA,NA,NA,0
458,4,99,NA,NA,NA,0
459,4,99,NA,NA,NA,0
460,4,99,NA,NA,NA,0
461,5,100,NA,NA,NA,0
462,5,100,NA,NA,NA,0
463,5,100,NA,NA,NA,0
464,5,100,NA,NA,NA,0
465,5,100,NA,NA,NA,0
466,5,101,NA,NA,NA,0
467,5,101,NA,NA,NA,0
468,5,101,NA,NA,NA,0
469,5,101,NA,NA,NA,0
470,5,101,NA,NA,NA,0
471,3,102,NA,NA,NA,0
472,3,102,"E",200,2,0
473,3,102,NA,NA,NA,0
474,6,103,NA,NA,NA,0
475,6,103,NA,NA,NA,0
476,6,103,NA,NA,NA,0
477,6,103,"E",342,5,1
478,6,103,"H",NA,NA,0
479,6,103,NA,NA,NA,0
480,3,104,NA,NA,NA,0
481,3,104,NA,NA,NA,0
482,3,104,NA,NA,NA,0
483,5,105,NA,NA,NA,0
484,5,105,NA,NA,NA,0
485,5,105,NA,NA,NA,0
486,5,105,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,3,106,NA,NA,NA,0
489,3,106,NA,NA,NA,0
490,3,106,"E",313,2,0
491,3,107,NA,NA,NA,0
492,3,107,NA,NA,NA,0
493,3,107,NA,NA,NA,0
494,6,108,NA,NA,NA,0
495,6,108,NA,NA,NA,0
496,6,108,NA,NA,NA,0
497,6,108,NA,NA,NA,0
498,6,108,NA,NA,NA,0
499,6,108,NA,NA,NA,0
500,6,109,NA,NA,NA,0
501,6,109,NA,NA,NA,0
502,6,109,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,4,110,NA,NA,NA,0
507,4,110,NA,NA,NA,0
508,4,110,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,6,111,"E",309,5,0
511,6,111,NA,NA,NA,0
512,6,111,NA,NA,NA,0
513,6,111,NA,NA,NA,0
514,6,111,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,4,112,NA,NA,NA,0
517,4,112,NA,NA,NA,0
518,4,112,NA,NA,NA,0
519,4,112,NA,NA,NA,0
520,4,113,NA,NA,NA,0
521,4,113,NA,NA,NA,0
522,4,113,NA,NA,NA,0
523,4,113,"E",232,3,0
524,6,114,NA,NA,NA,0
525,6,114,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,"E",353,5,0
529,6,114,NA,NA,NA,0
530,5,115,NA,NA,NA,0
531,5,115,NA,NA,NA,0
532,5,115,NA,NA,NA,0
533,5,115,"E",NA,NA,0
534,5,115,NA,NA,NA,0
535,3,116,"E",106,2,0
536,3,116,NA,NA,NA,0
537,3,116,NA,NA,NA,0
538,4,117,NA,NA,NA,0
539,4,117,NA,NA,NA,0
540,4,117,NA,NA,NA,0
541,4,117,NA,NA,NA,0
542,5,118,NA,NA,NA,0
543,5,118,NA,NA,NA,0
544,5,118,NA,NA,NA,0
545,5,118,NA,NA,NA,0
546,5,118,NA,NA,NA,0
547,5,119,NA,NA,NA,0
548,5,119,NA,NA,NA,0
549,5,119,NA,NA,NA,0
550,5,119,NA,NA,NA,0
551,5,119,NA,NA,NA,0
552,6,120,NA,NA,NA,0
553,6,120,"E",191,5,0
554,6,120,NA,NA,NA,0
555,6,120,NA,NA,NA,0
556,6,120,NA,NA,NA,0
557,6,120,NA,NA,NA,0
558,6,121,NA,NA,NA,0
559,6,121,NA,NA,NA,0
560,6,121,NA,NA,NA,0
561,6,121,NA,NA,NA,0
562,6,121,NA,NA,NA,0
563,6,121,NA,NA,NA,0
564,4,122,NA,NA,NA,0
565,4,122,NA,NA,NA,0
566,4,122,NA,NA,NA,0
567,4,122,NA,NA,NA,0
568,3,123,NA,NA,NA,0
569,3,123,NA,NA,NA,0
570,3,123,NA,NA,NA,0
571,6,124,"E",199,5,1
572,6,124,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,6,124,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,"H",228,4,0
577,3,125,NA,NA,NA,0
578,3,125,NA,NA,NA,0
579,3,125,NA,NA,NA,0
580,5,126,NA,NA,NA,0
581,5,126,NA,NA,NA,0
582,5,126,NA,NA,NA,0
583,5,126,NA,NA,NA,0
584,5,126,NA,NA,NA,0
585,3,127,NA,NA,NA,0
586,3,127,NA,NA,NA,0
587,3,127,NA,NA,NA,0
588,4,128,NA,NA,NA,0
589,4,128,NA,NA,NA,0
590,4,128,NA,NA,NA,0
591,4,128,NA,NA,NA,0
592,4,129,NA,NA,NA,0
593,4,129,NA,NA,NA,0
594,4,129,NA,NA,NA,0
595,4,129,NA,NA,NA,0
596,6,130,NA,NA,NA,0
597,6,130,NA,NA,NA,0
598,6,130,"H",77,4,0
599,6,130,NA,NA,NA,0
600,6,130,"E",50,5,1
601,6,130,NA,NA,NA,0
602,4,131,NA,NA,NA,0
603,4,131,NA,NA,NA,0
604,4,131,NA,NA,NA,0
605,4,131,NA,NA,NA,0
606,4,132,NA,NA,NA,0
607,4,132,NA,NA,NA,0
608,4,132,NA,NA,NA,0
609,4,132,NA,NA,NA,0
610,3,133,NA,NA,NA,0
611,3,133,NA,NA,NA,0
612,3,133,NA,NA,NA,0
613,3,134,NA,NA,NA,0
614,3,134,NA,NA,NA,0
615,3,134,NA,NA,NA,0
616,6,135,"E",47,5,0
617,6,135,NA,NA,NA,0
618,6,135,NA,NA,NA,0
619,6,135,NA,NA,NA,0
620,6,135,NA,NA,NA,0
621,6,135,NA,NA,NA,0
622,4,136,"H",112,2,1
623,4,136,"E",71,3,1
624,4,136,NA,NA,NA,0
625,4,136,"H",135,1,0
626,5,137,NA,NA,NA,0
627,5,137,NA,NA,NA,0
628,5,137,NA,NA,NA,0
629,5,137,NA,NA,NA,0
630,5,137,"E",204,4,0
631,4,138,NA,NA,NA,0
632,4,138,NA,NA,NA,0
633,4,138,NA,NA,NA,0
634,4,138,NA,NA,NA,0
635,4,139,NA,NA,NA,0
636,4,139,NA,NA,NA,0
637,4,139,NA,NA,NA,0
638,4,139,NA,NA,NA,0
639,3,140,NA,NA,NA,0
640,3,140,NA,NA,NA,0
641,3,140,NA,NA,NA,0
642,3,141,NA,NA,NA,0
643,3,141,NA,NA,NA,0
644,3,141,NA,NA,NA,0
645,6,142,NA,NA,NA,0
646,6,142,NA,NA,NA,0
647,6,142,NA,NA,NA,0
648,6,142,NA,NA,NA,0
649,6,142,NA,NA,NA,0
650,6,142,NA,NA,NA,0
651,3,143,NA,NA,NA,0
652,3,143,NA,NA,NA,0
653,3,143,NA,NA,NA,0
654,4,144,NA,NA,NA,0
655,4,144,NA,NA,NA,0
656,4,144,NA,NA,NA,0
657,4,144,NA,NA,NA,0
658,4,145,NA,NA,NA,0
659,4,145,NA,NA,NA,0
660,4,145,NA,NA,NA,0
661,4,145,NA,NA,NA,0
662,4,146,NA,NA,NA,0
663,4,146,NA,NA,NA,0
664,4,146,NA,NA,NA,0
665,4,146,NA,NA,NA,0
666,3,147,NA,NA,NA,0
667,3,147,"E",180,2,0
668,3,147,NA,NA,NA,0
669,4,148,NA,NA,NA,0
670,4,148,NA,NA,NA,0
671,4,148,NA,NA,NA,0
672,4,148,NA,NA,NA,0
673,4,149,NA,NA,NA,0
674,4,149,NA,NA,NA,0
675,4,149,NA,NA,NA,0
676,4,149,NA,NA,NA,0
677,5,150,"E",106,4,0
678,5,150,NA,NA,NA,0
679,5,150,NA,NA,NA,0
680,5,150,NA,NA,NA,0
681,5,150,NA,NA,NA,0
682,3,151,NA,NA,NA,0
683,3,151,NA,NA,NA,0
684,3,151,NA,NA,NA,0
685,3,152,NA,NA,NA,0
686,3,152,"E",78,2,0
687,3,152,NA,NA,NA,0
688,6,153,NA,NA,NA,0
689,6,153,NA,NA,NA,0
690,6,153,NA,NA,NA,0
691,6,153,NA,NA,NA,0
692,6,153,NA,NA,NA,0
693,6,153,NA,NA,NA,0
694,5,154,NA,NA,NA,0
695,5,154,NA,NA,NA,0
696,5,154,NA,NA,NA,0
697,5,154,NA,NA,NA,0
698,5,154,NA,NA,NA,0
699,5,155,NA,NA,NA,0
700,5,155,NA,NA,NA,0
701,5,155,NA,NA,NA,0
702,5,155,NA,NA,NA,0
703,5,155,NA,NA,NA,0
704,6,156,NA,NA,NA,0
705,6,156,NA,NA,NA,0
706,6,156,NA,NA,NA,0
707,6,156,NA,NA,NA,0
708,6,156,NA,NA,NA,0
709,6,156,NA,NA,NA,0
710,5,157,NA,NA,NA,0
711,5,157,NA,NA,NA,0
712,5,157,NA,NA,NA,0
713,5,157,NA,NA,NA,0
714,5,157,"E",278,4,0
715,3,158,NA,NA,NA,0
716,3,158,NA,NA,NA,0
717,3,158,NA,NA,NA,0
718,4,159,NA,NA,NA,0
719,4,159,NA,NA,NA,0
720,4,159,NA,NA,NA,0
721,4,159,NA,NA,NA,0
722,5,160,NA,NA,NA,0
723,5,160,"E",314,4,0
724,5,160,NA,NA,NA,0
725,5,160,NA,NA,NA,0
726,5,160,NA,NA,NA,0
727,4,161,NA,NA,NA,0
728,4,161,NA,NA,NA,0
729,4,161,NA,NA,NA,0
730,4,161,NA,NA,NA,0
731,5,162,NA,NA,NA,0
732,5,162,NA,NA,NA,0
733,5,162,"E",68,4,0
734,5,162,NA,NA,NA,0
735,5,162,NA,NA,NA,0
736,4,163,NA,NA,NA,0
737,4,163,NA,NA,NA,0
738,4,163,NA,NA,NA,0
739,4,163,NA,NA,NA,0
740,5,164,NA,NA,NA,0
741,5,164,NA,NA,NA,0
742,5,164,NA,NA,NA,0
743,5,164,NA,NA,NA,0
744,5,164,NA,NA,NA,0
745,6,165,NA,NA,NA,0
746,6,165,NA,NA,NA,0
747,6,165,"E",280,5,0
748,6,165,NA,NA,NA,0
749,6,165,NA,NA,NA,0
750,6,165,NA,NA,NA,0
751,3,166,NA,NA,NA,0
752,3,166,NA,NA,NA,0
753,3,166,NA,NA,NA,0
754,4,167,NA,NA,NA,0
755,4,167,NA,NA,NA,0
756,4,167,NA,NA,NA,0
757,4,167,"E",157,3,0
758,4,168,NA,NA,NA,0
759,4,168,NA,NA,NA,0
760,4,168,NA,NA,NA,0
761,4,168,NA,NA,NA,0
762,3,169,NA,NA,NA,0
763,3,169,NA,NA,NA,0
764,3,169,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,6,170,NA,NA,NA,0
768,6,170,NA,NA,NA,0
769,6,170,NA,NA,NA,0
770,6,170,NA,NA,NA,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,6,171,NA,NA,NA,0
774,6,171,NA,NA,NA,0
775,6,171,NA,NA,NA,0
776,6,171,NA,NA,NA,0
777,5,172,NA,NA,NA,0
778,5,172,NA,NA,NA,0
779,5,172,NA,NA,NA,0
780,5,172,NA,NA,NA,0
781,5,172,NA,NA,NA,0
782,4,173,NA,NA,NA,0
783,4,173,NA,NA,NA,0
784,4,173,NA,NA,NA,0
785,4,173,NA,NA,NA,0
786,3,174,NA,NA,NA,0
787,3,174,NA,NA,NA,0
788,3,174,NA,NA,NA,0
789,4,175,NA,NA,NA,0
790,4,175,NA,NA,NA,0
791,4,175,NA,NA,NA,0
792,4,175,NA,NA,NA,0
793,6,176,NA,NA,NA,0
794,6,176,NA,NA,NA,0
795,6,176,NA,NA,NA,0
796,6,176,NA,NA,NA,0
797,6,176,NA,NA,NA,0
798,6,176,NA,NA,NA,0
799,4,177,NA,NA,NA,0
800,4,177,NA,NA,NA,0
801,4,177,NA,NA,NA,0
802,4,177,NA,NA,NA,0
803,6,178,NA,NA,NA,0
804,6,178,NA,NA,NA,0
805,6,178,NA,NA,NA,0
806,6,178,NA,NA,NA,0
807,6,178,NA,NA,NA,0
808,6,178,NA,NA,NA,0
809,3,179,NA,NA,NA,0
810,3,179,NA,NA,NA,0
811,3,179,NA,NA,NA,0
812,3,180,NA,NA,NA,0
813,3,180,NA,NA,NA,0
814,3,180,NA,NA,NA,0
815,3,181,NA,NA,NA,0
816,3,181,NA,NA,NA,0
817,3,181,NA,NA,NA,0
818,3,182,NA,NA,NA,0
819,3,182,NA,NA,NA,0
820,3,182,NA,NA,NA,0
821,5,183,NA,NA,NA,0
822,5,183,"H",141,3,0
823,5,183,NA,NA,NA,0
824,5,183,NA,NA,NA,0
825,5,183,"E",79,4,1
826,5,184,NA,NA,NA,0
827,5,184,NA,NA,NA,0
828,5,184,NA,NA,NA,0
