"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
422,6,93,NA,NA,NA,0
423,6,93,NA,NA,NA,0
424,6,93,NA,NA,NA,0
425,5,94,NA,NA,NA,0
426,5,94,NA,NA,NA,0
427,5,94,NA,NA,NA,0
428,5,94,NA,NA,NA,0
429,5,94,"E",151,4,0
430,4,95,NA,NA,NA,0
431,4,95,NA,NA,NA,0
432,4,95,NA,NA,NA,0
433,4,95,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,6,96,NA,NA,NA,0
440,6,97,NA,NA,NA,0
441,6,97,NA,NA,NA,0
442,6,97,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,97,NA,NA,NA,0
446,5,98,NA,NA,NA,0
447,5,98,NA,NA,NA,0
448,5,98,NA,NA,NA,0
449,5,98,NA,NA,NA,0
450,5,98,NA,NA,NA,0
451,4,99,NA,NA,NA,0
452,4,99,NA,NA,NA,0
453,4,99,NA,NA,NA,0
454,4,99,NA,NA,NA,0
455,6,100,NA,NA,NA,0
456,6,100,NA,NA,NA,0
457,6,100,NA,NA,NA,0
458,6,100,NA,NA,NA,0
459,6,100,NA,NA,NA,0
460,6,100,NA,NA,NA,0
461,6,101,NA,NA,NA,0
462,6,101,NA,NA,NA,0
463,6,101,NA,NA,NA,0
464,6,101,"E",NA,NA,0
465,6,101,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,102,NA,NA,NA,0
468,6,102,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,103,NA,NA,NA,0
474,6,103,NA,NA,NA,0
475,6,103,"H",NA,NA,0
476,6,103,NA,NA,NA,0
477,6,103,"E",359,5,1
478,6,103,NA,NA,NA,0
479,6,104,"E",178,5,0
480,6,104,NA,NA,NA,0
481,6,104,NA,NA,NA,0
482,6,104,NA,NA,NA,0
483,6,104,NA,NA,NA,0
484,6,104,NA,NA,NA,0
485,5,105,NA,NA,NA,0
486,5,105,"E",140,4,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,5,105,"E",259,3,0
490,4,106,NA,NA,NA,0
491,4,106,"E",207,3,0
492,4,106,NA,NA,NA,0
493,4,106,NA,NA,NA,0
494,3,107,NA,NA,NA,0
495,3,107,NA,NA,NA,0
496,3,107,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,5,108,NA,NA,NA,0
501,5,108,NA,NA,NA,0
502,4,109,NA,NA,NA,0
503,4,109,NA,NA,NA,0
504,4,109,NA,NA,NA,0
505,4,109,NA,NA,NA,0
506,6,110,NA,NA,NA,0
507,6,110,NA,NA,NA,0
508,6,110,NA,NA,NA,0
509,6,110,NA,NA,NA,0
510,6,110,NA,NA,NA,0
511,6,110,NA,NA,NA,0
512,6,111,NA,NA,NA,0
513,6,111,NA,NA,NA,0
514,6,111,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,6,112,NA,NA,NA,0
519,6,112,NA,NA,NA,0
520,6,112,NA,NA,NA,0
521,6,112,NA,NA,NA,0
522,6,112,NA,NA,NA,0
523,6,112,NA,NA,NA,0
524,6,113,NA,NA,NA,0
525,6,113,"H",NA,NA,0
526,6,113,"E",335,5,1
527,6,113,NA,NA,NA,0
528,6,113,NA,NA,NA,0
529,6,113,NA,NA,NA,0
530,5,114,NA,NA,NA,0
531,5,114,NA,NA,NA,0
532,5,114,NA,NA,NA,0
533,5,114,NA,NA,NA,0
534,5,114,NA,NA,NA,0
535,3,115,NA,NA,NA,0
536,3,115,NA,NA,NA,0
537,3,115,NA,NA,NA,0
538,5,116,NA,NA,NA,0
539,5,116,NA,NA,NA,0
540,5,116,NA,NA,NA,0
541,5,116,NA,NA,NA,0
542,5,116,"E",49,4,0
543,4,117,NA,NA,NA,0
544,4,117,NA,NA,NA,0
545,4,117,NA,NA,NA,0
546,4,117,NA,NA,NA,0
547,6,118,NA,NA,NA,0
548,6,118,NA,NA,NA,0
549,6,118,NA,NA,NA,0
550,6,118,NA,NA,NA,0
551,6,118,NA,NA,NA,0
552,6,118,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,"E",201,5,1
555,6,119,"H",245,4,0
556,6,119,NA,NA,NA,0
557,6,119,NA,NA,NA,0
558,6,119,NA,NA,NA,0
559,3,120,NA,NA,NA,0
560,3,120,NA,NA,NA,0
561,3,120,NA,NA,NA,0
562,4,121,NA,NA,NA,0
563,4,121,NA,NA,NA,0
564,4,121,NA,NA,NA,0
565,4,121,NA,NA,NA,0
566,4,122,NA,NA,NA,0
567,4,122,NA,NA,NA,0
568,4,122,NA,NA,NA,0
569,4,122,NA,NA,NA,0
570,4,123,NA,NA,NA,0
571,4,123,NA,NA,NA,0
572,4,123,NA,NA,NA,0
573,4,123,"E",215,3,0
574,5,124,NA,NA,NA,0
575,5,124,NA,NA,NA,0
576,5,124,"E",89,4,0
577,5,124,NA,NA,NA,0
578,5,124,NA,NA,NA,0
579,6,125,NA,NA,NA,0
580,6,125,NA,NA,NA,0
581,6,125,NA,NA,NA,0
582,6,125,NA,NA,NA,0
583,6,125,NA,NA,NA,0
584,6,125,NA,NA,NA,0
585,5,126,NA,NA,NA,0
586,5,126,NA,NA,NA,0
587,5,126,NA,NA,NA,0
588,5,126,NA,NA,NA,0
589,5,126,NA,NA,NA,0
590,5,127,NA,NA,NA,0
591,5,127,NA,NA,NA,0
592,5,127,NA,NA,NA,0
593,5,127,NA,NA,NA,0
594,5,127,NA,NA,NA,0
595,6,128,NA,NA,NA,0
596,6,128,NA,NA,NA,0
597,6,128,NA,NA,NA,0
598,6,128,NA,NA,NA,0
599,6,128,NA,NA,NA,0
600,6,128,NA,NA,NA,0
601,6,129,NA,NA,NA,0
602,6,129,NA,NA,NA,0
603,6,129,NA,NA,NA,0
604,6,129,NA,NA,NA,0
605,6,129,NA,NA,NA,0
606,6,129,NA,NA,NA,0
607,5,130,NA,NA,NA,0
608,5,130,NA,NA,NA,0
609,5,130,NA,NA,NA,0
610,5,130,NA,NA,NA,0
611,5,130,NA,NA,NA,0
612,3,131,NA,NA,NA,0
613,3,131,"E",324,2,0
614,3,131,NA,NA,NA,0
615,4,132,NA,NA,NA,0
616,4,132,NA,NA,NA,0
617,4,132,"E",165,3,0
618,4,132,NA,NA,NA,0
619,3,133,NA,NA,NA,0
620,3,133,NA,NA,NA,0
621,3,133,NA,NA,NA,0
622,5,134,NA,NA,NA,0
623,5,134,NA,NA,NA,0
624,5,134,NA,NA,NA,0
625,5,134,NA,NA,NA,0
626,5,134,NA,NA,NA,0
627,6,135,NA,NA,NA,0
628,6,135,NA,NA,NA,0
629,6,135,NA,NA,NA,0
630,6,135,NA,NA,NA,0
631,6,135,NA,NA,NA,0
632,6,135,NA,NA,NA,0
633,6,136,NA,NA,NA,0
634,6,136,NA,NA,NA,0
635,6,136,"E",NA,NA,0
636,6,136,NA,NA,NA,0
637,6,136,NA,NA,NA,0
638,6,136,NA,NA,NA,0
639,4,137,NA,NA,NA,0
640,4,137,NA,NA,NA,0
641,4,137,NA,NA,NA,0
642,4,137,NA,NA,NA,0
643,4,138,NA,NA,NA,0
644,4,138,"H",183,2,0
645,4,138,"E",154,3,1
646,4,138,NA,NA,NA,0
647,4,139,"E",45,3,2
648,4,139,"H",78,1,0
649,4,139,NA,NA,NA,0
650,4,139,"H",56,1,0
651,3,140,NA,NA,NA,0
652,3,140,NA,NA,NA,0
653,3,140,NA,NA,NA,0
654,6,141,NA,NA,NA,0
655,6,141,NA,NA,NA,0
656,6,141,NA,NA,NA,0
657,6,141,NA,NA,NA,0
658,6,141,NA,NA,NA,0
659,6,141,NA,NA,NA,0
660,4,142,NA,NA,NA,0
661,4,142,NA,NA,NA,0
662,4,142,NA,NA,NA,0
663,4,142,NA,NA,NA,0
664,3,143,"E",81,2,0
665,3,143,NA,NA,NA,0
666,3,143,NA,NA,NA,0
667,6,144,NA,NA,NA,0
668,6,144,NA,NA,NA,0
669,6,144,NA,NA,NA,0
670,6,144,NA,NA,NA,0
671,6,144,NA,NA,NA,0
672,6,144,NA,NA,NA,0
673,5,145,NA,NA,NA,0
674,5,145,NA,NA,NA,0
675,5,145,NA,NA,NA,0
676,5,145,NA,NA,NA,0
677,5,145,NA,NA,NA,0
678,4,146,NA,NA,NA,0
679,4,146,NA,NA,NA,0
680,4,146,"E",216,3,0
681,4,146,NA,NA,NA,0
682,6,147,NA,NA,NA,0
683,6,147,NA,NA,NA,0
684,6,147,NA,NA,NA,0
685,6,147,NA,NA,NA,0
686,6,147,NA,NA,NA,0
687,6,147,NA,NA,NA,0
688,5,148,NA,NA,NA,0
689,5,148,NA,NA,NA,0
690,5,148,NA,NA,NA,0
691,5,148,NA,NA,NA,0
692,5,148,NA,NA,NA,0
693,4,149,NA,NA,NA,0
694,4,149,NA,NA,NA,0
695,4,149,NA,NA,NA,0
696,4,149,NA,NA,NA,0
697,3,150,NA,NA,NA,0
698,3,150,NA,NA,NA,0
699,3,150,NA,NA,NA,0
700,3,151,NA,NA,NA,0
701,3,151,NA,NA,NA,0
702,3,151,NA,NA,NA,0
703,6,152,"E",NA,NA,0
704,6,152,NA,NA,NA,0
705,6,152,NA,NA,NA,0
706,6,152,NA,NA,NA,0
707,6,152,NA,NA,NA,0
708,6,152,NA,NA,NA,0
709,5,153,NA,NA,NA,0
710,5,153,NA,NA,NA,0
711,5,153,NA,NA,NA,0
712,5,153,NA,NA,NA,0
713,5,153,NA,NA,NA,0
714,6,154,NA,NA,NA,0
715,6,154,"E",330,5,1
716,6,154,NA,NA,NA,0
717,6,154,NA,NA,NA,0
718,6,154,"H",NA,NA,0
719,6,154,NA,NA,NA,0
720,4,155,NA,NA,NA,0
721,4,155,NA,NA,NA,0
722,4,155,NA,NA,NA,0
723,4,155,"E",NA,NA,0
724,5,156,NA,NA,NA,0
725,5,156,NA,NA,NA,0
726,5,156,NA,NA,NA,0
727,5,156,NA,NA,NA,0
728,5,156,NA,NA,NA,0
729,6,157,NA,NA,NA,0
730,6,157,NA,NA,NA,0
731,6,157,NA,NA,NA,0
732,6,157,NA,NA,NA,0
733,6,157,NA,NA,NA,0
734,6,157,NA,NA,NA,0
735,5,158,NA,NA,NA,0
736,5,158,NA,NA,NA,0
737,5,158,NA,NA,NA,0
738,5,158,NA,NA,NA,0
739,5,158,NA,NA,NA,0
740,6,159,NA,NA,NA,0
741,6,159,NA,NA,NA,0
742,6,159,NA,NA,NA,0
743,6,159,NA,NA,NA,0
744,6,159,NA,NA,NA,0
745,6,159,NA,NA,NA,0
746,4,160,NA,NA,NA,0
747,4,160,NA,NA,NA,0
748,4,160,NA,NA,NA,0
749,4,160,NA,NA,NA,0
750,5,161,NA,NA,NA,0
751,5,161,NA,NA,NA,0
752,5,161,NA,NA,NA,0
753,5,161,NA,NA,NA,0
754,5,161,NA,NA,NA,0
755,3,162,NA,NA,NA,0
756,3,162,NA,NA,NA,0
757,3,162,NA,NA,NA,0
758,6,163,NA,NA,NA,0
759,6,163,NA,NA,NA,0
760,6,163,NA,NA,NA,0
761,6,163,NA,NA,NA,0
762,6,163,NA,NA,NA,0
763,6,163,NA,NA,NA,0
764,4,164,NA,NA,NA,0
765,4,164,NA,NA,NA,0
766,4,164,NA,NA,NA,0
767,4,164,"E",323,3,0
768,5,165,NA,NA,NA,0
769,5,165,NA,NA,NA,0
770,5,165,"E",151,4,0
771,5,165,NA,NA,NA,0
772,5,165,NA,NA,NA,0
773,5,166,"E",240,4,0
774,5,166,NA,NA,NA,0
775,5,166,NA,NA,NA,0
776,5,166,NA,NA,NA,0
777,5,166,NA,NA,NA,0
778,5,167,NA,NA,NA,0
779,5,167,NA,NA,NA,0
780,5,167,NA,NA,NA,0
781,5,167,NA,NA,NA,0
782,5,167,NA,NA,NA,0
783,6,168,"E",54,5,1
784,6,168,"E",253,3,0
785,6,168,"H",117,4,0
786,6,168,NA,NA,NA,0
787,6,168,NA,NA,NA,0
788,6,168,NA,NA,NA,0
789,6,169,NA,NA,NA,0
790,6,169,NA,NA,NA,0
791,6,169,NA,NA,NA,0
792,6,169,NA,NA,NA,0
793,6,169,NA,NA,NA,0
794,6,169,NA,NA,NA,0
795,3,170,NA,NA,NA,0
796,3,170,NA,NA,NA,0
797,3,170,NA,NA,NA,0
798,6,171,NA,NA,NA,0
799,6,171,NA,NA,NA,0
800,6,171,NA,NA,NA,0
801,6,171,NA,NA,NA,0
802,6,171,NA,NA,NA,0
803,6,171,NA,NA,NA,0
804,4,172,NA,NA,NA,0
805,4,172,NA,NA,NA,0
806,4,172,NA,NA,NA,0
807,4,172,NA,NA,NA,0
808,6,173,NA,NA,NA,0
809,6,173,NA,NA,NA,0
810,6,173,"E",154,5,0
811,6,173,NA,NA,NA,0
812,6,173,"E",NA,NA,0
813,6,173,NA,NA,NA,0
814,5,174,NA,NA,NA,0
815,5,174,NA,NA,NA,0
816,5,174,"E",94,4,1
817,5,174,"H",141,2,0
818,5,174,"E",163,2,0
819,3,175,NA,NA,NA,0
820,3,175,NA,NA,NA,0
821,3,175,NA,NA,NA,0
822,6,176,NA,NA,NA,0
823,6,176,NA,NA,NA,0
824,6,176,NA,NA,NA,0
825,6,176,NA,NA,NA,0
826,6,176,NA,NA,NA,0
827,6,176,NA,NA,NA,0
828,4,177,NA,NA,NA,0
