"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
422,6,95,NA,NA,NA,0
423,6,95,"E",66,5,0
424,6,95,NA,NA,NA,0
425,6,95,"H",149,3,0
426,6,95,"E",118,4,1
427,6,95,NA,NA,NA,0
428,6,96,NA,NA,NA,0
429,6,96,NA,NA,NA,0
430,6,96,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,6,96,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,5,97,NA,NA,NA,0
435,5,97,NA,NA,NA,0
436,5,97,NA,NA,NA,0
437,5,97,"E",214,4,0
438,5,97,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,"E",64,5,1
441,6,98,"H",85,4,0
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,NA,NA,NA,0
445,3,99,"E",231,2,0
446,3,99,NA,NA,NA,0
447,3,99,NA,NA,NA,0
448,4,100,NA,NA,NA,0
449,4,100,NA,NA,NA,0
450,4,100,NA,NA,NA,0
451,4,100,NA,NA,NA,0
452,4,101,NA,NA,NA,0
453,4,101,NA,NA,NA,0
454,4,101,NA,NA,NA,0
455,4,101,NA,NA,NA,0
456,3,102,NA,NA,NA,0
457,3,102,"E",208,2,0
458,3,102,NA,NA,NA,0
459,6,103,NA,NA,NA,0
460,6,103,NA,NA,NA,0
461,6,103,NA,NA,NA,0
462,6,103,NA,NA,NA,0
463,6,103,NA,NA,NA,0
464,6,103,NA,NA,NA,0
465,3,104,NA,NA,NA,0
466,3,104,NA,NA,NA,0
467,3,104,NA,NA,NA,0
468,5,105,NA,NA,NA,0
469,5,105,NA,NA,NA,0
470,5,105,NA,NA,NA,0
471,5,105,"E",226,4,0
472,5,105,NA,NA,NA,0
473,6,106,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,6,106,NA,NA,NA,0
479,4,107,NA,NA,NA,0
480,4,107,NA,NA,NA,0
481,4,107,NA,NA,NA,0
482,4,107,NA,NA,NA,0
483,3,108,NA,NA,NA,0
484,3,108,"E",57,2,0
485,3,108,NA,NA,NA,0
486,3,109,NA,NA,NA,0
487,3,109,NA,NA,NA,0
488,3,109,NA,NA,NA,0
489,4,110,NA,NA,NA,0
490,4,110,NA,NA,NA,0
491,4,110,NA,NA,NA,0
492,4,110,NA,NA,NA,0
493,6,111,NA,NA,NA,0
494,6,111,NA,NA,NA,0
495,6,111,"E",157,5,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,5,112,NA,NA,NA,0
500,5,112,NA,NA,NA,0
501,5,112,NA,NA,NA,0
502,5,112,NA,NA,NA,0
503,5,112,NA,NA,NA,0
504,5,113,NA,NA,NA,0
505,5,113,NA,NA,NA,0
506,5,113,NA,NA,NA,0
507,5,113,NA,NA,NA,0
508,5,113,NA,NA,NA,0
509,5,114,NA,NA,NA,0
510,5,114,NA,NA,NA,0
511,5,114,NA,NA,NA,0
512,5,114,NA,NA,NA,0
513,5,114,NA,NA,NA,0
514,5,115,NA,NA,NA,0
515,5,115,NA,NA,NA,0
516,5,115,NA,NA,NA,0
517,5,115,NA,NA,NA,0
518,5,115,NA,NA,NA,0
519,4,116,"E",350,1,0
520,4,116,"E",127,2,0
521,4,116,"E",216,2,0
522,4,116,NA,NA,NA,0
523,6,117,NA,NA,NA,0
524,6,117,NA,NA,NA,0
525,6,117,NA,NA,NA,0
526,6,117,NA,NA,NA,0
527,6,117,NA,NA,NA,0
528,6,117,NA,NA,NA,0
529,3,118,"E",362,1,0
530,3,118,NA,NA,NA,0
531,3,118,"E",331,2,0
532,4,119,NA,NA,NA,0
533,4,119,NA,NA,NA,0
534,4,119,NA,NA,NA,0
535,4,119,NA,NA,NA,0
536,4,120,NA,NA,NA,0
537,4,120,NA,NA,NA,0
538,4,120,NA,NA,NA,0
539,4,120,NA,NA,NA,0
540,6,121,"E",128,5,1
541,6,121,NA,NA,NA,0
542,6,121,"H",184,3,0
543,6,121,NA,NA,NA,0
544,6,121,"H",164,4,1
545,6,121,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,6,122,NA,NA,NA,0
548,6,122,"E",168,5,0
549,6,122,NA,NA,NA,0
550,6,122,NA,NA,NA,0
551,6,122,NA,NA,NA,0
552,3,123,NA,NA,NA,0
553,3,123,NA,NA,NA,0
554,3,123,NA,NA,NA,0
555,4,124,NA,NA,NA,0
556,4,124,NA,NA,NA,0
557,4,124,NA,NA,NA,0
558,4,124,NA,NA,NA,0
559,5,125,NA,NA,NA,0
560,5,125,"H",92,3,0
561,5,125,"E",73,4,1
562,5,125,NA,NA,NA,0
563,5,125,NA,NA,NA,0
564,6,126,NA,NA,NA,0
565,6,126,NA,NA,NA,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,5,127,NA,NA,NA,0
571,5,127,NA,NA,NA,0
572,5,127,NA,NA,NA,0
573,5,127,NA,NA,NA,0
574,5,127,NA,NA,NA,0
575,5,128,NA,NA,NA,0
576,5,128,NA,NA,NA,0
577,5,128,NA,NA,NA,0
578,5,128,NA,NA,NA,0
579,5,128,"E",230,4,0
580,6,129,NA,NA,NA,0
581,6,129,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,6,129,NA,NA,NA,0
585,6,129,NA,NA,NA,0
586,4,130,NA,NA,NA,0
587,4,130,NA,NA,NA,0
588,4,130,NA,NA,NA,0
589,4,130,NA,NA,NA,0
590,3,131,"H",NA,NA,0
591,3,131,"H",350,1,1
592,3,131,"E",322,2,1
593,4,132,NA,NA,NA,0
594,4,132,NA,NA,NA,0
595,4,132,NA,NA,NA,0
596,4,132,NA,NA,NA,0
597,4,133,NA,NA,NA,0
598,4,133,NA,NA,NA,0
599,4,133,NA,NA,NA,0
600,4,133,NA,NA,NA,0
601,3,134,NA,NA,NA,0
602,3,134,NA,NA,NA,0
603,3,134,NA,NA,NA,0
604,4,135,NA,NA,NA,0
605,4,135,NA,NA,NA,0
606,4,135,NA,NA,NA,0
607,4,135,NA,NA,NA,0
608,5,136,NA,NA,NA,0
609,5,136,NA,NA,NA,0
610,5,136,NA,NA,NA,0
611,5,136,NA,NA,NA,0
612,5,136,NA,NA,NA,0
613,6,137,NA,NA,NA,0
614,6,137,NA,NA,NA,0
615,6,137,NA,NA,NA,0
616,6,137,NA,NA,NA,0
617,6,137,NA,NA,NA,0
618,6,137,NA,NA,NA,0
619,5,138,"E",192,4,1
620,5,138,"H",224,3,0
621,5,138,NA,NA,NA,0
622,5,138,NA,NA,NA,0
623,5,138,NA,NA,NA,0
624,6,139,NA,NA,NA,0
625,6,139,"E",184,3,0
626,6,139,"E",118,5,1
627,6,139,NA,NA,NA,0
628,6,139,NA,NA,NA,0
629,6,139,"H",154,3,0
630,5,140,NA,NA,NA,0
631,5,140,NA,NA,NA,0
632,5,140,NA,NA,NA,0
633,5,140,NA,NA,NA,0
634,5,140,NA,NA,NA,0
635,6,141,NA,NA,NA,0
636,6,141,NA,NA,NA,0
637,6,141,NA,NA,NA,0
638,6,141,NA,NA,NA,0
639,6,141,NA,NA,NA,0
640,6,141,NA,NA,NA,0
641,6,142,NA,NA,NA,0
642,6,142,NA,NA,NA,0
643,6,142,NA,NA,NA,0
644,6,142,NA,NA,NA,0
645,6,142,NA,NA,NA,0
646,6,142,NA,NA,NA,0
647,4,143,NA,NA,NA,0
648,4,143,NA,NA,NA,0
649,4,143,NA,NA,NA,0
650,4,143,NA,NA,NA,0
651,5,144,NA,NA,NA,0
652,5,144,NA,NA,NA,0
653,5,144,NA,NA,NA,0
654,5,144,NA,NA,NA,0
655,5,144,NA,NA,NA,0
656,3,145,NA,NA,NA,0
657,3,145,NA,NA,NA,0
658,3,145,NA,NA,NA,0
659,4,146,NA,NA,NA,0
660,4,146,"E",271,3,0
661,4,146,NA,NA,NA,0
662,4,146,NA,NA,NA,0
663,5,147,NA,NA,NA,0
664,5,147,NA,NA,NA,0
665,5,147,NA,NA,NA,0
666,5,147,NA,NA,NA,0
667,5,147,NA,NA,NA,0
668,6,148,"E",147,5,0
669,6,148,"H",354,3,0
670,6,148,NA,NA,NA,0
671,6,148,NA,NA,NA,0
672,6,148,"E",303,4,1
673,6,148,NA,NA,NA,0
674,3,149,NA,NA,NA,0
675,3,149,NA,NA,NA,0
676,3,149,NA,NA,NA,0
677,5,150,NA,NA,NA,0
678,5,150,"C",205,4,1
679,5,150,NA,NA,NA,0
680,5,150,"H",242,3,0
681,5,150,NA,NA,NA,0
682,3,151,NA,NA,NA,0
683,3,151,NA,NA,NA,0
684,3,151,NA,NA,NA,0
685,3,152,NA,NA,NA,0
686,3,152,NA,NA,NA,0
687,3,152,NA,NA,NA,0
688,4,153,NA,NA,NA,0
689,4,153,NA,NA,NA,0
690,4,153,NA,NA,NA,0
691,4,153,NA,NA,NA,0
692,6,154,NA,NA,NA,0
693,6,154,NA,NA,NA,0
694,6,154,NA,NA,NA,0
695,6,154,NA,NA,NA,0
696,6,154,NA,NA,NA,0
697,6,154,NA,NA,NA,0
698,3,155,NA,NA,NA,0
699,3,155,NA,NA,NA,0
700,3,155,NA,NA,NA,0
701,5,156,"H",254,3,0
702,5,156,NA,NA,NA,0
703,5,156,"E",218,4,1
704,5,156,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,5,157,NA,NA,NA,0
707,5,157,NA,NA,NA,0
708,5,157,NA,NA,NA,0
709,5,157,"E",249,4,0
710,5,157,NA,NA,NA,0
711,4,158,NA,NA,NA,0
712,4,158,NA,NA,NA,0
713,4,158,NA,NA,NA,0
714,4,158,NA,NA,NA,0
715,6,159,NA,NA,NA,0
716,6,159,NA,NA,NA,0
717,6,159,NA,NA,NA,0
718,6,159,NA,NA,NA,0
719,6,159,NA,NA,NA,0
720,6,159,NA,NA,NA,0
721,5,160,NA,NA,NA,0
722,5,160,NA,NA,NA,0
723,5,160,NA,NA,NA,0
724,5,160,NA,NA,NA,0
725,5,160,NA,NA,NA,0
726,3,161,NA,NA,NA,0
727,3,161,"E",140,2,0
728,3,161,NA,NA,NA,0
729,5,162,NA,NA,NA,0
730,5,162,NA,NA,NA,0
731,5,162,NA,NA,NA,0
732,5,162,NA,NA,NA,0
733,5,162,NA,NA,NA,0
734,4,163,NA,NA,NA,0
735,4,163,NA,NA,NA,0
736,4,163,NA,NA,NA,0
737,4,163,NA,NA,NA,0
738,3,164,NA,NA,NA,0
739,3,164,NA,NA,NA,0
740,3,164,NA,NA,NA,0
741,4,165,NA,NA,NA,0
742,4,165,NA,NA,NA,0
743,4,165,NA,NA,NA,0
744,4,165,"E",NA,NA,0
745,4,166,NA,NA,NA,0
746,4,166,NA,NA,NA,0
747,4,166,NA,NA,NA,0
748,4,166,NA,NA,NA,0
749,4,167,NA,NA,NA,0
750,4,167,NA,NA,NA,0
751,4,167,NA,NA,NA,0
752,4,167,NA,NA,NA,0
753,4,168,NA,NA,NA,0
754,4,168,NA,NA,NA,0
755,4,168,NA,NA,NA,0
756,4,168,NA,NA,NA,0
757,6,169,NA,NA,NA,0
758,6,169,NA,NA,NA,0
759,6,169,NA,NA,NA,0
760,6,169,NA,NA,NA,0
761,6,169,NA,NA,NA,0
762,6,169,NA,NA,NA,0
763,4,170,NA,NA,NA,0
764,4,170,NA,NA,NA,0
765,4,170,NA,NA,NA,0
766,4,170,NA,NA,NA,0
767,3,171,NA,NA,NA,0
768,3,171,NA,NA,NA,0
769,3,171,NA,NA,NA,0
770,3,172,NA,NA,NA,0
771,3,172,NA,NA,NA,0
772,3,172,NA,NA,NA,0
773,6,173,NA,NA,NA,0
774,6,173,NA,NA,NA,0
775,6,173,NA,NA,NA,0
776,6,173,NA,NA,NA,0
777,6,173,NA,NA,NA,0
778,6,173,NA,NA,NA,0
779,3,174,NA,NA,NA,0
780,3,174,NA,NA,NA,0
781,3,174,NA,NA,NA,0
782,4,175,NA,NA,NA,0
783,4,175,NA,NA,NA,0
784,4,175,NA,NA,NA,0
785,4,175,NA,NA,NA,0
786,4,176,NA,NA,NA,0
787,4,176,NA,NA,NA,0
788,4,176,NA,NA,NA,0
789,4,176,NA,NA,NA,0
790,3,177,NA,NA,NA,0
791,3,177,NA,NA,NA,0
792,3,177,"E",88,2,0
793,5,178,NA,NA,NA,0
794,5,178,NA,NA,NA,0
795,5,178,NA,NA,NA,0
796,5,178,NA,NA,NA,0
797,5,178,NA,NA,NA,0
798,5,179,NA,NA,NA,0
799,5,179,NA,NA,NA,0
800,5,179,NA,NA,NA,0
801,5,179,NA,NA,NA,0
802,5,179,NA,NA,NA,0
803,4,180,NA,NA,NA,0
804,4,180,NA,NA,NA,0
805,4,180,NA,NA,NA,0
806,4,180,NA,NA,NA,0
807,4,181,NA,NA,NA,0
808,4,181,NA,NA,NA,0
809,4,181,NA,NA,NA,0
810,4,181,NA,NA,NA,0
811,5,182,"E",326,4,0
812,5,182,NA,NA,NA,0
813,5,182,NA,NA,NA,0
814,5,182,NA,NA,NA,0
815,5,182,NA,NA,NA,0
816,3,183,NA,NA,NA,0
817,3,183,NA,NA,NA,0
818,3,183,NA,NA,NA,0
819,3,184,NA,NA,NA,0
820,3,184,NA,NA,NA,0
821,3,184,NA,NA,NA,0
822,3,185,NA,NA,NA,0
823,3,185,NA,NA,NA,0
824,3,185,NA,NA,NA,0
825,5,186,NA,NA,NA,0
826,5,186,NA,NA,NA,0
827,5,186,NA,NA,NA,0
828,5,186,NA,NA,NA,0
829,5,186,NA,NA,NA,0
830,3,187,NA,NA,NA,0
