"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
423,4,100,"E",303,3,1
424,4,100,NA,NA,NA,0
425,4,100,"H",333,2,0
426,6,101,NA,NA,NA,0
427,6,101,NA,NA,NA,0
428,6,101,NA,NA,NA,0
429,6,101,"E",172,5,0
430,6,101,NA,NA,NA,0
431,6,101,NA,NA,NA,0
432,5,102,"E",113,4,1
433,5,102,"E",356,2,0
434,5,102,NA,NA,NA,0
435,5,102,NA,NA,NA,0
436,5,102,"H",159,3,0
437,6,103,NA,NA,NA,0
438,6,103,NA,NA,NA,0
439,6,103,NA,NA,NA,0
440,6,103,NA,NA,NA,0
441,6,103,NA,NA,NA,0
442,6,103,NA,NA,NA,0
443,5,104,NA,NA,NA,0
444,5,104,NA,NA,NA,0
445,5,104,NA,NA,NA,0
446,5,104,NA,NA,NA,0
447,5,104,NA,NA,NA,0
448,3,105,NA,NA,NA,0
449,3,105,NA,NA,NA,0
450,3,105,NA,NA,NA,0
451,6,106,NA,NA,NA,0
452,6,106,NA,NA,NA,0
453,6,106,NA,NA,NA,0
454,6,106,NA,NA,NA,0
455,6,106,NA,NA,NA,0
456,6,106,NA,NA,NA,0
457,5,107,NA,NA,NA,0
458,5,107,"E",290,4,1
459,5,107,"H",339,2,0
460,5,107,NA,NA,NA,0
461,5,107,"E",321,2,0
462,4,108,NA,NA,NA,0
463,4,108,NA,NA,NA,0
464,4,108,"E",217,3,0
465,4,108,NA,NA,NA,0
466,5,109,NA,NA,NA,0
467,5,109,NA,NA,NA,0
468,5,109,NA,NA,NA,0
469,5,109,NA,NA,NA,0
470,5,109,NA,NA,NA,0
471,4,110,NA,NA,NA,0
472,4,110,NA,NA,NA,0
473,4,110,NA,NA,NA,0
474,4,110,NA,NA,NA,0
475,4,111,NA,NA,NA,0
476,4,111,NA,NA,NA,0
477,4,111,NA,NA,NA,0
478,4,111,NA,NA,NA,0
479,6,112,NA,NA,NA,0
480,6,112,NA,NA,NA,0
481,6,112,NA,NA,NA,0
482,6,112,NA,NA,NA,0
483,6,112,NA,NA,NA,0
484,6,112,"E",68,5,0
485,5,113,NA,NA,NA,0
486,5,113,"H",356,3,0
487,5,113,"E",320,4,1
488,5,113,NA,NA,NA,0
489,5,113,NA,NA,NA,0
490,6,114,NA,NA,NA,0
491,6,114,NA,NA,NA,0
492,6,114,NA,NA,NA,0
493,6,114,NA,NA,NA,0
494,6,114,NA,NA,NA,0
495,6,114,NA,NA,NA,0
496,4,115,NA,NA,NA,0
497,4,115,"E",196,3,0
498,4,115,NA,NA,NA,0
499,4,115,NA,NA,NA,0
500,4,116,NA,NA,NA,0
501,4,116,NA,NA,NA,0
502,4,116,NA,NA,NA,0
503,4,116,NA,NA,NA,0
504,4,117,"E",362,3,0
505,4,117,NA,NA,NA,0
506,4,117,NA,NA,NA,0
507,4,117,NA,NA,NA,0
508,6,118,NA,NA,NA,0
509,6,118,NA,NA,NA,0
510,6,118,NA,NA,NA,0
511,6,118,NA,NA,NA,0
512,6,118,NA,NA,NA,0
513,6,118,NA,NA,NA,0
514,4,119,NA,NA,NA,0
515,4,119,NA,NA,NA,0
516,4,119,NA,NA,NA,0
517,4,119,NA,NA,NA,0
518,5,120,NA,NA,NA,0
519,5,120,NA,NA,NA,0
520,5,120,NA,NA,NA,0
521,5,120,NA,NA,NA,0
522,5,120,NA,NA,NA,0
523,3,121,NA,NA,NA,0
524,3,121,"E",327,2,0
525,3,121,NA,NA,NA,0
526,5,122,NA,NA,NA,0
527,5,122,NA,NA,NA,0
528,5,122,NA,NA,NA,0
529,5,122,NA,NA,NA,0
530,5,122,NA,NA,NA,0
531,5,123,NA,NA,NA,0
532,5,123,NA,NA,NA,0
533,5,123,NA,NA,NA,0
534,5,123,NA,NA,NA,0
535,5,123,NA,NA,NA,0
536,5,124,NA,NA,NA,0
537,5,124,NA,NA,NA,0
538,5,124,"E",340,4,1
539,5,124,"H",NA,NA,0
540,5,124,NA,NA,NA,0
541,3,125,NA,NA,NA,0
542,3,125,NA,NA,NA,0
543,3,125,NA,NA,NA,0
544,6,126,NA,NA,NA,0
545,6,126,NA,NA,NA,0
546,6,126,NA,NA,NA,0
547,6,126,NA,NA,NA,0
548,6,126,NA,NA,NA,0
549,6,126,NA,NA,NA,0
550,6,127,"H",194,4,0
551,6,127,NA,NA,NA,0
552,6,127,"E",141,5,1
553,6,127,NA,NA,NA,0
554,6,127,NA,NA,NA,0
555,6,127,NA,NA,NA,0
556,5,128,NA,NA,NA,0
557,5,128,NA,NA,NA,0
558,5,128,NA,NA,NA,0
559,5,128,NA,NA,NA,0
560,5,128,NA,NA,NA,0
561,6,129,NA,NA,NA,0
562,6,129,NA,NA,NA,0
563,6,129,NA,NA,NA,0
564,6,129,NA,NA,NA,0
565,6,129,NA,NA,NA,0
566,6,129,NA,NA,NA,0
567,3,130,NA,NA,NA,0
568,3,130,NA,NA,NA,0
569,3,130,NA,NA,NA,0
570,5,131,NA,NA,NA,0
571,5,131,NA,NA,NA,0
572,5,131,NA,NA,NA,0
573,5,131,NA,NA,NA,0
574,5,131,NA,NA,NA,0
575,6,132,NA,NA,NA,0
576,6,132,NA,NA,NA,0
577,6,132,NA,NA,NA,0
578,6,132,"E",188,5,0
579,6,132,"E",339,4,0
580,6,132,NA,NA,NA,0
581,5,133,NA,NA,NA,0
582,5,133,NA,NA,NA,0
583,5,133,NA,NA,NA,0
584,5,133,NA,NA,NA,0
585,5,133,NA,NA,NA,0
586,4,134,NA,NA,NA,0
587,4,134,NA,NA,NA,0
588,4,134,NA,NA,NA,0
589,4,134,NA,NA,NA,0
590,5,135,NA,NA,NA,0
591,5,135,NA,NA,NA,0
592,5,135,NA,NA,NA,0
593,5,135,NA,NA,NA,0
594,5,135,"E",146,4,0
595,3,136,NA,NA,NA,0
596,3,136,NA,NA,NA,0
597,3,136,NA,NA,NA,0
598,3,137,NA,NA,NA,0
599,3,137,NA,NA,NA,0
600,3,137,NA,NA,NA,0
601,4,138,NA,NA,NA,0
602,4,138,NA,NA,NA,0
603,4,138,NA,NA,NA,0
604,4,138,NA,NA,NA,0
605,4,139,NA,NA,NA,0
606,4,139,NA,NA,NA,0
607,4,139,NA,NA,NA,0
608,4,139,NA,NA,NA,0
609,4,140,NA,NA,NA,0
610,4,140,NA,NA,NA,0
611,4,140,NA,NA,NA,0
612,4,140,NA,NA,NA,0
613,3,141,NA,NA,NA,0
614,3,141,NA,NA,NA,0
615,3,141,NA,NA,NA,0
616,6,142,NA,NA,NA,0
617,6,142,NA,NA,NA,0
618,6,142,"E",222,5,0
619,6,142,NA,NA,NA,0
620,6,142,NA,NA,NA,0
621,6,142,NA,NA,NA,0
622,6,143,NA,NA,NA,0
623,6,143,NA,NA,NA,0
624,6,143,"E",155,5,0
625,6,143,NA,NA,NA,0
626,6,143,NA,NA,NA,0
627,6,143,NA,NA,NA,0
628,5,144,NA,NA,NA,0
629,5,144,NA,NA,NA,0
630,5,144,NA,NA,NA,0
631,5,144,NA,NA,NA,0
632,5,144,NA,NA,NA,0
633,5,145,NA,NA,NA,0
634,5,145,NA,NA,NA,0
635,5,145,NA,NA,NA,0
636,5,145,NA,NA,NA,0
637,5,145,NA,NA,NA,0
638,5,146,NA,NA,NA,0
639,5,146,NA,NA,NA,0
640,5,146,NA,NA,NA,0
641,5,146,NA,NA,NA,0
642,5,146,NA,NA,NA,0
643,3,147,NA,NA,NA,0
644,3,147,NA,NA,NA,0
645,3,147,NA,NA,NA,0
646,3,148,"E",182,2,0
647,3,148,NA,NA,NA,0
648,3,148,NA,NA,NA,0
649,4,149,NA,NA,NA,0
650,4,149,NA,NA,NA,0
651,4,149,NA,NA,NA,0
652,4,149,"E",106,3,0
653,3,150,NA,NA,NA,0
654,3,150,NA,NA,NA,0
655,3,150,NA,NA,NA,0
656,3,151,NA,NA,NA,0
657,3,151,NA,NA,NA,0
658,3,151,NA,NA,NA,0
659,6,152,NA,NA,NA,0
660,6,152,NA,NA,NA,0
661,6,152,NA,NA,NA,0
662,6,152,NA,NA,NA,0
663,6,152,NA,NA,NA,0
664,6,152,NA,NA,NA,0
665,6,153,NA,NA,NA,0
666,6,153,NA,NA,NA,0
667,6,153,NA,NA,NA,0
668,6,153,NA,NA,NA,0
669,6,153,NA,NA,NA,0
670,6,153,NA,NA,NA,0
671,6,154,NA,NA,NA,0
672,6,154,NA,NA,NA,0
673,6,154,NA,NA,NA,0
674,6,154,NA,NA,NA,0
675,6,154,NA,NA,NA,0
676,6,154,NA,NA,NA,0
677,3,155,NA,NA,NA,0
678,3,155,NA,NA,NA,0
679,3,155,NA,NA,NA,0
680,4,156,NA,NA,NA,0
681,4,156,NA,NA,NA,0
682,4,156,NA,NA,NA,0
683,4,156,NA,NA,NA,0
684,3,157,NA,NA,NA,0
685,3,157,NA,NA,NA,0
686,3,157,NA,NA,NA,0
687,6,158,NA,NA,NA,0
688,6,158,"E",159,5,0
689,6,158,"E",233,4,0
690,6,158,NA,NA,NA,0
691,6,158,NA,NA,NA,0
692,6,158,NA,NA,NA,0
693,6,159,"E",195,4,0
694,6,159,"E",219,4,1
695,6,159,"H",305,2,1
696,6,159,"H",260,3,1
697,6,159,"H",325,1,0
698,6,159,NA,NA,NA,0
699,4,160,NA,NA,NA,0
700,4,160,NA,NA,NA,0
701,4,160,NA,NA,NA,0
702,4,160,NA,NA,NA,0
703,4,161,NA,NA,NA,0
704,4,161,NA,NA,NA,0
705,4,161,NA,NA,NA,0
706,4,161,NA,NA,NA,0
707,5,162,NA,NA,NA,0
708,5,162,NA,NA,NA,0
709,5,162,NA,NA,NA,0
710,5,162,NA,NA,NA,0
711,5,162,NA,NA,NA,0
712,3,163,NA,NA,NA,0
713,3,163,NA,NA,NA,0
714,3,163,NA,NA,NA,0
715,3,164,NA,NA,NA,0
716,3,164,NA,NA,NA,0
717,3,164,NA,NA,NA,0
718,6,165,"E",NA,NA,0
719,6,165,NA,NA,NA,0
720,6,165,NA,NA,NA,0
721,6,165,NA,NA,NA,0
722,6,165,NA,NA,NA,0
723,6,165,NA,NA,NA,0
724,4,166,NA,NA,NA,0
725,4,166,NA,NA,NA,0
726,4,166,NA,NA,NA,0
727,4,166,NA,NA,NA,0
728,5,167,NA,NA,NA,0
729,5,167,NA,NA,NA,0
730,5,167,NA,NA,NA,0
731,5,167,NA,NA,NA,0
732,5,167,NA,NA,NA,0
733,4,168,NA,NA,NA,0
734,4,168,NA,NA,NA,0
735,4,168,NA,NA,NA,0
736,4,168,NA,NA,NA,0
737,4,169,NA,NA,NA,0
738,4,169,NA,NA,NA,0
739,4,169,NA,NA,NA,0
740,4,169,NA,NA,NA,0
741,3,170,NA,NA,NA,0
742,3,170,NA,NA,NA,0
743,3,170,NA,NA,NA,0
744,5,171,NA,NA,NA,0
745,5,171,NA,NA,NA,0
746,5,171,NA,NA,NA,0
747,5,171,NA,NA,NA,0
748,5,171,NA,NA,NA,0
749,6,172,NA,NA,NA,0
750,6,172,NA,NA,NA,0
751,6,172,NA,NA,NA,0
752,6,172,NA,NA,NA,0
753,6,172,NA,NA,NA,0
754,6,172,NA,NA,NA,0
755,5,173,NA,NA,NA,0
756,5,173,NA,NA,NA,0
757,5,173,NA,NA,NA,0
758,5,173,NA,NA,NA,0
759,5,173,NA,NA,NA,0
760,5,174,NA,NA,NA,0
761,5,174,"E",122,4,2
762,5,174,NA,NA,NA,0
763,5,174,"H",151,2,0
764,5,174,"H",146,2,0
765,4,175,NA,NA,NA,0
766,4,175,NA,NA,NA,0
767,4,175,NA,NA,NA,0
768,4,175,NA,NA,NA,0
769,6,176,NA,NA,NA,0
770,6,176,NA,NA,NA,0
771,6,176,NA,NA,NA,0
772,6,176,NA,NA,NA,0
773,6,176,NA,NA,NA,0
774,6,176,"E",58,5,0
775,5,177,NA,NA,NA,0
776,5,177,NA,NA,NA,0
777,5,177,NA,NA,NA,0
778,5,177,NA,NA,NA,0
779,5,177,NA,NA,NA,0
780,4,178,NA,NA,NA,0
781,4,178,NA,NA,NA,0
782,4,178,NA,NA,NA,0
783,4,178,NA,NA,NA,0
784,3,179,NA,NA,NA,0
785,3,179,NA,NA,NA,0
786,3,179,NA,NA,NA,0
787,6,180,NA,NA,NA,0
788,6,180,NA,NA,NA,0
789,6,180,NA,NA,NA,0
790,6,180,"E",92,5,0
791,6,180,NA,NA,NA,0
792,6,180,NA,NA,NA,0
793,3,181,NA,NA,NA,0
794,3,181,NA,NA,NA,0
795,3,181,NA,NA,NA,0
796,6,182,NA,NA,NA,0
797,6,182,NA,NA,NA,0
798,6,182,NA,NA,NA,0
799,6,182,"E",60,5,1
800,6,182,NA,NA,NA,0
801,6,182,"H",85,4,0
802,4,183,NA,NA,NA,0
803,4,183,NA,NA,NA,0
804,4,183,NA,NA,NA,0
805,4,183,NA,NA,NA,0
806,6,184,"E",331,5,0
807,6,184,NA,NA,NA,0
808,6,184,NA,NA,NA,0
809,6,184,NA,NA,NA,0
810,6,184,NA,NA,NA,0
811,6,184,NA,NA,NA,0
812,4,185,NA,NA,NA,0
813,4,185,NA,NA,NA,0
814,4,185,NA,NA,NA,0
815,4,185,NA,NA,NA,0
816,6,186,NA,NA,NA,0
817,6,186,NA,NA,NA,0
818,6,186,NA,NA,NA,0
819,6,186,NA,NA,NA,0
820,6,186,NA,NA,NA,0
821,6,186,NA,NA,NA,0
822,3,187,NA,NA,NA,0
823,3,187,NA,NA,NA,0
824,3,187,NA,NA,NA,0
825,5,188,NA,NA,NA,0
826,5,188,NA,NA,NA,0
827,5,188,NA,NA,NA,0
828,5,188,NA,NA,NA,0
829,5,188,NA,NA,NA,0
830,5,189,NA,NA,NA,0
