"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
77,4,19,NA,NA,NA,0
78,4,19,"E",332,3,0
79,4,19,NA,NA,NA,0
80,4,19,NA,NA,NA,0
81,5,20,NA,NA,NA,0
82,5,20,NA,NA,NA,0
83,5,20,NA,NA,NA,0
84,5,20,NA,NA,NA,0
85,5,20,NA,NA,NA,0
86,3,21,NA,NA,NA,0
87,3,21,NA,NA,NA,0
88,3,21,NA,NA,NA,0
89,3,22,NA,NA,NA,0
90,3,22,NA,NA,NA,0
91,3,22,"E",115,2,0
92,5,23,NA,NA,NA,0
93,5,23,NA,NA,NA,0
94,5,23,NA,NA,NA,0
95,5,23,NA,NA,NA,0
96,5,23,NA,NA,NA,0
97,4,24,NA,NA,NA,0
98,4,24,NA,NA,NA,0
99,4,24,NA,NA,NA,0
100,4,24,"E",255,3,0
101,4,25,NA,NA,NA,0
102,4,25,"H",121,2,0
103,4,25,NA,NA,NA,0
104,4,25,"E",94,3,1
105,6,26,NA,NA,NA,0
106,6,26,NA,NA,NA,0
107,6,26,"E",NA,NA,0
108,6,26,NA,NA,NA,0
109,6,26,NA,NA,NA,0
110,6,26,NA,NA,NA,0
111,3,27,NA,NA,NA,0
112,3,27,NA,NA,NA,0
113,3,27,NA,NA,NA,0
114,4,28,NA,NA,NA,0
115,4,28,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,5,29,NA,NA,NA,0
119,5,29,NA,NA,NA,0
120,5,29,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,5,29,NA,NA,NA,0
123,6,30,NA,NA,NA,0
124,6,30,NA,NA,NA,0
125,6,30,NA,NA,NA,0
126,6,30,NA,NA,NA,0
127,6,30,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,5,31,NA,NA,NA,0
130,5,31,NA,NA,NA,0
131,5,31,"E",278,4,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,3,32,NA,NA,NA,0
135,3,32,"E",292,2,0
136,3,32,NA,NA,NA,0
137,4,33,NA,NA,NA,0
138,4,33,NA,NA,NA,0
139,4,33,NA,NA,NA,0
140,4,33,NA,NA,NA,0
141,4,34,NA,NA,NA,0
142,4,34,NA,NA,NA,0
143,4,34,NA,NA,NA,0
144,4,34,"E",115,3,0
145,5,35,NA,NA,NA,0
146,5,35,"E",182,4,0
147,5,35,NA,NA,NA,0
148,5,35,NA,NA,NA,0
149,5,35,NA,NA,NA,0
150,4,36,NA,NA,NA,0
151,4,36,NA,NA,NA,0
152,4,36,NA,NA,NA,0
153,4,36,NA,NA,NA,0
154,6,37,NA,NA,NA,0
155,6,37,NA,NA,NA,0
156,6,37,NA,NA,NA,0
157,6,37,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,38,NA,NA,NA,0
161,6,38,NA,NA,NA,0
162,6,38,NA,NA,NA,0
163,6,38,"E",182,5,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,3,39,NA,NA,NA,0
167,3,39,NA,NA,NA,0
168,3,39,NA,NA,NA,0
169,3,40,NA,NA,NA,0
170,3,40,NA,NA,NA,0
171,3,40,NA,NA,NA,0
172,3,41,NA,NA,NA,0
173,3,41,NA,NA,NA,0
174,3,41,NA,NA,NA,0
175,3,42,NA,NA,NA,0
176,3,42,NA,NA,NA,0
177,3,42,NA,NA,NA,0
178,5,43,NA,NA,NA,0
179,5,43,NA,NA,NA,0
180,5,43,NA,NA,NA,0
181,5,43,NA,NA,NA,0
182,5,43,NA,NA,NA,0
183,6,44,NA,NA,NA,0
184,6,44,NA,NA,NA,0
185,6,44,NA,NA,NA,0
186,6,44,"E",91,5,0
187,6,44,NA,NA,NA,0
188,6,44,NA,NA,NA,0
189,5,45,NA,NA,NA,0
190,5,45,NA,NA,NA,0
191,5,45,NA,NA,NA,0
192,5,45,"E",103,4,0
193,5,45,NA,NA,NA,0
194,4,46,NA,NA,NA,0
195,4,46,"E",49,3,0
196,4,46,NA,NA,NA,0
197,4,46,NA,NA,NA,0
198,3,47,NA,NA,NA,0
199,3,47,NA,NA,NA,0
200,3,47,"E",230,2,0
201,5,48,NA,NA,NA,0
202,5,48,NA,NA,NA,0
203,5,48,"E",68,4,0
204,5,48,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,6,49,NA,NA,NA,0
207,6,49,NA,NA,NA,0
208,6,49,NA,NA,NA,0
209,6,49,NA,NA,NA,0
210,6,49,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,5,50,"E",44,4,0
213,5,50,"H",NA,NA,0
214,5,50,NA,NA,NA,0
215,5,50,NA,NA,NA,0
216,5,50,"E",318,3,1
217,6,51,NA,NA,NA,0
218,6,51,NA,NA,NA,0
219,6,51,NA,NA,NA,0
220,6,51,NA,NA,NA,0
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,5,52,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,5,52,NA,NA,NA,0
227,5,52,NA,NA,NA,0
228,3,53,NA,NA,NA,0
229,3,53,NA,NA,NA,0
230,3,53,NA,NA,NA,0
231,6,54,NA,NA,NA,0
232,6,54,NA,NA,NA,0
233,6,54,NA,NA,NA,0
234,6,54,"H",248,4,0
235,6,54,NA,NA,NA,0
236,6,54,"E",234,5,1
237,3,55,NA,NA,NA,0
238,3,55,NA,NA,NA,0
239,3,55,NA,NA,NA,0
240,3,56,NA,NA,NA,0
241,3,56,NA,NA,NA,0
242,3,56,NA,NA,NA,0
243,4,57,NA,NA,NA,0
244,4,57,"E",237,3,0
245,4,57,NA,NA,NA,0
246,4,57,NA,NA,NA,0
247,6,58,NA,NA,NA,0
248,6,58,NA,NA,NA,0
249,6,58,NA,NA,NA,0
250,6,58,NA,NA,NA,0
251,6,58,NA,NA,NA,0
252,6,58,NA,NA,NA,0
253,4,59,"E",319,2,0
254,4,59,"E",298,2,0
255,4,59,NA,NA,NA,0
256,4,59,NA,NA,NA,0
257,3,60,NA,NA,NA,0
258,3,60,NA,NA,NA,0
259,3,60,NA,NA,NA,0
260,4,61,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,4,61,NA,NA,NA,0
264,4,62,NA,NA,NA,0
265,4,62,NA,NA,NA,0
266,4,62,NA,NA,NA,0
267,4,62,NA,NA,NA,0
268,6,63,NA,NA,NA,0
269,6,63,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,NA,NA,NA,0
273,6,63,NA,NA,NA,0
274,3,64,NA,NA,NA,0
275,3,64,NA,NA,NA,0
276,3,64,NA,NA,NA,0
277,3,65,NA,NA,NA,0
278,3,65,NA,NA,NA,0
279,3,65,NA,NA,NA,0
280,5,66,NA,NA,NA,0
281,5,66,"E",260,4,0
282,5,66,NA,NA,NA,0
283,5,66,NA,NA,NA,0
284,5,66,NA,NA,NA,0
285,4,67,NA,NA,NA,0
286,4,67,NA,NA,NA,0
287,4,67,NA,NA,NA,0
288,4,67,NA,NA,NA,0
289,6,68,NA,NA,NA,0
290,6,68,NA,NA,NA,0
291,6,68,NA,NA,NA,0
292,6,68,NA,NA,NA,0
293,6,68,NA,NA,NA,0
294,6,68,NA,NA,NA,0
295,6,69,"E",144,5,1
296,6,69,"H",167,4,0
297,6,69,NA,NA,NA,0
298,6,69,NA,NA,NA,0
299,6,69,NA,NA,NA,0
300,6,69,NA,NA,NA,0
301,6,70,NA,NA,NA,0
302,6,70,NA,NA,NA,0
303,6,70,NA,NA,NA,0
304,6,70,NA,NA,NA,0
305,6,70,NA,NA,NA,0
306,6,70,NA,NA,NA,0
307,3,71,NA,NA,NA,0
308,3,71,NA,NA,NA,0
309,3,71,NA,NA,NA,0
310,6,72,NA,NA,NA,0
311,6,72,NA,NA,NA,0
312,6,72,NA,NA,NA,0
313,6,72,NA,NA,NA,0
314,6,72,NA,NA,NA,0
315,6,72,NA,NA,NA,0
316,4,73,NA,NA,NA,0
317,4,73,NA,NA,NA,0
318,4,73,NA,NA,NA,0
319,4,73,NA,NA,NA,0
320,6,74,NA,NA,NA,0
321,6,74,NA,NA,NA,0
322,6,74,NA,NA,NA,0
323,6,74,"E",178,5,0
324,6,74,NA,NA,NA,0
325,6,74,NA,NA,NA,0
326,3,75,NA,NA,NA,0
327,3,75,NA,NA,NA,0
328,3,75,NA,NA,NA,0
329,4,76,NA,NA,NA,0
330,4,76,NA,NA,NA,0
331,4,76,NA,NA,NA,0
332,4,76,NA,NA,NA,0
333,5,77,NA,NA,NA,0
334,5,77,NA,NA,NA,0
335,5,77,"H",360,3,0
336,5,77,NA,NA,NA,0
337,5,77,"E",306,4,1
338,3,78,NA,NA,NA,0
339,3,78,NA,NA,NA,0
340,3,78,NA,NA,NA,0
341,4,79,"E",288,3,2
342,4,79,NA,NA,NA,0
343,4,79,"H",345,1,0
344,4,79,"H",319,1,0
345,6,80,NA,NA,NA,0
346,6,80,NA,NA,NA,0
347,6,80,NA,NA,NA,0
348,6,80,NA,NA,NA,0
349,6,80,NA,NA,NA,0
350,6,80,NA,NA,NA,0
351,3,81,"E",212,2,1
352,3,81,"H",249,1,0
353,3,81,NA,NA,NA,0
354,3,82,NA,NA,NA,0
355,3,82,NA,NA,NA,0
356,3,82,NA,NA,NA,0
357,4,83,NA,NA,NA,0
358,4,83,NA,NA,NA,0
359,4,83,NA,NA,NA,0
360,4,83,NA,NA,NA,0
361,4,84,NA,NA,NA,0
362,4,84,NA,NA,NA,0
363,4,84,NA,NA,NA,0
364,4,84,NA,NA,NA,0
365,3,85,NA,NA,NA,0
366,3,85,NA,NA,NA,0
367,3,85,NA,NA,NA,0
368,6,86,NA,NA,NA,0
369,6,86,NA,NA,NA,0
370,6,86,NA,NA,NA,0
371,6,86,NA,NA,NA,0
372,6,86,NA,NA,NA,0
373,6,86,NA,NA,NA,0
374,6,87,NA,NA,NA,0
375,6,87,NA,NA,NA,0
376,6,87,NA,NA,NA,0
377,6,87,NA,NA,NA,0
378,6,87,NA,NA,NA,0
379,6,87,NA,NA,NA,0
380,3,88,NA,NA,NA,0
381,3,88,"E",58,2,0
382,3,88,NA,NA,NA,0
383,6,89,NA,NA,NA,0
384,6,89,NA,NA,NA,0
385,6,89,NA,NA,NA,0
386,6,89,NA,NA,NA,0
387,6,89,NA,NA,NA,0
388,6,89,NA,NA,NA,0
389,4,90,"E",36,3,0
390,4,90,NA,NA,NA,0
391,4,90,NA,NA,NA,0
392,4,90,NA,NA,NA,0
393,4,91,NA,NA,NA,0
394,4,91,NA,NA,NA,0
395,4,91,NA,NA,NA,0
396,4,91,NA,NA,NA,0
397,6,92,NA,NA,NA,0
398,6,92,NA,NA,NA,0
399,6,92,NA,NA,NA,0
400,6,92,NA,NA,NA,0
401,6,92,NA,NA,NA,0
402,6,92,NA,NA,NA,0
403,3,93,NA,NA,NA,0
404,3,93,"E",271,2,0
405,3,93,NA,NA,NA,0
406,4,94,NA,NA,NA,0
407,4,94,NA,NA,NA,0
408,4,94,NA,NA,NA,0
409,4,94,NA,NA,NA,0
410,4,95,NA,NA,NA,0
411,4,95,NA,NA,NA,0
412,4,95,"E",352,3,0
413,4,95,NA,NA,NA,0
414,6,96,NA,NA,NA,0
415,6,96,NA,NA,NA,0
416,6,96,NA,NA,NA,0
417,6,96,NA,NA,NA,0
418,6,96,"E",164,5,0
419,6,96,NA,NA,NA,0
420,3,97,NA,NA,NA,0
421,3,97,NA,NA,NA,0
422,3,97,NA,NA,NA,0
423,4,98,NA,NA,NA,0
424,4,98,"E",196,3,0
425,4,98,NA,NA,NA,0
426,4,98,NA,NA,NA,0
427,5,99,"E",232,3,0
428,5,99,NA,NA,NA,0
429,5,99,"E",105,4,0
430,5,99,NA,NA,NA,0
431,5,99,NA,NA,NA,0
432,5,100,NA,NA,NA,0
433,5,100,NA,NA,NA,0
434,5,100,NA,NA,NA,0
435,5,100,NA,NA,NA,0
436,5,100,NA,NA,NA,0
437,4,101,NA,NA,NA,0
438,4,101,"E",230,3,0
439,4,101,NA,NA,NA,0
440,4,101,NA,NA,NA,0
441,3,102,"E",36,2,1
442,3,102,"H",70,1,0
443,3,102,NA,NA,NA,0
444,4,103,NA,NA,NA,0
445,4,103,NA,NA,NA,0
446,4,103,NA,NA,NA,0
447,4,103,NA,NA,NA,0
448,3,104,NA,NA,NA,0
449,3,104,NA,NA,NA,0
450,3,104,NA,NA,NA,0
451,5,105,NA,NA,NA,0
452,5,105,NA,NA,NA,0
453,5,105,NA,NA,NA,0
454,5,105,NA,NA,NA,0
455,5,105,NA,NA,NA,0
456,5,106,"H",93,3,0
457,5,106,"E",66,4,1
458,5,106,NA,NA,NA,0
459,5,106,"E",318,2,0
460,5,106,NA,NA,NA,0
461,4,107,NA,NA,NA,0
462,4,107,NA,NA,NA,0
463,4,107,NA,NA,NA,0
464,4,107,"E",NA,NA,0
465,5,108,NA,NA,NA,0
466,5,108,NA,NA,NA,0
467,5,108,NA,NA,NA,0
468,5,108,NA,NA,NA,0
469,5,108,NA,NA,NA,0
470,3,109,NA,NA,NA,0
471,3,109,NA,NA,NA,0
472,3,109,NA,NA,NA,0
473,6,110,NA,NA,NA,0
474,6,110,NA,NA,NA,0
475,6,110,NA,NA,NA,0
476,6,110,NA,NA,NA,0
477,6,110,NA,NA,NA,0
478,6,110,NA,NA,NA,0
479,3,111,NA,NA,NA,0
480,3,111,NA,NA,NA,0
481,3,111,NA,NA,NA,0
482,5,112,NA,NA,NA,0
483,5,112,NA,NA,NA,0
484,5,112,NA,NA,NA,0
485,5,112,NA,NA,NA,0
486,5,112,NA,NA,NA,0
487,5,113,"E",164,3,0
488,5,113,NA,NA,NA,0
489,5,113,NA,NA,NA,0
490,5,113,"E",35,4,0
491,5,113,NA,NA,NA,0
492,5,114,NA,NA,NA,0
493,5,114,NA,NA,NA,0
494,5,114,NA,NA,NA,0
495,5,114,NA,NA,NA,0
496,5,114,NA,NA,NA,0
497,3,115,NA,NA,NA,0
498,3,115,NA,NA,NA,0
499,3,115,NA,NA,NA,0
500,4,116,"E",275,3,1
501,4,116,NA,NA,NA,0
502,4,116,"H",303,2,0
503,4,116,NA,NA,NA,0
504,5,117,NA,NA,NA,0
505,5,117,NA,NA,NA,0
506,5,117,NA,NA,NA,0
507,5,117,NA,NA,NA,0
508,5,117,NA,NA,NA,0
509,5,118,NA,NA,NA,0
510,5,118,NA,NA,NA,0
511,5,118,NA,NA,NA,0
512,5,118,NA,NA,NA,0
513,5,118,NA,NA,NA,0
514,6,119,NA,NA,NA,0
515,6,119,NA,NA,NA,0
516,6,119,NA,NA,NA,0
517,6,119,NA,NA,NA,0
518,6,119,NA,NA,NA,0
519,6,119,NA,NA,NA,0
520,4,120,NA,NA,NA,0
521,4,120,NA,NA,NA,0
522,4,120,NA,NA,NA,0
523,4,120,NA,NA,NA,0
524,3,121,NA,NA,NA,0
525,3,121,NA,NA,NA,0
526,3,121,NA,NA,NA,0
527,5,122,"H",288,3,0
528,5,122,"E",266,4,1
529,5,122,NA,NA,NA,0
530,5,122,NA,NA,NA,0
531,5,122,NA,NA,NA,0
532,4,123,NA,NA,NA,0
533,4,123,"E",NA,NA,0
534,4,123,NA,NA,NA,0
535,4,123,NA,NA,NA,0
536,5,124,NA,NA,NA,0
537,5,124,NA,NA,NA,0
538,5,124,NA,NA,NA,0
539,5,124,"E",41,4,1
540,5,124,"H",77,3,0
541,5,125,NA,NA,NA,0
542,5,125,NA,NA,NA,0
543,5,125,NA,NA,NA,0
544,5,125,NA,NA,NA,0
545,5,125,NA,NA,NA,0
546,4,126,"E",62,3,0
547,4,126,NA,NA,NA,0
548,4,126,NA,NA,NA,0
549,4,126,NA,NA,NA,0
550,5,127,NA,NA,NA,0
551,5,127,NA,NA,NA,0
552,5,127,NA,NA,NA,0
553,5,127,NA,NA,NA,0
554,5,127,NA,NA,NA,0
555,6,128,NA,NA,NA,0
556,6,128,"E",107,5,0
557,6,128,NA,NA,NA,0
558,6,128,NA,NA,NA,0
559,6,128,NA,NA,NA,0
560,6,128,NA,NA,NA,0
561,3,129,NA,NA,NA,0
562,3,129,NA,NA,NA,0
563,3,129,"E",237,2,0
564,4,130,"E",92,3,0
565,4,130,NA,NA,NA,0
566,4,130,NA,NA,NA,0
567,4,130,NA,NA,NA,0
568,5,131,NA,NA,NA,0
569,5,131,NA,NA,NA,0
570,5,131,NA,NA,NA,0
571,5,131,NA,NA,NA,0
572,5,131,NA,NA,NA,0
573,3,132,NA,NA,NA,0
574,3,132,NA,NA,NA,0
575,3,132,NA,NA,NA,0
576,3,133,NA,NA,NA,0
577,3,133,NA,NA,NA,0
578,3,133,NA,NA,NA,0
579,3,134,NA,NA,NA,0
580,3,134,"E",291,2,0
581,3,134,NA,NA,NA,0
582,3,135,NA,NA,NA,0
583,3,135,NA,NA,NA,0
584,3,135,"E",305,2,0
585,5,136,NA,NA,NA,0
586,5,136,NA,NA,NA,0
587,5,136,NA,NA,NA,0
588,5,136,NA,NA,NA,0
589,5,136,NA,NA,NA,0
590,5,137,NA,NA,NA,0
591,5,137,NA,NA,NA,0
592,5,137,NA,NA,NA,0
593,5,137,NA,NA,NA,0
594,5,137,NA,NA,NA,0
595,3,138,NA,NA,NA,0
596,3,138,NA,NA,NA,0
597,3,138,NA,NA,NA,0
598,5,139,NA,NA,NA,0
599,5,139,NA,NA,NA,0
600,5,139,NA,NA,NA,0
601,5,139,NA,NA,NA,0
602,5,139,NA,NA,NA,0
603,6,140,NA,NA,NA,0
604,6,140,NA,NA,NA,0
605,6,140,NA,NA,NA,0
606,6,140,NA,NA,NA,0
607,6,140,NA,NA,NA,0
608,6,140,NA,NA,NA,0
609,6,141,NA,NA,NA,0
610,6,141,NA,NA,NA,0
611,6,141,NA,NA,NA,0
612,6,141,NA,NA,NA,0
613,6,141,NA,NA,NA,0
614,6,141,NA,NA,NA,0
615,4,142,NA,NA,NA,0
616,4,142,NA,NA,NA,0
617,4,142,NA,NA,NA,0
618,4,142,NA,NA,NA,0
619,4,143,"E",93,3,0
620,4,143,NA,NA,NA,0
621,4,143,NA,NA,NA,0
622,4,143,"E",192,2,0
623,3,144,NA,NA,NA,0
624,3,144,NA,NA,NA,0
625,3,144,NA,NA,NA,0
626,4,145,NA,NA,NA,0
627,4,145,NA,NA,NA,0
628,4,145,NA,NA,NA,0
629,4,145,NA,NA,NA,0
630,5,146,"E",146,4,0
631,5,146,NA,NA,NA,0
632,5,146,NA,NA,NA,0
633,5,146,NA,NA,NA,0
634,5,146,NA,NA,NA,0
635,6,147,NA,NA,NA,0
636,6,147,NA,NA,NA,0
637,6,147,NA,NA,NA,0
638,6,147,NA,NA,NA,0
639,6,147,NA,NA,NA,0
640,6,147,NA,NA,NA,0
641,4,148,NA,NA,NA,0
642,4,148,NA,NA,NA,0
643,4,148,NA,NA,NA,0
644,4,148,NA,NA,NA,0
645,6,149,NA,NA,NA,0
646,6,149,NA,NA,NA,0
647,6,149,"H",285,4,0
648,6,149,"E",262,5,1
649,6,149,NA,NA,NA,0
650,6,149,NA,NA,NA,0
651,6,150,NA,NA,NA,0
652,6,150,NA,NA,NA,0
653,6,150,NA,NA,NA,0
654,6,150,NA,NA,NA,0
655,6,150,NA,NA,NA,0
656,6,150,NA,NA,NA,0
657,6,151,NA,NA,NA,0
658,6,151,NA,NA,NA,0
659,6,151,NA,NA,NA,0
660,6,151,NA,NA,NA,0
661,6,151,NA,NA,NA,0
662,6,151,NA,NA,NA,0
663,6,152,NA,NA,NA,0
664,6,152,NA,NA,NA,0
665,6,152,"H",365,4,0
666,6,152,"E",326,5,1
667,6,152,NA,NA,NA,0
668,6,152,NA,NA,NA,0
669,5,153,NA,NA,NA,0
670,5,153,NA,NA,NA,0
671,5,153,NA,NA,NA,0
672,5,153,NA,NA,NA,0
673,5,153,NA,NA,NA,0
674,6,154,NA,NA,NA,0
675,6,154,NA,NA,NA,0
676,6,154,NA,NA,NA,0
677,6,154,NA,NA,NA,0
678,6,154,NA,NA,NA,0
679,6,154,NA,NA,NA,0
680,4,155,NA,NA,NA,0
681,4,155,NA,NA,NA,0
682,4,155,NA,NA,NA,0
683,4,155,NA,NA,NA,0
684,6,156,NA,NA,NA,0
685,6,156,"E",206,5,0
686,6,156,"E",348,4,0
687,6,156,NA,NA,NA,0
688,6,156,NA,NA,NA,0
689,6,156,NA,NA,NA,0
690,5,157,NA,NA,NA,0
691,5,157,NA,NA,NA,0
692,5,157,NA,NA,NA,0
693,5,157,"E",169,4,0
694,5,157,NA,NA,NA,0
695,4,158,NA,NA,NA,0
696,4,158,NA,NA,NA,0
697,4,158,NA,NA,NA,0
698,4,158,NA,NA,NA,0
699,4,159,NA,NA,NA,0
700,4,159,NA,NA,NA,0
701,4,159,NA,NA,NA,0
702,4,159,NA,NA,NA,0
703,6,160,NA,NA,NA,0
704,6,160,NA,NA,NA,0
705,6,160,NA,NA,NA,0
706,6,160,NA,NA,NA,0
707,6,160,NA,NA,NA,0
708,6,160,NA,NA,NA,0
709,3,161,"E",63,2,0
710,3,161,NA,NA,NA,0
711,3,161,NA,NA,NA,0
712,4,162,NA,NA,NA,0
713,4,162,NA,NA,NA,0
714,4,162,NA,NA,NA,0
715,4,162,NA,NA,NA,0
716,4,163,NA,NA,NA,0
717,4,163,"E",52,3,0
718,4,163,NA,NA,NA,0
719,4,163,NA,NA,NA,0
720,3,164,NA,NA,NA,0
721,3,164,NA,NA,NA,0
722,3,164,NA,NA,NA,0
723,5,165,NA,NA,NA,0
724,5,165,NA,NA,NA,0
725,5,165,NA,NA,NA,0
726,5,165,NA,NA,NA,0
727,5,165,NA,NA,NA,0
728,5,166,NA,NA,NA,0
729,5,166,NA,NA,NA,0
730,5,166,NA,NA,NA,0
731,5,166,NA,NA,NA,0
732,5,166,NA,NA,NA,0
733,3,167,NA,NA,NA,0
734,3,167,"E",89,2,1
735,3,167,"H",131,1,0
736,4,168,NA,NA,NA,0
737,4,168,NA,NA,NA,0
738,4,168,NA,NA,NA,0
739,4,168,NA,NA,NA,0
740,5,169,NA,NA,NA,0
741,5,169,"E",75,4,0
742,5,169,NA,NA,NA,0
743,5,169,NA,NA,NA,0
744,5,169,NA,NA,NA,0
745,3,170,NA,NA,NA,0
746,3,170,NA,NA,NA,0
747,3,170,NA,NA,NA,0
748,3,171,NA,NA,NA,0
749,3,171,NA,NA,NA,0
750,3,171,NA,NA,NA,0
751,3,172,NA,NA,NA,0
752,3,172,NA,NA,NA,0
753,3,172,NA,NA,NA,0
754,6,173,NA,NA,NA,0
755,6,173,NA,NA,NA,0
756,6,173,NA,NA,NA,0
757,6,173,NA,NA,NA,0
758,6,173,NA,NA,NA,0
759,6,173,NA,NA,NA,0
760,5,174,NA,NA,NA,0
761,5,174,NA,NA,NA,0
762,5,174,NA,NA,NA,0
763,5,174,NA,NA,NA,0
764,5,174,NA,NA,NA,0
765,4,175,NA,NA,NA,0
766,4,175,NA,NA,NA,0
767,4,175,NA,NA,NA,0
768,4,175,NA,NA,NA,0
769,6,176,NA,NA,NA,0
770,6,176,NA,NA,NA,0
771,6,176,NA,NA,NA,0
772,6,176,NA,NA,NA,0
773,6,176,NA,NA,NA,0
774,6,176,NA,NA,NA,0
775,4,177,NA,NA,NA,0
776,4,177,NA,NA,NA,0
777,4,177,NA,NA,NA,0
778,4,177,NA,NA,NA,0
779,3,178,NA,NA,NA,0
780,3,178,NA,NA,NA,0
781,3,178,NA,NA,NA,0
782,4,179,"E",27,3,0
783,4,179,NA,NA,NA,0
784,4,179,NA,NA,NA,0
785,4,179,NA,NA,NA,0
786,6,180,NA,NA,NA,0
787,6,180,NA,NA,NA,0
788,6,180,NA,NA,NA,0
789,6,180,NA,NA,NA,0
790,6,180,NA,NA,NA,0
791,6,180,NA,NA,NA,0
792,3,181,NA,NA,NA,0
793,3,181,NA,NA,NA,0
794,3,181,NA,NA,NA,0
795,5,182,NA,NA,NA,0
796,5,182,NA,NA,NA,0
797,5,182,"E",54,4,0
798,5,182,NA,NA,NA,0
799,5,182,NA,NA,NA,0
800,6,183,NA,NA,NA,0
801,6,183,NA,NA,NA,0
802,6,183,"H",215,3,0
803,6,183,"E",268,3,0
804,6,183,"E",180,5,1
805,6,183,NA,NA,NA,0
806,5,184,NA,NA,NA,0
807,5,184,NA,NA,NA,0
808,5,184,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,5,184,"E",349,4,0
811,6,185,NA,NA,NA,0
812,6,185,NA,NA,NA,0
813,6,185,NA,NA,NA,0
814,6,185,NA,NA,NA,0
815,6,185,NA,NA,NA,0
816,6,185,"E",139,5,0
817,5,186,NA,NA,NA,0
818,5,186,NA,NA,NA,0
819,5,186,NA,NA,NA,0
820,5,186,NA,NA,NA,0
821,5,186,NA,NA,NA,0
822,6,187,NA,NA,NA,0
823,6,187,NA,NA,NA,0
824,6,187,NA,NA,NA,0
825,6,187,NA,NA,NA,0
826,6,187,NA,NA,NA,0
827,6,187,NA,NA,NA,0
828,3,188,NA,NA,NA,0
829,3,188,NA,NA,NA,0
