"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
75,6,17,NA,NA,NA,0
76,6,18,NA,NA,NA,0
77,6,18,NA,NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,6,19,"H",331,3,0
83,6,19,"E",313,4,1
84,6,19,NA,NA,NA,0
85,6,19,NA,NA,NA,0
86,6,19,"E",148,5,0
87,6,19,NA,NA,NA,0
88,5,20,NA,NA,NA,0
89,5,20,NA,NA,NA,0
90,5,20,"E",241,3,0
91,5,20,"E",228,3,0
92,5,20,NA,NA,NA,0
93,5,21,NA,NA,NA,0
94,5,21,NA,NA,NA,0
95,5,21,NA,NA,NA,0
96,5,21,NA,NA,NA,0
97,5,21,NA,NA,NA,0
98,6,22,"E",236,5,2
99,6,22,NA,NA,NA,0
100,6,22,NA,NA,NA,0
101,6,22,NA,NA,NA,0
102,6,22,"H",251,3,0
103,6,22,"H",256,3,0
104,6,23,NA,NA,NA,0
105,6,23,"H",243,3,0
106,6,23,NA,NA,NA,0
107,6,23,"E",214,5,2
108,6,23,"H",246,3,0
109,6,23,NA,NA,NA,0
110,6,24,"E",294,5,0
111,6,24,NA,NA,NA,0
112,6,24,NA,NA,NA,0
113,6,24,NA,NA,NA,0
114,6,24,NA,NA,NA,0
115,6,24,NA,NA,NA,0
116,3,25,NA,NA,NA,0
117,3,25,NA,NA,NA,0
118,3,25,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,6,26,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,5,27,NA,NA,NA,0
127,5,27,NA,NA,NA,0
128,5,27,NA,NA,NA,0
129,5,27,NA,NA,NA,0
130,4,28,NA,NA,NA,0
131,4,28,NA,NA,NA,0
132,4,28,NA,NA,NA,0
133,4,28,"E",166,3,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,NA,NA,NA,0
137,6,29,NA,NA,NA,0
138,6,29,NA,NA,NA,0
139,6,29,NA,NA,NA,0
140,6,30,NA,NA,NA,0
141,6,30,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,6,30,NA,NA,NA,0
144,6,30,NA,NA,NA,0
145,6,30,NA,NA,NA,0
146,3,31,NA,NA,NA,0
147,3,31,NA,NA,NA,0
148,3,31,NA,NA,NA,0
149,5,32,NA,NA,NA,0
150,5,32,NA,NA,NA,0
151,5,32,"E",NA,NA,0
152,5,32,NA,NA,NA,0
153,5,32,NA,NA,NA,0
154,5,33,NA,NA,NA,0
155,5,33,NA,NA,NA,0
156,5,33,NA,NA,NA,0
157,5,33,NA,NA,NA,0
158,5,33,NA,NA,NA,0
159,3,34,"E",241,2,0
160,3,34,NA,NA,NA,0
161,3,34,NA,NA,NA,0
162,3,35,NA,NA,NA,0
163,3,35,NA,NA,NA,0
164,3,35,NA,NA,NA,0
165,5,36,NA,NA,NA,0
166,5,36,NA,NA,NA,0
167,5,36,NA,NA,NA,0
168,5,36,NA,NA,NA,0
169,5,36,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,5,37,NA,NA,NA,0
174,5,37,NA,NA,NA,0
175,3,38,NA,NA,NA,0
176,3,38,NA,NA,NA,0
177,3,38,NA,NA,NA,0
178,4,39,NA,NA,NA,0
179,4,39,NA,NA,NA,0
180,4,39,"E",209,3,0
181,4,39,NA,NA,NA,0
182,6,40,"E",140,5,0
183,6,40,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,6,41,"H",261,4,0
189,6,41,NA,NA,NA,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,6,41,"E",225,5,1
193,6,41,NA,NA,NA,0
194,3,42,NA,NA,NA,0
195,3,42,NA,NA,NA,0
196,3,42,NA,NA,NA,0
197,6,43,"E",270,5,0
198,6,43,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,6,43,"E",344,4,0
203,6,44,NA,NA,NA,0
204,6,44,NA,NA,NA,0
205,6,44,NA,NA,NA,0
206,6,44,NA,NA,NA,0
207,6,44,NA,NA,NA,0
208,6,44,NA,NA,NA,0
209,5,45,"E",NA,NA,0
210,5,45,NA,NA,NA,0
211,5,45,NA,NA,NA,0
212,5,45,NA,NA,NA,0
213,5,45,NA,NA,NA,0
214,4,46,"E",215,3,0
215,4,46,NA,NA,NA,0
216,4,46,NA,NA,NA,0
217,4,46,NA,NA,NA,0
218,6,47,NA,NA,NA,0
219,6,47,NA,NA,NA,0
220,6,47,NA,NA,NA,0
221,6,47,NA,NA,NA,0
222,6,47,NA,NA,NA,0
223,6,47,NA,NA,NA,0
224,4,48,NA,NA,NA,0
225,4,48,NA,NA,NA,0
226,4,48,NA,NA,NA,0
227,4,48,NA,NA,NA,0
228,5,49,NA,NA,NA,0
229,5,49,NA,NA,NA,0
230,5,49,NA,NA,NA,0
231,5,49,NA,NA,NA,0
232,5,49,NA,NA,NA,0
233,5,50,NA,NA,NA,0
234,5,50,NA,NA,NA,0
235,5,50,"E",175,4,1
236,5,50,NA,NA,NA,0
237,5,50,"H",204,3,0
238,3,51,"E",NA,NA,0
239,3,51,NA,NA,NA,0
240,3,51,NA,NA,NA,0
241,4,52,NA,NA,NA,0
242,4,52,NA,NA,NA,0
243,4,52,"E",33,3,0
244,4,52,NA,NA,NA,0
245,6,53,NA,NA,NA,0
246,6,53,NA,NA,NA,0
247,6,53,NA,NA,NA,0
248,6,53,NA,NA,NA,0
249,6,53,NA,NA,NA,0
250,6,53,NA,NA,NA,0
251,3,54,NA,NA,NA,0
252,3,54,NA,NA,NA,0
253,3,54,NA,NA,NA,0
254,3,55,NA,NA,NA,0
255,3,55,NA,NA,NA,0
256,3,55,NA,NA,NA,0
257,6,56,"E",98,5,1
258,6,56,"H",155,3,0
259,6,56,NA,NA,NA,0
260,6,56,NA,NA,NA,0
261,6,56,"E",NA,NA,0
262,6,56,"H",124,4,1
263,6,57,NA,NA,NA,0
264,6,57,NA,NA,NA,0
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,"E",129,5,1
268,6,57,"H",165,4,0
269,3,58,NA,NA,NA,0
270,3,58,NA,NA,NA,0
271,3,58,NA,NA,NA,0
272,3,59,NA,NA,NA,0
273,3,59,NA,NA,NA,0
274,3,59,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,"E",NA,NA,0
279,6,60,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,3,61,NA,NA,NA,0
282,3,61,NA,NA,NA,0
283,3,61,NA,NA,NA,0
284,3,62,NA,NA,NA,0
285,3,62,NA,NA,NA,0
286,3,62,NA,NA,NA,0
287,5,63,NA,NA,NA,0
288,5,63,NA,NA,NA,0
289,5,63,NA,NA,NA,0
290,5,63,NA,NA,NA,0
291,5,63,NA,NA,NA,0
292,3,64,NA,NA,NA,0
293,3,64,NA,NA,NA,0
294,3,64,NA,NA,NA,0
295,3,65,NA,NA,NA,0
296,3,65,NA,NA,NA,0
297,3,65,"E",NA,NA,0
298,3,66,NA,NA,NA,0
299,3,66,NA,NA,NA,0
300,3,66,NA,NA,NA,0
301,5,67,NA,NA,NA,0
302,5,67,NA,NA,NA,0
303,5,67,NA,NA,NA,0
304,5,67,NA,NA,NA,0
305,5,67,NA,NA,NA,0
306,4,68,NA,NA,NA,0
307,4,68,NA,NA,NA,0
308,4,68,NA,NA,NA,0
309,4,68,NA,NA,NA,0
310,5,69,NA,NA,NA,0
311,5,69,NA,NA,NA,0
312,5,69,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,5,69,NA,NA,NA,0
315,4,70,NA,NA,NA,0
316,4,70,NA,NA,NA,0
317,4,70,NA,NA,NA,0
318,4,70,NA,NA,NA,0
319,5,71,NA,NA,NA,0
320,5,71,NA,NA,NA,0
321,5,71,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,4,72,NA,NA,NA,0
325,4,72,NA,NA,NA,0
326,4,72,NA,NA,NA,0
327,4,72,NA,NA,NA,0
328,3,73,"E",NA,NA,0
329,3,73,NA,NA,NA,0
330,3,73,NA,NA,NA,0
331,5,74,NA,NA,NA,0
332,5,74,NA,NA,NA,0
333,5,74,NA,NA,NA,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,4,75,NA,NA,NA,0
337,4,75,NA,NA,NA,0
338,4,75,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,6,77,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,NA,NA,NA,0
351,6,77,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,"E",111,5,0
354,6,78,NA,NA,NA,0
355,6,78,NA,NA,NA,0
356,6,78,NA,NA,NA,0
357,6,78,NA,NA,NA,0
358,6,79,NA,NA,NA,0
359,6,79,NA,NA,NA,0
360,6,79,"E",65,5,0
361,6,79,NA,NA,NA,0
362,6,79,NA,NA,NA,0
363,6,79,NA,NA,NA,0
364,3,80,NA,NA,NA,0
365,3,80,NA,NA,NA,0
366,3,80,NA,NA,NA,0
367,5,81,"E",202,4,0
368,5,81,NA,NA,NA,0
369,5,81,NA,NA,NA,0
370,5,81,NA,NA,NA,0
371,5,81,NA,NA,NA,0
372,6,82,NA,NA,NA,0
373,6,82,NA,NA,NA,0
374,6,82,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,6,82,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,NA,NA,NA,0
381,5,83,NA,NA,NA,0
382,5,83,NA,NA,NA,0
383,6,84,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,6,84,NA,NA,NA,0
386,6,84,NA,NA,NA,0
387,6,84,NA,NA,NA,0
388,6,84,NA,NA,NA,0
389,6,85,NA,NA,NA,0
390,6,85,NA,NA,NA,0
391,6,85,NA,NA,NA,0
392,6,85,NA,NA,NA,0
393,6,85,NA,NA,NA,0
394,6,85,NA,NA,NA,0
395,4,86,"E",335,3,0
396,4,86,NA,NA,NA,0
397,4,86,NA,NA,NA,0
398,4,86,NA,NA,NA,0
399,5,87,"E",124,4,0
400,5,87,NA,NA,NA,0
401,5,87,NA,NA,NA,0
402,5,87,NA,NA,NA,0
403,5,87,NA,NA,NA,0
404,5,88,NA,NA,NA,0
405,5,88,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,5,88,NA,NA,NA,0
408,5,88,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,6,89,"E",330,5,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,6,89,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,5,90,NA,NA,NA,0
416,5,90,NA,NA,NA,0
417,5,90,NA,NA,NA,0
418,5,90,NA,NA,NA,0
419,5,90,NA,NA,NA,0
420,5,91,NA,NA,NA,0
421,5,91,NA,NA,NA,0
422,5,91,"E",132,4,0
423,5,91,NA,NA,NA,0
424,5,91,NA,NA,NA,0
425,6,92,NA,NA,NA,0
426,6,92,NA,NA,NA,0
427,6,92,NA,NA,NA,0
428,6,92,NA,NA,NA,0
429,6,92,NA,NA,NA,0
430,6,92,NA,NA,NA,0
431,5,93,NA,NA,NA,0
432,5,93,"E",97,4,0
433,5,93,NA,NA,NA,0
434,5,93,NA,NA,NA,0
435,5,93,NA,NA,NA,0
436,4,94,NA,NA,NA,0
437,4,94,NA,NA,NA,0
438,4,94,NA,NA,NA,0
439,4,94,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,6,95,NA,NA,NA,0
442,6,95,NA,NA,NA,0
443,6,95,NA,NA,NA,0
444,6,95,NA,NA,NA,0
445,6,95,"E",331,5,0
446,6,96,"H",219,3,1
447,6,96,"H",253,2,0
448,6,96,NA,NA,NA,0
449,6,96,"H",195,4,1
450,6,96,NA,NA,NA,0
451,6,96,"E",166,5,1
452,6,97,NA,NA,NA,0
453,6,97,NA,NA,NA,0
454,6,97,NA,NA,NA,0
455,6,97,NA,NA,NA,0
456,6,97,NA,NA,NA,0
457,6,97,NA,NA,NA,0
458,6,98,NA,NA,NA,0
459,6,98,NA,NA,NA,0
460,6,98,NA,NA,NA,0
461,6,98,NA,NA,NA,0
462,6,98,NA,NA,NA,0
463,6,98,NA,NA,NA,0
464,4,99,NA,NA,NA,0
465,4,99,NA,NA,NA,0
466,4,99,NA,NA,NA,0
467,4,99,NA,NA,NA,0
468,6,100,"E",75,4,0
469,6,100,NA,NA,NA,0
470,6,100,NA,NA,NA,0
471,6,100,"E",80,4,0
472,6,100,NA,NA,NA,0
473,6,100,NA,NA,NA,0
474,3,101,NA,NA,NA,0
475,3,101,NA,NA,NA,0
476,3,101,NA,NA,NA,0
477,6,102,NA,NA,NA,0
478,6,102,NA,NA,NA,0
479,6,102,NA,NA,NA,0
480,6,102,NA,NA,NA,0
481,6,102,NA,NA,NA,0
482,6,102,NA,NA,NA,0
483,6,103,NA,NA,NA,0
484,6,103,NA,NA,NA,0
485,6,103,NA,NA,NA,0
486,6,103,NA,NA,NA,0
487,6,103,NA,NA,NA,0
488,6,103,"E",NA,NA,0
489,4,104,NA,NA,NA,0
490,4,104,NA,NA,NA,0
491,4,104,NA,NA,NA,0
492,4,104,NA,NA,NA,0
493,4,105,NA,NA,NA,0
494,4,105,NA,NA,NA,0
495,4,105,NA,NA,NA,0
496,4,105,NA,NA,NA,0
497,6,106,NA,NA,NA,0
498,6,106,NA,NA,NA,0
499,6,106,"E",89,5,0
500,6,106,NA,NA,NA,0
501,6,106,NA,NA,NA,0
502,6,106,NA,NA,NA,0
503,3,107,NA,NA,NA,0
504,3,107,NA,NA,NA,0
505,3,107,NA,NA,NA,0
506,5,108,"E",NA,NA,0
507,5,108,NA,NA,NA,0
508,5,108,"E",287,4,0
509,5,108,NA,NA,NA,0
510,5,108,NA,NA,NA,0
511,6,109,NA,NA,NA,0
512,6,109,NA,NA,NA,0
513,6,109,NA,NA,NA,0
514,6,109,NA,NA,NA,0
515,6,109,NA,NA,NA,0
516,6,109,NA,NA,NA,0
517,6,110,NA,NA,NA,0
518,6,110,NA,NA,NA,0
519,6,110,NA,NA,NA,0
520,6,110,NA,NA,NA,0
521,6,110,NA,NA,NA,0
522,6,110,NA,NA,NA,0
523,3,111,NA,NA,NA,0
524,3,111,NA,NA,NA,0
525,3,111,NA,NA,NA,0
526,3,112,NA,NA,NA,0
527,3,112,NA,NA,NA,0
528,3,112,NA,NA,NA,0
529,3,113,NA,NA,NA,0
530,3,113,"E",318,2,1
531,3,113,"H",NA,NA,0
532,5,114,NA,NA,NA,0
533,5,114,NA,NA,NA,0
534,5,114,NA,NA,NA,0
535,5,114,NA,NA,NA,0
536,5,114,NA,NA,NA,0
537,3,115,NA,NA,NA,0
538,3,115,NA,NA,NA,0
539,3,115,NA,NA,NA,0
540,3,116,NA,NA,NA,0
541,3,116,NA,NA,NA,0
542,3,116,NA,NA,NA,0
543,4,117,NA,NA,NA,0
544,4,117,NA,NA,NA,0
545,4,117,"E",147,3,0
546,4,117,NA,NA,NA,0
547,4,118,NA,NA,NA,0
548,4,118,NA,NA,NA,0
549,4,118,NA,NA,NA,0
550,4,118,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,6,119,"E",NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,6,119,NA,NA,NA,0
557,4,120,NA,NA,NA,0
558,4,120,NA,NA,NA,0
559,4,120,NA,NA,NA,0
560,4,120,NA,NA,NA,0
561,4,121,"E",287,3,1
562,4,121,NA,NA,NA,0
563,4,121,"H",332,2,1
564,4,121,"H",NA,NA,0
565,3,122,NA,NA,NA,0
566,3,122,NA,NA,NA,0
567,3,122,NA,NA,NA,0
568,3,123,NA,NA,NA,0
569,3,123,NA,NA,NA,0
570,3,123,NA,NA,NA,0
571,4,124,NA,NA,NA,0
572,4,124,NA,NA,NA,0
573,4,124,NA,NA,NA,0
574,4,124,NA,NA,NA,0
575,4,125,NA,NA,NA,0
576,4,125,NA,NA,NA,0
577,4,125,NA,NA,NA,0
578,4,125,NA,NA,NA,0
579,3,126,NA,NA,NA,0
580,3,126,NA,NA,NA,0
581,3,126,NA,NA,NA,0
582,4,127,NA,NA,NA,0
583,4,127,NA,NA,NA,0
584,4,127,"E",113,3,0
585,4,127,NA,NA,NA,0
586,3,128,NA,NA,NA,0
587,3,128,NA,NA,NA,0
588,3,128,NA,NA,NA,0
589,4,129,NA,NA,NA,0
590,4,129,NA,NA,NA,0
591,4,129,NA,NA,NA,0
592,4,129,NA,NA,NA,0
593,3,130,NA,NA,NA,0
594,3,130,NA,NA,NA,0
595,3,130,NA,NA,NA,0
596,5,131,NA,NA,NA,0
597,5,131,NA,NA,NA,0
598,5,131,NA,NA,NA,0
599,5,131,NA,NA,NA,0
600,5,131,NA,NA,NA,0
601,3,132,NA,NA,NA,0
602,3,132,NA,NA,NA,0
603,3,132,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,5,133,"H",199,3,0
606,5,133,NA,NA,NA,0
607,5,133,NA,NA,NA,0
608,5,133,"E",143,4,1
609,5,134,NA,NA,NA,0
610,5,134,NA,NA,NA,0
611,5,134,NA,NA,NA,0
612,5,134,NA,NA,NA,0
613,5,134,NA,NA,NA,0
614,3,135,NA,NA,NA,0
615,3,135,NA,NA,NA,0
616,3,135,NA,NA,NA,0
617,6,136,NA,NA,NA,0
618,6,136,NA,NA,NA,0
619,6,136,"E",266,5,1
620,6,136,NA,NA,NA,0
621,6,136,NA,NA,NA,0
622,6,136,"H",286,4,0
623,5,137,NA,NA,NA,0
624,5,137,NA,NA,NA,0
625,5,137,NA,NA,NA,0
626,5,137,NA,NA,NA,0
627,5,137,NA,NA,NA,0
628,4,138,NA,NA,NA,0
629,4,138,NA,NA,NA,0
630,4,138,"H",300,2,0
631,4,138,"E",277,3,1
632,6,139,NA,NA,NA,0
633,6,139,NA,NA,NA,0
634,6,139,"E",161,5,1
635,6,139,"H",214,4,0
636,6,139,NA,NA,NA,0
637,6,139,NA,NA,NA,0
638,5,140,"H",277,3,0
639,5,140,NA,NA,NA,0
640,5,140,NA,NA,NA,0
641,5,140,NA,NA,NA,0
642,5,140,"E",221,4,1
643,6,141,NA,NA,NA,0
644,6,141,NA,NA,NA,0
645,6,141,NA,NA,NA,0
646,6,141,"E",32,5,0
647,6,141,NA,NA,NA,0
648,6,141,NA,NA,NA,0
649,4,142,NA,NA,NA,0
650,4,142,NA,NA,NA,0
651,4,142,NA,NA,NA,0
652,4,142,NA,NA,NA,0
653,5,143,NA,NA,NA,0
654,5,143,NA,NA,NA,0
655,5,143,"H",264,3,0
656,5,143,"E",228,4,1
657,5,143,NA,NA,NA,0
658,5,144,NA,NA,NA,0
659,5,144,"C",314,3,0
660,5,144,"E",238,4,0
661,5,144,NA,NA,NA,0
662,5,144,NA,NA,NA,0
663,3,145,NA,NA,NA,0
664,3,145,NA,NA,NA,0
665,3,145,NA,NA,NA,0
666,5,146,NA,NA,NA,0
667,5,146,NA,NA,NA,0
668,5,146,NA,NA,NA,0
669,5,146,NA,NA,NA,0
670,5,146,NA,NA,NA,0
671,6,147,NA,NA,NA,0
672,6,147,"E",132,5,1
673,6,147,NA,NA,NA,0
674,6,147,"H",149,4,0
675,6,147,NA,NA,NA,0
676,6,147,NA,NA,NA,0
677,3,148,NA,NA,NA,0
678,3,148,NA,NA,NA,0
679,3,148,NA,NA,NA,0
680,4,149,NA,NA,NA,0
681,4,149,NA,NA,NA,0
682,4,149,"E",NA,NA,0
683,4,149,NA,NA,NA,0
684,6,150,"E",323,4,0
685,6,150,NA,NA,NA,0
686,6,150,NA,NA,NA,0
687,6,150,"E",268,5,0
688,6,150,NA,NA,NA,0
689,6,150,NA,NA,NA,0
690,4,151,NA,NA,NA,0
691,4,151,NA,NA,NA,0
692,4,151,NA,NA,NA,0
693,4,151,NA,NA,NA,0
694,6,152,"E",138,5,0
695,6,152,NA,NA,NA,0
696,6,152,"E",269,4,0
697,6,152,NA,NA,NA,0
698,6,152,NA,NA,NA,0
699,6,152,NA,NA,NA,0
700,5,153,NA,NA,NA,0
701,5,153,NA,NA,NA,0
702,5,153,NA,NA,NA,0
703,5,153,NA,NA,NA,0
704,5,153,NA,NA,NA,0
705,6,154,NA,NA,NA,0
706,6,154,NA,NA,NA,0
707,6,154,NA,NA,NA,0
708,6,154,NA,NA,NA,0
709,6,154,"E",146,5,0
710,6,154,NA,NA,NA,0
711,6,155,NA,NA,NA,0
712,6,155,NA,NA,NA,0
713,6,155,NA,NA,NA,0
714,6,155,"E",213,5,0
715,6,155,NA,NA,NA,0
716,6,155,NA,NA,NA,0
717,4,156,NA,NA,NA,0
718,4,156,NA,NA,NA,0
719,4,156,NA,NA,NA,0
720,4,156,NA,NA,NA,0
721,5,157,NA,NA,NA,0
722,5,157,NA,NA,NA,0
723,5,157,NA,NA,NA,0
724,5,157,NA,NA,NA,0
725,5,157,NA,NA,NA,0
726,6,158,NA,NA,NA,0
727,6,158,NA,NA,NA,0
728,6,158,NA,NA,NA,0
729,6,158,NA,NA,NA,0
730,6,158,NA,NA,NA,0
731,6,158,NA,NA,NA,0
732,6,159,NA,NA,NA,0
733,6,159,NA,NA,NA,0
734,6,159,NA,NA,NA,0
735,6,159,NA,NA,NA,0
736,6,159,"E",123,5,0
737,6,159,NA,NA,NA,0
738,3,160,NA,NA,NA,0
739,3,160,NA,NA,NA,0
740,3,160,NA,NA,NA,0
741,6,161,NA,NA,NA,0
742,6,161,NA,NA,NA,0
743,6,161,NA,NA,NA,0
744,6,161,"E",312,5,0
745,6,161,NA,NA,NA,0
746,6,161,NA,NA,NA,0
747,4,162,NA,NA,NA,0
748,4,162,NA,NA,NA,0
749,4,162,NA,NA,NA,0
750,4,162,NA,NA,NA,0
751,4,163,NA,NA,NA,0
752,4,163,NA,NA,NA,0
753,4,163,NA,NA,NA,0
754,4,163,NA,NA,NA,0
755,3,164,NA,NA,NA,0
756,3,164,NA,NA,NA,0
757,3,164,NA,NA,NA,0
758,4,165,NA,NA,NA,0
759,4,165,NA,NA,NA,0
760,4,165,NA,NA,NA,0
761,4,165,NA,NA,NA,0
762,4,166,NA,NA,NA,0
763,4,166,NA,NA,NA,0
764,4,166,NA,NA,NA,0
765,4,166,"E",187,3,0
766,5,167,NA,NA,NA,0
767,5,167,NA,NA,NA,0
768,5,167,NA,NA,NA,0
769,5,167,"E",119,4,0
770,5,167,"E",188,3,0
771,5,168,NA,NA,NA,0
772,5,168,NA,NA,NA,0
773,5,168,NA,NA,NA,0
774,5,168,NA,NA,NA,0
775,5,168,NA,NA,NA,0
776,3,169,NA,NA,NA,0
777,3,169,"E",NA,NA,0
778,3,169,NA,NA,NA,0
779,6,170,NA,NA,NA,0
780,6,170,NA,NA,NA,0
781,6,170,NA,NA,NA,0
782,6,170,"C",199,5,0
783,6,170,NA,NA,NA,0
784,6,170,NA,NA,NA,0
785,4,171,NA,NA,NA,0
786,4,171,NA,NA,NA,0
787,4,171,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,5,172,NA,NA,NA,0
790,5,172,NA,NA,NA,0
791,5,172,NA,NA,NA,0
792,5,172,NA,NA,NA,0
793,5,172,NA,NA,NA,0
794,6,173,NA,NA,NA,0
795,6,173,NA,NA,NA,0
796,6,173,NA,NA,NA,0
797,6,173,NA,NA,NA,0
798,6,173,NA,NA,NA,0
799,6,173,NA,NA,NA,0
800,4,174,NA,NA,NA,0
801,4,174,NA,NA,NA,0
802,4,174,NA,NA,NA,0
803,4,174,NA,NA,NA,0
804,4,175,NA,NA,NA,0
805,4,175,NA,NA,NA,0
806,4,175,NA,NA,NA,0
807,4,175,NA,NA,NA,0
808,3,176,NA,NA,NA,0
809,3,176,NA,NA,NA,0
810,3,176,NA,NA,NA,0
811,3,177,NA,NA,NA,0
812,3,177,NA,NA,NA,0
813,3,177,NA,NA,NA,0
814,4,178,NA,NA,NA,0
815,4,178,NA,NA,NA,0
816,4,178,NA,NA,NA,0
817,4,178,NA,NA,NA,0
818,3,179,NA,NA,NA,0
819,3,179,NA,NA,NA,0
820,3,179,"E",110,2,0
821,3,180,NA,NA,NA,0
822,3,180,NA,NA,NA,0
823,3,180,NA,NA,NA,0
824,3,181,NA,NA,NA,0
825,3,181,NA,NA,NA,0
826,3,181,NA,NA,NA,0
827,5,182,NA,NA,NA,0
828,5,182,NA,NA,NA,0
829,5,182,NA,NA,NA,0
