"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
423,6,98,"E",118,5,3
424,6,98,"H",266,1,0
425,6,98,"H",147,2,0
426,6,98,"H",168,2,0
427,6,98,"H",234,2,1
428,6,98,NA,NA,NA,0
429,4,99,NA,NA,NA,0
430,4,99,NA,NA,NA,0
431,4,99,NA,NA,NA,0
432,4,99,NA,NA,NA,0
433,4,100,NA,NA,NA,0
434,4,100,NA,NA,NA,0
435,4,100,NA,NA,NA,0
436,4,100,NA,NA,NA,0
437,5,101,NA,NA,NA,0
438,5,101,NA,NA,NA,0
439,5,101,NA,NA,NA,0
440,5,101,NA,NA,NA,0
441,5,101,NA,NA,NA,0
442,6,102,NA,NA,NA,0
443,6,102,NA,NA,NA,0
444,6,102,NA,NA,NA,0
445,6,102,NA,NA,NA,0
446,6,102,NA,NA,NA,0
447,6,102,NA,NA,NA,0
448,3,103,"E",63,2,0
449,3,103,NA,NA,NA,0
450,3,103,NA,NA,NA,0
451,3,104,NA,NA,NA,0
452,3,104,NA,NA,NA,0
453,3,104,NA,NA,NA,0
454,4,105,NA,NA,NA,0
455,4,105,NA,NA,NA,0
456,4,105,NA,NA,NA,0
457,4,105,NA,NA,NA,0
458,5,106,NA,NA,NA,0
459,5,106,NA,NA,NA,0
460,5,106,NA,NA,NA,0
461,5,106,NA,NA,NA,0
462,5,106,NA,NA,NA,0
463,4,107,NA,NA,NA,0
464,4,107,"E",171,3,1
465,4,107,NA,NA,NA,0
466,4,107,"H",194,2,0
467,4,108,NA,NA,NA,0
468,4,108,NA,NA,NA,0
469,4,108,NA,NA,NA,0
470,4,108,NA,NA,NA,0
471,6,109,"H",NA,NA,0
472,6,109,NA,NA,NA,0
473,6,109,NA,NA,NA,0
474,6,109,"E",338,5,1
475,6,109,NA,NA,NA,0
476,6,109,NA,NA,NA,0
477,6,110,NA,NA,NA,0
478,6,110,NA,NA,NA,0
479,6,110,NA,NA,NA,0
480,6,110,NA,NA,NA,0
481,6,110,NA,NA,NA,0
482,6,110,NA,NA,NA,0
483,4,111,NA,NA,NA,0
484,4,111,NA,NA,NA,0
485,4,111,NA,NA,NA,0
486,4,111,NA,NA,NA,0
487,4,112,NA,NA,NA,0
488,4,112,NA,NA,NA,0
489,4,112,NA,NA,NA,0
490,4,112,"E",322,3,0
491,5,113,NA,NA,NA,0
492,5,113,"E",NA,NA,0
493,5,113,NA,NA,NA,0
494,5,113,NA,NA,NA,0
495,5,113,NA,NA,NA,0
496,3,114,NA,NA,NA,0
497,3,114,NA,NA,NA,0
498,3,114,NA,NA,NA,0
499,5,115,NA,NA,NA,0
500,5,115,NA,NA,NA,0
501,5,115,NA,NA,NA,0
502,5,115,NA,NA,NA,0
503,5,115,NA,NA,NA,0
504,6,116,NA,NA,NA,0
505,6,116,NA,NA,NA,0
506,6,116,NA,NA,NA,0
507,6,116,NA,NA,NA,0
508,6,116,NA,NA,NA,0
509,6,116,NA,NA,NA,0
510,5,117,"E",131,4,0
511,5,117,NA,NA,NA,0
512,5,117,NA,NA,NA,0
513,5,117,NA,NA,NA,0
514,5,117,NA,NA,NA,0
515,4,118,NA,NA,NA,0
516,4,118,"E",148,3,0
517,4,118,NA,NA,NA,0
518,4,118,NA,NA,NA,0
519,3,119,NA,NA,NA,0
520,3,119,NA,NA,NA,0
521,3,119,NA,NA,NA,0
522,5,120,"H",223,2,0
523,5,120,"E",NA,NA,0
524,5,120,"E",176,4,2
525,5,120,"H",239,2,0
526,5,120,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,121,NA,NA,NA,0
529,5,121,"E",234,4,0
530,5,121,NA,NA,NA,0
531,5,121,"E",NA,NA,0
532,5,122,NA,NA,NA,0
533,5,122,"E",247,4,0
534,5,122,NA,NA,NA,0
535,5,122,NA,NA,NA,0
536,5,122,NA,NA,NA,0
537,5,123,NA,NA,NA,0
538,5,123,NA,NA,NA,0
539,5,123,NA,NA,NA,0
540,5,123,NA,NA,NA,0
541,5,123,NA,NA,NA,0
542,3,124,NA,NA,NA,0
543,3,124,"E",217,2,0
544,3,124,NA,NA,NA,0
545,5,125,NA,NA,NA,0
546,5,125,NA,NA,NA,0
547,5,125,NA,NA,NA,0
548,5,125,NA,NA,NA,0
549,5,125,NA,NA,NA,0
550,5,126,NA,NA,NA,0
551,5,126,NA,NA,NA,0
552,5,126,"E",NA,NA,0
553,5,126,NA,NA,NA,0
554,5,126,NA,NA,NA,0
555,4,127,"E",65,3,0
556,4,127,NA,NA,NA,0
557,4,127,NA,NA,NA,0
558,4,127,NA,NA,NA,0
559,5,128,NA,NA,NA,0
560,5,128,NA,NA,NA,0
561,5,128,NA,NA,NA,0
562,5,128,NA,NA,NA,0
563,5,128,NA,NA,NA,0
564,5,129,NA,NA,NA,0
565,5,129,NA,NA,NA,0
566,5,129,NA,NA,NA,0
567,5,129,NA,NA,NA,0
568,5,129,NA,NA,NA,0
569,4,130,NA,NA,NA,0
570,4,130,NA,NA,NA,0
571,4,130,NA,NA,NA,0
572,4,130,NA,NA,NA,0
573,5,131,NA,NA,NA,0
574,5,131,NA,NA,NA,0
575,5,131,NA,NA,NA,0
576,5,131,NA,NA,NA,0
577,5,131,NA,NA,NA,0
578,3,132,NA,NA,NA,0
579,3,132,NA,NA,NA,0
580,3,132,"E",310,2,0
581,4,133,"H",171,2,0
582,4,133,"E",134,3,1
583,4,133,NA,NA,NA,0
584,4,133,NA,NA,NA,0
585,6,134,NA,NA,NA,0
586,6,134,NA,NA,NA,0
587,6,134,NA,NA,NA,0
588,6,134,NA,NA,NA,0
589,6,134,NA,NA,NA,0
590,6,134,NA,NA,NA,0
591,3,135,NA,NA,NA,0
592,3,135,NA,NA,NA,0
593,3,135,NA,NA,NA,0
594,3,136,NA,NA,NA,0
595,3,136,NA,NA,NA,0
596,3,136,NA,NA,NA,0
597,3,137,"E",343,2,0
598,3,137,NA,NA,NA,0
599,3,137,NA,NA,NA,0
600,4,138,NA,NA,NA,0
601,4,138,NA,NA,NA,0
602,4,138,NA,NA,NA,0
603,4,138,NA,NA,NA,0
604,5,139,NA,NA,NA,0
605,5,139,NA,NA,NA,0
606,5,139,NA,NA,NA,0
607,5,139,NA,NA,NA,0
608,5,139,NA,NA,NA,0
609,3,140,NA,NA,NA,0
610,3,140,NA,NA,NA,0
611,3,140,NA,NA,NA,0
612,6,141,"H",101,2,0
613,6,141,"H",80,2,0
614,6,141,NA,NA,NA,0
615,6,141,"H",85,2,0
616,6,141,NA,NA,NA,0
617,6,141,"E",57,5,3
618,6,142,NA,NA,NA,0
619,6,142,NA,NA,NA,0
620,6,142,NA,NA,NA,0
621,6,142,NA,NA,NA,0
622,6,142,NA,NA,NA,0
623,6,142,NA,NA,NA,0
624,6,143,NA,NA,NA,0
625,6,143,NA,NA,NA,0
626,6,143,NA,NA,NA,0
627,6,143,"E",231,5,0
628,6,143,NA,NA,NA,0
629,6,143,NA,NA,NA,0
630,3,144,NA,NA,NA,0
631,3,144,"E",256,2,0
632,3,144,NA,NA,NA,0
633,5,145,NA,NA,NA,0
634,5,145,NA,NA,NA,0
635,5,145,NA,NA,NA,0
636,5,145,NA,NA,NA,0
637,5,145,NA,NA,NA,0
638,4,146,NA,NA,NA,0
639,4,146,NA,NA,NA,0
640,4,146,NA,NA,NA,0
641,4,146,NA,NA,NA,0
642,3,147,NA,NA,NA,0
643,3,147,NA,NA,NA,0
644,3,147,NA,NA,NA,0
645,4,148,NA,NA,NA,0
646,4,148,NA,NA,NA,0
647,4,148,NA,NA,NA,0
648,4,148,"E",92,3,0
649,6,149,NA,NA,NA,0
650,6,149,NA,NA,NA,0
651,6,149,NA,NA,NA,0
652,6,149,NA,NA,NA,0
653,6,149,NA,NA,NA,0
654,6,149,NA,NA,NA,0
655,6,150,NA,NA,NA,0
656,6,150,NA,NA,NA,0
657,6,150,NA,NA,NA,0
658,6,150,NA,NA,NA,0
659,6,150,NA,NA,NA,0
660,6,150,NA,NA,NA,0
661,4,151,NA,NA,NA,0
662,4,151,NA,NA,NA,0
663,4,151,NA,NA,NA,0
664,4,151,NA,NA,NA,0
665,6,152,NA,NA,NA,0
666,6,152,"E",267,5,0
667,6,152,NA,NA,NA,0
668,6,152,NA,NA,NA,0
669,6,152,NA,NA,NA,0
670,6,152,NA,NA,NA,0
671,4,153,NA,NA,NA,0
672,4,153,NA,NA,NA,0
673,4,153,NA,NA,NA,0
674,4,153,NA,NA,NA,0
675,6,154,NA,NA,NA,0
676,6,154,NA,NA,NA,0
677,6,154,NA,NA,NA,0
678,6,154,NA,NA,NA,0
679,6,154,NA,NA,NA,0
680,6,154,NA,NA,NA,0
681,5,155,NA,NA,NA,0
682,5,155,NA,NA,NA,0
683,5,155,NA,NA,NA,0
684,5,155,NA,NA,NA,0
685,5,155,NA,NA,NA,0
686,3,156,NA,NA,NA,0
687,3,156,NA,NA,NA,0
688,3,156,NA,NA,NA,0
689,6,157,NA,NA,NA,0
690,6,157,NA,NA,NA,0
691,6,157,NA,NA,NA,0
692,6,157,NA,NA,NA,0
693,6,157,NA,NA,NA,0
694,6,157,NA,NA,NA,0
695,6,158,NA,NA,NA,0
696,6,158,NA,NA,NA,0
697,6,158,NA,NA,NA,0
698,6,158,NA,NA,NA,0
699,6,158,NA,NA,NA,0
700,6,158,NA,NA,NA,0
701,3,159,NA,NA,NA,0
702,3,159,NA,NA,NA,0
703,3,159,NA,NA,NA,0
704,4,160,NA,NA,NA,0
705,4,160,NA,NA,NA,0
706,4,160,"E",85,3,0
707,4,160,NA,NA,NA,0
708,4,161,NA,NA,NA,0
709,4,161,NA,NA,NA,0
710,4,161,NA,NA,NA,0
711,4,161,NA,NA,NA,0
712,3,162,NA,NA,NA,0
713,3,162,NA,NA,NA,0
714,3,162,NA,NA,NA,0
715,4,163,NA,NA,NA,0
716,4,163,NA,NA,NA,0
717,4,163,NA,NA,NA,0
718,4,163,NA,NA,NA,0
719,4,164,NA,NA,NA,0
720,4,164,NA,NA,NA,0
721,4,164,NA,NA,NA,0
722,4,164,NA,NA,NA,0
723,3,165,NA,NA,NA,0
724,3,165,NA,NA,NA,0
725,3,165,NA,NA,NA,0
726,4,166,NA,NA,NA,0
727,4,166,NA,NA,NA,0
728,4,166,NA,NA,NA,0
729,4,166,NA,NA,NA,0
730,4,167,NA,NA,NA,0
731,4,167,NA,NA,NA,0
732,4,167,NA,NA,NA,0
733,4,167,NA,NA,NA,0
734,4,168,"E",83,3,1
735,4,168,NA,NA,NA,0
736,4,168,"H",99,2,0
737,4,168,NA,NA,NA,0
738,6,169,NA,NA,NA,0
739,6,169,NA,NA,NA,0
740,6,169,NA,NA,NA,0
741,6,169,NA,NA,NA,0
742,6,169,NA,NA,NA,0
743,6,169,NA,NA,NA,0
744,5,170,NA,NA,NA,0
745,5,170,NA,NA,NA,0
746,5,170,NA,NA,NA,0
747,5,170,NA,NA,NA,0
748,5,170,NA,NA,NA,0
749,5,171,NA,NA,NA,0
750,5,171,NA,NA,NA,0
751,5,171,NA,NA,NA,0
752,5,171,"E",126,4,0
753,5,171,NA,NA,NA,0
754,5,172,NA,NA,NA,0
755,5,172,NA,NA,NA,0
756,5,172,"E",74,4,0
757,5,172,NA,NA,NA,0
758,5,172,NA,NA,NA,0
759,6,173,NA,NA,NA,0
760,6,173,NA,NA,NA,0
761,6,173,NA,NA,NA,0
762,6,173,NA,NA,NA,0
763,6,173,NA,NA,NA,0
764,6,173,NA,NA,NA,0
765,3,174,NA,NA,NA,0
766,3,174,NA,NA,NA,0
767,3,174,NA,NA,NA,0
768,3,175,NA,NA,NA,0
769,3,175,NA,NA,NA,0
770,3,175,NA,NA,NA,0
771,3,176,"E",124,2,0
772,3,176,NA,NA,NA,0
773,3,176,NA,NA,NA,0
774,6,177,NA,NA,NA,0
775,6,177,NA,NA,NA,0
776,6,177,NA,NA,NA,0
777,6,177,NA,NA,NA,0
778,6,177,NA,NA,NA,0
779,6,177,NA,NA,NA,0
780,6,178,NA,NA,NA,0
781,6,178,NA,NA,NA,0
782,6,178,"E",346,3,0
783,6,178,"H",192,4,0
784,6,178,"E",121,5,1
785,6,178,NA,NA,NA,0
786,3,179,NA,NA,NA,0
787,3,179,NA,NA,NA,0
788,3,179,NA,NA,NA,0
789,3,180,NA,NA,NA,0
790,3,180,NA,NA,NA,0
791,3,180,NA,NA,NA,0
792,5,181,NA,NA,NA,0
793,5,181,NA,NA,NA,0
794,5,181,NA,NA,NA,0
795,5,181,NA,NA,NA,0
796,5,181,NA,NA,NA,0
797,5,182,NA,NA,NA,0
798,5,182,NA,NA,NA,0
799,5,182,NA,NA,NA,0
800,5,182,NA,NA,NA,0
801,5,182,NA,NA,NA,0
802,6,183,NA,NA,NA,0
803,6,183,NA,NA,NA,0
804,6,183,NA,NA,NA,0
805,6,183,"E",156,5,0
806,6,183,NA,NA,NA,0
807,6,183,NA,NA,NA,0
808,3,184,NA,NA,NA,0
809,3,184,NA,NA,NA,0
810,3,184,NA,NA,NA,0
811,5,185,NA,NA,NA,0
812,5,185,NA,NA,NA,0
813,5,185,NA,NA,NA,0
814,5,185,NA,NA,NA,0
815,5,185,NA,NA,NA,0
816,3,186,NA,NA,NA,0
817,3,186,NA,NA,NA,0
818,3,186,NA,NA,NA,0
819,3,187,NA,NA,NA,0
820,3,187,NA,NA,NA,0
821,3,187,NA,NA,NA,0
822,6,188,NA,NA,NA,0
823,6,188,NA,NA,NA,0
824,6,188,NA,NA,NA,0
825,6,188,NA,NA,NA,0
826,6,188,NA,NA,NA,0
827,6,188,NA,NA,NA,0
828,6,189,NA,NA,NA,0
829,6,189,NA,NA,NA,0
830,6,189,NA,NA,NA,0
