"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,6,20,NA,NA,NA,0
98,3,21,NA,NA,NA,0
99,3,21,"E",260,2,1
100,3,21,"H",331,1,0
101,5,22,NA,NA,NA,0
102,5,22,NA,NA,NA,0
103,5,22,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,6,23,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,6,23,NA,NA,NA,0
112,3,24,NA,NA,NA,0
113,3,24,NA,NA,NA,0
114,3,24,NA,NA,NA,0
115,6,25,NA,NA,NA,0
116,6,25,NA,NA,NA,0
117,6,25,NA,NA,NA,0
118,6,25,NA,NA,NA,0
119,6,25,NA,NA,NA,0
120,6,25,NA,NA,NA,0
121,5,26,NA,NA,NA,0
122,5,26,NA,NA,NA,0
123,5,26,NA,NA,NA,0
124,5,26,NA,NA,NA,0
125,5,26,NA,NA,NA,0
126,5,27,NA,NA,NA,0
127,5,27,"E",102,4,0
128,5,27,NA,NA,NA,0
129,5,27,NA,NA,NA,0
130,5,27,NA,NA,NA,0
131,3,28,NA,NA,NA,0
132,3,28,NA,NA,NA,0
133,3,28,NA,NA,NA,0
134,5,29,NA,NA,NA,0
135,5,29,NA,NA,NA,0
136,5,29,NA,NA,NA,0
137,5,29,NA,NA,NA,0
138,5,29,"E",63,4,0
139,4,30,NA,NA,NA,0
140,4,30,NA,NA,NA,0
141,4,30,NA,NA,NA,0
142,4,30,"E",NA,NA,0
143,4,31,NA,NA,NA,0
144,4,31,NA,NA,NA,0
145,4,31,NA,NA,NA,0
146,4,31,NA,NA,NA,0
147,6,32,"H",103,3,0
148,6,32,"H",109,3,0
149,6,32,NA,NA,NA,0
150,6,32,NA,NA,NA,0
151,6,32,"E",82,5,2
152,6,32,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,6,33,NA,NA,NA,0
156,6,33,NA,NA,NA,0
157,6,33,NA,NA,NA,0
158,6,33,NA,NA,NA,0
159,3,34,"H",210,1,0
160,3,34,NA,NA,NA,0
161,3,34,"E",162,2,1
162,3,35,"E",150,2,1
163,3,35,"H",181,1,0
164,3,35,"E",NA,NA,0
165,3,36,NA,NA,NA,0
166,3,36,NA,NA,NA,0
167,3,36,NA,NA,NA,0
168,4,37,NA,NA,NA,0
169,4,37,NA,NA,NA,0
170,4,37,"E",252,3,0
171,4,37,NA,NA,NA,0
172,4,38,NA,NA,NA,0
173,4,38,NA,NA,NA,0
174,4,38,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,6,39,NA,NA,NA,0
177,6,39,NA,NA,NA,0
178,6,39,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,4,40,NA,NA,NA,0
183,4,40,NA,NA,NA,0
184,4,40,NA,NA,NA,0
185,4,40,NA,NA,NA,0
186,6,41,NA,NA,NA,0
187,6,41,NA,NA,NA,0
188,6,41,NA,NA,NA,0
189,6,41,NA,NA,NA,0
190,6,41,NA,NA,NA,0
191,6,41,NA,NA,NA,0
192,3,42,NA,NA,NA,0
193,3,42,NA,NA,NA,0
194,3,42,NA,NA,NA,0
195,6,43,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,3,44,NA,NA,NA,0
202,3,44,NA,NA,NA,0
203,3,44,NA,NA,NA,0
204,4,45,"E",149,3,0
205,4,45,NA,NA,NA,0
206,4,45,NA,NA,NA,0
207,4,45,NA,NA,NA,0
208,5,46,"E",200,4,1
209,5,46,"H",244,3,0
210,5,46,NA,NA,NA,0
211,5,46,NA,NA,NA,0
212,5,46,NA,NA,NA,0
213,5,47,NA,NA,NA,0
214,5,47,NA,NA,NA,0
215,5,47,NA,NA,NA,0
216,5,47,"E",233,4,0
217,5,47,NA,NA,NA,0
218,5,48,"E",180,4,0
219,5,48,NA,NA,NA,0
220,5,48,NA,NA,NA,0
221,5,48,NA,NA,NA,0
222,5,48,NA,NA,NA,0
223,4,49,"E",188,3,1
224,4,49,"H",214,2,0
225,4,49,NA,NA,NA,0
226,4,49,NA,NA,NA,0
227,3,50,NA,NA,NA,0
228,3,50,NA,NA,NA,0
229,3,50,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,"H",318,4,2
232,6,51,NA,NA,NA,0
233,6,51,"H",355,2,0
234,6,51,"E",277,5,1
235,6,51,"H",349,2,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,52,NA,NA,NA,0
239,6,52,NA,NA,NA,0
240,6,52,NA,NA,NA,0
241,6,52,NA,NA,NA,0
242,3,53,NA,NA,NA,0
243,3,53,NA,NA,NA,0
244,3,53,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,6,54,NA,NA,NA,0
250,6,54,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,5,55,NA,NA,NA,0
255,5,55,"E",201,4,0
256,5,56,NA,NA,NA,0
257,5,56,NA,NA,NA,0
258,5,56,NA,NA,NA,0
259,5,56,NA,NA,NA,0
260,5,56,NA,NA,NA,0
261,4,57,NA,NA,NA,0
262,4,57,NA,NA,NA,0
263,4,57,NA,NA,NA,0
264,4,57,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,NA,NA,NA,0
269,6,58,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,5,59,NA,NA,NA,0
272,5,59,NA,NA,NA,0
273,5,59,NA,NA,NA,0
274,5,59,NA,NA,NA,0
275,5,59,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,60,NA,NA,NA,0
278,6,60,NA,NA,NA,0
279,6,60,NA,NA,NA,0
280,6,60,NA,NA,NA,0
281,6,60,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,6,61,NA,NA,NA,0
288,4,62,"E",210,3,0
289,4,62,NA,NA,NA,0
290,4,62,NA,NA,NA,0
291,4,62,NA,NA,NA,0
292,6,63,NA,NA,NA,0
293,6,63,NA,NA,NA,0
294,6,63,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,4,64,NA,NA,NA,0
299,4,64,NA,NA,NA,0
300,4,64,NA,NA,NA,0
301,4,64,NA,NA,NA,0
302,4,65,"E",266,3,0
303,4,65,NA,NA,NA,0
304,4,65,NA,NA,NA,0
305,4,65,NA,NA,NA,0
306,6,66,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,6,66,NA,NA,NA,0
309,6,66,NA,NA,NA,0
310,6,66,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,5,67,NA,NA,NA,0
313,5,67,NA,NA,NA,0
314,5,67,NA,NA,NA,0
315,5,67,NA,NA,NA,0
316,5,67,"E",188,4,0
317,4,68,NA,NA,NA,0
318,4,68,NA,NA,NA,0
319,4,68,NA,NA,NA,0
320,4,68,NA,NA,NA,0
321,6,69,NA,NA,NA,0
322,6,69,NA,NA,NA,0
323,6,69,NA,NA,NA,0
324,6,69,NA,NA,NA,0
325,6,69,NA,NA,NA,0
326,6,69,NA,NA,NA,0
327,5,70,NA,NA,NA,0
328,5,70,NA,NA,NA,0
329,5,70,NA,NA,NA,0
330,5,70,NA,NA,NA,0
331,5,70,NA,NA,NA,0
332,3,71,NA,NA,NA,0
333,3,71,NA,NA,NA,0
334,3,71,NA,NA,NA,0
335,5,72,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,5,72,NA,NA,NA,0
338,5,72,"E",63,4,0
339,5,72,NA,NA,NA,0
340,6,73,NA,NA,NA,0
341,6,73,NA,NA,NA,0
342,6,73,"E",223,5,0
343,6,73,NA,NA,NA,0
344,6,73,NA,NA,NA,0
345,6,73,NA,NA,NA,0
346,3,74,NA,NA,NA,0
347,3,74,NA,NA,NA,0
348,3,74,NA,NA,NA,0
349,3,75,NA,NA,NA,0
350,3,75,NA,NA,NA,0
351,3,75,NA,NA,NA,0
352,6,76,"H",190,4,0
353,6,76,NA,NA,NA,0
354,6,76,NA,NA,NA,0
355,6,76,NA,NA,NA,0
356,6,76,NA,NA,NA,0
357,6,76,"E",150,5,1
358,5,77,NA,NA,NA,0
359,5,77,NA,NA,NA,0
360,5,77,NA,NA,NA,0
361,5,77,NA,NA,NA,0
362,5,77,NA,NA,NA,0
363,4,78,NA,NA,NA,0
364,4,78,NA,NA,NA,0
365,4,78,NA,NA,NA,0
366,4,78,NA,NA,NA,0
367,3,79,NA,NA,NA,0
368,3,79,NA,NA,NA,0
369,3,79,NA,NA,NA,0
370,4,80,NA,NA,NA,0
371,4,80,NA,NA,NA,0
372,4,80,NA,NA,NA,0
373,4,80,NA,NA,NA,0
374,5,81,NA,NA,NA,0
375,5,81,NA,NA,NA,0
376,5,81,NA,NA,NA,0
377,5,81,NA,NA,NA,0
378,5,81,NA,NA,NA,0
379,5,82,NA,NA,NA,0
380,5,82,NA,NA,NA,0
381,5,82,NA,NA,NA,0
382,5,82,NA,NA,NA,0
383,5,82,NA,NA,NA,0
384,5,83,NA,NA,NA,0
385,5,83,NA,NA,NA,0
386,5,83,NA,NA,NA,0
387,5,83,NA,NA,NA,0
388,5,83,NA,NA,NA,0
389,6,84,NA,NA,NA,0
390,6,84,NA,NA,NA,0
391,6,84,NA,NA,NA,0
392,6,84,NA,NA,NA,0
393,6,84,NA,NA,NA,0
394,6,84,NA,NA,NA,0
395,5,85,NA,NA,NA,0
396,5,85,NA,NA,NA,0
397,5,85,NA,NA,NA,0
398,5,85,NA,NA,NA,0
399,5,85,NA,NA,NA,0
400,5,86,NA,NA,NA,0
401,5,86,NA,NA,NA,0
402,5,86,NA,NA,NA,0
403,5,86,NA,NA,NA,0
404,5,86,"E",337,4,0
405,5,87,NA,NA,NA,0
406,5,87,NA,NA,NA,0
407,5,87,NA,NA,NA,0
408,5,87,NA,NA,NA,0
409,5,87,NA,NA,NA,0
410,3,88,NA,NA,NA,0
411,3,88,NA,NA,NA,0
412,3,88,NA,NA,NA,0
413,5,89,NA,NA,NA,0
414,5,89,NA,NA,NA,0
415,5,89,NA,NA,NA,0
416,5,89,NA,NA,NA,0
417,5,89,NA,NA,NA,0
418,6,90,NA,NA,NA,0
419,6,90,NA,NA,NA,0
420,6,90,NA,NA,NA,0
421,6,90,NA,NA,NA,0
422,6,90,NA,NA,NA,0
423,6,90,NA,NA,NA,0
424,5,91,NA,NA,NA,0
425,5,91,NA,NA,NA,0
426,5,91,NA,NA,NA,0
427,5,91,NA,NA,NA,0
428,5,91,NA,NA,NA,0
429,6,92,"E",316,4,0
430,6,92,NA,NA,NA,0
431,6,92,"E",225,5,0
432,6,92,NA,NA,NA,0
433,6,92,NA,NA,NA,0
434,6,92,"E",346,3,0
435,3,93,NA,NA,NA,0
436,3,93,NA,NA,NA,0
437,3,93,NA,NA,NA,0
438,4,94,NA,NA,NA,0
439,4,94,NA,NA,NA,0
440,4,94,NA,NA,NA,0
441,4,94,NA,NA,NA,0
442,5,95,NA,NA,NA,0
443,5,95,NA,NA,NA,0
444,5,95,NA,NA,NA,0
445,5,95,NA,NA,NA,0
446,5,95,NA,NA,NA,0
447,3,96,NA,NA,NA,0
448,3,96,NA,NA,NA,0
449,3,96,NA,NA,NA,0
450,4,97,NA,NA,NA,0
451,4,97,NA,NA,NA,0
452,4,97,NA,NA,NA,0
453,4,97,NA,NA,NA,0
454,6,98,"H",NA,NA,0
455,6,98,NA,NA,NA,0
456,6,98,NA,NA,NA,0
457,6,98,NA,NA,NA,0
458,6,98,NA,NA,NA,0
459,6,98,"E",319,5,1
460,3,99,NA,NA,NA,0
461,3,99,NA,NA,NA,0
462,3,99,NA,NA,NA,0
463,5,100,NA,NA,NA,0
464,5,100,NA,NA,NA,0
465,5,100,NA,NA,NA,0
466,5,100,NA,NA,NA,0
467,5,100,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,101,NA,NA,NA,0
471,6,101,NA,NA,NA,0
472,6,101,NA,NA,NA,0
473,6,101,NA,NA,NA,0
474,4,102,NA,NA,NA,0
475,4,102,NA,NA,NA,0
476,4,102,NA,NA,NA,0
477,4,102,NA,NA,NA,0
478,4,103,NA,NA,NA,0
479,4,103,NA,NA,NA,0
480,4,103,NA,NA,NA,0
481,4,103,NA,NA,NA,0
482,4,104,"E",NA,NA,0
483,4,104,NA,NA,NA,0
484,4,104,NA,NA,NA,0
485,4,104,NA,NA,NA,0
486,3,105,NA,NA,NA,0
487,3,105,NA,NA,NA,0
488,3,105,NA,NA,NA,0
489,3,106,NA,NA,NA,0
490,3,106,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,4,107,NA,NA,NA,0
493,4,107,NA,NA,NA,0
494,4,107,NA,NA,NA,0
495,4,107,NA,NA,NA,0
496,5,108,NA,NA,NA,0
497,5,108,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,5,108,NA,NA,NA,0
501,6,109,NA,NA,NA,0
502,6,109,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,5,110,NA,NA,NA,0
508,5,110,NA,NA,NA,0
509,5,110,NA,NA,NA,0
510,5,110,NA,NA,NA,0
511,5,110,NA,NA,NA,0
512,6,111,NA,NA,NA,0
513,6,111,NA,NA,NA,0
514,6,111,NA,NA,NA,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,5,112,NA,NA,NA,0
519,5,112,NA,NA,NA,0
520,5,112,NA,NA,NA,0
521,5,112,NA,NA,NA,0
522,5,112,"E",223,4,0
523,4,113,NA,NA,NA,0
524,4,113,NA,NA,NA,0
525,4,113,NA,NA,NA,0
526,4,113,NA,NA,NA,0
527,6,114,"E",271,5,0
528,6,114,NA,NA,NA,0
529,6,114,NA,NA,NA,0
530,6,114,NA,NA,NA,0
531,6,114,NA,NA,NA,0
532,6,114,NA,NA,NA,0
533,3,115,NA,NA,NA,0
534,3,115,NA,NA,NA,0
535,3,115,NA,NA,NA,0
536,6,116,"E",197,5,1
537,6,116,NA,NA,NA,0
538,6,116,NA,NA,NA,0
539,6,116,"H",220,4,0
540,6,116,NA,NA,NA,0
541,6,116,"E",NA,NA,0
542,3,117,NA,NA,NA,0
543,3,117,NA,NA,NA,0
544,3,117,NA,NA,NA,0
545,6,118,NA,NA,NA,0
546,6,118,NA,NA,NA,0
547,6,118,NA,NA,NA,0
548,6,118,NA,NA,NA,0
549,6,118,NA,NA,NA,0
550,6,118,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,"E",270,5,1
555,6,119,"H",290,4,0
556,6,119,NA,NA,NA,0
557,4,120,NA,NA,NA,0
558,4,120,NA,NA,NA,0
559,4,120,NA,NA,NA,0
560,4,120,NA,NA,NA,0
561,3,121,NA,NA,NA,0
562,3,121,NA,NA,NA,0
563,3,121,NA,NA,NA,0
564,5,122,NA,NA,NA,0
565,5,122,NA,NA,NA,0
566,5,122,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,5,122,NA,NA,NA,0
569,3,123,NA,NA,NA,0
570,3,123,NA,NA,NA,0
571,3,123,NA,NA,NA,0
572,3,124,NA,NA,NA,0
573,3,124,NA,NA,NA,0
574,3,124,NA,NA,NA,0
575,6,125,NA,NA,NA,0
576,6,125,NA,NA,NA,0
577,6,125,NA,NA,NA,0
578,6,125,NA,NA,NA,0
579,6,125,NA,NA,NA,0
580,6,125,NA,NA,NA,0
581,4,126,NA,NA,NA,0
582,4,126,NA,NA,NA,0
583,4,126,NA,NA,NA,0
584,4,126,NA,NA,NA,0
585,5,127,NA,NA,NA,0
586,5,127,NA,NA,NA,0
587,5,127,NA,NA,NA,0
588,5,127,NA,NA,NA,0
589,5,127,NA,NA,NA,0
590,3,128,NA,NA,NA,0
591,3,128,NA,NA,NA,0
592,3,128,NA,NA,NA,0
593,5,129,NA,NA,NA,0
594,5,129,NA,NA,NA,0
595,5,129,NA,NA,NA,0
596,5,129,NA,NA,NA,0
597,5,129,NA,NA,NA,0
598,5,130,NA,NA,NA,0
599,5,130,NA,NA,NA,0
600,5,130,NA,NA,NA,0
601,5,130,NA,NA,NA,0
602,5,130,NA,NA,NA,0
603,6,131,"E",243,5,0
604,6,131,NA,NA,NA,0
605,6,131,NA,NA,NA,0
606,6,131,NA,NA,NA,0
607,6,131,NA,NA,NA,0
608,6,131,NA,NA,NA,0
609,6,132,NA,NA,NA,0
610,6,132,NA,NA,NA,0
611,6,132,NA,NA,NA,0
612,6,132,NA,NA,NA,0
613,6,132,NA,NA,NA,0
614,6,132,NA,NA,NA,0
615,5,133,"C",272,4,0
616,5,133,NA,NA,NA,0
617,5,133,NA,NA,NA,0
618,5,133,NA,NA,NA,0
619,5,133,NA,NA,NA,0
620,3,134,NA,NA,NA,0
621,3,134,NA,NA,NA,0
622,3,134,NA,NA,NA,0
623,6,135,NA,NA,NA,0
624,6,135,"E",317,5,1
625,6,135,NA,NA,NA,0
626,6,135,"H",NA,NA,0
627,6,135,"H",361,4,1
628,6,135,NA,NA,NA,0
629,5,136,NA,NA,NA,0
630,5,136,NA,NA,NA,0
631,5,136,NA,NA,NA,0
632,5,136,NA,NA,NA,0
633,5,136,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,6,137,NA,NA,NA,0
638,6,137,NA,NA,NA,0
639,6,137,NA,NA,NA,0
640,5,138,NA,NA,NA,0
641,5,138,NA,NA,NA,0
642,5,138,NA,NA,NA,0
643,5,138,NA,NA,NA,0
644,5,138,NA,NA,NA,0
645,3,139,NA,NA,NA,0
646,3,139,NA,NA,NA,0
647,3,139,"E",64,2,0
648,6,140,"H",187,3,0
649,6,140,"H",169,3,0
650,6,140,NA,NA,NA,0
651,6,140,NA,NA,NA,0
652,6,140,NA,NA,NA,0
653,6,140,"E",144,5,2
654,5,141,NA,NA,NA,0
655,5,141,NA,NA,NA,0
656,5,141,NA,NA,NA,0
657,5,141,"E",214,4,0
658,5,141,NA,NA,NA,0
659,5,142,NA,NA,NA,0
660,5,142,NA,NA,NA,0
661,5,142,NA,NA,NA,0
662,5,142,NA,NA,NA,0
663,5,142,NA,NA,NA,0
664,5,143,"H",118,3,1
665,5,143,NA,NA,NA,0
666,5,143,NA,NA,NA,0
667,5,143,"E",94,4,1
668,5,143,"H",173,2,0
669,5,144,NA,NA,NA,0
670,5,144,NA,NA,NA,0
671,5,144,NA,NA,NA,0
672,5,144,NA,NA,NA,0
673,5,144,NA,NA,NA,0
674,6,145,NA,NA,NA,0
675,6,145,"E",107,5,0
676,6,145,NA,NA,NA,0
677,6,145,NA,NA,NA,0
678,6,145,NA,NA,NA,0
679,6,145,NA,NA,NA,0
680,3,146,"E",187,2,0
681,3,146,NA,NA,NA,0
682,3,146,NA,NA,NA,0
683,3,147,NA,NA,NA,0
684,3,147,"E",259,2,0
685,3,147,NA,NA,NA,0
686,6,148,NA,NA,NA,0
687,6,148,"E",212,5,0
688,6,148,NA,NA,NA,0
689,6,148,NA,NA,NA,0
690,6,148,NA,NA,NA,0
691,6,148,NA,NA,NA,0
692,6,149,NA,NA,NA,0
693,6,149,NA,NA,NA,0
694,6,149,NA,NA,NA,0
695,6,149,NA,NA,NA,0
696,6,149,NA,NA,NA,0
697,6,149,NA,NA,NA,0
698,4,150,NA,NA,NA,0
699,4,150,NA,NA,NA,0
700,4,150,NA,NA,NA,0
701,4,150,NA,NA,NA,0
702,4,151,NA,NA,NA,0
703,4,151,"E",282,3,0
704,4,151,NA,NA,NA,0
705,4,151,NA,NA,NA,0
706,6,152,NA,NA,NA,0
707,6,152,NA,NA,NA,0
708,6,152,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,NA,NA,NA,0
711,6,152,NA,NA,NA,0
712,5,153,NA,NA,NA,0
713,5,153,"E",81,4,0
714,5,153,NA,NA,NA,0
715,5,153,"E",150,3,0
716,5,153,NA,NA,NA,0
717,6,154,NA,NA,NA,0
718,6,154,NA,NA,NA,0
719,6,154,NA,NA,NA,0
720,6,154,"E",106,5,0
721,6,154,NA,NA,NA,0
722,6,154,NA,NA,NA,0
723,6,155,NA,NA,NA,0
724,6,155,NA,NA,NA,0
725,6,155,NA,NA,NA,0
726,6,155,NA,NA,NA,0
727,6,155,NA,NA,NA,0
728,6,155,NA,NA,NA,0
729,4,156,NA,NA,NA,0
730,4,156,NA,NA,NA,0
731,4,156,NA,NA,NA,0
732,4,156,NA,NA,NA,0
733,5,157,NA,NA,NA,0
734,5,157,"H",115,3,1
735,5,157,NA,NA,NA,0
736,5,157,"E",80,4,1
737,5,157,"H",136,2,0
738,4,158,NA,NA,NA,0
739,4,158,NA,NA,NA,0
740,4,158,NA,NA,NA,0
741,4,158,"E",284,3,0
742,4,159,NA,NA,NA,0
743,4,159,NA,NA,NA,0
744,4,159,NA,NA,NA,0
745,4,159,NA,NA,NA,0
746,5,160,NA,NA,NA,0
747,5,160,NA,NA,NA,0
748,5,160,NA,NA,NA,0
749,5,160,NA,NA,NA,0
750,5,160,NA,NA,NA,0
751,3,161,NA,NA,NA,0
752,3,161,NA,NA,NA,0
753,3,161,NA,NA,NA,0
754,4,162,"E",226,3,0
755,4,162,NA,NA,NA,0
756,4,162,NA,NA,NA,0
757,4,162,NA,NA,NA,0
758,6,163,NA,NA,NA,0
759,6,163,NA,NA,NA,0
760,6,163,NA,NA,NA,0
761,6,163,"H",255,4,0
762,6,163,"E",202,5,1
763,6,163,NA,NA,NA,0
764,6,164,NA,NA,NA,0
765,6,164,NA,NA,NA,0
766,6,164,NA,NA,NA,0
767,6,164,NA,NA,NA,0
768,6,164,NA,NA,NA,0
769,6,164,NA,NA,NA,0
770,5,165,NA,NA,NA,0
771,5,165,NA,NA,NA,0
772,5,165,NA,NA,NA,0
773,5,165,NA,NA,NA,0
774,5,165,NA,NA,NA,0
775,6,166,NA,NA,NA,0
776,6,166,NA,NA,NA,0
777,6,166,NA,NA,NA,0
778,6,166,NA,NA,NA,0
779,6,166,NA,NA,NA,0
780,6,166,NA,NA,NA,0
781,4,167,NA,NA,NA,0
782,4,167,NA,NA,NA,0
783,4,167,NA,NA,NA,0
784,4,167,NA,NA,NA,0
785,3,168,"E",278,1,0
786,3,168,NA,NA,NA,0
787,3,168,"E",126,2,0
788,4,169,NA,NA,NA,0
789,4,169,"E",228,3,0
790,4,169,NA,NA,NA,0
791,4,169,NA,NA,NA,0
792,5,170,NA,NA,NA,0
793,5,170,NA,NA,NA,0
794,5,170,NA,NA,NA,0
795,5,170,NA,NA,NA,0
796,5,170,NA,NA,NA,0
797,3,171,NA,NA,NA,0
798,3,171,NA,NA,NA,0
799,3,171,NA,NA,NA,0
800,3,172,NA,NA,NA,0
801,3,172,NA,NA,NA,0
802,3,172,NA,NA,NA,0
803,5,173,NA,NA,NA,0
804,5,173,NA,NA,NA,0
805,5,173,NA,NA,NA,0
806,5,173,NA,NA,NA,0
807,5,173,NA,NA,NA,0
808,5,174,NA,NA,NA,0
809,5,174,NA,NA,NA,0
810,5,174,NA,NA,NA,0
811,5,174,NA,NA,NA,0
812,5,174,NA,NA,NA,0
813,4,175,NA,NA,NA,0
814,4,175,"E",92,3,0
815,4,175,NA,NA,NA,0
816,4,175,NA,NA,NA,0
817,3,176,NA,NA,NA,0
818,3,176,NA,NA,NA,0
819,3,176,NA,NA,NA,0
820,5,177,NA,NA,NA,0
821,5,177,NA,NA,NA,0
822,5,177,NA,NA,NA,0
823,5,177,NA,NA,NA,0
824,5,177,NA,NA,NA,0
825,6,178,NA,NA,NA,0
826,6,178,NA,NA,NA,0
827,6,178,NA,NA,NA,0
828,6,178,NA,NA,NA,0
829,6,178,NA,NA,NA,0
