"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
161,6,37,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,NA,NA,NA,0
168,5,38,NA,NA,NA,0
169,5,38,NA,NA,NA,0
170,5,39,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,3,40,NA,NA,NA,0
176,3,40,NA,NA,NA,0
177,3,40,NA,NA,NA,0
178,6,41,NA,NA,NA,0
179,6,41,NA,NA,NA,0
180,6,41,NA,NA,NA,0
181,6,41,"E",208,5,1
182,6,41,"H",222,4,0
183,6,41,NA,NA,NA,0
184,5,42,"H",229,3,0
185,5,42,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,"E",167,4,1
188,5,42,NA,NA,NA,0
189,6,43,NA,NA,NA,0
190,6,43,NA,NA,NA,0
191,6,43,NA,NA,NA,0
192,6,43,NA,NA,NA,0
193,6,43,NA,NA,NA,0
194,6,43,NA,NA,NA,0
195,4,44,NA,NA,NA,0
196,4,44,"E",157,3,0
197,4,44,NA,NA,NA,0
198,4,44,NA,NA,NA,0
199,4,45,NA,NA,NA,0
200,4,45,NA,NA,NA,0
201,4,45,NA,NA,NA,0
202,4,45,NA,NA,NA,0
203,6,46,NA,NA,NA,0
204,6,46,NA,NA,NA,0
205,6,46,NA,NA,NA,0
206,6,46,NA,NA,NA,0
207,6,46,NA,NA,NA,0
208,6,46,NA,NA,NA,0
209,3,47,NA,NA,NA,0
210,3,47,NA,NA,NA,0
211,3,47,NA,NA,NA,0
212,5,48,"E",259,4,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,5,48,NA,NA,NA,0
217,6,49,NA,NA,NA,0
218,6,49,NA,NA,NA,0
219,6,49,NA,NA,NA,0
220,6,49,"E",188,5,0
221,6,49,NA,NA,NA,0
222,6,49,NA,NA,NA,0
223,6,50,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,6,50,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,51,NA,NA,NA,0
230,6,51,NA,NA,NA,0
231,6,51,NA,NA,NA,0
232,6,51,NA,NA,NA,0
233,6,51,NA,NA,NA,0
234,6,51,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,52,NA,NA,NA,0
239,6,52,NA,NA,NA,0
240,6,52,NA,NA,NA,0
241,4,53,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,4,53,NA,NA,NA,0
244,4,53,NA,NA,NA,0
245,3,54,NA,NA,NA,0
246,3,54,NA,NA,NA,0
247,3,54,NA,NA,NA,0
248,5,55,NA,NA,NA,0
249,5,55,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,"E",228,4,0
252,5,55,NA,NA,NA,0
253,4,56,"E",144,3,0
254,4,56,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,4,56,"E",292,2,0
257,5,57,NA,NA,NA,0
258,5,57,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,58,NA,NA,NA,0
263,5,58,NA,NA,NA,0
264,5,58,NA,NA,NA,0
265,5,58,"E",310,4,1
266,5,58,"H",NA,NA,0
267,5,59,NA,NA,NA,0
268,5,59,NA,NA,NA,0
269,5,59,NA,NA,NA,0
270,5,59,NA,NA,NA,0
271,5,59,NA,NA,NA,0
272,3,60,NA,NA,NA,0
273,3,60,NA,NA,NA,0
274,3,60,NA,NA,NA,0
275,5,61,NA,NA,NA,0
276,5,61,NA,NA,NA,0
277,5,61,NA,NA,NA,0
278,5,61,NA,NA,NA,0
279,5,61,NA,NA,NA,0
280,5,62,NA,NA,NA,0
281,5,62,NA,NA,NA,0
282,5,62,NA,NA,NA,0
283,5,62,"E",112,4,0
284,5,62,NA,NA,NA,0
285,5,63,NA,NA,NA,0
286,5,63,NA,NA,NA,0
287,5,63,NA,NA,NA,0
288,5,63,NA,NA,NA,0
289,5,63,NA,NA,NA,0
290,4,64,NA,NA,NA,0
291,4,64,NA,NA,NA,0
292,4,64,NA,NA,NA,0
293,4,64,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,6,65,NA,NA,NA,0
299,6,65,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,4,66,NA,NA,NA,0
302,4,66,NA,NA,NA,0
303,4,66,NA,NA,NA,0
304,3,67,NA,NA,NA,0
305,3,67,NA,NA,NA,0
306,3,67,NA,NA,NA,0
307,3,68,NA,NA,NA,0
308,3,68,"E",107,2,0
309,3,68,NA,NA,NA,0
310,3,69,NA,NA,NA,0
311,3,69,NA,NA,NA,0
312,3,69,NA,NA,NA,0
313,5,70,NA,NA,NA,0
314,5,70,NA,NA,NA,0
315,5,70,NA,NA,NA,0
316,5,70,NA,NA,NA,0
317,5,70,NA,NA,NA,0
318,5,71,NA,NA,NA,0
319,5,71,NA,NA,NA,0
320,5,71,NA,NA,NA,0
321,5,71,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,72,NA,NA,NA,0
324,5,72,NA,NA,NA,0
325,5,72,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,5,72,NA,NA,NA,0
328,5,73,NA,NA,NA,0
329,5,73,NA,NA,NA,0
330,5,73,NA,NA,NA,0
331,5,73,NA,NA,NA,0
332,5,73,NA,NA,NA,0
333,4,74,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,75,NA,NA,NA,0
338,4,75,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,4,75,NA,NA,NA,0
341,4,76,NA,NA,NA,0
342,4,76,NA,NA,NA,0
343,4,76,NA,NA,NA,0
344,4,76,NA,NA,NA,0
345,3,77,NA,NA,NA,0
346,3,77,NA,NA,NA,0
347,3,77,NA,NA,NA,0
348,3,78,NA,NA,NA,0
349,3,78,NA,NA,NA,0
350,3,78,NA,NA,NA,0
351,3,79,NA,NA,NA,0
352,3,79,NA,NA,NA,0
353,3,79,NA,NA,NA,0
354,6,80,NA,NA,NA,0
355,6,80,NA,NA,NA,0
356,6,80,NA,NA,NA,0
357,6,80,NA,NA,NA,0
358,6,80,NA,NA,NA,0
359,6,80,NA,NA,NA,0
360,3,81,NA,NA,NA,0
361,3,81,NA,NA,NA,0
362,3,81,NA,NA,NA,0
363,6,82,"H",289,4,1
364,6,82,NA,NA,NA,0
365,6,82,"H",313,3,0
366,6,82,"E",253,5,1
367,6,82,NA,NA,NA,0
368,6,82,NA,NA,NA,0
369,5,83,NA,NA,NA,0
370,5,83,NA,NA,NA,0
371,5,83,NA,NA,NA,0
372,5,83,NA,NA,NA,0
373,5,83,NA,NA,NA,0
374,5,84,NA,NA,NA,0
375,5,84,NA,NA,NA,0
376,5,84,NA,NA,NA,0
377,5,84,NA,NA,NA,0
378,5,84,NA,NA,NA,0
379,4,85,NA,NA,NA,0
380,4,85,NA,NA,NA,0
381,4,85,NA,NA,NA,0
382,4,85,NA,NA,NA,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,6,86,NA,NA,NA,0
387,6,86,NA,NA,NA,0
388,6,86,"E",28,5,0
389,4,87,NA,NA,NA,0
390,4,87,NA,NA,NA,0
391,4,87,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,5,88,NA,NA,NA,0
395,5,88,NA,NA,NA,0
396,5,88,NA,NA,NA,0
397,5,88,NA,NA,NA,0
398,5,89,"E",333,4,1
399,5,89,NA,NA,NA,0
400,5,89,NA,NA,NA,0
401,5,89,"H",NA,NA,0
402,5,89,NA,NA,NA,0
403,6,90,NA,NA,NA,0
404,6,90,"E",NA,NA,0
405,6,90,NA,NA,NA,0
406,6,90,"E",NA,NA,0
407,6,90,NA,NA,NA,0
408,6,90,NA,NA,NA,0
409,6,91,NA,NA,NA,0
410,6,91,NA,NA,NA,0
411,6,91,NA,NA,NA,0
412,6,91,NA,NA,NA,0
413,6,91,NA,NA,NA,0
414,6,91,NA,NA,NA,0
415,5,92,NA,NA,NA,0
416,5,92,NA,NA,NA,0
417,5,92,NA,NA,NA,0
418,5,92,NA,NA,NA,0
419,5,92,NA,NA,NA,0
420,5,93,NA,NA,NA,0
421,5,93,NA,NA,NA,0
422,5,93,"E",150,4,0
423,5,93,NA,NA,NA,0
424,5,93,NA,NA,NA,0
425,3,94,"E",197,2,0
426,3,94,NA,NA,NA,0
427,3,94,NA,NA,NA,0
428,6,95,NA,NA,NA,0
429,6,95,"E",357,5,0
430,6,95,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,NA,NA,NA,0
434,5,96,NA,NA,NA,0
435,5,96,NA,NA,NA,0
436,5,96,NA,NA,NA,0
437,5,96,NA,NA,NA,0
438,5,96,NA,NA,NA,0
439,4,97,NA,NA,NA,0
440,4,97,"H",319,2,0
441,4,97,NA,NA,NA,0
442,4,97,"E",211,3,1
443,5,98,NA,NA,NA,0
444,5,98,NA,NA,NA,0
445,5,98,NA,NA,NA,0
446,5,98,NA,NA,NA,0
447,5,98,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,6,99,NA,NA,NA,0
450,6,99,NA,NA,NA,0
451,6,99,NA,NA,NA,0
452,6,99,NA,NA,NA,0
453,6,99,NA,NA,NA,0
454,4,100,NA,NA,NA,0
455,4,100,NA,NA,NA,0
456,4,100,NA,NA,NA,0
457,4,100,NA,NA,NA,0
458,5,101,NA,NA,NA,0
459,5,101,NA,NA,NA,0
460,5,101,NA,NA,NA,0
461,5,101,NA,NA,NA,0
462,5,101,NA,NA,NA,0
463,4,102,NA,NA,NA,0
464,4,102,NA,NA,NA,0
465,4,102,NA,NA,NA,0
466,4,102,NA,NA,NA,0
467,5,103,NA,NA,NA,0
468,5,103,"E",63,4,0
469,5,103,"C",342,3,0
470,5,103,NA,NA,NA,0
471,5,103,NA,NA,NA,0
472,6,104,NA,NA,NA,0
473,6,104,NA,NA,NA,0
474,6,104,NA,NA,NA,0
475,6,104,NA,NA,NA,0
476,6,104,NA,NA,NA,0
477,6,104,NA,NA,NA,0
478,6,105,NA,NA,NA,0
479,6,105,NA,NA,NA,0
480,6,105,NA,NA,NA,0
481,6,105,NA,NA,NA,0
482,6,105,NA,NA,NA,0
483,6,105,NA,NA,NA,0
484,3,106,NA,NA,NA,0
485,3,106,NA,NA,NA,0
486,3,106,NA,NA,NA,0
487,5,107,NA,NA,NA,0
488,5,107,"H",253,3,0
489,5,107,NA,NA,NA,0
490,5,107,"E",207,4,1
491,5,107,NA,NA,NA,0
492,5,108,"E",160,4,1
493,5,108,"H",185,3,0
494,5,108,NA,NA,NA,0
495,5,108,NA,NA,NA,0
496,5,108,NA,NA,NA,0
497,6,109,NA,NA,NA,0
498,6,109,NA,NA,NA,0
499,6,109,NA,NA,NA,0
500,6,109,NA,NA,NA,0
501,6,109,NA,NA,NA,0
502,6,109,NA,NA,NA,0
503,6,110,NA,NA,NA,0
504,6,110,NA,NA,NA,0
505,6,110,NA,NA,NA,0
506,6,110,NA,NA,NA,0
507,6,110,NA,NA,NA,0
508,6,110,NA,NA,NA,0
509,4,111,NA,NA,NA,0
510,4,111,NA,NA,NA,0
511,4,111,NA,NA,NA,0
512,4,111,NA,NA,NA,0
513,5,112,NA,NA,NA,0
514,5,112,NA,NA,NA,0
515,5,112,NA,NA,NA,0
516,5,112,NA,NA,NA,0
517,5,112,NA,NA,NA,0
518,6,113,NA,NA,NA,0
519,6,113,NA,NA,NA,0
520,6,113,NA,NA,NA,0
521,6,113,NA,NA,NA,0
522,6,113,NA,NA,NA,0
523,6,113,NA,NA,NA,0
524,6,114,NA,NA,NA,0
525,6,114,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,"E",296,5,0
529,6,114,NA,NA,NA,0
530,5,115,NA,NA,NA,0
531,5,115,NA,NA,NA,0
532,5,115,NA,NA,NA,0
533,5,115,NA,NA,NA,0
534,5,115,NA,NA,NA,0
535,4,116,NA,NA,NA,0
536,4,116,NA,NA,NA,0
537,4,116,NA,NA,NA,0
538,4,116,"E",352,3,0
539,4,117,NA,NA,NA,0
540,4,117,NA,NA,NA,0
541,4,117,NA,NA,NA,0
542,4,117,NA,NA,NA,0
543,5,118,NA,NA,NA,0
544,5,118,NA,NA,NA,0
545,5,118,NA,NA,NA,0
546,5,118,NA,NA,NA,0
547,5,118,NA,NA,NA,0
548,4,119,NA,NA,NA,0
549,4,119,NA,NA,NA,0
550,4,119,NA,NA,NA,0
551,4,119,NA,NA,NA,0
552,4,120,"E",160,3,0
553,4,120,NA,NA,NA,0
554,4,120,NA,NA,NA,0
555,4,120,NA,NA,NA,0
556,3,121,"E",319,2,0
557,3,121,NA,NA,NA,0
558,3,121,NA,NA,NA,0
559,6,122,NA,NA,NA,0
560,6,122,NA,NA,NA,0
561,6,122,NA,NA,NA,0
562,6,122,NA,NA,NA,0
563,6,122,NA,NA,NA,0
564,6,122,NA,NA,NA,0
565,4,123,NA,NA,NA,0
566,4,123,NA,NA,NA,0
567,4,123,NA,NA,NA,0
568,4,123,NA,NA,NA,0
569,5,124,"H",261,2,1
570,5,124,"H",300,1,0
571,5,124,"H",218,3,1
572,5,124,NA,NA,NA,0
573,5,124,"E",182,4,1
574,6,125,"H",NA,NA,0
575,6,125,NA,NA,NA,0
576,6,125,NA,NA,NA,0
577,6,125,NA,NA,NA,0
578,6,125,NA,NA,NA,0
579,6,125,"E",364,5,1
580,6,126,NA,NA,NA,0
581,6,126,NA,NA,NA,0
582,6,126,NA,NA,NA,0
583,6,126,NA,NA,NA,0
584,6,126,NA,NA,NA,0
585,6,126,NA,NA,NA,0
586,5,127,NA,NA,NA,0
587,5,127,NA,NA,NA,0
588,5,127,NA,NA,NA,0
589,5,127,NA,NA,NA,0
590,5,127,NA,NA,NA,0
591,3,128,"E",131,2,0
592,3,128,NA,NA,NA,0
593,3,128,NA,NA,NA,0
594,6,129,"E",258,5,0
595,6,129,NA,NA,NA,0
596,6,129,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,6,129,NA,NA,NA,0
600,4,130,NA,NA,NA,0
601,4,130,"E",89,3,0
602,4,130,NA,NA,NA,0
603,4,130,NA,NA,NA,0
604,3,131,NA,NA,NA,0
605,3,131,NA,NA,NA,0
606,3,131,NA,NA,NA,0
607,5,132,NA,NA,NA,0
608,5,132,"E",327,4,0
609,5,132,NA,NA,NA,0
610,5,132,NA,NA,NA,0
611,5,132,NA,NA,NA,0
612,5,133,NA,NA,NA,0
613,5,133,NA,NA,NA,0
614,5,133,NA,NA,NA,0
615,5,133,NA,NA,NA,0
616,5,133,NA,NA,NA,0
617,5,134,NA,NA,NA,0
618,5,134,NA,NA,NA,0
619,5,134,NA,NA,NA,0
620,5,134,NA,NA,NA,0
621,5,134,NA,NA,NA,0
622,6,135,NA,NA,NA,0
623,6,135,NA,NA,NA,0
624,6,135,NA,NA,NA,0
625,6,135,NA,NA,NA,0
626,6,135,NA,NA,NA,0
627,6,135,NA,NA,NA,0
628,4,136,"E",349,3,0
629,4,136,NA,NA,NA,0
630,4,136,NA,NA,NA,0
631,4,136,NA,NA,NA,0
632,6,137,NA,NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,6,137,NA,NA,NA,0
638,6,138,NA,NA,NA,0
639,6,138,NA,NA,NA,0
640,6,138,NA,NA,NA,0
641,6,138,NA,NA,NA,0
642,6,138,NA,NA,NA,0
643,6,138,NA,NA,NA,0
644,5,139,NA,NA,NA,0
645,5,139,NA,NA,NA,0
646,5,139,NA,NA,NA,0
647,5,139,NA,NA,NA,0
648,5,139,NA,NA,NA,0
649,6,140,NA,NA,NA,0
650,6,140,NA,NA,NA,0
651,6,140,NA,NA,NA,0
652,6,140,NA,NA,NA,0
653,6,140,NA,NA,NA,0
654,6,140,NA,NA,NA,0
655,5,141,"H",347,1,0
656,5,141,"H",340,1,0
657,5,141,NA,NA,NA,0
658,5,141,"H",328,2,1
659,5,141,"E",309,4,2
660,3,142,NA,NA,NA,0
661,3,142,NA,NA,NA,0
662,3,142,"E",NA,NA,0
663,5,143,NA,NA,NA,0
664,5,143,NA,NA,NA,0
665,5,143,NA,NA,NA,0
666,5,143,NA,NA,NA,0
667,5,143,"E",284,4,0
668,5,144,NA,NA,NA,0
669,5,144,"H",283,2,1
670,5,144,"H",360,1,0
671,5,144,"H",299,1,0
672,5,144,"E",239,4,2
673,3,145,NA,NA,NA,0
674,3,145,NA,NA,NA,0
675,3,145,"E",64,2,0
676,5,146,NA,NA,NA,0
677,5,146,NA,NA,NA,0
678,5,146,NA,NA,NA,0
679,5,146,NA,NA,NA,0
680,5,146,NA,NA,NA,0
681,3,147,"E",80,1,0
682,3,147,NA,NA,NA,0
683,3,147,"E",64,1,0
684,3,148,"H",328,1,0
685,3,148,"E",273,2,1
686,3,148,NA,NA,NA,0
687,4,149,NA,NA,NA,0
688,4,149,NA,NA,NA,0
689,4,149,NA,NA,NA,0
690,4,149,NA,NA,NA,0
691,6,150,NA,NA,NA,0
692,6,150,NA,NA,NA,0
693,6,150,"E",83,5,0
694,6,150,NA,NA,NA,0
695,6,150,NA,NA,NA,0
696,6,150,NA,NA,NA,0
697,5,151,NA,NA,NA,0
698,5,151,NA,NA,NA,0
699,5,151,"E",340,4,1
700,5,151,"H",NA,NA,0
701,5,151,NA,NA,NA,0
702,6,152,"E",274,5,0
703,6,152,NA,NA,NA,0
704,6,152,NA,NA,NA,0
705,6,152,NA,NA,NA,0
706,6,152,NA,NA,NA,0
707,6,152,NA,NA,NA,0
708,3,153,NA,NA,NA,0
709,3,153,NA,NA,NA,0
710,3,153,NA,NA,NA,0
711,3,154,NA,NA,NA,0
712,3,154,NA,NA,NA,0
713,3,154,NA,NA,NA,0
714,6,155,NA,NA,NA,0
715,6,155,NA,NA,NA,0
716,6,155,NA,NA,NA,0
717,6,155,NA,NA,NA,0
718,6,155,NA,NA,NA,0
719,6,155,NA,NA,NA,0
720,6,156,"E",114,5,0
721,6,156,NA,NA,NA,0
722,6,156,NA,NA,NA,0
723,6,156,NA,NA,NA,0
724,6,156,NA,NA,NA,0
725,6,156,NA,NA,NA,0
726,4,157,NA,NA,NA,0
727,4,157,NA,NA,NA,0
728,4,157,NA,NA,NA,0
729,4,157,NA,NA,NA,0
730,5,158,"E",338,3,0
731,5,158,NA,NA,NA,0
732,5,158,NA,NA,NA,0
733,5,158,"E",220,4,0
734,5,158,NA,NA,NA,0
735,6,159,NA,NA,NA,0
736,6,159,NA,NA,NA,0
737,6,159,NA,NA,NA,0
738,6,159,NA,NA,NA,0
739,6,159,NA,NA,NA,0
740,6,159,NA,NA,NA,0
741,3,160,NA,NA,NA,0
742,3,160,NA,NA,NA,0
743,3,160,"E",101,2,0
744,3,161,NA,NA,NA,0
745,3,161,NA,NA,NA,0
746,3,161,NA,NA,NA,0
747,3,162,NA,NA,NA,0
748,3,162,NA,NA,NA,0
749,3,162,NA,NA,NA,0
750,3,163,NA,NA,NA,0
751,3,163,NA,NA,NA,0
752,3,163,NA,NA,NA,0
753,5,164,NA,NA,NA,0
754,5,164,NA,NA,NA,0
755,5,164,NA,NA,NA,0
756,5,164,NA,NA,NA,0
757,5,164,NA,NA,NA,0
758,6,165,NA,NA,NA,0
759,6,165,"E",365,5,0
760,6,165,NA,NA,NA,0
761,6,165,NA,NA,NA,0
762,6,165,NA,NA,NA,0
763,6,165,NA,NA,NA,0
764,5,166,NA,NA,NA,0
765,5,166,NA,NA,NA,0
766,5,166,NA,NA,NA,0
767,5,166,NA,NA,NA,0
768,5,166,NA,NA,NA,0
769,3,167,NA,NA,NA,0
770,3,167,NA,NA,NA,0
771,3,167,NA,NA,NA,0
772,6,168,NA,NA,NA,0
773,6,168,NA,NA,NA,0
774,6,168,NA,NA,NA,0
775,6,168,NA,NA,NA,0
776,6,168,NA,NA,NA,0
777,6,168,NA,NA,NA,0
778,3,169,NA,NA,NA,0
779,3,169,NA,NA,NA,0
780,3,169,NA,NA,NA,0
781,6,170,NA,NA,NA,0
782,6,170,NA,NA,NA,0
783,6,170,NA,NA,NA,0
784,6,170,NA,NA,NA,0
785,6,170,NA,NA,NA,0
786,6,170,NA,NA,NA,0
787,3,171,NA,NA,NA,0
788,3,171,NA,NA,NA,0
789,3,171,NA,NA,NA,0
790,6,172,NA,NA,NA,0
791,6,172,NA,NA,NA,0
792,6,172,NA,NA,NA,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,6,172,NA,NA,NA,0
796,6,173,NA,NA,NA,0
797,6,173,NA,NA,NA,0
798,6,173,NA,NA,NA,0
799,6,173,NA,NA,NA,0
800,6,173,NA,NA,NA,0
801,6,173,NA,NA,NA,0
802,4,174,NA,NA,NA,0
803,4,174,NA,NA,NA,0
804,4,174,NA,NA,NA,0
805,4,174,NA,NA,NA,0
806,3,175,NA,NA,NA,0
807,3,175,NA,NA,NA,0
808,3,175,NA,NA,NA,0
809,6,176,NA,NA,NA,0
810,6,176,NA,NA,NA,0
811,6,176,NA,NA,NA,0
812,6,176,NA,NA,NA,0
813,6,176,NA,NA,NA,0
814,6,176,NA,NA,NA,0
815,5,177,NA,NA,NA,0
816,5,177,NA,NA,NA,0
817,5,177,NA,NA,NA,0
818,5,177,NA,NA,NA,0
819,5,177,NA,NA,NA,0
820,3,178,NA,NA,NA,0
821,3,178,NA,NA,NA,0
822,3,178,NA,NA,NA,0
823,5,179,NA,NA,NA,0
824,5,179,NA,NA,NA,0
825,5,179,NA,NA,NA,0
826,5,179,NA,NA,NA,0
827,5,179,NA,NA,NA,0
828,4,180,NA,NA,NA,0
829,4,180,NA,NA,NA,0
