"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
831,4,188,NA,NA,NA,0
832,4,188,NA,NA,NA,0
833,4,188,NA,NA,NA,0
834,3,189,NA,NA,NA,0
835,3,189,NA,NA,NA,0
836,3,189,NA,NA,NA,0
837,6,190,NA,NA,NA,0
838,6,190,NA,NA,NA,0
839,6,190,NA,NA,NA,0
840,6,190,NA,NA,NA,0
841,6,190,NA,NA,NA,0
842,6,190,NA,NA,NA,0
843,4,191,NA,NA,NA,0
844,4,191,NA,NA,NA,0
845,4,191,NA,NA,NA,0
846,4,191,NA,NA,NA,0
847,5,192,NA,NA,NA,0
848,5,192,NA,NA,NA,0
849,5,192,NA,NA,NA,0
850,5,192,NA,NA,NA,0
851,5,192,NA,NA,NA,0
852,4,193,NA,NA,NA,0
853,4,193,NA,NA,NA,0
854,4,193,NA,NA,NA,0
855,4,193,NA,NA,NA,0
856,3,194,NA,NA,NA,0
857,3,194,NA,NA,NA,0
858,3,194,NA,NA,NA,0
859,6,195,NA,NA,NA,0
860,6,195,NA,NA,NA,0
861,6,195,NA,NA,NA,0
862,6,195,NA,NA,NA,0
863,6,195,NA,NA,NA,0
864,6,195,NA,NA,NA,0
865,3,196,NA,NA,NA,0
866,3,196,NA,NA,NA,0
867,3,196,NA,NA,NA,0
868,3,197,"E",113,2,0
869,3,197,NA,NA,NA,0
870,3,197,NA,NA,NA,0
871,6,198,NA,NA,NA,0
872,6,198,NA,NA,NA,0
873,6,198,NA,NA,NA,0
874,6,198,NA,NA,NA,0
875,6,198,NA,NA,NA,0
876,6,198,NA,NA,NA,0
877,6,199,"E",132,5,0
878,6,199,"E",NA,NA,0
879,6,199,NA,NA,NA,0
880,6,199,NA,NA,NA,0
881,6,199,NA,NA,NA,0
882,6,199,NA,NA,NA,0
883,4,200,NA,NA,NA,0
884,4,200,NA,NA,NA,0
885,4,200,NA,NA,NA,0
886,4,200,NA,NA,NA,0
887,5,201,NA,NA,NA,0
888,5,201,NA,NA,NA,0
889,5,201,NA,NA,NA,0
890,5,201,NA,NA,NA,0
891,5,201,NA,NA,NA,0
892,4,202,NA,NA,NA,0
893,4,202,NA,NA,NA,0
894,4,202,NA,NA,NA,0
895,4,202,NA,NA,NA,0
896,6,203,NA,NA,NA,0
897,6,203,NA,NA,NA,0
898,6,203,NA,NA,NA,0
899,6,203,NA,NA,NA,0
900,6,203,NA,NA,NA,0
901,6,203,NA,NA,NA,0
902,5,204,NA,NA,NA,0
903,5,204,NA,NA,NA,0
904,5,204,"E",174,4,0
905,5,204,NA,NA,NA,0
906,5,204,NA,NA,NA,0
907,5,205,NA,NA,NA,0
908,5,205,NA,NA,NA,0
909,5,205,NA,NA,NA,0
910,5,205,NA,NA,NA,0
911,5,205,NA,NA,NA,0
912,6,206,NA,NA,NA,0
913,6,206,NA,NA,NA,0
914,6,206,NA,NA,NA,0
915,6,206,NA,NA,NA,0
916,6,206,NA,NA,NA,0
917,6,206,NA,NA,NA,0
918,4,207,NA,NA,NA,0
919,4,207,NA,NA,NA,0
920,4,207,NA,NA,NA,0
921,4,207,NA,NA,NA,0
922,3,208,NA,NA,NA,0
923,3,208,NA,NA,NA,0
924,3,208,NA,NA,NA,0
925,6,209,"E",233,5,0
926,6,209,NA,NA,NA,0
927,6,209,NA,NA,NA,0
928,6,209,NA,NA,NA,0
929,6,209,NA,NA,NA,0
930,6,209,NA,NA,NA,0
931,6,210,NA,NA,NA,0
932,6,210,NA,NA,NA,0
933,6,210,NA,NA,NA,0
934,6,210,NA,NA,NA,0
935,6,210,NA,NA,NA,0
936,6,210,NA,NA,NA,0
937,4,211,NA,NA,NA,0
938,4,211,NA,NA,NA,0
939,4,211,NA,NA,NA,0
940,4,211,NA,NA,NA,0
941,3,212,NA,NA,NA,0
942,3,212,NA,NA,NA,0
943,3,212,NA,NA,NA,0
944,5,213,NA,NA,NA,0
945,5,213,NA,NA,NA,0
946,5,213,NA,NA,NA,0
947,5,213,NA,NA,NA,0
948,5,213,NA,NA,NA,0
949,4,214,NA,NA,NA,0
950,4,214,NA,NA,NA,0
951,4,214,NA,NA,NA,0
952,4,214,NA,NA,NA,0
953,3,215,NA,NA,NA,0
954,3,215,NA,NA,NA,0
955,3,215,NA,NA,NA,0
956,3,216,NA,NA,NA,0
957,3,216,NA,NA,NA,0
958,3,216,NA,NA,NA,0
959,3,217,NA,NA,NA,0
960,3,217,NA,NA,NA,0
961,3,217,NA,NA,NA,0
962,4,218,NA,NA,NA,0
963,4,218,NA,NA,NA,0
964,4,218,NA,NA,NA,0
965,4,218,NA,NA,NA,0
966,3,219,NA,NA,NA,0
967,3,219,NA,NA,NA,0
968,3,219,NA,NA,NA,0
969,4,220,NA,NA,NA,0
970,4,220,NA,NA,NA,0
971,4,220,NA,NA,NA,0
972,4,220,NA,NA,NA,0
973,3,221,NA,NA,NA,0
974,3,221,NA,NA,NA,0
975,3,221,NA,NA,NA,0
976,3,222,NA,NA,NA,0
977,3,222,NA,NA,NA,0
978,3,222,NA,NA,NA,0
979,4,223,NA,NA,NA,0
980,4,223,NA,NA,NA,0
981,4,223,NA,NA,NA,0
982,4,223,NA,NA,NA,0
983,6,224,NA,NA,NA,0
984,6,224,NA,NA,NA,0
985,6,224,NA,NA,NA,0
986,6,224,"E",68,5,0
987,6,224,NA,NA,NA,0
988,6,224,NA,NA,NA,0
989,3,225,NA,NA,NA,0
990,3,225,NA,NA,NA,0
991,3,225,NA,NA,NA,0
992,3,226,NA,NA,NA,0
993,3,226,NA,NA,NA,0
994,3,226,NA,NA,NA,0
995,3,227,NA,NA,NA,0
996,3,227,NA,NA,NA,0
997,3,227,"E",276,2,0
998,3,228,NA,NA,NA,0
999,3,228,NA,NA,NA,0
1000,3,228,NA,NA,NA,0
