"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
271,4,59,NA,NA,NA,0
272,5,60,"E",199,4,1
273,5,60,"H",218,3,0
274,5,60,"E",300,2,1
275,5,60,NA,NA,NA,0
276,5,60,"H",321,1,0
277,4,61,NA,NA,NA,0
278,4,61,NA,NA,NA,0
279,4,61,NA,NA,NA,0
280,4,61,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,4,62,NA,NA,NA,0
284,4,62,NA,NA,NA,0
285,5,63,NA,NA,NA,0
286,5,63,NA,NA,NA,0
287,5,63,NA,NA,NA,0
288,5,63,NA,NA,NA,0
289,5,63,NA,NA,NA,0
290,5,64,NA,NA,NA,0
291,5,64,NA,NA,NA,0
292,5,64,NA,NA,NA,0
293,5,64,NA,NA,NA,0
294,5,64,NA,NA,NA,0
295,4,65,NA,NA,NA,0
296,4,65,NA,NA,NA,0
297,4,65,NA,NA,NA,0
298,4,65,NA,NA,NA,0
299,5,66,"E",186,4,1
300,5,66,NA,NA,NA,0
301,5,66,NA,NA,NA,0
302,5,66,"H",253,2,0
303,5,66,"H",220,3,1
304,4,67,NA,NA,NA,0
305,4,67,NA,NA,NA,0
306,4,67,NA,NA,NA,0
307,4,67,"E",139,3,0
308,4,68,NA,NA,NA,0
309,4,68,NA,NA,NA,0
310,4,68,NA,NA,NA,0
311,4,68,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,4,69,NA,NA,NA,0
314,4,69,NA,NA,NA,0
315,4,69,NA,NA,NA,0
316,3,70,"H",187,1,0
317,3,70,NA,NA,NA,0
318,3,70,"E",168,2,1
319,6,71,NA,NA,NA,0
320,6,71,NA,NA,NA,0
321,6,71,NA,NA,NA,0
322,6,71,NA,NA,NA,0
323,6,71,NA,NA,NA,0
324,6,71,NA,NA,NA,0
325,3,72,NA,NA,NA,0
326,3,72,NA,NA,NA,0
327,3,72,NA,NA,NA,0
328,4,73,NA,NA,NA,0
329,4,73,NA,NA,NA,0
330,4,73,NA,NA,NA,0
331,4,73,NA,NA,NA,0
332,4,74,NA,NA,NA,0
333,4,74,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,5,75,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,6,76,NA,NA,NA,0
347,5,77,NA,NA,NA,0
348,5,77,NA,NA,NA,0
349,5,77,NA,NA,NA,0
350,5,77,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,4,78,"E",329,3,0
353,4,78,NA,NA,NA,0
354,4,78,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,4,79,NA,NA,NA,0
357,4,79,NA,NA,NA,0
358,4,79,NA,NA,NA,0
359,4,79,NA,NA,NA,0
360,5,80,NA,NA,NA,0
361,5,80,NA,NA,NA,0
362,5,80,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,NA,NA,NA,0
365,6,81,NA,NA,NA,0
366,6,81,NA,NA,NA,0
367,6,81,NA,NA,NA,0
368,6,81,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,3,82,NA,NA,NA,0
372,3,82,NA,NA,NA,0
373,3,82,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,6,83,NA,NA,NA,0
378,6,83,NA,NA,NA,0
379,6,83,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,4,84,NA,NA,NA,0
382,4,84,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,3,85,NA,NA,NA,0
385,3,85,"E",131,2,0
386,3,85,NA,NA,NA,0
387,3,86,NA,NA,NA,0
388,3,86,"E",253,2,0
389,3,86,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,6,87,"E",NA,NA,0
392,6,87,"E",329,5,0
393,6,87,NA,NA,NA,0
394,6,87,NA,NA,NA,0
395,6,87,NA,NA,NA,0
396,5,88,NA,NA,NA,0
397,5,88,NA,NA,NA,0
398,5,88,NA,NA,NA,0
399,5,88,NA,NA,NA,0
400,5,88,NA,NA,NA,0
401,4,89,NA,NA,NA,0
402,4,89,NA,NA,NA,0
403,4,89,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,3,90,NA,NA,NA,0
406,3,90,NA,NA,NA,0
407,3,90,NA,NA,NA,0
408,5,91,"H",316,2,0
409,5,91,NA,NA,NA,0
410,5,91,NA,NA,NA,0
411,5,91,"E",242,4,1
412,5,91,"H",272,3,1
413,5,92,"H",213,0,0
414,5,92,"E",76,4,2
415,5,92,"E",195,1,1
416,5,92,"H",125,2,0
417,5,92,"H",127,2,0
418,4,93,NA,NA,NA,0
419,4,93,NA,NA,NA,0
420,4,93,NA,NA,NA,0
421,4,93,NA,NA,NA,0
422,5,94,NA,NA,NA,0
423,5,94,NA,NA,NA,0
424,5,94,NA,NA,NA,0
425,5,94,NA,NA,NA,0
426,5,94,NA,NA,NA,0
427,6,95,NA,NA,NA,0
428,6,95,NA,NA,NA,0
429,6,95,NA,NA,NA,0
430,6,95,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,6,96,NA,NA,NA,0
435,6,96,NA,NA,NA,0
436,6,96,NA,NA,NA,0
437,6,96,NA,NA,NA,0
438,6,96,NA,NA,NA,0
439,3,97,NA,NA,NA,0
440,3,97,NA,NA,NA,0
441,3,97,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,NA,NA,NA,0
445,6,98,NA,NA,NA,0
446,6,98,NA,NA,NA,0
447,6,98,NA,NA,NA,0
448,6,99,NA,NA,NA,0
449,6,99,NA,NA,NA,0
450,6,99,NA,NA,NA,0
451,6,99,NA,NA,NA,0
452,6,99,NA,NA,NA,0
453,6,99,NA,NA,NA,0
454,3,100,NA,NA,NA,0
455,3,100,NA,NA,NA,0
456,3,100,NA,NA,NA,0
457,6,101,"E",235,5,0
458,6,101,NA,NA,NA,0
459,6,101,NA,NA,NA,0
460,6,101,NA,NA,NA,0
461,6,101,NA,NA,NA,0
462,6,101,NA,NA,NA,0
463,6,102,NA,NA,NA,0
464,6,102,NA,NA,NA,0
465,6,102,NA,NA,NA,0
466,6,102,NA,NA,NA,0
467,6,102,NA,NA,NA,0
468,6,102,NA,NA,NA,0
469,3,103,NA,NA,NA,0
470,3,103,NA,NA,NA,0
471,3,103,NA,NA,NA,0
472,6,104,NA,NA,NA,0
473,6,104,NA,NA,NA,0
474,6,104,NA,NA,NA,0
475,6,104,NA,NA,NA,0
476,6,104,NA,NA,NA,0
477,6,104,NA,NA,NA,0
478,3,105,NA,NA,NA,0
479,3,105,NA,NA,NA,0
480,3,105,NA,NA,NA,0
481,3,106,NA,NA,NA,0
482,3,106,NA,NA,NA,0
483,3,106,NA,NA,NA,0
484,5,107,NA,NA,NA,0
485,5,107,NA,NA,NA,0
486,5,107,NA,NA,NA,0
487,5,107,NA,NA,NA,0
488,5,107,NA,NA,NA,0
489,6,108,"H",302,2,1
490,6,108,"E",243,4,1
491,6,108,NA,NA,NA,0
492,6,108,"H",339,1,0
493,6,108,"H",287,3,1
494,6,108,"E",174,5,0
495,4,109,"E",263,3,1
496,4,109,"H",286,2,0
497,4,109,NA,NA,NA,0
498,4,109,NA,NA,NA,0
499,3,110,NA,NA,NA,0
500,3,110,NA,NA,NA,0
501,3,110,NA,NA,NA,0
502,4,111,NA,NA,NA,0
503,4,111,"E",156,1,0
504,4,111,"E",124,2,0
505,4,111,"C",127,1,0
506,5,112,NA,NA,NA,0
507,5,112,NA,NA,NA,0
508,5,112,NA,NA,NA,0
509,5,112,NA,NA,NA,0
510,5,112,NA,NA,NA,0
511,5,113,NA,NA,NA,0
512,5,113,NA,NA,NA,0
513,5,113,NA,NA,NA,0
514,5,113,NA,NA,NA,0
515,5,113,NA,NA,NA,0
516,6,114,NA,NA,NA,0
517,6,114,"E",189,5,1
518,6,114,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,6,114,"H",217,4,0
521,6,114,NA,NA,NA,0
522,5,115,NA,NA,NA,0
523,5,115,NA,NA,NA,0
524,5,115,NA,NA,NA,0
525,5,115,NA,NA,NA,0
526,5,115,NA,NA,NA,0
527,5,116,NA,NA,NA,0
528,5,116,NA,NA,NA,0
529,5,116,NA,NA,NA,0
530,5,116,NA,NA,NA,0
531,5,116,NA,NA,NA,0
532,5,117,NA,NA,NA,0
533,5,117,NA,NA,NA,0
534,5,117,NA,NA,NA,0
535,5,117,NA,NA,NA,0
536,5,117,"E",320,4,0
537,4,118,NA,NA,NA,0
538,4,118,NA,NA,NA,0
539,4,118,NA,NA,NA,0
540,4,118,NA,NA,NA,0
541,3,119,NA,NA,NA,0
542,3,119,NA,NA,NA,0
543,3,119,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,6,120,NA,NA,NA,0
546,6,120,NA,NA,NA,0
547,6,120,NA,NA,NA,0
548,6,120,NA,NA,NA,0
549,6,120,NA,NA,NA,0
550,4,121,NA,NA,NA,0
551,4,121,NA,NA,NA,0
552,4,121,NA,NA,NA,0
553,4,121,NA,NA,NA,0
554,6,122,NA,NA,NA,0
555,6,122,NA,NA,NA,0
556,6,122,NA,NA,NA,0
557,6,122,"E",91,5,0
558,6,122,NA,NA,NA,0
559,6,122,NA,NA,NA,0
560,4,123,NA,NA,NA,0
561,4,123,"E",333,3,0
562,4,123,NA,NA,NA,0
563,4,123,NA,NA,NA,0
564,3,124,NA,NA,NA,0
565,3,124,NA,NA,NA,0
566,3,124,NA,NA,NA,0
567,5,125,NA,NA,NA,0
568,5,125,NA,NA,NA,0
569,5,125,NA,NA,NA,0
570,5,125,NA,NA,NA,0
571,5,125,NA,NA,NA,0
572,6,126,NA,NA,NA,0
573,6,126,NA,NA,NA,0
574,6,126,NA,NA,NA,0
575,6,126,NA,NA,NA,0
576,6,126,"E",231,5,0
577,6,126,NA,NA,NA,0
578,4,127,NA,NA,NA,0
579,4,127,NA,NA,NA,0
580,4,127,NA,NA,NA,0
581,4,127,NA,NA,NA,0
582,6,128,NA,NA,NA,0
583,6,128,NA,NA,NA,0
584,6,128,NA,NA,NA,0
585,6,128,NA,NA,NA,0
586,6,128,NA,NA,NA,0
587,6,128,NA,NA,NA,0
588,4,129,NA,NA,NA,0
589,4,129,NA,NA,NA,0
590,4,129,NA,NA,NA,0
591,4,129,NA,NA,NA,0
592,3,130,NA,NA,NA,0
593,3,130,NA,NA,NA,0
594,3,130,"E",62,2,0
595,6,131,NA,NA,NA,0
596,6,131,NA,NA,NA,0
597,6,131,NA,NA,NA,0
598,6,131,NA,NA,NA,0
599,6,131,NA,NA,NA,0
600,6,131,NA,NA,NA,0
601,5,132,"E",199,3,0
602,5,132,"E",74,4,0
603,5,132,NA,NA,NA,0
604,5,132,NA,NA,NA,0
605,5,132,NA,NA,NA,0
606,6,133,NA,NA,NA,0
607,6,133,"E",348,5,0
608,6,133,NA,NA,NA,0
609,6,133,NA,NA,NA,0
610,6,133,NA,NA,NA,0
611,6,133,NA,NA,NA,0
612,4,134,NA,NA,NA,0
613,4,134,NA,NA,NA,0
614,4,134,NA,NA,NA,0
615,4,134,NA,NA,NA,0
616,6,135,NA,NA,NA,0
617,6,135,NA,NA,NA,0
618,6,135,NA,NA,NA,0
619,6,135,NA,NA,NA,0
620,6,135,NA,NA,NA,0
621,6,135,"E",95,5,0
622,3,136,"E",NA,NA,0
623,3,136,NA,NA,NA,0
624,3,136,"E",250,2,0
625,3,137,"E",79,2,0
626,3,137,NA,NA,NA,0
627,3,137,NA,NA,NA,0
628,3,138,NA,NA,NA,0
629,3,138,NA,NA,NA,0
630,3,138,"E",241,2,0
631,6,139,NA,NA,NA,0
632,6,139,NA,NA,NA,0
633,6,139,NA,NA,NA,0
634,6,139,NA,NA,NA,0
635,6,139,NA,NA,NA,0
636,6,139,NA,NA,NA,0
637,6,140,NA,NA,NA,0
638,6,140,NA,NA,NA,0
639,6,140,NA,NA,NA,0
640,6,140,NA,NA,NA,0
641,6,140,NA,NA,NA,0
642,6,140,NA,NA,NA,0
643,5,141,NA,NA,NA,0
644,5,141,NA,NA,NA,0
645,5,141,"E",77,4,1
646,5,141,"E",319,2,0
647,5,141,"H",119,3,0
648,5,142,NA,NA,NA,0
649,5,142,NA,NA,NA,0
650,5,142,NA,NA,NA,0
651,5,142,NA,NA,NA,0
652,5,142,"E",142,4,0
653,5,143,NA,NA,NA,0
654,5,143,NA,NA,NA,0
655,5,143,NA,NA,NA,0
656,5,143,NA,NA,NA,0
657,5,143,NA,NA,NA,0
658,6,144,NA,NA,NA,0
659,6,144,NA,NA,NA,0
660,6,144,NA,NA,NA,0
661,6,144,NA,NA,NA,0
662,6,144,NA,NA,NA,0
663,6,144,NA,NA,NA,0
664,4,145,NA,NA,NA,0
665,4,145,NA,NA,NA,0
666,4,145,NA,NA,NA,0
667,4,145,NA,NA,NA,0
668,5,146,NA,NA,NA,0
669,5,146,NA,NA,NA,0
670,5,146,NA,NA,NA,0
671,5,146,NA,NA,NA,0
672,5,146,NA,NA,NA,0
673,6,147,NA,NA,NA,0
674,6,147,NA,NA,NA,0
675,6,147,NA,NA,NA,0
676,6,147,NA,NA,NA,0
677,6,147,NA,NA,NA,0
678,6,147,NA,NA,NA,0
679,5,148,NA,NA,NA,0
680,5,148,NA,NA,NA,0
681,5,148,NA,NA,NA,0
682,5,148,NA,NA,NA,0
683,5,148,NA,NA,NA,0
684,5,149,NA,NA,NA,0
685,5,149,NA,NA,NA,0
686,5,149,NA,NA,NA,0
687,5,149,NA,NA,NA,0
688,5,149,NA,NA,NA,0
689,5,150,NA,NA,NA,0
690,5,150,NA,NA,NA,0
691,5,150,NA,NA,NA,0
692,5,150,NA,NA,NA,0
693,5,150,NA,NA,NA,0
694,6,151,NA,NA,NA,0
695,6,151,NA,NA,NA,0
696,6,151,NA,NA,NA,0
697,6,151,NA,NA,NA,0
698,6,151,"E",NA,NA,0
699,6,151,NA,NA,NA,0
700,4,152,"E",233,3,0
701,4,152,NA,NA,NA,0
702,4,152,NA,NA,NA,0
703,4,152,NA,NA,NA,0
704,3,153,"E",288,2,0
705,3,153,NA,NA,NA,0
706,3,153,NA,NA,NA,0
707,5,154,NA,NA,NA,0
708,5,154,NA,NA,NA,0
709,5,154,NA,NA,NA,0
710,5,154,NA,NA,NA,0
711,5,154,NA,NA,NA,0
712,4,155,NA,NA,NA,0
713,4,155,NA,NA,NA,0
714,4,155,NA,NA,NA,0
715,4,155,NA,NA,NA,0
716,3,156,NA,NA,NA,0
717,3,156,"E",354,2,0
718,3,156,NA,NA,NA,0
719,5,157,NA,NA,NA,0
720,5,157,NA,NA,NA,0
721,5,157,NA,NA,NA,0
722,5,157,"E",322,3,0
723,5,157,"E",289,3,0
724,6,158,NA,NA,NA,0
725,6,158,NA,NA,NA,0
726,6,158,NA,NA,NA,0
727,6,158,NA,NA,NA,0
728,6,158,NA,NA,NA,0
729,6,158,NA,NA,NA,0
730,3,159,NA,NA,NA,0
731,3,159,NA,NA,NA,0
732,3,159,NA,NA,NA,0
733,4,160,NA,NA,NA,0
734,4,160,NA,NA,NA,0
735,4,160,NA,NA,NA,0
736,4,160,"E",285,3,0
737,6,161,NA,NA,NA,0
738,6,161,NA,NA,NA,0
739,6,161,NA,NA,NA,0
740,6,161,NA,NA,NA,0
741,6,161,NA,NA,NA,0
742,6,161,NA,NA,NA,0
743,3,162,NA,NA,NA,0
744,3,162,NA,NA,NA,0
745,3,162,NA,NA,NA,0
746,4,163,NA,NA,NA,0
747,4,163,"E",NA,NA,0
748,4,163,NA,NA,NA,0
749,4,163,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,NA,NA,NA,0
752,6,164,NA,NA,NA,0
753,6,164,NA,NA,NA,0
754,6,164,NA,NA,NA,0
755,6,164,NA,NA,NA,0
756,4,165,NA,NA,NA,0
757,4,165,NA,NA,NA,0
758,4,165,NA,NA,NA,0
759,4,165,NA,NA,NA,0
760,4,166,NA,NA,NA,0
761,4,166,NA,NA,NA,0
762,4,166,NA,NA,NA,0
763,4,166,NA,NA,NA,0
764,4,167,NA,NA,NA,0
765,4,167,NA,NA,NA,0
766,4,167,"E",355,3,0
767,4,167,NA,NA,NA,0
768,6,168,NA,NA,NA,0
769,6,168,NA,NA,NA,0
770,6,168,NA,NA,NA,0
771,6,168,NA,NA,NA,0
772,6,168,NA,NA,NA,0
773,6,168,NA,NA,NA,0
774,6,169,NA,NA,NA,0
775,6,169,NA,NA,NA,0
776,6,169,NA,NA,NA,0
777,6,169,NA,NA,NA,0
778,6,169,NA,NA,NA,0
779,6,169,NA,NA,NA,0
780,5,170,NA,NA,NA,0
781,5,170,NA,NA,NA,0
782,5,170,"E",94,4,0
783,5,170,NA,NA,NA,0
784,5,170,NA,NA,NA,0
785,5,171,NA,NA,NA,0
786,5,171,NA,NA,NA,0
787,5,171,NA,NA,NA,0
788,5,171,NA,NA,NA,0
789,5,171,NA,NA,NA,0
790,6,172,NA,NA,NA,0
791,6,172,NA,NA,NA,0
792,6,172,"E",98,5,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,6,172,NA,NA,NA,0
796,5,173,NA,NA,NA,0
797,5,173,NA,NA,NA,0
798,5,173,NA,NA,NA,0
799,5,173,NA,NA,NA,0
800,5,173,NA,NA,NA,0
801,4,174,NA,NA,NA,0
802,4,174,NA,NA,NA,0
803,4,174,NA,NA,NA,0
804,4,174,NA,NA,NA,0
805,3,175,NA,NA,NA,0
806,3,175,NA,NA,NA,0
807,3,175,NA,NA,NA,0
808,4,176,NA,NA,NA,0
809,4,176,NA,NA,NA,0
810,4,176,NA,NA,NA,0
811,4,176,NA,NA,NA,0
812,3,177,NA,NA,NA,0
813,3,177,NA,NA,NA,0
814,3,177,NA,NA,NA,0
815,4,178,"E",101,3,0
816,4,178,NA,NA,NA,0
817,4,178,NA,NA,NA,0
818,4,178,NA,NA,NA,0
819,3,179,NA,NA,NA,0
820,3,179,NA,NA,NA,0
821,3,179,NA,NA,NA,0
822,5,180,NA,NA,NA,0
823,5,180,NA,NA,NA,0
824,5,180,NA,NA,NA,0
825,5,180,NA,NA,NA,0
826,5,180,NA,NA,NA,0
827,4,181,NA,NA,NA,0
828,4,181,NA,NA,NA,0
829,4,181,NA,NA,NA,0
