"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,5,22,NA,NA,NA,0
95,5,22,NA,NA,NA,0
96,4,23,NA,NA,NA,0
97,4,23,NA,NA,NA,0
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,4,24,NA,NA,NA,0
101,4,24,NA,NA,NA,0
102,4,24,NA,NA,NA,0
103,4,24,NA,NA,NA,0
104,4,25,"H",179,2,0
105,4,25,NA,NA,NA,0
106,4,25,NA,NA,NA,0
107,4,25,"E",146,3,1
108,4,26,NA,NA,NA,0
109,4,26,NA,NA,NA,0
110,4,26,NA,NA,NA,0
111,4,26,NA,NA,NA,0
112,4,27,NA,NA,NA,0
113,4,27,NA,NA,NA,0
114,4,27,NA,NA,NA,0
115,4,27,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,5,29,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,5,29,NA,NA,NA,0
123,5,29,NA,NA,NA,0
124,5,29,NA,NA,NA,0
125,4,30,NA,NA,NA,0
126,4,30,NA,NA,NA,0
127,4,30,NA,NA,NA,0
128,4,30,NA,NA,NA,0
129,3,31,NA,NA,NA,0
130,3,31,NA,NA,NA,0
131,3,31,NA,NA,NA,0
132,3,32,NA,NA,NA,0
133,3,32,NA,NA,NA,0
134,3,32,NA,NA,NA,0
135,4,33,NA,NA,NA,0
136,4,33,NA,NA,NA,0
137,4,33,NA,NA,NA,0
138,4,33,NA,NA,NA,0
139,6,34,NA,NA,NA,0
140,6,34,NA,NA,NA,0
141,6,34,NA,NA,NA,0
142,6,34,NA,NA,NA,0
143,6,34,NA,NA,NA,0
144,6,34,NA,NA,NA,0
145,4,35,NA,NA,NA,0
146,4,35,NA,NA,NA,0
147,4,35,NA,NA,NA,0
148,4,35,NA,NA,NA,0
149,3,36,NA,NA,NA,0
150,3,36,NA,NA,NA,0
151,3,36,NA,NA,NA,0
152,5,37,NA,NA,NA,0
153,5,37,NA,NA,NA,0
154,5,37,NA,NA,NA,0
155,5,37,NA,NA,NA,0
156,5,37,NA,NA,NA,0
157,3,38,NA,NA,NA,0
158,3,38,NA,NA,NA,0
159,3,38,NA,NA,NA,0
160,5,39,NA,NA,NA,0
161,5,39,NA,NA,NA,0
162,5,39,NA,NA,NA,0
163,5,39,NA,NA,NA,0
164,5,39,NA,NA,NA,0
165,3,40,NA,NA,NA,0
166,3,40,NA,NA,NA,0
167,3,40,NA,NA,NA,0
168,5,41,NA,NA,NA,0
169,5,41,"E",124,4,0
170,5,41,NA,NA,NA,0
171,5,41,NA,NA,NA,0
172,5,41,NA,NA,NA,0
173,4,42,"E",194,3,0
174,4,42,"H",NA,NA,0
175,4,42,"E",322,2,1
176,4,42,NA,NA,NA,0
177,5,43,"E",NA,NA,0
178,5,43,NA,NA,NA,0
179,5,43,NA,NA,NA,0
180,5,43,NA,NA,NA,0
181,5,43,NA,NA,NA,0
182,6,44,NA,NA,NA,0
183,6,44,NA,NA,NA,0
184,6,44,NA,NA,NA,0
185,6,44,NA,NA,NA,0
186,6,44,NA,NA,NA,0
187,6,44,NA,NA,NA,0
188,6,45,NA,NA,NA,0
189,6,45,NA,NA,NA,0
190,6,45,NA,NA,NA,0
191,6,45,NA,NA,NA,0
192,6,45,NA,NA,NA,0
193,6,45,NA,NA,NA,0
194,5,46,NA,NA,NA,0
195,5,46,NA,NA,NA,0
196,5,46,"H",273,3,0
197,5,46,NA,NA,NA,0
198,5,46,"E",255,4,1
199,3,47,NA,NA,NA,0
200,3,47,NA,NA,NA,0
201,3,47,NA,NA,NA,0
202,5,48,NA,NA,NA,0
203,5,48,NA,NA,NA,0
204,5,48,NA,NA,NA,0
205,5,48,NA,NA,NA,0
206,5,48,NA,NA,NA,0
207,6,49,NA,NA,NA,0
208,6,49,NA,NA,NA,0
209,6,49,NA,NA,NA,0
210,6,49,NA,NA,NA,0
211,6,49,NA,NA,NA,0
212,6,49,NA,NA,NA,0
213,3,50,NA,NA,NA,0
214,3,50,NA,NA,NA,0
215,3,50,NA,NA,NA,0
216,5,51,NA,NA,NA,0
217,5,51,NA,NA,NA,0
218,5,51,NA,NA,NA,0
219,5,51,NA,NA,NA,0
220,5,51,NA,NA,NA,0
221,5,52,NA,NA,NA,0
222,5,52,NA,NA,NA,0
223,5,52,NA,NA,NA,0
224,5,52,NA,NA,NA,0
225,5,52,NA,NA,NA,0
226,6,53,NA,NA,NA,0
227,6,53,NA,NA,NA,0
228,6,53,NA,NA,NA,0
229,6,53,NA,NA,NA,0
230,6,53,NA,NA,NA,0
231,6,53,NA,NA,NA,0
232,5,54,NA,NA,NA,0
233,5,54,NA,NA,NA,0
234,5,54,NA,NA,NA,0
235,5,54,NA,NA,NA,0
236,5,54,"E",207,4,0
237,6,55,NA,NA,NA,0
238,6,55,NA,NA,NA,0
239,6,55,NA,NA,NA,0
240,6,55,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,55,"E",259,5,0
243,5,56,NA,NA,NA,0
244,5,56,NA,NA,NA,0
245,5,56,NA,NA,NA,0
246,5,56,"E",257,4,0
247,5,56,NA,NA,NA,0
248,3,57,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,5,58,NA,NA,NA,0
252,5,58,NA,NA,NA,0
253,5,58,NA,NA,NA,0
254,5,58,NA,NA,NA,0
255,5,58,NA,NA,NA,0
256,4,59,NA,NA,NA,0
257,4,59,NA,NA,NA,0
258,4,59,NA,NA,NA,0
259,4,59,NA,NA,NA,0
260,6,60,NA,NA,NA,0
261,6,60,NA,NA,NA,0
262,6,60,NA,NA,NA,0
263,6,60,NA,NA,NA,0
264,6,60,NA,NA,NA,0
265,6,60,NA,NA,NA,0
266,4,61,NA,NA,NA,0
267,4,61,NA,NA,NA,0
268,4,61,NA,NA,NA,0
269,4,61,NA,NA,NA,0
270,5,62,NA,NA,NA,0
271,5,62,NA,NA,NA,0
272,5,62,NA,NA,NA,0
273,5,62,NA,NA,NA,0
274,5,62,NA,NA,NA,0
275,5,63,NA,NA,NA,0
276,5,63,NA,NA,NA,0
277,5,63,NA,NA,NA,0
278,5,63,NA,NA,NA,0
279,5,63,NA,NA,NA,0
280,6,64,NA,NA,NA,0
281,6,64,NA,NA,NA,0
282,6,64,NA,NA,NA,0
283,6,64,NA,NA,NA,0
284,6,64,"E",88,5,0
285,6,64,NA,NA,NA,0
286,6,65,NA,NA,NA,0
287,6,65,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,"E",212,5,1
291,6,65,"H",274,4,0
292,4,66,NA,NA,NA,0
293,4,66,NA,NA,NA,0
294,4,66,NA,NA,NA,0
295,4,66,"E",336,3,0
296,3,67,NA,NA,NA,0
297,3,67,NA,NA,NA,0
298,3,67,NA,NA,NA,0
299,6,68,NA,NA,NA,0
300,6,68,NA,NA,NA,0
301,6,68,NA,NA,NA,0
302,6,68,NA,NA,NA,0
303,6,68,NA,NA,NA,0
304,6,68,NA,NA,NA,0
305,6,69,NA,NA,NA,0
306,6,69,NA,NA,NA,0
307,6,69,NA,NA,NA,0
308,6,69,NA,NA,NA,0
309,6,69,NA,NA,NA,0
310,6,69,NA,NA,NA,0
311,3,70,NA,NA,NA,0
312,3,70,NA,NA,NA,0
313,3,70,NA,NA,NA,0
314,5,71,NA,NA,NA,0
315,5,71,NA,NA,NA,0
316,5,71,NA,NA,NA,0
317,5,71,NA,NA,NA,0
318,5,71,NA,NA,NA,0
319,6,72,NA,NA,NA,0
320,6,72,NA,NA,NA,0
321,6,72,NA,NA,NA,0
322,6,72,NA,NA,NA,0
323,6,72,NA,NA,NA,0
324,6,72,NA,NA,NA,0
325,6,73,NA,NA,NA,0
326,6,73,NA,NA,NA,0
327,6,73,NA,NA,NA,0
328,6,73,NA,NA,NA,0
329,6,73,NA,NA,NA,0
330,6,73,NA,NA,NA,0
331,5,74,NA,NA,NA,0
332,5,74,NA,NA,NA,0
333,5,74,NA,NA,NA,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,4,75,NA,NA,NA,0
337,4,75,NA,NA,NA,0
338,4,75,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,4,76,NA,NA,NA,0
341,4,76,NA,NA,NA,0
342,4,76,NA,NA,NA,0
343,4,76,NA,NA,NA,0
344,3,77,NA,NA,NA,0
345,3,77,NA,NA,NA,0
346,3,77,NA,NA,NA,0
347,5,78,NA,NA,NA,0
348,5,78,NA,NA,NA,0
349,5,78,NA,NA,NA,0
350,5,78,NA,NA,NA,0
351,5,78,NA,NA,NA,0
352,5,79,NA,NA,NA,0
353,5,79,NA,NA,NA,0
354,5,79,NA,NA,NA,0
355,5,79,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,80,NA,NA,NA,0
358,5,80,NA,NA,NA,0
359,5,80,NA,NA,NA,0
360,5,80,NA,NA,NA,0
361,5,80,NA,NA,NA,0
362,3,81,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,81,NA,NA,NA,0
365,4,82,NA,NA,NA,0
366,4,82,NA,NA,NA,0
367,4,82,NA,NA,NA,0
368,4,82,NA,NA,NA,0
369,6,83,NA,NA,NA,0
370,6,83,NA,NA,NA,0
371,6,83,NA,NA,NA,0
372,6,83,NA,NA,NA,0
373,6,83,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,3,84,NA,NA,NA,0
376,3,84,NA,NA,NA,0
377,3,84,NA,NA,NA,0
378,6,85,"E",NA,NA,0
379,6,85,NA,NA,NA,0
380,6,85,NA,NA,NA,0
381,6,85,NA,NA,NA,0
382,6,85,NA,NA,NA,0
383,6,85,NA,NA,NA,0
384,5,86,NA,NA,NA,0
385,5,86,NA,NA,NA,0
386,5,86,NA,NA,NA,0
387,5,86,NA,NA,NA,0
388,5,86,NA,NA,NA,0
389,4,87,NA,NA,NA,0
390,4,87,NA,NA,NA,0
391,4,87,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,3,88,NA,NA,NA,0
394,3,88,NA,NA,NA,0
395,3,88,NA,NA,NA,0
396,4,89,NA,NA,NA,0
397,4,89,NA,NA,NA,0
398,4,89,NA,NA,NA,0
399,4,89,NA,NA,NA,0
400,4,90,NA,NA,NA,0
401,4,90,NA,NA,NA,0
402,4,90,NA,NA,NA,0
403,4,90,"E",84,3,0
404,6,91,NA,NA,NA,0
405,6,91,NA,NA,NA,0
406,6,91,NA,NA,NA,0
407,6,91,NA,NA,NA,0
408,6,91,NA,NA,NA,0
409,6,91,NA,NA,NA,0
410,4,92,NA,NA,NA,0
411,4,92,NA,NA,NA,0
412,4,92,NA,NA,NA,0
413,4,92,"E",55,3,0
414,3,93,NA,NA,NA,0
415,3,93,NA,NA,NA,0
416,3,93,NA,NA,NA,0
417,3,94,"E",NA,NA,0
418,3,94,NA,NA,NA,0
419,3,94,NA,NA,NA,0
420,4,95,NA,NA,NA,0
421,4,95,NA,NA,NA,0
422,4,95,NA,NA,NA,0
423,4,95,NA,NA,NA,0
424,3,96,NA,NA,NA,0
425,3,96,NA,NA,NA,0
426,3,96,NA,NA,NA,0
427,3,97,NA,NA,NA,0
428,3,97,NA,NA,NA,0
429,3,97,NA,NA,NA,0
430,4,98,NA,NA,NA,0
431,4,98,NA,NA,NA,0
432,4,98,NA,NA,NA,0
433,4,98,NA,NA,NA,0
434,3,99,NA,NA,NA,0
435,3,99,NA,NA,NA,0
436,3,99,NA,NA,NA,0
437,4,100,NA,NA,NA,0
438,4,100,NA,NA,NA,0
439,4,100,NA,NA,NA,0
440,4,100,NA,NA,NA,0
441,5,101,NA,NA,NA,0
442,5,101,NA,NA,NA,0
443,5,101,NA,NA,NA,0
444,5,101,NA,NA,NA,0
445,5,101,"E",297,4,0
446,6,102,NA,NA,NA,0
447,6,102,NA,NA,NA,0
448,6,102,NA,NA,NA,0
449,6,102,NA,NA,NA,0
450,6,102,NA,NA,NA,0
451,6,102,NA,NA,NA,0
452,3,103,"E",289,0,0
453,3,103,"H",80,1,0
454,3,103,"E",45,2,1
455,3,104,NA,NA,NA,0
456,3,104,NA,NA,NA,0
457,3,104,NA,NA,NA,0
458,5,105,NA,NA,NA,0
459,5,105,NA,NA,NA,0
460,5,105,NA,NA,NA,0
461,5,105,NA,NA,NA,0
462,5,105,NA,NA,NA,0
463,5,106,NA,NA,NA,0
464,5,106,NA,NA,NA,0
465,5,106,NA,NA,NA,0
466,5,106,NA,NA,NA,0
467,5,106,NA,NA,NA,0
468,4,107,NA,NA,NA,0
469,4,107,NA,NA,NA,0
470,4,107,NA,NA,NA,0
471,4,107,NA,NA,NA,0
472,6,108,NA,NA,NA,0
473,6,108,NA,NA,NA,0
474,6,108,NA,NA,NA,0
475,6,108,NA,NA,NA,0
476,6,108,NA,NA,NA,0
477,6,108,NA,NA,NA,0
478,5,109,NA,NA,NA,0
479,5,109,NA,NA,NA,0
480,5,109,NA,NA,NA,0
481,5,109,NA,NA,NA,0
482,5,109,NA,NA,NA,0
483,5,110,NA,NA,NA,0
484,5,110,NA,NA,NA,0
485,5,110,NA,NA,NA,0
486,5,110,NA,NA,NA,0
487,5,110,"E",262,4,0
488,3,111,NA,NA,NA,0
489,3,111,NA,NA,NA,0
490,3,111,NA,NA,NA,0
491,4,112,NA,NA,NA,0
492,4,112,NA,NA,NA,0
493,4,112,NA,NA,NA,0
494,4,112,NA,NA,NA,0
495,4,113,NA,NA,NA,0
496,4,113,NA,NA,NA,0
497,4,113,NA,NA,NA,0
498,4,113,NA,NA,NA,0
499,5,114,NA,NA,NA,0
500,5,114,NA,NA,NA,0
501,5,114,"E",193,4,0
502,5,114,NA,NA,NA,0
503,5,114,NA,NA,NA,0
504,3,115,NA,NA,NA,0
505,3,115,NA,NA,NA,0
506,3,115,NA,NA,NA,0
507,3,116,NA,NA,NA,0
508,3,116,NA,NA,NA,0
509,3,116,NA,NA,NA,0
510,4,117,NA,NA,NA,0
511,4,117,NA,NA,NA,0
512,4,117,NA,NA,NA,0
513,4,117,NA,NA,NA,0
514,4,118,NA,NA,NA,0
515,4,118,NA,NA,NA,0
516,4,118,NA,NA,NA,0
517,4,118,NA,NA,NA,0
518,5,119,NA,NA,NA,0
519,5,119,NA,NA,NA,0
520,5,119,NA,NA,NA,0
521,5,119,NA,NA,NA,0
522,5,119,NA,NA,NA,0
523,4,120,NA,NA,NA,0
524,4,120,NA,NA,NA,0
525,4,120,NA,NA,NA,0
526,4,120,NA,NA,NA,0
527,5,121,NA,NA,NA,0
528,5,121,NA,NA,NA,0
529,5,121,NA,NA,NA,0
530,5,121,NA,NA,NA,0
531,5,121,NA,NA,NA,0
532,4,122,NA,NA,NA,0
533,4,122,NA,NA,NA,0
534,4,122,NA,NA,NA,0
535,4,122,NA,NA,NA,0
536,6,123,NA,NA,NA,0
537,6,123,NA,NA,NA,0
538,6,123,NA,NA,NA,0
539,6,123,NA,NA,NA,0
540,6,123,"E",114,5,0
541,6,123,NA,NA,NA,0
542,6,124,NA,NA,NA,0
543,6,124,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,6,124,NA,NA,NA,0
546,6,124,NA,NA,NA,0
547,6,124,NA,NA,NA,0
548,5,125,NA,NA,NA,0
549,5,125,NA,NA,NA,0
550,5,125,NA,NA,NA,0
551,5,125,NA,NA,NA,0
552,5,125,NA,NA,NA,0
553,6,126,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,NA,NA,NA,0
556,6,126,NA,NA,NA,0
557,6,126,NA,NA,NA,0
558,6,126,NA,NA,NA,0
559,5,127,NA,NA,NA,0
560,5,127,"E",99,4,0
561,5,127,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,5,127,NA,NA,NA,0
564,4,128,NA,NA,NA,0
565,4,128,NA,NA,NA,0
566,4,128,NA,NA,NA,0
567,4,128,NA,NA,NA,0
568,3,129,NA,NA,NA,0
569,3,129,NA,NA,NA,0
570,3,129,NA,NA,NA,0
571,4,130,"H",NA,NA,0
572,4,130,"E",361,3,1
573,4,130,NA,NA,NA,0
574,4,130,NA,NA,NA,0
575,6,131,NA,NA,NA,0
576,6,131,NA,NA,NA,0
577,6,131,NA,NA,NA,0
578,6,131,NA,NA,NA,0
579,6,131,NA,NA,NA,0
580,6,131,NA,NA,NA,0
581,3,132,NA,NA,NA,0
582,3,132,NA,NA,NA,0
583,3,132,NA,NA,NA,0
584,4,133,NA,NA,NA,0
585,4,133,NA,NA,NA,0
586,4,133,NA,NA,NA,0
587,4,133,NA,NA,NA,0
588,4,134,NA,NA,NA,0
589,4,134,NA,NA,NA,0
590,4,134,NA,NA,NA,0
591,4,134,NA,NA,NA,0
592,3,135,"E",24,2,0
593,3,135,NA,NA,NA,0
594,3,135,NA,NA,NA,0
595,5,136,NA,NA,NA,0
596,5,136,NA,NA,NA,0
597,5,136,NA,NA,NA,0
598,5,136,NA,NA,NA,0
599,5,136,NA,NA,NA,0
600,3,137,NA,NA,NA,0
601,3,137,NA,NA,NA,0
602,3,137,NA,NA,NA,0
603,3,138,"H",253,1,0
604,3,138,"E",191,2,1
605,3,138,NA,NA,NA,0
606,6,139,NA,NA,NA,0
607,6,139,NA,NA,NA,0
608,6,139,NA,NA,NA,0
609,6,139,NA,NA,NA,0
610,6,139,NA,NA,NA,0
611,6,139,NA,NA,NA,0
612,3,140,NA,NA,NA,0
613,3,140,NA,NA,NA,0
614,3,140,NA,NA,NA,0
615,3,141,NA,NA,NA,0
616,3,141,NA,NA,NA,0
617,3,141,NA,NA,NA,0
618,3,142,"E",181,1,0
619,3,142,NA,NA,NA,0
620,3,142,"E",42,2,0
621,5,143,"E",286,4,1
622,5,143,NA,NA,NA,0
623,5,143,"H",318,3,0
624,5,143,NA,NA,NA,0
625,5,143,NA,NA,NA,0
626,4,144,NA,NA,NA,0
627,4,144,NA,NA,NA,0
628,4,144,NA,NA,NA,0
629,4,144,"E",NA,NA,0
630,5,145,NA,NA,NA,0
631,5,145,NA,NA,NA,0
632,5,145,NA,NA,NA,0
633,5,145,NA,NA,NA,0
634,5,145,NA,NA,NA,0
635,4,146,NA,NA,NA,0
636,4,146,NA,NA,NA,0
637,4,146,NA,NA,NA,0
638,4,146,NA,NA,NA,0
639,6,147,NA,NA,NA,0
640,6,147,NA,NA,NA,0
641,6,147,NA,NA,NA,0
642,6,147,"E",31,5,0
643,6,147,NA,NA,NA,0
644,6,147,NA,NA,NA,0
645,5,148,NA,NA,NA,0
646,5,148,"E",NA,NA,0
647,5,148,NA,NA,NA,0
648,5,148,"E",294,4,0
649,5,148,NA,NA,NA,0
650,3,149,NA,NA,NA,0
651,3,149,"E",82,2,0
652,3,149,NA,NA,NA,0
653,5,150,NA,NA,NA,0
654,5,150,NA,NA,NA,0
655,5,150,"E",NA,NA,0
656,5,150,NA,NA,NA,0
657,5,150,NA,NA,NA,0
658,6,151,NA,NA,NA,0
659,6,151,NA,NA,NA,0
660,6,151,NA,NA,NA,0
661,6,151,NA,NA,NA,0
662,6,151,NA,NA,NA,0
663,6,151,NA,NA,NA,0
664,3,152,NA,NA,NA,0
665,3,152,NA,NA,NA,0
666,3,152,NA,NA,NA,0
667,6,153,NA,NA,NA,0
668,6,153,NA,NA,NA,0
669,6,153,NA,NA,NA,0
670,6,153,NA,NA,NA,0
671,6,153,NA,NA,NA,0
672,6,153,"E",40,5,0
673,5,154,NA,NA,NA,0
674,5,154,NA,NA,NA,0
675,5,154,NA,NA,NA,0
676,5,154,NA,NA,NA,0
677,5,154,NA,NA,NA,0
678,3,155,NA,NA,NA,0
679,3,155,NA,NA,NA,0
680,3,155,NA,NA,NA,0
681,3,156,NA,NA,NA,0
682,3,156,NA,NA,NA,0
683,3,156,NA,NA,NA,0
684,6,157,NA,NA,NA,0
685,6,157,NA,NA,NA,0
686,6,157,NA,NA,NA,0
687,6,157,NA,NA,NA,0
688,6,157,NA,NA,NA,0
689,6,157,NA,NA,NA,0
690,5,158,NA,NA,NA,0
691,5,158,NA,NA,NA,0
692,5,158,NA,NA,NA,0
693,5,158,NA,NA,NA,0
694,5,158,NA,NA,NA,0
695,4,159,NA,NA,NA,0
696,4,159,"E",219,2,0
697,4,159,NA,NA,NA,0
698,4,159,"E",246,2,0
699,6,160,NA,NA,NA,0
700,6,160,NA,NA,NA,0
701,6,160,NA,NA,NA,0
702,6,160,NA,NA,NA,0
703,6,160,NA,NA,NA,0
704,6,160,NA,NA,NA,0
705,4,161,NA,NA,NA,0
706,4,161,NA,NA,NA,0
707,4,161,NA,NA,NA,0
708,4,161,NA,NA,NA,0
709,4,162,NA,NA,NA,0
710,4,162,NA,NA,NA,0
711,4,162,NA,NA,NA,0
712,4,162,NA,NA,NA,0
713,5,163,NA,NA,NA,0
714,5,163,NA,NA,NA,0
715,5,163,NA,NA,NA,0
716,5,163,NA,NA,NA,0
717,5,163,NA,NA,NA,0
718,5,164,NA,NA,NA,0
719,5,164,NA,NA,NA,0
720,5,164,NA,NA,NA,0
721,5,164,NA,NA,NA,0
722,5,164,NA,NA,NA,0
723,6,165,NA,NA,NA,0
724,6,165,NA,NA,NA,0
725,6,165,NA,NA,NA,0
726,6,165,NA,NA,NA,0
727,6,165,NA,NA,NA,0
728,6,165,NA,NA,NA,0
729,6,166,NA,NA,NA,0
730,6,166,NA,NA,NA,0
731,6,166,NA,NA,NA,0
732,6,166,NA,NA,NA,0
733,6,166,"E",74,5,0
734,6,166,NA,NA,NA,0
735,6,167,NA,NA,NA,0
736,6,167,NA,NA,NA,0
737,6,167,NA,NA,NA,0
738,6,167,NA,NA,NA,0
739,6,167,NA,NA,NA,0
740,6,167,NA,NA,NA,0
741,3,168,"E",69,2,0
742,3,168,NA,NA,NA,0
743,3,168,NA,NA,NA,0
744,5,169,NA,NA,NA,0
745,5,169,NA,NA,NA,0
746,5,169,NA,NA,NA,0
747,5,169,NA,NA,NA,0
748,5,169,NA,NA,NA,0
749,4,170,NA,NA,NA,0
750,4,170,"H",124,2,1
751,4,170,"E",102,3,1
752,4,170,"H",145,1,0
753,4,171,NA,NA,NA,0
754,4,171,NA,NA,NA,0
755,4,171,NA,NA,NA,0
756,4,171,"E",141,3,0
757,5,172,"E",239,4,1
758,5,172,NA,NA,NA,0
759,5,172,NA,NA,NA,0
760,5,172,NA,NA,NA,0
761,5,172,"H",262,3,0
762,6,173,NA,NA,NA,0
763,6,173,NA,NA,NA,0
764,6,173,NA,NA,NA,0
765,6,173,NA,NA,NA,0
766,6,173,NA,NA,NA,0
767,6,173,"E",NA,NA,0
768,6,174,NA,NA,NA,0
769,6,174,NA,NA,NA,0
770,6,174,NA,NA,NA,0
771,6,174,NA,NA,NA,0
772,6,174,NA,NA,NA,0
773,6,174,NA,NA,NA,0
774,5,175,NA,NA,NA,0
775,5,175,NA,NA,NA,0
776,5,175,NA,NA,NA,0
777,5,175,NA,NA,NA,0
778,5,175,"E",NA,NA,0
779,5,176,NA,NA,NA,0
780,5,176,NA,NA,NA,0
781,5,176,NA,NA,NA,0
782,5,176,NA,NA,NA,0
783,5,176,NA,NA,NA,0
784,3,177,NA,NA,NA,0
785,3,177,NA,NA,NA,0
786,3,177,NA,NA,NA,0
787,4,178,NA,NA,NA,0
788,4,178,NA,NA,NA,0
789,4,178,NA,NA,NA,0
790,4,178,NA,NA,NA,0
791,6,179,NA,NA,NA,0
792,6,179,NA,NA,NA,0
793,6,179,NA,NA,NA,0
794,6,179,NA,NA,NA,0
795,6,179,"E",330,5,0
796,6,179,NA,NA,NA,0
797,3,180,NA,NA,NA,0
798,3,180,NA,NA,NA,0
799,3,180,NA,NA,NA,0
800,6,181,NA,NA,NA,0
801,6,181,NA,NA,NA,0
802,6,181,"E",199,5,0
803,6,181,NA,NA,NA,0
804,6,181,NA,NA,NA,0
805,6,181,NA,NA,NA,0
806,3,182,NA,NA,NA,0
807,3,182,NA,NA,NA,0
808,3,182,NA,NA,NA,0
809,5,183,NA,NA,NA,0
810,5,183,NA,NA,NA,0
811,5,183,NA,NA,NA,0
812,5,183,NA,NA,NA,0
813,5,183,NA,NA,NA,0
814,5,184,NA,NA,NA,0
815,5,184,NA,NA,NA,0
816,5,184,NA,NA,NA,0
817,5,184,NA,NA,NA,0
818,5,184,NA,NA,NA,0
819,4,185,NA,NA,NA,0
820,4,185,NA,NA,NA,0
821,4,185,NA,NA,NA,0
822,4,185,NA,NA,NA,0
823,5,186,NA,NA,NA,0
824,5,186,NA,NA,NA,0
825,5,186,"E",220,4,0
826,5,186,NA,NA,NA,0
