"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
422,4,94,"E",98,3,0
423,4,94,NA,NA,NA,0
424,5,95,NA,NA,NA,0
425,5,95,NA,NA,NA,0
426,5,95,NA,NA,NA,0
427,5,95,NA,NA,NA,0
428,5,95,NA,NA,NA,0
429,3,96,NA,NA,NA,0
430,3,96,NA,NA,NA,0
431,3,96,NA,NA,NA,0
432,4,97,NA,NA,NA,0
433,4,97,NA,NA,NA,0
434,4,97,NA,NA,NA,0
435,4,97,NA,NA,NA,0
436,6,98,NA,NA,NA,0
437,6,98,NA,NA,NA,0
438,6,98,NA,NA,NA,0
439,6,98,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,4,99,NA,NA,NA,0
443,4,99,NA,NA,NA,0
444,4,99,NA,NA,NA,0
445,4,99,NA,NA,NA,0
446,6,100,NA,NA,NA,0
447,6,100,NA,NA,NA,0
448,6,100,"E",235,5,0
449,6,100,NA,NA,NA,0
450,6,100,NA,NA,NA,0
451,6,100,NA,NA,NA,0
452,6,101,NA,NA,NA,0
453,6,101,NA,NA,NA,0
454,6,101,NA,NA,NA,0
455,6,101,NA,NA,NA,0
456,6,101,NA,NA,NA,0
457,6,101,NA,NA,NA,0
458,4,102,NA,NA,NA,0
459,4,102,NA,NA,NA,0
460,4,102,"E",27,3,0
461,4,102,NA,NA,NA,0
462,4,103,NA,NA,NA,0
463,4,103,NA,NA,NA,0
464,4,103,NA,NA,NA,0
465,4,103,NA,NA,NA,0
466,4,104,NA,NA,NA,0
467,4,104,NA,NA,NA,0
468,4,104,NA,NA,NA,0
469,4,104,NA,NA,NA,0
470,3,105,NA,NA,NA,0
471,3,105,NA,NA,NA,0
472,3,105,NA,NA,NA,0
473,5,106,NA,NA,NA,0
474,5,106,NA,NA,NA,0
475,5,106,NA,NA,NA,0
476,5,106,NA,NA,NA,0
477,5,106,NA,NA,NA,0
478,3,107,"E",169,2,0
479,3,107,NA,NA,NA,0
480,3,107,NA,NA,NA,0
481,3,108,NA,NA,NA,0
482,3,108,"E",67,2,0
483,3,108,NA,NA,NA,0
484,6,109,NA,NA,NA,0
485,6,109,NA,NA,NA,0
486,6,109,"H",337,4,0
487,6,109,NA,NA,NA,0
488,6,109,NA,NA,NA,0
489,6,109,"E",301,5,1
490,4,110,NA,NA,NA,0
491,4,110,NA,NA,NA,0
492,4,110,NA,NA,NA,0
493,4,110,NA,NA,NA,0
494,3,111,NA,NA,NA,0
495,3,111,NA,NA,NA,0
496,3,111,NA,NA,NA,0
497,5,112,NA,NA,NA,0
498,5,112,NA,NA,NA,0
499,5,112,NA,NA,NA,0
500,5,112,NA,NA,NA,0
501,5,112,NA,NA,NA,0
502,6,113,NA,NA,NA,0
503,6,113,NA,NA,NA,0
504,6,113,NA,NA,NA,0
505,6,113,NA,NA,NA,0
506,6,113,NA,NA,NA,0
507,6,113,NA,NA,NA,0
508,4,114,NA,NA,NA,0
509,4,114,NA,NA,NA,0
510,4,114,NA,NA,NA,0
511,4,114,NA,NA,NA,0
512,5,115,NA,NA,NA,0
513,5,115,"E",109,4,1
514,5,115,NA,NA,NA,0
515,5,115,"H",142,3,0
516,5,115,NA,NA,NA,0
517,5,116,NA,NA,NA,0
518,5,116,NA,NA,NA,0
519,5,116,NA,NA,NA,0
520,5,116,NA,NA,NA,0
521,5,116,NA,NA,NA,0
522,3,117,NA,NA,NA,0
523,3,117,NA,NA,NA,0
524,3,117,NA,NA,NA,0
525,5,118,NA,NA,NA,0
526,5,118,NA,NA,NA,0
527,5,118,NA,NA,NA,0
528,5,118,NA,NA,NA,0
529,5,118,NA,NA,NA,0
530,5,119,NA,NA,NA,0
531,5,119,NA,NA,NA,0
532,5,119,NA,NA,NA,0
533,5,119,NA,NA,NA,0
534,5,119,NA,NA,NA,0
535,4,120,"E",262,3,0
536,4,120,NA,NA,NA,0
537,4,120,NA,NA,NA,0
538,4,120,NA,NA,NA,0
539,4,121,NA,NA,NA,0
540,4,121,NA,NA,NA,0
541,4,121,"E",81,3,0
542,4,121,NA,NA,NA,0
543,3,122,NA,NA,NA,0
544,3,122,NA,NA,NA,0
545,3,122,NA,NA,NA,0
546,4,123,NA,NA,NA,0
547,4,123,NA,NA,NA,0
548,4,123,NA,NA,NA,0
549,4,123,NA,NA,NA,0
550,4,124,NA,NA,NA,0
551,4,124,NA,NA,NA,0
552,4,124,NA,NA,NA,0
553,4,124,NA,NA,NA,0
554,5,125,NA,NA,NA,0
555,5,125,NA,NA,NA,0
556,5,125,NA,NA,NA,0
557,5,125,NA,NA,NA,0
558,5,125,NA,NA,NA,0
559,6,126,NA,NA,NA,0
560,6,126,NA,NA,NA,0
561,6,126,NA,NA,NA,0
562,6,126,NA,NA,NA,0
563,6,126,NA,NA,NA,0
564,6,126,NA,NA,NA,0
565,3,127,NA,NA,NA,0
566,3,127,NA,NA,NA,0
567,3,127,NA,NA,NA,0
568,6,128,NA,NA,NA,0
569,6,128,NA,NA,NA,0
570,6,128,NA,NA,NA,0
571,6,128,NA,NA,NA,0
572,6,128,NA,NA,NA,0
573,6,128,NA,NA,NA,0
574,6,129,NA,NA,NA,0
575,6,129,NA,NA,NA,0
576,6,129,NA,NA,NA,0
577,6,129,NA,NA,NA,0
578,6,129,NA,NA,NA,0
579,6,129,NA,NA,NA,0
580,6,130,NA,NA,NA,0
581,6,130,NA,NA,NA,0
582,6,130,NA,NA,NA,0
583,6,130,"E",NA,NA,0
584,6,130,NA,NA,NA,0
585,6,130,NA,NA,NA,0
586,6,131,NA,NA,NA,0
587,6,131,NA,NA,NA,0
588,6,131,NA,NA,NA,0
589,6,131,NA,NA,NA,0
590,6,131,NA,NA,NA,0
591,6,131,NA,NA,NA,0
592,4,132,NA,NA,NA,0
593,4,132,NA,NA,NA,0
594,4,132,NA,NA,NA,0
595,4,132,"E",349,3,0
596,5,133,NA,NA,NA,0
597,5,133,NA,NA,NA,0
598,5,133,NA,NA,NA,0
599,5,133,NA,NA,NA,0
600,5,133,NA,NA,NA,0
601,5,134,NA,NA,NA,0
602,5,134,NA,NA,NA,0
603,5,134,NA,NA,NA,0
604,5,134,NA,NA,NA,0
605,5,134,NA,NA,NA,0
606,6,135,NA,NA,NA,0
607,6,135,NA,NA,NA,0
608,6,135,NA,NA,NA,0
609,6,135,NA,NA,NA,0
610,6,135,"E",48,5,0
611,6,135,NA,NA,NA,0
612,4,136,NA,NA,NA,0
613,4,136,NA,NA,NA,0
614,4,136,NA,NA,NA,0
615,4,136,NA,NA,NA,0
616,5,137,NA,NA,NA,0
617,5,137,NA,NA,NA,0
618,5,137,NA,NA,NA,0
619,5,137,NA,NA,NA,0
620,5,137,NA,NA,NA,0
621,4,138,NA,NA,NA,0
622,4,138,NA,NA,NA,0
623,4,138,NA,NA,NA,0
624,4,138,NA,NA,NA,0
625,4,139,NA,NA,NA,0
626,4,139,NA,NA,NA,0
627,4,139,NA,NA,NA,0
628,4,139,NA,NA,NA,0
629,5,140,NA,NA,NA,0
630,5,140,NA,NA,NA,0
631,5,140,NA,NA,NA,0
632,5,140,NA,NA,NA,0
633,5,140,NA,NA,NA,0
634,6,141,NA,NA,NA,0
635,6,141,NA,NA,NA,0
636,6,141,NA,NA,NA,0
637,6,141,NA,NA,NA,0
638,6,141,NA,NA,NA,0
639,6,141,NA,NA,NA,0
640,4,142,NA,NA,NA,0
641,4,142,NA,NA,NA,0
642,4,142,NA,NA,NA,0
643,4,142,NA,NA,NA,0
644,6,143,NA,NA,NA,0
645,6,143,NA,NA,NA,0
646,6,143,NA,NA,NA,0
647,6,143,NA,NA,NA,0
648,6,143,NA,NA,NA,0
649,6,143,NA,NA,NA,0
650,4,144,NA,NA,NA,0
651,4,144,NA,NA,NA,0
652,4,144,NA,NA,NA,0
653,4,144,NA,NA,NA,0
654,6,145,NA,NA,NA,0
655,6,145,"E",346,5,0
656,6,145,NA,NA,NA,0
657,6,145,NA,NA,NA,0
658,6,145,NA,NA,NA,0
659,6,145,NA,NA,NA,0
660,4,146,NA,NA,NA,0
661,4,146,NA,NA,NA,0
662,4,146,NA,NA,NA,0
663,4,146,NA,NA,NA,0
664,6,147,NA,NA,NA,0
665,6,147,NA,NA,NA,0
666,6,147,NA,NA,NA,0
667,6,147,NA,NA,NA,0
668,6,147,NA,NA,NA,0
669,6,147,NA,NA,NA,0
670,6,148,NA,NA,NA,0
671,6,148,NA,NA,NA,0
672,6,148,NA,NA,NA,0
673,6,148,NA,NA,NA,0
674,6,148,NA,NA,NA,0
675,6,148,NA,NA,NA,0
676,3,149,NA,NA,NA,0
677,3,149,NA,NA,NA,0
678,3,149,NA,NA,NA,0
679,4,150,NA,NA,NA,0
680,4,150,NA,NA,NA,0
681,4,150,NA,NA,NA,0
682,4,150,NA,NA,NA,0
683,6,151,NA,NA,NA,0
684,6,151,NA,NA,NA,0
685,6,151,NA,NA,NA,0
686,6,151,NA,NA,NA,0
687,6,151,NA,NA,NA,0
688,6,151,NA,NA,NA,0
689,4,152,NA,NA,NA,0
690,4,152,NA,NA,NA,0
691,4,152,NA,NA,NA,0
692,4,152,NA,NA,NA,0
693,6,153,NA,NA,NA,0
694,6,153,NA,NA,NA,0
695,6,153,NA,NA,NA,0
696,6,153,NA,NA,NA,0
697,6,153,NA,NA,NA,0
698,6,153,NA,NA,NA,0
699,3,154,NA,NA,NA,0
700,3,154,NA,NA,NA,0
701,3,154,NA,NA,NA,0
702,5,155,NA,NA,NA,0
703,5,155,NA,NA,NA,0
704,5,155,NA,NA,NA,0
705,5,155,NA,NA,NA,0
706,5,155,"E",227,4,0
707,4,156,NA,NA,NA,0
708,4,156,NA,NA,NA,0
709,4,156,NA,NA,NA,0
710,4,156,"E",74,3,0
711,3,157,NA,NA,NA,0
712,3,157,NA,NA,NA,0
713,3,157,NA,NA,NA,0
714,6,158,NA,NA,NA,0
715,6,158,NA,NA,NA,0
716,6,158,NA,NA,NA,0
717,6,158,"E",128,4,0
718,6,158,NA,NA,NA,0
719,6,158,"E",47,5,0
720,3,159,NA,NA,NA,0
721,3,159,NA,NA,NA,0
722,3,159,NA,NA,NA,0
723,6,160,NA,NA,NA,0
724,6,160,NA,NA,NA,0
725,6,160,NA,NA,NA,0
726,6,160,NA,NA,NA,0
727,6,160,NA,NA,NA,0
728,6,160,NA,NA,NA,0
729,4,161,NA,NA,NA,0
730,4,161,NA,NA,NA,0
731,4,161,NA,NA,NA,0
732,4,161,NA,NA,NA,0
733,4,162,NA,NA,NA,0
734,4,162,NA,NA,NA,0
735,4,162,NA,NA,NA,0
736,4,162,NA,NA,NA,0
737,3,163,NA,NA,NA,0
738,3,163,NA,NA,NA,0
739,3,163,NA,NA,NA,0
740,6,164,NA,NA,NA,0
741,6,164,NA,NA,NA,0
742,6,164,NA,NA,NA,0
743,6,164,NA,NA,NA,0
744,6,164,NA,NA,NA,0
745,6,164,NA,NA,NA,0
746,3,165,NA,NA,NA,0
747,3,165,NA,NA,NA,0
748,3,165,NA,NA,NA,0
749,3,166,NA,NA,NA,0
750,3,166,NA,NA,NA,0
751,3,166,NA,NA,NA,0
752,4,167,"H",340,2,1
753,4,167,"E",257,3,1
754,4,167,NA,NA,NA,0
755,4,167,"H",NA,NA,0
756,3,168,NA,NA,NA,0
757,3,168,NA,NA,NA,0
758,3,168,NA,NA,NA,0
759,6,169,NA,NA,NA,0
760,6,169,NA,NA,NA,0
761,6,169,NA,NA,NA,0
762,6,169,NA,NA,NA,0
763,6,169,NA,NA,NA,0
764,6,169,NA,NA,NA,0
765,4,170,"E",181,3,0
766,4,170,"E",251,2,0
767,4,170,NA,NA,NA,0
768,4,170,NA,NA,NA,0
769,3,171,NA,NA,NA,0
770,3,171,NA,NA,NA,0
771,3,171,NA,NA,NA,0
772,4,172,NA,NA,NA,0
773,4,172,NA,NA,NA,0
774,4,172,NA,NA,NA,0
775,4,172,NA,NA,NA,0
776,6,173,NA,NA,NA,0
777,6,173,NA,NA,NA,0
778,6,173,NA,NA,NA,0
779,6,173,NA,NA,NA,0
780,6,173,"E",61,5,0
781,6,173,NA,NA,NA,0
782,6,174,NA,NA,NA,0
783,6,174,"E",150,4,0
784,6,174,NA,NA,NA,0
785,6,174,NA,NA,NA,0
786,6,174,NA,NA,NA,0
787,6,174,"E",99,5,0
788,4,175,NA,NA,NA,0
789,4,175,NA,NA,NA,0
790,4,175,NA,NA,NA,0
791,4,175,NA,NA,NA,0
792,4,176,"E",257,3,0
793,4,176,NA,NA,NA,0
794,4,176,NA,NA,NA,0
795,4,176,NA,NA,NA,0
796,6,177,NA,NA,NA,0
797,6,177,NA,NA,NA,0
798,6,177,NA,NA,NA,0
799,6,177,NA,NA,NA,0
800,6,177,NA,NA,NA,0
801,6,177,NA,NA,NA,0
802,3,178,NA,NA,NA,0
803,3,178,NA,NA,NA,0
804,3,178,NA,NA,NA,0
805,5,179,NA,NA,NA,0
806,5,179,NA,NA,NA,0
807,5,179,NA,NA,NA,0
808,5,179,NA,NA,NA,0
809,5,179,NA,NA,NA,0
810,6,180,NA,NA,NA,0
811,6,180,NA,NA,NA,0
812,6,180,NA,NA,NA,0
813,6,180,NA,NA,NA,0
814,6,180,NA,NA,NA,0
815,6,180,NA,NA,NA,0
816,4,181,NA,NA,NA,0
817,4,181,NA,NA,NA,0
818,4,181,NA,NA,NA,0
819,4,181,NA,NA,NA,0
820,5,182,NA,NA,NA,0
821,5,182,NA,NA,NA,0
822,5,182,"E",32,4,0
823,5,182,NA,NA,NA,0
824,5,182,NA,NA,NA,0
825,5,183,NA,NA,NA,0
826,5,183,NA,NA,NA,0
827,5,183,NA,NA,NA,0
828,5,183,NA,NA,NA,0
