"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
422,6,91,NA,NA,NA,0
423,6,91,NA,NA,NA,0
424,6,91,NA,NA,NA,0
425,6,91,NA,NA,NA,0
426,6,91,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,4,92,NA,NA,NA,0
429,4,92,NA,NA,NA,0
430,4,92,NA,NA,NA,0
431,4,92,NA,NA,NA,0
432,5,93,NA,NA,NA,0
433,5,93,NA,NA,NA,0
434,5,93,NA,NA,NA,0
435,5,93,NA,NA,NA,0
436,5,93,NA,NA,NA,0
437,6,94,NA,NA,NA,0
438,6,94,NA,NA,NA,0
439,6,94,"E",109,5,1
440,6,94,NA,NA,NA,0
441,6,94,NA,NA,NA,0
442,6,94,"H",137,4,0
443,5,95,NA,NA,NA,0
444,5,95,NA,NA,NA,0
445,5,95,NA,NA,NA,0
446,5,95,"H",230,3,0
447,5,95,"E",195,4,1
448,5,96,"E",219,4,0
449,5,96,NA,NA,NA,0
450,5,96,NA,NA,NA,0
451,5,96,NA,NA,NA,0
452,5,96,NA,NA,NA,0
453,3,97,NA,NA,NA,0
454,3,97,NA,NA,NA,0
455,3,97,NA,NA,NA,0
456,6,98,"E",257,5,0
457,6,98,NA,NA,NA,0
458,6,98,NA,NA,NA,0
459,6,98,NA,NA,NA,0
460,6,98,NA,NA,NA,0
461,6,98,NA,NA,NA,0
462,6,99,NA,NA,NA,0
463,6,99,NA,NA,NA,0
464,6,99,NA,NA,NA,0
465,6,99,NA,NA,NA,0
466,6,99,NA,NA,NA,0
467,6,99,NA,NA,NA,0
468,3,100,NA,NA,NA,0
469,3,100,NA,NA,NA,0
470,3,100,NA,NA,NA,0
471,3,101,NA,NA,NA,0
472,3,101,NA,NA,NA,0
473,3,101,NA,NA,NA,0
474,5,102,NA,NA,NA,0
475,5,102,NA,NA,NA,0
476,5,102,NA,NA,NA,0
477,5,102,NA,NA,NA,0
478,5,102,NA,NA,NA,0
479,4,103,NA,NA,NA,0
480,4,103,NA,NA,NA,0
481,4,103,"E",87,3,0
482,4,103,NA,NA,NA,0
483,3,104,NA,NA,NA,0
484,3,104,NA,NA,NA,0
485,3,104,"E",341,2,0
486,4,105,NA,NA,NA,0
487,4,105,NA,NA,NA,0
488,4,105,NA,NA,NA,0
489,4,105,NA,NA,NA,0
490,6,106,NA,NA,NA,0
491,6,106,NA,NA,NA,0
492,6,106,"E",283,4,0
493,6,106,NA,NA,NA,0
494,6,106,"E",268,4,0
495,6,106,NA,NA,NA,0
496,4,107,NA,NA,NA,0
497,4,107,NA,NA,NA,0
498,4,107,NA,NA,NA,0
499,4,107,NA,NA,NA,0
500,3,108,"E",323,2,0
501,3,108,NA,NA,NA,0
502,3,108,NA,NA,NA,0
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,3,110,"E",203,2,0
510,3,110,NA,NA,NA,0
511,3,110,NA,NA,NA,0
512,3,111,NA,NA,NA,0
513,3,111,NA,NA,NA,0
514,3,111,NA,NA,NA,0
515,5,112,NA,NA,NA,0
516,5,112,NA,NA,NA,0
517,5,112,NA,NA,NA,0
518,5,112,NA,NA,NA,0
519,5,112,NA,NA,NA,0
520,6,113,NA,NA,NA,0
521,6,113,NA,NA,NA,0
522,6,113,NA,NA,NA,0
523,6,113,"E",216,5,1
524,6,113,"H",254,4,0
525,6,113,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,6,114,"E",206,5,0
530,6,114,NA,NA,NA,0
531,6,114,NA,NA,NA,0
532,5,115,NA,NA,NA,0
533,5,115,NA,NA,NA,0
534,5,115,NA,NA,NA,0
535,5,115,NA,NA,NA,0
536,5,115,"E",170,4,0
537,3,116,NA,NA,NA,0
538,3,116,NA,NA,NA,0
539,3,116,NA,NA,NA,0
540,3,117,NA,NA,NA,0
541,3,117,NA,NA,NA,0
542,3,117,NA,NA,NA,0
543,6,118,NA,NA,NA,0
544,6,118,NA,NA,NA,0
545,6,118,NA,NA,NA,0
546,6,118,NA,NA,NA,0
547,6,118,NA,NA,NA,0
548,6,118,NA,NA,NA,0
549,4,119,NA,NA,NA,0
550,4,119,NA,NA,NA,0
551,4,119,NA,NA,NA,0
552,4,119,NA,NA,NA,0
553,5,120,NA,NA,NA,0
554,5,120,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,6,121,NA,NA,NA,0
559,6,121,NA,NA,NA,0
560,6,121,NA,NA,NA,0
561,6,121,NA,NA,NA,0
562,6,121,NA,NA,NA,0
563,6,121,NA,NA,NA,0
564,4,122,NA,NA,NA,0
565,4,122,NA,NA,NA,0
566,4,122,NA,NA,NA,0
567,4,122,NA,NA,NA,0
568,6,123,NA,NA,NA,0
569,6,123,NA,NA,NA,0
570,6,123,NA,NA,NA,0
571,6,123,NA,NA,NA,0
572,6,123,NA,NA,NA,0
573,6,123,NA,NA,NA,0
574,4,124,NA,NA,NA,0
575,4,124,NA,NA,NA,0
576,4,124,NA,NA,NA,0
577,4,124,NA,NA,NA,0
578,3,125,NA,NA,NA,0
579,3,125,NA,NA,NA,0
580,3,125,NA,NA,NA,0
581,4,126,NA,NA,NA,0
582,4,126,NA,NA,NA,0
583,4,126,NA,NA,NA,0
584,4,126,NA,NA,NA,0
585,4,127,NA,NA,NA,0
586,4,127,NA,NA,NA,0
587,4,127,NA,NA,NA,0
588,4,127,NA,NA,NA,0
589,4,128,NA,NA,NA,0
590,4,128,NA,NA,NA,0
591,4,128,NA,NA,NA,0
592,4,128,NA,NA,NA,0
593,3,129,NA,NA,NA,0
594,3,129,NA,NA,NA,0
595,3,129,NA,NA,NA,0
596,3,130,NA,NA,NA,0
597,3,130,NA,NA,NA,0
598,3,130,NA,NA,NA,0
599,3,131,NA,NA,NA,0
600,3,131,NA,NA,NA,0
601,3,131,NA,NA,NA,0
602,6,132,NA,NA,NA,0
603,6,132,NA,NA,NA,0
604,6,132,"E",273,5,0
605,6,132,NA,NA,NA,0
606,6,132,NA,NA,NA,0
607,6,132,NA,NA,NA,0
608,6,133,NA,NA,NA,0
609,6,133,NA,NA,NA,0
610,6,133,NA,NA,NA,0
611,6,133,"E",184,5,0
612,6,133,NA,NA,NA,0
613,6,133,NA,NA,NA,0
614,4,134,NA,NA,NA,0
615,4,134,NA,NA,NA,0
616,4,134,NA,NA,NA,0
617,4,134,NA,NA,NA,0
618,4,135,NA,NA,NA,0
619,4,135,NA,NA,NA,0
620,4,135,NA,NA,NA,0
621,4,135,NA,NA,NA,0
622,5,136,NA,NA,NA,0
623,5,136,NA,NA,NA,0
624,5,136,NA,NA,NA,0
625,5,136,"E",108,4,0
626,5,136,NA,NA,NA,0
627,4,137,NA,NA,NA,0
628,4,137,NA,NA,NA,0
629,4,137,NA,NA,NA,0
630,4,137,NA,NA,NA,0
631,4,138,NA,NA,NA,0
632,4,138,NA,NA,NA,0
633,4,138,NA,NA,NA,0
634,4,138,NA,NA,NA,0
635,6,139,NA,NA,NA,0
636,6,139,NA,NA,NA,0
637,6,139,NA,NA,NA,0
638,6,139,NA,NA,NA,0
639,6,139,NA,NA,NA,0
640,6,139,NA,NA,NA,0
641,6,140,NA,NA,NA,0
642,6,140,NA,NA,NA,0
643,6,140,NA,NA,NA,0
644,6,140,"H",NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,"E",346,5,1
647,5,141,NA,NA,NA,0
648,5,141,"E",111,4,0
649,5,141,NA,NA,NA,0
650,5,141,NA,NA,NA,0
651,5,141,NA,NA,NA,0
652,6,142,"E",51,4,0
653,6,142,NA,NA,NA,0
654,6,142,NA,NA,NA,0
655,6,142,NA,NA,NA,0
656,6,142,NA,NA,NA,0
657,6,142,"E",67,4,0
658,4,143,NA,NA,NA,0
659,4,143,NA,NA,NA,0
660,4,143,NA,NA,NA,0
661,4,143,"E",267,3,0
662,4,144,"E",255,3,0
663,4,144,NA,NA,NA,0
664,4,144,NA,NA,NA,0
665,4,144,NA,NA,NA,0
666,6,145,NA,NA,NA,0
667,6,145,NA,NA,NA,0
668,6,145,NA,NA,NA,0
669,6,145,NA,NA,NA,0
670,6,145,NA,NA,NA,0
671,6,145,NA,NA,NA,0
672,4,146,NA,NA,NA,0
673,4,146,NA,NA,NA,0
674,4,146,NA,NA,NA,0
675,4,146,NA,NA,NA,0
676,3,147,NA,NA,NA,0
677,3,147,NA,NA,NA,0
678,3,147,NA,NA,NA,0
679,3,148,NA,NA,NA,0
680,3,148,NA,NA,NA,0
681,3,148,NA,NA,NA,0
682,5,149,NA,NA,NA,0
683,5,149,NA,NA,NA,0
684,5,149,"E",271,4,0
685,5,149,NA,NA,NA,0
686,5,149,NA,NA,NA,0
687,5,150,NA,NA,NA,0
688,5,150,NA,NA,NA,0
689,5,150,NA,NA,NA,0
690,5,150,NA,NA,NA,0
691,5,150,NA,NA,NA,0
692,6,151,NA,NA,NA,0
693,6,151,NA,NA,NA,0
694,6,151,NA,NA,NA,0
695,6,151,NA,NA,NA,0
696,6,151,NA,NA,NA,0
697,6,151,NA,NA,NA,0
698,6,152,"H",57,4,0
699,6,152,NA,NA,NA,0
700,6,152,NA,NA,NA,0
701,6,152,NA,NA,NA,0
702,6,152,NA,NA,NA,0
703,6,152,"E",27,5,1
704,5,153,NA,NA,NA,0
705,5,153,NA,NA,NA,0
706,5,153,NA,NA,NA,0
707,5,153,NA,NA,NA,0
708,5,153,NA,NA,NA,0
709,4,154,NA,NA,NA,0
710,4,154,NA,NA,NA,0
711,4,154,NA,NA,NA,0
712,4,154,NA,NA,NA,0
713,4,155,NA,NA,NA,0
714,4,155,NA,NA,NA,0
715,4,155,NA,NA,NA,0
716,4,155,NA,NA,NA,0
717,6,156,"E",296,5,0
718,6,156,NA,NA,NA,0
719,6,156,NA,NA,NA,0
720,6,156,NA,NA,NA,0
721,6,156,NA,NA,NA,0
722,6,156,NA,NA,NA,0
723,4,157,NA,NA,NA,0
724,4,157,"E",163,3,0
725,4,157,NA,NA,NA,0
726,4,157,NA,NA,NA,0
727,6,158,NA,NA,NA,0
728,6,158,NA,NA,NA,0
729,6,158,NA,NA,NA,0
730,6,158,NA,NA,NA,0
731,6,158,NA,NA,NA,0
732,6,158,NA,NA,NA,0
733,4,159,NA,NA,NA,0
734,4,159,NA,NA,NA,0
735,4,159,NA,NA,NA,0
736,4,159,NA,NA,NA,0
737,6,160,NA,NA,NA,0
738,6,160,"H",364,3,0
739,6,160,NA,NA,NA,0
740,6,160,"E",124,5,0
741,6,160,"E",327,4,1
742,6,160,NA,NA,NA,0
743,3,161,NA,NA,NA,0
744,3,161,NA,NA,NA,0
745,3,161,NA,NA,NA,0
746,4,162,NA,NA,NA,0
747,4,162,NA,NA,NA,0
748,4,162,NA,NA,NA,0
749,4,162,NA,NA,NA,0
750,6,163,NA,NA,NA,0
751,6,163,NA,NA,NA,0
752,6,163,NA,NA,NA,0
753,6,163,NA,NA,NA,0
754,6,163,NA,NA,NA,0
755,6,163,NA,NA,NA,0
756,6,164,"E",181,5,0
757,6,164,NA,NA,NA,0
758,6,164,NA,NA,NA,0
759,6,164,NA,NA,NA,0
760,6,164,NA,NA,NA,0
761,6,164,NA,NA,NA,0
762,5,165,NA,NA,NA,0
763,5,165,NA,NA,NA,0
764,5,165,NA,NA,NA,0
765,5,165,NA,NA,NA,0
766,5,165,NA,NA,NA,0
767,4,166,NA,NA,NA,0
768,4,166,NA,NA,NA,0
769,4,166,NA,NA,NA,0
770,4,166,NA,NA,NA,0
771,3,167,NA,NA,NA,0
772,3,167,NA,NA,NA,0
773,3,167,NA,NA,NA,0
774,5,168,NA,NA,NA,0
775,5,168,NA,NA,NA,0
776,5,168,NA,NA,NA,0
777,5,168,NA,NA,NA,0
778,5,168,NA,NA,NA,0
779,6,169,NA,NA,NA,0
780,6,169,NA,NA,NA,0
781,6,169,NA,NA,NA,0
782,6,169,NA,NA,NA,0
783,6,169,NA,NA,NA,0
784,6,169,NA,NA,NA,0
785,4,170,NA,NA,NA,0
786,4,170,NA,NA,NA,0
787,4,170,NA,NA,NA,0
788,4,170,NA,NA,NA,0
789,5,171,"E",136,3,0
790,5,171,NA,NA,NA,0
791,5,171,"E",149,3,0
792,5,171,NA,NA,NA,0
793,5,171,NA,NA,NA,0
794,4,172,NA,NA,NA,0
795,4,172,NA,NA,NA,0
796,4,172,"E",NA,NA,0
797,4,172,NA,NA,NA,0
798,6,173,NA,NA,NA,0
799,6,173,NA,NA,NA,0
800,6,173,NA,NA,NA,0
801,6,173,NA,NA,NA,0
802,6,173,NA,NA,NA,0
803,6,173,NA,NA,NA,0
804,5,174,NA,NA,NA,0
805,5,174,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,5,174,NA,NA,NA,0
808,5,174,NA,NA,NA,0
809,3,175,NA,NA,NA,0
810,3,175,NA,NA,NA,0
811,3,175,NA,NA,NA,0
812,6,176,NA,NA,NA,0
813,6,176,NA,NA,NA,0
814,6,176,NA,NA,NA,0
815,6,176,NA,NA,NA,0
816,6,176,NA,NA,NA,0
817,6,176,NA,NA,NA,0
818,3,177,NA,NA,NA,0
819,3,177,NA,NA,NA,0
820,3,177,NA,NA,NA,0
821,4,178,NA,NA,NA,0
822,4,178,NA,NA,NA,0
823,4,178,NA,NA,NA,0
824,4,178,NA,NA,NA,0
825,6,179,NA,NA,NA,0
826,6,179,NA,NA,NA,0
827,6,179,NA,NA,NA,0
828,6,179,NA,NA,NA,0
829,6,179,NA,NA,NA,0
