"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
93,6,20,NA,NA,NA,0
94,5,21,"E",220,4,0
95,5,21,NA,NA,NA,0
96,5,21,"E",280,3,0
97,5,21,NA,NA,NA,0
98,5,21,NA,NA,NA,0
99,4,22,NA,NA,NA,0
100,4,22,NA,NA,NA,0
101,4,22,NA,NA,NA,0
102,4,22,NA,NA,NA,0
103,4,23,NA,NA,NA,0
104,4,23,NA,NA,NA,0
105,4,23,NA,NA,NA,0
106,4,23,NA,NA,NA,0
107,4,24,NA,NA,NA,0
108,4,24,NA,NA,NA,0
109,4,24,NA,NA,NA,0
110,4,24,NA,NA,NA,0
111,5,25,NA,NA,NA,0
112,5,25,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,5,25,NA,NA,NA,0
115,5,25,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,6,26,NA,NA,NA,0
119,6,26,NA,NA,NA,0
120,6,26,NA,NA,NA,0
121,6,26,NA,NA,NA,0
122,4,27,NA,NA,NA,0
123,4,27,NA,NA,NA,0
124,4,27,NA,NA,NA,0
125,4,27,"E",272,3,0
126,4,28,NA,NA,NA,0
127,4,28,NA,NA,NA,0
128,4,28,NA,NA,NA,0
129,4,28,NA,NA,NA,0
130,5,29,NA,NA,NA,0
131,5,29,NA,NA,NA,0
132,5,29,NA,NA,NA,0
133,5,29,NA,NA,NA,0
134,5,29,NA,NA,NA,0
135,3,30,NA,NA,NA,0
136,3,30,NA,NA,NA,0
137,3,30,NA,NA,NA,0
138,3,31,NA,NA,NA,0
139,3,31,NA,NA,NA,0
140,3,31,"E",201,2,0
141,3,32,NA,NA,NA,0
142,3,32,"E",302,2,0
143,3,32,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,3,34,NA,NA,NA,0
151,3,34,NA,NA,NA,0
152,3,34,NA,NA,NA,0
153,4,35,NA,NA,NA,0
154,4,35,NA,NA,NA,0
155,4,35,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,3,36,NA,NA,NA,0
158,3,36,NA,NA,NA,0
159,3,36,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,4,37,NA,NA,NA,0
164,5,38,NA,NA,NA,0
165,5,38,NA,NA,NA,0
166,5,38,NA,NA,NA,0
167,5,38,"E",NA,NA,0
168,5,38,NA,NA,NA,0
169,4,39,NA,NA,NA,0
170,4,39,NA,NA,NA,0
171,4,39,NA,NA,NA,0
172,4,39,"E",NA,NA,0
173,3,40,NA,NA,NA,0
174,3,40,NA,NA,NA,0
175,3,40,NA,NA,NA,0
176,6,41,NA,NA,NA,0
177,6,41,NA,NA,NA,0
178,6,41,NA,NA,NA,0
179,6,41,NA,NA,NA,0
180,6,41,"E",181,5,0
181,6,41,NA,NA,NA,0
182,4,42,NA,NA,NA,0
183,4,42,NA,NA,NA,0
184,4,42,NA,NA,NA,0
185,4,42,NA,NA,NA,0
186,5,43,NA,NA,NA,0
187,5,43,NA,NA,NA,0
188,5,43,NA,NA,NA,0
189,5,43,"E",82,4,0
190,5,43,NA,NA,NA,0
191,6,44,"H",319,3,0
192,6,44,"E",293,4,1
193,6,44,NA,NA,NA,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,"E",308,3,0
197,5,45,NA,NA,NA,0
198,5,45,NA,NA,NA,0
199,5,45,NA,NA,NA,0
200,5,45,NA,NA,NA,0
201,5,45,NA,NA,NA,0
202,3,46,NA,NA,NA,0
203,3,46,NA,NA,NA,0
204,3,46,NA,NA,NA,0
205,3,47,NA,NA,NA,0
206,3,47,NA,NA,NA,0
207,3,47,NA,NA,NA,0
208,5,48,NA,NA,NA,0
209,5,48,NA,NA,NA,0
210,5,48,NA,NA,NA,0
211,5,48,NA,NA,NA,0
212,5,48,NA,NA,NA,0
213,4,49,NA,NA,NA,0
214,4,49,NA,NA,NA,0
215,4,49,NA,NA,NA,0
216,4,49,"E",NA,NA,0
217,3,50,NA,NA,NA,0
218,3,50,NA,NA,NA,0
219,3,50,NA,NA,NA,0
220,6,51,"E",222,5,2
221,6,51,NA,NA,NA,0
222,6,51,NA,NA,NA,0
223,6,51,"H",266,3,0
224,6,51,NA,NA,NA,0
225,6,51,"H",254,3,0
226,3,52,NA,NA,NA,0
227,3,52,NA,NA,NA,0
228,3,52,NA,NA,NA,0
229,5,53,NA,NA,NA,0
230,5,53,NA,NA,NA,0
231,5,53,NA,NA,NA,0
232,5,53,NA,NA,NA,0
233,5,53,NA,NA,NA,0
234,4,54,NA,NA,NA,0
235,4,54,"E",270,3,0
236,4,54,NA,NA,NA,0
237,4,54,NA,NA,NA,0
238,6,55,NA,NA,NA,0
239,6,55,"E",95,5,0
240,6,55,NA,NA,NA,0
241,6,55,NA,NA,NA,0
242,6,55,NA,NA,NA,0
243,6,55,NA,NA,NA,0
244,4,56,NA,NA,NA,0
245,4,56,NA,NA,NA,0
246,4,56,NA,NA,NA,0
247,4,56,NA,NA,NA,0
248,6,57,NA,NA,NA,0
249,6,57,NA,NA,NA,0
250,6,57,NA,NA,NA,0
251,6,57,NA,NA,NA,0
252,6,57,NA,NA,NA,0
253,6,57,NA,NA,NA,0
254,6,58,NA,NA,NA,0
255,6,58,"E",113,5,1
256,6,58,NA,NA,NA,0
257,6,58,NA,NA,NA,0
258,6,58,NA,NA,NA,0
259,6,58,"H",139,4,0
260,6,59,NA,NA,NA,0
261,6,59,NA,NA,NA,0
262,6,59,NA,NA,NA,0
263,6,59,NA,NA,NA,0
264,6,59,NA,NA,NA,0
265,6,59,NA,NA,NA,0
266,6,60,NA,NA,NA,0
267,6,60,NA,NA,NA,0
268,6,60,NA,NA,NA,0
269,6,60,NA,NA,NA,0
270,6,60,NA,NA,NA,0
271,6,60,NA,NA,NA,0
272,6,61,NA,NA,NA,0
273,6,61,NA,NA,NA,0
274,6,61,NA,NA,NA,0
275,6,61,NA,NA,NA,0
276,6,61,NA,NA,NA,0
277,6,61,NA,NA,NA,0
278,4,62,NA,NA,NA,0
279,4,62,NA,NA,NA,0
280,4,62,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,6,63,NA,NA,NA,0
288,4,64,NA,NA,NA,0
289,4,64,NA,NA,NA,0
290,4,64,NA,NA,NA,0
291,4,64,NA,NA,NA,0
292,5,65,"E",149,4,1
293,5,65,"H",220,2,0
294,5,65,NA,NA,NA,0
295,5,65,"H",174,3,1
296,5,65,NA,NA,NA,0
297,4,66,NA,NA,NA,0
298,4,66,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,NA,NA,NA,0
303,6,67,NA,NA,NA,0
304,6,67,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,5,68,NA,NA,NA,0
308,5,68,NA,NA,NA,0
309,5,68,NA,NA,NA,0
310,5,68,"E",171,4,0
311,5,68,NA,NA,NA,0
312,3,69,NA,NA,NA,0
313,3,69,NA,NA,NA,0
314,3,69,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,5,71,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,"E",90,4,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,5,72,"E",302,4,0
328,5,72,NA,NA,NA,0
329,5,72,NA,NA,NA,0
330,5,72,NA,NA,NA,0
331,5,73,NA,NA,NA,0
332,5,73,NA,NA,NA,0
333,5,73,"E",125,4,0
334,5,73,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,5,74,NA,NA,NA,0
337,5,74,NA,NA,NA,0
338,5,74,NA,NA,NA,0
339,5,74,NA,NA,NA,0
340,5,74,NA,NA,NA,0
341,3,75,NA,NA,NA,0
342,3,75,"E",NA,NA,0
343,3,75,NA,NA,NA,0
344,3,76,NA,NA,NA,0
345,3,76,NA,NA,NA,0
346,3,76,NA,NA,NA,0
347,5,77,NA,NA,NA,0
348,5,77,NA,NA,NA,0
349,5,77,NA,NA,NA,0
350,5,77,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,4,78,NA,NA,NA,0
353,4,78,NA,NA,NA,0
354,4,78,NA,NA,NA,0
355,4,78,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,5,79,NA,NA,NA,0
358,5,79,"E",121,4,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,3,80,NA,NA,NA,0
362,3,80,NA,NA,NA,0
363,3,80,NA,NA,NA,0
364,4,81,NA,NA,NA,0
365,4,81,NA,NA,NA,0
366,4,81,NA,NA,NA,0
367,4,81,"E",290,3,0
368,3,82,NA,NA,NA,0
369,3,82,NA,NA,NA,0
370,3,82,NA,NA,NA,0
371,3,83,NA,NA,NA,0
372,3,83,NA,NA,NA,0
373,3,83,NA,NA,NA,0
374,4,84,NA,NA,NA,0
375,4,84,NA,NA,NA,0
376,4,84,NA,NA,NA,0
377,4,84,NA,NA,NA,0
378,3,85,NA,NA,NA,0
379,3,85,NA,NA,NA,0
380,3,85,NA,NA,NA,0
381,6,86,NA,NA,NA,0
382,6,86,"E",286,5,0
383,6,86,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,6,86,NA,NA,NA,0
387,5,87,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,5,87,NA,NA,NA,0
391,5,87,NA,NA,NA,0
392,5,88,NA,NA,NA,0
393,5,88,NA,NA,NA,0
394,5,88,NA,NA,NA,0
395,5,88,NA,NA,NA,0
396,5,88,NA,NA,NA,0
397,3,89,NA,NA,NA,0
398,3,89,NA,NA,NA,0
399,3,89,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,6,90,NA,NA,NA,0
402,6,90,NA,NA,NA,0
403,6,90,NA,NA,NA,0
404,6,90,NA,NA,NA,0
405,6,90,NA,NA,NA,0
406,4,91,NA,NA,NA,0
407,4,91,NA,NA,NA,0
408,4,91,NA,NA,NA,0
409,4,91,NA,NA,NA,0
410,5,92,NA,NA,NA,0
411,5,92,NA,NA,NA,0
412,5,92,NA,NA,NA,0
413,5,92,"E",273,4,0
414,5,92,NA,NA,NA,0
415,6,93,NA,NA,NA,0
416,6,93,NA,NA,NA,0
417,6,93,NA,NA,NA,0
418,6,93,NA,NA,NA,0
419,6,93,"H",251,4,0
420,6,93,"E",229,5,1
421,3,94,NA,NA,NA,0
422,3,94,NA,NA,NA,0
423,3,94,NA,NA,NA,0
424,4,95,"E",326,3,0
425,4,95,NA,NA,NA,0
426,4,95,NA,NA,NA,0
427,4,95,NA,NA,NA,0
428,6,96,"E",332,5,1
429,6,96,"H",351,4,0
430,6,96,NA,NA,NA,0
431,6,96,NA,NA,NA,0
432,6,96,NA,NA,NA,0
433,6,96,NA,NA,NA,0
434,5,97,NA,NA,NA,0
435,5,97,NA,NA,NA,0
436,5,97,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,5,97,NA,NA,NA,0
439,5,98,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,5,98,"E",160,4,0
442,5,98,NA,NA,NA,0
443,5,98,NA,NA,NA,0
444,4,99,NA,NA,NA,0
445,4,99,NA,NA,NA,0
446,4,99,NA,NA,NA,0
447,4,99,NA,NA,NA,0
448,5,100,NA,NA,NA,0
449,5,100,NA,NA,NA,0
450,5,100,NA,NA,NA,0
451,5,100,NA,NA,NA,0
452,5,100,NA,NA,NA,0
453,4,101,NA,NA,NA,0
454,4,101,NA,NA,NA,0
455,4,101,NA,NA,NA,0
456,4,101,NA,NA,NA,0
457,5,102,NA,NA,NA,0
458,5,102,NA,NA,NA,0
459,5,102,NA,NA,NA,0
460,5,102,NA,NA,NA,0
461,5,102,NA,NA,NA,0
462,5,103,NA,NA,NA,0
463,5,103,NA,NA,NA,0
464,5,103,NA,NA,NA,0
465,5,103,NA,NA,NA,0
466,5,103,NA,NA,NA,0
467,6,104,NA,NA,NA,0
468,6,104,NA,NA,NA,0
469,6,104,NA,NA,NA,0
470,6,104,NA,NA,NA,0
471,6,104,NA,NA,NA,0
472,6,104,NA,NA,NA,0
473,6,105,NA,NA,NA,0
474,6,105,NA,NA,NA,0
475,6,105,NA,NA,NA,0
476,6,105,NA,NA,NA,0
477,6,105,NA,NA,NA,0
478,6,105,NA,NA,NA,0
479,4,106,NA,NA,NA,0
480,4,106,NA,NA,NA,0
481,4,106,NA,NA,NA,0
482,4,106,NA,NA,NA,0
483,3,107,NA,NA,NA,0
484,3,107,NA,NA,NA,0
485,3,107,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,5,108,NA,NA,NA,0
488,5,108,NA,NA,NA,0
489,5,108,NA,NA,NA,0
490,5,108,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,3,109,NA,NA,NA,0
493,3,109,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,4,110,NA,NA,NA,0
496,4,110,NA,NA,NA,0
497,4,110,NA,NA,NA,0
498,5,111,NA,NA,NA,0
499,5,111,NA,NA,NA,0
500,5,111,NA,NA,NA,0
501,5,111,NA,NA,NA,0
502,5,111,NA,NA,NA,0
503,3,112,NA,NA,NA,0
504,3,112,NA,NA,NA,0
505,3,112,NA,NA,NA,0
506,6,113,NA,NA,NA,0
507,6,113,NA,NA,NA,0
508,6,113,NA,NA,NA,0
509,6,113,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,6,114,NA,NA,NA,0
513,6,114,NA,NA,NA,0
514,6,114,NA,NA,NA,0
515,6,114,NA,NA,NA,0
516,6,114,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,4,115,NA,NA,NA,0
519,4,115,NA,NA,NA,0
520,4,115,NA,NA,NA,0
521,4,115,NA,NA,NA,0
522,5,116,NA,NA,NA,0
523,5,116,NA,NA,NA,0
524,5,116,NA,NA,NA,0
525,5,116,NA,NA,NA,0
526,5,116,NA,NA,NA,0
527,5,117,NA,NA,NA,0
528,5,117,NA,NA,NA,0
529,5,117,NA,NA,NA,0
530,5,117,NA,NA,NA,0
531,5,117,NA,NA,NA,0
532,4,118,"H",285,2,0
533,4,118,NA,NA,NA,0
534,4,118,"E",244,3,1
535,4,118,NA,NA,NA,0
536,6,119,NA,NA,NA,0
537,6,119,NA,NA,NA,0
538,6,119,NA,NA,NA,0
539,6,119,"E",251,5,1
540,6,119,"H",278,4,0
541,6,119,NA,NA,NA,0
542,6,120,NA,NA,NA,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,6,120,NA,NA,NA,0
546,6,120,NA,NA,NA,0
547,6,120,NA,NA,NA,0
548,3,121,NA,NA,NA,0
549,3,121,NA,NA,NA,0
550,3,121,NA,NA,NA,0
551,6,122,NA,NA,NA,0
552,6,122,NA,NA,NA,0
553,6,122,NA,NA,NA,0
554,6,122,NA,NA,NA,0
555,6,122,NA,NA,NA,0
556,6,122,NA,NA,NA,0
557,4,123,NA,NA,NA,0
558,4,123,NA,NA,NA,0
559,4,123,NA,NA,NA,0
560,4,123,"E",181,3,0
561,6,124,NA,NA,NA,0
562,6,124,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,6,124,NA,NA,NA,0
565,6,124,NA,NA,NA,0
566,6,124,NA,NA,NA,0
567,6,125,NA,NA,NA,0
568,6,125,NA,NA,NA,0
569,6,125,NA,NA,NA,0
570,6,125,NA,NA,NA,0
571,6,125,NA,NA,NA,0
572,6,125,NA,NA,NA,0
573,4,126,NA,NA,NA,0
574,4,126,NA,NA,NA,0
575,4,126,NA,NA,NA,0
576,4,126,"E",326,3,0
577,4,127,NA,NA,NA,0
578,4,127,NA,NA,NA,0
579,4,127,NA,NA,NA,0
580,4,127,NA,NA,NA,0
581,5,128,NA,NA,NA,0
582,5,128,NA,NA,NA,0
583,5,128,NA,NA,NA,0
584,5,128,NA,NA,NA,0
585,5,128,NA,NA,NA,0
586,4,129,NA,NA,NA,0
587,4,129,NA,NA,NA,0
588,4,129,NA,NA,NA,0
589,4,129,NA,NA,NA,0
590,6,130,NA,NA,NA,0
591,6,130,NA,NA,NA,0
592,6,130,NA,NA,NA,0
593,6,130,NA,NA,NA,0
594,6,130,NA,NA,NA,0
595,6,130,NA,NA,NA,0
596,3,131,NA,NA,NA,0
597,3,131,NA,NA,NA,0
598,3,131,NA,NA,NA,0
599,6,132,NA,NA,NA,0
600,6,132,NA,NA,NA,0
601,6,132,NA,NA,NA,0
602,6,132,NA,NA,NA,0
603,6,132,NA,NA,NA,0
604,6,132,NA,NA,NA,0
605,4,133,NA,NA,NA,0
606,4,133,NA,NA,NA,0
607,4,133,NA,NA,NA,0
608,4,133,NA,NA,NA,0
609,3,134,NA,NA,NA,0
610,3,134,NA,NA,NA,0
611,3,134,NA,NA,NA,0
612,6,135,NA,NA,NA,0
613,6,135,"E",266,4,0
614,6,135,NA,NA,NA,0
615,6,135,NA,NA,NA,0
616,6,135,"E",88,5,0
617,6,135,NA,NA,NA,0
618,3,136,NA,NA,NA,0
619,3,136,NA,NA,NA,0
620,3,136,"E",329,2,0
621,5,137,NA,NA,NA,0
622,5,137,NA,NA,NA,0
623,5,137,NA,NA,NA,0
624,5,137,NA,NA,NA,0
625,5,137,NA,NA,NA,0
626,3,138,NA,NA,NA,0
627,3,138,"E",181,2,0
628,3,138,NA,NA,NA,0
629,6,139,NA,NA,NA,0
630,6,139,NA,NA,NA,0
631,6,139,NA,NA,NA,0
632,6,139,NA,NA,NA,0
633,6,139,NA,NA,NA,0
634,6,139,NA,NA,NA,0
635,5,140,NA,NA,NA,0
636,5,140,NA,NA,NA,0
637,5,140,NA,NA,NA,0
638,5,140,NA,NA,NA,0
639,5,140,NA,NA,NA,0
640,6,141,NA,NA,NA,0
641,6,141,"E",259,5,0
642,6,141,NA,NA,NA,0
643,6,141,NA,NA,NA,0
644,6,141,NA,NA,NA,0
645,6,141,NA,NA,NA,0
646,4,142,NA,NA,NA,0
647,4,142,NA,NA,NA,0
648,4,142,NA,NA,NA,0
649,4,142,NA,NA,NA,0
650,3,143,"E",350,2,0
651,3,143,NA,NA,NA,0
652,3,143,NA,NA,NA,0
653,5,144,NA,NA,NA,0
654,5,144,NA,NA,NA,0
655,5,144,NA,NA,NA,0
656,5,144,NA,NA,NA,0
657,5,144,NA,NA,NA,0
658,3,145,NA,NA,NA,0
659,3,145,NA,NA,NA,0
660,3,145,NA,NA,NA,0
661,4,146,NA,NA,NA,0
662,4,146,NA,NA,NA,0
663,4,146,NA,NA,NA,0
664,4,146,NA,NA,NA,0
665,4,147,NA,NA,NA,0
666,4,147,NA,NA,NA,0
667,4,147,NA,NA,NA,0
668,4,147,NA,NA,NA,0
669,5,148,NA,NA,NA,0
670,5,148,"E",100,4,0
671,5,148,NA,NA,NA,0
672,5,148,NA,NA,NA,0
673,5,148,NA,NA,NA,0
674,6,149,NA,NA,NA,0
675,6,149,NA,NA,NA,0
676,6,149,"E",109,5,0
677,6,149,NA,NA,NA,0
678,6,149,NA,NA,NA,0
679,6,149,NA,NA,NA,0
680,6,150,NA,NA,NA,0
681,6,150,"H",308,4,1
682,6,150,NA,NA,NA,0
683,6,150,"E",276,5,1
684,6,150,"H",338,3,0
685,6,150,NA,NA,NA,0
686,6,151,NA,NA,NA,0
687,6,151,NA,NA,NA,0
688,6,151,NA,NA,NA,0
689,6,151,NA,NA,NA,0
690,6,151,"E",NA,NA,0
691,6,151,NA,NA,NA,0
692,6,152,NA,NA,NA,0
693,6,152,NA,NA,NA,0
694,6,152,NA,NA,NA,0
695,6,152,"E",286,5,0
696,6,152,NA,NA,NA,0
697,6,152,NA,NA,NA,0
698,6,153,"H",133,2,0
699,6,153,NA,NA,NA,0
700,6,153,"E",85,5,1
701,6,153,NA,NA,NA,0
702,6,153,"H",158,2,0
703,6,153,"H",113,4,2
704,5,154,NA,NA,NA,0
705,5,154,NA,NA,NA,0
706,5,154,NA,NA,NA,0
707,5,154,NA,NA,NA,0
708,5,154,NA,NA,NA,0
709,3,155,NA,NA,NA,0
710,3,155,NA,NA,NA,0
711,3,155,NA,NA,NA,0
712,5,156,NA,NA,NA,0
713,5,156,NA,NA,NA,0
714,5,156,NA,NA,NA,0
715,5,156,NA,NA,NA,0
716,5,156,NA,NA,NA,0
717,5,157,NA,NA,NA,0
718,5,157,NA,NA,NA,0
719,5,157,NA,NA,NA,0
720,5,157,NA,NA,NA,0
721,5,157,NA,NA,NA,0
722,6,158,NA,NA,NA,0
723,6,158,NA,NA,NA,0
724,6,158,NA,NA,NA,0
725,6,158,NA,NA,NA,0
726,6,158,NA,NA,NA,0
727,6,158,NA,NA,NA,0
728,4,159,NA,NA,NA,0
729,4,159,NA,NA,NA,0
730,4,159,NA,NA,NA,0
731,4,159,NA,NA,NA,0
732,5,160,NA,NA,NA,0
733,5,160,NA,NA,NA,0
734,5,160,NA,NA,NA,0
735,5,160,NA,NA,NA,0
736,5,160,NA,NA,NA,0
737,5,161,NA,NA,NA,0
738,5,161,NA,NA,NA,0
739,5,161,NA,NA,NA,0
740,5,161,NA,NA,NA,0
741,5,161,NA,NA,NA,0
742,4,162,NA,NA,NA,0
743,4,162,"E",298,3,1
744,4,162,"H",325,2,0
745,4,162,NA,NA,NA,0
746,6,163,NA,NA,NA,0
747,6,163,NA,NA,NA,0
748,6,163,NA,NA,NA,0
749,6,163,NA,NA,NA,0
750,6,163,NA,NA,NA,0
751,6,163,NA,NA,NA,0
752,3,164,NA,NA,NA,0
753,3,164,NA,NA,NA,0
754,3,164,NA,NA,NA,0
755,4,165,NA,NA,NA,0
756,4,165,"H",NA,NA,0
757,4,165,"E",324,3,1
758,4,165,NA,NA,NA,0
759,6,166,NA,NA,NA,0
760,6,166,NA,NA,NA,0
761,6,166,NA,NA,NA,0
762,6,166,NA,NA,NA,0
763,6,166,NA,NA,NA,0
764,6,166,NA,NA,NA,0
765,3,167,NA,NA,NA,0
766,3,167,NA,NA,NA,0
767,3,167,NA,NA,NA,0
768,5,168,NA,NA,NA,0
769,5,168,NA,NA,NA,0
770,5,168,NA,NA,NA,0
771,5,168,NA,NA,NA,0
772,5,168,NA,NA,NA,0
773,6,169,NA,NA,NA,0
774,6,169,NA,NA,NA,0
775,6,169,NA,NA,NA,0
776,6,169,NA,NA,NA,0
777,6,169,NA,NA,NA,0
778,6,169,NA,NA,NA,0
779,6,170,NA,NA,NA,0
780,6,170,NA,NA,NA,0
781,6,170,NA,NA,NA,0
782,6,170,NA,NA,NA,0
783,6,170,NA,NA,NA,0
784,6,170,NA,NA,NA,0
785,4,171,NA,NA,NA,0
786,4,171,NA,NA,NA,0
787,4,171,NA,NA,NA,0
788,4,171,NA,NA,NA,0
789,4,172,NA,NA,NA,0
790,4,172,NA,NA,NA,0
791,4,172,NA,NA,NA,0
792,4,172,"E",121,3,0
793,5,173,NA,NA,NA,0
794,5,173,"E",324,4,0
795,5,173,NA,NA,NA,0
796,5,173,NA,NA,NA,0
797,5,173,NA,NA,NA,0
798,4,174,NA,NA,NA,0
799,4,174,NA,NA,NA,0
800,4,174,NA,NA,NA,0
801,4,174,NA,NA,NA,0
802,4,175,NA,NA,NA,0
803,4,175,NA,NA,NA,0
804,4,175,NA,NA,NA,0
805,4,175,NA,NA,NA,0
806,5,176,NA,NA,NA,0
807,5,176,NA,NA,NA,0
808,5,176,NA,NA,NA,0
809,5,176,NA,NA,NA,0
810,5,176,NA,NA,NA,0
811,3,177,NA,NA,NA,0
812,3,177,NA,NA,NA,0
813,3,177,NA,NA,NA,0
814,3,178,NA,NA,NA,0
815,3,178,NA,NA,NA,0
816,3,178,NA,NA,NA,0
817,5,179,NA,NA,NA,0
818,5,179,NA,NA,NA,0
819,5,179,NA,NA,NA,0
820,5,179,NA,NA,NA,0
821,5,179,NA,NA,NA,0
822,4,180,NA,NA,NA,0
823,4,180,NA,NA,NA,0
824,4,180,NA,NA,NA,0
825,4,180,NA,NA,NA,0
826,5,181,NA,NA,NA,0
