"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
77,5,19,NA,NA,NA,0
78,5,19,NA,NA,NA,0
79,5,19,NA,NA,NA,0
80,3,20,NA,NA,NA,0
81,3,20,NA,NA,NA,0
82,3,20,NA,NA,NA,0
83,5,21,NA,NA,NA,0
84,5,21,NA,NA,NA,0
85,5,21,NA,NA,NA,0
86,5,21,NA,NA,NA,0
87,5,21,NA,NA,NA,0
88,6,22,NA,NA,NA,0
89,6,22,NA,NA,NA,0
90,6,22,"E",321,5,0
91,6,22,NA,NA,NA,0
92,6,22,NA,NA,NA,0
93,6,22,NA,NA,NA,0
94,4,23,NA,NA,NA,0
95,4,23,NA,NA,NA,0
96,4,23,NA,NA,NA,0
97,4,23,"E",46,3,0
98,5,24,NA,NA,NA,0
99,5,24,NA,NA,NA,0
100,5,24,NA,NA,NA,0
101,5,24,NA,NA,NA,0
102,5,24,NA,NA,NA,0
103,3,25,NA,NA,NA,0
104,3,25,NA,NA,NA,0
105,3,25,NA,NA,NA,0
106,5,26,"E",187,4,0
107,5,26,NA,NA,NA,0
108,5,26,NA,NA,NA,0
109,5,26,NA,NA,NA,0
110,5,26,NA,NA,NA,0
111,5,27,NA,NA,NA,0
112,5,27,NA,NA,NA,0
113,5,27,"H",213,3,0
114,5,27,NA,NA,NA,0
115,5,27,"E",168,4,1
116,5,28,NA,NA,NA,0
117,5,28,NA,NA,NA,0
118,5,28,NA,NA,NA,0
119,5,28,"E",280,4,0
120,5,28,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,5,29,NA,NA,NA,0
123,5,29,NA,NA,NA,0
124,5,29,"E",156,4,1
125,5,29,"H",206,3,0
126,6,30,NA,NA,NA,0
127,6,30,NA,NA,NA,0
128,6,30,NA,NA,NA,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,6,30,"E",276,5,0
132,6,31,NA,NA,NA,0
133,6,31,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,4,32,NA,NA,NA,0
139,4,32,NA,NA,NA,0
140,4,32,"E",69,3,0
141,4,32,NA,NA,NA,0
142,3,33,NA,NA,NA,0
143,3,33,NA,NA,NA,0
144,3,33,NA,NA,NA,0
145,3,34,NA,NA,NA,0
146,3,34,NA,NA,NA,0
147,3,34,NA,NA,NA,0
148,3,35,NA,NA,NA,0
149,3,35,NA,NA,NA,0
150,3,35,NA,NA,NA,0
151,4,36,NA,NA,NA,0
152,4,36,NA,NA,NA,0
153,4,36,NA,NA,NA,0
154,4,36,NA,NA,NA,0
155,6,37,NA,NA,NA,0
156,6,37,NA,NA,NA,0
157,6,37,NA,NA,NA,0
158,6,37,NA,NA,NA,0
159,6,37,NA,NA,NA,0
160,6,37,NA,NA,NA,0
161,3,38,NA,NA,NA,0
162,3,38,NA,NA,NA,0
163,3,38,NA,NA,NA,0
164,3,39,NA,NA,NA,0
165,3,39,NA,NA,NA,0
166,3,39,NA,NA,NA,0
167,6,40,NA,NA,NA,0
168,6,40,NA,NA,NA,0
169,6,40,NA,NA,NA,0
170,6,40,NA,NA,NA,0
171,6,40,NA,NA,NA,0
172,6,40,NA,NA,NA,0
173,3,41,NA,NA,NA,0
174,3,41,NA,NA,NA,0
175,3,41,NA,NA,NA,0
176,3,42,NA,NA,NA,0
177,3,42,NA,NA,NA,0
178,3,42,NA,NA,NA,0
179,3,43,NA,NA,NA,0
180,3,43,NA,NA,NA,0
181,3,43,NA,NA,NA,0
182,3,44,NA,NA,NA,0
183,3,44,NA,NA,NA,0
184,3,44,NA,NA,NA,0
185,4,45,"E",289,3,0
186,4,45,NA,NA,NA,0
187,4,45,NA,NA,NA,0
188,4,45,NA,NA,NA,0
189,5,46,NA,NA,NA,0
190,5,46,NA,NA,NA,0
191,5,46,NA,NA,NA,0
192,5,46,NA,NA,NA,0
193,5,46,NA,NA,NA,0
194,3,47,NA,NA,NA,0
195,3,47,NA,NA,NA,0
196,3,47,NA,NA,NA,0
197,5,48,NA,NA,NA,0
198,5,48,NA,NA,NA,0
199,5,48,NA,NA,NA,0
200,5,48,NA,NA,NA,0
201,5,48,NA,NA,NA,0
202,5,49,NA,NA,NA,0
203,5,49,"E",41,4,0
204,5,49,NA,NA,NA,0
205,5,49,NA,NA,NA,0
206,5,49,NA,NA,NA,0
207,3,50,NA,NA,NA,0
208,3,50,"E",199,2,0
209,3,50,NA,NA,NA,0
210,6,51,NA,NA,NA,0
211,6,51,NA,NA,NA,0
212,6,51,NA,NA,NA,0
213,6,51,NA,NA,NA,0
214,6,51,NA,NA,NA,0
215,6,51,NA,NA,NA,0
216,3,52,NA,NA,NA,0
217,3,52,NA,NA,NA,0
218,3,52,NA,NA,NA,0
219,3,53,NA,NA,NA,0
220,3,53,NA,NA,NA,0
221,3,53,NA,NA,NA,0
222,5,54,NA,NA,NA,0
223,5,54,NA,NA,NA,0
224,5,54,"H",215,3,0
225,5,54,NA,NA,NA,0
226,5,54,"E",136,4,1
227,6,55,"H",300,4,0
228,6,55,NA,NA,NA,0
229,6,55,NA,NA,NA,0
230,6,55,NA,NA,NA,0
231,6,55,NA,NA,NA,0
232,6,55,"E",263,5,1
233,5,56,NA,NA,NA,0
234,5,56,NA,NA,NA,0
235,5,56,NA,NA,NA,0
236,5,56,NA,NA,NA,0
237,5,56,NA,NA,NA,0
238,5,57,NA,NA,NA,0
239,5,57,NA,NA,NA,0
240,5,57,"E",310,4,0
241,5,57,NA,NA,NA,0
242,5,57,NA,NA,NA,0
243,6,58,NA,NA,NA,0
244,6,58,NA,NA,NA,0
245,6,58,NA,NA,NA,0
246,6,58,NA,NA,NA,0
247,6,58,NA,NA,NA,0
248,6,58,NA,NA,NA,0
249,3,59,NA,NA,NA,0
250,3,59,NA,NA,NA,0
251,3,59,"E",NA,NA,0
252,4,60,NA,NA,NA,0
253,4,60,NA,NA,NA,0
254,4,60,NA,NA,NA,0
255,4,60,NA,NA,NA,0
256,4,61,NA,NA,NA,0
257,4,61,NA,NA,NA,0
258,4,61,NA,NA,NA,0
259,4,61,NA,NA,NA,0
260,6,62,NA,NA,NA,0
261,6,62,NA,NA,NA,0
262,6,62,NA,NA,NA,0
263,6,62,NA,NA,NA,0
264,6,62,NA,NA,NA,0
265,6,62,NA,NA,NA,0
266,4,63,NA,NA,NA,0
267,4,63,NA,NA,NA,0
268,4,63,NA,NA,NA,0
269,4,63,NA,NA,NA,0
270,3,64,NA,NA,NA,0
271,3,64,NA,NA,NA,0
272,3,64,NA,NA,NA,0
273,3,65,NA,NA,NA,0
274,3,65,"E",199,2,0
275,3,65,NA,NA,NA,0
276,3,66,NA,NA,NA,0
277,3,66,NA,NA,NA,0
278,3,66,NA,NA,NA,0
279,5,67,NA,NA,NA,0
280,5,67,NA,NA,NA,0
281,5,67,NA,NA,NA,0
282,5,67,NA,NA,NA,0
283,5,67,NA,NA,NA,0
284,4,68,NA,NA,NA,0
285,4,68,NA,NA,NA,0
286,4,68,"E",288,3,0
287,4,68,NA,NA,NA,0
288,3,69,NA,NA,NA,0
289,3,69,NA,NA,NA,0
290,3,69,NA,NA,NA,0
291,6,70,NA,NA,NA,0
292,6,70,NA,NA,NA,0
293,6,70,NA,NA,NA,0
294,6,70,NA,NA,NA,0
295,6,70,"E",59,5,0
296,6,70,NA,NA,NA,0
297,6,71,NA,NA,NA,0
298,6,71,NA,NA,NA,0
299,6,71,NA,NA,NA,0
300,6,71,NA,NA,NA,0
301,6,71,NA,NA,NA,0
302,6,71,NA,NA,NA,0
303,6,72,NA,NA,NA,0
304,6,72,NA,NA,NA,0
305,6,72,NA,NA,NA,0
306,6,72,"E",NA,NA,0
307,6,72,NA,NA,NA,0
308,6,72,NA,NA,NA,0
309,4,73,NA,NA,NA,0
310,4,73,NA,NA,NA,0
311,4,73,NA,NA,NA,0
312,4,73,NA,NA,NA,0
313,4,74,NA,NA,NA,0
314,4,74,NA,NA,NA,0
315,4,74,NA,NA,NA,0
316,4,74,NA,NA,NA,0
317,4,75,NA,NA,NA,0
318,4,75,NA,NA,NA,0
319,4,75,NA,NA,NA,0
320,4,75,NA,NA,NA,0
321,6,76,NA,NA,NA,0
322,6,76,NA,NA,NA,0
323,6,76,NA,NA,NA,0
324,6,76,NA,NA,NA,0
325,6,76,NA,NA,NA,0
326,6,76,NA,NA,NA,0
327,5,77,NA,NA,NA,0
328,5,77,NA,NA,NA,0
329,5,77,NA,NA,NA,0
330,5,77,NA,NA,NA,0
331,5,77,NA,NA,NA,0
332,6,78,NA,NA,NA,0
333,6,78,NA,NA,NA,0
334,6,78,NA,NA,NA,0
335,6,78,NA,NA,NA,0
336,6,78,NA,NA,NA,0
337,6,78,NA,NA,NA,0
338,4,79,NA,NA,NA,0
339,4,79,NA,NA,NA,0
340,4,79,NA,NA,NA,0
341,4,79,NA,NA,NA,0
342,3,80,NA,NA,NA,0
343,3,80,NA,NA,NA,0
344,3,80,NA,NA,NA,0
345,5,81,NA,NA,NA,0
346,5,81,"E",44,4,0
347,5,81,NA,NA,NA,0
348,5,81,NA,NA,NA,0
349,5,81,NA,NA,NA,0
350,6,82,NA,NA,NA,0
351,6,82,"H",85,4,0
352,6,82,NA,NA,NA,0
353,6,82,"E",73,5,1
354,6,82,NA,NA,NA,0
355,6,82,NA,NA,NA,0
356,4,83,NA,NA,NA,0
357,4,83,NA,NA,NA,0
358,4,83,NA,NA,NA,0
359,4,83,NA,NA,NA,0
360,3,84,NA,NA,NA,0
361,3,84,NA,NA,NA,0
362,3,84,NA,NA,NA,0
363,3,85,"E",79,2,0
364,3,85,NA,NA,NA,0
365,3,85,NA,NA,NA,0
366,4,86,NA,NA,NA,0
367,4,86,NA,NA,NA,0
368,4,86,NA,NA,NA,0
369,4,86,NA,NA,NA,0
370,5,87,NA,NA,NA,0
371,5,87,NA,NA,NA,0
372,5,87,NA,NA,NA,0
373,5,87,NA,NA,NA,0
374,5,87,NA,NA,NA,0
375,5,88,"H",144,3,1
376,5,88,"H",208,2,0
377,5,88,NA,NA,NA,0
378,5,88,NA,NA,NA,0
379,5,88,"E",105,4,1
380,5,89,NA,NA,NA,0
381,5,89,NA,NA,NA,0
382,5,89,NA,NA,NA,0
383,5,89,NA,NA,NA,0
384,5,89,NA,NA,NA,0
385,4,90,"E",123,2,0
386,4,90,NA,NA,NA,0
387,4,90,"E",66,3,0
388,4,90,NA,NA,NA,0
389,6,91,NA,NA,NA,0
390,6,91,NA,NA,NA,0
391,6,91,NA,NA,NA,0
392,6,91,NA,NA,NA,0
393,6,91,NA,NA,NA,0
394,6,91,NA,NA,NA,0
395,5,92,NA,NA,NA,0
396,5,92,NA,NA,NA,0
397,5,92,"E",182,4,0
398,5,92,NA,NA,NA,0
399,5,92,NA,NA,NA,0
400,5,93,NA,NA,NA,0
401,5,93,NA,NA,NA,0
402,5,93,NA,NA,NA,0
403,5,93,NA,NA,NA,0
404,5,93,NA,NA,NA,0
405,6,94,"H",194,4,1
406,6,94,NA,NA,NA,0
407,6,94,"E",156,5,1
408,6,94,NA,NA,NA,0
409,6,94,NA,NA,NA,0
410,6,94,"H",228,3,0
411,5,95,NA,NA,NA,0
412,5,95,NA,NA,NA,0
413,5,95,NA,NA,NA,0
414,5,95,NA,NA,NA,0
415,5,95,NA,NA,NA,0
416,4,96,NA,NA,NA,0
417,4,96,NA,NA,NA,0
418,4,96,NA,NA,NA,0
419,4,96,NA,NA,NA,0
420,3,97,NA,NA,NA,0
421,3,97,NA,NA,NA,0
422,3,97,NA,NA,NA,0
423,5,98,NA,NA,NA,0
424,5,98,NA,NA,NA,0
425,5,98,NA,NA,NA,0
426,5,98,NA,NA,NA,0
427,5,98,NA,NA,NA,0
428,6,99,"E",166,4,0
429,6,99,NA,NA,NA,0
430,6,99,NA,NA,NA,0
431,6,99,"E",145,5,0
432,6,99,NA,NA,NA,0
433,6,99,NA,NA,NA,0
434,3,100,NA,NA,NA,0
435,3,100,NA,NA,NA,0
436,3,100,NA,NA,NA,0
437,4,101,NA,NA,NA,0
438,4,101,NA,NA,NA,0
439,4,101,NA,NA,NA,0
440,4,101,NA,NA,NA,0
441,4,102,NA,NA,NA,0
442,4,102,NA,NA,NA,0
443,4,102,NA,NA,NA,0
444,4,102,NA,NA,NA,0
445,5,103,NA,NA,NA,0
446,5,103,NA,NA,NA,0
447,5,103,NA,NA,NA,0
448,5,103,NA,NA,NA,0
449,5,103,NA,NA,NA,0
450,4,104,NA,NA,NA,0
451,4,104,NA,NA,NA,0
452,4,104,NA,NA,NA,0
453,4,104,NA,NA,NA,0
454,4,105,NA,NA,NA,0
455,4,105,NA,NA,NA,0
456,4,105,NA,NA,NA,0
457,4,105,NA,NA,NA,0
458,5,106,"E",293,4,0
459,5,106,NA,NA,NA,0
460,5,106,NA,NA,NA,0
461,5,106,NA,NA,NA,0
462,5,106,NA,NA,NA,0
463,3,107,NA,NA,NA,0
464,3,107,NA,NA,NA,0
465,3,107,NA,NA,NA,0
466,3,108,NA,NA,NA,0
467,3,108,NA,NA,NA,0
468,3,108,NA,NA,NA,0
469,4,109,NA,NA,NA,0
470,4,109,NA,NA,NA,0
471,4,109,NA,NA,NA,0
472,4,109,NA,NA,NA,0
473,4,110,NA,NA,NA,0
474,4,110,NA,NA,NA,0
475,4,110,NA,NA,NA,0
476,4,110,NA,NA,NA,0
477,5,111,NA,NA,NA,0
478,5,111,NA,NA,NA,0
479,5,111,NA,NA,NA,0
480,5,111,NA,NA,NA,0
481,5,111,"E",287,4,0
482,3,112,NA,NA,NA,0
483,3,112,"E",197,2,1
484,3,112,"H",248,1,0
485,6,113,NA,NA,NA,0
486,6,113,NA,NA,NA,0
487,6,113,NA,NA,NA,0
488,6,113,"E",296,5,0
489,6,113,NA,NA,NA,0
490,6,113,NA,NA,NA,0
491,5,114,NA,NA,NA,0
492,5,114,NA,NA,NA,0
493,5,114,NA,NA,NA,0
494,5,114,NA,NA,NA,0
495,5,114,NA,NA,NA,0
496,3,115,NA,NA,NA,0
497,3,115,NA,NA,NA,0
498,3,115,NA,NA,NA,0
499,5,116,NA,NA,NA,0
500,5,116,NA,NA,NA,0
501,5,116,"E",332,3,0
502,5,116,NA,NA,NA,0
503,5,116,"E",316,4,0
504,3,117,NA,NA,NA,0
505,3,117,"E",110,2,0
506,3,117,"E",337,1,0
507,4,118,"E",103,2,0
508,4,118,"E",86,2,0
509,4,118,"E",164,1,0
510,4,118,NA,NA,NA,0
511,5,119,"E",211,4,1
512,5,119,"H",226,3,0
513,5,119,NA,NA,NA,0
514,5,119,NA,NA,NA,0
515,5,119,NA,NA,NA,0
516,5,120,NA,NA,NA,0
517,5,120,NA,NA,NA,0
518,5,120,NA,NA,NA,0
519,5,120,NA,NA,NA,0
520,5,120,NA,NA,NA,0
521,5,121,NA,NA,NA,0
522,5,121,NA,NA,NA,0
523,5,121,NA,NA,NA,0
524,5,121,NA,NA,NA,0
525,5,121,NA,NA,NA,0
526,3,122,NA,NA,NA,0
527,3,122,NA,NA,NA,0
528,3,122,NA,NA,NA,0
529,5,123,NA,NA,NA,0
530,5,123,NA,NA,NA,0
531,5,123,NA,NA,NA,0
532,5,123,NA,NA,NA,0
533,5,123,NA,NA,NA,0
534,5,124,NA,NA,NA,0
535,5,124,NA,NA,NA,0
536,5,124,NA,NA,NA,0
537,5,124,"E",NA,NA,0
538,5,124,NA,NA,NA,0
539,4,125,NA,NA,NA,0
540,4,125,NA,NA,NA,0
541,4,125,NA,NA,NA,0
542,4,125,NA,NA,NA,0
543,6,126,NA,NA,NA,0
544,6,126,NA,NA,NA,0
545,6,126,"E",NA,NA,0
546,6,126,NA,NA,NA,0
547,6,126,NA,NA,NA,0
548,6,126,NA,NA,NA,0
549,3,127,NA,NA,NA,0
550,3,127,NA,NA,NA,0
551,3,127,NA,NA,NA,0
552,5,128,"E",194,4,1
553,5,128,NA,NA,NA,0
554,5,128,"H",254,3,0
555,5,128,NA,NA,NA,0
556,5,128,NA,NA,NA,0
557,4,129,NA,NA,NA,0
558,4,129,NA,NA,NA,0
559,4,129,NA,NA,NA,0
560,4,129,NA,NA,NA,0
561,6,130,NA,NA,NA,0
562,6,130,"H",194,4,0
563,6,130,"E",113,5,1
564,6,130,NA,NA,NA,0
565,6,130,NA,NA,NA,0
566,6,130,NA,NA,NA,0
567,6,131,NA,NA,NA,0
568,6,131,NA,NA,NA,0
569,6,131,NA,NA,NA,0
570,6,131,NA,NA,NA,0
571,6,131,NA,NA,NA,0
572,6,131,NA,NA,NA,0
573,5,132,NA,NA,NA,0
574,5,132,NA,NA,NA,0
575,5,132,NA,NA,NA,0
576,5,132,NA,NA,NA,0
577,5,132,NA,NA,NA,0
578,4,133,NA,NA,NA,0
579,4,133,NA,NA,NA,0
580,4,133,"E",298,3,0
581,4,133,NA,NA,NA,0
582,3,134,NA,NA,NA,0
583,3,134,NA,NA,NA,0
584,3,134,NA,NA,NA,0
585,3,135,NA,NA,NA,0
586,3,135,NA,NA,NA,0
587,3,135,NA,NA,NA,0
588,4,136,NA,NA,NA,0
589,4,136,NA,NA,NA,0
590,4,136,NA,NA,NA,0
591,4,136,NA,NA,NA,0
592,4,137,NA,NA,NA,0
593,4,137,NA,NA,NA,0
594,4,137,NA,NA,NA,0
595,4,137,NA,NA,NA,0
596,3,138,"E",253,2,0
597,3,138,"E",291,1,0
598,3,138,NA,NA,NA,0
599,4,139,NA,NA,NA,0
600,4,139,NA,NA,NA,0
601,4,139,NA,NA,NA,0
602,4,139,NA,NA,NA,0
603,5,140,NA,NA,NA,0
604,5,140,NA,NA,NA,0
605,5,140,NA,NA,NA,0
606,5,140,NA,NA,NA,0
607,5,140,NA,NA,NA,0
608,4,141,NA,NA,NA,0
609,4,141,NA,NA,NA,0
610,4,141,NA,NA,NA,0
611,4,141,NA,NA,NA,0
612,6,142,NA,NA,NA,0
613,6,142,NA,NA,NA,0
614,6,142,NA,NA,NA,0
615,6,142,NA,NA,NA,0
616,6,142,NA,NA,NA,0
617,6,142,NA,NA,NA,0
618,6,143,NA,NA,NA,0
619,6,143,NA,NA,NA,0
620,6,143,NA,NA,NA,0
621,6,143,NA,NA,NA,0
622,6,143,"E",52,5,0
623,6,143,NA,NA,NA,0
624,6,144,NA,NA,NA,0
625,6,144,NA,NA,NA,0
626,6,144,NA,NA,NA,0
627,6,144,NA,NA,NA,0
628,6,144,"E",159,5,0
629,6,144,NA,NA,NA,0
630,5,145,NA,NA,NA,0
631,5,145,"E",91,4,0
632,5,145,NA,NA,NA,0
633,5,145,NA,NA,NA,0
634,5,145,NA,NA,NA,0
635,3,146,NA,NA,NA,0
636,3,146,NA,NA,NA,0
637,3,146,NA,NA,NA,0
638,6,147,NA,NA,NA,0
639,6,147,NA,NA,NA,0
640,6,147,NA,NA,NA,0
641,6,147,NA,NA,NA,0
642,6,147,NA,NA,NA,0
643,6,147,NA,NA,NA,0
644,5,148,NA,NA,NA,0
645,5,148,NA,NA,NA,0
646,5,148,NA,NA,NA,0
647,5,148,NA,NA,NA,0
648,5,148,NA,NA,NA,0
649,4,149,NA,NA,NA,0
650,4,149,NA,NA,NA,0
651,4,149,NA,NA,NA,0
652,4,149,"E",272,3,0
653,4,150,NA,NA,NA,0
654,4,150,NA,NA,NA,0
655,4,150,NA,NA,NA,0
656,4,150,NA,NA,NA,0
657,5,151,"E",315,4,0
658,5,151,NA,NA,NA,0
659,5,151,NA,NA,NA,0
660,5,151,NA,NA,NA,0
661,5,151,NA,NA,NA,0
662,5,152,NA,NA,NA,0
663,5,152,"H",66,3,0
664,5,152,"E",33,4,1
665,5,152,NA,NA,NA,0
666,5,152,NA,NA,NA,0
667,4,153,NA,NA,NA,0
668,4,153,NA,NA,NA,0
669,4,153,"E",362,3,0
670,4,153,NA,NA,NA,0
671,5,154,NA,NA,NA,0
672,5,154,NA,NA,NA,0
673,5,154,NA,NA,NA,0
674,5,154,NA,NA,NA,0
675,5,154,NA,NA,NA,0
676,4,155,NA,NA,NA,0
677,4,155,NA,NA,NA,0
678,4,155,NA,NA,NA,0
679,4,155,NA,NA,NA,0
680,4,156,NA,NA,NA,0
681,4,156,NA,NA,NA,0
682,4,156,NA,NA,NA,0
683,4,156,NA,NA,NA,0
684,5,157,NA,NA,NA,0
685,5,157,NA,NA,NA,0
686,5,157,NA,NA,NA,0
687,5,157,NA,NA,NA,0
688,5,157,NA,NA,NA,0
689,6,158,NA,NA,NA,0
690,6,158,NA,NA,NA,0
691,6,158,NA,NA,NA,0
692,6,158,NA,NA,NA,0
693,6,158,NA,NA,NA,0
694,6,158,NA,NA,NA,0
695,3,159,NA,NA,NA,0
696,3,159,NA,NA,NA,0
697,3,159,NA,NA,NA,0
698,3,160,NA,NA,NA,0
699,3,160,NA,NA,NA,0
700,3,160,NA,NA,NA,0
701,6,161,NA,NA,NA,0
702,6,161,NA,NA,NA,0
703,6,161,NA,NA,NA,0
704,6,161,NA,NA,NA,0
705,6,161,NA,NA,NA,0
706,6,161,NA,NA,NA,0
707,5,162,NA,NA,NA,0
708,5,162,NA,NA,NA,0
709,5,162,NA,NA,NA,0
710,5,162,NA,NA,NA,0
711,5,162,NA,NA,NA,0
712,5,163,NA,NA,NA,0
713,5,163,NA,NA,NA,0
714,5,163,NA,NA,NA,0
715,5,163,NA,NA,NA,0
716,5,163,"E",180,4,0
717,5,164,NA,NA,NA,0
718,5,164,NA,NA,NA,0
719,5,164,NA,NA,NA,0
720,5,164,NA,NA,NA,0
721,5,164,NA,NA,NA,0
722,5,165,NA,NA,NA,0
723,5,165,NA,NA,NA,0
724,5,165,NA,NA,NA,0
725,5,165,NA,NA,NA,0
726,5,165,NA,NA,NA,0
727,6,166,"H",NA,NA,0
728,6,166,"H",320,3,0
729,6,166,NA,NA,NA,0
730,6,166,"E",NA,NA,0
731,6,166,NA,NA,NA,0
732,6,166,"E",301,5,2
733,3,167,NA,NA,NA,0
734,3,167,NA,NA,NA,0
735,3,167,NA,NA,NA,0
736,5,168,NA,NA,NA,0
737,5,168,NA,NA,NA,0
738,5,168,NA,NA,NA,0
739,5,168,NA,NA,NA,0
740,5,168,NA,NA,NA,0
741,4,169,NA,NA,NA,0
742,4,169,NA,NA,NA,0
743,4,169,NA,NA,NA,0
744,4,169,NA,NA,NA,0
745,3,170,NA,NA,NA,0
746,3,170,NA,NA,NA,0
747,3,170,NA,NA,NA,0
748,5,171,NA,NA,NA,0
749,5,171,NA,NA,NA,0
750,5,171,NA,NA,NA,0
751,5,171,NA,NA,NA,0
752,5,171,NA,NA,NA,0
753,3,172,NA,NA,NA,0
754,3,172,NA,NA,NA,0
755,3,172,NA,NA,NA,0
756,4,173,NA,NA,NA,0
757,4,173,NA,NA,NA,0
758,4,173,NA,NA,NA,0
759,4,173,NA,NA,NA,0
760,3,174,NA,NA,NA,0
761,3,174,NA,NA,NA,0
762,3,174,"E",39,2,0
763,4,175,NA,NA,NA,0
764,4,175,NA,NA,NA,0
765,4,175,NA,NA,NA,0
766,4,175,NA,NA,NA,0
767,6,176,NA,NA,NA,0
768,6,176,"E",54,5,0
769,6,176,NA,NA,NA,0
770,6,176,NA,NA,NA,0
771,6,176,NA,NA,NA,0
772,6,176,NA,NA,NA,0
773,4,177,NA,NA,NA,0
774,4,177,NA,NA,NA,0
775,4,177,NA,NA,NA,0
776,4,177,NA,NA,NA,0
777,5,178,NA,NA,NA,0
778,5,178,"H",91,3,0
779,5,178,NA,NA,NA,0
780,5,178,"E",63,4,1
781,5,178,NA,NA,NA,0
782,3,179,NA,NA,NA,0
783,3,179,NA,NA,NA,0
784,3,179,NA,NA,NA,0
785,6,180,NA,NA,NA,0
786,6,180,NA,NA,NA,0
787,6,180,NA,NA,NA,0
788,6,180,NA,NA,NA,0
789,6,180,NA,NA,NA,0
790,6,180,NA,NA,NA,0
791,4,181,NA,NA,NA,0
792,4,181,NA,NA,NA,0
793,4,181,NA,NA,NA,0
794,4,181,NA,NA,NA,0
795,6,182,NA,NA,NA,0
796,6,182,"E",257,5,0
797,6,182,NA,NA,NA,0
798,6,182,NA,NA,NA,0
799,6,182,NA,NA,NA,0
800,6,182,NA,NA,NA,0
801,5,183,NA,NA,NA,0
802,5,183,NA,NA,NA,0
803,5,183,NA,NA,NA,0
804,5,183,NA,NA,NA,0
805,5,183,"E",236,4,0
806,3,184,NA,NA,NA,0
807,3,184,NA,NA,NA,0
808,3,184,NA,NA,NA,0
809,6,185,NA,NA,NA,0
810,6,185,NA,NA,NA,0
811,6,185,NA,NA,NA,0
812,6,185,NA,NA,NA,0
813,6,185,NA,NA,NA,0
814,6,185,NA,NA,NA,0
815,4,186,NA,NA,NA,0
816,4,186,NA,NA,NA,0
817,4,186,NA,NA,NA,0
818,4,186,NA,NA,NA,0
819,3,187,NA,NA,NA,0
820,3,187,NA,NA,NA,0
821,3,187,NA,NA,NA,0
822,6,188,NA,NA,NA,0
823,6,188,NA,NA,NA,0
824,6,188,NA,NA,NA,0
825,6,188,"E",140,5,0
826,6,188,NA,NA,NA,0
827,6,188,NA,NA,NA,0
828,6,189,NA,NA,NA,0
