"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,6,180,NA,NA,NA,0
831,6,180,NA,NA,NA,0
832,5,181,NA,NA,NA,0
833,5,181,NA,NA,NA,0
834,5,181,NA,NA,NA,0
835,5,181,"E",316,4,0
836,5,181,NA,NA,NA,0
837,6,182,NA,NA,NA,0
838,6,182,NA,NA,NA,0
839,6,182,NA,NA,NA,0
840,6,182,NA,NA,NA,0
841,6,182,NA,NA,NA,0
842,6,182,NA,NA,NA,0
843,6,183,NA,NA,NA,0
844,6,183,NA,NA,NA,0
845,6,183,NA,NA,NA,0
846,6,183,NA,NA,NA,0
847,6,183,NA,NA,NA,0
848,6,183,NA,NA,NA,0
849,5,184,"H",189,3,0
850,5,184,NA,NA,NA,0
851,5,184,NA,NA,NA,0
852,5,184,NA,NA,NA,0
853,5,184,"E",153,4,1
854,5,185,NA,NA,NA,0
855,5,185,NA,NA,NA,0
856,5,185,NA,NA,NA,0
857,5,185,NA,NA,NA,0
858,5,185,NA,NA,NA,0
859,3,186,NA,NA,NA,0
860,3,186,NA,NA,NA,0
861,3,186,NA,NA,NA,0
862,6,187,NA,NA,NA,0
863,6,187,"E",NA,NA,0
864,6,187,"E",NA,NA,0
865,6,187,NA,NA,NA,0
866,6,187,NA,NA,NA,0
867,6,187,NA,NA,NA,0
868,6,188,NA,NA,NA,0
869,6,188,NA,NA,NA,0
870,6,188,NA,NA,NA,0
871,6,188,NA,NA,NA,0
872,6,188,NA,NA,NA,0
873,6,188,NA,NA,NA,0
874,4,189,NA,NA,NA,0
875,4,189,NA,NA,NA,0
876,4,189,NA,NA,NA,0
877,4,189,"E",289,3,0
878,3,190,NA,NA,NA,0
879,3,190,NA,NA,NA,0
880,3,190,NA,NA,NA,0
881,3,191,NA,NA,NA,0
882,3,191,NA,NA,NA,0
883,3,191,NA,NA,NA,0
884,4,192,NA,NA,NA,0
885,4,192,NA,NA,NA,0
886,4,192,NA,NA,NA,0
887,4,192,NA,NA,NA,0
888,3,193,NA,NA,NA,0
889,3,193,NA,NA,NA,0
890,3,193,NA,NA,NA,0
891,4,194,NA,NA,NA,0
892,4,194,NA,NA,NA,0
893,4,194,NA,NA,NA,0
894,4,194,NA,NA,NA,0
895,6,195,NA,NA,NA,0
896,6,195,NA,NA,NA,0
897,6,195,NA,NA,NA,0
898,6,195,NA,NA,NA,0
899,6,195,NA,NA,NA,0
900,6,195,NA,NA,NA,0
901,4,196,NA,NA,NA,0
902,4,196,NA,NA,NA,0
903,4,196,NA,NA,NA,0
904,4,196,NA,NA,NA,0
905,4,197,NA,NA,NA,0
906,4,197,NA,NA,NA,0
907,4,197,NA,NA,NA,0
908,4,197,NA,NA,NA,0
909,5,198,NA,NA,NA,0
910,5,198,NA,NA,NA,0
911,5,198,NA,NA,NA,0
912,5,198,NA,NA,NA,0
913,5,198,NA,NA,NA,0
914,3,199,NA,NA,NA,0
915,3,199,"E",311,1,0
916,3,199,"E",156,2,0
917,5,200,"E",24,4,0
918,5,200,NA,NA,NA,0
919,5,200,NA,NA,NA,0
920,5,200,NA,NA,NA,0
921,5,200,NA,NA,NA,0
922,5,201,NA,NA,NA,0
923,5,201,NA,NA,NA,0
924,5,201,NA,NA,NA,0
925,5,201,NA,NA,NA,0
926,5,201,NA,NA,NA,0
927,5,202,NA,NA,NA,0
928,5,202,NA,NA,NA,0
929,5,202,NA,NA,NA,0
930,5,202,NA,NA,NA,0
931,5,202,NA,NA,NA,0
932,6,203,NA,NA,NA,0
933,6,203,NA,NA,NA,0
934,6,203,NA,NA,NA,0
935,6,203,NA,NA,NA,0
936,6,203,NA,NA,NA,0
937,6,203,NA,NA,NA,0
938,4,204,NA,NA,NA,0
939,4,204,NA,NA,NA,0
940,4,204,NA,NA,NA,0
941,4,204,NA,NA,NA,0
942,6,205,NA,NA,NA,0
943,6,205,NA,NA,NA,0
944,6,205,NA,NA,NA,0
945,6,205,NA,NA,NA,0
946,6,205,NA,NA,NA,0
947,6,205,"E",349,5,0
948,5,206,NA,NA,NA,0
949,5,206,"E",286,4,1
950,5,206,NA,NA,NA,0
951,5,206,"H",312,3,0
952,5,206,NA,NA,NA,0
953,5,207,NA,NA,NA,0
954,5,207,NA,NA,NA,0
955,5,207,NA,NA,NA,0
956,5,207,NA,NA,NA,0
957,5,207,NA,NA,NA,0
958,6,208,NA,NA,NA,0
959,6,208,NA,NA,NA,0
960,6,208,NA,NA,NA,0
961,6,208,NA,NA,NA,0
962,6,208,NA,NA,NA,0
963,6,208,NA,NA,NA,0
964,3,209,NA,NA,NA,0
965,3,209,NA,NA,NA,0
966,3,209,NA,NA,NA,0
967,6,210,NA,NA,NA,0
968,6,210,NA,NA,NA,0
969,6,210,NA,NA,NA,0
970,6,210,"E",296,5,0
971,6,210,NA,NA,NA,0
972,6,210,NA,NA,NA,0
973,6,211,NA,NA,NA,0
974,6,211,"H",330,4,0
975,6,211,NA,NA,NA,0
976,6,211,NA,NA,NA,0
977,6,211,NA,NA,NA,0
978,6,211,"E",302,5,1
979,4,212,NA,NA,NA,0
980,4,212,NA,NA,NA,0
981,4,212,NA,NA,NA,0
982,4,212,NA,NA,NA,0
983,6,213,NA,NA,NA,0
984,6,213,NA,NA,NA,0
985,6,213,NA,NA,NA,0
986,6,213,NA,NA,NA,0
987,6,213,NA,NA,NA,0
988,6,213,NA,NA,NA,0
989,3,214,NA,NA,NA,0
990,3,214,NA,NA,NA,0
991,3,214,NA,NA,NA,0
992,4,215,NA,NA,NA,0
993,4,215,NA,NA,NA,0
994,4,215,NA,NA,NA,0
995,4,215,NA,NA,NA,0
996,5,216,"E",228,4,0
997,5,216,NA,NA,NA,0
998,5,216,NA,NA,NA,0
999,5,216,"E",342,3,0
1000,5,216,NA,NA,NA,0
