"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,6,22,NA,NA,NA,0
95,6,22,NA,NA,NA,0
96,6,22,NA,NA,NA,0
97,6,22,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,"E",50,5,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,6,23,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,5,24,NA,NA,NA,0
109,5,25,NA,NA,NA,0
110,5,25,NA,NA,NA,0
111,5,25,NA,NA,NA,0
112,5,25,NA,NA,NA,0
113,5,25,NA,NA,NA,0
114,5,26,NA,NA,NA,0
115,5,26,"E",NA,NA,0
116,5,26,NA,NA,NA,0
117,5,26,"E",151,4,0
118,5,26,NA,NA,NA,0
119,3,27,NA,NA,NA,0
120,3,27,"E",132,2,0
121,3,27,"E",282,1,0
122,3,28,NA,NA,NA,0
123,3,28,NA,NA,NA,0
124,3,28,NA,NA,NA,0
125,4,29,NA,NA,NA,0
126,4,29,NA,NA,NA,0
127,4,29,NA,NA,NA,0
128,4,29,NA,NA,NA,0
129,5,30,NA,NA,NA,0
130,5,30,NA,NA,NA,0
131,5,30,NA,NA,NA,0
132,5,30,NA,NA,NA,0
133,5,30,NA,NA,NA,0
134,6,31,NA,NA,NA,0
135,6,31,NA,NA,NA,0
136,6,31,NA,NA,NA,0
137,6,31,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,5,32,NA,NA,NA,0
141,5,32,"E",183,4,0
142,5,32,NA,NA,NA,0
143,5,32,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,5,33,NA,NA,NA,0
146,5,33,NA,NA,NA,0
147,5,33,NA,NA,NA,0
148,5,33,NA,NA,NA,0
149,5,33,NA,NA,NA,0
150,5,34,NA,NA,NA,0
151,5,34,NA,NA,NA,0
152,5,34,NA,NA,NA,0
153,5,34,NA,NA,NA,0
154,5,34,"E",299,4,0
155,4,35,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,4,35,NA,NA,NA,0
158,4,35,NA,NA,NA,0
159,6,36,"E",146,3,0
160,6,36,NA,NA,NA,0
161,6,36,"H",87,4,0
162,6,36,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,"E",50,5,1
165,5,37,NA,NA,NA,0
166,5,37,NA,NA,NA,0
167,5,37,"E",246,4,0
168,5,37,NA,NA,NA,0
169,5,37,NA,NA,NA,0
170,4,38,NA,NA,NA,0
171,4,38,"E",362,2,0
172,4,38,"E",NA,NA,0
173,4,38,NA,NA,NA,0
174,4,39,NA,NA,NA,0
175,4,39,NA,NA,NA,0
176,4,39,NA,NA,NA,0
177,4,39,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,5,40,NA,NA,NA,0
180,5,40,NA,NA,NA,0
181,5,40,NA,NA,NA,0
182,5,40,NA,NA,NA,0
183,6,41,NA,NA,NA,0
184,6,41,NA,NA,NA,0
185,6,41,NA,NA,NA,0
186,6,41,NA,NA,NA,0
187,6,41,NA,NA,NA,0
188,6,41,NA,NA,NA,0
189,5,42,NA,NA,NA,0
190,5,42,NA,NA,NA,0
191,5,42,NA,NA,NA,0
192,5,42,NA,NA,NA,0
193,5,42,NA,NA,NA,0
194,5,43,NA,NA,NA,0
195,5,43,NA,NA,NA,0
196,5,43,NA,NA,NA,0
197,5,43,NA,NA,NA,0
198,5,43,NA,NA,NA,0
199,4,44,NA,NA,NA,0
200,4,44,NA,NA,NA,0
201,4,44,NA,NA,NA,0
202,4,44,NA,NA,NA,0
203,4,45,NA,NA,NA,0
204,4,45,NA,NA,NA,0
205,4,45,NA,NA,NA,0
206,4,45,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,4,46,"E",NA,NA,0
209,4,46,NA,NA,NA,0
210,4,46,NA,NA,NA,0
211,4,47,NA,NA,NA,0
212,4,47,NA,NA,NA,0
213,4,47,NA,NA,NA,0
214,4,47,NA,NA,NA,0
215,5,48,NA,NA,NA,0
216,5,48,NA,NA,NA,0
217,5,48,NA,NA,NA,0
218,5,48,NA,NA,NA,0
219,5,48,NA,NA,NA,0
220,4,49,NA,NA,NA,0
221,4,49,NA,NA,NA,0
222,4,49,NA,NA,NA,0
223,4,49,NA,NA,NA,0
224,6,50,"H",NA,NA,0
225,6,50,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,6,50,"E",140,5,0
228,6,50,"E",343,3,1
229,6,50,"E",NA,NA,0
230,5,51,NA,NA,NA,0
231,5,51,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,5,51,NA,NA,NA,0
234,5,51,"E",161,4,0
235,4,52,NA,NA,NA,0
236,4,52,NA,NA,NA,0
237,4,52,NA,NA,NA,0
238,4,52,"E",289,3,0
239,4,53,"E",25,3,0
240,4,53,NA,NA,NA,0
241,4,53,NA,NA,NA,0
242,4,53,NA,NA,NA,0
243,6,54,NA,NA,NA,0
244,6,54,"E",42,5,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,3,55,"E",295,2,0
250,3,55,NA,NA,NA,0
251,3,55,NA,NA,NA,0
252,4,56,NA,NA,NA,0
253,4,56,"C",308,3,0
254,4,56,NA,NA,NA,0
255,4,56,NA,NA,NA,0
256,4,57,NA,NA,NA,0
257,4,57,NA,NA,NA,0
258,4,57,NA,NA,NA,0
259,4,57,NA,NA,NA,0
260,6,58,NA,NA,NA,0
261,6,58,NA,NA,NA,0
262,6,58,NA,NA,NA,0
263,6,58,NA,NA,NA,0
264,6,58,NA,NA,NA,0
265,6,58,NA,NA,NA,0
266,6,59,NA,NA,NA,0
267,6,59,NA,NA,NA,0
268,6,59,NA,NA,NA,0
269,6,59,NA,NA,NA,0
270,6,59,NA,NA,NA,0
271,6,59,NA,NA,NA,0
272,3,60,NA,NA,NA,0
273,3,60,NA,NA,NA,0
274,3,60,NA,NA,NA,0
275,5,61,NA,NA,NA,0
276,5,61,NA,NA,NA,0
277,5,61,NA,NA,NA,0
278,5,61,NA,NA,NA,0
279,5,61,NA,NA,NA,0
280,6,62,NA,NA,NA,0
281,6,62,NA,NA,NA,0
282,6,62,NA,NA,NA,0
283,6,62,NA,NA,NA,0
284,6,62,NA,NA,NA,0
285,6,62,NA,NA,NA,0
286,4,63,NA,NA,NA,0
287,4,63,NA,NA,NA,0
288,4,63,NA,NA,NA,0
289,4,63,NA,NA,NA,0
290,5,64,NA,NA,NA,0
291,5,64,"E",97,4,0
292,5,64,NA,NA,NA,0
293,5,64,NA,NA,NA,0
294,5,64,NA,NA,NA,0
295,4,65,NA,NA,NA,0
296,4,65,NA,NA,NA,0
297,4,65,NA,NA,NA,0
298,4,65,"E",NA,NA,0
299,6,66,"E",166,5,0
300,6,66,NA,NA,NA,0
301,6,66,NA,NA,NA,0
302,6,66,NA,NA,NA,0
303,6,66,NA,NA,NA,0
304,6,66,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,6,67,NA,NA,NA,0
308,6,67,NA,NA,NA,0
309,6,67,NA,NA,NA,0
310,6,67,NA,NA,NA,0
311,5,68,NA,NA,NA,0
312,5,68,NA,NA,NA,0
313,5,68,NA,NA,NA,0
314,5,68,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,4,69,NA,NA,NA,0
317,4,69,"E",160,3,0
318,4,69,NA,NA,NA,0
319,4,69,NA,NA,NA,0
320,3,70,"E",79,2,0
321,3,70,NA,NA,NA,0
322,3,70,NA,NA,NA,0
323,4,71,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,4,71,NA,NA,NA,0
326,4,71,NA,NA,NA,0
327,5,72,NA,NA,NA,0
328,5,72,NA,NA,NA,0
329,5,72,NA,NA,NA,0
330,5,72,NA,NA,NA,0
331,5,72,NA,NA,NA,0
332,5,73,NA,NA,NA,0
333,5,73,NA,NA,NA,0
334,5,73,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,5,73,NA,NA,NA,0
337,6,74,NA,NA,NA,0
338,6,74,NA,NA,NA,0
339,6,74,NA,NA,NA,0
340,6,74,NA,NA,NA,0
341,6,74,NA,NA,NA,0
342,6,74,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,6,75,NA,NA,NA,0
346,6,75,"E",215,5,0
347,6,75,NA,NA,NA,0
348,6,75,NA,NA,NA,0
349,5,76,NA,NA,NA,0
350,5,76,NA,NA,NA,0
351,5,76,NA,NA,NA,0
352,5,76,NA,NA,NA,0
353,5,76,"E",334,4,0
354,4,77,NA,NA,NA,0
355,4,77,NA,NA,NA,0
356,4,77,NA,NA,NA,0
357,4,77,NA,NA,NA,0
358,4,78,NA,NA,NA,0
359,4,78,"E",66,3,0
360,4,78,NA,NA,NA,0
361,4,78,NA,NA,NA,0
362,4,79,NA,NA,NA,0
363,4,79,NA,NA,NA,0
364,4,79,NA,NA,NA,0
365,4,79,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,6,80,NA,NA,NA,0
368,6,80,NA,NA,NA,0
369,6,80,NA,NA,NA,0
370,6,80,NA,NA,NA,0
371,6,80,NA,NA,NA,0
372,3,81,NA,NA,NA,0
373,3,81,NA,NA,NA,0
374,3,81,NA,NA,NA,0
375,6,82,NA,NA,NA,0
376,6,82,NA,NA,NA,0
377,6,82,NA,NA,NA,0
378,6,82,NA,NA,NA,0
379,6,82,"E",329,5,0
380,6,82,NA,NA,NA,0
381,6,83,NA,NA,NA,0
382,6,83,NA,NA,NA,0
383,6,83,"H",260,4,0
384,6,83,NA,NA,NA,0
385,6,83,NA,NA,NA,0
386,6,83,"E",230,5,1
387,6,84,NA,NA,NA,0
388,6,84,NA,NA,NA,0
389,6,84,NA,NA,NA,0
390,6,84,NA,NA,NA,0
391,6,84,NA,NA,NA,0
392,6,84,NA,NA,NA,0
393,6,85,NA,NA,NA,0
394,6,85,NA,NA,NA,0
395,6,85,NA,NA,NA,0
396,6,85,NA,NA,NA,0
397,6,85,NA,NA,NA,0
398,6,85,NA,NA,NA,0
399,6,86,NA,NA,NA,0
400,6,86,NA,NA,NA,0
401,6,86,NA,NA,NA,0
402,6,86,NA,NA,NA,0
403,6,86,NA,NA,NA,0
404,6,86,NA,NA,NA,0
405,6,87,NA,NA,NA,0
406,6,87,NA,NA,NA,0
407,6,87,NA,NA,NA,0
408,6,87,NA,NA,NA,0
409,6,87,NA,NA,NA,0
410,6,87,NA,NA,NA,0
411,3,88,NA,NA,NA,0
412,3,88,NA,NA,NA,0
413,3,88,NA,NA,NA,0
414,6,89,NA,NA,NA,0
415,6,89,NA,NA,NA,0
416,6,89,NA,NA,NA,0
417,6,89,NA,NA,NA,0
418,6,89,NA,NA,NA,0
419,6,89,NA,NA,NA,0
420,6,90,NA,NA,NA,0
421,6,90,NA,NA,NA,0
422,6,90,NA,NA,NA,0
423,6,90,NA,NA,NA,0
424,6,90,NA,NA,NA,0
425,6,90,NA,NA,NA,0
426,3,91,"H",227,1,0
427,3,91,NA,NA,NA,0
428,3,91,"E",189,2,1
429,4,92,NA,NA,NA,0
430,4,92,"E",131,3,0
431,4,92,NA,NA,NA,0
432,4,92,NA,NA,NA,0
433,6,93,NA,NA,NA,0
434,6,93,NA,NA,NA,0
435,6,93,NA,NA,NA,0
436,6,93,NA,NA,NA,0
437,6,93,NA,NA,NA,0
438,6,93,NA,NA,NA,0
439,5,94,NA,NA,NA,0
440,5,94,NA,NA,NA,0
441,5,94,NA,NA,NA,0
442,5,94,NA,NA,NA,0
443,5,94,NA,NA,NA,0
444,5,95,NA,NA,NA,0
445,5,95,NA,NA,NA,0
446,5,95,NA,NA,NA,0
447,5,95,NA,NA,NA,0
448,5,95,NA,NA,NA,0
449,4,96,NA,NA,NA,0
450,4,96,NA,NA,NA,0
451,4,96,"E",43,3,0
452,4,96,NA,NA,NA,0
453,4,97,NA,NA,NA,0
454,4,97,NA,NA,NA,0
455,4,97,NA,NA,NA,0
456,4,97,NA,NA,NA,0
457,3,98,NA,NA,NA,0
458,3,98,NA,NA,NA,0
459,3,98,NA,NA,NA,0
460,4,99,NA,NA,NA,0
461,4,99,NA,NA,NA,0
462,4,99,NA,NA,NA,0
463,4,99,NA,NA,NA,0
464,3,100,NA,NA,NA,0
465,3,100,NA,NA,NA,0
466,3,100,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,101,NA,NA,NA,0
471,6,101,NA,NA,NA,0
472,6,101,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,102,NA,NA,NA,0
477,6,102,NA,NA,NA,0
478,6,102,NA,NA,NA,0
479,4,103,NA,NA,NA,0
480,4,103,NA,NA,NA,0
481,4,103,NA,NA,NA,0
482,4,103,NA,NA,NA,0
483,4,104,NA,NA,NA,0
484,4,104,NA,NA,NA,0
485,4,104,NA,NA,NA,0
486,4,104,NA,NA,NA,0
487,3,105,NA,NA,NA,0
488,3,105,NA,NA,NA,0
489,3,105,NA,NA,NA,0
490,3,106,NA,NA,NA,0
491,3,106,"E",63,2,1
492,3,106,"H",87,1,0
493,5,107,NA,NA,NA,0
494,5,107,NA,NA,NA,0
495,5,107,NA,NA,NA,0
496,5,107,NA,NA,NA,0
497,5,107,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,5,108,NA,NA,NA,0
501,5,108,NA,NA,NA,0
502,5,108,NA,NA,NA,0
503,4,109,NA,NA,NA,0
504,4,109,NA,NA,NA,0
505,4,109,NA,NA,NA,0
506,4,109,NA,NA,NA,0
507,5,110,NA,NA,NA,0
508,5,110,NA,NA,NA,0
509,5,110,"H",256,3,0
510,5,110,NA,NA,NA,0
511,5,110,"E",231,4,1
512,3,111,NA,NA,NA,0
513,3,111,NA,NA,NA,0
514,3,111,NA,NA,NA,0
515,6,112,NA,NA,NA,0
516,6,112,NA,NA,NA,0
517,6,112,NA,NA,NA,0
518,6,112,NA,NA,NA,0
519,6,112,NA,NA,NA,0
520,6,112,NA,NA,NA,0
521,4,113,NA,NA,NA,0
522,4,113,NA,NA,NA,0
523,4,113,NA,NA,NA,0
524,4,113,NA,NA,NA,0
525,3,114,NA,NA,NA,0
526,3,114,"E",297,2,0
527,3,114,NA,NA,NA,0
528,3,115,NA,NA,NA,0
529,3,115,NA,NA,NA,0
530,3,115,NA,NA,NA,0
531,3,116,NA,NA,NA,0
532,3,116,"E",186,2,0
533,3,116,NA,NA,NA,0
534,3,117,NA,NA,NA,0
535,3,117,NA,NA,NA,0
536,3,117,NA,NA,NA,0
537,6,118,NA,NA,NA,0
538,6,118,NA,NA,NA,0
539,6,118,NA,NA,NA,0
540,6,118,NA,NA,NA,0
541,6,118,NA,NA,NA,0
542,6,118,NA,NA,NA,0
543,4,119,NA,NA,NA,0
544,4,119,NA,NA,NA,0
545,4,119,NA,NA,NA,0
546,4,119,NA,NA,NA,0
547,5,120,NA,NA,NA,0
548,5,120,NA,NA,NA,0
549,5,120,"E",237,4,0
550,5,120,NA,NA,NA,0
551,5,120,NA,NA,NA,0
552,5,121,NA,NA,NA,0
553,5,121,NA,NA,NA,0
554,5,121,"E",355,4,0
555,5,121,NA,NA,NA,0
556,5,121,NA,NA,NA,0
557,5,122,NA,NA,NA,0
558,5,122,NA,NA,NA,0
559,5,122,NA,NA,NA,0
560,5,122,NA,NA,NA,0
561,5,122,NA,NA,NA,0
562,5,123,"E",125,4,1
563,5,123,NA,NA,NA,0
564,5,123,NA,NA,NA,0
565,5,123,"H",155,3,0
566,5,123,NA,NA,NA,0
567,4,124,NA,NA,NA,0
568,4,124,NA,NA,NA,0
569,4,124,NA,NA,NA,0
570,4,124,NA,NA,NA,0
571,5,125,"E",184,4,0
572,5,125,NA,NA,NA,0
573,5,125,NA,NA,NA,0
574,5,125,NA,NA,NA,0
575,5,125,NA,NA,NA,0
576,6,126,NA,NA,NA,0
577,6,126,NA,NA,NA,0
578,6,126,NA,NA,NA,0
579,6,126,NA,NA,NA,0
580,6,126,NA,NA,NA,0
581,6,126,NA,NA,NA,0
582,6,127,NA,NA,NA,0
583,6,127,NA,NA,NA,0
584,6,127,NA,NA,NA,0
585,6,127,NA,NA,NA,0
586,6,127,NA,NA,NA,0
587,6,127,NA,NA,NA,0
588,3,128,NA,NA,NA,0
589,3,128,NA,NA,NA,0
590,3,128,"E",142,2,0
591,6,129,NA,NA,NA,0
592,6,129,NA,NA,NA,0
593,6,129,NA,NA,NA,0
594,6,129,NA,NA,NA,0
595,6,129,NA,NA,NA,0
596,6,129,NA,NA,NA,0
597,5,130,NA,NA,NA,0
598,5,130,NA,NA,NA,0
599,5,130,NA,NA,NA,0
600,5,130,"E",72,4,0
601,5,130,NA,NA,NA,0
602,5,131,NA,NA,NA,0
603,5,131,NA,NA,NA,0
604,5,131,NA,NA,NA,0
605,5,131,NA,NA,NA,0
606,5,131,NA,NA,NA,0
607,5,132,NA,NA,NA,0
608,5,132,NA,NA,NA,0
609,5,132,NA,NA,NA,0
610,5,132,NA,NA,NA,0
611,5,132,NA,NA,NA,0
612,6,133,NA,NA,NA,0
613,6,133,"E",351,5,0
614,6,133,NA,NA,NA,0
615,6,133,NA,NA,NA,0
616,6,133,NA,NA,NA,0
617,6,133,NA,NA,NA,0
618,3,134,NA,NA,NA,0
619,3,134,NA,NA,NA,0
620,3,134,NA,NA,NA,0
621,6,135,NA,NA,NA,0
622,6,135,NA,NA,NA,0
623,6,135,"C",192,5,0
624,6,135,NA,NA,NA,0
625,6,135,NA,NA,NA,0
626,6,135,NA,NA,NA,0
627,6,136,"H",328,3,0
628,6,136,"E",312,5,2
629,6,136,"H",NA,NA,0
630,6,136,NA,NA,NA,0
631,6,136,NA,NA,NA,0
632,6,136,NA,NA,NA,0
633,5,137,NA,NA,NA,0
634,5,137,NA,NA,NA,0
635,5,137,NA,NA,NA,0
636,5,137,NA,NA,NA,0
637,5,137,NA,NA,NA,0
638,4,138,NA,NA,NA,0
639,4,138,NA,NA,NA,0
640,4,138,"E",150,3,0
641,4,138,NA,NA,NA,0
642,5,139,NA,NA,NA,0
643,5,139,NA,NA,NA,0
644,5,139,NA,NA,NA,0
645,5,139,"H",276,3,0
646,5,139,"E",254,4,1
647,5,140,NA,NA,NA,0
648,5,140,NA,NA,NA,0
649,5,140,NA,NA,NA,0
650,5,140,NA,NA,NA,0
651,5,140,NA,NA,NA,0
652,3,141,NA,NA,NA,0
653,3,141,NA,NA,NA,0
654,3,141,NA,NA,NA,0
655,5,142,NA,NA,NA,0
656,5,142,"E",176,4,0
657,5,142,NA,NA,NA,0
658,5,142,NA,NA,NA,0
659,5,142,NA,NA,NA,0
660,3,143,NA,NA,NA,0
661,3,143,NA,NA,NA,0
662,3,143,NA,NA,NA,0
663,6,144,NA,NA,NA,0
664,6,144,NA,NA,NA,0
665,6,144,"E",63,5,1
666,6,144,NA,NA,NA,0
667,6,144,NA,NA,NA,0
668,6,144,"H",105,4,0
669,5,145,NA,NA,NA,0
670,5,145,NA,NA,NA,0
671,5,145,"E",137,4,1
672,5,145,NA,NA,NA,0
673,5,145,"H",175,3,0
674,4,146,NA,NA,NA,0
675,4,146,NA,NA,NA,0
676,4,146,NA,NA,NA,0
677,4,146,NA,NA,NA,0
678,3,147,NA,NA,NA,0
679,3,147,NA,NA,NA,0
680,3,147,NA,NA,NA,0
681,5,148,NA,NA,NA,0
682,5,148,NA,NA,NA,0
683,5,148,NA,NA,NA,0
684,5,148,NA,NA,NA,0
685,5,148,NA,NA,NA,0
686,3,149,NA,NA,NA,0
687,3,149,NA,NA,NA,0
688,3,149,NA,NA,NA,0
689,3,150,NA,NA,NA,0
690,3,150,NA,NA,NA,0
691,3,150,NA,NA,NA,0
692,5,151,NA,NA,NA,0
693,5,151,"E",221,3,0
694,5,151,NA,NA,NA,0
695,5,151,"E",195,4,0
696,5,151,NA,NA,NA,0
697,3,152,"E",135,2,0
698,3,152,NA,NA,NA,0
699,3,152,NA,NA,NA,0
700,5,153,NA,NA,NA,0
701,5,153,NA,NA,NA,0
702,5,153,NA,NA,NA,0
703,5,153,NA,NA,NA,0
704,5,153,NA,NA,NA,0
705,4,154,NA,NA,NA,0
706,4,154,NA,NA,NA,0
707,4,154,NA,NA,NA,0
708,4,154,NA,NA,NA,0
709,3,155,NA,NA,NA,0
710,3,155,NA,NA,NA,0
711,3,155,NA,NA,NA,0
712,4,156,NA,NA,NA,0
713,4,156,NA,NA,NA,0
714,4,156,NA,NA,NA,0
715,4,156,NA,NA,NA,0
716,5,157,NA,NA,NA,0
717,5,157,NA,NA,NA,0
718,5,157,"E",284,4,0
719,5,157,NA,NA,NA,0
720,5,157,NA,NA,NA,0
721,5,158,NA,NA,NA,0
722,5,158,NA,NA,NA,0
723,5,158,NA,NA,NA,0
724,5,158,NA,NA,NA,0
725,5,158,NA,NA,NA,0
726,4,159,NA,NA,NA,0
727,4,159,NA,NA,NA,0
728,4,159,NA,NA,NA,0
729,4,159,NA,NA,NA,0
730,4,160,NA,NA,NA,0
731,4,160,NA,NA,NA,0
732,4,160,NA,NA,NA,0
733,4,160,NA,NA,NA,0
734,6,161,NA,NA,NA,0
735,6,161,NA,NA,NA,0
736,6,161,NA,NA,NA,0
737,6,161,NA,NA,NA,0
738,6,161,"E",242,5,0
739,6,161,NA,NA,NA,0
740,4,162,"E",280,3,0
741,4,162,NA,NA,NA,0
742,4,162,"E",NA,NA,0
743,4,162,NA,NA,NA,0
744,5,163,NA,NA,NA,0
745,5,163,NA,NA,NA,0
746,5,163,NA,NA,NA,0
747,5,163,NA,NA,NA,0
748,5,163,NA,NA,NA,0
749,3,164,NA,NA,NA,0
750,3,164,NA,NA,NA,0
751,3,164,NA,NA,NA,0
752,6,165,NA,NA,NA,0
753,6,165,NA,NA,NA,0
754,6,165,NA,NA,NA,0
755,6,165,NA,NA,NA,0
756,6,165,NA,NA,NA,0
757,6,165,NA,NA,NA,0
758,6,166,"C",306,5,0
759,6,166,NA,NA,NA,0
760,6,166,NA,NA,NA,0
761,6,166,NA,NA,NA,0
762,6,166,NA,NA,NA,0
763,6,166,NA,NA,NA,0
764,4,167,NA,NA,NA,0
765,4,167,NA,NA,NA,0
766,4,167,NA,NA,NA,0
767,4,167,NA,NA,NA,0
768,6,168,NA,NA,NA,0
769,6,168,NA,NA,NA,0
770,6,168,NA,NA,NA,0
771,6,168,NA,NA,NA,0
772,6,168,NA,NA,NA,0
773,6,168,NA,NA,NA,0
774,5,169,NA,NA,NA,0
775,5,169,NA,NA,NA,0
776,5,169,NA,NA,NA,0
777,5,169,NA,NA,NA,0
778,5,169,NA,NA,NA,0
779,3,170,NA,NA,NA,0
780,3,170,NA,NA,NA,0
781,3,170,NA,NA,NA,0
782,4,171,NA,NA,NA,0
783,4,171,NA,NA,NA,0
784,4,171,NA,NA,NA,0
785,4,171,NA,NA,NA,0
786,5,172,"E",195,3,0
787,5,172,"H",236,2,0
788,5,172,"E",208,3,1
789,5,172,NA,NA,NA,0
790,5,172,NA,NA,NA,0
791,5,173,NA,NA,NA,0
792,5,173,NA,NA,NA,0
793,5,173,"E",291,4,0
794,5,173,NA,NA,NA,0
795,5,173,NA,NA,NA,0
796,6,174,NA,NA,NA,0
797,6,174,NA,NA,NA,0
798,6,174,NA,NA,NA,0
799,6,174,"E",NA,NA,0
800,6,174,NA,NA,NA,0
801,6,174,NA,NA,NA,0
802,5,175,NA,NA,NA,0
803,5,175,NA,NA,NA,0
804,5,175,NA,NA,NA,0
805,5,175,NA,NA,NA,0
806,5,175,NA,NA,NA,0
807,6,176,NA,NA,NA,0
808,6,176,NA,NA,NA,0
809,6,176,"E",285,5,0
810,6,176,NA,NA,NA,0
811,6,176,NA,NA,NA,0
812,6,176,NA,NA,NA,0
813,3,177,"E",35,2,1
814,3,177,NA,NA,NA,0
815,3,177,"H",57,1,0
816,6,178,NA,NA,NA,0
817,6,178,NA,NA,NA,0
818,6,178,NA,NA,NA,0
819,6,178,NA,NA,NA,0
820,6,178,NA,NA,NA,0
821,6,178,NA,NA,NA,0
822,4,179,NA,NA,NA,0
823,4,179,NA,NA,NA,0
824,4,179,NA,NA,NA,0
825,4,179,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,6,180,NA,NA,NA,0
828,6,180,NA,NA,NA,0
829,6,180,"E",51,5,0
