"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
122,6,27,NA,NA,NA,0
123,6,28,NA,NA,NA,0
124,6,28,NA,NA,NA,0
125,6,28,NA,NA,NA,0
126,6,28,NA,NA,NA,0
127,6,28,NA,NA,NA,0
128,6,28,NA,NA,NA,0
129,3,29,NA,NA,NA,0
130,3,29,"E",122,2,0
131,3,29,NA,NA,NA,0
132,6,30,NA,NA,NA,0
133,6,30,NA,NA,NA,0
134,6,30,NA,NA,NA,0
135,6,30,NA,NA,NA,0
136,6,30,NA,NA,NA,0
137,6,30,NA,NA,NA,0
138,4,31,NA,NA,NA,0
139,4,31,NA,NA,NA,0
140,4,31,NA,NA,NA,0
141,4,31,NA,NA,NA,0
142,3,32,NA,NA,NA,0
143,3,32,NA,NA,NA,0
144,3,32,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,6,33,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,NA,NA,NA,0
153,4,34,NA,NA,NA,0
154,4,34,NA,NA,NA,0
155,4,35,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,4,35,NA,NA,NA,0
158,4,35,NA,NA,NA,0
159,6,36,NA,NA,NA,0
160,6,36,NA,NA,NA,0
161,6,36,NA,NA,NA,0
162,6,36,NA,NA,NA,0
163,6,36,NA,NA,NA,0
164,6,36,NA,NA,NA,0
165,6,37,"H",352,3,0
166,6,37,"H",352,3,0
167,6,37,NA,NA,NA,0
168,6,37,NA,NA,NA,0
169,6,37,NA,NA,NA,0
170,6,37,"E",314,5,2
171,5,38,NA,NA,NA,0
172,5,38,NA,NA,NA,0
173,5,38,NA,NA,NA,0
174,5,38,NA,NA,NA,0
175,5,38,NA,NA,NA,0
176,6,39,NA,NA,NA,0
177,6,39,NA,NA,NA,0
178,6,39,NA,NA,NA,0
179,6,39,NA,NA,NA,0
180,6,39,NA,NA,NA,0
181,6,39,NA,NA,NA,0
182,6,40,NA,NA,NA,0
183,6,40,NA,NA,NA,0
184,6,40,NA,NA,NA,0
185,6,40,NA,NA,NA,0
186,6,40,NA,NA,NA,0
187,6,40,NA,NA,NA,0
188,4,41,NA,NA,NA,0
189,4,41,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,4,41,NA,NA,NA,0
192,4,42,NA,NA,NA,0
193,4,42,NA,NA,NA,0
194,4,42,NA,NA,NA,0
195,4,42,NA,NA,NA,0
196,6,43,NA,NA,NA,0
197,6,43,NA,NA,NA,0
198,6,43,NA,NA,NA,0
199,6,43,NA,NA,NA,0
200,6,43,NA,NA,NA,0
201,6,43,NA,NA,NA,0
202,5,44,NA,NA,NA,0
203,5,44,"H",356,3,0
204,5,44,"E",323,4,1
205,5,44,NA,NA,NA,0
206,5,44,NA,NA,NA,0
207,3,45,"E",47,2,0
208,3,45,NA,NA,NA,0
209,3,45,NA,NA,NA,0
210,3,46,NA,NA,NA,0
211,3,46,NA,NA,NA,0
212,3,46,NA,NA,NA,0
213,4,47,NA,NA,NA,0
214,4,47,NA,NA,NA,0
215,4,47,NA,NA,NA,0
216,4,47,NA,NA,NA,0
217,4,48,NA,NA,NA,0
218,4,48,NA,NA,NA,0
219,4,48,NA,NA,NA,0
220,4,48,NA,NA,NA,0
221,5,49,NA,NA,NA,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,5,50,"E",341,4,0
227,5,50,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,5,50,NA,NA,NA,0
230,5,50,NA,NA,NA,0
231,4,51,NA,NA,NA,0
232,4,51,NA,NA,NA,0
233,4,51,NA,NA,NA,0
234,4,51,NA,NA,NA,0
235,3,52,NA,NA,NA,0
236,3,52,NA,NA,NA,0
237,3,52,NA,NA,NA,0
238,5,53,NA,NA,NA,0
239,5,53,NA,NA,NA,0
240,5,53,NA,NA,NA,0
241,5,53,NA,NA,NA,0
242,5,53,NA,NA,NA,0
243,5,54,NA,NA,NA,0
244,5,54,NA,NA,NA,0
245,5,54,NA,NA,NA,0
246,5,54,NA,NA,NA,0
247,5,54,NA,NA,NA,0
248,5,55,NA,NA,NA,0
249,5,55,NA,NA,NA,0
250,5,55,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,6,56,NA,NA,NA,0
254,6,56,NA,NA,NA,0
255,6,56,NA,NA,NA,0
256,6,56,NA,NA,NA,0
257,6,56,NA,NA,NA,0
258,6,56,NA,NA,NA,0
259,5,57,NA,NA,NA,0
260,5,57,NA,NA,NA,0
261,5,57,NA,NA,NA,0
262,5,57,NA,NA,NA,0
263,5,57,NA,NA,NA,0
264,5,58,NA,NA,NA,0
265,5,58,NA,NA,NA,0
266,5,58,NA,NA,NA,0
267,5,58,NA,NA,NA,0
268,5,58,NA,NA,NA,0
269,3,59,NA,NA,NA,0
270,3,59,NA,NA,NA,0
271,3,59,NA,NA,NA,0
272,4,60,NA,NA,NA,0
273,4,60,NA,NA,NA,0
274,4,60,NA,NA,NA,0
275,4,60,NA,NA,NA,0
276,6,61,NA,NA,NA,0
277,6,61,NA,NA,NA,0
278,6,61,NA,NA,NA,0
279,6,61,NA,NA,NA,0
280,6,61,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,5,62,"E",57,4,0
283,5,62,NA,NA,NA,0
284,5,62,"E",213,3,0
285,5,62,NA,NA,NA,0
286,5,62,NA,NA,NA,0
287,5,63,NA,NA,NA,0
288,5,63,NA,NA,NA,0
289,5,63,NA,NA,NA,0
290,5,63,NA,NA,NA,0
291,5,63,NA,NA,NA,0
292,3,64,NA,NA,NA,0
293,3,64,NA,NA,NA,0
294,3,64,NA,NA,NA,0
295,4,65,NA,NA,NA,0
296,4,65,"E",155,3,0
297,4,65,NA,NA,NA,0
298,4,65,NA,NA,NA,0
299,5,66,NA,NA,NA,0
300,5,66,NA,NA,NA,0
301,5,66,NA,NA,NA,0
302,5,66,NA,NA,NA,0
303,5,66,"E",18,4,0
304,4,67,NA,NA,NA,0
305,4,67,NA,NA,NA,0
306,4,67,NA,NA,NA,0
307,4,67,NA,NA,NA,0
308,4,68,"H",81,2,0
309,4,68,"E",51,3,1
310,4,68,NA,NA,NA,0
311,4,68,NA,NA,NA,0
312,5,69,NA,NA,NA,0
313,5,69,NA,NA,NA,0
314,5,69,NA,NA,NA,0
315,5,69,NA,NA,NA,0
316,5,69,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,5,71,NA,NA,NA,0
328,3,72,NA,NA,NA,0
329,3,72,NA,NA,NA,0
330,3,72,NA,NA,NA,0
331,4,73,NA,NA,NA,0
332,4,73,NA,NA,NA,0
333,4,73,NA,NA,NA,0
334,4,73,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,74,NA,NA,NA,0
338,4,74,NA,NA,NA,0
339,6,75,NA,NA,NA,0
340,6,75,NA,NA,NA,0
341,6,75,NA,NA,NA,0
342,6,75,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,5,76,"E",90,4,1
346,5,76,NA,NA,NA,0
347,5,76,"H",117,3,1
348,5,76,NA,NA,NA,0
349,5,76,"H",152,2,0
350,5,77,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,5,77,NA,NA,NA,0
353,5,77,NA,NA,NA,0
354,5,77,NA,NA,NA,0
355,5,78,NA,NA,NA,0
356,5,78,"E",66,4,0
357,5,78,"E",NA,NA,0
358,5,78,"E",334,3,0
359,5,78,NA,NA,NA,0
360,6,79,NA,NA,NA,0
361,6,79,NA,NA,NA,0
362,6,79,NA,NA,NA,0
363,6,79,NA,NA,NA,0
364,6,79,NA,NA,NA,0
365,6,79,NA,NA,NA,0
366,6,80,NA,NA,NA,0
367,6,80,NA,NA,NA,0
368,6,80,NA,NA,NA,0
369,6,80,NA,NA,NA,0
370,6,80,NA,NA,NA,0
371,6,80,NA,NA,NA,0
372,4,81,NA,NA,NA,0
373,4,81,NA,NA,NA,0
374,4,81,NA,NA,NA,0
375,4,81,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,82,NA,NA,NA,0
379,5,82,NA,NA,NA,0
380,5,82,NA,NA,NA,0
381,3,83,"E",321,2,0
382,3,83,NA,NA,NA,0
383,3,83,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,6,84,NA,NA,NA,0
386,6,84,NA,NA,NA,0
387,6,84,NA,NA,NA,0
388,6,84,NA,NA,NA,0
389,6,84,NA,NA,NA,0
390,4,85,NA,NA,NA,0
391,4,85,NA,NA,NA,0
392,4,85,NA,NA,NA,0
393,4,85,NA,NA,NA,0
394,6,86,NA,NA,NA,0
395,6,86,"E",352,5,0
396,6,86,"E",NA,NA,0
397,6,86,NA,NA,NA,0
398,6,86,NA,NA,NA,0
399,6,86,NA,NA,NA,0
400,6,87,NA,NA,NA,0
401,6,87,NA,NA,NA,0
402,6,87,NA,NA,NA,0
403,6,87,NA,NA,NA,0
404,6,87,NA,NA,NA,0
405,6,87,NA,NA,NA,0
406,4,88,"E",100,3,0
407,4,88,"E",331,2,0
408,4,88,"E",NA,NA,0
409,4,88,NA,NA,NA,0
410,3,89,NA,NA,NA,0
411,3,89,NA,NA,NA,0
412,3,89,NA,NA,NA,0
413,4,90,NA,NA,NA,0
414,4,90,NA,NA,NA,0
415,4,90,NA,NA,NA,0
416,4,90,NA,NA,NA,0
417,5,91,NA,NA,NA,0
418,5,91,NA,NA,NA,0
419,5,91,NA,NA,NA,0
420,5,91,NA,NA,NA,0
421,5,91,NA,NA,NA,0
422,3,92,NA,NA,NA,0
423,3,92,NA,NA,NA,0
424,3,92,NA,NA,NA,0
425,3,93,NA,NA,NA,0
426,3,93,NA,NA,NA,0
427,3,93,NA,NA,NA,0
428,3,94,NA,NA,NA,0
429,3,94,NA,NA,NA,0
430,3,94,NA,NA,NA,0
431,6,95,NA,NA,NA,0
432,6,95,NA,NA,NA,0
433,6,95,NA,NA,NA,0
434,6,95,"H",181,3,0
435,6,95,"E",152,4,1
436,6,95,"E",109,4,0
437,5,96,NA,NA,NA,0
438,5,96,NA,NA,NA,0
439,5,96,"E",NA,NA,0
440,5,96,NA,NA,NA,0
441,5,96,NA,NA,NA,0
442,6,97,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,97,"E",293,5,1
446,6,97,"H",333,4,0
447,6,97,NA,NA,NA,0
448,5,98,NA,NA,NA,0
449,5,98,NA,NA,NA,0
450,5,98,NA,NA,NA,0
451,5,98,NA,NA,NA,0
452,5,98,NA,NA,NA,0
453,4,99,NA,NA,NA,0
454,4,99,NA,NA,NA,0
455,4,99,NA,NA,NA,0
456,4,99,NA,NA,NA,0
457,5,100,NA,NA,NA,0
458,5,100,NA,NA,NA,0
459,5,100,NA,NA,NA,0
460,5,100,"E",162,4,0
461,5,100,NA,NA,NA,0
462,6,101,"E",NA,NA,0
463,6,101,NA,NA,NA,0
464,6,101,NA,NA,NA,0
465,6,101,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,5,102,NA,NA,NA,0
469,5,102,NA,NA,NA,0
470,5,102,NA,NA,NA,0
471,5,102,NA,NA,NA,0
472,5,102,NA,NA,NA,0
473,5,103,"E",342,4,1
474,5,103,NA,NA,NA,0
475,5,103,"H",NA,NA,0
476,5,103,NA,NA,NA,0
477,5,103,NA,NA,NA,0
478,6,104,NA,NA,NA,0
479,6,104,NA,NA,NA,0
480,6,104,NA,NA,NA,0
481,6,104,"E",40,5,0
482,6,104,NA,NA,NA,0
483,6,104,NA,NA,NA,0
484,5,105,NA,NA,NA,0
485,5,105,NA,NA,NA,0
486,5,105,NA,NA,NA,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,4,106,NA,NA,NA,0
490,4,106,NA,NA,NA,0
491,4,106,NA,NA,NA,0
492,4,106,NA,NA,NA,0
493,4,107,"E",342,3,0
494,4,107,NA,NA,NA,0
495,4,107,NA,NA,NA,0
496,4,107,NA,NA,NA,0
497,6,108,NA,NA,NA,0
498,6,108,"H",186,1,0
499,6,108,"H",137,2,0
500,6,108,"H",111,4,2
501,6,108,"H",163,2,1
502,6,108,"E",87,5,1
503,6,109,NA,NA,NA,0
504,6,109,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,"E",305,5,0
508,6,109,NA,NA,NA,0
509,4,110,NA,NA,NA,0
510,4,110,"E",226,3,1
511,4,110,"H",278,2,0
512,4,110,"E",NA,NA,0
513,5,111,"E",279,3,0
514,5,111,NA,NA,NA,0
515,5,111,NA,NA,NA,0
516,5,111,NA,NA,NA,0
517,5,111,"E",197,4,0
518,6,112,NA,NA,NA,0
519,6,112,NA,NA,NA,0
520,6,112,NA,NA,NA,0
521,6,112,NA,NA,NA,0
522,6,112,NA,NA,NA,0
523,6,112,NA,NA,NA,0
524,4,113,"E",220,3,0
525,4,113,NA,NA,NA,0
526,4,113,NA,NA,NA,0
527,4,113,NA,NA,NA,0
528,3,114,NA,NA,NA,0
529,3,114,NA,NA,NA,0
530,3,114,NA,NA,NA,0
531,5,115,NA,NA,NA,0
532,5,115,NA,NA,NA,0
533,5,115,NA,NA,NA,0
534,5,115,NA,NA,NA,0
535,5,115,NA,NA,NA,0
536,6,116,NA,NA,NA,0
537,6,116,NA,NA,NA,0
538,6,116,NA,NA,NA,0
539,6,116,NA,NA,NA,0
540,6,116,NA,NA,NA,0
541,6,116,NA,NA,NA,0
542,3,117,NA,NA,NA,0
543,3,117,NA,NA,NA,0
544,3,117,NA,NA,NA,0
545,3,118,NA,NA,NA,0
546,3,118,"E",192,2,1
547,3,118,"H",228,1,0
548,4,119,NA,NA,NA,0
549,4,119,NA,NA,NA,0
550,4,119,NA,NA,NA,0
551,4,119,NA,NA,NA,0
552,6,120,NA,NA,NA,0
553,6,120,NA,NA,NA,0
554,6,120,NA,NA,NA,0
555,6,120,NA,NA,NA,0
556,6,120,NA,NA,NA,0
557,6,120,NA,NA,NA,0
558,5,121,NA,NA,NA,0
559,5,121,NA,NA,NA,0
560,5,121,NA,NA,NA,0
561,5,121,NA,NA,NA,0
562,5,121,NA,NA,NA,0
563,6,122,NA,NA,NA,0
564,6,122,NA,NA,NA,0
565,6,122,NA,NA,NA,0
566,6,122,NA,NA,NA,0
567,6,122,NA,NA,NA,0
568,6,122,NA,NA,NA,0
569,3,123,NA,NA,NA,0
570,3,123,NA,NA,NA,0
571,3,123,NA,NA,NA,0
572,6,124,NA,NA,NA,0
573,6,124,NA,NA,NA,0
574,6,124,NA,NA,NA,0
575,6,124,NA,NA,NA,0
576,6,124,NA,NA,NA,0
577,6,124,NA,NA,NA,0
578,6,125,NA,NA,NA,0
579,6,125,"E",53,5,0
580,6,125,NA,NA,NA,0
581,6,125,NA,NA,NA,0
582,6,125,NA,NA,NA,0
583,6,125,NA,NA,NA,0
584,6,126,NA,NA,NA,0
585,6,126,NA,NA,NA,0
586,6,126,NA,NA,NA,0
587,6,126,NA,NA,NA,0
588,6,126,NA,NA,NA,0
589,6,126,NA,NA,NA,0
590,5,127,NA,NA,NA,0
591,5,127,NA,NA,NA,0
592,5,127,NA,NA,NA,0
593,5,127,NA,NA,NA,0
594,5,127,NA,NA,NA,0
595,4,128,NA,NA,NA,0
596,4,128,NA,NA,NA,0
597,4,128,NA,NA,NA,0
598,4,128,NA,NA,NA,0
599,5,129,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,129,NA,NA,NA,0
602,5,129,NA,NA,NA,0
603,5,129,NA,NA,NA,0
604,5,130,NA,NA,NA,0
605,5,130,NA,NA,NA,0
606,5,130,"E",166,4,0
607,5,130,NA,NA,NA,0
608,5,130,NA,NA,NA,0
609,4,131,NA,NA,NA,0
610,4,131,NA,NA,NA,0
611,4,131,NA,NA,NA,0
612,4,131,NA,NA,NA,0
613,5,132,NA,NA,NA,0
614,5,132,NA,NA,NA,0
615,5,132,NA,NA,NA,0
616,5,132,NA,NA,NA,0
617,5,132,NA,NA,NA,0
618,5,133,NA,NA,NA,0
619,5,133,NA,NA,NA,0
620,5,133,NA,NA,NA,0
621,5,133,NA,NA,NA,0
622,5,133,NA,NA,NA,0
623,3,134,NA,NA,NA,0
624,3,134,NA,NA,NA,0
625,3,134,NA,NA,NA,0
626,4,135,NA,NA,NA,0
627,4,135,NA,NA,NA,0
628,4,135,NA,NA,NA,0
629,4,135,NA,NA,NA,0
630,6,136,"E",243,5,0
631,6,136,NA,NA,NA,0
632,6,136,NA,NA,NA,0
633,6,136,NA,NA,NA,0
634,6,136,NA,NA,NA,0
635,6,136,NA,NA,NA,0
636,6,137,NA,NA,NA,0
637,6,137,NA,NA,NA,0
638,6,137,NA,NA,NA,0
639,6,137,NA,NA,NA,0
640,6,137,NA,NA,NA,0
641,6,137,NA,NA,NA,0
642,4,138,NA,NA,NA,0
643,4,138,NA,NA,NA,0
644,4,138,NA,NA,NA,0
645,4,138,NA,NA,NA,0
646,5,139,NA,NA,NA,0
647,5,139,NA,NA,NA,0
648,5,139,NA,NA,NA,0
649,5,139,NA,NA,NA,0
650,5,139,"E",207,4,0
651,3,140,NA,NA,NA,0
652,3,140,NA,NA,NA,0
653,3,140,NA,NA,NA,0
654,6,141,NA,NA,NA,0
655,6,141,NA,NA,NA,0
656,6,141,NA,NA,NA,0
657,6,141,NA,NA,NA,0
658,6,141,NA,NA,NA,0
659,6,141,NA,NA,NA,0
660,4,142,NA,NA,NA,0
661,4,142,NA,NA,NA,0
662,4,142,NA,NA,NA,0
663,4,142,NA,NA,NA,0
664,4,143,NA,NA,NA,0
665,4,143,NA,NA,NA,0
666,4,143,NA,NA,NA,0
667,4,143,NA,NA,NA,0
668,4,144,NA,NA,NA,0
669,4,144,"E",93,3,0
670,4,144,NA,NA,NA,0
671,4,144,NA,NA,NA,0
672,6,145,NA,NA,NA,0
673,6,145,NA,NA,NA,0
674,6,145,NA,NA,NA,0
675,6,145,NA,NA,NA,0
676,6,145,"E",65,5,0
677,6,145,"E",250,4,0
678,3,146,NA,NA,NA,0
679,3,146,NA,NA,NA,0
680,3,146,NA,NA,NA,0
681,6,147,"E",178,5,1
682,6,147,"H",268,1,0
683,6,147,"H",247,2,1
684,6,147,NA,NA,NA,0
685,6,147,"H",212,4,2
686,6,147,"H",262,1,0
687,5,148,NA,NA,NA,0
688,5,148,NA,NA,NA,0
689,5,148,NA,NA,NA,0
690,5,148,NA,NA,NA,0
691,5,148,NA,NA,NA,0
692,4,149,NA,NA,NA,0
693,4,149,NA,NA,NA,0
694,4,149,NA,NA,NA,0
695,4,149,NA,NA,NA,0
696,4,150,NA,NA,NA,0
697,4,150,NA,NA,NA,0
698,4,150,"E",112,3,0
699,4,150,NA,NA,NA,0
700,3,151,NA,NA,NA,0
701,3,151,NA,NA,NA,0
702,3,151,NA,NA,NA,0
703,4,152,"H",NA,NA,0
704,4,152,NA,NA,NA,0
705,4,152,NA,NA,NA,0
706,4,152,"E",343,3,1
707,3,153,NA,NA,NA,0
708,3,153,NA,NA,NA,0
709,3,153,NA,NA,NA,0
710,3,154,NA,NA,NA,0
711,3,154,NA,NA,NA,0
712,3,154,NA,NA,NA,0
713,5,155,NA,NA,NA,0
714,5,155,NA,NA,NA,0
715,5,155,NA,NA,NA,0
716,5,155,NA,NA,NA,0
717,5,155,NA,NA,NA,0
718,5,156,NA,NA,NA,0
719,5,156,NA,NA,NA,0
720,5,156,NA,NA,NA,0
721,5,156,NA,NA,NA,0
722,5,156,NA,NA,NA,0
723,6,157,NA,NA,NA,0
724,6,157,NA,NA,NA,0
725,6,157,NA,NA,NA,0
726,6,157,NA,NA,NA,0
727,6,157,NA,NA,NA,0
728,6,157,NA,NA,NA,0
729,4,158,"E",84,3,0
730,4,158,NA,NA,NA,0
731,4,158,NA,NA,NA,0
732,4,158,NA,NA,NA,0
733,4,159,NA,NA,NA,0
734,4,159,NA,NA,NA,0
735,4,159,NA,NA,NA,0
736,4,159,NA,NA,NA,0
737,4,160,NA,NA,NA,0
738,4,160,NA,NA,NA,0
739,4,160,NA,NA,NA,0
740,4,160,NA,NA,NA,0
741,3,161,NA,NA,NA,0
742,3,161,NA,NA,NA,0
743,3,161,NA,NA,NA,0
744,3,162,NA,NA,NA,0
745,3,162,NA,NA,NA,0
746,3,162,NA,NA,NA,0
747,4,163,NA,NA,NA,0
748,4,163,NA,NA,NA,0
749,4,163,NA,NA,NA,0
750,4,163,NA,NA,NA,0
751,5,164,NA,NA,NA,0
752,5,164,NA,NA,NA,0
753,5,164,NA,NA,NA,0
754,5,164,NA,NA,NA,0
755,5,164,NA,NA,NA,0
756,6,165,NA,NA,NA,0
757,6,165,NA,NA,NA,0
758,6,165,NA,NA,NA,0
759,6,165,NA,NA,NA,0
760,6,165,NA,NA,NA,0
761,6,165,NA,NA,NA,0
762,5,166,NA,NA,NA,0
763,5,166,NA,NA,NA,0
764,5,166,NA,NA,NA,0
765,5,166,NA,NA,NA,0
766,5,166,NA,NA,NA,0
767,3,167,NA,NA,NA,0
768,3,167,NA,NA,NA,0
769,3,167,NA,NA,NA,0
770,5,168,NA,NA,NA,0
771,5,168,NA,NA,NA,0
772,5,168,NA,NA,NA,0
773,5,168,NA,NA,NA,0
774,5,168,NA,NA,NA,0
775,4,169,NA,NA,NA,0
776,4,169,"E",314,1,0
777,4,169,"E",187,3,0
778,4,169,"E",312,1,0
779,5,170,NA,NA,NA,0
780,5,170,NA,NA,NA,0
781,5,170,NA,NA,NA,0
782,5,170,NA,NA,NA,0
783,5,170,NA,NA,NA,0
784,5,171,NA,NA,NA,0
785,5,171,NA,NA,NA,0
786,5,171,NA,NA,NA,0
787,5,171,"E",314,4,0
788,5,171,NA,NA,NA,0
789,3,172,NA,NA,NA,0
790,3,172,NA,NA,NA,0
791,3,172,NA,NA,NA,0
792,3,173,NA,NA,NA,0
793,3,173,NA,NA,NA,0
794,3,173,NA,NA,NA,0
795,5,174,NA,NA,NA,0
796,5,174,NA,NA,NA,0
797,5,174,NA,NA,NA,0
798,5,174,"E",261,4,0
799,5,174,NA,NA,NA,0
800,5,175,NA,NA,NA,0
801,5,175,NA,NA,NA,0
802,5,175,NA,NA,NA,0
803,5,175,NA,NA,NA,0
804,5,175,NA,NA,NA,0
805,5,176,NA,NA,NA,0
806,5,176,NA,NA,NA,0
807,5,176,NA,NA,NA,0
808,5,176,NA,NA,NA,0
809,5,176,NA,NA,NA,0
810,4,177,NA,NA,NA,0
811,4,177,NA,NA,NA,0
812,4,177,NA,NA,NA,0
813,4,177,NA,NA,NA,0
814,5,178,NA,NA,NA,0
815,5,178,NA,NA,NA,0
816,5,178,NA,NA,NA,0
817,5,178,NA,NA,NA,0
818,5,178,NA,NA,NA,0
819,5,179,NA,NA,NA,0
820,5,179,NA,NA,NA,0
821,5,179,NA,NA,NA,0
822,5,179,NA,NA,NA,0
823,5,179,NA,NA,NA,0
824,5,180,"H",NA,NA,0
825,5,180,NA,NA,NA,0
826,5,180,NA,NA,NA,0
827,5,180,NA,NA,NA,0
828,5,180,"E",322,4,1
