"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
271,4,61,NA,NA,NA,0
272,4,61,NA,NA,NA,0
273,4,61,NA,NA,NA,0
274,4,62,NA,NA,NA,0
275,4,62,NA,NA,NA,0
276,4,62,NA,NA,NA,0
277,4,62,NA,NA,NA,0
278,4,63,"E",339,3,0
279,4,63,NA,NA,NA,0
280,4,63,NA,NA,NA,0
281,4,63,NA,NA,NA,0
282,4,64,NA,NA,NA,0
283,4,64,NA,NA,NA,0
284,4,64,NA,NA,NA,0
285,4,64,NA,NA,NA,0
286,6,65,NA,NA,NA,0
287,6,65,NA,NA,NA,0
288,6,65,NA,NA,NA,0
289,6,65,NA,NA,NA,0
290,6,65,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,66,NA,NA,NA,0
293,6,66,NA,NA,NA,0
294,6,66,NA,NA,NA,0
295,6,66,NA,NA,NA,0
296,6,66,NA,NA,NA,0
297,6,66,NA,NA,NA,0
298,3,67,NA,NA,NA,0
299,3,67,NA,NA,NA,0
300,3,67,NA,NA,NA,0
301,3,68,NA,NA,NA,0
302,3,68,NA,NA,NA,0
303,3,68,"E",222,2,0
304,5,69,NA,NA,NA,0
305,5,69,NA,NA,NA,0
306,5,69,NA,NA,NA,0
307,5,69,NA,NA,NA,0
308,5,69,NA,NA,NA,0
309,4,70,NA,NA,NA,0
310,4,70,NA,NA,NA,0
311,4,70,"E",174,3,0
312,4,70,NA,NA,NA,0
313,4,71,NA,NA,NA,0
314,4,71,NA,NA,NA,0
315,4,71,NA,NA,NA,0
316,4,71,NA,NA,NA,0
317,3,72,NA,NA,NA,0
318,3,72,NA,NA,NA,0
319,3,72,NA,NA,NA,0
320,6,73,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,73,"E",23,5,1
323,6,73,"H",61,4,0
324,6,73,NA,NA,NA,0
325,6,73,NA,NA,NA,0
326,6,74,NA,NA,NA,0
327,6,74,NA,NA,NA,0
328,6,74,NA,NA,NA,0
329,6,74,NA,NA,NA,0
330,6,74,NA,NA,NA,0
331,6,74,NA,NA,NA,0
332,5,75,"H",NA,NA,0
333,5,75,NA,NA,NA,0
334,5,75,NA,NA,NA,0
335,5,75,NA,NA,NA,0
336,5,75,"E",336,4,1
337,5,76,NA,NA,NA,0
338,5,76,NA,NA,NA,0
339,5,76,NA,NA,NA,0
340,5,76,NA,NA,NA,0
341,5,76,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,NA,NA,NA,0
345,6,77,NA,NA,NA,0
346,6,77,NA,NA,NA,0
347,6,77,NA,NA,NA,0
348,3,78,"E",67,2,0
349,3,78,NA,NA,NA,0
350,3,78,NA,NA,NA,0
351,6,79,NA,NA,NA,0
352,6,79,NA,NA,NA,0
353,6,79,NA,NA,NA,0
354,6,79,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,80,"H",200,4,0
358,6,80,"E",174,5,1
359,6,80,NA,NA,NA,0
360,6,80,NA,NA,NA,0
361,6,80,NA,NA,NA,0
362,6,80,NA,NA,NA,0
363,4,81,NA,NA,NA,0
364,4,81,NA,NA,NA,0
365,4,81,NA,NA,NA,0
366,4,81,NA,NA,NA,0
367,4,82,"E",NA,NA,0
368,4,82,NA,NA,NA,0
369,4,82,NA,NA,NA,0
370,4,82,NA,NA,NA,0
371,6,83,NA,NA,NA,0
372,6,83,NA,NA,NA,0
373,6,83,NA,NA,NA,0
374,6,83,NA,NA,NA,0
375,6,83,NA,NA,NA,0
376,6,83,NA,NA,NA,0
377,4,84,NA,NA,NA,0
378,4,84,NA,NA,NA,0
379,4,84,NA,NA,NA,0
380,4,84,NA,NA,NA,0
381,3,85,NA,NA,NA,0
382,3,85,NA,NA,NA,0
383,3,85,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,6,86,NA,NA,NA,0
387,6,86,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,6,87,NA,NA,NA,0
391,6,87,NA,NA,NA,0
392,6,87,NA,NA,NA,0
393,6,87,NA,NA,NA,0
394,6,87,NA,NA,NA,0
395,6,87,NA,NA,NA,0
396,3,88,"E",81,2,0
397,3,88,NA,NA,NA,0
398,3,88,NA,NA,NA,0
399,4,89,NA,NA,NA,0
400,4,89,"E",354,3,0
401,4,89,NA,NA,NA,0
402,4,89,NA,NA,NA,0
403,3,90,NA,NA,NA,0
404,3,90,NA,NA,NA,0
405,3,90,NA,NA,NA,0
406,4,91,NA,NA,NA,0
407,4,91,NA,NA,NA,0
408,4,91,"E",98,3,0
409,4,91,NA,NA,NA,0
410,3,92,NA,NA,NA,0
411,3,92,NA,NA,NA,0
412,3,92,NA,NA,NA,0
413,3,93,NA,NA,NA,0
414,3,93,NA,NA,NA,0
415,3,93,"E",232,2,0
416,6,94,NA,NA,NA,0
417,6,94,NA,NA,NA,0
418,6,94,NA,NA,NA,0
419,6,94,NA,NA,NA,0
420,6,94,NA,NA,NA,0
421,6,94,NA,NA,NA,0
422,5,95,NA,NA,NA,0
423,5,95,NA,NA,NA,0
424,5,95,NA,NA,NA,0
425,5,95,NA,NA,NA,0
426,5,95,NA,NA,NA,0
427,5,96,NA,NA,NA,0
428,5,96,NA,NA,NA,0
429,5,96,NA,NA,NA,0
430,5,96,NA,NA,NA,0
431,5,96,NA,NA,NA,0
432,4,97,NA,NA,NA,0
433,4,97,NA,NA,NA,0
434,4,97,NA,NA,NA,0
435,4,97,NA,NA,NA,0
436,5,98,NA,NA,NA,0
437,5,98,NA,NA,NA,0
438,5,98,NA,NA,NA,0
439,5,98,NA,NA,NA,0
440,5,98,NA,NA,NA,0
441,3,99,NA,NA,NA,0
442,3,99,NA,NA,NA,0
443,3,99,NA,NA,NA,0
444,4,100,"E",248,3,0
445,4,100,NA,NA,NA,0
446,4,100,NA,NA,NA,0
447,4,100,NA,NA,NA,0
448,3,101,NA,NA,NA,0
449,3,101,NA,NA,NA,0
450,3,101,NA,NA,NA,0
451,5,102,NA,NA,NA,0
452,5,102,NA,NA,NA,0
453,5,102,NA,NA,NA,0
454,5,102,NA,NA,NA,0
455,5,102,NA,NA,NA,0
456,6,103,"E",278,5,1
457,6,103,NA,NA,NA,0
458,6,103,NA,NA,NA,0
459,6,103,NA,NA,NA,0
460,6,103,"H",327,4,0
461,6,103,NA,NA,NA,0
462,5,104,NA,NA,NA,0
463,5,104,NA,NA,NA,0
464,5,104,"E",181,4,0
465,5,104,NA,NA,NA,0
466,5,104,NA,NA,NA,0
467,5,105,NA,NA,NA,0
468,5,105,NA,NA,NA,0
469,5,105,NA,NA,NA,0
470,5,105,NA,NA,NA,0
471,5,105,NA,NA,NA,0
472,6,106,NA,NA,NA,0
473,6,106,NA,NA,NA,0
474,6,106,NA,NA,NA,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,NA,NA,NA,0
478,3,107,NA,NA,NA,0
479,3,107,NA,NA,NA,0
480,3,107,NA,NA,NA,0
481,3,108,NA,NA,NA,0
482,3,108,NA,NA,NA,0
483,3,108,NA,NA,NA,0
484,5,109,NA,NA,NA,0
485,5,109,NA,NA,NA,0
486,5,109,NA,NA,NA,0
487,5,109,NA,NA,NA,0
488,5,109,NA,NA,NA,0
489,4,110,NA,NA,NA,0
490,4,110,NA,NA,NA,0
491,4,110,NA,NA,NA,0
492,4,110,NA,NA,NA,0
493,5,111,NA,NA,NA,0
494,5,111,NA,NA,NA,0
495,5,111,NA,NA,NA,0
496,5,111,"E",183,4,0
497,5,111,NA,NA,NA,0
498,4,112,NA,NA,NA,0
499,4,112,NA,NA,NA,0
500,4,112,"E",345,3,0
501,4,112,NA,NA,NA,0
502,3,113,NA,NA,NA,0
503,3,113,NA,NA,NA,0
504,3,113,NA,NA,NA,0
505,5,114,NA,NA,NA,0
506,5,114,NA,NA,NA,0
507,5,114,NA,NA,NA,0
508,5,114,NA,NA,NA,0
509,5,114,NA,NA,NA,0
510,3,115,NA,NA,NA,0
511,3,115,NA,NA,NA,0
512,3,115,NA,NA,NA,0
513,3,116,NA,NA,NA,0
514,3,116,NA,NA,NA,0
515,3,116,NA,NA,NA,0
516,4,117,NA,NA,NA,0
517,4,117,NA,NA,NA,0
518,4,117,NA,NA,NA,0
519,4,117,NA,NA,NA,0
520,5,118,NA,NA,NA,0
521,5,118,NA,NA,NA,0
522,5,118,NA,NA,NA,0
523,5,118,NA,NA,NA,0
524,5,118,NA,NA,NA,0
525,3,119,NA,NA,NA,0
526,3,119,NA,NA,NA,0
527,3,119,NA,NA,NA,0
528,4,120,NA,NA,NA,0
529,4,120,NA,NA,NA,0
530,4,120,NA,NA,NA,0
531,4,120,NA,NA,NA,0
532,5,121,NA,NA,NA,0
533,5,121,NA,NA,NA,0
534,5,121,NA,NA,NA,0
535,5,121,NA,NA,NA,0
536,5,121,NA,NA,NA,0
537,6,122,NA,NA,NA,0
538,6,122,NA,NA,NA,0
539,6,122,NA,NA,NA,0
540,6,122,NA,NA,NA,0
541,6,122,NA,NA,NA,0
542,6,122,NA,NA,NA,0
543,4,123,NA,NA,NA,0
544,4,123,NA,NA,NA,0
545,4,123,"E",155,3,0
546,4,123,NA,NA,NA,0
547,4,124,NA,NA,NA,0
548,4,124,NA,NA,NA,0
549,4,124,NA,NA,NA,0
550,4,124,NA,NA,NA,0
551,3,125,NA,NA,NA,0
552,3,125,NA,NA,NA,0
553,3,125,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,NA,NA,NA,0
556,6,126,NA,NA,NA,0
557,6,126,NA,NA,NA,0
558,6,126,NA,NA,NA,0
559,6,126,"E",284,5,0
560,3,127,NA,NA,NA,0
561,3,127,NA,NA,NA,0
562,3,127,NA,NA,NA,0
563,6,128,NA,NA,NA,0
564,6,128,NA,NA,NA,0
565,6,128,NA,NA,NA,0
566,6,128,NA,NA,NA,0
567,6,128,NA,NA,NA,0
568,6,128,NA,NA,NA,0
569,4,129,NA,NA,NA,0
570,4,129,NA,NA,NA,0
571,4,129,NA,NA,NA,0
572,4,129,NA,NA,NA,0
573,3,130,NA,NA,NA,0
574,3,130,NA,NA,NA,0
575,3,130,NA,NA,NA,0
576,4,131,NA,NA,NA,0
577,4,131,"E",64,3,0
578,4,131,NA,NA,NA,0
579,4,131,NA,NA,NA,0
580,6,132,NA,NA,NA,0
581,6,132,NA,NA,NA,0
582,6,132,NA,NA,NA,0
583,6,132,NA,NA,NA,0
584,6,132,NA,NA,NA,0
585,6,132,NA,NA,NA,0
586,6,133,"E",181,5,0
587,6,133,NA,NA,NA,0
588,6,133,NA,NA,NA,0
589,6,133,NA,NA,NA,0
590,6,133,NA,NA,NA,0
591,6,133,NA,NA,NA,0
592,4,134,NA,NA,NA,0
593,4,134,NA,NA,NA,0
594,4,134,NA,NA,NA,0
595,4,134,NA,NA,NA,0
596,4,135,NA,NA,NA,0
597,4,135,NA,NA,NA,0
598,4,135,NA,NA,NA,0
599,4,135,NA,NA,NA,0
600,6,136,NA,NA,NA,0
601,6,136,NA,NA,NA,0
602,6,136,NA,NA,NA,0
603,6,136,NA,NA,NA,0
604,6,136,NA,NA,NA,0
605,6,136,NA,NA,NA,0
606,3,137,NA,NA,NA,0
607,3,137,NA,NA,NA,0
608,3,137,NA,NA,NA,0
609,6,138,NA,NA,NA,0
610,6,138,NA,NA,NA,0
611,6,138,NA,NA,NA,0
612,6,138,NA,NA,NA,0
613,6,138,NA,NA,NA,0
614,6,138,"E",345,5,0
615,6,139,NA,NA,NA,0
616,6,139,NA,NA,NA,0
617,6,139,NA,NA,NA,0
618,6,139,NA,NA,NA,0
619,6,139,NA,NA,NA,0
620,6,139,NA,NA,NA,0
621,3,140,NA,NA,NA,0
622,3,140,"E",329,2,0
623,3,140,NA,NA,NA,0
624,3,141,NA,NA,NA,0
625,3,141,NA,NA,NA,0
626,3,141,"E",210,2,0
627,4,142,"E",225,3,0
628,4,142,NA,NA,NA,0
629,4,142,NA,NA,NA,0
630,4,142,NA,NA,NA,0
631,5,143,NA,NA,NA,0
632,5,143,"H",65,3,0
633,5,143,"E",43,4,1
634,5,143,"E",273,2,0
635,5,143,NA,NA,NA,0
636,5,144,NA,NA,NA,0
637,5,144,NA,NA,NA,0
638,5,144,NA,NA,NA,0
639,5,144,NA,NA,NA,0
640,5,144,NA,NA,NA,0
641,4,145,NA,NA,NA,0
642,4,145,NA,NA,NA,0
643,4,145,NA,NA,NA,0
644,4,145,NA,NA,NA,0
645,4,146,NA,NA,NA,0
646,4,146,NA,NA,NA,0
647,4,146,NA,NA,NA,0
648,4,146,NA,NA,NA,0
649,5,147,NA,NA,NA,0
650,5,147,NA,NA,NA,0
651,5,147,NA,NA,NA,0
652,5,147,NA,NA,NA,0
653,5,147,NA,NA,NA,0
654,6,148,NA,NA,NA,0
655,6,148,NA,NA,NA,0
656,6,148,NA,NA,NA,0
657,6,148,NA,NA,NA,0
658,6,148,NA,NA,NA,0
659,6,148,NA,NA,NA,0
660,5,149,NA,NA,NA,0
661,5,149,NA,NA,NA,0
662,5,149,NA,NA,NA,0
663,5,149,NA,NA,NA,0
664,5,149,NA,NA,NA,0
665,4,150,"E",50,3,0
666,4,150,NA,NA,NA,0
667,4,150,NA,NA,NA,0
668,4,150,NA,NA,NA,0
669,6,151,NA,NA,NA,0
670,6,151,NA,NA,NA,0
671,6,151,NA,NA,NA,0
672,6,151,"E",174,5,0
673,6,151,NA,NA,NA,0
674,6,151,NA,NA,NA,0
675,6,152,"E",93,5,0
676,6,152,NA,NA,NA,0
677,6,152,NA,NA,NA,0
678,6,152,NA,NA,NA,0
679,6,152,NA,NA,NA,0
680,6,152,NA,NA,NA,0
681,4,153,"H",104,2,0
682,4,153,"E",60,3,1
683,4,153,"E",297,1,0
684,4,153,NA,NA,NA,0
685,6,154,NA,NA,NA,0
686,6,154,NA,NA,NA,0
687,6,154,NA,NA,NA,0
688,6,154,NA,NA,NA,0
689,6,154,NA,NA,NA,0
690,6,154,NA,NA,NA,0
691,5,155,NA,NA,NA,0
692,5,155,NA,NA,NA,0
693,5,155,NA,NA,NA,0
694,5,155,NA,NA,NA,0
695,5,155,NA,NA,NA,0
696,5,156,NA,NA,NA,0
697,5,156,NA,NA,NA,0
698,5,156,NA,NA,NA,0
699,5,156,NA,NA,NA,0
700,5,156,NA,NA,NA,0
701,3,157,NA,NA,NA,0
702,3,157,NA,NA,NA,0
703,3,157,NA,NA,NA,0
704,3,158,NA,NA,NA,0
705,3,158,"H",131,1,0
706,3,158,"E",112,2,1
707,5,159,NA,NA,NA,0
708,5,159,"H",NA,NA,0
709,5,159,NA,NA,NA,0
710,5,159,"E",353,4,1
711,5,159,NA,NA,NA,0
712,6,160,"H",348,4,0
713,6,160,NA,NA,NA,0
714,6,160,NA,NA,NA,0
715,6,160,"E",326,5,1
716,6,160,NA,NA,NA,0
717,6,160,NA,NA,NA,0
718,4,161,NA,NA,NA,0
719,4,161,"E",NA,NA,0
720,4,161,NA,NA,NA,0
721,4,161,NA,NA,NA,0
722,4,162,NA,NA,NA,0
723,4,162,NA,NA,NA,0
724,4,162,NA,NA,NA,0
725,4,162,NA,NA,NA,0
726,5,163,NA,NA,NA,0
727,5,163,NA,NA,NA,0
728,5,163,NA,NA,NA,0
729,5,163,NA,NA,NA,0
730,5,163,NA,NA,NA,0
731,6,164,NA,NA,NA,0
732,6,164,NA,NA,NA,0
733,6,164,NA,NA,NA,0
734,6,164,NA,NA,NA,0
735,6,164,NA,NA,NA,0
736,6,164,NA,NA,NA,0
737,6,165,"E",310,5,1
738,6,165,"H",NA,NA,0
739,6,165,NA,NA,NA,0
740,6,165,"H",340,4,2
741,6,165,"H",NA,NA,0
742,6,165,NA,NA,NA,0
743,5,166,NA,NA,NA,0
744,5,166,NA,NA,NA,0
745,5,166,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,5,167,"E",208,3,1
749,5,167,"H",239,2,0
750,5,167,"E",209,3,0
751,5,167,NA,NA,NA,0
752,5,167,NA,NA,NA,0
753,3,168,NA,NA,NA,0
754,3,168,NA,NA,NA,0
755,3,168,NA,NA,NA,0
756,3,169,NA,NA,NA,0
757,3,169,NA,NA,NA,0
758,3,169,NA,NA,NA,0
759,4,170,NA,NA,NA,0
760,4,170,NA,NA,NA,0
761,4,170,NA,NA,NA,0
762,4,170,NA,NA,NA,0
763,5,171,NA,NA,NA,0
764,5,171,NA,NA,NA,0
765,5,171,NA,NA,NA,0
766,5,171,NA,NA,NA,0
767,5,171,NA,NA,NA,0
768,3,172,NA,NA,NA,0
769,3,172,NA,NA,NA,0
770,3,172,NA,NA,NA,0
771,6,173,NA,NA,NA,0
772,6,173,NA,NA,NA,0
773,6,173,"E",144,5,0
774,6,173,NA,NA,NA,0
775,6,173,NA,NA,NA,0
776,6,173,NA,NA,NA,0
777,4,174,NA,NA,NA,0
778,4,174,NA,NA,NA,0
779,4,174,NA,NA,NA,0
780,4,174,NA,NA,NA,0
781,4,175,"H",NA,NA,0
782,4,175,"H",NA,NA,0
783,4,175,"H",345,2,2
784,4,175,"E",321,3,1
785,4,176,NA,NA,NA,0
786,4,176,NA,NA,NA,0
787,4,176,NA,NA,NA,0
788,4,176,NA,NA,NA,0
789,4,177,NA,NA,NA,0
790,4,177,NA,NA,NA,0
791,4,177,NA,NA,NA,0
792,4,177,NA,NA,NA,0
793,5,178,NA,NA,NA,0
794,5,178,"E",NA,NA,0
795,5,178,NA,NA,NA,0
796,5,178,NA,NA,NA,0
797,5,178,"E",158,4,0
798,5,179,NA,NA,NA,0
799,5,179,NA,NA,NA,0
800,5,179,NA,NA,NA,0
801,5,179,"E",127,4,0
802,5,179,NA,NA,NA,0
803,6,180,NA,NA,NA,0
804,6,180,NA,NA,NA,0
805,6,180,NA,NA,NA,0
806,6,180,NA,NA,NA,0
807,6,180,NA,NA,NA,0
808,6,180,NA,NA,NA,0
809,6,181,NA,NA,NA,0
810,6,181,NA,NA,NA,0
811,6,181,NA,NA,NA,0
812,6,181,NA,NA,NA,0
813,6,181,NA,NA,NA,0
814,6,181,NA,NA,NA,0
815,5,182,NA,NA,NA,0
816,5,182,"C",192,4,0
817,5,182,"E",326,3,0
818,5,182,NA,NA,NA,0
819,5,182,NA,NA,NA,0
820,5,183,NA,NA,NA,0
821,5,183,NA,NA,NA,0
822,5,183,NA,NA,NA,0
823,5,183,NA,NA,NA,0
824,5,183,NA,NA,NA,0
825,4,184,NA,NA,NA,0
826,4,184,NA,NA,NA,0
827,4,184,"E",144,3,0
828,4,184,NA,NA,NA,0
