"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
309,5,68,NA,NA,NA,0
310,4,69,NA,NA,NA,0
311,4,69,NA,NA,NA,0
312,4,69,NA,NA,NA,0
313,4,69,NA,NA,NA,0
314,6,70,NA,NA,NA,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,4,71,"E",262,3,2
321,4,71,"H",282,1,1
322,4,71,"H",283,1,0
323,4,71,"H",313,0,0
324,5,72,"E",309,4,1
325,5,72,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,5,72,NA,NA,NA,0
328,5,72,"H",323,3,0
329,5,73,NA,NA,NA,0
330,5,73,NA,NA,NA,0
331,5,73,NA,NA,NA,0
332,5,73,NA,NA,NA,0
333,5,73,NA,NA,NA,0
334,3,74,NA,NA,NA,0
335,3,74,NA,NA,NA,0
336,3,74,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,5,75,NA,NA,NA,0
340,5,75,NA,NA,NA,0
341,5,75,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,"E",227,5,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,6,76,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,5,77,NA,NA,NA,0
349,5,77,NA,NA,NA,0
350,5,77,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,5,77,"E",209,4,0
353,6,78,NA,NA,NA,0
354,6,78,NA,NA,NA,0
355,6,78,NA,NA,NA,0
356,6,78,NA,NA,NA,0
357,6,78,NA,NA,NA,0
358,6,78,NA,NA,NA,0
359,5,79,NA,NA,NA,0
360,5,79,NA,NA,NA,0
361,5,79,NA,NA,NA,0
362,5,79,NA,NA,NA,0
363,5,79,"E",101,4,0
364,5,80,NA,NA,NA,0
365,5,80,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,5,80,NA,NA,NA,0
368,5,80,NA,NA,NA,0
369,6,81,NA,NA,NA,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,6,81,NA,NA,NA,0
373,6,81,NA,NA,NA,0
374,6,81,NA,NA,NA,0
375,5,82,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,82,NA,NA,NA,0
379,5,82,NA,NA,NA,0
380,3,83,NA,NA,NA,0
381,3,83,NA,NA,NA,0
382,3,83,NA,NA,NA,0
383,4,84,NA,NA,NA,0
384,4,84,NA,NA,NA,0
385,4,84,NA,NA,NA,0
386,4,84,NA,NA,NA,0
387,3,85,NA,NA,NA,0
388,3,85,"E",262,2,0
389,3,85,NA,NA,NA,0
390,4,86,NA,NA,NA,0
391,4,86,NA,NA,NA,0
392,4,86,NA,NA,NA,0
393,4,86,"E",251,3,0
394,4,87,NA,NA,NA,0
395,4,87,NA,NA,NA,0
396,4,87,NA,NA,NA,0
397,4,87,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,6,88,NA,NA,NA,0
400,6,88,NA,NA,NA,0
401,6,88,NA,NA,NA,0
402,6,88,NA,NA,NA,0
403,6,88,NA,NA,NA,0
404,4,89,NA,NA,NA,0
405,4,89,"E",329,3,1
406,4,89,NA,NA,NA,0
407,4,89,"H",NA,NA,0
408,5,90,NA,NA,NA,0
409,5,90,NA,NA,NA,0
410,5,90,NA,NA,NA,0
411,5,90,NA,NA,NA,0
412,5,90,NA,NA,NA,0
413,4,91,"E",207,3,0
414,4,91,NA,NA,NA,0
415,4,91,NA,NA,NA,0
416,4,91,NA,NA,NA,0
417,3,92,"H",NA,NA,0
418,3,92,NA,NA,NA,0
419,3,92,"E",347,2,1
420,6,93,NA,NA,NA,0
421,6,93,NA,NA,NA,0
422,6,93,NA,NA,NA,0
423,6,93,NA,NA,NA,0
424,6,93,NA,NA,NA,0
425,6,93,"E",326,5,0
426,4,94,NA,NA,NA,0
427,4,94,NA,NA,NA,0
428,4,94,NA,NA,NA,0
429,4,94,NA,NA,NA,0
430,3,95,NA,NA,NA,0
431,3,95,NA,NA,NA,0
432,3,95,NA,NA,NA,0
433,3,96,NA,NA,NA,0
434,3,96,"E",115,2,0
435,3,96,NA,NA,NA,0
436,6,97,"H",266,4,1
437,6,97,"E",231,5,1
438,6,97,NA,NA,NA,0
439,6,97,"H",295,3,0
440,6,97,NA,NA,NA,0
441,6,97,NA,NA,NA,0
442,5,98,NA,NA,NA,0
443,5,98,NA,NA,NA,0
444,5,98,NA,NA,NA,0
445,5,98,NA,NA,NA,0
446,5,98,NA,NA,NA,0
447,3,99,NA,NA,NA,0
448,3,99,NA,NA,NA,0
449,3,99,NA,NA,NA,0
450,5,100,NA,NA,NA,0
451,5,100,NA,NA,NA,0
452,5,100,NA,NA,NA,0
453,5,100,NA,NA,NA,0
454,5,100,NA,NA,NA,0
455,5,101,NA,NA,NA,0
456,5,101,NA,NA,NA,0
457,5,101,NA,NA,NA,0
458,5,101,NA,NA,NA,0
459,5,101,NA,NA,NA,0
460,4,102,NA,NA,NA,0
461,4,102,NA,NA,NA,0
462,4,102,NA,NA,NA,0
463,4,102,NA,NA,NA,0
464,6,103,NA,NA,NA,0
465,6,103,NA,NA,NA,0
466,6,103,NA,NA,NA,0
467,6,103,NA,NA,NA,0
468,6,103,NA,NA,NA,0
469,6,103,NA,NA,NA,0
470,3,104,NA,NA,NA,0
471,3,104,NA,NA,NA,0
472,3,104,NA,NA,NA,0
473,4,105,NA,NA,NA,0
474,4,105,NA,NA,NA,0
475,4,105,"E",NA,NA,0
476,4,105,NA,NA,NA,0
477,5,106,"E",220,4,0
478,5,106,NA,NA,NA,0
479,5,106,NA,NA,NA,0
480,5,106,NA,NA,NA,0
481,5,106,NA,NA,NA,0
482,5,107,NA,NA,NA,0
483,5,107,NA,NA,NA,0
484,5,107,NA,NA,NA,0
485,5,107,"E",141,4,0
486,5,107,NA,NA,NA,0
487,3,108,NA,NA,NA,0
488,3,108,NA,NA,NA,0
489,3,108,NA,NA,NA,0
490,3,109,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,3,109,NA,NA,NA,0
493,5,110,"E",342,4,0
494,5,110,NA,NA,NA,0
495,5,110,NA,NA,NA,0
496,5,110,NA,NA,NA,0
497,5,110,NA,NA,NA,0
498,5,111,NA,NA,NA,0
499,5,111,NA,NA,NA,0
500,5,111,NA,NA,NA,0
501,5,111,NA,NA,NA,0
502,5,111,NA,NA,NA,0
503,3,112,NA,NA,NA,0
504,3,112,NA,NA,NA,0
505,3,112,NA,NA,NA,0
506,3,113,NA,NA,NA,0
507,3,113,NA,NA,NA,0
508,3,113,NA,NA,NA,0
509,3,114,NA,NA,NA,0
510,3,114,NA,NA,NA,0
511,3,114,NA,NA,NA,0
512,3,115,NA,NA,NA,0
513,3,115,NA,NA,NA,0
514,3,115,NA,NA,NA,0
515,5,116,NA,NA,NA,0
516,5,116,NA,NA,NA,0
517,5,116,NA,NA,NA,0
518,5,116,NA,NA,NA,0
519,5,116,"E",315,4,0
520,5,117,"E",243,4,0
521,5,117,"C",292,3,0
522,5,117,"E",NA,NA,0
523,5,117,NA,NA,NA,0
524,5,117,NA,NA,NA,0
525,4,118,NA,NA,NA,0
526,4,118,NA,NA,NA,0
527,4,118,NA,NA,NA,0
528,4,118,NA,NA,NA,0
529,4,119,NA,NA,NA,0
530,4,119,NA,NA,NA,0
531,4,119,NA,NA,NA,0
532,4,119,NA,NA,NA,0
533,3,120,NA,NA,NA,0
534,3,120,NA,NA,NA,0
535,3,120,NA,NA,NA,0
536,3,121,NA,NA,NA,0
537,3,121,NA,NA,NA,0
538,3,121,NA,NA,NA,0
539,5,122,NA,NA,NA,0
540,5,122,NA,NA,NA,0
541,5,122,NA,NA,NA,0
542,5,122,NA,NA,NA,0
543,5,122,NA,NA,NA,0
544,3,123,NA,NA,NA,0
545,3,123,NA,NA,NA,0
546,3,123,NA,NA,NA,0
547,5,124,NA,NA,NA,0
548,5,124,NA,NA,NA,0
549,5,124,NA,NA,NA,0
550,5,124,NA,NA,NA,0
551,5,124,NA,NA,NA,0
552,4,125,NA,NA,NA,0
553,4,125,NA,NA,NA,0
554,4,125,NA,NA,NA,0
555,4,125,NA,NA,NA,0
556,3,126,NA,NA,NA,0
557,3,126,NA,NA,NA,0
558,3,126,NA,NA,NA,0
559,6,127,NA,NA,NA,0
560,6,127,NA,NA,NA,0
561,6,127,NA,NA,NA,0
562,6,127,NA,NA,NA,0
563,6,127,NA,NA,NA,0
564,6,127,NA,NA,NA,0
565,6,128,NA,NA,NA,0
566,6,128,NA,NA,NA,0
567,6,128,"H",351,4,0
568,6,128,NA,NA,NA,0
569,6,128,NA,NA,NA,0
570,6,128,"E",315,5,1
571,5,129,NA,NA,NA,0
572,5,129,NA,NA,NA,0
573,5,129,NA,NA,NA,0
574,5,129,NA,NA,NA,0
575,5,129,NA,NA,NA,0
576,6,130,NA,NA,NA,0
577,6,130,NA,NA,NA,0
578,6,130,NA,NA,NA,0
579,6,130,NA,NA,NA,0
580,6,130,NA,NA,NA,0
581,6,130,NA,NA,NA,0
582,3,131,NA,NA,NA,0
583,3,131,NA,NA,NA,0
584,3,131,NA,NA,NA,0
585,3,132,NA,NA,NA,0
586,3,132,NA,NA,NA,0
587,3,132,NA,NA,NA,0
588,3,133,NA,NA,NA,0
589,3,133,NA,NA,NA,0
590,3,133,NA,NA,NA,0
591,5,134,NA,NA,NA,0
592,5,134,NA,NA,NA,0
593,5,134,NA,NA,NA,0
594,5,134,NA,NA,NA,0
595,5,134,NA,NA,NA,0
596,5,135,NA,NA,NA,0
597,5,135,NA,NA,NA,0
598,5,135,NA,NA,NA,0
599,5,135,NA,NA,NA,0
600,5,135,NA,NA,NA,0
601,3,136,"E",225,2,0
602,3,136,NA,NA,NA,0
603,3,136,NA,NA,NA,0
604,5,137,NA,NA,NA,0
605,5,137,NA,NA,NA,0
606,5,137,NA,NA,NA,0
607,5,137,NA,NA,NA,0
608,5,137,NA,NA,NA,0
609,4,138,NA,NA,NA,0
610,4,138,NA,NA,NA,0
611,4,138,NA,NA,NA,0
612,4,138,NA,NA,NA,0
613,5,139,NA,NA,NA,0
614,5,139,"E",224,4,0
615,5,139,NA,NA,NA,0
616,5,139,NA,NA,NA,0
617,5,139,NA,NA,NA,0
618,6,140,NA,NA,NA,0
619,6,140,NA,NA,NA,0
620,6,140,NA,NA,NA,0
621,6,140,NA,NA,NA,0
622,6,140,NA,NA,NA,0
623,6,140,NA,NA,NA,0
624,5,141,NA,NA,NA,0
625,5,141,NA,NA,NA,0
626,5,141,NA,NA,NA,0
627,5,141,NA,NA,NA,0
628,5,141,NA,NA,NA,0
629,5,142,NA,NA,NA,0
630,5,142,NA,NA,NA,0
631,5,142,NA,NA,NA,0
632,5,142,NA,NA,NA,0
633,5,142,NA,NA,NA,0
634,3,143,NA,NA,NA,0
635,3,143,NA,NA,NA,0
636,3,143,NA,NA,NA,0
637,6,144,NA,NA,NA,0
638,6,144,"E",251,4,0
639,6,144,NA,NA,NA,0
640,6,144,"E",149,5,0
641,6,144,NA,NA,NA,0
642,6,144,NA,NA,NA,0
643,6,145,NA,NA,NA,0
644,6,145,NA,NA,NA,0
645,6,145,NA,NA,NA,0
646,6,145,NA,NA,NA,0
647,6,145,NA,NA,NA,0
648,6,145,NA,NA,NA,0
649,6,146,NA,NA,NA,0
650,6,146,NA,NA,NA,0
651,6,146,NA,NA,NA,0
652,6,146,NA,NA,NA,0
653,6,146,"E",289,5,0
654,6,146,NA,NA,NA,0
655,3,147,NA,NA,NA,0
656,3,147,NA,NA,NA,0
657,3,147,NA,NA,NA,0
658,3,148,NA,NA,NA,0
659,3,148,NA,NA,NA,0
660,3,148,NA,NA,NA,0
661,6,149,NA,NA,NA,0
662,6,149,"E",205,5,0
663,6,149,NA,NA,NA,0
664,6,149,NA,NA,NA,0
665,6,149,NA,NA,NA,0
666,6,149,NA,NA,NA,0
667,5,150,NA,NA,NA,0
668,5,150,NA,NA,NA,0
669,5,150,NA,NA,NA,0
670,5,150,NA,NA,NA,0
671,5,150,NA,NA,NA,0
672,5,151,NA,NA,NA,0
673,5,151,NA,NA,NA,0
674,5,151,NA,NA,NA,0
675,5,151,NA,NA,NA,0
676,5,151,NA,NA,NA,0
677,4,152,NA,NA,NA,0
678,4,152,NA,NA,NA,0
679,4,152,NA,NA,NA,0
680,4,152,NA,NA,NA,0
681,4,153,NA,NA,NA,0
682,4,153,NA,NA,NA,0
683,4,153,NA,NA,NA,0
684,4,153,"E",153,3,0
685,6,154,NA,NA,NA,0
686,6,154,NA,NA,NA,0
687,6,154,NA,NA,NA,0
688,6,154,NA,NA,NA,0
689,6,154,NA,NA,NA,0
690,6,154,"E",139,5,0
691,6,155,NA,NA,NA,0
692,6,155,NA,NA,NA,0
693,6,155,NA,NA,NA,0
694,6,155,NA,NA,NA,0
695,6,155,NA,NA,NA,0
696,6,155,"E",287,5,0
697,3,156,NA,NA,NA,0
698,3,156,NA,NA,NA,0
699,3,156,NA,NA,NA,0
700,3,157,NA,NA,NA,0
701,3,157,NA,NA,NA,0
702,3,157,NA,NA,NA,0
703,6,158,NA,NA,NA,0
704,6,158,NA,NA,NA,0
705,6,158,NA,NA,NA,0
706,6,158,NA,NA,NA,0
707,6,158,NA,NA,NA,0
708,6,158,NA,NA,NA,0
709,6,159,NA,NA,NA,0
710,6,159,NA,NA,NA,0
711,6,159,NA,NA,NA,0
712,6,159,NA,NA,NA,0
713,6,159,NA,NA,NA,0
714,6,159,NA,NA,NA,0
715,4,160,NA,NA,NA,0
716,4,160,NA,NA,NA,0
717,4,160,NA,NA,NA,0
718,4,160,NA,NA,NA,0
719,5,161,NA,NA,NA,0
720,5,161,NA,NA,NA,0
721,5,161,NA,NA,NA,0
722,5,161,NA,NA,NA,0
723,5,161,NA,NA,NA,0
724,6,162,NA,NA,NA,0
725,6,162,NA,NA,NA,0
726,6,162,NA,NA,NA,0
727,6,162,"H",NA,NA,0
728,6,162,"E",314,5,1
729,6,162,"H",341,4,1
730,6,163,NA,NA,NA,0
731,6,163,"E",154,5,1
732,6,163,NA,NA,NA,0
733,6,163,"H",177,4,0
734,6,163,NA,NA,NA,0
735,6,163,NA,NA,NA,0
736,3,164,NA,NA,NA,0
737,3,164,NA,NA,NA,0
738,3,164,NA,NA,NA,0
739,6,165,NA,NA,NA,0
740,6,165,NA,NA,NA,0
741,6,165,NA,NA,NA,0
742,6,165,NA,NA,NA,0
743,6,165,NA,NA,NA,0
744,6,165,NA,NA,NA,0
745,5,166,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,5,166,NA,NA,NA,0
749,5,166,NA,NA,NA,0
750,3,167,NA,NA,NA,0
751,3,167,NA,NA,NA,0
752,3,167,NA,NA,NA,0
753,5,168,NA,NA,NA,0
754,5,168,NA,NA,NA,0
755,5,168,NA,NA,NA,0
756,5,168,"E",205,4,0
757,5,168,NA,NA,NA,0
758,6,169,NA,NA,NA,0
759,6,169,NA,NA,NA,0
760,6,169,NA,NA,NA,0
761,6,169,NA,NA,NA,0
762,6,169,NA,NA,NA,0
763,6,169,NA,NA,NA,0
764,3,170,NA,NA,NA,0
765,3,170,NA,NA,NA,0
766,3,170,NA,NA,NA,0
767,3,171,NA,NA,NA,0
768,3,171,NA,NA,NA,0
769,3,171,NA,NA,NA,0
770,5,172,NA,NA,NA,0
771,5,172,NA,NA,NA,0
772,5,172,"E",248,4,0
773,5,172,NA,NA,NA,0
774,5,172,NA,NA,NA,0
775,3,173,NA,NA,NA,0
776,3,173,NA,NA,NA,0
777,3,173,NA,NA,NA,0
778,5,174,NA,NA,NA,0
779,5,174,NA,NA,NA,0
780,5,174,"E",175,4,0
781,5,174,NA,NA,NA,0
782,5,174,NA,NA,NA,0
783,4,175,NA,NA,NA,0
784,4,175,NA,NA,NA,0
785,4,175,NA,NA,NA,0
786,4,175,NA,NA,NA,0
787,5,176,NA,NA,NA,0
788,5,176,"E",170,4,1
789,5,176,"H",196,3,0
790,5,176,NA,NA,NA,0
791,5,176,NA,NA,NA,0
792,5,177,"H",192,3,0
793,5,177,NA,NA,NA,0
794,5,177,"E",168,4,1
795,5,177,NA,NA,NA,0
796,5,177,NA,NA,NA,0
797,5,178,NA,NA,NA,0
798,5,178,NA,NA,NA,0
799,5,178,NA,NA,NA,0
800,5,178,NA,NA,NA,0
801,5,178,NA,NA,NA,0
802,3,179,"E",354,0,0
803,3,179,"E",NA,NA,0
804,3,179,"E",43,2,0
805,3,180,NA,NA,NA,0
806,3,180,NA,NA,NA,0
807,3,180,NA,NA,NA,0
808,6,181,NA,NA,NA,0
809,6,181,NA,NA,NA,0
810,6,181,NA,NA,NA,0
811,6,181,NA,NA,NA,0
812,6,181,NA,NA,NA,0
813,6,181,NA,NA,NA,0
814,3,182,NA,NA,NA,0
815,3,182,NA,NA,NA,0
816,3,182,NA,NA,NA,0
817,5,183,NA,NA,NA,0
818,5,183,NA,NA,NA,0
819,5,183,NA,NA,NA,0
820,5,183,NA,NA,NA,0
821,5,183,NA,NA,NA,0
822,4,184,NA,NA,NA,0
823,4,184,NA,NA,NA,0
824,4,184,NA,NA,NA,0
825,4,184,NA,NA,NA,0
826,4,185,NA,NA,NA,0
827,4,185,NA,NA,NA,0
828,4,185,NA,NA,NA,0
