"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,5,60,NA,NA,NA,0
273,6,61,"E",30,5,1
274,6,61,"H",112,3,1
275,6,61,NA,NA,NA,0
276,6,61,"H",135,2,0
277,6,61,"H",76,4,1
278,6,61,NA,NA,NA,0
279,4,62,NA,NA,NA,0
280,4,62,NA,NA,NA,0
281,4,62,NA,NA,NA,0
282,4,62,NA,NA,NA,0
283,3,63,NA,NA,NA,0
284,3,63,NA,NA,NA,0
285,3,63,NA,NA,NA,0
286,4,64,NA,NA,NA,0
287,4,64,NA,NA,NA,0
288,4,64,NA,NA,NA,0
289,4,64,NA,NA,NA,0
290,5,65,"E",149,4,1
291,5,65,NA,NA,NA,0
292,5,65,NA,NA,NA,0
293,5,65,NA,NA,NA,0
294,5,65,"H",210,3,0
295,3,66,NA,NA,NA,0
296,3,66,NA,NA,NA,0
297,3,66,NA,NA,NA,0
298,5,67,NA,NA,NA,0
299,5,67,NA,NA,NA,0
300,5,67,NA,NA,NA,0
301,5,67,NA,NA,NA,0
302,5,67,NA,NA,NA,0
303,4,68,NA,NA,NA,0
304,4,68,NA,NA,NA,0
305,4,68,NA,NA,NA,0
306,4,68,NA,NA,NA,0
307,6,69,NA,NA,NA,0
308,6,69,NA,NA,NA,0
309,6,69,NA,NA,NA,0
310,6,69,NA,NA,NA,0
311,6,69,NA,NA,NA,0
312,6,69,NA,NA,NA,0
313,3,70,NA,NA,NA,0
314,3,70,NA,NA,NA,0
315,3,70,NA,NA,NA,0
316,3,71,NA,NA,NA,0
317,3,71,NA,NA,NA,0
318,3,71,NA,NA,NA,0
319,4,72,NA,NA,NA,0
320,4,72,"E",90,2,0
321,4,72,"E",26,3,0
322,4,72,NA,NA,NA,0
323,6,73,NA,NA,NA,0
324,6,73,NA,NA,NA,0
325,6,73,NA,NA,NA,0
326,6,73,NA,NA,NA,0
327,6,73,NA,NA,NA,0
328,6,73,NA,NA,NA,0
329,5,74,NA,NA,NA,0
330,5,74,NA,NA,NA,0
331,5,74,NA,NA,NA,0
332,5,74,NA,NA,NA,0
333,5,74,NA,NA,NA,0
334,5,75,NA,NA,NA,0
335,5,75,"E",NA,NA,0
336,5,75,NA,NA,NA,0
337,5,75,NA,NA,NA,0
338,5,75,NA,NA,NA,0
339,4,76,NA,NA,NA,0
340,4,76,NA,NA,NA,0
341,4,76,NA,NA,NA,0
342,4,76,NA,NA,NA,0
343,5,77,NA,NA,NA,0
344,5,77,NA,NA,NA,0
345,5,77,NA,NA,NA,0
346,5,77,NA,NA,NA,0
347,5,77,NA,NA,NA,0
348,4,78,NA,NA,NA,0
349,4,78,NA,NA,NA,0
350,4,78,NA,NA,NA,0
351,4,78,NA,NA,NA,0
352,5,79,NA,NA,NA,0
353,5,79,"E",253,3,0
354,5,79,"E",101,4,0
355,5,79,NA,NA,NA,0
356,5,79,NA,NA,NA,0
357,4,80,NA,NA,NA,0
358,4,80,NA,NA,NA,0
359,4,80,NA,NA,NA,0
360,4,80,NA,NA,NA,0
361,3,81,NA,NA,NA,0
362,3,81,NA,NA,NA,0
363,3,81,NA,NA,NA,0
364,3,82,NA,NA,NA,0
365,3,82,NA,NA,NA,0
366,3,82,NA,NA,NA,0
367,4,83,"E",290,3,0
368,4,83,"E",NA,NA,0
369,4,83,NA,NA,NA,0
370,4,83,NA,NA,NA,0
371,5,84,NA,NA,NA,0
372,5,84,NA,NA,NA,0
373,5,84,NA,NA,NA,0
374,5,84,NA,NA,NA,0
375,5,84,NA,NA,NA,0
376,6,85,NA,NA,NA,0
377,6,85,"H",254,3,1
378,6,85,NA,NA,NA,0
379,6,85,"E",224,5,2
380,6,85,"H",260,3,0
381,6,85,"H",294,2,0
382,4,86,NA,NA,NA,0
383,4,86,NA,NA,NA,0
384,4,86,NA,NA,NA,0
385,4,86,NA,NA,NA,0
386,5,87,NA,NA,NA,0
387,5,87,NA,NA,NA,0
388,5,87,NA,NA,NA,0
389,5,87,NA,NA,NA,0
390,5,87,NA,NA,NA,0
391,3,88,NA,NA,NA,0
392,3,88,NA,NA,NA,0
393,3,88,NA,NA,NA,0
394,3,89,NA,NA,NA,0
395,3,89,NA,NA,NA,0
396,3,89,NA,NA,NA,0
397,6,90,NA,NA,NA,0
398,6,90,NA,NA,NA,0
399,6,90,NA,NA,NA,0
400,6,90,NA,NA,NA,0
401,6,90,NA,NA,NA,0
402,6,90,"E",130,5,0
403,3,91,NA,NA,NA,0
404,3,91,"E",71,2,0
405,3,91,NA,NA,NA,0
406,3,92,NA,NA,NA,0
407,3,92,NA,NA,NA,0
408,3,92,NA,NA,NA,0
409,4,93,NA,NA,NA,0
410,4,93,NA,NA,NA,0
411,4,93,NA,NA,NA,0
412,4,93,NA,NA,NA,0
413,6,94,NA,NA,NA,0
414,6,94,NA,NA,NA,0
415,6,94,NA,NA,NA,0
416,6,94,NA,NA,NA,0
417,6,94,NA,NA,NA,0
418,6,94,NA,NA,NA,0
419,4,95,NA,NA,NA,0
420,4,95,NA,NA,NA,0
421,4,95,NA,NA,NA,0
422,4,95,NA,NA,NA,0
423,5,96,NA,NA,NA,0
424,5,96,NA,NA,NA,0
425,5,96,NA,NA,NA,0
426,5,96,NA,NA,NA,0
427,5,96,NA,NA,NA,0
428,6,97,NA,NA,NA,0
429,6,97,NA,NA,NA,0
430,6,97,NA,NA,NA,0
431,6,97,NA,NA,NA,0
432,6,97,NA,NA,NA,0
433,6,97,NA,NA,NA,0
434,3,98,NA,NA,NA,0
435,3,98,NA,NA,NA,0
436,3,98,NA,NA,NA,0
437,4,99,NA,NA,NA,0
438,4,99,NA,NA,NA,0
439,4,99,NA,NA,NA,0
440,4,99,NA,NA,NA,0
441,3,100,NA,NA,NA,0
442,3,100,NA,NA,NA,0
443,3,100,NA,NA,NA,0
444,5,101,"E",155,3,1
445,5,101,"H",186,2,0
446,5,101,"E",157,3,0
447,5,101,NA,NA,NA,0
448,5,101,NA,NA,NA,0
449,5,102,NA,NA,NA,0
450,5,102,NA,NA,NA,0
451,5,102,NA,NA,NA,0
452,5,102,NA,NA,NA,0
453,5,102,NA,NA,NA,0
454,5,103,NA,NA,NA,0
455,5,103,NA,NA,NA,0
456,5,103,NA,NA,NA,0
457,5,103,NA,NA,NA,0
458,5,103,NA,NA,NA,0
459,6,104,NA,NA,NA,0
460,6,104,"H",195,3,1
461,6,104,"C",139,5,1
462,6,104,"E",194,3,0
463,6,104,NA,NA,NA,0
464,6,104,"H",235,2,0
465,3,105,NA,NA,NA,0
466,3,105,NA,NA,NA,0
467,3,105,NA,NA,NA,0
468,5,106,"E",113,4,0
469,5,106,NA,NA,NA,0
470,5,106,NA,NA,NA,0
471,5,106,NA,NA,NA,0
472,5,106,NA,NA,NA,0
473,6,107,NA,NA,NA,0
474,6,107,NA,NA,NA,0
475,6,107,NA,NA,NA,0
476,6,107,NA,NA,NA,0
477,6,107,NA,NA,NA,0
478,6,107,NA,NA,NA,0
479,3,108,NA,NA,NA,0
480,3,108,NA,NA,NA,0
481,3,108,NA,NA,NA,0
482,4,109,"E",306,3,0
483,4,109,NA,NA,NA,0
484,4,109,NA,NA,NA,0
485,4,109,NA,NA,NA,0
486,3,110,NA,NA,NA,0
487,3,110,NA,NA,NA,0
488,3,110,"E",81,2,0
489,5,111,NA,NA,NA,0
490,5,111,NA,NA,NA,0
491,5,111,"E",254,4,0
492,5,111,NA,NA,NA,0
493,5,111,NA,NA,NA,0
494,6,112,NA,NA,NA,0
495,6,112,NA,NA,NA,0
496,6,112,NA,NA,NA,0
497,6,112,NA,NA,NA,0
498,6,112,NA,NA,NA,0
499,6,112,NA,NA,NA,0
500,3,113,NA,NA,NA,0
501,3,113,NA,NA,NA,0
502,3,113,NA,NA,NA,0
503,4,114,NA,NA,NA,0
504,4,114,NA,NA,NA,0
505,4,114,NA,NA,NA,0
506,4,114,NA,NA,NA,0
507,3,115,NA,NA,NA,0
508,3,115,NA,NA,NA,0
509,3,115,NA,NA,NA,0
510,5,116,NA,NA,NA,0
511,5,116,NA,NA,NA,0
512,5,116,NA,NA,NA,0
513,5,116,"E",325,4,0
514,5,116,NA,NA,NA,0
515,3,117,NA,NA,NA,0
516,3,117,NA,NA,NA,0
517,3,117,"E",137,2,0
518,6,118,NA,NA,NA,0
519,6,118,NA,NA,NA,0
520,6,118,NA,NA,NA,0
521,6,118,NA,NA,NA,0
522,6,118,NA,NA,NA,0
523,6,118,NA,NA,NA,0
524,4,119,NA,NA,NA,0
525,4,119,NA,NA,NA,0
526,4,119,NA,NA,NA,0
527,4,119,NA,NA,NA,0
528,4,120,NA,NA,NA,0
529,4,120,NA,NA,NA,0
530,4,120,"E",348,3,1
531,4,120,"H",NA,NA,0
532,4,121,NA,NA,NA,0
533,4,121,"H",213,2,0
534,4,121,NA,NA,NA,0
535,4,121,"E",159,3,1
536,6,122,NA,NA,NA,0
537,6,122,NA,NA,NA,0
538,6,122,NA,NA,NA,0
539,6,122,NA,NA,NA,0
540,6,122,NA,NA,NA,0
541,6,122,NA,NA,NA,0
542,3,123,NA,NA,NA,0
543,3,123,NA,NA,NA,0
544,3,123,NA,NA,NA,0
545,5,124,NA,NA,NA,0
546,5,124,NA,NA,NA,0
547,5,124,NA,NA,NA,0
548,5,124,NA,NA,NA,0
549,5,124,NA,NA,NA,0
550,6,125,NA,NA,NA,0
551,6,125,NA,NA,NA,0
552,6,125,NA,NA,NA,0
553,6,125,NA,NA,NA,0
554,6,125,NA,NA,NA,0
555,6,125,NA,NA,NA,0
556,4,126,NA,NA,NA,0
557,4,126,NA,NA,NA,0
558,4,126,NA,NA,NA,0
559,4,126,"E",356,3,0
560,5,127,NA,NA,NA,0
561,5,127,NA,NA,NA,0
562,5,127,NA,NA,NA,0
563,5,127,NA,NA,NA,0
564,5,127,NA,NA,NA,0
565,3,128,NA,NA,NA,0
566,3,128,NA,NA,NA,0
567,3,128,NA,NA,NA,0
568,5,129,NA,NA,NA,0
569,5,129,NA,NA,NA,0
570,5,129,NA,NA,NA,0
571,5,129,NA,NA,NA,0
572,5,129,NA,NA,NA,0
573,3,130,NA,NA,NA,0
574,3,130,NA,NA,NA,0
575,3,130,NA,NA,NA,0
576,4,131,NA,NA,NA,0
577,4,131,"E",203,3,1
578,4,131,NA,NA,NA,0
579,4,131,"H",237,2,0
580,5,132,NA,NA,NA,0
581,5,132,NA,NA,NA,0
582,5,132,NA,NA,NA,0
583,5,132,NA,NA,NA,0
584,5,132,NA,NA,NA,0
585,6,133,NA,NA,NA,0
586,6,133,NA,NA,NA,0
587,6,133,NA,NA,NA,0
588,6,133,NA,NA,NA,0
589,6,133,NA,NA,NA,0
590,6,133,"E",81,5,0
591,4,134,"E",NA,NA,0
592,4,134,NA,NA,NA,0
593,4,134,NA,NA,NA,0
594,4,134,"E",93,3,0
595,6,135,NA,NA,NA,0
596,6,135,NA,NA,NA,0
597,6,135,NA,NA,NA,0
598,6,135,NA,NA,NA,0
599,6,135,NA,NA,NA,0
600,6,135,NA,NA,NA,0
601,4,136,"E",336,3,0
602,4,136,NA,NA,NA,0
603,4,136,NA,NA,NA,0
604,4,136,NA,NA,NA,0
605,5,137,NA,NA,NA,0
606,5,137,NA,NA,NA,0
607,5,137,NA,NA,NA,0
608,5,137,NA,NA,NA,0
609,5,137,"E",316,4,0
610,5,138,NA,NA,NA,0
611,5,138,NA,NA,NA,0
612,5,138,NA,NA,NA,0
613,5,138,NA,NA,NA,0
614,5,138,NA,NA,NA,0
615,5,139,NA,NA,NA,0
616,5,139,NA,NA,NA,0
617,5,139,NA,NA,NA,0
618,5,139,NA,NA,NA,0
619,5,139,NA,NA,NA,0
620,3,140,NA,NA,NA,0
621,3,140,NA,NA,NA,0
622,3,140,NA,NA,NA,0
623,4,141,NA,NA,NA,0
624,4,141,NA,NA,NA,0
625,4,141,NA,NA,NA,0
626,4,141,NA,NA,NA,0
627,4,142,NA,NA,NA,0
628,4,142,NA,NA,NA,0
629,4,142,NA,NA,NA,0
630,4,142,NA,NA,NA,0
631,4,143,NA,NA,NA,0
632,4,143,"E",60,3,0
633,4,143,"E",169,2,0
634,4,143,NA,NA,NA,0
635,3,144,"E",285,2,0
636,3,144,NA,NA,NA,0
637,3,144,NA,NA,NA,0
638,5,145,NA,NA,NA,0
639,5,145,NA,NA,NA,0
640,5,145,NA,NA,NA,0
641,5,145,NA,NA,NA,0
642,5,145,NA,NA,NA,0
643,6,146,NA,NA,NA,0
644,6,146,NA,NA,NA,0
645,6,146,NA,NA,NA,0
646,6,146,NA,NA,NA,0
647,6,146,NA,NA,NA,0
648,6,146,NA,NA,NA,0
649,5,147,NA,NA,NA,0
650,5,147,NA,NA,NA,0
651,5,147,NA,NA,NA,0
652,5,147,NA,NA,NA,0
653,5,147,NA,NA,NA,0
654,6,148,NA,NA,NA,0
655,6,148,NA,NA,NA,0
656,6,148,NA,NA,NA,0
657,6,148,NA,NA,NA,0
658,6,148,NA,NA,NA,0
659,6,148,NA,NA,NA,0
660,3,149,NA,NA,NA,0
661,3,149,NA,NA,NA,0
662,3,149,NA,NA,NA,0
663,6,150,NA,NA,NA,0
664,6,150,NA,NA,NA,0
665,6,150,NA,NA,NA,0
666,6,150,NA,NA,NA,0
667,6,150,NA,NA,NA,0
668,6,150,NA,NA,NA,0
669,3,151,"E",75,2,0
670,3,151,NA,NA,NA,0
671,3,151,NA,NA,NA,0
672,4,152,NA,NA,NA,0
673,4,152,NA,NA,NA,0
674,4,152,NA,NA,NA,0
675,4,152,NA,NA,NA,0
676,5,153,NA,NA,NA,0
677,5,153,NA,NA,NA,0
678,5,153,NA,NA,NA,0
679,5,153,NA,NA,NA,0
680,5,153,NA,NA,NA,0
681,5,154,NA,NA,NA,0
682,5,154,NA,NA,NA,0
683,5,154,NA,NA,NA,0
684,5,154,NA,NA,NA,0
685,5,154,NA,NA,NA,0
686,3,155,NA,NA,NA,0
687,3,155,NA,NA,NA,0
688,3,155,NA,NA,NA,0
689,5,156,NA,NA,NA,0
690,5,156,NA,NA,NA,0
691,5,156,NA,NA,NA,0
692,5,156,NA,NA,NA,0
693,5,156,NA,NA,NA,0
694,6,157,NA,NA,NA,0
695,6,157,NA,NA,NA,0
696,6,157,NA,NA,NA,0
697,6,157,NA,NA,NA,0
698,6,157,NA,NA,NA,0
699,6,157,NA,NA,NA,0
700,6,158,NA,NA,NA,0
701,6,158,NA,NA,NA,0
702,6,158,NA,NA,NA,0
703,6,158,NA,NA,NA,0
704,6,158,NA,NA,NA,0
705,6,158,NA,NA,NA,0
706,6,159,NA,NA,NA,0
707,6,159,"E",281,5,0
708,6,159,NA,NA,NA,0
709,6,159,NA,NA,NA,0
710,6,159,NA,NA,NA,0
711,6,159,NA,NA,NA,0
712,6,160,NA,NA,NA,0
713,6,160,"E",72,5,0
714,6,160,NA,NA,NA,0
715,6,160,NA,NA,NA,0
716,6,160,NA,NA,NA,0
717,6,160,NA,NA,NA,0
718,6,161,NA,NA,NA,0
719,6,161,NA,NA,NA,0
720,6,161,"E",90,4,0
721,6,161,"E",132,4,1
722,6,161,"H",169,3,0
723,6,161,NA,NA,NA,0
724,6,162,"E",330,5,0
725,6,162,NA,NA,NA,0
726,6,162,NA,NA,NA,0
727,6,162,NA,NA,NA,0
728,6,162,NA,NA,NA,0
729,6,162,NA,NA,NA,0
730,3,163,NA,NA,NA,0
731,3,163,NA,NA,NA,0
732,3,163,NA,NA,NA,0
733,5,164,NA,NA,NA,0
734,5,164,NA,NA,NA,0
735,5,164,NA,NA,NA,0
736,5,164,NA,NA,NA,0
737,5,164,NA,NA,NA,0
738,5,165,NA,NA,NA,0
739,5,165,NA,NA,NA,0
740,5,165,NA,NA,NA,0
741,5,165,NA,NA,NA,0
742,5,165,NA,NA,NA,0
743,6,166,NA,NA,NA,0
744,6,166,NA,NA,NA,0
745,6,166,NA,NA,NA,0
746,6,166,NA,NA,NA,0
747,6,166,NA,NA,NA,0
748,6,166,NA,NA,NA,0
749,3,167,NA,NA,NA,0
750,3,167,NA,NA,NA,0
751,3,167,NA,NA,NA,0
752,6,168,NA,NA,NA,0
753,6,168,NA,NA,NA,0
754,6,168,NA,NA,NA,0
755,6,168,NA,NA,NA,0
756,6,168,NA,NA,NA,0
757,6,168,NA,NA,NA,0
758,5,169,NA,NA,NA,0
759,5,169,NA,NA,NA,0
760,5,169,NA,NA,NA,0
761,5,169,NA,NA,NA,0
762,5,169,NA,NA,NA,0
763,4,170,NA,NA,NA,0
764,4,170,NA,NA,NA,0
765,4,170,NA,NA,NA,0
766,4,170,NA,NA,NA,0
767,6,171,NA,NA,NA,0
768,6,171,NA,NA,NA,0
769,6,171,NA,NA,NA,0
770,6,171,"E",189,5,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,3,172,NA,NA,NA,0
774,3,172,NA,NA,NA,0
775,3,172,NA,NA,NA,0
776,4,173,NA,NA,NA,0
777,4,173,NA,NA,NA,0
778,4,173,NA,NA,NA,0
779,4,173,NA,NA,NA,0
780,6,174,NA,NA,NA,0
781,6,174,NA,NA,NA,0
782,6,174,NA,NA,NA,0
783,6,174,NA,NA,NA,0
784,6,174,NA,NA,NA,0
785,6,174,NA,NA,NA,0
786,3,175,NA,NA,NA,0
787,3,175,NA,NA,NA,0
788,3,175,NA,NA,NA,0
789,3,176,NA,NA,NA,0
790,3,176,NA,NA,NA,0
791,3,176,NA,NA,NA,0
792,5,177,NA,NA,NA,0
793,5,177,NA,NA,NA,0
794,5,177,NA,NA,NA,0
795,5,177,NA,NA,NA,0
796,5,177,NA,NA,NA,0
797,6,178,NA,NA,NA,0
798,6,178,NA,NA,NA,0
799,6,178,NA,NA,NA,0
800,6,178,NA,NA,NA,0
801,6,178,"E",NA,NA,0
802,6,178,NA,NA,NA,0
803,4,179,NA,NA,NA,0
804,4,179,"E",173,3,0
805,4,179,NA,NA,NA,0
806,4,179,NA,NA,NA,0
807,4,180,NA,NA,NA,0
808,4,180,NA,NA,NA,0
809,4,180,NA,NA,NA,0
810,4,180,NA,NA,NA,0
811,3,181,NA,NA,NA,0
812,3,181,NA,NA,NA,0
813,3,181,NA,NA,NA,0
814,3,182,NA,NA,NA,0
815,3,182,NA,NA,NA,0
816,3,182,NA,NA,NA,0
817,4,183,NA,NA,NA,0
818,4,183,NA,NA,NA,0
819,4,183,NA,NA,NA,0
820,4,183,NA,NA,NA,0
821,6,184,NA,NA,NA,0
822,6,184,NA,NA,NA,0
823,6,184,NA,NA,NA,0
824,6,184,NA,NA,NA,0
825,6,184,NA,NA,NA,0
826,6,184,NA,NA,NA,0
827,3,185,NA,NA,NA,0
828,3,185,NA,NA,NA,0
829,3,185,NA,NA,NA,0
