"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,5,59,"E",209,4,0
273,4,60,NA,NA,NA,0
274,4,60,NA,NA,NA,0
275,4,60,NA,NA,NA,0
276,4,60,NA,NA,NA,0
277,4,61,NA,NA,NA,0
278,4,61,NA,NA,NA,0
279,4,61,"E",264,3,0
280,4,61,NA,NA,NA,0
281,6,62,NA,NA,NA,0
282,6,62,NA,NA,NA,0
283,6,62,NA,NA,NA,0
284,6,62,NA,NA,NA,0
285,6,62,NA,NA,NA,0
286,6,62,NA,NA,NA,0
287,6,63,NA,NA,NA,0
288,6,63,NA,NA,NA,0
289,6,63,NA,NA,NA,0
290,6,63,NA,NA,NA,0
291,6,63,NA,NA,NA,0
292,6,63,NA,NA,NA,0
293,3,64,NA,NA,NA,0
294,3,64,NA,NA,NA,0
295,3,64,NA,NA,NA,0
296,5,65,NA,NA,NA,0
297,5,65,"E",88,4,0
298,5,65,"E",NA,NA,0
299,5,65,NA,NA,NA,0
300,5,65,NA,NA,NA,0
301,5,66,NA,NA,NA,0
302,5,66,NA,NA,NA,0
303,5,66,NA,NA,NA,0
304,5,66,NA,NA,NA,0
305,5,66,NA,NA,NA,0
306,4,67,NA,NA,NA,0
307,4,67,NA,NA,NA,0
308,4,67,NA,NA,NA,0
309,4,67,NA,NA,NA,0
310,4,68,"H",281,2,1
311,4,68,"H",304,1,0
312,4,68,"E",256,3,1
313,4,68,NA,NA,NA,0
314,3,69,NA,NA,NA,0
315,3,69,NA,NA,NA,0
316,3,69,NA,NA,NA,0
317,5,70,NA,NA,NA,0
318,5,70,"E",89,4,0
319,5,70,NA,NA,NA,0
320,5,70,NA,NA,NA,0
321,5,70,NA,NA,NA,0
322,5,71,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,5,72,NA,NA,NA,0
328,5,72,NA,NA,NA,0
329,5,72,NA,NA,NA,0
330,5,72,NA,NA,NA,0
331,5,72,NA,NA,NA,0
332,6,73,NA,NA,NA,0
333,6,73,NA,NA,NA,0
334,6,73,NA,NA,NA,0
335,6,73,"E",68,5,0
336,6,73,"H",NA,NA,0
337,6,73,"E",352,4,1
338,6,74,NA,NA,NA,0
339,6,74,NA,NA,NA,0
340,6,74,NA,NA,NA,0
341,6,74,NA,NA,NA,0
342,6,74,NA,NA,NA,0
343,6,74,NA,NA,NA,0
344,3,75,NA,NA,NA,0
345,3,75,NA,NA,NA,0
346,3,75,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,6,76,NA,NA,NA,0
349,6,76,NA,NA,NA,0
350,6,76,"E",205,5,0
351,6,76,NA,NA,NA,0
352,6,76,NA,NA,NA,0
353,6,77,NA,NA,NA,0
354,6,77,NA,NA,NA,0
355,6,77,NA,NA,NA,0
356,6,77,NA,NA,NA,0
357,6,77,NA,NA,NA,0
358,6,77,NA,NA,NA,0
359,4,78,NA,NA,NA,0
360,4,78,NA,NA,NA,0
361,4,78,NA,NA,NA,0
362,4,78,NA,NA,NA,0
363,6,79,NA,NA,NA,0
364,6,79,NA,NA,NA,0
365,6,79,NA,NA,NA,0
366,6,79,NA,NA,NA,0
367,6,79,NA,NA,NA,0
368,6,79,NA,NA,NA,0
369,4,80,"H",190,2,1
370,4,80,"E",153,3,1
371,4,80,"H",214,1,0
372,4,80,NA,NA,NA,0
373,3,81,NA,NA,NA,0
374,3,81,NA,NA,NA,0
375,3,81,NA,NA,NA,0
376,5,82,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,82,NA,NA,NA,0
379,5,82,NA,NA,NA,0
380,5,82,NA,NA,NA,0
381,6,83,NA,NA,NA,0
382,6,83,NA,NA,NA,0
383,6,83,NA,NA,NA,0
384,6,83,"E",362,5,0
385,6,83,NA,NA,NA,0
386,6,83,NA,NA,NA,0
387,4,84,NA,NA,NA,0
388,4,84,NA,NA,NA,0
389,4,84,NA,NA,NA,0
390,4,84,NA,NA,NA,0
391,6,85,NA,NA,NA,0
392,6,85,NA,NA,NA,0
393,6,85,NA,NA,NA,0
394,6,85,NA,NA,NA,0
395,6,85,NA,NA,NA,0
396,6,85,NA,NA,NA,0
397,4,86,NA,NA,NA,0
398,4,86,NA,NA,NA,0
399,4,86,NA,NA,NA,0
400,4,86,"E",NA,NA,0
401,4,87,NA,NA,NA,0
402,4,87,NA,NA,NA,0
403,4,87,"E",137,3,0
404,4,87,NA,NA,NA,0
405,5,88,NA,NA,NA,0
406,5,88,NA,NA,NA,0
407,5,88,NA,NA,NA,0
408,5,88,NA,NA,NA,0
409,5,88,NA,NA,NA,0
410,5,89,"E",61,4,1
411,5,89,"H",83,3,1
412,5,89,"H",120,2,0
413,5,89,NA,NA,NA,0
414,5,89,NA,NA,NA,0
415,6,90,"H",261,3,0
416,6,90,"E",115,5,0
417,6,90,NA,NA,NA,0
418,6,90,NA,NA,NA,0
419,6,90,NA,NA,NA,0
420,6,90,"E",240,4,1
421,4,91,NA,NA,NA,0
422,4,91,NA,NA,NA,0
423,4,91,NA,NA,NA,0
424,4,91,NA,NA,NA,0
425,4,92,NA,NA,NA,0
426,4,92,NA,NA,NA,0
427,4,92,NA,NA,NA,0
428,4,92,NA,NA,NA,0
429,4,93,NA,NA,NA,0
430,4,93,NA,NA,NA,0
431,4,93,NA,NA,NA,0
432,4,93,NA,NA,NA,0
433,6,94,NA,NA,NA,0
434,6,94,NA,NA,NA,0
435,6,94,"E",67,5,0
436,6,94,NA,NA,NA,0
437,6,94,NA,NA,NA,0
438,6,94,NA,NA,NA,0
439,3,95,NA,NA,NA,0
440,3,95,NA,NA,NA,0
441,3,95,NA,NA,NA,0
442,4,96,NA,NA,NA,0
443,4,96,NA,NA,NA,0
444,4,96,NA,NA,NA,0
445,4,96,NA,NA,NA,0
446,6,97,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,97,"E",325,5,0
451,6,97,NA,NA,NA,0
452,4,98,NA,NA,NA,0
453,4,98,NA,NA,NA,0
454,4,98,NA,NA,NA,0
455,4,98,NA,NA,NA,0
456,6,99,NA,NA,NA,0
457,6,99,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,6,99,NA,NA,NA,0
461,6,99,NA,NA,NA,0
462,4,100,NA,NA,NA,0
463,4,100,NA,NA,NA,0
464,4,100,NA,NA,NA,0
465,4,100,NA,NA,NA,0
466,6,101,NA,NA,NA,0
467,6,101,NA,NA,NA,0
468,6,101,NA,NA,NA,0
469,6,101,NA,NA,NA,0
470,6,101,"E",69,5,0
471,6,101,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,102,NA,NA,NA,0
476,6,102,NA,NA,NA,0
477,6,102,NA,NA,NA,0
478,4,103,NA,NA,NA,0
479,4,103,"E",129,3,0
480,4,103,NA,NA,NA,0
481,4,103,NA,NA,NA,0
482,3,104,NA,NA,NA,0
483,3,104,NA,NA,NA,0
484,3,104,NA,NA,NA,0
485,4,105,NA,NA,NA,0
486,4,105,"E",228,3,0
487,4,105,NA,NA,NA,0
488,4,105,NA,NA,NA,0
489,5,106,NA,NA,NA,0
490,5,106,NA,NA,NA,0
491,5,106,NA,NA,NA,0
492,5,106,NA,NA,NA,0
493,5,106,NA,NA,NA,0
494,3,107,NA,NA,NA,0
495,3,107,NA,NA,NA,0
496,3,107,NA,NA,NA,0
497,6,108,NA,NA,NA,0
498,6,108,NA,NA,NA,0
499,6,108,NA,NA,NA,0
500,6,108,NA,NA,NA,0
501,6,108,NA,NA,NA,0
502,6,108,NA,NA,NA,0
503,3,109,NA,NA,NA,0
504,3,109,NA,NA,NA,0
505,3,109,NA,NA,NA,0
506,6,110,NA,NA,NA,0
507,6,110,NA,NA,NA,0
508,6,110,NA,NA,NA,0
509,6,110,NA,NA,NA,0
510,6,110,NA,NA,NA,0
511,6,110,NA,NA,NA,0
512,5,111,NA,NA,NA,0
513,5,111,NA,NA,NA,0
514,5,111,NA,NA,NA,0
515,5,111,NA,NA,NA,0
516,5,111,NA,NA,NA,0
517,6,112,NA,NA,NA,0
518,6,112,NA,NA,NA,0
519,6,112,NA,NA,NA,0
520,6,112,NA,NA,NA,0
521,6,112,NA,NA,NA,0
522,6,112,NA,NA,NA,0
523,6,113,NA,NA,NA,0
524,6,113,"E",326,5,0
525,6,113,NA,NA,NA,0
526,6,113,NA,NA,NA,0
527,6,113,NA,NA,NA,0
528,6,113,NA,NA,NA,0
529,3,114,NA,NA,NA,0
530,3,114,NA,NA,NA,0
531,3,114,NA,NA,NA,0
532,3,115,NA,NA,NA,0
533,3,115,"E",258,2,1
534,3,115,"H",299,1,0
535,5,116,NA,NA,NA,0
536,5,116,NA,NA,NA,0
537,5,116,NA,NA,NA,0
538,5,116,NA,NA,NA,0
539,5,116,NA,NA,NA,0
540,5,117,NA,NA,NA,0
541,5,117,NA,NA,NA,0
542,5,117,NA,NA,NA,0
543,5,117,NA,NA,NA,0
544,5,117,NA,NA,NA,0
545,5,118,NA,NA,NA,0
546,5,118,NA,NA,NA,0
547,5,118,NA,NA,NA,0
548,5,118,NA,NA,NA,0
549,5,118,NA,NA,NA,0
550,6,119,NA,NA,NA,0
551,6,119,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,4,120,NA,NA,NA,0
557,4,120,NA,NA,NA,0
558,4,120,NA,NA,NA,0
559,4,120,NA,NA,NA,0
560,4,121,NA,NA,NA,0
561,4,121,NA,NA,NA,0
562,4,121,NA,NA,NA,0
563,4,121,NA,NA,NA,0
564,6,122,NA,NA,NA,0
565,6,122,NA,NA,NA,0
566,6,122,"H",342,3,1
567,6,122,"E",307,5,2
568,6,122,"H",NA,NA,0
569,6,122,"H",337,3,0
570,5,123,NA,NA,NA,0
571,5,123,NA,NA,NA,0
572,5,123,NA,NA,NA,0
573,5,123,NA,NA,NA,0
574,5,123,"E",95,4,0
575,6,124,NA,NA,NA,0
576,6,124,"H",NA,NA,0
577,6,124,NA,NA,NA,0
578,6,124,NA,NA,NA,0
579,6,124,"H",355,4,1
580,6,124,"C",325,5,1
581,4,125,NA,NA,NA,0
582,4,125,NA,NA,NA,0
583,4,125,NA,NA,NA,0
584,4,125,NA,NA,NA,0
585,3,126,NA,NA,NA,0
586,3,126,NA,NA,NA,0
587,3,126,NA,NA,NA,0
588,5,127,"E",66,4,0
589,5,127,NA,NA,NA,0
590,5,127,NA,NA,NA,0
591,5,127,NA,NA,NA,0
592,5,127,NA,NA,NA,0
593,6,128,NA,NA,NA,0
594,6,128,"H",362,4,0
595,6,128,NA,NA,NA,0
596,6,128,"E",326,5,1
597,6,128,NA,NA,NA,0
598,6,128,NA,NA,NA,0
599,5,129,NA,NA,NA,0
600,5,129,NA,NA,NA,0
601,5,129,NA,NA,NA,0
602,5,129,NA,NA,NA,0
603,5,129,NA,NA,NA,0
604,4,130,"E",262,3,0
605,4,130,NA,NA,NA,0
606,4,130,NA,NA,NA,0
607,4,130,NA,NA,NA,0
608,5,131,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,5,131,NA,NA,NA,0
612,5,131,NA,NA,NA,0
613,4,132,NA,NA,NA,0
614,4,132,NA,NA,NA,0
615,4,132,NA,NA,NA,0
616,4,132,NA,NA,NA,0
617,6,133,NA,NA,NA,0
618,6,133,NA,NA,NA,0
619,6,133,NA,NA,NA,0
620,6,133,NA,NA,NA,0
621,6,133,NA,NA,NA,0
622,6,133,NA,NA,NA,0
623,5,134,NA,NA,NA,0
624,5,134,NA,NA,NA,0
625,5,134,NA,NA,NA,0
626,5,134,NA,NA,NA,0
627,5,134,NA,NA,NA,0
628,5,135,NA,NA,NA,0
629,5,135,NA,NA,NA,0
630,5,135,NA,NA,NA,0
631,5,135,NA,NA,NA,0
632,5,135,NA,NA,NA,0
633,4,136,"E",79,3,0
634,4,136,NA,NA,NA,0
635,4,136,NA,NA,NA,0
636,4,136,NA,NA,NA,0
637,5,137,NA,NA,NA,0
638,5,137,NA,NA,NA,0
639,5,137,NA,NA,NA,0
640,5,137,NA,NA,NA,0
641,5,137,NA,NA,NA,0
642,4,138,NA,NA,NA,0
643,4,138,NA,NA,NA,0
644,4,138,"E",262,3,0
645,4,138,NA,NA,NA,0
646,6,139,NA,NA,NA,0
647,6,139,NA,NA,NA,0
648,6,139,"E",283,5,0
649,6,139,NA,NA,NA,0
650,6,139,NA,NA,NA,0
651,6,139,NA,NA,NA,0
652,6,140,NA,NA,NA,0
653,6,140,"E",132,5,0
654,6,140,NA,NA,NA,0
655,6,140,NA,NA,NA,0
656,6,140,NA,NA,NA,0
657,6,140,NA,NA,NA,0
658,5,141,NA,NA,NA,0
659,5,141,NA,NA,NA,0
660,5,141,NA,NA,NA,0
661,5,141,NA,NA,NA,0
662,5,141,NA,NA,NA,0
663,6,142,NA,NA,NA,0
664,6,142,NA,NA,NA,0
665,6,142,NA,NA,NA,0
666,6,142,NA,NA,NA,0
667,6,142,NA,NA,NA,0
668,6,142,NA,NA,NA,0
669,6,143,NA,NA,NA,0
670,6,143,NA,NA,NA,0
671,6,143,NA,NA,NA,0
672,6,143,NA,NA,NA,0
673,6,143,NA,NA,NA,0
674,6,143,NA,NA,NA,0
675,5,144,NA,NA,NA,0
676,5,144,NA,NA,NA,0
677,5,144,NA,NA,NA,0
678,5,144,NA,NA,NA,0
679,5,144,"E",141,4,0
680,5,145,NA,NA,NA,0
681,5,145,NA,NA,NA,0
682,5,145,NA,NA,NA,0
683,5,145,NA,NA,NA,0
684,5,145,NA,NA,NA,0
685,4,146,NA,NA,NA,0
686,4,146,NA,NA,NA,0
687,4,146,"E",280,3,0
688,4,146,NA,NA,NA,0
689,3,147,"E",137,2,1
690,3,147,"H",156,1,0
691,3,147,NA,NA,NA,0
692,4,148,NA,NA,NA,0
693,4,148,NA,NA,NA,0
694,4,148,NA,NA,NA,0
695,4,148,NA,NA,NA,0
696,3,149,NA,NA,NA,0
697,3,149,"E",269,2,0
698,3,149,NA,NA,NA,0
699,3,150,NA,NA,NA,0
700,3,150,NA,NA,NA,0
701,3,150,NA,NA,NA,0
702,3,151,NA,NA,NA,0
703,3,151,NA,NA,NA,0
704,3,151,NA,NA,NA,0
705,4,152,NA,NA,NA,0
706,4,152,NA,NA,NA,0
707,4,152,"E",277,3,0
708,4,152,NA,NA,NA,0
709,5,153,NA,NA,NA,0
710,5,153,NA,NA,NA,0
711,5,153,NA,NA,NA,0
712,5,153,NA,NA,NA,0
713,5,153,NA,NA,NA,0
714,6,154,NA,NA,NA,0
715,6,154,NA,NA,NA,0
716,6,154,NA,NA,NA,0
717,6,154,NA,NA,NA,0
718,6,154,NA,NA,NA,0
719,6,154,NA,NA,NA,0
720,5,155,NA,NA,NA,0
721,5,155,NA,NA,NA,0
722,5,155,NA,NA,NA,0
723,5,155,NA,NA,NA,0
724,5,155,NA,NA,NA,0
725,4,156,NA,NA,NA,0
726,4,156,NA,NA,NA,0
727,4,156,NA,NA,NA,0
728,4,156,NA,NA,NA,0
729,6,157,NA,NA,NA,0
730,6,157,NA,NA,NA,0
731,6,157,NA,NA,NA,0
732,6,157,NA,NA,NA,0
733,6,157,NA,NA,NA,0
734,6,157,NA,NA,NA,0
735,5,158,NA,NA,NA,0
736,5,158,"H",87,2,1
737,5,158,"E",56,3,1
738,5,158,"E",57,3,0
739,5,158,"H",127,1,0
740,4,159,"E",327,3,0
741,4,159,NA,NA,NA,0
742,4,159,NA,NA,NA,0
743,4,159,NA,NA,NA,0
744,5,160,NA,NA,NA,0
745,5,160,NA,NA,NA,0
746,5,160,NA,NA,NA,0
747,5,160,NA,NA,NA,0
748,5,160,NA,NA,NA,0
749,6,161,NA,NA,NA,0
750,6,161,NA,NA,NA,0
751,6,161,NA,NA,NA,0
752,6,161,NA,NA,NA,0
753,6,161,NA,NA,NA,0
754,6,161,NA,NA,NA,0
755,4,162,NA,NA,NA,0
756,4,162,"H",272,2,0
757,4,162,NA,NA,NA,0
758,4,162,"E",233,3,1
759,4,163,NA,NA,NA,0
760,4,163,NA,NA,NA,0
761,4,163,NA,NA,NA,0
762,4,163,NA,NA,NA,0
763,4,164,NA,NA,NA,0
764,4,164,NA,NA,NA,0
765,4,164,NA,NA,NA,0
766,4,164,NA,NA,NA,0
767,4,165,NA,NA,NA,0
768,4,165,NA,NA,NA,0
769,4,165,NA,NA,NA,0
770,4,165,NA,NA,NA,0
771,5,166,NA,NA,NA,0
772,5,166,NA,NA,NA,0
773,5,166,NA,NA,NA,0
774,5,166,"E",237,4,0
775,5,166,NA,NA,NA,0
776,3,167,NA,NA,NA,0
777,3,167,NA,NA,NA,0
778,3,167,NA,NA,NA,0
779,3,168,NA,NA,NA,0
780,3,168,NA,NA,NA,0
781,3,168,NA,NA,NA,0
782,3,169,NA,NA,NA,0
783,3,169,NA,NA,NA,0
784,3,169,NA,NA,NA,0
785,5,170,NA,NA,NA,0
786,5,170,NA,NA,NA,0
787,5,170,NA,NA,NA,0
788,5,170,NA,NA,NA,0
789,5,170,NA,NA,NA,0
790,3,171,NA,NA,NA,0
791,3,171,NA,NA,NA,0
792,3,171,"E",254,2,0
793,6,172,NA,NA,NA,0
794,6,172,NA,NA,NA,0
795,6,172,NA,NA,NA,0
796,6,172,NA,NA,NA,0
797,6,172,NA,NA,NA,0
798,6,172,NA,NA,NA,0
799,3,173,NA,NA,NA,0
800,3,173,NA,NA,NA,0
801,3,173,NA,NA,NA,0
802,5,174,NA,NA,NA,0
803,5,174,NA,NA,NA,0
804,5,174,NA,NA,NA,0
805,5,174,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,6,175,NA,NA,NA,0
808,6,175,NA,NA,NA,0
809,6,175,NA,NA,NA,0
810,6,175,NA,NA,NA,0
811,6,175,NA,NA,NA,0
812,6,175,NA,NA,NA,0
813,3,176,NA,NA,NA,0
814,3,176,NA,NA,NA,0
815,3,176,NA,NA,NA,0
816,5,177,NA,NA,NA,0
817,5,177,NA,NA,NA,0
818,5,177,NA,NA,NA,0
819,5,177,NA,NA,NA,0
820,5,177,NA,NA,NA,0
821,6,178,NA,NA,NA,0
822,6,178,NA,NA,NA,0
823,6,178,NA,NA,NA,0
824,6,178,NA,NA,NA,0
825,6,178,NA,NA,NA,0
826,6,178,NA,NA,NA,0
827,5,179,NA,NA,NA,0
828,5,179,NA,NA,NA,0
829,5,179,NA,NA,NA,0
