"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
78,3,20,NA,NA,NA,0
79,3,20,NA,NA,NA,0
80,3,20,NA,NA,NA,0
81,3,21,NA,NA,NA,0
82,3,21,NA,NA,NA,0
83,3,21,NA,NA,NA,0
84,4,22,NA,NA,NA,0
85,4,22,NA,NA,NA,0
86,4,22,NA,NA,NA,0
87,4,22,NA,NA,NA,0
88,3,23,NA,NA,NA,0
89,3,23,NA,NA,NA,0
90,3,23,NA,NA,NA,0
91,4,24,NA,NA,NA,0
92,4,24,NA,NA,NA,0
93,4,24,NA,NA,NA,0
94,4,24,NA,NA,NA,0
95,5,25,NA,NA,NA,0
96,5,25,NA,NA,NA,0
97,5,25,NA,NA,NA,0
98,5,25,NA,NA,NA,0
99,5,25,NA,NA,NA,0
100,6,26,"E",176,5,1
101,6,26,"H",199,4,0
102,6,26,NA,NA,NA,0
103,6,26,NA,NA,NA,0
104,6,26,NA,NA,NA,0
105,6,26,NA,NA,NA,0
106,5,27,NA,NA,NA,0
107,5,27,"E",72,3,0
108,5,27,"E",118,2,0
109,5,27,NA,NA,NA,0
110,5,27,"E",66,3,0
111,5,28,NA,NA,NA,0
112,5,28,NA,NA,NA,0
113,5,28,NA,NA,NA,0
114,5,28,NA,NA,NA,0
115,5,28,NA,NA,NA,0
116,4,29,NA,NA,NA,0
117,4,29,NA,NA,NA,0
118,4,29,NA,NA,NA,0
119,4,29,NA,NA,NA,0
120,4,30,NA,NA,NA,0
121,4,30,NA,NA,NA,0
122,4,30,NA,NA,NA,0
123,4,30,NA,NA,NA,0
124,5,31,NA,NA,NA,0
125,5,31,"E",228,4,1
126,5,31,NA,NA,NA,0
127,5,31,"H",250,3,0
128,5,31,NA,NA,NA,0
129,3,32,NA,NA,NA,0
130,3,32,NA,NA,NA,0
131,3,32,NA,NA,NA,0
132,5,33,NA,NA,NA,0
133,5,33,NA,NA,NA,0
134,5,33,NA,NA,NA,0
135,5,33,NA,NA,NA,0
136,5,33,NA,NA,NA,0
137,5,34,NA,NA,NA,0
138,5,34,NA,NA,NA,0
139,5,34,NA,NA,NA,0
140,5,34,NA,NA,NA,0
141,5,34,NA,NA,NA,0
142,4,35,NA,NA,NA,0
143,4,35,"E",182,2,0
144,4,35,"E",132,3,0
145,4,35,NA,NA,NA,0
146,3,36,NA,NA,NA,0
147,3,36,NA,NA,NA,0
148,3,36,NA,NA,NA,0
149,5,37,NA,NA,NA,0
150,5,37,NA,NA,NA,0
151,5,37,NA,NA,NA,0
152,5,37,NA,NA,NA,0
153,5,37,NA,NA,NA,0
154,5,38,NA,NA,NA,0
155,5,38,NA,NA,NA,0
156,5,38,NA,NA,NA,0
157,5,38,NA,NA,NA,0
158,5,38,NA,NA,NA,0
159,3,39,"E",115,2,0
160,3,39,NA,NA,NA,0
161,3,39,NA,NA,NA,0
162,6,40,"E",36,5,1
163,6,40,"E",266,3,0
164,6,40,NA,NA,NA,0
165,6,40,"H",47,4,0
166,6,40,NA,NA,NA,0
167,6,40,NA,NA,NA,0
168,6,41,NA,NA,NA,0
169,6,41,NA,NA,NA,0
170,6,41,NA,NA,NA,0
171,6,41,NA,NA,NA,0
172,6,41,NA,NA,NA,0
173,6,41,NA,NA,NA,0
174,3,42,NA,NA,NA,0
175,3,42,NA,NA,NA,0
176,3,42,NA,NA,NA,0
177,3,43,NA,NA,NA,0
178,3,43,NA,NA,NA,0
179,3,43,NA,NA,NA,0
180,4,44,NA,NA,NA,0
181,4,44,NA,NA,NA,0
182,4,44,NA,NA,NA,0
183,4,44,NA,NA,NA,0
184,6,45,NA,NA,NA,0
185,6,45,NA,NA,NA,0
186,6,45,NA,NA,NA,0
187,6,45,NA,NA,NA,0
188,6,45,NA,NA,NA,0
189,6,45,NA,NA,NA,0
190,3,46,NA,NA,NA,0
191,3,46,NA,NA,NA,0
192,3,46,NA,NA,NA,0
193,4,47,NA,NA,NA,0
194,4,47,NA,NA,NA,0
195,4,47,NA,NA,NA,0
196,4,47,NA,NA,NA,0
197,6,48,NA,NA,NA,0
198,6,48,NA,NA,NA,0
199,6,48,NA,NA,NA,0
200,6,48,NA,NA,NA,0
201,6,48,NA,NA,NA,0
202,6,48,NA,NA,NA,0
203,5,49,NA,NA,NA,0
204,5,49,"H",NA,NA,0
205,5,49,"E",352,4,1
206,5,49,NA,NA,NA,0
207,5,49,NA,NA,NA,0
208,5,50,NA,NA,NA,0
209,5,50,NA,NA,NA,0
210,5,50,NA,NA,NA,0
211,5,50,NA,NA,NA,0
212,5,50,NA,NA,NA,0
213,3,51,NA,NA,NA,0
214,3,51,NA,NA,NA,0
215,3,51,NA,NA,NA,0
216,6,52,NA,NA,NA,0
217,6,52,NA,NA,NA,0
218,6,52,NA,NA,NA,0
219,6,52,NA,NA,NA,0
220,6,52,NA,NA,NA,0
221,6,52,NA,NA,NA,0
222,5,53,NA,NA,NA,0
223,5,53,NA,NA,NA,0
224,5,53,NA,NA,NA,0
225,5,53,NA,NA,NA,0
226,5,53,NA,NA,NA,0
227,4,54,NA,NA,NA,0
228,4,54,NA,NA,NA,0
229,4,54,NA,NA,NA,0
230,4,54,NA,NA,NA,0
231,5,55,NA,NA,NA,0
232,5,55,NA,NA,NA,0
233,5,55,NA,NA,NA,0
234,5,55,NA,NA,NA,0
235,5,55,NA,NA,NA,0
236,4,56,NA,NA,NA,0
237,4,56,NA,NA,NA,0
238,4,56,NA,NA,NA,0
239,4,56,NA,NA,NA,0
240,4,57,NA,NA,NA,0
241,4,57,NA,NA,NA,0
242,4,57,NA,NA,NA,0
243,4,57,NA,NA,NA,0
244,5,58,NA,NA,NA,0
245,5,58,NA,NA,NA,0
246,5,58,NA,NA,NA,0
247,5,58,NA,NA,NA,0
248,5,58,NA,NA,NA,0
249,4,59,NA,NA,NA,0
250,4,59,NA,NA,NA,0
251,4,59,NA,NA,NA,0
252,4,59,NA,NA,NA,0
253,6,60,NA,NA,NA,0
254,6,60,NA,NA,NA,0
255,6,60,NA,NA,NA,0
256,6,60,NA,NA,NA,0
257,6,60,NA,NA,NA,0
258,6,60,NA,NA,NA,0
259,4,61,NA,NA,NA,0
260,4,61,NA,NA,NA,0
261,4,61,NA,NA,NA,0
262,4,61,NA,NA,NA,0
263,6,62,NA,NA,NA,0
264,6,62,NA,NA,NA,0
265,6,62,NA,NA,NA,0
266,6,62,NA,NA,NA,0
267,6,62,NA,NA,NA,0
268,6,62,NA,NA,NA,0
269,6,63,NA,NA,NA,0
270,6,63,NA,NA,NA,0
271,6,63,NA,NA,NA,0
272,6,63,NA,NA,NA,0
273,6,63,NA,NA,NA,0
274,6,63,NA,NA,NA,0
275,5,64,NA,NA,NA,0
276,5,64,"E",37,4,0
277,5,64,NA,NA,NA,0
278,5,64,NA,NA,NA,0
279,5,64,NA,NA,NA,0
280,5,65,"E",340,2,1
281,5,65,"H",NA,NA,0
282,5,65,"E",322,4,1
283,5,65,"H",NA,NA,0
284,5,65,"H",349,1,1
285,6,66,NA,NA,NA,0
286,6,66,NA,NA,NA,0
287,6,66,NA,NA,NA,0
288,6,66,NA,NA,NA,0
289,6,66,NA,NA,NA,0
290,6,66,NA,NA,NA,0
291,6,67,NA,NA,NA,0
292,6,67,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,6,67,NA,NA,NA,0
295,6,67,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,5,68,"E",129,4,1
298,5,68,NA,NA,NA,0
299,5,68,"H",146,3,0
300,5,68,"E",197,2,1
301,5,68,"H",244,1,0
302,3,69,NA,NA,NA,0
303,3,69,NA,NA,NA,0
304,3,69,NA,NA,NA,0
305,4,70,"E",110,3,0
306,4,70,NA,NA,NA,0
307,4,70,NA,NA,NA,0
308,4,70,NA,NA,NA,0
309,5,71,NA,NA,NA,0
310,5,71,NA,NA,NA,0
311,5,71,NA,NA,NA,0
312,5,71,"E",234,4,0
313,5,71,NA,NA,NA,0
314,3,72,NA,NA,NA,0
315,3,72,NA,NA,NA,0
316,3,72,NA,NA,NA,0
317,3,73,NA,NA,NA,0
318,3,73,NA,NA,NA,0
319,3,73,NA,NA,NA,0
320,3,74,NA,NA,NA,0
321,3,74,NA,NA,NA,0
322,3,74,NA,NA,NA,0
323,4,75,NA,NA,NA,0
324,4,75,"H",299,1,0
325,4,75,"E",254,3,1
326,4,75,"E",312,1,0
327,5,76,NA,NA,NA,0
328,5,76,NA,NA,NA,0
329,5,76,NA,NA,NA,0
330,5,76,NA,NA,NA,0
331,5,76,NA,NA,NA,0
332,3,77,NA,NA,NA,0
333,3,77,NA,NA,NA,0
334,3,77,NA,NA,NA,0
335,6,78,NA,NA,NA,0
336,6,78,NA,NA,NA,0
337,6,78,NA,NA,NA,0
338,6,78,NA,NA,NA,0
339,6,78,NA,NA,NA,0
340,6,78,"E",301,5,0
341,5,79,NA,NA,NA,0
342,5,79,NA,NA,NA,0
343,5,79,NA,NA,NA,0
344,5,79,NA,NA,NA,0
345,5,79,NA,NA,NA,0
346,6,80,NA,NA,NA,0
347,6,80,NA,NA,NA,0
348,6,80,NA,NA,NA,0
349,6,80,NA,NA,NA,0
350,6,80,NA,NA,NA,0
351,6,80,NA,NA,NA,0
352,3,81,NA,NA,NA,0
353,3,81,NA,NA,NA,0
354,3,81,NA,NA,NA,0
355,5,82,NA,NA,NA,0
356,5,82,NA,NA,NA,0
357,5,82,NA,NA,NA,0
358,5,82,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,3,83,NA,NA,NA,0
361,3,83,NA,NA,NA,0
362,3,83,NA,NA,NA,0
363,5,84,"E",162,4,0
364,5,84,NA,NA,NA,0
365,5,84,NA,NA,NA,0
366,5,84,"E",241,3,0
367,5,84,NA,NA,NA,0
368,4,85,NA,NA,NA,0
369,4,85,NA,NA,NA,0
370,4,85,NA,NA,NA,0
371,4,85,NA,NA,NA,0
372,3,86,NA,NA,NA,0
373,3,86,NA,NA,NA,0
374,3,86,NA,NA,NA,0
375,6,87,NA,NA,NA,0
376,6,87,NA,NA,NA,0
377,6,87,"E",NA,NA,0
378,6,87,NA,NA,NA,0
379,6,87,NA,NA,NA,0
380,6,87,NA,NA,NA,0
381,3,88,NA,NA,NA,0
382,3,88,NA,NA,NA,0
383,3,88,NA,NA,NA,0
384,5,89,NA,NA,NA,0
385,5,89,NA,NA,NA,0
386,5,89,NA,NA,NA,0
387,5,89,NA,NA,NA,0
388,5,89,NA,NA,NA,0
389,6,90,NA,NA,NA,0
390,6,90,NA,NA,NA,0
391,6,90,NA,NA,NA,0
392,6,90,NA,NA,NA,0
393,6,90,NA,NA,NA,0
394,6,90,NA,NA,NA,0
395,5,91,NA,NA,NA,0
396,5,91,NA,NA,NA,0
397,5,91,NA,NA,NA,0
398,5,91,NA,NA,NA,0
399,5,91,NA,NA,NA,0
400,5,92,NA,NA,NA,0
401,5,92,"E",150,2,0
402,5,92,NA,NA,NA,0
403,5,92,"E",151,2,0
404,5,92,"E",94,4,0
405,5,93,NA,NA,NA,0
406,5,93,NA,NA,NA,0
407,5,93,NA,NA,NA,0
408,5,93,NA,NA,NA,0
409,5,93,NA,NA,NA,0
410,4,94,NA,NA,NA,0
411,4,94,NA,NA,NA,0
412,4,94,NA,NA,NA,0
413,4,94,NA,NA,NA,0
414,3,95,NA,NA,NA,0
415,3,95,NA,NA,NA,0
416,3,95,NA,NA,NA,0
417,5,96,"E",213,4,1
418,5,96,"H",276,3,0
419,5,96,NA,NA,NA,0
420,5,96,NA,NA,NA,0
421,5,96,NA,NA,NA,0
422,3,97,NA,NA,NA,0
423,3,97,NA,NA,NA,0
424,3,97,NA,NA,NA,0
425,4,98,NA,NA,NA,0
426,4,98,NA,NA,NA,0
427,4,98,NA,NA,NA,0
428,4,98,NA,NA,NA,0
429,4,99,NA,NA,NA,0
430,4,99,NA,NA,NA,0
431,4,99,NA,NA,NA,0
432,4,99,NA,NA,NA,0
433,3,100,NA,NA,NA,0
434,3,100,NA,NA,NA,0
435,3,100,NA,NA,NA,0
436,3,101,NA,NA,NA,0
437,3,101,NA,NA,NA,0
438,3,101,NA,NA,NA,0
439,4,102,NA,NA,NA,0
440,4,102,NA,NA,NA,0
441,4,102,NA,NA,NA,0
442,4,102,NA,NA,NA,0
443,3,103,NA,NA,NA,0
444,3,103,NA,NA,NA,0
445,3,103,NA,NA,NA,0
446,5,104,"E",291,3,0
447,5,104,NA,NA,NA,0
448,5,104,"E",206,4,0
449,5,104,NA,NA,NA,0
450,5,104,NA,NA,NA,0
451,4,105,"E",299,3,0
452,4,105,NA,NA,NA,0
453,4,105,NA,NA,NA,0
454,4,105,NA,NA,NA,0
455,5,106,NA,NA,NA,0
456,5,106,"E",43,4,0
457,5,106,NA,NA,NA,0
458,5,106,NA,NA,NA,0
459,5,106,NA,NA,NA,0
460,5,107,NA,NA,NA,0
461,5,107,NA,NA,NA,0
462,5,107,"E",170,4,0
463,5,107,NA,NA,NA,0
464,5,107,NA,NA,NA,0
465,6,108,NA,NA,NA,0
466,6,108,NA,NA,NA,0
467,6,108,NA,NA,NA,0
468,6,108,NA,NA,NA,0
469,6,108,NA,NA,NA,0
470,6,108,NA,NA,NA,0
471,5,109,NA,NA,NA,0
472,5,109,NA,NA,NA,0
473,5,109,NA,NA,NA,0
474,5,109,NA,NA,NA,0
475,5,109,NA,NA,NA,0
476,3,110,NA,NA,NA,0
477,3,110,NA,NA,NA,0
478,3,110,NA,NA,NA,0
479,5,111,NA,NA,NA,0
480,5,111,NA,NA,NA,0
481,5,111,NA,NA,NA,0
482,5,111,NA,NA,NA,0
483,5,111,NA,NA,NA,0
484,4,112,NA,NA,NA,0
485,4,112,NA,NA,NA,0
486,4,112,NA,NA,NA,0
487,4,112,NA,NA,NA,0
488,3,113,NA,NA,NA,0
489,3,113,NA,NA,NA,0
490,3,113,NA,NA,NA,0
491,3,114,NA,NA,NA,0
492,3,114,NA,NA,NA,0
493,3,114,NA,NA,NA,0
494,3,115,NA,NA,NA,0
495,3,115,NA,NA,NA,0
496,3,115,NA,NA,NA,0
497,6,116,NA,NA,NA,0
498,6,116,NA,NA,NA,0
499,6,116,NA,NA,NA,0
500,6,116,NA,NA,NA,0
501,6,116,NA,NA,NA,0
502,6,116,NA,NA,NA,0
503,6,117,NA,NA,NA,0
504,6,117,NA,NA,NA,0
505,6,117,NA,NA,NA,0
506,6,117,NA,NA,NA,0
507,6,117,NA,NA,NA,0
508,6,117,NA,NA,NA,0
509,4,118,NA,NA,NA,0
510,4,118,NA,NA,NA,0
511,4,118,NA,NA,NA,0
512,4,118,NA,NA,NA,0
513,6,119,NA,NA,NA,0
514,6,119,NA,NA,NA,0
515,6,119,NA,NA,NA,0
516,6,119,NA,NA,NA,0
517,6,119,NA,NA,NA,0
518,6,119,NA,NA,NA,0
519,6,120,NA,NA,NA,0
520,6,120,NA,NA,NA,0
521,6,120,"E",67,5,0
522,6,120,"E",177,4,0
523,6,120,NA,NA,NA,0
524,6,120,NA,NA,NA,0
525,4,121,NA,NA,NA,0
526,4,121,NA,NA,NA,0
527,4,121,NA,NA,NA,0
528,4,121,NA,NA,NA,0
529,6,122,NA,NA,NA,0
530,6,122,NA,NA,NA,0
531,6,122,NA,NA,NA,0
532,6,122,NA,NA,NA,0
533,6,122,NA,NA,NA,0
534,6,122,NA,NA,NA,0
535,5,123,NA,NA,NA,0
536,5,123,NA,NA,NA,0
537,5,123,NA,NA,NA,0
538,5,123,NA,NA,NA,0
539,5,123,NA,NA,NA,0
540,3,124,NA,NA,NA,0
541,3,124,NA,NA,NA,0
542,3,124,NA,NA,NA,0
543,3,125,NA,NA,NA,0
544,3,125,NA,NA,NA,0
545,3,125,NA,NA,NA,0
546,4,126,NA,NA,NA,0
547,4,126,NA,NA,NA,0
548,4,126,NA,NA,NA,0
549,4,126,NA,NA,NA,0
550,5,127,"E",257,4,0
551,5,127,NA,NA,NA,0
552,5,127,NA,NA,NA,0
553,5,127,NA,NA,NA,0
554,5,127,NA,NA,NA,0
555,5,128,NA,NA,NA,0
556,5,128,"E",334,3,0
557,5,128,NA,NA,NA,0
558,5,128,"E",306,4,0
559,5,128,NA,NA,NA,0
560,4,129,NA,NA,NA,0
561,4,129,NA,NA,NA,0
562,4,129,NA,NA,NA,0
563,4,129,NA,NA,NA,0
564,6,130,NA,NA,NA,0
565,6,130,NA,NA,NA,0
566,6,130,NA,NA,NA,0
567,6,130,NA,NA,NA,0
568,6,130,NA,NA,NA,0
569,6,130,NA,NA,NA,0
570,5,131,NA,NA,NA,0
571,5,131,NA,NA,NA,0
572,5,131,NA,NA,NA,0
573,5,131,"E",317,3,0
574,5,131,"E",344,3,0
575,3,132,NA,NA,NA,0
576,3,132,NA,NA,NA,0
577,3,132,NA,NA,NA,0
578,5,133,NA,NA,NA,0
579,5,133,NA,NA,NA,0
580,5,133,NA,NA,NA,0
581,5,133,NA,NA,NA,0
582,5,133,NA,NA,NA,0
583,5,134,NA,NA,NA,0
584,5,134,NA,NA,NA,0
585,5,134,NA,NA,NA,0
586,5,134,NA,NA,NA,0
587,5,134,NA,NA,NA,0
588,6,135,NA,NA,NA,0
589,6,135,NA,NA,NA,0
590,6,135,NA,NA,NA,0
591,6,135,NA,NA,NA,0
592,6,135,NA,NA,NA,0
593,6,135,NA,NA,NA,0
594,5,136,NA,NA,NA,0
595,5,136,NA,NA,NA,0
596,5,136,NA,NA,NA,0
597,5,136,NA,NA,NA,0
598,5,136,NA,NA,NA,0
599,3,137,NA,NA,NA,0
600,3,137,NA,NA,NA,0
601,3,137,NA,NA,NA,0
602,3,138,NA,NA,NA,0
603,3,138,NA,NA,NA,0
604,3,138,NA,NA,NA,0
605,4,139,NA,NA,NA,0
606,4,139,NA,NA,NA,0
607,4,139,NA,NA,NA,0
608,4,139,NA,NA,NA,0
609,3,140,NA,NA,NA,0
610,3,140,NA,NA,NA,0
611,3,140,NA,NA,NA,0
612,6,141,NA,NA,NA,0
613,6,141,NA,NA,NA,0
614,6,141,NA,NA,NA,0
615,6,141,NA,NA,NA,0
616,6,141,NA,NA,NA,0
617,6,141,NA,NA,NA,0
618,4,142,NA,NA,NA,0
619,4,142,NA,NA,NA,0
620,4,142,NA,NA,NA,0
621,4,142,NA,NA,NA,0
622,6,143,"E",114,5,0
623,6,143,NA,NA,NA,0
624,6,143,NA,NA,NA,0
625,6,143,NA,NA,NA,0
626,6,143,NA,NA,NA,0
627,6,143,NA,NA,NA,0
628,5,144,NA,NA,NA,0
629,5,144,"E",346,4,0
630,5,144,NA,NA,NA,0
631,5,144,NA,NA,NA,0
632,5,144,NA,NA,NA,0
633,3,145,NA,NA,NA,0
634,3,145,NA,NA,NA,0
635,3,145,"E",315,2,0
636,4,146,NA,NA,NA,0
637,4,146,"E",323,3,0
638,4,146,NA,NA,NA,0
639,4,146,NA,NA,NA,0
640,4,147,NA,NA,NA,0
641,4,147,NA,NA,NA,0
642,4,147,NA,NA,NA,0
643,4,147,NA,NA,NA,0
644,4,148,NA,NA,NA,0
645,4,148,NA,NA,NA,0
646,4,148,NA,NA,NA,0
647,4,148,NA,NA,NA,0
648,4,149,NA,NA,NA,0
649,4,149,NA,NA,NA,0
650,4,149,NA,NA,NA,0
651,4,149,NA,NA,NA,0
652,4,150,NA,NA,NA,0
653,4,150,NA,NA,NA,0
654,4,150,NA,NA,NA,0
655,4,150,NA,NA,NA,0
656,3,151,NA,NA,NA,0
657,3,151,NA,NA,NA,0
658,3,151,NA,NA,NA,0
659,4,152,NA,NA,NA,0
660,4,152,NA,NA,NA,0
661,4,152,NA,NA,NA,0
662,4,152,NA,NA,NA,0
663,6,153,NA,NA,NA,0
664,6,153,NA,NA,NA,0
665,6,153,"E",67,5,0
666,6,153,NA,NA,NA,0
667,6,153,NA,NA,NA,0
668,6,153,NA,NA,NA,0
669,3,154,NA,NA,NA,0
670,3,154,NA,NA,NA,0
671,3,154,NA,NA,NA,0
672,4,155,NA,NA,NA,0
673,4,155,NA,NA,NA,0
674,4,155,NA,NA,NA,0
675,4,155,NA,NA,NA,0
676,4,156,NA,NA,NA,0
677,4,156,NA,NA,NA,0
678,4,156,NA,NA,NA,0
679,4,156,NA,NA,NA,0
680,6,157,NA,NA,NA,0
681,6,157,NA,NA,NA,0
682,6,157,NA,NA,NA,0
683,6,157,NA,NA,NA,0
684,6,157,"E",269,5,0
685,6,157,NA,NA,NA,0
686,6,158,"H",NA,NA,0
687,6,158,NA,NA,NA,0
688,6,158,"E",319,5,1
689,6,158,NA,NA,NA,0
690,6,158,"H",NA,NA,0
691,6,158,"H",355,4,2
692,5,159,NA,NA,NA,0
693,5,159,NA,NA,NA,0
694,5,159,NA,NA,NA,0
695,5,159,NA,NA,NA,0
696,5,159,NA,NA,NA,0
697,3,160,NA,NA,NA,0
698,3,160,NA,NA,NA,0
699,3,160,NA,NA,NA,0
700,3,161,NA,NA,NA,0
701,3,161,NA,NA,NA,0
702,3,161,NA,NA,NA,0
703,4,162,NA,NA,NA,0
704,4,162,NA,NA,NA,0
705,4,162,NA,NA,NA,0
706,4,162,NA,NA,NA,0
707,3,163,NA,NA,NA,0
708,3,163,NA,NA,NA,0
709,3,163,NA,NA,NA,0
710,4,164,NA,NA,NA,0
711,4,164,NA,NA,NA,0
712,4,164,NA,NA,NA,0
713,4,164,NA,NA,NA,0
714,3,165,NA,NA,NA,0
715,3,165,NA,NA,NA,0
716,3,165,"E",149,2,0
717,5,166,NA,NA,NA,0
718,5,166,"E",142,4,0
719,5,166,NA,NA,NA,0
720,5,166,NA,NA,NA,0
721,5,166,NA,NA,NA,0
722,3,167,NA,NA,NA,0
723,3,167,NA,NA,NA,0
724,3,167,NA,NA,NA,0
725,3,168,NA,NA,NA,0
726,3,168,NA,NA,NA,0
727,3,168,NA,NA,NA,0
728,3,169,NA,NA,NA,0
729,3,169,NA,NA,NA,0
730,3,169,NA,NA,NA,0
731,5,170,NA,NA,NA,0
732,5,170,NA,NA,NA,0
733,5,170,NA,NA,NA,0
734,5,170,NA,NA,NA,0
735,5,170,NA,NA,NA,0
736,6,171,NA,NA,NA,0
737,6,171,NA,NA,NA,0
738,6,171,"H",273,3,0
739,6,171,NA,NA,NA,0
740,6,171,"E",231,5,2
741,6,171,"H",251,3,0
742,4,172,NA,NA,NA,0
743,4,172,NA,NA,NA,0
744,4,172,NA,NA,NA,0
745,4,172,NA,NA,NA,0
746,6,173,NA,NA,NA,0
747,6,173,NA,NA,NA,0
748,6,173,NA,NA,NA,0
749,6,173,NA,NA,NA,0
750,6,173,NA,NA,NA,0
751,6,173,NA,NA,NA,0
752,3,174,NA,NA,NA,0
753,3,174,"E",241,2,1
754,3,174,"H",251,1,0
755,4,175,"E",223,3,0
756,4,175,NA,NA,NA,0
757,4,175,NA,NA,NA,0
758,4,175,NA,NA,NA,0
759,3,176,"E",202,2,0
760,3,176,NA,NA,NA,0
761,3,176,NA,NA,NA,0
762,6,177,NA,NA,NA,0
763,6,177,NA,NA,NA,0
764,6,177,NA,NA,NA,0
765,6,177,NA,NA,NA,0
766,6,177,NA,NA,NA,0
767,6,177,"E",162,5,0
768,5,178,NA,NA,NA,0
769,5,178,NA,NA,NA,0
770,5,178,NA,NA,NA,0
771,5,178,NA,NA,NA,0
772,5,178,NA,NA,NA,0
773,6,179,NA,NA,NA,0
774,6,179,NA,NA,NA,0
775,6,179,NA,NA,NA,0
776,6,179,NA,NA,NA,0
777,6,179,NA,NA,NA,0
778,6,179,NA,NA,NA,0
779,5,180,NA,NA,NA,0
780,5,180,NA,NA,NA,0
781,5,180,NA,NA,NA,0
782,5,180,NA,NA,NA,0
783,5,180,NA,NA,NA,0
784,4,181,NA,NA,NA,0
785,4,181,NA,NA,NA,0
786,4,181,NA,NA,NA,0
787,4,181,NA,NA,NA,0
788,6,182,"H",307,3,0
789,6,182,"E",283,5,2
790,6,182,NA,NA,NA,0
791,6,182,NA,NA,NA,0
792,6,182,NA,NA,NA,0
793,6,182,"H",316,3,0
794,5,183,NA,NA,NA,0
795,5,183,NA,NA,NA,0
796,5,183,NA,NA,NA,0
797,5,183,NA,NA,NA,0
798,5,183,NA,NA,NA,0
799,5,184,NA,NA,NA,0
800,5,184,NA,NA,NA,0
801,5,184,NA,NA,NA,0
802,5,184,NA,NA,NA,0
803,5,184,NA,NA,NA,0
804,6,185,NA,NA,NA,0
805,6,185,NA,NA,NA,0
806,6,185,NA,NA,NA,0
807,6,185,NA,NA,NA,0
808,6,185,NA,NA,NA,0
809,6,185,NA,NA,NA,0
810,5,186,NA,NA,NA,0
811,5,186,NA,NA,NA,0
812,5,186,NA,NA,NA,0
813,5,186,NA,NA,NA,0
814,5,186,NA,NA,NA,0
815,6,187,NA,NA,NA,0
816,6,187,NA,NA,NA,0
817,6,187,"E",120,5,0
818,6,187,NA,NA,NA,0
819,6,187,NA,NA,NA,0
820,6,187,NA,NA,NA,0
821,5,188,NA,NA,NA,0
822,5,188,NA,NA,NA,0
823,5,188,NA,NA,NA,0
824,5,188,NA,NA,NA,0
825,5,188,NA,NA,NA,0
826,6,189,NA,NA,NA,0
827,6,189,NA,NA,NA,0
828,6,189,NA,NA,NA,0
