"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,4,21,NA,NA,NA,0
98,4,21,NA,NA,NA,0
99,4,21,NA,NA,NA,0
100,4,21,NA,NA,NA,0
101,6,22,"E",137,5,0
102,6,22,NA,NA,NA,0
103,6,22,NA,NA,NA,0
104,6,22,NA,NA,NA,0
105,6,22,NA,NA,NA,0
106,6,22,NA,NA,NA,0
107,6,23,NA,NA,NA,0
108,6,23,NA,NA,NA,0
109,6,23,NA,NA,NA,0
110,6,23,NA,NA,NA,0
111,6,23,NA,NA,NA,0
112,6,23,NA,NA,NA,0
113,3,24,"E",246,2,1
114,3,24,NA,NA,NA,0
115,3,24,"H",272,1,0
116,3,25,NA,NA,NA,0
117,3,25,NA,NA,NA,0
118,3,25,NA,NA,NA,0
119,5,26,NA,NA,NA,0
120,5,26,NA,NA,NA,0
121,5,26,NA,NA,NA,0
122,5,26,NA,NA,NA,0
123,5,26,NA,NA,NA,0
124,5,27,NA,NA,NA,0
125,5,27,NA,NA,NA,0
126,5,27,NA,NA,NA,0
127,5,27,NA,NA,NA,0
128,5,27,NA,NA,NA,0
129,3,28,NA,NA,NA,0
130,3,28,NA,NA,NA,0
131,3,28,NA,NA,NA,0
132,6,29,"H",284,4,0
133,6,29,NA,NA,NA,0
134,6,29,NA,NA,NA,0
135,6,29,NA,NA,NA,0
136,6,29,"E",259,5,1
137,6,29,NA,NA,NA,0
138,6,30,NA,NA,NA,0
139,6,30,NA,NA,NA,0
140,6,30,"E",NA,NA,0
141,6,30,NA,NA,NA,0
142,6,30,NA,NA,NA,0
143,6,30,NA,NA,NA,0
144,5,31,NA,NA,NA,0
145,5,31,NA,NA,NA,0
146,5,31,"E",173,3,0
147,5,31,NA,NA,NA,0
148,5,31,"E",143,3,0
149,4,32,NA,NA,NA,0
150,4,32,NA,NA,NA,0
151,4,32,NA,NA,NA,0
152,4,32,NA,NA,NA,0
153,4,33,NA,NA,NA,0
154,4,33,NA,NA,NA,0
155,4,33,"E",215,3,0
156,4,33,NA,NA,NA,0
157,3,34,NA,NA,NA,0
158,3,34,NA,NA,NA,0
159,3,34,NA,NA,NA,0
160,5,35,NA,NA,NA,0
161,5,35,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,5,35,NA,NA,NA,0
164,5,35,NA,NA,NA,0
165,3,36,NA,NA,NA,0
166,3,36,NA,NA,NA,0
167,3,36,NA,NA,NA,0
168,6,37,NA,NA,NA,0
169,6,37,NA,NA,NA,0
170,6,37,NA,NA,NA,0
171,6,37,NA,NA,NA,0
172,6,37,NA,NA,NA,0
173,6,37,NA,NA,NA,0
174,4,38,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,5,39,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,39,NA,NA,NA,0
183,4,40,NA,NA,NA,0
184,4,40,NA,NA,NA,0
185,4,40,NA,NA,NA,0
186,4,40,NA,NA,NA,0
187,3,41,NA,NA,NA,0
188,3,41,NA,NA,NA,0
189,3,41,NA,NA,NA,0
190,3,42,NA,NA,NA,0
191,3,42,NA,NA,NA,0
192,3,42,NA,NA,NA,0
193,5,43,"H",170,3,1
194,5,43,"H",215,2,0
195,5,43,NA,NA,NA,0
196,5,43,"E",147,4,1
197,5,43,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,6,44,NA,NA,NA,0
202,6,44,NA,NA,NA,0
203,6,44,NA,NA,NA,0
204,3,45,NA,NA,NA,0
205,3,45,NA,NA,NA,0
206,3,45,NA,NA,NA,0
207,3,46,NA,NA,NA,0
208,3,46,NA,NA,NA,0
209,3,46,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,6,47,NA,NA,NA,0
216,5,48,"E",259,4,0
217,5,48,NA,NA,NA,0
218,5,48,NA,NA,NA,0
219,5,48,NA,NA,NA,0
220,5,48,NA,NA,NA,0
221,5,49,NA,NA,NA,0
222,5,49,NA,NA,NA,0
223,5,49,NA,NA,NA,0
224,5,49,NA,NA,NA,0
225,5,49,NA,NA,NA,0
226,5,50,NA,NA,NA,0
227,5,50,NA,NA,NA,0
228,5,50,NA,NA,NA,0
229,5,50,NA,NA,NA,0
230,5,50,"E",231,4,0
231,5,51,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,5,51,NA,NA,NA,0
234,5,51,NA,NA,NA,0
235,5,51,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,52,NA,NA,NA,0
239,6,52,NA,NA,NA,0
240,6,52,NA,NA,NA,0
241,6,52,NA,NA,NA,0
242,5,53,NA,NA,NA,0
243,5,53,NA,NA,NA,0
244,5,53,NA,NA,NA,0
245,5,53,NA,NA,NA,0
246,5,53,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,"E",328,5,0
249,6,54,NA,NA,NA,0
250,6,54,NA,NA,NA,0
251,6,54,NA,NA,NA,0
252,6,54,NA,NA,NA,0
253,6,55,NA,NA,NA,0
254,6,55,NA,NA,NA,0
255,6,55,NA,NA,NA,0
256,6,55,NA,NA,NA,0
257,6,55,NA,NA,NA,0
258,6,55,"E",132,5,0
259,4,56,NA,NA,NA,0
260,4,56,NA,NA,NA,0
261,4,56,NA,NA,NA,0
262,4,56,NA,NA,NA,0
263,6,57,"H",221,3,0
264,6,57,"E",163,5,1
265,6,57,NA,NA,NA,0
266,6,57,NA,NA,NA,0
267,6,57,"H",199,4,1
268,6,57,NA,NA,NA,0
269,3,58,NA,NA,NA,0
270,3,58,NA,NA,NA,0
271,3,58,NA,NA,NA,0
272,6,59,NA,NA,NA,0
273,6,59,"E",76,5,0
274,6,59,NA,NA,NA,0
275,6,59,NA,NA,NA,0
276,6,59,NA,NA,NA,0
277,6,59,NA,NA,NA,0
278,5,60,NA,NA,NA,0
279,5,60,NA,NA,NA,0
280,5,60,NA,NA,NA,0
281,5,60,NA,NA,NA,0
282,5,60,NA,NA,NA,0
283,6,61,NA,NA,NA,0
284,6,61,NA,NA,NA,0
285,6,61,NA,NA,NA,0
286,6,61,NA,NA,NA,0
287,6,61,NA,NA,NA,0
288,6,61,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,"E",82,5,1
291,6,62,"H",127,4,0
292,6,62,NA,NA,NA,0
293,6,62,NA,NA,NA,0
294,6,62,NA,NA,NA,0
295,6,63,NA,NA,NA,0
296,6,63,NA,NA,NA,0
297,6,63,NA,NA,NA,0
298,6,63,NA,NA,NA,0
299,6,63,NA,NA,NA,0
300,6,63,NA,NA,NA,0
301,5,64,NA,NA,NA,0
302,5,64,NA,NA,NA,0
303,5,64,NA,NA,NA,0
304,5,64,"E",NA,NA,0
305,5,64,NA,NA,NA,0
306,6,65,NA,NA,NA,0
307,6,65,"E",61,5,0
308,6,65,NA,NA,NA,0
309,6,65,NA,NA,NA,0
310,6,65,NA,NA,NA,0
311,6,65,NA,NA,NA,0
312,5,66,NA,NA,NA,0
313,5,66,NA,NA,NA,0
314,5,66,NA,NA,NA,0
315,5,66,NA,NA,NA,0
316,5,66,"E",110,4,0
317,4,67,NA,NA,NA,0
318,4,67,NA,NA,NA,0
319,4,67,NA,NA,NA,0
320,4,67,"E",NA,NA,0
321,5,68,NA,NA,NA,0
322,5,68,NA,NA,NA,0
323,5,68,"E",337,4,0
324,5,68,NA,NA,NA,0
325,5,68,NA,NA,NA,0
326,3,69,NA,NA,NA,0
327,3,69,NA,NA,NA,0
328,3,69,NA,NA,NA,0
329,4,70,NA,NA,NA,0
330,4,70,NA,NA,NA,0
331,4,70,NA,NA,NA,0
332,4,70,NA,NA,NA,0
333,6,71,NA,NA,NA,0
334,6,71,NA,NA,NA,0
335,6,71,NA,NA,NA,0
336,6,71,NA,NA,NA,0
337,6,71,NA,NA,NA,0
338,6,71,NA,NA,NA,0
339,3,72,NA,NA,NA,0
340,3,72,NA,NA,NA,0
341,3,72,NA,NA,NA,0
342,3,73,NA,NA,NA,0
343,3,73,NA,NA,NA,0
344,3,73,NA,NA,NA,0
345,4,74,"E",228,3,1
346,4,74,NA,NA,NA,0
347,4,74,NA,NA,NA,0
348,4,74,"H",253,2,0
349,6,75,NA,NA,NA,0
350,6,75,NA,NA,NA,0
351,6,75,NA,NA,NA,0
352,6,75,NA,NA,NA,0
353,6,75,NA,NA,NA,0
354,6,75,NA,NA,NA,0
355,6,76,NA,NA,NA,0
356,6,76,NA,NA,NA,0
357,6,76,NA,NA,NA,0
358,6,76,NA,NA,NA,0
359,6,76,NA,NA,NA,0
360,6,76,"E",242,5,0
361,6,77,NA,NA,NA,0
362,6,77,NA,NA,NA,0
363,6,77,NA,NA,NA,0
364,6,77,NA,NA,NA,0
365,6,77,NA,NA,NA,0
366,6,77,NA,NA,NA,0
367,5,78,NA,NA,NA,0
368,5,78,NA,NA,NA,0
369,5,78,NA,NA,NA,0
370,5,78,NA,NA,NA,0
371,5,78,NA,NA,NA,0
372,3,79,NA,NA,NA,0
373,3,79,NA,NA,NA,0
374,3,79,NA,NA,NA,0
375,5,80,NA,NA,NA,0
376,5,80,NA,NA,NA,0
377,5,80,NA,NA,NA,0
378,5,80,NA,NA,NA,0
379,5,80,NA,NA,NA,0
380,3,81,NA,NA,NA,0
381,3,81,NA,NA,NA,0
382,3,81,NA,NA,NA,0
383,6,82,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,6,82,NA,NA,NA,0
388,6,82,NA,NA,NA,0
389,5,83,NA,NA,NA,0
390,5,83,NA,NA,NA,0
391,5,83,NA,NA,NA,0
392,5,83,NA,NA,NA,0
393,5,83,NA,NA,NA,0
394,6,84,NA,NA,NA,0
395,6,84,NA,NA,NA,0
396,6,84,NA,NA,NA,0
397,6,84,NA,NA,NA,0
398,6,84,NA,NA,NA,0
399,6,84,NA,NA,NA,0
400,3,85,NA,NA,NA,0
401,3,85,NA,NA,NA,0
402,3,85,NA,NA,NA,0
403,6,86,NA,NA,NA,0
404,6,86,NA,NA,NA,0
405,6,86,NA,NA,NA,0
406,6,86,NA,NA,NA,0
407,6,86,NA,NA,NA,0
408,6,86,NA,NA,NA,0
409,3,87,NA,NA,NA,0
410,3,87,NA,NA,NA,0
411,3,87,NA,NA,NA,0
412,5,88,NA,NA,NA,0
413,5,88,NA,NA,NA,0
414,5,88,NA,NA,NA,0
415,5,88,NA,NA,NA,0
416,5,88,NA,NA,NA,0
417,4,89,NA,NA,NA,0
418,4,89,NA,NA,NA,0
419,4,89,NA,NA,NA,0
420,4,89,NA,NA,NA,0
421,4,90,NA,NA,NA,0
422,4,90,NA,NA,NA,0
423,4,90,NA,NA,NA,0
424,4,90,NA,NA,NA,0
425,6,91,NA,NA,NA,0
426,6,91,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,6,91,NA,NA,NA,0
429,6,91,NA,NA,NA,0
430,6,91,NA,NA,NA,0
431,4,92,"E",305,3,0
432,4,92,NA,NA,NA,0
433,4,92,NA,NA,NA,0
434,4,92,NA,NA,NA,0
435,4,93,NA,NA,NA,0
436,4,93,NA,NA,NA,0
437,4,93,NA,NA,NA,0
438,4,93,NA,NA,NA,0
439,3,94,NA,NA,NA,0
440,3,94,NA,NA,NA,0
441,3,94,NA,NA,NA,0
442,5,95,NA,NA,NA,0
443,5,95,NA,NA,NA,0
444,5,95,NA,NA,NA,0
445,5,95,NA,NA,NA,0
446,5,95,NA,NA,NA,0
447,5,96,NA,NA,NA,0
448,5,96,NA,NA,NA,0
449,5,96,NA,NA,NA,0
450,5,96,"E",73,4,0
451,5,96,NA,NA,NA,0
452,5,97,NA,NA,NA,0
453,5,97,NA,NA,NA,0
454,5,97,NA,NA,NA,0
455,5,97,NA,NA,NA,0
456,5,97,NA,NA,NA,0
457,4,98,NA,NA,NA,0
458,4,98,NA,NA,NA,0
459,4,98,NA,NA,NA,0
460,4,98,NA,NA,NA,0
461,5,99,NA,NA,NA,0
462,5,99,NA,NA,NA,0
463,5,99,NA,NA,NA,0
464,5,99,NA,NA,NA,0
465,5,99,NA,NA,NA,0
466,6,100,NA,NA,NA,0
467,6,100,NA,NA,NA,0
468,6,100,NA,NA,NA,0
469,6,100,NA,NA,NA,0
470,6,100,NA,NA,NA,0
471,6,100,NA,NA,NA,0
472,6,101,NA,NA,NA,0
473,6,101,NA,NA,NA,0
474,6,101,NA,NA,NA,0
475,6,101,NA,NA,NA,0
476,6,101,NA,NA,NA,0
477,6,101,NA,NA,NA,0
478,5,102,NA,NA,NA,0
479,5,102,NA,NA,NA,0
480,5,102,NA,NA,NA,0
481,5,102,NA,NA,NA,0
482,5,102,NA,NA,NA,0
483,6,103,NA,NA,NA,0
484,6,103,NA,NA,NA,0
485,6,103,NA,NA,NA,0
486,6,103,NA,NA,NA,0
487,6,103,NA,NA,NA,0
488,6,103,NA,NA,NA,0
489,6,104,NA,NA,NA,0
490,6,104,NA,NA,NA,0
491,6,104,NA,NA,NA,0
492,6,104,NA,NA,NA,0
493,6,104,NA,NA,NA,0
494,6,104,NA,NA,NA,0
495,3,105,NA,NA,NA,0
496,3,105,NA,NA,NA,0
497,3,105,NA,NA,NA,0
498,4,106,"H",295,2,0
499,4,106,NA,NA,NA,0
500,4,106,"E",261,3,1
501,4,106,NA,NA,NA,0
502,4,107,NA,NA,NA,0
503,4,107,NA,NA,NA,0
504,4,107,NA,NA,NA,0
505,4,107,NA,NA,NA,0
506,4,108,NA,NA,NA,0
507,4,108,NA,NA,NA,0
508,4,108,NA,NA,NA,0
509,4,108,NA,NA,NA,0
510,3,109,NA,NA,NA,0
511,3,109,NA,NA,NA,0
512,3,109,NA,NA,NA,0
513,5,110,NA,NA,NA,0
514,5,110,NA,NA,NA,0
515,5,110,NA,NA,NA,0
516,5,110,NA,NA,NA,0
517,5,110,NA,NA,NA,0
518,5,111,NA,NA,NA,0
519,5,111,NA,NA,NA,0
520,5,111,"E",NA,NA,0
521,5,111,NA,NA,NA,0
522,5,111,NA,NA,NA,0
523,4,112,NA,NA,NA,0
524,4,112,NA,NA,NA,0
525,4,112,NA,NA,NA,0
526,4,112,NA,NA,NA,0
527,4,113,NA,NA,NA,0
528,4,113,NA,NA,NA,0
529,4,113,"E",297,2,0
530,4,113,"E",229,3,0
531,5,114,NA,NA,NA,0
532,5,114,NA,NA,NA,0
533,5,114,NA,NA,NA,0
534,5,114,NA,NA,NA,0
535,5,114,NA,NA,NA,0
536,3,115,NA,NA,NA,0
537,3,115,NA,NA,NA,0
538,3,115,NA,NA,NA,0
539,5,116,NA,NA,NA,0
540,5,116,"H",203,3,1
541,5,116,"E",188,4,1
542,5,116,"H",224,2,0
543,5,116,NA,NA,NA,0
544,5,117,NA,NA,NA,0
545,5,117,NA,NA,NA,0
546,5,117,NA,NA,NA,0
547,5,117,NA,NA,NA,0
548,5,117,NA,NA,NA,0
549,5,118,NA,NA,NA,0
550,5,118,NA,NA,NA,0
551,5,118,NA,NA,NA,0
552,5,118,NA,NA,NA,0
553,5,118,NA,NA,NA,0
554,4,119,NA,NA,NA,0
555,4,119,NA,NA,NA,0
556,4,119,NA,NA,NA,0
557,4,119,NA,NA,NA,0
558,5,120,NA,NA,NA,0
559,5,120,NA,NA,NA,0
560,5,120,NA,NA,NA,0
561,5,120,NA,NA,NA,0
562,5,120,NA,NA,NA,0
563,3,121,NA,NA,NA,0
564,3,121,NA,NA,NA,0
565,3,121,NA,NA,NA,0
566,5,122,"H",252,3,1
567,5,122,"E",206,4,1
568,5,122,NA,NA,NA,0
569,5,122,"H",330,2,1
570,5,122,"H",NA,NA,0
571,4,123,NA,NA,NA,0
572,4,123,NA,NA,NA,0
573,4,123,NA,NA,NA,0
574,4,123,NA,NA,NA,0
575,3,124,NA,NA,NA,0
576,3,124,NA,NA,NA,0
577,3,124,NA,NA,NA,0
578,6,125,NA,NA,NA,0
579,6,125,NA,NA,NA,0
580,6,125,NA,NA,NA,0
581,6,125,NA,NA,NA,0
582,6,125,NA,NA,NA,0
583,6,125,NA,NA,NA,0
584,6,126,"E",194,4,1
585,6,126,NA,NA,NA,0
586,6,126,NA,NA,NA,0
587,6,126,"H",253,3,1
588,6,126,"E",152,5,0
589,6,126,"H",293,2,0
590,5,127,NA,NA,NA,0
591,5,127,NA,NA,NA,0
592,5,127,NA,NA,NA,0
593,5,127,"E",238,4,0
594,5,127,NA,NA,NA,0
595,6,128,NA,NA,NA,0
596,6,128,NA,NA,NA,0
597,6,128,NA,NA,NA,0
598,6,128,NA,NA,NA,0
599,6,128,NA,NA,NA,0
600,6,128,NA,NA,NA,0
601,6,129,NA,NA,NA,0
602,6,129,NA,NA,NA,0
603,6,129,NA,NA,NA,0
604,6,129,NA,NA,NA,0
605,6,129,NA,NA,NA,0
606,6,129,NA,NA,NA,0
607,5,130,NA,NA,NA,0
608,5,130,NA,NA,NA,0
609,5,130,NA,NA,NA,0
610,5,130,NA,NA,NA,0
611,5,130,NA,NA,NA,0
612,4,131,NA,NA,NA,0
613,4,131,NA,NA,NA,0
614,4,131,NA,NA,NA,0
615,4,131,NA,NA,NA,0
616,6,132,NA,NA,NA,0
617,6,132,NA,NA,NA,0
618,6,132,NA,NA,NA,0
619,6,132,NA,NA,NA,0
620,6,132,NA,NA,NA,0
621,6,132,"E",319,5,0
622,5,133,NA,NA,NA,0
623,5,133,"E",357,4,1
624,5,133,NA,NA,NA,0
625,5,133,NA,NA,NA,0
626,5,133,"H",NA,NA,0
627,6,134,NA,NA,NA,0
628,6,134,NA,NA,NA,0
629,6,134,NA,NA,NA,0
630,6,134,NA,NA,NA,0
631,6,134,NA,NA,NA,0
632,6,134,NA,NA,NA,0
633,5,135,NA,NA,NA,0
634,5,135,NA,NA,NA,0
635,5,135,NA,NA,NA,0
636,5,135,NA,NA,NA,0
637,5,135,NA,NA,NA,0
638,6,136,NA,NA,NA,0
639,6,136,NA,NA,NA,0
640,6,136,NA,NA,NA,0
641,6,136,NA,NA,NA,0
642,6,136,NA,NA,NA,0
643,6,136,NA,NA,NA,0
644,4,137,NA,NA,NA,0
645,4,137,"E",198,3,0
646,4,137,NA,NA,NA,0
647,4,137,NA,NA,NA,0
648,5,138,NA,NA,NA,0
649,5,138,NA,NA,NA,0
650,5,138,NA,NA,NA,0
651,5,138,NA,NA,NA,0
652,5,138,NA,NA,NA,0
653,3,139,NA,NA,NA,0
654,3,139,NA,NA,NA,0
655,3,139,NA,NA,NA,0
656,4,140,NA,NA,NA,0
657,4,140,NA,NA,NA,0
658,4,140,"E",160,3,0
659,4,140,NA,NA,NA,0
660,5,141,NA,NA,NA,0
661,5,141,NA,NA,NA,0
662,5,141,NA,NA,NA,0
663,5,141,NA,NA,NA,0
664,5,141,NA,NA,NA,0
665,4,142,"E",109,3,0
666,4,142,NA,NA,NA,0
667,4,142,NA,NA,NA,0
668,4,142,NA,NA,NA,0
669,5,143,NA,NA,NA,0
670,5,143,"E",240,4,1
671,5,143,NA,NA,NA,0
672,5,143,NA,NA,NA,0
673,5,143,"H",264,3,0
674,5,144,NA,NA,NA,0
675,5,144,NA,NA,NA,0
676,5,144,NA,NA,NA,0
677,5,144,NA,NA,NA,0
678,5,144,NA,NA,NA,0
679,6,145,NA,NA,NA,0
680,6,145,NA,NA,NA,0
681,6,145,NA,NA,NA,0
682,6,145,NA,NA,NA,0
683,6,145,NA,NA,NA,0
684,6,145,NA,NA,NA,0
685,3,146,"E",350,2,0
686,3,146,NA,NA,NA,0
687,3,146,NA,NA,NA,0
688,3,147,NA,NA,NA,0
689,3,147,NA,NA,NA,0
690,3,147,NA,NA,NA,0
691,3,148,NA,NA,NA,0
692,3,148,NA,NA,NA,0
693,3,148,NA,NA,NA,0
694,4,149,NA,NA,NA,0
695,4,149,NA,NA,NA,0
696,4,149,NA,NA,NA,0
697,4,149,NA,NA,NA,0
698,5,150,NA,NA,NA,0
699,5,150,NA,NA,NA,0
700,5,150,NA,NA,NA,0
701,5,150,NA,NA,NA,0
702,5,150,"E",146,4,0
703,6,151,NA,NA,NA,0
704,6,151,NA,NA,NA,0
705,6,151,"E",335,5,0
706,6,151,NA,NA,NA,0
707,6,151,NA,NA,NA,0
708,6,151,NA,NA,NA,0
709,6,152,NA,NA,NA,0
710,6,152,"E",132,5,1
711,6,152,NA,NA,NA,0
712,6,152,NA,NA,NA,0
713,6,152,NA,NA,NA,0
714,6,152,"H",161,4,0
715,5,153,NA,NA,NA,0
716,5,153,NA,NA,NA,0
717,5,153,NA,NA,NA,0
718,5,153,"E",119,4,0
719,5,153,NA,NA,NA,0
720,3,154,NA,NA,NA,0
721,3,154,NA,NA,NA,0
722,3,154,NA,NA,NA,0
723,3,155,NA,NA,NA,0
724,3,155,NA,NA,NA,0
725,3,155,NA,NA,NA,0
726,5,156,NA,NA,NA,0
727,5,156,NA,NA,NA,0
728,5,156,NA,NA,NA,0
729,5,156,NA,NA,NA,0
730,5,156,NA,NA,NA,0
731,3,157,NA,NA,NA,0
732,3,157,NA,NA,NA,0
733,3,157,NA,NA,NA,0
734,3,158,NA,NA,NA,0
735,3,158,NA,NA,NA,0
736,3,158,NA,NA,NA,0
737,3,159,NA,NA,NA,0
738,3,159,NA,NA,NA,0
739,3,159,NA,NA,NA,0
740,4,160,NA,NA,NA,0
741,4,160,NA,NA,NA,0
742,4,160,NA,NA,NA,0
743,4,160,NA,NA,NA,0
744,3,161,NA,NA,NA,0
745,3,161,NA,NA,NA,0
746,3,161,NA,NA,NA,0
747,3,162,NA,NA,NA,0
748,3,162,NA,NA,NA,0
749,3,162,NA,NA,NA,0
750,6,163,NA,NA,NA,0
751,6,163,NA,NA,NA,0
752,6,163,NA,NA,NA,0
753,6,163,NA,NA,NA,0
754,6,163,NA,NA,NA,0
755,6,163,"E",326,5,0
756,6,164,NA,NA,NA,0
757,6,164,NA,NA,NA,0
758,6,164,NA,NA,NA,0
759,6,164,NA,NA,NA,0
760,6,164,NA,NA,NA,0
761,6,164,NA,NA,NA,0
762,5,165,NA,NA,NA,0
763,5,165,NA,NA,NA,0
764,5,165,NA,NA,NA,0
765,5,165,NA,NA,NA,0
766,5,165,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,6,166,NA,NA,NA,0
770,6,166,NA,NA,NA,0
771,6,166,NA,NA,NA,0
772,6,166,NA,NA,NA,0
773,6,167,NA,NA,NA,0
774,6,167,NA,NA,NA,0
775,6,167,NA,NA,NA,0
776,6,167,NA,NA,NA,0
777,6,167,NA,NA,NA,0
778,6,167,NA,NA,NA,0
779,4,168,"E",179,3,1
780,4,168,NA,NA,NA,0
781,4,168,NA,NA,NA,0
782,4,168,"H",231,2,0
783,4,169,NA,NA,NA,0
784,4,169,NA,NA,NA,0
785,4,169,NA,NA,NA,0
786,4,169,NA,NA,NA,0
787,6,170,"C",216,5,0
788,6,170,"E",268,4,0
789,6,170,NA,NA,NA,0
790,6,170,NA,NA,NA,0
791,6,170,NA,NA,NA,0
792,6,170,NA,NA,NA,0
793,3,171,NA,NA,NA,0
794,3,171,NA,NA,NA,0
795,3,171,NA,NA,NA,0
796,3,172,NA,NA,NA,0
797,3,172,"E",50,2,0
798,3,172,"E",79,1,0
799,4,173,NA,NA,NA,0
800,4,173,NA,NA,NA,0
801,4,173,NA,NA,NA,0
802,4,173,NA,NA,NA,0
803,5,174,NA,NA,NA,0
804,5,174,NA,NA,NA,0
805,5,174,NA,NA,NA,0
806,5,174,NA,NA,NA,0
807,5,174,NA,NA,NA,0
808,4,175,NA,NA,NA,0
809,4,175,NA,NA,NA,0
810,4,175,NA,NA,NA,0
811,4,175,NA,NA,NA,0
812,4,176,NA,NA,NA,0
813,4,176,NA,NA,NA,0
814,4,176,NA,NA,NA,0
815,4,176,NA,NA,NA,0
816,6,177,NA,NA,NA,0
817,6,177,NA,NA,NA,0
818,6,177,NA,NA,NA,0
819,6,177,NA,NA,NA,0
820,6,177,NA,NA,NA,0
821,6,177,NA,NA,NA,0
822,5,178,NA,NA,NA,0
823,5,178,"E",32,4,0
824,5,178,NA,NA,NA,0
825,5,178,NA,NA,NA,0
826,5,178,NA,NA,NA,0
827,4,179,NA,NA,NA,0
828,4,179,NA,NA,NA,0
