"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
422,4,98,NA,NA,NA,0
423,5,99,NA,NA,NA,0
424,5,99,NA,NA,NA,0
425,5,99,NA,NA,NA,0
426,5,99,NA,NA,NA,0
427,5,99,NA,NA,NA,0
428,5,100,NA,NA,NA,0
429,5,100,NA,NA,NA,0
430,5,100,NA,NA,NA,0
431,5,100,NA,NA,NA,0
432,5,100,NA,NA,NA,0
433,5,101,NA,NA,NA,0
434,5,101,NA,NA,NA,0
435,5,101,NA,NA,NA,0
436,5,101,NA,NA,NA,0
437,5,101,NA,NA,NA,0
438,4,102,NA,NA,NA,0
439,4,102,NA,NA,NA,0
440,4,102,NA,NA,NA,0
441,4,102,"E",153,3,0
442,4,103,NA,NA,NA,0
443,4,103,NA,NA,NA,0
444,4,103,"E",200,3,0
445,4,103,NA,NA,NA,0
446,3,104,NA,NA,NA,0
447,3,104,NA,NA,NA,0
448,3,104,NA,NA,NA,0
449,5,105,NA,NA,NA,0
450,5,105,"E",273,3,0
451,5,105,NA,NA,NA,0
452,5,105,"E",221,3,0
453,5,105,NA,NA,NA,0
454,6,106,NA,NA,NA,0
455,6,106,NA,NA,NA,0
456,6,106,NA,NA,NA,0
457,6,106,NA,NA,NA,0
458,6,106,NA,NA,NA,0
459,6,106,NA,NA,NA,0
460,4,107,NA,NA,NA,0
461,4,107,NA,NA,NA,0
462,4,107,NA,NA,NA,0
463,4,107,NA,NA,NA,0
464,6,108,NA,NA,NA,0
465,6,108,NA,NA,NA,0
466,6,108,NA,NA,NA,0
467,6,108,NA,NA,NA,0
468,6,108,NA,NA,NA,0
469,6,108,NA,NA,NA,0
470,6,109,NA,NA,NA,0
471,6,109,NA,NA,NA,0
472,6,109,NA,NA,NA,0
473,6,109,NA,NA,NA,0
474,6,109,NA,NA,NA,0
475,6,109,NA,NA,NA,0
476,3,110,NA,NA,NA,0
477,3,110,NA,NA,NA,0
478,3,110,NA,NA,NA,0
479,5,111,"E",141,4,0
480,5,111,NA,NA,NA,0
481,5,111,NA,NA,NA,0
482,5,111,NA,NA,NA,0
483,5,111,NA,NA,NA,0
484,6,112,NA,NA,NA,0
485,6,112,NA,NA,NA,0
486,6,112,"E",167,5,0
487,6,112,NA,NA,NA,0
488,6,112,NA,NA,NA,0
489,6,112,NA,NA,NA,0
490,6,113,NA,NA,NA,0
491,6,113,NA,NA,NA,0
492,6,113,NA,NA,NA,0
493,6,113,NA,NA,NA,0
494,6,113,NA,NA,NA,0
495,6,113,NA,NA,NA,0
496,4,114,NA,NA,NA,0
497,4,114,NA,NA,NA,0
498,4,114,"E",114,3,0
499,4,114,NA,NA,NA,0
500,3,115,NA,NA,NA,0
501,3,115,NA,NA,NA,0
502,3,115,NA,NA,NA,0
503,4,116,NA,NA,NA,0
504,4,116,NA,NA,NA,0
505,4,116,NA,NA,NA,0
506,4,116,NA,NA,NA,0
507,4,117,NA,NA,NA,0
508,4,117,NA,NA,NA,0
509,4,117,NA,NA,NA,0
510,4,117,NA,NA,NA,0
511,5,118,NA,NA,NA,0
512,5,118,NA,NA,NA,0
513,5,118,NA,NA,NA,0
514,5,118,NA,NA,NA,0
515,5,118,"E",NA,NA,0
516,3,119,NA,NA,NA,0
517,3,119,NA,NA,NA,0
518,3,119,NA,NA,NA,0
519,5,120,"E",302,4,2
520,5,120,NA,NA,NA,0
521,5,120,NA,NA,NA,0
522,5,120,"H",323,2,0
523,5,120,"H",324,2,0
524,6,121,NA,NA,NA,0
525,6,121,"H",58,4,0
526,6,121,NA,NA,NA,0
527,6,121,"E",42,5,1
528,6,121,NA,NA,NA,0
529,6,121,NA,NA,NA,0
530,3,122,NA,NA,NA,0
531,3,122,NA,NA,NA,0
532,3,122,NA,NA,NA,0
533,6,123,NA,NA,NA,0
534,6,123,NA,NA,NA,0
535,6,123,NA,NA,NA,0
536,6,123,NA,NA,NA,0
537,6,123,NA,NA,NA,0
538,6,123,NA,NA,NA,0
539,6,124,NA,NA,NA,0
540,6,124,NA,NA,NA,0
541,6,124,NA,NA,NA,0
542,6,124,NA,NA,NA,0
543,6,124,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,4,125,NA,NA,NA,0
546,4,125,NA,NA,NA,0
547,4,125,"E",NA,NA,0
548,4,125,NA,NA,NA,0
549,6,126,"E",28,5,0
550,6,126,NA,NA,NA,0
551,6,126,NA,NA,NA,0
552,6,126,"H",NA,NA,0
553,6,126,NA,NA,NA,0
554,6,126,"E",360,4,1
555,6,127,NA,NA,NA,0
556,6,127,NA,NA,NA,0
557,6,127,NA,NA,NA,0
558,6,127,NA,NA,NA,0
559,6,127,NA,NA,NA,0
560,6,127,NA,NA,NA,0
561,4,128,NA,NA,NA,0
562,4,128,NA,NA,NA,0
563,4,128,NA,NA,NA,0
564,4,128,NA,NA,NA,0
565,3,129,NA,NA,NA,0
566,3,129,NA,NA,NA,0
567,3,129,NA,NA,NA,0
568,3,130,"H",197,1,0
569,3,130,NA,NA,NA,0
570,3,130,"E",177,2,1
571,6,131,NA,NA,NA,0
572,6,131,"E",119,5,0
573,6,131,NA,NA,NA,0
574,6,131,NA,NA,NA,0
575,6,131,NA,NA,NA,0
576,6,131,NA,NA,NA,0
577,6,132,NA,NA,NA,0
578,6,132,"E",131,5,1
579,6,132,"H",158,4,0
580,6,132,NA,NA,NA,0
581,6,132,NA,NA,NA,0
582,6,132,NA,NA,NA,0
583,5,133,NA,NA,NA,0
584,5,133,NA,NA,NA,0
585,5,133,NA,NA,NA,0
586,5,133,NA,NA,NA,0
587,5,133,NA,NA,NA,0
588,4,134,NA,NA,NA,0
589,4,134,NA,NA,NA,0
590,4,134,NA,NA,NA,0
591,4,134,NA,NA,NA,0
592,4,135,NA,NA,NA,0
593,4,135,NA,NA,NA,0
594,4,135,NA,NA,NA,0
595,4,135,NA,NA,NA,0
596,5,136,NA,NA,NA,0
597,5,136,NA,NA,NA,0
598,5,136,NA,NA,NA,0
599,5,136,NA,NA,NA,0
600,5,136,NA,NA,NA,0
601,3,137,NA,NA,NA,0
602,3,137,NA,NA,NA,0
603,3,137,"E",309,2,0
604,4,138,NA,NA,NA,0
605,4,138,NA,NA,NA,0
606,4,138,NA,NA,NA,0
607,4,138,NA,NA,NA,0
608,6,139,NA,NA,NA,0
609,6,139,NA,NA,NA,0
610,6,139,NA,NA,NA,0
611,6,139,NA,NA,NA,0
612,6,139,NA,NA,NA,0
613,6,139,NA,NA,NA,0
614,4,140,NA,NA,NA,0
615,4,140,NA,NA,NA,0
616,4,140,NA,NA,NA,0
617,4,140,NA,NA,NA,0
618,3,141,NA,NA,NA,0
619,3,141,NA,NA,NA,0
620,3,141,NA,NA,NA,0
621,4,142,NA,NA,NA,0
622,4,142,NA,NA,NA,0
623,4,142,NA,NA,NA,0
624,4,142,NA,NA,NA,0
625,6,143,NA,NA,NA,0
626,6,143,NA,NA,NA,0
627,6,143,NA,NA,NA,0
628,6,143,NA,NA,NA,0
629,6,143,NA,NA,NA,0
630,6,143,NA,NA,NA,0
631,4,144,NA,NA,NA,0
632,4,144,NA,NA,NA,0
633,4,144,NA,NA,NA,0
634,4,144,NA,NA,NA,0
635,5,145,NA,NA,NA,0
636,5,145,"E",219,4,1
637,5,145,NA,NA,NA,0
638,5,145,NA,NA,NA,0
639,5,145,"H",229,3,0
640,3,146,NA,NA,NA,0
641,3,146,NA,NA,NA,0
642,3,146,NA,NA,NA,0
643,6,147,NA,NA,NA,0
644,6,147,NA,NA,NA,0
645,6,147,NA,NA,NA,0
646,6,147,"E",257,5,0
647,6,147,NA,NA,NA,0
648,6,147,NA,NA,NA,0
649,4,148,NA,NA,NA,0
650,4,148,NA,NA,NA,0
651,4,148,NA,NA,NA,0
652,4,148,NA,NA,NA,0
653,5,149,NA,NA,NA,0
654,5,149,NA,NA,NA,0
655,5,149,NA,NA,NA,0
656,5,149,NA,NA,NA,0
657,5,149,NA,NA,NA,0
658,4,150,NA,NA,NA,0
659,4,150,NA,NA,NA,0
660,4,150,NA,NA,NA,0
661,4,150,NA,NA,NA,0
662,3,151,NA,NA,NA,0
663,3,151,NA,NA,NA,0
664,3,151,NA,NA,NA,0
665,5,152,NA,NA,NA,0
666,5,152,NA,NA,NA,0
667,5,152,NA,NA,NA,0
668,5,152,NA,NA,NA,0
669,5,152,NA,NA,NA,0
670,4,153,NA,NA,NA,0
671,4,153,NA,NA,NA,0
672,4,153,NA,NA,NA,0
673,4,153,NA,NA,NA,0
674,3,154,NA,NA,NA,0
675,3,154,NA,NA,NA,0
676,3,154,NA,NA,NA,0
677,6,155,NA,NA,NA,0
678,6,155,NA,NA,NA,0
679,6,155,NA,NA,NA,0
680,6,155,NA,NA,NA,0
681,6,155,NA,NA,NA,0
682,6,155,NA,NA,NA,0
683,3,156,"E",216,2,0
684,3,156,NA,NA,NA,0
685,3,156,NA,NA,NA,0
686,5,157,"H",112,3,1
687,5,157,"H",149,2,0
688,5,157,"E",88,4,1
689,5,157,NA,NA,NA,0
690,5,157,NA,NA,NA,0
691,4,158,NA,NA,NA,0
692,4,158,NA,NA,NA,0
693,4,158,NA,NA,NA,0
694,4,158,NA,NA,NA,0
695,4,159,NA,NA,NA,0
696,4,159,NA,NA,NA,0
697,4,159,NA,NA,NA,0
698,4,159,NA,NA,NA,0
699,4,160,NA,NA,NA,0
700,4,160,NA,NA,NA,0
701,4,160,NA,NA,NA,0
702,4,160,NA,NA,NA,0
703,6,161,"H",174,3,0
704,6,161,NA,NA,NA,0
705,6,161,"H",152,3,0
706,6,161,"E",135,5,2
707,6,161,NA,NA,NA,0
708,6,161,NA,NA,NA,0
709,6,162,NA,NA,NA,0
710,6,162,NA,NA,NA,0
711,6,162,NA,NA,NA,0
712,6,162,NA,NA,NA,0
713,6,162,NA,NA,NA,0
714,6,162,NA,NA,NA,0
715,5,163,NA,NA,NA,0
716,5,163,NA,NA,NA,0
717,5,163,NA,NA,NA,0
718,5,163,NA,NA,NA,0
719,5,163,NA,NA,NA,0
720,5,164,NA,NA,NA,0
721,5,164,NA,NA,NA,0
722,5,164,NA,NA,NA,0
723,5,164,NA,NA,NA,0
724,5,164,NA,NA,NA,0
725,4,165,NA,NA,NA,0
726,4,165,NA,NA,NA,0
727,4,165,NA,NA,NA,0
728,4,165,NA,NA,NA,0
729,6,166,NA,NA,NA,0
730,6,166,"E",181,4,0
731,6,166,NA,NA,NA,0
732,6,166,"E",176,4,0
733,6,166,NA,NA,NA,0
734,6,166,NA,NA,NA,0
735,3,167,NA,NA,NA,0
736,3,167,NA,NA,NA,0
737,3,167,NA,NA,NA,0
738,5,168,NA,NA,NA,0
739,5,168,NA,NA,NA,0
740,5,168,NA,NA,NA,0
741,5,168,NA,NA,NA,0
742,5,168,"E",234,4,0
743,5,169,NA,NA,NA,0
744,5,169,NA,NA,NA,0
745,5,169,NA,NA,NA,0
746,5,169,NA,NA,NA,0
747,5,169,NA,NA,NA,0
748,4,170,NA,NA,NA,0
749,4,170,NA,NA,NA,0
750,4,170,NA,NA,NA,0
751,4,170,NA,NA,NA,0
752,5,171,NA,NA,NA,0
753,5,171,NA,NA,NA,0
754,5,171,NA,NA,NA,0
755,5,171,NA,NA,NA,0
756,5,171,NA,NA,NA,0
757,5,172,NA,NA,NA,0
758,5,172,NA,NA,NA,0
759,5,172,NA,NA,NA,0
760,5,172,"E",291,3,0
761,5,172,"C",168,4,0
762,3,173,NA,NA,NA,0
763,3,173,NA,NA,NA,0
764,3,173,NA,NA,NA,0
765,3,174,NA,NA,NA,0
766,3,174,NA,NA,NA,0
767,3,174,NA,NA,NA,0
768,6,175,NA,NA,NA,0
769,6,175,NA,NA,NA,0
770,6,175,NA,NA,NA,0
771,6,175,NA,NA,NA,0
772,6,175,NA,NA,NA,0
773,6,175,NA,NA,NA,0
774,3,176,"E",127,1,0
775,3,176,"E",51,2,0
776,3,176,NA,NA,NA,0
777,3,177,NA,NA,NA,0
778,3,177,NA,NA,NA,0
779,3,177,NA,NA,NA,0
780,3,178,NA,NA,NA,0
781,3,178,NA,NA,NA,0
782,3,178,NA,NA,NA,0
783,6,179,NA,NA,NA,0
784,6,179,NA,NA,NA,0
785,6,179,NA,NA,NA,0
786,6,179,NA,NA,NA,0
787,6,179,NA,NA,NA,0
788,6,179,NA,NA,NA,0
789,3,180,NA,NA,NA,0
790,3,180,NA,NA,NA,0
791,3,180,NA,NA,NA,0
792,3,181,NA,NA,NA,0
793,3,181,NA,NA,NA,0
794,3,181,NA,NA,NA,0
795,6,182,NA,NA,NA,0
796,6,182,NA,NA,NA,0
797,6,182,NA,NA,NA,0
798,6,182,NA,NA,NA,0
799,6,182,NA,NA,NA,0
800,6,182,NA,NA,NA,0
801,5,183,NA,NA,NA,0
802,5,183,NA,NA,NA,0
803,5,183,NA,NA,NA,0
804,5,183,NA,NA,NA,0
805,5,183,NA,NA,NA,0
806,6,184,NA,NA,NA,0
807,6,184,"E",166,5,1
808,6,184,NA,NA,NA,0
809,6,184,NA,NA,NA,0
810,6,184,NA,NA,NA,0
811,6,184,"H",208,4,0
812,6,185,NA,NA,NA,0
813,6,185,NA,NA,NA,0
814,6,185,NA,NA,NA,0
815,6,185,NA,NA,NA,0
816,6,185,NA,NA,NA,0
817,6,185,NA,NA,NA,0
818,6,186,NA,NA,NA,0
819,6,186,NA,NA,NA,0
820,6,186,NA,NA,NA,0
821,6,186,NA,NA,NA,0
822,6,186,NA,NA,NA,0
823,6,186,NA,NA,NA,0
824,4,187,NA,NA,NA,0
825,4,187,NA,NA,NA,0
826,4,187,NA,NA,NA,0
827,4,187,NA,NA,NA,0
828,6,188,NA,NA,NA,0
829,6,188,NA,NA,NA,0
