"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
77,6,18,"E",NA,NA,0
78,6,18,NA,NA,NA,0
79,6,18,NA,NA,NA,0
80,6,18,NA,NA,NA,0
81,6,18,NA,NA,NA,0
82,3,19,NA,NA,NA,0
83,3,19,NA,NA,NA,0
84,3,19,NA,NA,NA,0
85,3,20,NA,NA,NA,0
86,3,20,NA,NA,NA,0
87,3,20,NA,NA,NA,0
88,6,21,NA,NA,NA,0
89,6,21,NA,NA,NA,0
90,6,21,NA,NA,NA,0
91,6,21,NA,NA,NA,0
92,6,21,NA,NA,NA,0
93,6,21,NA,NA,NA,0
94,3,22,NA,NA,NA,0
95,3,22,NA,NA,NA,0
96,3,22,NA,NA,NA,0
97,6,23,NA,NA,NA,0
98,6,23,NA,NA,NA,0
99,6,23,NA,NA,NA,0
100,6,23,NA,NA,NA,0
101,6,23,NA,NA,NA,0
102,6,23,NA,NA,NA,0
103,5,24,NA,NA,NA,0
104,5,24,NA,NA,NA,0
105,5,24,NA,NA,NA,0
106,5,24,NA,NA,NA,0
107,5,24,NA,NA,NA,0
108,4,25,NA,NA,NA,0
109,4,25,NA,NA,NA,0
110,4,25,NA,NA,NA,0
111,4,25,NA,NA,NA,0
112,6,26,NA,NA,NA,0
113,6,26,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,6,26,NA,NA,NA,0
118,3,27,NA,NA,NA,0
119,3,27,NA,NA,NA,0
120,3,27,"E",178,2,0
121,3,28,NA,NA,NA,0
122,3,28,NA,NA,NA,0
123,3,28,NA,NA,NA,0
124,4,29,NA,NA,NA,0
125,4,29,NA,NA,NA,0
126,4,29,NA,NA,NA,0
127,4,29,NA,NA,NA,0
128,4,30,NA,NA,NA,0
129,4,30,NA,NA,NA,0
130,4,30,NA,NA,NA,0
131,4,30,NA,NA,NA,0
132,5,31,NA,NA,NA,0
133,5,31,NA,NA,NA,0
134,5,31,NA,NA,NA,0
135,5,31,NA,NA,NA,0
136,5,31,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,"E",175,5,1
140,6,32,"H",202,4,1
141,6,32,NA,NA,NA,0
142,6,32,"H",257,3,0
143,6,33,NA,NA,NA,0
144,6,33,NA,NA,NA,0
145,6,33,NA,NA,NA,0
146,6,33,NA,NA,NA,0
147,6,33,NA,NA,NA,0
148,6,33,NA,NA,NA,0
149,4,34,"E",54,3,0
150,4,34,NA,NA,NA,0
151,4,34,NA,NA,NA,0
152,4,34,"E",89,2,0
153,4,35,"E",237,3,0
154,4,35,NA,NA,NA,0
155,4,35,NA,NA,NA,0
156,4,35,NA,NA,NA,0
157,5,36,NA,NA,NA,0
158,5,36,NA,NA,NA,0
159,5,36,NA,NA,NA,0
160,5,36,NA,NA,NA,0
161,5,36,NA,NA,NA,0
162,6,37,NA,NA,NA,0
163,6,37,NA,NA,NA,0
164,6,37,NA,NA,NA,0
165,6,37,NA,NA,NA,0
166,6,37,NA,NA,NA,0
167,6,37,NA,NA,NA,0
168,3,38,NA,NA,NA,0
169,3,38,NA,NA,NA,0
170,3,38,NA,NA,NA,0
171,5,39,NA,NA,NA,0
172,5,39,NA,NA,NA,0
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,5,39,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,5,40,NA,NA,NA,0
180,5,40,NA,NA,NA,0
181,4,41,NA,NA,NA,0
182,4,41,NA,NA,NA,0
183,4,41,NA,NA,NA,0
184,4,41,NA,NA,NA,0
185,3,42,NA,NA,NA,0
186,3,42,NA,NA,NA,0
187,3,42,NA,NA,NA,0
188,5,43,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,4,44,NA,NA,NA,0
194,4,44,NA,NA,NA,0
195,4,44,NA,NA,NA,0
196,4,44,NA,NA,NA,0
197,6,45,NA,NA,NA,0
198,6,45,"E",NA,NA,0
199,6,45,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,"E",288,4,0
202,6,45,"E",71,5,0
203,3,46,NA,NA,NA,0
204,3,46,NA,NA,NA,0
205,3,46,NA,NA,NA,0
206,3,47,NA,NA,NA,0
207,3,47,NA,NA,NA,0
208,3,47,NA,NA,NA,0
209,5,48,NA,NA,NA,0
210,5,48,"E",256,4,0
211,5,48,NA,NA,NA,0
212,5,48,"E",288,3,0
213,5,48,NA,NA,NA,0
214,4,49,NA,NA,NA,0
215,4,49,NA,NA,NA,0
216,4,49,"E",295,3,1
217,4,49,"H",317,2,0
218,5,50,NA,NA,NA,0
219,5,50,NA,NA,NA,0
220,5,50,NA,NA,NA,0
221,5,50,NA,NA,NA,0
222,5,50,NA,NA,NA,0
223,5,51,NA,NA,NA,0
224,5,51,NA,NA,NA,0
225,5,51,NA,NA,NA,0
226,5,51,NA,NA,NA,0
227,5,51,NA,NA,NA,0
228,5,52,NA,NA,NA,0
229,5,52,NA,NA,NA,0
230,5,52,NA,NA,NA,0
231,5,52,NA,NA,NA,0
232,5,52,NA,NA,NA,0
233,6,53,"E",129,5,0
234,6,53,NA,NA,NA,0
235,6,53,NA,NA,NA,0
236,6,53,NA,NA,NA,0
237,6,53,NA,NA,NA,0
238,6,53,NA,NA,NA,0
239,4,54,NA,NA,NA,0
240,4,54,NA,NA,NA,0
241,4,54,"E",365,3,0
242,4,54,NA,NA,NA,0
243,3,55,NA,NA,NA,0
244,3,55,NA,NA,NA,0
245,3,55,NA,NA,NA,0
246,3,56,NA,NA,NA,0
247,3,56,NA,NA,NA,0
248,3,56,NA,NA,NA,0
249,3,57,NA,NA,NA,0
250,3,57,NA,NA,NA,0
251,3,57,NA,NA,NA,0
252,3,58,NA,NA,NA,0
253,3,58,"E",131,2,0
254,3,58,NA,NA,NA,0
255,6,59,NA,NA,NA,0
256,6,59,NA,NA,NA,0
257,6,59,NA,NA,NA,0
258,6,59,NA,NA,NA,0
259,6,59,NA,NA,NA,0
260,6,59,NA,NA,NA,0
261,4,60,NA,NA,NA,0
262,4,60,NA,NA,NA,0
263,4,60,"E",177,3,0
264,4,60,NA,NA,NA,0
265,3,61,NA,NA,NA,0
266,3,61,NA,NA,NA,0
267,3,61,NA,NA,NA,0
268,3,62,NA,NA,NA,0
269,3,62,NA,NA,NA,0
270,3,62,NA,NA,NA,0
271,3,63,NA,NA,NA,0
272,3,63,NA,NA,NA,0
273,3,63,NA,NA,NA,0
274,6,64,NA,NA,NA,0
275,6,64,NA,NA,NA,0
276,6,64,NA,NA,NA,0
277,6,64,"E",82,5,0
278,6,64,NA,NA,NA,0
279,6,64,NA,NA,NA,0
280,6,65,NA,NA,NA,0
281,6,65,NA,NA,NA,0
282,6,65,NA,NA,NA,0
283,6,65,NA,NA,NA,0
284,6,65,NA,NA,NA,0
285,6,65,NA,NA,NA,0
286,5,66,NA,NA,NA,0
287,5,66,NA,NA,NA,0
288,5,66,NA,NA,NA,0
289,5,66,NA,NA,NA,0
290,5,66,NA,NA,NA,0
291,4,67,NA,NA,NA,0
292,4,67,NA,NA,NA,0
293,4,67,NA,NA,NA,0
294,4,67,NA,NA,NA,0
295,5,68,NA,NA,NA,0
296,5,68,NA,NA,NA,0
297,5,68,NA,NA,NA,0
298,5,68,NA,NA,NA,0
299,5,68,NA,NA,NA,0
300,6,69,NA,NA,NA,0
301,6,69,NA,NA,NA,0
302,6,69,NA,NA,NA,0
303,6,69,NA,NA,NA,0
304,6,69,NA,NA,NA,0
305,6,69,NA,NA,NA,0
306,5,70,NA,NA,NA,0
307,5,70,NA,NA,NA,0
308,5,70,"E",179,4,0
309,5,70,NA,NA,NA,0
310,5,70,NA,NA,NA,0
311,6,71,NA,NA,NA,0
312,6,71,NA,NA,NA,0
313,6,71,NA,NA,NA,0
314,6,71,NA,NA,NA,0
315,6,71,NA,NA,NA,0
316,6,71,NA,NA,NA,0
317,4,72,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,4,72,NA,NA,NA,0
320,4,72,NA,NA,NA,0
321,6,73,NA,NA,NA,0
322,6,73,"E",340,5,0
323,6,73,NA,NA,NA,0
324,6,73,NA,NA,NA,0
325,6,73,NA,NA,NA,0
326,6,73,NA,NA,NA,0
327,3,74,NA,NA,NA,0
328,3,74,NA,NA,NA,0
329,3,74,NA,NA,NA,0
330,4,75,NA,NA,NA,0
331,4,75,NA,NA,NA,0
332,4,75,NA,NA,NA,0
333,4,75,NA,NA,NA,0
334,5,76,NA,NA,NA,0
335,5,76,NA,NA,NA,0
336,5,76,NA,NA,NA,0
337,5,76,"H",101,3,0
338,5,76,"E",74,4,1
339,6,77,NA,NA,NA,0
340,6,77,NA,NA,NA,0
341,6,77,NA,NA,NA,0
342,6,77,NA,NA,NA,0
343,6,77,NA,NA,NA,0
344,6,77,NA,NA,NA,0
345,3,78,NA,NA,NA,0
346,3,78,NA,NA,NA,0
347,3,78,NA,NA,NA,0
348,4,79,NA,NA,NA,0
349,4,79,NA,NA,NA,0
350,4,79,NA,NA,NA,0
351,4,79,NA,NA,NA,0
352,5,80,NA,NA,NA,0
353,5,80,"E",30,4,0
354,5,80,NA,NA,NA,0
355,5,80,NA,NA,NA,0
356,5,80,NA,NA,NA,0
357,4,81,NA,NA,NA,0
358,4,81,NA,NA,NA,0
359,4,81,NA,NA,NA,0
360,4,81,NA,NA,NA,0
361,3,82,NA,NA,NA,0
362,3,82,NA,NA,NA,0
363,3,82,NA,NA,NA,0
364,3,83,NA,NA,NA,0
365,3,83,NA,NA,NA,0
366,3,83,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,3,84,"E",308,2,0
369,3,84,NA,NA,NA,0
370,3,85,"E",172,2,0
371,3,85,NA,NA,NA,0
372,3,85,NA,NA,NA,0
373,6,86,NA,NA,NA,0
374,6,86,NA,NA,NA,0
375,6,86,NA,NA,NA,0
376,6,86,NA,NA,NA,0
377,6,86,NA,NA,NA,0
378,6,86,NA,NA,NA,0
379,3,87,NA,NA,NA,0
380,3,87,"E",173,2,0
381,3,87,NA,NA,NA,0
382,3,88,NA,NA,NA,0
383,3,88,NA,NA,NA,0
384,3,88,NA,NA,NA,0
385,5,89,"E",267,4,0
386,5,89,NA,NA,NA,0
387,5,89,NA,NA,NA,0
388,5,89,NA,NA,NA,0
389,5,89,NA,NA,NA,0
390,3,90,"E",330,2,0
391,3,90,NA,NA,NA,0
392,3,90,NA,NA,NA,0
393,4,91,NA,NA,NA,0
394,4,91,"H",NA,NA,0
395,4,91,NA,NA,NA,0
396,4,91,"E",320,3,1
397,5,92,NA,NA,NA,0
398,5,92,NA,NA,NA,0
399,5,92,NA,NA,NA,0
400,5,92,NA,NA,NA,0
401,5,92,NA,NA,NA,0
402,3,93,NA,NA,NA,0
403,3,93,NA,NA,NA,0
404,3,93,NA,NA,NA,0
405,4,94,"E",235,3,0
406,4,94,NA,NA,NA,0
407,4,94,NA,NA,NA,0
408,4,94,NA,NA,NA,0
409,6,95,NA,NA,NA,0
410,6,95,NA,NA,NA,0
411,6,95,NA,NA,NA,0
412,6,95,NA,NA,NA,0
413,6,95,NA,NA,NA,0
414,6,95,NA,NA,NA,0
415,3,96,NA,NA,NA,0
416,3,96,NA,NA,NA,0
417,3,96,NA,NA,NA,0
418,4,97,NA,NA,NA,0
419,4,97,NA,NA,NA,0
420,4,97,NA,NA,NA,0
421,4,97,NA,NA,NA,0
422,3,98,"E",79,2,0
423,3,98,NA,NA,NA,0
424,3,98,NA,NA,NA,0
425,5,99,NA,NA,NA,0
426,5,99,NA,NA,NA,0
427,5,99,NA,NA,NA,0
428,5,99,NA,NA,NA,0
429,5,99,NA,NA,NA,0
430,6,100,NA,NA,NA,0
431,6,100,NA,NA,NA,0
432,6,100,NA,NA,NA,0
433,6,100,NA,NA,NA,0
434,6,100,NA,NA,NA,0
435,6,100,NA,NA,NA,0
436,6,101,"E",172,5,0
437,6,101,NA,NA,NA,0
438,6,101,NA,NA,NA,0
439,6,101,NA,NA,NA,0
440,6,101,NA,NA,NA,0
441,6,101,NA,NA,NA,0
442,3,102,NA,NA,NA,0
443,3,102,NA,NA,NA,0
444,3,102,NA,NA,NA,0
445,5,103,NA,NA,NA,0
446,5,103,NA,NA,NA,0
447,5,103,NA,NA,NA,0
448,5,103,NA,NA,NA,0
449,5,103,NA,NA,NA,0
450,6,104,NA,NA,NA,0
451,6,104,NA,NA,NA,0
452,6,104,NA,NA,NA,0
453,6,104,NA,NA,NA,0
454,6,104,NA,NA,NA,0
455,6,104,NA,NA,NA,0
456,3,105,NA,NA,NA,0
457,3,105,NA,NA,NA,0
458,3,105,NA,NA,NA,0
459,4,106,NA,NA,NA,0
460,4,106,NA,NA,NA,0
461,4,106,NA,NA,NA,0
462,4,106,NA,NA,NA,0
463,4,107,NA,NA,NA,0
464,4,107,NA,NA,NA,0
465,4,107,NA,NA,NA,0
466,4,107,NA,NA,NA,0
467,5,108,NA,NA,NA,0
468,5,108,NA,NA,NA,0
469,5,108,NA,NA,NA,0
470,5,108,NA,NA,NA,0
471,5,108,NA,NA,NA,0
472,5,109,NA,NA,NA,0
473,5,109,NA,NA,NA,0
474,5,109,"E",NA,NA,0
475,5,109,NA,NA,NA,0
476,5,109,NA,NA,NA,0
477,4,110,NA,NA,NA,0
478,4,110,NA,NA,NA,0
479,4,110,NA,NA,NA,0
480,4,110,"E",120,3,0
481,5,111,"E",153,4,0
482,5,111,NA,NA,NA,0
483,5,111,NA,NA,NA,0
484,5,111,NA,NA,NA,0
485,5,111,NA,NA,NA,0
486,5,112,NA,NA,NA,0
487,5,112,NA,NA,NA,0
488,5,112,NA,NA,NA,0
489,5,112,NA,NA,NA,0
490,5,112,NA,NA,NA,0
491,3,113,NA,NA,NA,0
492,3,113,NA,NA,NA,0
493,3,113,NA,NA,NA,0
494,3,114,"E",NA,NA,0
495,3,114,NA,NA,NA,0
496,3,114,NA,NA,NA,0
497,5,115,"E",37,4,0
498,5,115,NA,NA,NA,0
499,5,115,"H",258,1,0
500,5,115,"E",189,3,1
501,5,115,"H",232,2,1
502,6,116,NA,NA,NA,0
503,6,116,NA,NA,NA,0
504,6,116,NA,NA,NA,0
505,6,116,NA,NA,NA,0
506,6,116,"E",312,5,0
507,6,116,NA,NA,NA,0
508,3,117,NA,NA,NA,0
509,3,117,NA,NA,NA,0
510,3,117,NA,NA,NA,0
511,5,118,NA,NA,NA,0
512,5,118,NA,NA,NA,0
513,5,118,NA,NA,NA,0
514,5,118,NA,NA,NA,0
515,5,118,NA,NA,NA,0
516,6,119,"E",177,5,0
517,6,119,"E",NA,NA,0
518,6,119,NA,NA,NA,0
519,6,119,NA,NA,NA,0
520,6,119,NA,NA,NA,0
521,6,119,NA,NA,NA,0
522,5,120,NA,NA,NA,0
523,5,120,NA,NA,NA,0
524,5,120,NA,NA,NA,0
525,5,120,NA,NA,NA,0
526,5,120,NA,NA,NA,0
527,6,121,NA,NA,NA,0
528,6,121,NA,NA,NA,0
529,6,121,NA,NA,NA,0
530,6,121,NA,NA,NA,0
531,6,121,NA,NA,NA,0
532,6,121,NA,NA,NA,0
533,4,122,NA,NA,NA,0
534,4,122,NA,NA,NA,0
535,4,122,"E",219,3,0
536,4,122,NA,NA,NA,0
537,5,123,NA,NA,NA,0
538,5,123,NA,NA,NA,0
539,5,123,NA,NA,NA,0
540,5,123,NA,NA,NA,0
541,5,123,NA,NA,NA,0
542,6,124,NA,NA,NA,0
543,6,124,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,6,124,NA,NA,NA,0
546,6,124,NA,NA,NA,0
547,6,124,NA,NA,NA,0
548,3,125,NA,NA,NA,0
549,3,125,NA,NA,NA,0
550,3,125,NA,NA,NA,0
551,4,126,NA,NA,NA,0
552,4,126,NA,NA,NA,0
553,4,126,NA,NA,NA,0
554,4,126,NA,NA,NA,0
555,3,127,NA,NA,NA,0
556,3,127,"E",289,2,0
557,3,127,NA,NA,NA,0
558,5,128,NA,NA,NA,0
559,5,128,NA,NA,NA,0
560,5,128,NA,NA,NA,0
561,5,128,NA,NA,NA,0
562,5,128,NA,NA,NA,0
563,4,129,NA,NA,NA,0
564,4,129,NA,NA,NA,0
565,4,129,NA,NA,NA,0
566,4,129,NA,NA,NA,0
567,6,130,"H",91,3,1
568,6,130,"H",187,0,0
569,6,130,"E",145,1,1
570,6,130,"E",52,4,1
571,6,130,"E",54,4,0
572,6,130,"H",135,1,0
573,4,131,NA,NA,NA,0
574,4,131,NA,NA,NA,0
575,4,131,NA,NA,NA,0
576,4,131,NA,NA,NA,0
577,5,132,NA,NA,NA,0
578,5,132,NA,NA,NA,0
579,5,132,NA,NA,NA,0
580,5,132,NA,NA,NA,0
581,5,132,NA,NA,NA,0
582,4,133,"E",NA,NA,0
583,4,133,NA,NA,NA,0
584,4,133,NA,NA,NA,0
585,4,133,NA,NA,NA,0
586,4,134,NA,NA,NA,0
587,4,134,NA,NA,NA,0
588,4,134,NA,NA,NA,0
589,4,134,NA,NA,NA,0
590,4,135,NA,NA,NA,0
591,4,135,NA,NA,NA,0
592,4,135,"E",259,3,0
593,4,135,NA,NA,NA,0
594,4,136,NA,NA,NA,0
595,4,136,NA,NA,NA,0
596,4,136,NA,NA,NA,0
597,4,136,NA,NA,NA,0
598,3,137,NA,NA,NA,0
599,3,137,NA,NA,NA,0
600,3,137,NA,NA,NA,0
601,6,138,NA,NA,NA,0
602,6,138,NA,NA,NA,0
603,6,138,"E",246,5,0
604,6,138,"E",273,4,0
605,6,138,NA,NA,NA,0
606,6,138,NA,NA,NA,0
607,5,139,NA,NA,NA,0
608,5,139,NA,NA,NA,0
609,5,139,NA,NA,NA,0
610,5,139,NA,NA,NA,0
611,5,139,NA,NA,NA,0
612,5,140,NA,NA,NA,0
613,5,140,"E",186,4,0
614,5,140,NA,NA,NA,0
615,5,140,NA,NA,NA,0
616,5,140,NA,NA,NA,0
617,3,141,NA,NA,NA,0
618,3,141,NA,NA,NA,0
619,3,141,NA,NA,NA,0
620,3,142,NA,NA,NA,0
621,3,142,NA,NA,NA,0
622,3,142,NA,NA,NA,0
623,5,143,NA,NA,NA,0
624,5,143,NA,NA,NA,0
625,5,143,NA,NA,NA,0
626,5,143,NA,NA,NA,0
627,5,143,NA,NA,NA,0
628,3,144,NA,NA,NA,0
629,3,144,NA,NA,NA,0
630,3,144,NA,NA,NA,0
631,6,145,NA,NA,NA,0
632,6,145,NA,NA,NA,0
633,6,145,NA,NA,NA,0
634,6,145,NA,NA,NA,0
635,6,145,NA,NA,NA,0
636,6,145,NA,NA,NA,0
637,5,146,NA,NA,NA,0
638,5,146,NA,NA,NA,0
639,5,146,NA,NA,NA,0
640,5,146,NA,NA,NA,0
641,5,146,NA,NA,NA,0
642,5,147,NA,NA,NA,0
643,5,147,NA,NA,NA,0
644,5,147,NA,NA,NA,0
645,5,147,NA,NA,NA,0
646,5,147,NA,NA,NA,0
647,4,148,NA,NA,NA,0
648,4,148,NA,NA,NA,0
649,4,148,NA,NA,NA,0
650,4,148,"E",38,3,0
651,5,149,NA,NA,NA,0
652,5,149,NA,NA,NA,0
653,5,149,"E",127,4,1
654,5,149,NA,NA,NA,0
655,5,149,"H",202,3,0
656,6,150,NA,NA,NA,0
657,6,150,NA,NA,NA,0
658,6,150,NA,NA,NA,0
659,6,150,NA,NA,NA,0
660,6,150,NA,NA,NA,0
661,6,150,NA,NA,NA,0
662,5,151,NA,NA,NA,0
663,5,151,NA,NA,NA,0
664,5,151,NA,NA,NA,0
665,5,151,NA,NA,NA,0
666,5,151,NA,NA,NA,0
667,3,152,NA,NA,NA,0
668,3,152,NA,NA,NA,0
669,3,152,NA,NA,NA,0
670,6,153,NA,NA,NA,0
671,6,153,NA,NA,NA,0
672,6,153,NA,NA,NA,0
673,6,153,NA,NA,NA,0
674,6,153,NA,NA,NA,0
675,6,153,NA,NA,NA,0
676,4,154,NA,NA,NA,0
677,4,154,NA,NA,NA,0
678,4,154,NA,NA,NA,0
679,4,154,NA,NA,NA,0
680,3,155,NA,NA,NA,0
681,3,155,NA,NA,NA,0
682,3,155,NA,NA,NA,0
683,3,156,"E",295,2,1
684,3,156,"H",342,1,0
685,3,156,NA,NA,NA,0
686,3,157,NA,NA,NA,0
687,3,157,NA,NA,NA,0
688,3,157,NA,NA,NA,0
689,6,158,NA,NA,NA,0
690,6,158,NA,NA,NA,0
691,6,158,NA,NA,NA,0
692,6,158,NA,NA,NA,0
693,6,158,NA,NA,NA,0
694,6,158,NA,NA,NA,0
695,5,159,NA,NA,NA,0
696,5,159,NA,NA,NA,0
697,5,159,NA,NA,NA,0
698,5,159,NA,NA,NA,0
699,5,159,"E",240,4,0
700,5,160,NA,NA,NA,0
701,5,160,NA,NA,NA,0
702,5,160,NA,NA,NA,0
703,5,160,NA,NA,NA,0
704,5,160,NA,NA,NA,0
705,4,161,NA,NA,NA,0
706,4,161,NA,NA,NA,0
707,4,161,NA,NA,NA,0
708,4,161,NA,NA,NA,0
709,5,162,NA,NA,NA,0
710,5,162,NA,NA,NA,0
711,5,162,NA,NA,NA,0
712,5,162,"E",195,4,0
713,5,162,NA,NA,NA,0
714,4,163,NA,NA,NA,0
715,4,163,NA,NA,NA,0
716,4,163,NA,NA,NA,0
717,4,163,NA,NA,NA,0
718,6,164,"E",208,5,0
719,6,164,NA,NA,NA,0
720,6,164,NA,NA,NA,0
721,6,164,NA,NA,NA,0
722,6,164,NA,NA,NA,0
723,6,164,NA,NA,NA,0
724,4,165,NA,NA,NA,0
725,4,165,NA,NA,NA,0
726,4,165,NA,NA,NA,0
727,4,165,NA,NA,NA,0
728,5,166,NA,NA,NA,0
729,5,166,NA,NA,NA,0
730,5,166,NA,NA,NA,0
731,5,166,NA,NA,NA,0
732,5,166,NA,NA,NA,0
733,3,167,NA,NA,NA,0
734,3,167,NA,NA,NA,0
735,3,167,NA,NA,NA,0
736,6,168,NA,NA,NA,0
737,6,168,NA,NA,NA,0
738,6,168,NA,NA,NA,0
739,6,168,NA,NA,NA,0
740,6,168,NA,NA,NA,0
741,6,168,NA,NA,NA,0
742,6,169,NA,NA,NA,0
743,6,169,NA,NA,NA,0
744,6,169,NA,NA,NA,0
745,6,169,NA,NA,NA,0
746,6,169,NA,NA,NA,0
747,6,169,NA,NA,NA,0
748,5,170,NA,NA,NA,0
749,5,170,NA,NA,NA,0
750,5,170,NA,NA,NA,0
751,5,170,NA,NA,NA,0
752,5,170,NA,NA,NA,0
753,4,171,"E",103,3,0
754,4,171,NA,NA,NA,0
755,4,171,NA,NA,NA,0
756,4,171,NA,NA,NA,0
757,3,172,NA,NA,NA,0
758,3,172,NA,NA,NA,0
759,3,172,NA,NA,NA,0
760,6,173,NA,NA,NA,0
761,6,173,NA,NA,NA,0
762,6,173,NA,NA,NA,0
763,6,173,NA,NA,NA,0
764,6,173,NA,NA,NA,0
765,6,173,NA,NA,NA,0
766,4,174,NA,NA,NA,0
767,4,174,NA,NA,NA,0
768,4,174,NA,NA,NA,0
769,4,174,NA,NA,NA,0
770,4,175,NA,NA,NA,0
771,4,175,NA,NA,NA,0
772,4,175,NA,NA,NA,0
773,4,175,NA,NA,NA,0
774,5,176,NA,NA,NA,0
775,5,176,NA,NA,NA,0
776,5,176,NA,NA,NA,0
777,5,176,NA,NA,NA,0
778,5,176,NA,NA,NA,0
779,6,177,NA,NA,NA,0
780,6,177,NA,NA,NA,0
781,6,177,NA,NA,NA,0
782,6,177,NA,NA,NA,0
783,6,177,NA,NA,NA,0
784,6,177,NA,NA,NA,0
785,3,178,"E",248,2,0
786,3,178,NA,NA,NA,0
787,3,178,NA,NA,NA,0
788,3,179,NA,NA,NA,0
789,3,179,NA,NA,NA,0
790,3,179,NA,NA,NA,0
791,3,180,NA,NA,NA,0
792,3,180,NA,NA,NA,0
793,3,180,NA,NA,NA,0
794,3,181,NA,NA,NA,0
795,3,181,NA,NA,NA,0
796,3,181,NA,NA,NA,0
797,4,182,NA,NA,NA,0
798,4,182,"E",55,3,0
799,4,182,NA,NA,NA,0
800,4,182,NA,NA,NA,0
801,4,183,NA,NA,NA,0
802,4,183,NA,NA,NA,0
803,4,183,NA,NA,NA,0
804,4,183,NA,NA,NA,0
805,5,184,NA,NA,NA,0
806,5,184,NA,NA,NA,0
807,5,184,NA,NA,NA,0
808,5,184,NA,NA,NA,0
809,5,184,NA,NA,NA,0
810,4,185,NA,NA,NA,0
811,4,185,NA,NA,NA,0
812,4,185,"E",75,3,0
813,4,185,NA,NA,NA,0
814,4,186,NA,NA,NA,0
815,4,186,"H",215,2,0
816,4,186,"E",186,3,1
817,4,186,NA,NA,NA,0
818,6,187,"H",276,1,0
819,6,187,"H",212,3,1
820,6,187,NA,NA,NA,0
821,6,187,"E",171,4,1
822,6,187,"E",165,4,0
823,6,187,"H",262,2,1
824,5,188,NA,NA,NA,0
825,5,188,NA,NA,NA,0
826,5,188,NA,NA,NA,0
827,5,188,NA,NA,NA,0
828,5,188,NA,NA,NA,0
