"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
422,5,93,NA,NA,NA,0
423,5,93,NA,NA,NA,0
424,5,93,NA,NA,NA,0
425,5,93,NA,NA,NA,0
426,5,94,NA,NA,NA,0
427,5,94,NA,NA,NA,0
428,5,94,"E",201,4,0
429,5,94,NA,NA,NA,0
430,5,94,NA,NA,NA,0
431,4,95,NA,NA,NA,0
432,4,95,NA,NA,NA,0
433,4,95,NA,NA,NA,0
434,4,95,NA,NA,NA,0
435,5,96,NA,NA,NA,0
436,5,96,NA,NA,NA,0
437,5,96,NA,NA,NA,0
438,5,96,"E",318,4,0
439,5,96,NA,NA,NA,0
440,6,97,NA,NA,NA,0
441,6,97,NA,NA,NA,0
442,6,97,NA,NA,NA,0
443,6,97,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,97,NA,NA,NA,0
446,4,98,NA,NA,NA,0
447,4,98,NA,NA,NA,0
448,4,98,NA,NA,NA,0
449,4,98,NA,NA,NA,0
450,4,99,NA,NA,NA,0
451,4,99,"E",145,3,0
452,4,99,NA,NA,NA,0
453,4,99,NA,NA,NA,0
454,3,100,NA,NA,NA,0
455,3,100,NA,NA,NA,0
456,3,100,NA,NA,NA,0
457,4,101,NA,NA,NA,0
458,4,101,NA,NA,NA,0
459,4,101,NA,NA,NA,0
460,4,101,NA,NA,NA,0
461,4,102,NA,NA,NA,0
462,4,102,NA,NA,NA,0
463,4,102,NA,NA,NA,0
464,4,102,NA,NA,NA,0
465,6,103,NA,NA,NA,0
466,6,103,NA,NA,NA,0
467,6,103,NA,NA,NA,0
468,6,103,NA,NA,NA,0
469,6,103,NA,NA,NA,0
470,6,103,NA,NA,NA,0
471,5,104,NA,NA,NA,0
472,5,104,NA,NA,NA,0
473,5,104,NA,NA,NA,0
474,5,104,NA,NA,NA,0
475,5,104,NA,NA,NA,0
476,5,105,NA,NA,NA,0
477,5,105,NA,NA,NA,0
478,5,105,NA,NA,NA,0
479,5,105,NA,NA,NA,0
480,5,105,"E",187,4,0
481,4,106,NA,NA,NA,0
482,4,106,NA,NA,NA,0
483,4,106,NA,NA,NA,0
484,4,106,NA,NA,NA,0
485,5,107,NA,NA,NA,0
486,5,107,"E",29,4,1
487,5,107,NA,NA,NA,0
488,5,107,"H",64,3,0
489,5,107,NA,NA,NA,0
490,4,108,NA,NA,NA,0
491,4,108,"E",NA,NA,0
492,4,108,NA,NA,NA,0
493,4,108,NA,NA,NA,0
494,5,109,NA,NA,NA,0
495,5,109,NA,NA,NA,0
496,5,109,NA,NA,NA,0
497,5,109,NA,NA,NA,0
498,5,109,NA,NA,NA,0
499,3,110,NA,NA,NA,0
500,3,110,"E",222,2,0
501,3,110,NA,NA,NA,0
502,5,111,NA,NA,NA,0
503,5,111,NA,NA,NA,0
504,5,111,NA,NA,NA,0
505,5,111,"E",197,4,0
506,5,111,NA,NA,NA,0
507,4,112,NA,NA,NA,0
508,4,112,"E",233,3,0
509,4,112,NA,NA,NA,0
510,4,112,NA,NA,NA,0
511,5,113,NA,NA,NA,0
512,5,113,NA,NA,NA,0
513,5,113,NA,NA,NA,0
514,5,113,NA,NA,NA,0
515,5,113,NA,NA,NA,0
516,6,114,NA,NA,NA,0
517,6,114,NA,NA,NA,0
518,6,114,NA,NA,NA,0
519,6,114,NA,NA,NA,0
520,6,114,"E",143,5,0
521,6,114,NA,NA,NA,0
522,3,115,NA,NA,NA,0
523,3,115,NA,NA,NA,0
524,3,115,NA,NA,NA,0
525,3,116,NA,NA,NA,0
526,3,116,NA,NA,NA,0
527,3,116,NA,NA,NA,0
528,5,117,NA,NA,NA,0
529,5,117,NA,NA,NA,0
530,5,117,NA,NA,NA,0
531,5,117,"E",334,4,0
532,5,117,NA,NA,NA,0
533,4,118,NA,NA,NA,0
534,4,118,NA,NA,NA,0
535,4,118,NA,NA,NA,0
536,4,118,NA,NA,NA,0
537,3,119,NA,NA,NA,0
538,3,119,NA,NA,NA,0
539,3,119,NA,NA,NA,0
540,3,120,NA,NA,NA,0
541,3,120,"E",218,2,0
542,3,120,NA,NA,NA,0
543,3,121,NA,NA,NA,0
544,3,121,NA,NA,NA,0
545,3,121,NA,NA,NA,0
546,6,122,NA,NA,NA,0
547,6,122,NA,NA,NA,0
548,6,122,NA,NA,NA,0
549,6,122,NA,NA,NA,0
550,6,122,NA,NA,NA,0
551,6,122,"E",83,5,0
552,4,123,NA,NA,NA,0
553,4,123,NA,NA,NA,0
554,4,123,"H",170,2,0
555,4,123,"E",137,3,1
556,5,124,NA,NA,NA,0
557,5,124,NA,NA,NA,0
558,5,124,NA,NA,NA,0
559,5,124,NA,NA,NA,0
560,5,124,NA,NA,NA,0
561,5,125,NA,NA,NA,0
562,5,125,"E",219,4,1
563,5,125,NA,NA,NA,0
564,5,125,NA,NA,NA,0
565,5,125,"H",267,3,0
566,6,126,NA,NA,NA,0
567,6,126,NA,NA,NA,0
568,6,126,NA,NA,NA,0
569,6,126,NA,NA,NA,0
570,6,126,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,5,127,NA,NA,NA,0
573,5,127,"E",78,4,1
574,5,127,NA,NA,NA,0
575,5,127,"H",118,3,0
576,5,127,NA,NA,NA,0
577,5,128,NA,NA,NA,0
578,5,128,NA,NA,NA,0
579,5,128,NA,NA,NA,0
580,5,128,NA,NA,NA,0
581,5,128,NA,NA,NA,0
582,6,129,NA,NA,NA,0
583,6,129,NA,NA,NA,0
584,6,129,NA,NA,NA,0
585,6,129,NA,NA,NA,0
586,6,129,NA,NA,NA,0
587,6,129,NA,NA,NA,0
588,5,130,NA,NA,NA,0
589,5,130,NA,NA,NA,0
590,5,130,NA,NA,NA,0
591,5,130,NA,NA,NA,0
592,5,130,NA,NA,NA,0
593,4,131,NA,NA,NA,0
594,4,131,NA,NA,NA,0
595,4,131,NA,NA,NA,0
596,4,131,NA,NA,NA,0
597,3,132,NA,NA,NA,0
598,3,132,NA,NA,NA,0
599,3,132,NA,NA,NA,0
600,3,133,NA,NA,NA,0
601,3,133,NA,NA,NA,0
602,3,133,NA,NA,NA,0
603,5,134,NA,NA,NA,0
604,5,134,NA,NA,NA,0
605,5,134,NA,NA,NA,0
606,5,134,NA,NA,NA,0
607,5,134,NA,NA,NA,0
608,4,135,NA,NA,NA,0
609,4,135,NA,NA,NA,0
610,4,135,NA,NA,NA,0
611,4,135,NA,NA,NA,0
612,3,136,"E",180,1,0
613,3,136,"E",161,1,0
614,3,136,NA,NA,NA,0
615,3,137,NA,NA,NA,0
616,3,137,NA,NA,NA,0
617,3,137,NA,NA,NA,0
618,6,138,NA,NA,NA,0
619,6,138,NA,NA,NA,0
620,6,138,NA,NA,NA,0
621,6,138,NA,NA,NA,0
622,6,138,NA,NA,NA,0
623,6,138,NA,NA,NA,0
624,6,139,NA,NA,NA,0
625,6,139,NA,NA,NA,0
626,6,139,NA,NA,NA,0
627,6,139,NA,NA,NA,0
628,6,139,NA,NA,NA,0
629,6,139,NA,NA,NA,0
630,3,140,NA,NA,NA,0
631,3,140,NA,NA,NA,0
632,3,140,NA,NA,NA,0
633,3,141,"E",332,2,0
634,3,141,NA,NA,NA,0
635,3,141,NA,NA,NA,0
636,6,142,NA,NA,NA,0
637,6,142,NA,NA,NA,0
638,6,142,NA,NA,NA,0
639,6,142,NA,NA,NA,0
640,6,142,NA,NA,NA,0
641,6,142,NA,NA,NA,0
642,6,143,NA,NA,NA,0
643,6,143,NA,NA,NA,0
644,6,143,NA,NA,NA,0
645,6,143,NA,NA,NA,0
646,6,143,NA,NA,NA,0
647,6,143,NA,NA,NA,0
648,6,144,NA,NA,NA,0
649,6,144,NA,NA,NA,0
650,6,144,NA,NA,NA,0
651,6,144,NA,NA,NA,0
652,6,144,NA,NA,NA,0
653,6,144,NA,NA,NA,0
654,4,145,"E",350,3,0
655,4,145,NA,NA,NA,0
656,4,145,NA,NA,NA,0
657,4,145,NA,NA,NA,0
658,3,146,NA,NA,NA,0
659,3,146,NA,NA,NA,0
660,3,146,NA,NA,NA,0
661,6,147,NA,NA,NA,0
662,6,147,NA,NA,NA,0
663,6,147,NA,NA,NA,0
664,6,147,NA,NA,NA,0
665,6,147,NA,NA,NA,0
666,6,147,NA,NA,NA,0
667,6,148,"H",89,2,0
668,6,148,NA,NA,NA,0
669,6,148,"H",76,2,0
670,6,148,"H",66,3,1
671,6,148,"E",40,5,2
672,6,148,NA,NA,NA,0
673,6,149,NA,NA,NA,0
674,6,149,"E",173,5,1
675,6,149,NA,NA,NA,0
676,6,149,NA,NA,NA,0
677,6,149,"H",195,4,0
678,6,149,NA,NA,NA,0
679,5,150,NA,NA,NA,0
680,5,150,NA,NA,NA,0
681,5,150,NA,NA,NA,0
682,5,150,NA,NA,NA,0
683,5,150,NA,NA,NA,0
684,3,151,NA,NA,NA,0
685,3,151,NA,NA,NA,0
686,3,151,NA,NA,NA,0
687,3,152,NA,NA,NA,0
688,3,152,NA,NA,NA,0
689,3,152,NA,NA,NA,0
690,3,153,NA,NA,NA,0
691,3,153,"E",120,2,1
692,3,153,"H",151,1,0
693,4,154,NA,NA,NA,0
694,4,154,"E",223,3,0
695,4,154,NA,NA,NA,0
696,4,154,NA,NA,NA,0
697,6,155,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,NA,NA,NA,0
701,6,155,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,5,156,NA,NA,NA,0
704,5,156,NA,NA,NA,0
705,5,156,NA,NA,NA,0
706,5,156,"E",NA,NA,0
707,5,156,NA,NA,NA,0
708,6,157,NA,NA,NA,0
709,6,157,NA,NA,NA,0
710,6,157,NA,NA,NA,0
711,6,157,NA,NA,NA,0
712,6,157,NA,NA,NA,0
713,6,157,NA,NA,NA,0
714,4,158,NA,NA,NA,0
715,4,158,NA,NA,NA,0
716,4,158,NA,NA,NA,0
717,4,158,NA,NA,NA,0
718,3,159,NA,NA,NA,0
719,3,159,NA,NA,NA,0
720,3,159,NA,NA,NA,0
721,4,160,NA,NA,NA,0
722,4,160,NA,NA,NA,0
723,4,160,NA,NA,NA,0
724,4,160,"E",239,3,0
725,6,161,NA,NA,NA,0
726,6,161,NA,NA,NA,0
727,6,161,NA,NA,NA,0
728,6,161,NA,NA,NA,0
729,6,161,NA,NA,NA,0
730,6,161,NA,NA,NA,0
731,4,162,NA,NA,NA,0
732,4,162,"E",96,3,0
733,4,162,NA,NA,NA,0
734,4,162,"E",284,2,0
735,4,163,NA,NA,NA,0
736,4,163,NA,NA,NA,0
737,4,163,"E",357,3,0
738,4,163,NA,NA,NA,0
739,3,164,"E",61,2,1
740,3,164,"H",91,1,0
741,3,164,NA,NA,NA,0
742,4,165,NA,NA,NA,0
743,4,165,NA,NA,NA,0
744,4,165,NA,NA,NA,0
745,4,165,NA,NA,NA,0
746,4,166,NA,NA,NA,0
747,4,166,NA,NA,NA,0
748,4,166,NA,NA,NA,0
749,4,166,NA,NA,NA,0
750,4,167,NA,NA,NA,0
751,4,167,NA,NA,NA,0
752,4,167,NA,NA,NA,0
753,4,167,NA,NA,NA,0
754,6,168,NA,NA,NA,0
755,6,168,NA,NA,NA,0
756,6,168,NA,NA,NA,0
757,6,168,NA,NA,NA,0
758,6,168,NA,NA,NA,0
759,6,168,NA,NA,NA,0
760,4,169,NA,NA,NA,0
761,4,169,NA,NA,NA,0
762,4,169,NA,NA,NA,0
763,4,169,NA,NA,NA,0
764,4,170,NA,NA,NA,0
765,4,170,NA,NA,NA,0
766,4,170,NA,NA,NA,0
767,4,170,NA,NA,NA,0
768,6,171,NA,NA,NA,0
769,6,171,NA,NA,NA,0
770,6,171,NA,NA,NA,0
771,6,171,NA,NA,NA,0
772,6,171,NA,NA,NA,0
773,6,171,NA,NA,NA,0
774,6,172,NA,NA,NA,0
775,6,172,NA,NA,NA,0
776,6,172,NA,NA,NA,0
777,6,172,NA,NA,NA,0
778,6,172,NA,NA,NA,0
779,6,172,NA,NA,NA,0
780,6,173,NA,NA,NA,0
781,6,173,NA,NA,NA,0
782,6,173,NA,NA,NA,0
783,6,173,NA,NA,NA,0
784,6,173,NA,NA,NA,0
785,6,173,NA,NA,NA,0
786,5,174,NA,NA,NA,0
787,5,174,NA,NA,NA,0
788,5,174,NA,NA,NA,0
789,5,174,NA,NA,NA,0
790,5,174,NA,NA,NA,0
791,5,175,NA,NA,NA,0
792,5,175,NA,NA,NA,0
793,5,175,NA,NA,NA,0
794,5,175,NA,NA,NA,0
795,5,175,NA,NA,NA,0
796,4,176,NA,NA,NA,0
797,4,176,NA,NA,NA,0
798,4,176,NA,NA,NA,0
799,4,176,NA,NA,NA,0
800,3,177,NA,NA,NA,0
801,3,177,NA,NA,NA,0
802,3,177,NA,NA,NA,0
803,5,178,NA,NA,NA,0
804,5,178,NA,NA,NA,0
805,5,178,"E",NA,NA,0
806,5,178,NA,NA,NA,0
807,5,178,NA,NA,NA,0
808,5,179,NA,NA,NA,0
809,5,179,NA,NA,NA,0
810,5,179,NA,NA,NA,0
811,5,179,NA,NA,NA,0
812,5,179,NA,NA,NA,0
813,4,180,NA,NA,NA,0
814,4,180,NA,NA,NA,0
815,4,180,NA,NA,NA,0
816,4,180,NA,NA,NA,0
817,5,181,NA,NA,NA,0
818,5,181,NA,NA,NA,0
819,5,181,NA,NA,NA,0
820,5,181,NA,NA,NA,0
821,5,181,NA,NA,NA,0
822,5,182,"E",160,4,0
823,5,182,NA,NA,NA,0
824,5,182,NA,NA,NA,0
825,5,182,NA,NA,NA,0
826,5,182,NA,NA,NA,0
827,5,183,NA,NA,NA,0
828,5,183,NA,NA,NA,0
829,5,183,NA,NA,NA,0
