"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,5,63,NA,NA,NA,0
273,5,63,NA,NA,NA,0
274,4,64,NA,NA,NA,0
275,4,64,NA,NA,NA,0
276,4,64,NA,NA,NA,0
277,4,64,NA,NA,NA,0
278,5,65,NA,NA,NA,0
279,5,65,NA,NA,NA,0
280,5,65,NA,NA,NA,0
281,5,65,NA,NA,NA,0
282,5,65,NA,NA,NA,0
283,3,66,NA,NA,NA,0
284,3,66,"E",349,2,0
285,3,66,NA,NA,NA,0
286,3,67,NA,NA,NA,0
287,3,67,NA,NA,NA,0
288,3,67,NA,NA,NA,0
289,6,68,NA,NA,NA,0
290,6,68,"E",171,5,0
291,6,68,NA,NA,NA,0
292,6,68,NA,NA,NA,0
293,6,68,NA,NA,NA,0
294,6,68,NA,NA,NA,0
295,4,69,NA,NA,NA,0
296,4,69,"E",165,3,0
297,4,69,NA,NA,NA,0
298,4,69,NA,NA,NA,0
299,5,70,"E",104,4,0
300,5,70,NA,NA,NA,0
301,5,70,NA,NA,NA,0
302,5,70,NA,NA,NA,0
303,5,70,NA,NA,NA,0
304,3,71,NA,NA,NA,0
305,3,71,NA,NA,NA,0
306,3,71,NA,NA,NA,0
307,5,72,NA,NA,NA,0
308,5,72,NA,NA,NA,0
309,5,72,NA,NA,NA,0
310,5,72,NA,NA,NA,0
311,5,72,NA,NA,NA,0
312,3,73,NA,NA,NA,0
313,3,73,NA,NA,NA,0
314,3,73,NA,NA,NA,0
315,6,74,NA,NA,NA,0
316,6,74,NA,NA,NA,0
317,6,74,"E",95,5,0
318,6,74,NA,NA,NA,0
319,6,74,NA,NA,NA,0
320,6,74,NA,NA,NA,0
321,5,75,NA,NA,NA,0
322,5,75,NA,NA,NA,0
323,5,75,NA,NA,NA,0
324,5,75,NA,NA,NA,0
325,5,75,"C",267,4,0
326,5,76,NA,NA,NA,0
327,5,76,NA,NA,NA,0
328,5,76,NA,NA,NA,0
329,5,76,NA,NA,NA,0
330,5,76,NA,NA,NA,0
331,4,77,NA,NA,NA,0
332,4,77,"E",324,2,0
333,4,77,NA,NA,NA,0
334,4,77,"E",234,3,0
335,6,78,NA,NA,NA,0
336,6,78,NA,NA,NA,0
337,6,78,NA,NA,NA,0
338,6,78,NA,NA,NA,0
339,6,78,NA,NA,NA,0
340,6,78,NA,NA,NA,0
341,4,79,NA,NA,NA,0
342,4,79,NA,NA,NA,0
343,4,79,NA,NA,NA,0
344,4,79,NA,NA,NA,0
345,6,80,NA,NA,NA,0
346,6,80,"E",281,5,0
347,6,80,NA,NA,NA,0
348,6,80,NA,NA,NA,0
349,6,80,NA,NA,NA,0
350,6,80,NA,NA,NA,0
351,5,81,NA,NA,NA,0
352,5,81,NA,NA,NA,0
353,5,81,NA,NA,NA,0
354,5,81,NA,NA,NA,0
355,5,81,NA,NA,NA,0
356,5,82,NA,NA,NA,0
357,5,82,NA,NA,NA,0
358,5,82,NA,NA,NA,0
359,5,82,NA,NA,NA,0
360,5,82,"E",34,4,0
361,4,83,NA,NA,NA,0
362,4,83,NA,NA,NA,0
363,4,83,NA,NA,NA,0
364,4,83,NA,NA,NA,0
365,5,84,NA,NA,NA,0
366,5,84,NA,NA,NA,0
367,5,84,NA,NA,NA,0
368,5,84,NA,NA,NA,0
369,5,84,NA,NA,NA,0
370,6,85,NA,NA,NA,0
371,6,85,NA,NA,NA,0
372,6,85,NA,NA,NA,0
373,6,85,NA,NA,NA,0
374,6,85,"E",NA,NA,0
375,6,85,NA,NA,NA,0
376,4,86,NA,NA,NA,0
377,4,86,NA,NA,NA,0
378,4,86,NA,NA,NA,0
379,4,86,"E",111,3,0
380,6,87,NA,NA,NA,0
381,6,87,"E",NA,NA,0
382,6,87,NA,NA,NA,0
383,6,87,NA,NA,NA,0
384,6,87,NA,NA,NA,0
385,6,87,NA,NA,NA,0
386,4,88,"E",NA,NA,0
387,4,88,"H",312,1,0
388,4,88,"H",297,2,1
389,4,88,"E",263,3,1
390,3,89,NA,NA,NA,0
391,3,89,NA,NA,NA,0
392,3,89,NA,NA,NA,0
393,3,90,NA,NA,NA,0
394,3,90,NA,NA,NA,0
395,3,90,NA,NA,NA,0
396,6,91,"E",189,5,0
397,6,91,NA,NA,NA,0
398,6,91,NA,NA,NA,0
399,6,91,NA,NA,NA,0
400,6,91,NA,NA,NA,0
401,6,91,NA,NA,NA,0
402,4,92,"E",354,3,0
403,4,92,NA,NA,NA,0
404,4,92,NA,NA,NA,0
405,4,92,NA,NA,NA,0
406,5,93,NA,NA,NA,0
407,5,93,NA,NA,NA,0
408,5,93,NA,NA,NA,0
409,5,93,NA,NA,NA,0
410,5,93,"E",332,4,0
411,5,94,NA,NA,NA,0
412,5,94,NA,NA,NA,0
413,5,94,NA,NA,NA,0
414,5,94,NA,NA,NA,0
415,5,94,NA,NA,NA,0
416,3,95,NA,NA,NA,0
417,3,95,NA,NA,NA,0
418,3,95,NA,NA,NA,0
419,3,96,NA,NA,NA,0
420,3,96,NA,NA,NA,0
421,3,96,"E",241,2,0
422,5,97,NA,NA,NA,0
423,5,97,NA,NA,NA,0
424,5,97,NA,NA,NA,0
425,5,97,NA,NA,NA,0
426,5,97,NA,NA,NA,0
427,3,98,NA,NA,NA,0
428,3,98,NA,NA,NA,0
429,3,98,NA,NA,NA,0
430,4,99,NA,NA,NA,0
431,4,99,NA,NA,NA,0
432,4,99,NA,NA,NA,0
433,4,99,NA,NA,NA,0
434,6,100,NA,NA,NA,0
435,6,100,NA,NA,NA,0
436,6,100,NA,NA,NA,0
437,6,100,NA,NA,NA,0
438,6,100,NA,NA,NA,0
439,6,100,NA,NA,NA,0
440,6,101,NA,NA,NA,0
441,6,101,NA,NA,NA,0
442,6,101,NA,NA,NA,0
443,6,101,"E",72,5,0
444,6,101,NA,NA,NA,0
445,6,101,NA,NA,NA,0
446,3,102,NA,NA,NA,0
447,3,102,NA,NA,NA,0
448,3,102,NA,NA,NA,0
449,5,103,NA,NA,NA,0
450,5,103,NA,NA,NA,0
451,5,103,NA,NA,NA,0
452,5,103,NA,NA,NA,0
453,5,103,NA,NA,NA,0
454,5,104,NA,NA,NA,0
455,5,104,NA,NA,NA,0
456,5,104,NA,NA,NA,0
457,5,104,NA,NA,NA,0
458,5,104,NA,NA,NA,0
459,5,105,NA,NA,NA,0
460,5,105,NA,NA,NA,0
461,5,105,NA,NA,NA,0
462,5,105,NA,NA,NA,0
463,5,105,NA,NA,NA,0
464,3,106,NA,NA,NA,0
465,3,106,NA,NA,NA,0
466,3,106,NA,NA,NA,0
467,6,107,NA,NA,NA,0
468,6,107,NA,NA,NA,0
469,6,107,NA,NA,NA,0
470,6,107,NA,NA,NA,0
471,6,107,NA,NA,NA,0
472,6,107,NA,NA,NA,0
473,6,108,NA,NA,NA,0
474,6,108,NA,NA,NA,0
475,6,108,"E",132,5,0
476,6,108,NA,NA,NA,0
477,6,108,NA,NA,NA,0
478,6,108,NA,NA,NA,0
479,5,109,NA,NA,NA,0
480,5,109,NA,NA,NA,0
481,5,109,NA,NA,NA,0
482,5,109,NA,NA,NA,0
483,5,109,NA,NA,NA,0
484,4,110,NA,NA,NA,0
485,4,110,NA,NA,NA,0
486,4,110,NA,NA,NA,0
487,4,110,NA,NA,NA,0
488,5,111,NA,NA,NA,0
489,5,111,NA,NA,NA,0
490,5,111,NA,NA,NA,0
491,5,111,NA,NA,NA,0
492,5,111,NA,NA,NA,0
493,3,112,NA,NA,NA,0
494,3,112,"E",132,1,0
495,3,112,"E",173,1,0
496,6,113,NA,NA,NA,0
497,6,113,NA,NA,NA,0
498,6,113,NA,NA,NA,0
499,6,113,NA,NA,NA,0
500,6,113,NA,NA,NA,0
501,6,113,NA,NA,NA,0
502,5,114,NA,NA,NA,0
503,5,114,NA,NA,NA,0
504,5,114,NA,NA,NA,0
505,5,114,NA,NA,NA,0
506,5,114,NA,NA,NA,0
507,3,115,NA,NA,NA,0
508,3,115,NA,NA,NA,0
509,3,115,NA,NA,NA,0
510,4,116,NA,NA,NA,0
511,4,116,NA,NA,NA,0
512,4,116,NA,NA,NA,0
513,4,116,NA,NA,NA,0
514,5,117,NA,NA,NA,0
515,5,117,NA,NA,NA,0
516,5,117,"E",142,4,0
517,5,117,NA,NA,NA,0
518,5,117,NA,NA,NA,0
519,5,118,NA,NA,NA,0
520,5,118,NA,NA,NA,0
521,5,118,NA,NA,NA,0
522,5,118,NA,NA,NA,0
523,5,118,NA,NA,NA,0
524,6,119,"E",92,5,1
525,6,119,NA,NA,NA,0
526,6,119,NA,NA,NA,0
527,6,119,"H",121,4,0
528,6,119,NA,NA,NA,0
529,6,119,NA,NA,NA,0
530,4,120,NA,NA,NA,0
531,4,120,NA,NA,NA,0
532,4,120,NA,NA,NA,0
533,4,120,NA,NA,NA,0
534,3,121,NA,NA,NA,0
535,3,121,NA,NA,NA,0
536,3,121,NA,NA,NA,0
537,4,122,NA,NA,NA,0
538,4,122,NA,NA,NA,0
539,4,122,NA,NA,NA,0
540,4,122,NA,NA,NA,0
541,3,123,NA,NA,NA,0
542,3,123,NA,NA,NA,0
543,3,123,NA,NA,NA,0
544,6,124,NA,NA,NA,0
545,6,124,NA,NA,NA,0
546,6,124,NA,NA,NA,0
547,6,124,NA,NA,NA,0
548,6,124,NA,NA,NA,0
549,6,124,NA,NA,NA,0
550,4,125,"H",67,2,1
551,4,125,NA,NA,NA,0
552,4,125,"E",53,3,1
553,4,125,"H",111,1,0
554,5,126,NA,NA,NA,0
555,5,126,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,126,NA,NA,NA,0
559,6,127,NA,NA,NA,0
560,6,127,NA,NA,NA,0
561,6,127,NA,NA,NA,0
562,6,127,NA,NA,NA,0
563,6,127,NA,NA,NA,0
564,6,127,NA,NA,NA,0
565,3,128,NA,NA,NA,0
566,3,128,NA,NA,NA,0
567,3,128,NA,NA,NA,0
568,4,129,NA,NA,NA,0
569,4,129,"E",65,3,0
570,4,129,"E",NA,NA,0
571,4,129,NA,NA,NA,0
572,6,130,"E",155,5,0
573,6,130,"E",268,4,0
574,6,130,NA,NA,NA,0
575,6,130,NA,NA,NA,0
576,6,130,NA,NA,NA,0
577,6,130,NA,NA,NA,0
578,5,131,NA,NA,NA,0
579,5,131,NA,NA,NA,0
580,5,131,NA,NA,NA,0
581,5,131,NA,NA,NA,0
582,5,131,"E",223,4,0
583,4,132,NA,NA,NA,0
584,4,132,NA,NA,NA,0
585,4,132,"E",229,3,0
586,4,132,NA,NA,NA,0
587,4,133,NA,NA,NA,0
588,4,133,NA,NA,NA,0
589,4,133,NA,NA,NA,0
590,4,133,NA,NA,NA,0
591,6,134,NA,NA,NA,0
592,6,134,NA,NA,NA,0
593,6,134,NA,NA,NA,0
594,6,134,NA,NA,NA,0
595,6,134,NA,NA,NA,0
596,6,134,NA,NA,NA,0
597,4,135,"E",128,3,0
598,4,135,NA,NA,NA,0
599,4,135,NA,NA,NA,0
600,4,135,NA,NA,NA,0
601,6,136,NA,NA,NA,0
602,6,136,"E",164,5,1
603,6,136,"H",190,4,0
604,6,136,NA,NA,NA,0
605,6,136,NA,NA,NA,0
606,6,136,NA,NA,NA,0
607,6,137,NA,NA,NA,0
608,6,137,NA,NA,NA,0
609,6,137,NA,NA,NA,0
610,6,137,NA,NA,NA,0
611,6,137,NA,NA,NA,0
612,6,137,NA,NA,NA,0
613,5,138,NA,NA,NA,0
614,5,138,NA,NA,NA,0
615,5,138,NA,NA,NA,0
616,5,138,NA,NA,NA,0
617,5,138,NA,NA,NA,0
618,6,139,NA,NA,NA,0
619,6,139,NA,NA,NA,0
620,6,139,NA,NA,NA,0
621,6,139,NA,NA,NA,0
622,6,139,NA,NA,NA,0
623,6,139,NA,NA,NA,0
624,3,140,NA,NA,NA,0
625,3,140,NA,NA,NA,0
626,3,140,NA,NA,NA,0
627,4,141,NA,NA,NA,0
628,4,141,NA,NA,NA,0
629,4,141,NA,NA,NA,0
630,4,141,NA,NA,NA,0
631,3,142,NA,NA,NA,0
632,3,142,NA,NA,NA,0
633,3,142,NA,NA,NA,0
634,4,143,NA,NA,NA,0
635,4,143,NA,NA,NA,0
636,4,143,NA,NA,NA,0
637,4,143,NA,NA,NA,0
638,5,144,NA,NA,NA,0
639,5,144,NA,NA,NA,0
640,5,144,NA,NA,NA,0
641,5,144,NA,NA,NA,0
642,5,144,NA,NA,NA,0
643,3,145,NA,NA,NA,0
644,3,145,NA,NA,NA,0
645,3,145,NA,NA,NA,0
646,5,146,NA,NA,NA,0
647,5,146,NA,NA,NA,0
648,5,146,NA,NA,NA,0
649,5,146,NA,NA,NA,0
650,5,146,NA,NA,NA,0
651,5,147,NA,NA,NA,0
652,5,147,NA,NA,NA,0
653,5,147,NA,NA,NA,0
654,5,147,NA,NA,NA,0
655,5,147,NA,NA,NA,0
656,4,148,NA,NA,NA,0
657,4,148,NA,NA,NA,0
658,4,148,NA,NA,NA,0
659,4,148,NA,NA,NA,0
660,4,149,NA,NA,NA,0
661,4,149,NA,NA,NA,0
662,4,149,NA,NA,NA,0
663,4,149,"E",43,3,0
664,5,150,"E",191,4,0
665,5,150,NA,NA,NA,0
666,5,150,NA,NA,NA,0
667,5,150,NA,NA,NA,0
668,5,150,NA,NA,NA,0
669,4,151,"E",26,3,0
670,4,151,NA,NA,NA,0
671,4,151,NA,NA,NA,0
672,4,151,NA,NA,NA,0
673,5,152,NA,NA,NA,0
674,5,152,NA,NA,NA,0
675,5,152,NA,NA,NA,0
676,5,152,NA,NA,NA,0
677,5,152,NA,NA,NA,0
678,5,153,NA,NA,NA,0
679,5,153,NA,NA,NA,0
680,5,153,NA,NA,NA,0
681,5,153,NA,NA,NA,0
682,5,153,NA,NA,NA,0
683,5,154,NA,NA,NA,0
684,5,154,NA,NA,NA,0
685,5,154,NA,NA,NA,0
686,5,154,NA,NA,NA,0
687,5,154,NA,NA,NA,0
688,5,155,NA,NA,NA,0
689,5,155,NA,NA,NA,0
690,5,155,NA,NA,NA,0
691,5,155,NA,NA,NA,0
692,5,155,NA,NA,NA,0
693,3,156,NA,NA,NA,0
694,3,156,NA,NA,NA,0
695,3,156,NA,NA,NA,0
696,6,157,NA,NA,NA,0
697,6,157,"H",188,3,0
698,6,157,NA,NA,NA,0
699,6,157,"E",122,5,1
700,6,157,"H",152,4,1
701,6,157,NA,NA,NA,0
702,5,158,"H",279,2,0
703,5,158,NA,NA,NA,0
704,5,158,"E",263,4,2
705,5,158,"H",301,2,0
706,5,158,NA,NA,NA,0
707,6,159,NA,NA,NA,0
708,6,159,NA,NA,NA,0
709,6,159,NA,NA,NA,0
710,6,159,NA,NA,NA,0
711,6,159,NA,NA,NA,0
712,6,159,NA,NA,NA,0
713,6,160,NA,NA,NA,0
714,6,160,NA,NA,NA,0
715,6,160,NA,NA,NA,0
716,6,160,NA,NA,NA,0
717,6,160,NA,NA,NA,0
718,6,160,NA,NA,NA,0
719,3,161,NA,NA,NA,0
720,3,161,"E",NA,NA,0
721,3,161,NA,NA,NA,0
722,3,162,NA,NA,NA,0
723,3,162,NA,NA,NA,0
724,3,162,NA,NA,NA,0
725,3,163,NA,NA,NA,0
726,3,163,NA,NA,NA,0
727,3,163,NA,NA,NA,0
728,3,164,NA,NA,NA,0
729,3,164,NA,NA,NA,0
730,3,164,NA,NA,NA,0
731,3,165,NA,NA,NA,0
732,3,165,NA,NA,NA,0
733,3,165,NA,NA,NA,0
734,4,166,NA,NA,NA,0
735,4,166,NA,NA,NA,0
736,4,166,NA,NA,NA,0
737,4,166,NA,NA,NA,0
738,3,167,NA,NA,NA,0
739,3,167,"E",254,2,0
740,3,167,NA,NA,NA,0
741,4,168,NA,NA,NA,0
742,4,168,NA,NA,NA,0
743,4,168,NA,NA,NA,0
744,4,168,NA,NA,NA,0
745,5,169,NA,NA,NA,0
746,5,169,NA,NA,NA,0
747,5,169,NA,NA,NA,0
748,5,169,NA,NA,NA,0
749,5,169,NA,NA,NA,0
750,6,170,NA,NA,NA,0
751,6,170,NA,NA,NA,0
752,6,170,NA,NA,NA,0
753,6,170,NA,NA,NA,0
754,6,170,NA,NA,NA,0
755,6,170,NA,NA,NA,0
756,4,171,NA,NA,NA,0
757,4,171,NA,NA,NA,0
758,4,171,NA,NA,NA,0
759,4,171,NA,NA,NA,0
760,6,172,NA,NA,NA,0
761,6,172,NA,NA,NA,0
762,6,172,NA,NA,NA,0
763,6,172,NA,NA,NA,0
764,6,172,NA,NA,NA,0
765,6,172,NA,NA,NA,0
766,3,173,NA,NA,NA,0
767,3,173,NA,NA,NA,0
768,3,173,NA,NA,NA,0
769,3,174,NA,NA,NA,0
770,3,174,NA,NA,NA,0
771,3,174,NA,NA,NA,0
772,3,175,NA,NA,NA,0
773,3,175,NA,NA,NA,0
774,3,175,NA,NA,NA,0
775,4,176,NA,NA,NA,0
776,4,176,"E",303,3,0
777,4,176,NA,NA,NA,0
778,4,176,NA,NA,NA,0
779,3,177,NA,NA,NA,0
780,3,177,NA,NA,NA,0
781,3,177,NA,NA,NA,0
782,5,178,NA,NA,NA,0
783,5,178,NA,NA,NA,0
784,5,178,NA,NA,NA,0
785,5,178,NA,NA,NA,0
786,5,178,NA,NA,NA,0
787,4,179,NA,NA,NA,0
788,4,179,NA,NA,NA,0
789,4,179,"E",69,3,0
790,4,179,NA,NA,NA,0
791,3,180,NA,NA,NA,0
792,3,180,NA,NA,NA,0
793,3,180,NA,NA,NA,0
794,4,181,NA,NA,NA,0
795,4,181,"E",190,3,0
796,4,181,NA,NA,NA,0
797,4,181,NA,NA,NA,0
798,3,182,NA,NA,NA,0
799,3,182,NA,NA,NA,0
800,3,182,NA,NA,NA,0
801,5,183,NA,NA,NA,0
802,5,183,NA,NA,NA,0
803,5,183,NA,NA,NA,0
804,5,183,"C",327,4,0
805,5,183,NA,NA,NA,0
806,4,184,NA,NA,NA,0
807,4,184,NA,NA,NA,0
808,4,184,NA,NA,NA,0
809,4,184,NA,NA,NA,0
810,3,185,NA,NA,NA,0
811,3,185,NA,NA,NA,0
812,3,185,NA,NA,NA,0
813,3,186,NA,NA,NA,0
814,3,186,NA,NA,NA,0
815,3,186,NA,NA,NA,0
816,5,187,NA,NA,NA,0
817,5,187,NA,NA,NA,0
818,5,187,NA,NA,NA,0
819,5,187,NA,NA,NA,0
820,5,187,NA,NA,NA,0
821,6,188,NA,NA,NA,0
822,6,188,NA,NA,NA,0
823,6,188,"E",244,4,1
824,6,188,NA,NA,NA,0
825,6,188,"H",278,3,0
826,6,188,"E",191,5,0
827,6,189,NA,NA,NA,0
828,6,189,NA,NA,NA,0
829,6,189,NA,NA,NA,0
