"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
173,5,39,NA,NA,NA,0
174,5,39,NA,NA,NA,0
175,5,40,NA,NA,NA,0
176,5,40,NA,NA,NA,0
177,5,40,NA,NA,NA,0
178,5,40,NA,NA,NA,0
179,5,40,NA,NA,NA,0
180,4,41,"E",43,3,0
181,4,41,NA,NA,NA,0
182,4,41,NA,NA,NA,0
183,4,41,NA,NA,NA,0
184,5,42,NA,NA,NA,0
185,5,42,NA,NA,NA,0
186,5,42,NA,NA,NA,0
187,5,42,NA,NA,NA,0
188,5,42,NA,NA,NA,0
189,5,43,NA,NA,NA,0
190,5,43,NA,NA,NA,0
191,5,43,NA,NA,NA,0
192,5,43,NA,NA,NA,0
193,5,43,"E",353,4,0
194,6,44,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,"E",292,5,0
199,6,44,NA,NA,NA,0
200,6,45,NA,NA,NA,0
201,6,45,NA,NA,NA,0
202,6,45,NA,NA,NA,0
203,6,45,NA,NA,NA,0
204,6,45,NA,NA,NA,0
205,6,45,"E",129,5,0
206,4,46,NA,NA,NA,0
207,4,46,NA,NA,NA,0
208,4,46,NA,NA,NA,0
209,4,46,NA,NA,NA,0
210,5,47,NA,NA,NA,0
211,5,47,"E",286,4,0
212,5,47,NA,NA,NA,0
213,5,47,NA,NA,NA,0
214,5,47,NA,NA,NA,0
215,6,48,"E",360,5,1
216,6,48,"H",NA,NA,0
217,6,48,NA,NA,NA,0
218,6,48,NA,NA,NA,0
219,6,48,NA,NA,NA,0
220,6,48,NA,NA,NA,0
221,3,49,NA,NA,NA,0
222,3,49,NA,NA,NA,0
223,3,49,NA,NA,NA,0
224,6,50,NA,NA,NA,0
225,6,50,"E",215,5,0
226,6,50,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,6,50,NA,NA,NA,0
229,6,50,NA,NA,NA,0
230,3,51,NA,NA,NA,0
231,3,51,NA,NA,NA,0
232,3,51,NA,NA,NA,0
233,5,52,NA,NA,NA,0
234,5,52,NA,NA,NA,0
235,5,52,NA,NA,NA,0
236,5,52,NA,NA,NA,0
237,5,52,NA,NA,NA,0
238,3,53,NA,NA,NA,0
239,3,53,NA,NA,NA,0
240,3,53,NA,NA,NA,0
241,3,54,"E",337,2,0
242,3,54,NA,NA,NA,0
243,3,54,NA,NA,NA,0
244,3,55,NA,NA,NA,0
245,3,55,NA,NA,NA,0
246,3,55,NA,NA,NA,0
247,5,56,"E",122,4,0
248,5,56,NA,NA,NA,0
249,5,56,"E",172,3,0
250,5,56,NA,NA,NA,0
251,5,56,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,5,57,"E",275,4,0
257,3,58,NA,NA,NA,0
258,3,58,NA,NA,NA,0
259,3,58,NA,NA,NA,0
260,3,59,NA,NA,NA,0
261,3,59,NA,NA,NA,0
262,3,59,NA,NA,NA,0
263,5,60,NA,NA,NA,0
264,5,60,NA,NA,NA,0
265,5,60,NA,NA,NA,0
266,5,60,NA,NA,NA,0
267,5,60,NA,NA,NA,0
268,5,61,NA,NA,NA,0
269,5,61,NA,NA,NA,0
270,5,61,"E",256,4,0
271,5,61,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,5,62,NA,NA,NA,0
274,5,62,"E",362,3,0
275,5,62,"E",99,4,0
276,5,62,NA,NA,NA,0
277,5,62,NA,NA,NA,0
278,5,63,"E",190,4,0
279,5,63,NA,NA,NA,0
280,5,63,NA,NA,NA,0
281,5,63,NA,NA,NA,0
282,5,63,NA,NA,NA,0
283,3,64,NA,NA,NA,0
284,3,64,NA,NA,NA,0
285,3,64,NA,NA,NA,0
286,3,65,"E",186,2,0
287,3,65,NA,NA,NA,0
288,3,65,NA,NA,NA,0
289,4,66,NA,NA,NA,0
290,4,66,NA,NA,NA,0
291,4,66,NA,NA,NA,0
292,4,66,NA,NA,NA,0
293,6,67,NA,NA,NA,0
294,6,67,NA,NA,NA,0
295,6,67,NA,NA,NA,0
296,6,67,NA,NA,NA,0
297,6,67,NA,NA,NA,0
298,6,67,NA,NA,NA,0
299,3,68,NA,NA,NA,0
300,3,68,NA,NA,NA,0
301,3,68,NA,NA,NA,0
302,4,69,NA,NA,NA,0
303,4,69,NA,NA,NA,0
304,4,69,NA,NA,NA,0
305,4,69,NA,NA,NA,0
306,5,70,NA,NA,NA,0
307,5,70,NA,NA,NA,0
308,5,70,NA,NA,NA,0
309,5,70,NA,NA,NA,0
310,5,70,"E",282,4,0
311,4,71,NA,NA,NA,0
312,4,71,NA,NA,NA,0
313,4,71,NA,NA,NA,0
314,4,71,NA,NA,NA,0
315,4,72,NA,NA,NA,0
316,4,72,NA,NA,NA,0
317,4,72,NA,NA,NA,0
318,4,72,NA,NA,NA,0
319,4,73,NA,NA,NA,0
320,4,73,NA,NA,NA,0
321,4,73,NA,NA,NA,0
322,4,73,NA,NA,NA,0
323,4,74,NA,NA,NA,0
324,4,74,NA,NA,NA,0
325,4,74,NA,NA,NA,0
326,4,74,NA,NA,NA,0
327,3,75,NA,NA,NA,0
328,3,75,NA,NA,NA,0
329,3,75,NA,NA,NA,0
330,6,76,NA,NA,NA,0
331,6,76,NA,NA,NA,0
332,6,76,"E",123,5,0
333,6,76,NA,NA,NA,0
334,6,76,NA,NA,NA,0
335,6,76,NA,NA,NA,0
336,5,77,NA,NA,NA,0
337,5,77,NA,NA,NA,0
338,5,77,NA,NA,NA,0
339,5,77,NA,NA,NA,0
340,5,77,NA,NA,NA,0
341,4,78,NA,NA,NA,0
342,4,78,NA,NA,NA,0
343,4,78,NA,NA,NA,0
344,4,78,"E",NA,NA,0
345,5,79,NA,NA,NA,0
346,5,79,NA,NA,NA,0
347,5,79,NA,NA,NA,0
348,5,79,NA,NA,NA,0
349,5,79,NA,NA,NA,0
350,4,80,NA,NA,NA,0
351,4,80,NA,NA,NA,0
352,4,80,NA,NA,NA,0
353,4,80,NA,NA,NA,0
354,3,81,NA,NA,NA,0
355,3,81,NA,NA,NA,0
356,3,81,NA,NA,NA,0
357,4,82,NA,NA,NA,0
358,4,82,NA,NA,NA,0
359,4,82,"E",156,3,0
360,4,82,NA,NA,NA,0
361,4,83,NA,NA,NA,0
362,4,83,NA,NA,NA,0
363,4,83,NA,NA,NA,0
364,4,83,NA,NA,NA,0
365,3,84,NA,NA,NA,0
366,3,84,NA,NA,NA,0
367,3,84,NA,NA,NA,0
368,4,85,NA,NA,NA,0
369,4,85,NA,NA,NA,0
370,4,85,NA,NA,NA,0
371,4,85,NA,NA,NA,0
372,3,86,NA,NA,NA,0
373,3,86,NA,NA,NA,0
374,3,86,NA,NA,NA,0
375,4,87,NA,NA,NA,0
376,4,87,NA,NA,NA,0
377,4,87,NA,NA,NA,0
378,4,87,NA,NA,NA,0
379,4,88,NA,NA,NA,0
380,4,88,NA,NA,NA,0
381,4,88,NA,NA,NA,0
382,4,88,NA,NA,NA,0
383,3,89,NA,NA,NA,0
384,3,89,NA,NA,NA,0
385,3,89,NA,NA,NA,0
386,5,90,NA,NA,NA,0
387,5,90,NA,NA,NA,0
388,5,90,NA,NA,NA,0
389,5,90,NA,NA,NA,0
390,5,90,NA,NA,NA,0
391,3,91,NA,NA,NA,0
392,3,91,NA,NA,NA,0
393,3,91,NA,NA,NA,0
394,5,92,NA,NA,NA,0
395,5,92,NA,NA,NA,0
396,5,92,NA,NA,NA,0
397,5,92,NA,NA,NA,0
398,5,92,NA,NA,NA,0
399,6,93,NA,NA,NA,0
400,6,93,NA,NA,NA,0
401,6,93,"E",250,5,0
402,6,93,NA,NA,NA,0
403,6,93,NA,NA,NA,0
404,6,93,NA,NA,NA,0
405,3,94,NA,NA,NA,0
406,3,94,NA,NA,NA,0
407,3,94,NA,NA,NA,0
408,3,95,NA,NA,NA,0
409,3,95,NA,NA,NA,0
410,3,95,NA,NA,NA,0
411,3,96,NA,NA,NA,0
412,3,96,NA,NA,NA,0
413,3,96,NA,NA,NA,0
414,3,97,NA,NA,NA,0
415,3,97,NA,NA,NA,0
416,3,97,NA,NA,NA,0
417,6,98,NA,NA,NA,0
418,6,98,NA,NA,NA,0
419,6,98,NA,NA,NA,0
420,6,98,NA,NA,NA,0
421,6,98,NA,NA,NA,0
422,6,98,NA,NA,NA,0
423,5,99,NA,NA,NA,0
424,5,99,NA,NA,NA,0
425,5,99,NA,NA,NA,0
426,5,99,NA,NA,NA,0
427,5,99,NA,NA,NA,0
428,4,100,NA,NA,NA,0
429,4,100,NA,NA,NA,0
430,4,100,NA,NA,NA,0
431,4,100,NA,NA,NA,0
432,3,101,"E",95,2,0
433,3,101,NA,NA,NA,0
434,3,101,NA,NA,NA,0
435,3,102,NA,NA,NA,0
436,3,102,NA,NA,NA,0
437,3,102,NA,NA,NA,0
438,4,103,NA,NA,NA,0
439,4,103,NA,NA,NA,0
440,4,103,NA,NA,NA,0
441,4,103,"E",111,3,0
442,3,104,NA,NA,NA,0
443,3,104,"E",82,2,0
444,3,104,NA,NA,NA,0
445,4,105,NA,NA,NA,0
446,4,105,NA,NA,NA,0
447,4,105,NA,NA,NA,0
448,4,105,NA,NA,NA,0
449,6,106,NA,NA,NA,0
450,6,106,NA,NA,NA,0
451,6,106,NA,NA,NA,0
452,6,106,NA,NA,NA,0
453,6,106,NA,NA,NA,0
454,6,106,NA,NA,NA,0
455,5,107,NA,NA,NA,0
456,5,107,"E",311,4,0
457,5,107,NA,NA,NA,0
458,5,107,NA,NA,NA,0
459,5,107,NA,NA,NA,0
460,3,108,NA,NA,NA,0
461,3,108,NA,NA,NA,0
462,3,108,NA,NA,NA,0
463,3,109,"E",293,2,0
464,3,109,NA,NA,NA,0
465,3,109,NA,NA,NA,0
466,4,110,NA,NA,NA,0
467,4,110,NA,NA,NA,0
468,4,110,NA,NA,NA,0
469,4,110,NA,NA,NA,0
470,5,111,NA,NA,NA,0
471,5,111,NA,NA,NA,0
472,5,111,NA,NA,NA,0
473,5,111,NA,NA,NA,0
474,5,111,NA,NA,NA,0
475,5,112,NA,NA,NA,0
476,5,112,NA,NA,NA,0
477,5,112,NA,NA,NA,0
478,5,112,NA,NA,NA,0
479,5,112,NA,NA,NA,0
480,6,113,NA,NA,NA,0
481,6,113,NA,NA,NA,0
482,6,113,NA,NA,NA,0
483,6,113,NA,NA,NA,0
484,6,113,NA,NA,NA,0
485,6,113,NA,NA,NA,0
486,4,114,NA,NA,NA,0
487,4,114,NA,NA,NA,0
488,4,114,NA,NA,NA,0
489,4,114,NA,NA,NA,0
490,5,115,NA,NA,NA,0
491,5,115,NA,NA,NA,0
492,5,115,NA,NA,NA,0
493,5,115,NA,NA,NA,0
494,5,115,NA,NA,NA,0
495,6,116,NA,NA,NA,0
496,6,116,NA,NA,NA,0
497,6,116,NA,NA,NA,0
498,6,116,NA,NA,NA,0
499,6,116,NA,NA,NA,0
500,6,116,NA,NA,NA,0
501,5,117,NA,NA,NA,0
502,5,117,NA,NA,NA,0
503,5,117,NA,NA,NA,0
504,5,117,NA,NA,NA,0
505,5,117,NA,NA,NA,0
506,3,118,NA,NA,NA,0
507,3,118,NA,NA,NA,0
508,3,118,NA,NA,NA,0
509,3,119,NA,NA,NA,0
510,3,119,NA,NA,NA,0
511,3,119,NA,NA,NA,0
512,5,120,NA,NA,NA,0
513,5,120,NA,NA,NA,0
514,5,120,NA,NA,NA,0
515,5,120,NA,NA,NA,0
516,5,120,NA,NA,NA,0
517,4,121,NA,NA,NA,0
518,4,121,NA,NA,NA,0
519,4,121,NA,NA,NA,0
520,4,121,NA,NA,NA,0
521,3,122,"E",123,2,0
522,3,122,NA,NA,NA,0
523,3,122,NA,NA,NA,0
524,4,123,NA,NA,NA,0
525,4,123,NA,NA,NA,0
526,4,123,NA,NA,NA,0
527,4,123,NA,NA,NA,0
528,5,124,NA,NA,NA,0
529,5,124,NA,NA,NA,0
530,5,124,NA,NA,NA,0
531,5,124,NA,NA,NA,0
532,5,124,NA,NA,NA,0
533,5,125,"E",NA,NA,0
534,5,125,NA,NA,NA,0
535,5,125,"E",335,4,0
536,5,125,NA,NA,NA,0
537,5,125,NA,NA,NA,0
538,3,126,NA,NA,NA,0
539,3,126,NA,NA,NA,0
540,3,126,NA,NA,NA,0
541,3,127,NA,NA,NA,0
542,3,127,NA,NA,NA,0
543,3,127,NA,NA,NA,0
544,6,128,NA,NA,NA,0
545,6,128,NA,NA,NA,0
546,6,128,NA,NA,NA,0
547,6,128,NA,NA,NA,0
548,6,128,NA,NA,NA,0
549,6,128,NA,NA,NA,0
550,6,129,NA,NA,NA,0
551,6,129,NA,NA,NA,0
552,6,129,"E",193,5,0
553,6,129,NA,NA,NA,0
554,6,129,NA,NA,NA,0
555,6,129,NA,NA,NA,0
556,5,130,NA,NA,NA,0
557,5,130,NA,NA,NA,0
558,5,130,NA,NA,NA,0
559,5,130,"E",188,4,0
560,5,130,NA,NA,NA,0
561,4,131,"E",106,3,1
562,4,131,NA,NA,NA,0
563,4,131,"H",138,2,0
564,4,131,NA,NA,NA,0
565,3,132,NA,NA,NA,0
566,3,132,NA,NA,NA,0
567,3,132,NA,NA,NA,0
568,5,133,NA,NA,NA,0
569,5,133,NA,NA,NA,0
570,5,133,NA,NA,NA,0
571,5,133,NA,NA,NA,0
572,5,133,NA,NA,NA,0
573,5,134,NA,NA,NA,0
574,5,134,NA,NA,NA,0
575,5,134,NA,NA,NA,0
576,5,134,NA,NA,NA,0
577,5,134,NA,NA,NA,0
578,6,135,NA,NA,NA,0
579,6,135,NA,NA,NA,0
580,6,135,NA,NA,NA,0
581,6,135,NA,NA,NA,0
582,6,135,NA,NA,NA,0
583,6,135,NA,NA,NA,0
584,3,136,NA,NA,NA,0
585,3,136,NA,NA,NA,0
586,3,136,NA,NA,NA,0
587,5,137,"H",254,3,1
588,5,137,"E",243,4,1
589,5,137,NA,NA,NA,0
590,5,137,NA,NA,NA,0
591,5,137,"H",280,2,0
592,5,138,NA,NA,NA,0
593,5,138,"E",149,4,1
594,5,138,"H",165,3,0
595,5,138,NA,NA,NA,0
596,5,138,NA,NA,NA,0
597,4,139,"E",244,3,0
598,4,139,NA,NA,NA,0
599,4,139,NA,NA,NA,0
600,4,139,NA,NA,NA,0
601,3,140,NA,NA,NA,0
602,3,140,NA,NA,NA,0
603,3,140,NA,NA,NA,0
604,3,141,NA,NA,NA,0
605,3,141,NA,NA,NA,0
606,3,141,NA,NA,NA,0
607,5,142,NA,NA,NA,0
608,5,142,NA,NA,NA,0
609,5,142,NA,NA,NA,0
610,5,142,NA,NA,NA,0
611,5,142,NA,NA,NA,0
612,4,143,NA,NA,NA,0
613,4,143,NA,NA,NA,0
614,4,143,"E",207,3,0
615,4,143,NA,NA,NA,0
616,6,144,"H",137,4,0
617,6,144,NA,NA,NA,0
618,6,144,NA,NA,NA,0
619,6,144,NA,NA,NA,0
620,6,144,NA,NA,NA,0
621,6,144,"E",93,5,1
622,3,145,NA,NA,NA,0
623,3,145,NA,NA,NA,0
624,3,145,NA,NA,NA,0
625,3,146,NA,NA,NA,0
626,3,146,NA,NA,NA,0
627,3,146,NA,NA,NA,0
628,6,147,NA,NA,NA,0
629,6,147,NA,NA,NA,0
630,6,147,"E",238,5,0
631,6,147,NA,NA,NA,0
632,6,147,NA,NA,NA,0
633,6,147,NA,NA,NA,0
634,5,148,NA,NA,NA,0
635,5,148,NA,NA,NA,0
636,5,148,NA,NA,NA,0
637,5,148,NA,NA,NA,0
638,5,148,NA,NA,NA,0
639,6,149,NA,NA,NA,0
640,6,149,"E",115,5,0
641,6,149,NA,NA,NA,0
642,6,149,NA,NA,NA,0
643,6,149,NA,NA,NA,0
644,6,149,NA,NA,NA,0
645,4,150,NA,NA,NA,0
646,4,150,NA,NA,NA,0
647,4,150,NA,NA,NA,0
648,4,150,NA,NA,NA,0
649,4,151,NA,NA,NA,0
650,4,151,NA,NA,NA,0
651,4,151,NA,NA,NA,0
652,4,151,NA,NA,NA,0
653,3,152,NA,NA,NA,0
654,3,152,NA,NA,NA,0
655,3,152,NA,NA,NA,0
656,5,153,NA,NA,NA,0
657,5,153,NA,NA,NA,0
658,5,153,NA,NA,NA,0
659,5,153,NA,NA,NA,0
660,5,153,NA,NA,NA,0
661,5,154,NA,NA,NA,0
662,5,154,NA,NA,NA,0
663,5,154,NA,NA,NA,0
664,5,154,NA,NA,NA,0
665,5,154,NA,NA,NA,0
666,3,155,NA,NA,NA,0
667,3,155,NA,NA,NA,0
668,3,155,NA,NA,NA,0
669,3,156,NA,NA,NA,0
670,3,156,NA,NA,NA,0
671,3,156,"E",232,2,0
672,4,157,NA,NA,NA,0
673,4,157,NA,NA,NA,0
674,4,157,NA,NA,NA,0
675,4,157,NA,NA,NA,0
676,6,158,NA,NA,NA,0
677,6,158,NA,NA,NA,0
678,6,158,NA,NA,NA,0
679,6,158,NA,NA,NA,0
680,6,158,NA,NA,NA,0
681,6,158,NA,NA,NA,0
682,5,159,NA,NA,NA,0
683,5,159,NA,NA,NA,0
684,5,159,NA,NA,NA,0
685,5,159,NA,NA,NA,0
686,5,159,NA,NA,NA,0
687,6,160,NA,NA,NA,0
688,6,160,NA,NA,NA,0
689,6,160,NA,NA,NA,0
690,6,160,NA,NA,NA,0
691,6,160,NA,NA,NA,0
692,6,160,NA,NA,NA,0
693,6,161,NA,NA,NA,0
694,6,161,NA,NA,NA,0
695,6,161,NA,NA,NA,0
696,6,161,NA,NA,NA,0
697,6,161,NA,NA,NA,0
698,6,161,NA,NA,NA,0
699,4,162,NA,NA,NA,0
700,4,162,NA,NA,NA,0
701,4,162,NA,NA,NA,0
702,4,162,NA,NA,NA,0
703,3,163,NA,NA,NA,0
704,3,163,NA,NA,NA,0
705,3,163,NA,NA,NA,0
706,3,164,NA,NA,NA,0
707,3,164,NA,NA,NA,0
708,3,164,NA,NA,NA,0
709,5,165,NA,NA,NA,0
710,5,165,NA,NA,NA,0
711,5,165,NA,NA,NA,0
712,5,165,NA,NA,NA,0
713,5,165,NA,NA,NA,0
714,3,166,NA,NA,NA,0
715,3,166,NA,NA,NA,0
716,3,166,NA,NA,NA,0
717,3,167,NA,NA,NA,0
718,3,167,NA,NA,NA,0
719,3,167,NA,NA,NA,0
720,6,168,NA,NA,NA,0
721,6,168,NA,NA,NA,0
722,6,168,"E",67,5,0
723,6,168,NA,NA,NA,0
724,6,168,NA,NA,NA,0
725,6,168,NA,NA,NA,0
726,4,169,NA,NA,NA,0
727,4,169,NA,NA,NA,0
728,4,169,NA,NA,NA,0
729,4,169,NA,NA,NA,0
730,3,170,"E",246,2,0
731,3,170,NA,NA,NA,0
732,3,170,NA,NA,NA,0
733,4,171,NA,NA,NA,0
734,4,171,NA,NA,NA,0
735,4,171,NA,NA,NA,0
736,4,171,NA,NA,NA,0
737,4,172,NA,NA,NA,0
738,4,172,NA,NA,NA,0
739,4,172,NA,NA,NA,0
740,4,172,NA,NA,NA,0
741,4,173,NA,NA,NA,0
742,4,173,NA,NA,NA,0
743,4,173,NA,NA,NA,0
744,4,173,NA,NA,NA,0
745,3,174,NA,NA,NA,0
746,3,174,NA,NA,NA,0
747,3,174,NA,NA,NA,0
748,5,175,NA,NA,NA,0
749,5,175,NA,NA,NA,0
750,5,175,NA,NA,NA,0
751,5,175,NA,NA,NA,0
752,5,175,NA,NA,NA,0
753,5,176,NA,NA,NA,0
754,5,176,NA,NA,NA,0
755,5,176,NA,NA,NA,0
756,5,176,NA,NA,NA,0
757,5,176,"E",301,4,0
758,4,177,"H",192,1,0
759,4,177,NA,NA,NA,0
760,4,177,"H",155,2,1
761,4,177,"E",130,3,1
762,6,178,NA,NA,NA,0
763,6,178,NA,NA,NA,0
764,6,178,NA,NA,NA,0
765,6,178,"E",338,5,2
766,6,178,"H",NA,NA,0
767,6,178,"H",NA,NA,0
768,5,179,NA,NA,NA,0
769,5,179,"E",337,4,0
770,5,179,NA,NA,NA,0
771,5,179,NA,NA,NA,0
772,5,179,NA,NA,NA,0
773,5,180,"E",NA,NA,0
774,5,180,NA,NA,NA,0
775,5,180,NA,NA,NA,0
776,5,180,NA,NA,NA,0
777,5,180,"E",303,4,0
778,6,181,NA,NA,NA,0
779,6,181,NA,NA,NA,0
780,6,181,NA,NA,NA,0
781,6,181,"H",107,4,0
782,6,181,"E",67,5,1
783,6,181,NA,NA,NA,0
784,4,182,"E",280,3,0
785,4,182,NA,NA,NA,0
786,4,182,NA,NA,NA,0
787,4,182,NA,NA,NA,0
788,4,183,NA,NA,NA,0
789,4,183,NA,NA,NA,0
790,4,183,NA,NA,NA,0
791,4,183,NA,NA,NA,0
792,4,184,NA,NA,NA,0
793,4,184,NA,NA,NA,0
794,4,184,NA,NA,NA,0
795,4,184,NA,NA,NA,0
796,5,185,"H",116,3,0
797,5,185,"E",96,4,1
798,5,185,NA,NA,NA,0
799,5,185,NA,NA,NA,0
800,5,185,NA,NA,NA,0
801,4,186,NA,NA,NA,0
802,4,186,NA,NA,NA,0
803,4,186,NA,NA,NA,0
804,4,186,"E",310,3,0
805,4,187,NA,NA,NA,0
806,4,187,NA,NA,NA,0
807,4,187,NA,NA,NA,0
808,4,187,"E",295,3,0
809,6,188,"H",200,3,0
810,6,188,"E",302,2,0
811,6,188,NA,NA,NA,0
812,6,188,NA,NA,NA,0
813,6,188,"E",182,4,1
814,6,188,"E",105,5,0
815,5,189,NA,NA,NA,0
816,5,189,NA,NA,NA,0
817,5,189,NA,NA,NA,0
818,5,189,"E",179,4,0
819,5,189,NA,NA,NA,0
820,4,190,NA,NA,NA,0
821,4,190,NA,NA,NA,0
822,4,190,NA,NA,NA,0
823,4,190,NA,NA,NA,0
824,6,191,NA,NA,NA,0
825,6,191,NA,NA,NA,0
826,6,191,"E",89,5,0
827,6,191,NA,NA,NA,0
828,6,191,NA,NA,NA,0
829,6,191,NA,NA,NA,0
