"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
422,6,93,NA,NA,NA,0
423,6,93,"E",272,5,0
424,5,94,NA,NA,NA,0
425,5,94,NA,NA,NA,0
426,5,94,NA,NA,NA,0
427,5,94,NA,NA,NA,0
428,5,94,NA,NA,NA,0
429,5,95,NA,NA,NA,0
430,5,95,NA,NA,NA,0
431,5,95,NA,NA,NA,0
432,5,95,NA,NA,NA,0
433,5,95,NA,NA,NA,0
434,3,96,NA,NA,NA,0
435,3,96,NA,NA,NA,0
436,3,96,NA,NA,NA,0
437,3,97,NA,NA,NA,0
438,3,97,NA,NA,NA,0
439,3,97,NA,NA,NA,0
440,6,98,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,6,98,"E",264,4,0
443,6,98,"E",219,5,0
444,6,98,NA,NA,NA,0
445,6,98,NA,NA,NA,0
446,5,99,"E",107,4,0
447,5,99,NA,NA,NA,0
448,5,99,NA,NA,NA,0
449,5,99,NA,NA,NA,0
450,5,99,NA,NA,NA,0
451,6,100,NA,NA,NA,0
452,6,100,NA,NA,NA,0
453,6,100,"E",96,5,0
454,6,100,NA,NA,NA,0
455,6,100,NA,NA,NA,0
456,6,100,NA,NA,NA,0
457,3,101,NA,NA,NA,0
458,3,101,NA,NA,NA,0
459,3,101,NA,NA,NA,0
460,6,102,NA,NA,NA,0
461,6,102,NA,NA,NA,0
462,6,102,NA,NA,NA,0
463,6,102,NA,NA,NA,0
464,6,102,NA,NA,NA,0
465,6,102,NA,NA,NA,0
466,4,103,NA,NA,NA,0
467,4,103,NA,NA,NA,0
468,4,103,NA,NA,NA,0
469,4,103,NA,NA,NA,0
470,6,104,NA,NA,NA,0
471,6,104,NA,NA,NA,0
472,6,104,NA,NA,NA,0
473,6,104,NA,NA,NA,0
474,6,104,"E",NA,NA,0
475,6,104,NA,NA,NA,0
476,4,105,NA,NA,NA,0
477,4,105,"E",362,3,0
478,4,105,NA,NA,NA,0
479,4,105,NA,NA,NA,0
480,4,106,NA,NA,NA,0
481,4,106,NA,NA,NA,0
482,4,106,NA,NA,NA,0
483,4,106,NA,NA,NA,0
484,6,107,NA,NA,NA,0
485,6,107,NA,NA,NA,0
486,6,107,NA,NA,NA,0
487,6,107,NA,NA,NA,0
488,6,107,NA,NA,NA,0
489,6,107,NA,NA,NA,0
490,4,108,NA,NA,NA,0
491,4,108,NA,NA,NA,0
492,4,108,NA,NA,NA,0
493,4,108,NA,NA,NA,0
494,3,109,NA,NA,NA,0
495,3,109,NA,NA,NA,0
496,3,109,NA,NA,NA,0
497,5,110,NA,NA,NA,0
498,5,110,NA,NA,NA,0
499,5,110,NA,NA,NA,0
500,5,110,NA,NA,NA,0
501,5,110,NA,NA,NA,0
502,6,111,NA,NA,NA,0
503,6,111,NA,NA,NA,0
504,6,111,NA,NA,NA,0
505,6,111,NA,NA,NA,0
506,6,111,NA,NA,NA,0
507,6,111,NA,NA,NA,0
508,4,112,NA,NA,NA,0
509,4,112,NA,NA,NA,0
510,4,112,NA,NA,NA,0
511,4,112,NA,NA,NA,0
512,6,113,NA,NA,NA,0
513,6,113,NA,NA,NA,0
514,6,113,NA,NA,NA,0
515,6,113,NA,NA,NA,0
516,6,113,NA,NA,NA,0
517,6,113,NA,NA,NA,0
518,3,114,NA,NA,NA,0
519,3,114,"E",72,2,0
520,3,114,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,6,115,NA,NA,NA,0
523,6,115,NA,NA,NA,0
524,6,115,NA,NA,NA,0
525,6,115,NA,NA,NA,0
526,6,115,NA,NA,NA,0
527,6,116,"E",NA,NA,0
528,6,116,NA,NA,NA,0
529,6,116,NA,NA,NA,0
530,6,116,NA,NA,NA,0
531,6,116,NA,NA,NA,0
532,6,116,NA,NA,NA,0
533,4,117,NA,NA,NA,0
534,4,117,NA,NA,NA,0
535,4,117,NA,NA,NA,0
536,4,117,NA,NA,NA,0
537,5,118,NA,NA,NA,0
538,5,118,NA,NA,NA,0
539,5,118,NA,NA,NA,0
540,5,118,NA,NA,NA,0
541,5,118,NA,NA,NA,0
542,4,119,NA,NA,NA,0
543,4,119,NA,NA,NA,0
544,4,119,NA,NA,NA,0
545,4,119,NA,NA,NA,0
546,3,120,NA,NA,NA,0
547,3,120,NA,NA,NA,0
548,3,120,NA,NA,NA,0
549,4,121,NA,NA,NA,0
550,4,121,NA,NA,NA,0
551,4,121,NA,NA,NA,0
552,4,121,NA,NA,NA,0
553,5,122,NA,NA,NA,0
554,5,122,NA,NA,NA,0
555,5,122,NA,NA,NA,0
556,5,122,NA,NA,NA,0
557,5,122,NA,NA,NA,0
558,5,123,"E",137,4,0
559,5,123,NA,NA,NA,0
560,5,123,NA,NA,NA,0
561,5,123,NA,NA,NA,0
562,5,123,NA,NA,NA,0
563,6,124,NA,NA,NA,0
564,6,124,"E",97,5,0
565,6,124,"E",292,4,0
566,6,124,NA,NA,NA,0
567,6,124,NA,NA,NA,0
568,6,124,NA,NA,NA,0
569,6,125,NA,NA,NA,0
570,6,125,NA,NA,NA,0
571,6,125,NA,NA,NA,0
572,6,125,NA,NA,NA,0
573,6,125,NA,NA,NA,0
574,6,125,NA,NA,NA,0
575,6,126,NA,NA,NA,0
576,6,126,NA,NA,NA,0
577,6,126,NA,NA,NA,0
578,6,126,NA,NA,NA,0
579,6,126,NA,NA,NA,0
580,6,126,NA,NA,NA,0
581,6,127,NA,NA,NA,0
582,6,127,NA,NA,NA,0
583,6,127,NA,NA,NA,0
584,6,127,NA,NA,NA,0
585,6,127,NA,NA,NA,0
586,6,127,NA,NA,NA,0
587,6,128,NA,NA,NA,0
588,6,128,NA,NA,NA,0
589,6,128,NA,NA,NA,0
590,6,128,NA,NA,NA,0
591,6,128,NA,NA,NA,0
592,6,128,NA,NA,NA,0
593,6,129,NA,NA,NA,0
594,6,129,NA,NA,NA,0
595,6,129,NA,NA,NA,0
596,6,129,NA,NA,NA,0
597,6,129,NA,NA,NA,0
598,6,129,NA,NA,NA,0
599,6,130,NA,NA,NA,0
600,6,130,NA,NA,NA,0
601,6,130,"E",225,5,0
602,6,130,NA,NA,NA,0
603,6,130,NA,NA,NA,0
604,6,130,NA,NA,NA,0
605,4,131,NA,NA,NA,0
606,4,131,NA,NA,NA,0
607,4,131,NA,NA,NA,0
608,4,131,NA,NA,NA,0
609,3,132,NA,NA,NA,0
610,3,132,NA,NA,NA,0
611,3,132,NA,NA,NA,0
612,6,133,"H",249,2,0
613,6,133,"E",51,5,0
614,6,133,NA,NA,NA,0
615,6,133,NA,NA,NA,0
616,6,133,"H",322,2,0
617,6,133,"E",229,4,2
618,6,134,NA,NA,NA,0
619,6,134,NA,NA,NA,0
620,6,134,NA,NA,NA,0
621,6,134,NA,NA,NA,0
622,6,134,NA,NA,NA,0
623,6,134,NA,NA,NA,0
624,6,135,NA,NA,NA,0
625,6,135,NA,NA,NA,0
626,6,135,NA,NA,NA,0
627,6,135,NA,NA,NA,0
628,6,135,NA,NA,NA,0
629,6,135,NA,NA,NA,0
630,3,136,NA,NA,NA,0
631,3,136,NA,NA,NA,0
632,3,136,"E",NA,NA,0
633,3,137,NA,NA,NA,0
634,3,137,NA,NA,NA,0
635,3,137,NA,NA,NA,0
636,4,138,NA,NA,NA,0
637,4,138,NA,NA,NA,0
638,4,138,NA,NA,NA,0
639,4,138,NA,NA,NA,0
640,4,139,NA,NA,NA,0
641,4,139,NA,NA,NA,0
642,4,139,NA,NA,NA,0
643,4,139,"E",335,3,0
644,6,140,NA,NA,NA,0
645,6,140,NA,NA,NA,0
646,6,140,NA,NA,NA,0
647,6,140,NA,NA,NA,0
648,6,140,NA,NA,NA,0
649,6,140,NA,NA,NA,0
650,4,141,NA,NA,NA,0
651,4,141,NA,NA,NA,0
652,4,141,NA,NA,NA,0
653,4,141,NA,NA,NA,0
654,6,142,NA,NA,NA,0
655,6,142,NA,NA,NA,0
656,6,142,NA,NA,NA,0
657,6,142,NA,NA,NA,0
658,6,142,NA,NA,NA,0
659,6,142,NA,NA,NA,0
660,4,143,NA,NA,NA,0
661,4,143,NA,NA,NA,0
662,4,143,NA,NA,NA,0
663,4,143,NA,NA,NA,0
664,3,144,NA,NA,NA,0
665,3,144,NA,NA,NA,0
666,3,144,NA,NA,NA,0
667,3,145,NA,NA,NA,0
668,3,145,NA,NA,NA,0
669,3,145,NA,NA,NA,0
670,6,146,"H",207,0,0
671,6,146,"E",102,4,2
672,6,146,"H",145,0,0
673,6,146,"H",136,2,1
674,6,146,"E",102,4,0
675,6,146,"C",171,0,0
676,4,147,NA,NA,NA,0
677,4,147,NA,NA,NA,0
678,4,147,NA,NA,NA,0
679,4,147,NA,NA,NA,0
680,3,148,NA,NA,NA,0
681,3,148,NA,NA,NA,0
682,3,148,NA,NA,NA,0
683,6,149,NA,NA,NA,0
684,6,149,NA,NA,NA,0
685,6,149,NA,NA,NA,0
686,6,149,NA,NA,NA,0
687,6,149,NA,NA,NA,0
688,6,149,NA,NA,NA,0
689,3,150,NA,NA,NA,0
690,3,150,NA,NA,NA,0
691,3,150,NA,NA,NA,0
692,6,151,"E",170,2,0
693,6,151,NA,NA,NA,0
694,6,151,"H",168,2,0
695,6,151,"E",132,5,2
696,6,151,"H",192,2,0
697,6,151,NA,NA,NA,0
698,3,152,NA,NA,NA,0
699,3,152,NA,NA,NA,0
700,3,152,NA,NA,NA,0
701,4,153,NA,NA,NA,0
702,4,153,NA,NA,NA,0
703,4,153,NA,NA,NA,0
704,4,153,NA,NA,NA,0
705,6,154,NA,NA,NA,0
706,6,154,NA,NA,NA,0
707,6,154,NA,NA,NA,0
708,6,154,NA,NA,NA,0
709,6,154,NA,NA,NA,0
710,6,154,NA,NA,NA,0
711,5,155,NA,NA,NA,0
712,5,155,NA,NA,NA,0
713,5,155,NA,NA,NA,0
714,5,155,NA,NA,NA,0
715,5,155,NA,NA,NA,0
716,4,156,NA,NA,NA,0
717,4,156,NA,NA,NA,0
718,4,156,NA,NA,NA,0
719,4,156,NA,NA,NA,0
720,3,157,NA,NA,NA,0
721,3,157,NA,NA,NA,0
722,3,157,NA,NA,NA,0
723,5,158,NA,NA,NA,0
724,5,158,NA,NA,NA,0
725,5,158,NA,NA,NA,0
726,5,158,NA,NA,NA,0
727,5,158,NA,NA,NA,0
728,4,159,NA,NA,NA,0
729,4,159,NA,NA,NA,0
730,4,159,NA,NA,NA,0
731,4,159,NA,NA,NA,0
732,3,160,NA,NA,NA,0
733,3,160,NA,NA,NA,0
734,3,160,NA,NA,NA,0
735,3,161,NA,NA,NA,0
736,3,161,NA,NA,NA,0
737,3,161,NA,NA,NA,0
738,3,162,NA,NA,NA,0
739,3,162,NA,NA,NA,0
740,3,162,NA,NA,NA,0
741,6,163,"E",322,5,0
742,6,163,NA,NA,NA,0
743,6,163,NA,NA,NA,0
744,6,163,NA,NA,NA,0
745,6,163,NA,NA,NA,0
746,6,163,NA,NA,NA,0
747,6,164,NA,NA,NA,0
748,6,164,"E",145,5,0
749,6,164,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,NA,NA,NA,0
752,6,164,NA,NA,NA,0
753,6,165,NA,NA,NA,0
754,6,165,NA,NA,NA,0
755,6,165,NA,NA,NA,0
756,6,165,"E",318,5,0
757,6,165,NA,NA,NA,0
758,6,165,NA,NA,NA,0
759,5,166,"E",239,4,0
760,5,166,NA,NA,NA,0
761,5,166,NA,NA,NA,0
762,5,166,NA,NA,NA,0
763,5,166,NA,NA,NA,0
764,3,167,NA,NA,NA,0
765,3,167,NA,NA,NA,0
766,3,167,NA,NA,NA,0
767,6,168,NA,NA,NA,0
768,6,168,NA,NA,NA,0
769,6,168,NA,NA,NA,0
770,6,168,NA,NA,NA,0
771,6,168,NA,NA,NA,0
772,6,168,NA,NA,NA,0
773,6,169,NA,NA,NA,0
774,6,169,NA,NA,NA,0
775,6,169,NA,NA,NA,0
776,6,169,NA,NA,NA,0
777,6,169,NA,NA,NA,0
778,6,169,NA,NA,NA,0
779,6,170,NA,NA,NA,0
780,6,170,NA,NA,NA,0
781,6,170,NA,NA,NA,0
782,6,170,NA,NA,NA,0
783,6,170,NA,NA,NA,0
784,6,170,NA,NA,NA,0
785,3,171,NA,NA,NA,0
786,3,171,NA,NA,NA,0
787,3,171,NA,NA,NA,0
788,3,172,NA,NA,NA,0
789,3,172,NA,NA,NA,0
790,3,172,NA,NA,NA,0
791,6,173,NA,NA,NA,0
792,6,173,NA,NA,NA,0
793,6,173,NA,NA,NA,0
794,6,173,NA,NA,NA,0
795,6,173,NA,NA,NA,0
796,6,173,NA,NA,NA,0
797,6,174,"E",51,5,1
798,6,174,NA,NA,NA,0
799,6,174,NA,NA,NA,0
800,6,174,"H",78,4,0
801,6,174,NA,NA,NA,0
802,6,174,NA,NA,NA,0
803,5,175,NA,NA,NA,0
804,5,175,NA,NA,NA,0
805,5,175,NA,NA,NA,0
806,5,175,NA,NA,NA,0
807,5,175,"E",344,4,0
808,3,176,NA,NA,NA,0
809,3,176,NA,NA,NA,0
810,3,176,NA,NA,NA,0
811,6,177,NA,NA,NA,0
812,6,177,NA,NA,NA,0
813,6,177,NA,NA,NA,0
814,6,177,NA,NA,NA,0
815,6,177,NA,NA,NA,0
816,6,177,NA,NA,NA,0
817,4,178,NA,NA,NA,0
818,4,178,NA,NA,NA,0
819,4,178,NA,NA,NA,0
820,4,178,"E",326,3,0
821,5,179,NA,NA,NA,0
822,5,179,NA,NA,NA,0
823,5,179,NA,NA,NA,0
824,5,179,NA,NA,NA,0
825,5,179,NA,NA,NA,0
826,5,180,NA,NA,NA,0
827,5,180,NA,NA,NA,0
828,5,180,NA,NA,NA,0
829,5,180,NA,NA,NA,0
