"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,6,21,NA,NA,NA,0
95,6,21,NA,NA,NA,0
96,6,21,NA,NA,NA,0
97,6,21,NA,NA,NA,0
98,3,22,NA,NA,NA,0
99,3,22,NA,NA,NA,0
100,3,22,NA,NA,NA,0
101,3,23,NA,NA,NA,0
102,3,23,NA,NA,NA,0
103,3,23,"E",358,2,0
104,3,24,NA,NA,NA,0
105,3,24,NA,NA,NA,0
106,3,24,NA,NA,NA,0
107,4,25,NA,NA,NA,0
108,4,25,NA,NA,NA,0
109,4,25,NA,NA,NA,0
110,4,25,NA,NA,NA,0
111,6,26,NA,NA,NA,0
112,6,26,NA,NA,NA,0
113,6,26,NA,NA,NA,0
114,6,26,NA,NA,NA,0
115,6,26,NA,NA,NA,0
116,6,26,NA,NA,NA,0
117,5,27,NA,NA,NA,0
118,5,27,NA,NA,NA,0
119,5,27,NA,NA,NA,0
120,5,27,NA,NA,NA,0
121,5,27,NA,NA,NA,0
122,5,28,NA,NA,NA,0
123,5,28,NA,NA,NA,0
124,5,28,NA,NA,NA,0
125,5,28,NA,NA,NA,0
126,5,28,NA,NA,NA,0
127,6,29,NA,NA,NA,0
128,6,29,NA,NA,NA,0
129,6,29,NA,NA,NA,0
130,6,29,NA,NA,NA,0
131,6,29,NA,NA,NA,0
132,6,29,NA,NA,NA,0
133,5,30,NA,NA,NA,0
134,5,30,NA,NA,NA,0
135,5,30,NA,NA,NA,0
136,5,30,NA,NA,NA,0
137,5,30,NA,NA,NA,0
138,6,31,NA,NA,NA,0
139,6,31,NA,NA,NA,0
140,6,31,NA,NA,NA,0
141,6,31,NA,NA,NA,0
142,6,31,"E",288,5,0
143,6,31,NA,NA,NA,0
144,5,32,NA,NA,NA,0
145,5,32,NA,NA,NA,0
146,5,32,NA,NA,NA,0
147,5,32,NA,NA,NA,0
148,5,32,NA,NA,NA,0
149,4,33,NA,NA,NA,0
150,4,33,NA,NA,NA,0
151,4,33,NA,NA,NA,0
152,4,33,"E",181,3,0
153,6,34,NA,NA,NA,0
154,6,34,NA,NA,NA,0
155,6,34,NA,NA,NA,0
156,6,34,NA,NA,NA,0
157,6,34,"E",NA,NA,0
158,6,34,"E",116,5,0
159,6,35,"E",NA,NA,0
160,6,35,NA,NA,NA,0
161,6,35,NA,NA,NA,0
162,6,35,NA,NA,NA,0
163,6,35,NA,NA,NA,0
164,6,35,NA,NA,NA,0
165,3,36,NA,NA,NA,0
166,3,36,"E",92,2,0
167,3,36,NA,NA,NA,0
168,3,37,NA,NA,NA,0
169,3,37,NA,NA,NA,0
170,3,37,NA,NA,NA,0
171,5,38,NA,NA,NA,0
172,5,38,NA,NA,NA,0
173,5,38,NA,NA,NA,0
174,5,38,NA,NA,NA,0
175,5,38,NA,NA,NA,0
176,5,39,NA,NA,NA,0
177,5,39,NA,NA,NA,0
178,5,39,NA,NA,NA,0
179,5,39,NA,NA,NA,0
180,5,39,NA,NA,NA,0
181,3,40,NA,NA,NA,0
182,3,40,"E",146,2,0
183,3,40,NA,NA,NA,0
184,4,41,"E",167,3,0
185,4,41,NA,NA,NA,0
186,4,41,NA,NA,NA,0
187,4,41,NA,NA,NA,0
188,4,42,NA,NA,NA,0
189,4,42,NA,NA,NA,0
190,4,42,NA,NA,NA,0
191,4,42,NA,NA,NA,0
192,3,43,NA,NA,NA,0
193,3,43,NA,NA,NA,0
194,3,43,NA,NA,NA,0
195,6,44,NA,NA,NA,0
196,6,44,NA,NA,NA,0
197,6,44,NA,NA,NA,0
198,6,44,NA,NA,NA,0
199,6,44,NA,NA,NA,0
200,6,44,NA,NA,NA,0
201,3,45,NA,NA,NA,0
202,3,45,NA,NA,NA,0
203,3,45,NA,NA,NA,0
204,5,46,NA,NA,NA,0
205,5,46,"E",316,4,0
206,5,46,NA,NA,NA,0
207,5,46,NA,NA,NA,0
208,5,46,NA,NA,NA,0
209,6,47,NA,NA,NA,0
210,6,47,NA,NA,NA,0
211,6,47,NA,NA,NA,0
212,6,47,NA,NA,NA,0
213,6,47,NA,NA,NA,0
214,6,47,NA,NA,NA,0
215,4,48,NA,NA,NA,0
216,4,48,NA,NA,NA,0
217,4,48,"E",167,3,0
218,4,48,NA,NA,NA,0
219,3,49,NA,NA,NA,0
220,3,49,NA,NA,NA,0
221,3,49,NA,NA,NA,0
222,6,50,NA,NA,NA,0
223,6,50,"E",254,5,0
224,6,50,NA,NA,NA,0
225,6,50,NA,NA,NA,0
226,6,50,NA,NA,NA,0
227,6,50,NA,NA,NA,0
228,5,51,NA,NA,NA,0
229,5,51,NA,NA,NA,0
230,5,51,NA,NA,NA,0
231,5,51,NA,NA,NA,0
232,5,51,NA,NA,NA,0
233,6,52,NA,NA,NA,0
234,6,52,NA,NA,NA,0
235,6,52,NA,NA,NA,0
236,6,52,NA,NA,NA,0
237,6,52,NA,NA,NA,0
238,6,52,NA,NA,NA,0
239,6,53,NA,NA,NA,0
240,6,53,NA,NA,NA,0
241,6,53,NA,NA,NA,0
242,6,53,"E",169,5,0
243,6,53,NA,NA,NA,0
244,6,53,NA,NA,NA,0
245,6,54,NA,NA,NA,0
246,6,54,NA,NA,NA,0
247,6,54,NA,NA,NA,0
248,6,54,NA,NA,NA,0
249,6,54,NA,NA,NA,0
250,6,54,NA,NA,NA,0
251,5,55,NA,NA,NA,0
252,5,55,NA,NA,NA,0
253,5,55,NA,NA,NA,0
254,5,55,NA,NA,NA,0
255,5,55,NA,NA,NA,0
256,4,56,"H",268,2,0
257,4,56,NA,NA,NA,0
258,4,56,"E",225,3,1
259,4,56,NA,NA,NA,0
260,4,57,NA,NA,NA,0
261,4,57,NA,NA,NA,0
262,4,57,NA,NA,NA,0
263,4,57,NA,NA,NA,0
264,4,58,NA,NA,NA,0
265,4,58,NA,NA,NA,0
266,4,58,NA,NA,NA,0
267,4,58,NA,NA,NA,0
268,3,59,NA,NA,NA,0
269,3,59,NA,NA,NA,0
270,3,59,NA,NA,NA,0
271,6,60,NA,NA,NA,0
272,6,60,NA,NA,NA,0
273,6,60,NA,NA,NA,0
274,6,60,NA,NA,NA,0
275,6,60,NA,NA,NA,0
276,6,60,NA,NA,NA,0
277,6,61,NA,NA,NA,0
278,6,61,NA,NA,NA,0
279,6,61,NA,NA,NA,0
280,6,61,NA,NA,NA,0
281,6,61,NA,NA,NA,0
282,6,61,NA,NA,NA,0
283,6,62,NA,NA,NA,0
284,6,62,NA,NA,NA,0
285,6,62,NA,NA,NA,0
286,6,62,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,3,63,NA,NA,NA,0
290,3,63,NA,NA,NA,0
291,3,63,NA,NA,NA,0
292,5,64,NA,NA,NA,0
293,5,64,NA,NA,NA,0
294,5,64,NA,NA,NA,0
295,5,64,NA,NA,NA,0
296,5,64,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,6,65,NA,NA,NA,0
299,6,65,"E",250,5,0
300,6,65,NA,NA,NA,0
301,6,65,NA,NA,NA,0
302,6,65,NA,NA,NA,0
303,4,66,NA,NA,NA,0
304,4,66,NA,NA,NA,0
305,4,66,NA,NA,NA,0
306,4,66,NA,NA,NA,0
307,3,67,NA,NA,NA,0
308,3,67,"E",NA,NA,0
309,3,67,"E",325,2,0
310,3,68,NA,NA,NA,0
311,3,68,NA,NA,NA,0
312,3,68,NA,NA,NA,0
313,3,69,NA,NA,NA,0
314,3,69,NA,NA,NA,0
315,3,69,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,6,70,NA,NA,NA,0
322,3,71,NA,NA,NA,0
323,3,71,NA,NA,NA,0
324,3,71,NA,NA,NA,0
325,5,72,NA,NA,NA,0
326,5,72,NA,NA,NA,0
327,5,72,NA,NA,NA,0
328,5,72,NA,NA,NA,0
329,5,72,NA,NA,NA,0
330,4,73,NA,NA,NA,0
331,4,73,NA,NA,NA,0
332,4,73,NA,NA,NA,0
333,4,73,NA,NA,NA,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,5,74,NA,NA,NA,0
337,5,74,NA,NA,NA,0
338,5,74,NA,NA,NA,0
339,3,75,NA,NA,NA,0
340,3,75,NA,NA,NA,0
341,3,75,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,6,76,NA,NA,NA,0
347,6,76,NA,NA,NA,0
348,4,77,NA,NA,NA,0
349,4,77,NA,NA,NA,0
350,4,77,NA,NA,NA,0
351,4,77,NA,NA,NA,0
352,6,78,NA,NA,NA,0
353,6,78,NA,NA,NA,0
354,6,78,NA,NA,NA,0
355,6,78,"E",287,5,0
356,6,78,NA,NA,NA,0
357,6,78,NA,NA,NA,0
358,4,79,"E",312,3,1
359,4,79,NA,NA,NA,0
360,4,79,"H",347,2,0
361,4,79,NA,NA,NA,0
362,5,80,NA,NA,NA,0
363,5,80,NA,NA,NA,0
364,5,80,"E",215,4,0
365,5,80,NA,NA,NA,0
366,5,80,NA,NA,NA,0
367,3,81,NA,NA,NA,0
368,3,81,NA,NA,NA,0
369,3,81,NA,NA,NA,0
370,4,82,NA,NA,NA,0
371,4,82,NA,NA,NA,0
372,4,82,"E",NA,NA,0
373,4,82,NA,NA,NA,0
374,5,83,NA,NA,NA,0
375,5,83,NA,NA,NA,0
376,5,83,NA,NA,NA,0
377,5,83,NA,NA,NA,0
378,5,83,NA,NA,NA,0
379,3,84,NA,NA,NA,0
380,3,84,NA,NA,NA,0
381,3,84,NA,NA,NA,0
382,5,85,NA,NA,NA,0
383,5,85,NA,NA,NA,0
384,5,85,NA,NA,NA,0
385,5,85,NA,NA,NA,0
386,5,85,"E",296,4,0
387,3,86,NA,NA,NA,0
388,3,86,NA,NA,NA,0
389,3,86,NA,NA,NA,0
390,4,87,"E",129,3,0
391,4,87,NA,NA,NA,0
392,4,87,NA,NA,NA,0
393,4,87,NA,NA,NA,0
394,4,88,NA,NA,NA,0
395,4,88,NA,NA,NA,0
396,4,88,NA,NA,NA,0
397,4,88,NA,NA,NA,0
398,3,89,"E",219,1,0
399,3,89,"E",70,2,0
400,3,89,NA,NA,NA,0
401,3,90,NA,NA,NA,0
402,3,90,NA,NA,NA,0
403,3,90,NA,NA,NA,0
404,6,91,NA,NA,NA,0
405,6,91,NA,NA,NA,0
406,6,91,NA,NA,NA,0
407,6,91,NA,NA,NA,0
408,6,91,"E",276,5,0
409,6,91,NA,NA,NA,0
410,5,92,NA,NA,NA,0
411,5,92,NA,NA,NA,0
412,5,92,NA,NA,NA,0
413,5,92,NA,NA,NA,0
414,5,92,NA,NA,NA,0
415,4,93,NA,NA,NA,0
416,4,93,NA,NA,NA,0
417,4,93,NA,NA,NA,0
418,4,93,NA,NA,NA,0
419,5,94,"H",201,3,0
420,5,94,"E",152,4,1
421,5,94,NA,NA,NA,0
422,5,94,NA,NA,NA,0
423,5,94,NA,NA,NA,0
424,6,95,NA,NA,NA,0
425,6,95,NA,NA,NA,0
426,6,95,NA,NA,NA,0
427,6,95,NA,NA,NA,0
428,6,95,NA,NA,NA,0
429,6,95,"E",NA,NA,0
430,5,96,NA,NA,NA,0
431,5,96,NA,NA,NA,0
432,5,96,NA,NA,NA,0
433,5,96,NA,NA,NA,0
434,5,96,NA,NA,NA,0
435,5,97,"E",102,4,1
436,5,97,NA,NA,NA,0
437,5,97,NA,NA,NA,0
438,5,97,"H",144,3,1
439,5,97,"H",183,2,0
440,6,98,NA,NA,NA,0
441,6,98,NA,NA,NA,0
442,6,98,NA,NA,NA,0
443,6,98,NA,NA,NA,0
444,6,98,NA,NA,NA,0
445,6,98,NA,NA,NA,0
446,4,99,NA,NA,NA,0
447,4,99,"E",257,3,0
448,4,99,NA,NA,NA,0
449,4,99,NA,NA,NA,0
450,4,100,NA,NA,NA,0
451,4,100,NA,NA,NA,0
452,4,100,NA,NA,NA,0
453,4,100,NA,NA,NA,0
454,5,101,NA,NA,NA,0
455,5,101,NA,NA,NA,0
456,5,101,NA,NA,NA,0
457,5,101,NA,NA,NA,0
458,5,101,"E",160,4,0
459,5,102,NA,NA,NA,0
460,5,102,"H",NA,NA,0
461,5,102,"H",354,2,1
462,5,102,"E",302,4,2
463,5,102,"H",324,2,0
464,5,103,NA,NA,NA,0
465,5,103,"E",118,4,0
466,5,103,NA,NA,NA,0
467,5,103,NA,NA,NA,0
468,5,103,NA,NA,NA,0
469,3,104,NA,NA,NA,0
470,3,104,NA,NA,NA,0
471,3,104,NA,NA,NA,0
472,3,105,NA,NA,NA,0
473,3,105,NA,NA,NA,0
474,3,105,"C",357,2,0
475,6,106,NA,NA,NA,0
476,6,106,NA,NA,NA,0
477,6,106,"E",120,5,0
478,6,106,NA,NA,NA,0
479,6,106,NA,NA,NA,0
480,6,106,NA,NA,NA,0
481,3,107,NA,NA,NA,0
482,3,107,"E",102,2,0
483,3,107,NA,NA,NA,0
484,5,108,NA,NA,NA,0
485,5,108,NA,NA,NA,0
486,5,108,NA,NA,NA,0
487,5,108,NA,NA,NA,0
488,5,108,NA,NA,NA,0
489,3,109,NA,NA,NA,0
490,3,109,NA,NA,NA,0
491,3,109,NA,NA,NA,0
492,4,110,NA,NA,NA,0
493,4,110,NA,NA,NA,0
494,4,110,NA,NA,NA,0
495,4,110,NA,NA,NA,0
496,6,111,NA,NA,NA,0
497,6,111,NA,NA,NA,0
498,6,111,NA,NA,NA,0
499,6,111,NA,NA,NA,0
500,6,111,"E",296,5,1
501,6,111,"H",310,4,0
502,4,112,NA,NA,NA,0
503,4,112,NA,NA,NA,0
504,4,112,NA,NA,NA,0
505,4,112,NA,NA,NA,0
506,6,113,"E",252,5,0
507,6,113,NA,NA,NA,0
508,6,113,"E",341,4,0
509,6,113,NA,NA,NA,0
510,6,113,NA,NA,NA,0
511,6,113,NA,NA,NA,0
512,5,114,NA,NA,NA,0
513,5,114,NA,NA,NA,0
514,5,114,NA,NA,NA,0
515,5,114,NA,NA,NA,0
516,5,114,NA,NA,NA,0
517,6,115,NA,NA,NA,0
518,6,115,NA,NA,NA,0
519,6,115,NA,NA,NA,0
520,6,115,NA,NA,NA,0
521,6,115,NA,NA,NA,0
522,6,115,NA,NA,NA,0
523,6,116,"E",294,4,0
524,6,116,NA,NA,NA,0
525,6,116,NA,NA,NA,0
526,6,116,"E",208,5,0
527,6,116,NA,NA,NA,0
528,6,116,NA,NA,NA,0
529,6,117,NA,NA,NA,0
530,6,117,NA,NA,NA,0
531,6,117,NA,NA,NA,0
532,6,117,"E",168,5,1
533,6,117,"H",221,4,0
534,6,117,NA,NA,NA,0
535,3,118,NA,NA,NA,0
536,3,118,NA,NA,NA,0
537,3,118,NA,NA,NA,0
538,3,119,NA,NA,NA,0
539,3,119,NA,NA,NA,0
540,3,119,NA,NA,NA,0
541,6,120,NA,NA,NA,0
542,6,120,"E",85,5,0
543,6,120,NA,NA,NA,0
544,6,120,NA,NA,NA,0
545,6,120,NA,NA,NA,0
546,6,120,NA,NA,NA,0
547,5,121,NA,NA,NA,0
548,5,121,NA,NA,NA,0
549,5,121,NA,NA,NA,0
550,5,121,NA,NA,NA,0
551,5,121,NA,NA,NA,0
552,5,122,"E",266,4,0
553,5,122,NA,NA,NA,0
554,5,122,"E",316,3,0
555,5,122,NA,NA,NA,0
556,5,122,NA,NA,NA,0
557,6,123,NA,NA,NA,0
558,6,123,NA,NA,NA,0
559,6,123,NA,NA,NA,0
560,6,123,NA,NA,NA,0
561,6,123,NA,NA,NA,0
562,6,123,NA,NA,NA,0
563,4,124,"C",185,3,0
564,4,124,NA,NA,NA,0
565,4,124,NA,NA,NA,0
566,4,124,NA,NA,NA,0
567,4,125,NA,NA,NA,0
568,4,125,NA,NA,NA,0
569,4,125,NA,NA,NA,0
570,4,125,NA,NA,NA,0
571,6,126,NA,NA,NA,0
572,6,126,NA,NA,NA,0
573,6,126,NA,NA,NA,0
574,6,126,NA,NA,NA,0
575,6,126,NA,NA,NA,0
576,6,126,NA,NA,NA,0
577,3,127,NA,NA,NA,0
578,3,127,NA,NA,NA,0
579,3,127,NA,NA,NA,0
580,5,128,NA,NA,NA,0
581,5,128,NA,NA,NA,0
582,5,128,NA,NA,NA,0
583,5,128,NA,NA,NA,0
584,5,128,NA,NA,NA,0
585,4,129,NA,NA,NA,0
586,4,129,NA,NA,NA,0
587,4,129,NA,NA,NA,0
588,4,129,NA,NA,NA,0
589,6,130,NA,NA,NA,0
590,6,130,NA,NA,NA,0
591,6,130,NA,NA,NA,0
592,6,130,NA,NA,NA,0
593,6,130,"H",236,4,0
594,6,130,"E",192,5,1
595,6,131,NA,NA,NA,0
596,6,131,NA,NA,NA,0
597,6,131,NA,NA,NA,0
598,6,131,"E",30,5,0
599,6,131,NA,NA,NA,0
600,6,131,NA,NA,NA,0
601,3,132,"E",363,2,0
602,3,132,NA,NA,NA,0
603,3,132,NA,NA,NA,0
604,5,133,NA,NA,NA,0
605,5,133,NA,NA,NA,0
606,5,133,NA,NA,NA,0
607,5,133,NA,NA,NA,0
608,5,133,"E",95,4,0
609,5,134,NA,NA,NA,0
610,5,134,NA,NA,NA,0
611,5,134,"E",144,4,0
612,5,134,NA,NA,NA,0
613,5,134,NA,NA,NA,0
614,4,135,NA,NA,NA,0
615,4,135,NA,NA,NA,0
616,4,135,"E",223,3,0
617,4,135,NA,NA,NA,0
618,3,136,NA,NA,NA,0
619,3,136,NA,NA,NA,0
620,3,136,NA,NA,NA,0
621,6,137,NA,NA,NA,0
622,6,137,NA,NA,NA,0
623,6,137,NA,NA,NA,0
624,6,137,"E",239,5,0
625,6,137,NA,NA,NA,0
626,6,137,NA,NA,NA,0
627,5,138,NA,NA,NA,0
628,5,138,NA,NA,NA,0
629,5,138,NA,NA,NA,0
630,5,138,NA,NA,NA,0
631,5,138,NA,NA,NA,0
632,4,139,"E",225,3,0
633,4,139,NA,NA,NA,0
634,4,139,NA,NA,NA,0
635,4,139,NA,NA,NA,0
636,5,140,NA,NA,NA,0
637,5,140,NA,NA,NA,0
638,5,140,NA,NA,NA,0
639,5,140,NA,NA,NA,0
640,5,140,NA,NA,NA,0
641,6,141,NA,NA,NA,0
642,6,141,NA,NA,NA,0
643,6,141,NA,NA,NA,0
644,6,141,NA,NA,NA,0
645,6,141,NA,NA,NA,0
646,6,141,NA,NA,NA,0
647,5,142,NA,NA,NA,0
648,5,142,NA,NA,NA,0
649,5,142,NA,NA,NA,0
650,5,142,NA,NA,NA,0
651,5,142,NA,NA,NA,0
652,4,143,NA,NA,NA,0
653,4,143,"E",102,3,1
654,4,143,NA,NA,NA,0
655,4,143,"H",138,2,0
656,3,144,NA,NA,NA,0
657,3,144,NA,NA,NA,0
658,3,144,NA,NA,NA,0
659,6,145,NA,NA,NA,0
660,6,145,NA,NA,NA,0
661,6,145,NA,NA,NA,0
662,6,145,NA,NA,NA,0
663,6,145,NA,NA,NA,0
664,6,145,NA,NA,NA,0
665,6,146,NA,NA,NA,0
666,6,146,NA,NA,NA,0
667,6,146,"E",89,5,1
668,6,146,NA,NA,NA,0
669,6,146,NA,NA,NA,0
670,6,146,"H",111,4,0
671,4,147,"E",152,3,0
672,4,147,"E",322,2,1
673,4,147,"H",357,1,0
674,4,147,NA,NA,NA,0
675,3,148,NA,NA,NA,0
676,3,148,NA,NA,NA,0
677,3,148,NA,NA,NA,0
678,4,149,"E",60,3,0
679,4,149,NA,NA,NA,0
680,4,149,NA,NA,NA,0
681,4,149,NA,NA,NA,0
682,5,150,NA,NA,NA,0
683,5,150,NA,NA,NA,0
684,5,150,NA,NA,NA,0
685,5,150,NA,NA,NA,0
686,5,150,NA,NA,NA,0
687,4,151,NA,NA,NA,0
688,4,151,NA,NA,NA,0
689,4,151,NA,NA,NA,0
690,4,151,NA,NA,NA,0
691,6,152,NA,NA,NA,0
692,6,152,NA,NA,NA,0
693,6,152,NA,NA,NA,0
694,6,152,NA,NA,NA,0
695,6,152,NA,NA,NA,0
696,6,152,NA,NA,NA,0
697,6,153,NA,NA,NA,0
698,6,153,NA,NA,NA,0
699,6,153,NA,NA,NA,0
700,6,153,NA,NA,NA,0
701,6,153,NA,NA,NA,0
702,6,153,NA,NA,NA,0
703,4,154,"E",42,3,0
704,4,154,NA,NA,NA,0
705,4,154,NA,NA,NA,0
706,4,154,NA,NA,NA,0
707,3,155,NA,NA,NA,0
708,3,155,NA,NA,NA,0
709,3,155,NA,NA,NA,0
710,5,156,NA,NA,NA,0
711,5,156,NA,NA,NA,0
712,5,156,NA,NA,NA,0
713,5,156,NA,NA,NA,0
714,5,156,"E",361,4,0
715,5,157,NA,NA,NA,0
716,5,157,NA,NA,NA,0
717,5,157,"E",173,4,1
718,5,157,NA,NA,NA,0
719,5,157,"H",215,3,0
720,5,158,NA,NA,NA,0
721,5,158,NA,NA,NA,0
722,5,158,NA,NA,NA,0
723,5,158,NA,NA,NA,0
724,5,158,NA,NA,NA,0
725,6,159,NA,NA,NA,0
726,6,159,NA,NA,NA,0
727,6,159,NA,NA,NA,0
728,6,159,NA,NA,NA,0
729,6,159,NA,NA,NA,0
730,6,159,NA,NA,NA,0
731,3,160,NA,NA,NA,0
732,3,160,NA,NA,NA,0
733,3,160,"E",136,2,0
734,5,161,NA,NA,NA,0
735,5,161,NA,NA,NA,0
736,5,161,"E",139,4,1
737,5,161,"H",185,2,0
738,5,161,"E",181,2,0
739,4,162,NA,NA,NA,0
740,4,162,NA,NA,NA,0
741,4,162,NA,NA,NA,0
742,4,162,NA,NA,NA,0
743,6,163,NA,NA,NA,0
744,6,163,NA,NA,NA,0
745,6,163,NA,NA,NA,0
746,6,163,NA,NA,NA,0
747,6,163,NA,NA,NA,0
748,6,163,NA,NA,NA,0
749,6,164,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,NA,NA,NA,0
752,6,164,NA,NA,NA,0
753,6,164,NA,NA,NA,0
754,6,164,NA,NA,NA,0
755,4,165,NA,NA,NA,0
756,4,165,NA,NA,NA,0
757,4,165,NA,NA,NA,0
758,4,165,NA,NA,NA,0
759,6,166,NA,NA,NA,0
760,6,166,NA,NA,NA,0
761,6,166,NA,NA,NA,0
762,6,166,NA,NA,NA,0
763,6,166,NA,NA,NA,0
764,6,166,NA,NA,NA,0
765,4,167,NA,NA,NA,0
766,4,167,NA,NA,NA,0
767,4,167,NA,NA,NA,0
768,4,167,NA,NA,NA,0
769,5,168,"E",260,2,0
770,5,168,NA,NA,NA,0
771,5,168,"E",268,2,0
772,5,168,NA,NA,NA,0
773,5,168,"E",81,4,0
774,6,169,NA,NA,NA,0
775,6,169,NA,NA,NA,0
776,6,169,NA,NA,NA,0
777,6,169,NA,NA,NA,0
778,6,169,NA,NA,NA,0
779,6,169,NA,NA,NA,0
780,5,170,NA,NA,NA,0
781,5,170,NA,NA,NA,0
782,5,170,NA,NA,NA,0
783,5,170,NA,NA,NA,0
784,5,170,NA,NA,NA,0
785,4,171,NA,NA,NA,0
786,4,171,NA,NA,NA,0
787,4,171,"E",NA,NA,0
788,4,171,NA,NA,NA,0
789,4,172,NA,NA,NA,0
790,4,172,NA,NA,NA,0
791,4,172,NA,NA,NA,0
792,4,172,NA,NA,NA,0
793,5,173,NA,NA,NA,0
794,5,173,NA,NA,NA,0
795,5,173,NA,NA,NA,0
796,5,173,NA,NA,NA,0
797,5,173,NA,NA,NA,0
798,5,174,NA,NA,NA,0
799,5,174,NA,NA,NA,0
800,5,174,NA,NA,NA,0
801,5,174,NA,NA,NA,0
802,5,174,NA,NA,NA,0
803,3,175,"E",87,2,0
804,3,175,NA,NA,NA,0
805,3,175,NA,NA,NA,0
806,3,176,NA,NA,NA,0
807,3,176,NA,NA,NA,0
808,3,176,NA,NA,NA,0
809,3,177,NA,NA,NA,0
810,3,177,NA,NA,NA,0
811,3,177,NA,NA,NA,0
812,6,178,NA,NA,NA,0
813,6,178,NA,NA,NA,0
814,6,178,NA,NA,NA,0
815,6,178,NA,NA,NA,0
816,6,178,NA,NA,NA,0
817,6,178,NA,NA,NA,0
818,5,179,NA,NA,NA,0
819,5,179,NA,NA,NA,0
820,5,179,NA,NA,NA,0
821,5,179,NA,NA,NA,0
822,5,179,NA,NA,NA,0
823,5,180,NA,NA,NA,0
824,5,180,"E",76,4,0
825,5,180,NA,NA,NA,0
826,5,180,NA,NA,NA,0
827,5,180,NA,NA,NA,0
828,3,181,NA,NA,NA,0
829,3,181,NA,NA,NA,0
830,3,181,NA,NA,NA,0
