"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,6,60,"H",350,1,0
273,6,60,"H",329,2,1
274,6,60,"E",250,5,1
275,6,60,"H",362,1,0
276,6,61,"H",107,1,0
277,6,61,"H",63,3,2
278,6,61,"H",109,1,0
279,6,61,NA,NA,NA,0
280,6,61,"E",28,4,1
281,6,61,"E",47,3,0
282,4,62,NA,NA,NA,0
283,4,62,"E",228,3,0
284,4,62,NA,NA,NA,0
285,4,62,NA,NA,NA,0
286,4,63,NA,NA,NA,0
287,4,63,NA,NA,NA,0
288,4,63,NA,NA,NA,0
289,4,63,NA,NA,NA,0
290,5,64,"E",345,4,0
291,5,64,NA,NA,NA,0
292,5,64,NA,NA,NA,0
293,5,64,NA,NA,NA,0
294,5,64,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,6,65,NA,NA,NA,0
298,6,65,NA,NA,NA,0
299,6,65,NA,NA,NA,0
300,6,65,NA,NA,NA,0
301,3,66,NA,NA,NA,0
302,3,66,"E",187,2,0
303,3,66,NA,NA,NA,0
304,6,67,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,6,67,NA,NA,NA,0
308,6,67,NA,NA,NA,0
309,6,67,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,6,68,NA,NA,NA,0
312,6,68,NA,NA,NA,0
313,6,68,NA,NA,NA,0
314,6,68,NA,NA,NA,0
315,6,68,NA,NA,NA,0
316,5,69,NA,NA,NA,0
317,5,69,"E",122,4,0
318,5,69,NA,NA,NA,0
319,5,69,NA,NA,NA,0
320,5,69,NA,NA,NA,0
321,3,70,NA,NA,NA,0
322,3,70,NA,NA,NA,0
323,3,70,NA,NA,NA,0
324,4,71,NA,NA,NA,0
325,4,71,NA,NA,NA,0
326,4,71,NA,NA,NA,0
327,4,71,NA,NA,NA,0
328,3,72,NA,NA,NA,0
329,3,72,NA,NA,NA,0
330,3,72,NA,NA,NA,0
331,3,73,NA,NA,NA,0
332,3,73,NA,NA,NA,0
333,3,73,NA,NA,NA,0
334,4,74,NA,NA,NA,0
335,4,74,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,74,NA,NA,NA,0
338,6,75,NA,NA,NA,0
339,6,75,NA,NA,NA,0
340,6,75,NA,NA,NA,0
341,6,75,NA,NA,NA,0
342,6,75,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,5,76,"E",117,4,0
345,5,76,NA,NA,NA,0
346,5,76,NA,NA,NA,0
347,5,76,NA,NA,NA,0
348,5,76,NA,NA,NA,0
349,6,77,NA,NA,NA,0
350,6,77,"E",321,5,0
351,6,77,NA,NA,NA,0
352,6,77,NA,NA,NA,0
353,6,77,NA,NA,NA,0
354,6,77,NA,NA,NA,0
355,5,78,NA,NA,NA,0
356,5,78,NA,NA,NA,0
357,5,78,NA,NA,NA,0
358,5,78,NA,NA,NA,0
359,5,78,"E",337,4,0
360,5,79,NA,NA,NA,0
361,5,79,"E",231,3,0
362,5,79,NA,NA,NA,0
363,5,79,"E",137,4,0
364,5,79,NA,NA,NA,0
365,4,80,NA,NA,NA,0
366,4,80,NA,NA,NA,0
367,4,80,NA,NA,NA,0
368,4,80,NA,NA,NA,0
369,6,81,"E",153,5,0
370,6,81,NA,NA,NA,0
371,6,81,NA,NA,NA,0
372,6,81,NA,NA,NA,0
373,6,81,NA,NA,NA,0
374,6,81,NA,NA,NA,0
375,4,82,NA,NA,NA,0
376,4,82,NA,NA,NA,0
377,4,82,NA,NA,NA,0
378,4,82,NA,NA,NA,0
379,5,83,NA,NA,NA,0
380,5,83,"E",271,4,1
381,5,83,NA,NA,NA,0
382,5,83,"H",305,3,0
383,5,83,NA,NA,NA,0
384,6,84,NA,NA,NA,0
385,6,84,NA,NA,NA,0
386,6,84,NA,NA,NA,0
387,6,84,NA,NA,NA,0
388,6,84,NA,NA,NA,0
389,6,84,NA,NA,NA,0
390,4,85,NA,NA,NA,0
391,4,85,NA,NA,NA,0
392,4,85,NA,NA,NA,0
393,4,85,NA,NA,NA,0
394,4,86,NA,NA,NA,0
395,4,86,NA,NA,NA,0
396,4,86,NA,NA,NA,0
397,4,86,NA,NA,NA,0
398,5,87,NA,NA,NA,0
399,5,87,NA,NA,NA,0
400,5,87,NA,NA,NA,0
401,5,87,NA,NA,NA,0
402,5,87,NA,NA,NA,0
403,4,88,NA,NA,NA,0
404,4,88,NA,NA,NA,0
405,4,88,NA,NA,NA,0
406,4,88,NA,NA,NA,0
407,6,89,NA,NA,NA,0
408,6,89,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,6,89,NA,NA,NA,0
411,6,89,NA,NA,NA,0
412,6,89,NA,NA,NA,0
413,5,90,NA,NA,NA,0
414,5,90,NA,NA,NA,0
415,5,90,NA,NA,NA,0
416,5,90,NA,NA,NA,0
417,5,90,NA,NA,NA,0
418,3,91,NA,NA,NA,0
419,3,91,NA,NA,NA,0
420,3,91,NA,NA,NA,0
421,4,92,NA,NA,NA,0
422,4,92,NA,NA,NA,0
423,4,92,NA,NA,NA,0
424,4,92,NA,NA,NA,0
425,4,93,NA,NA,NA,0
426,4,93,NA,NA,NA,0
427,4,93,NA,NA,NA,0
428,4,93,"E",231,3,0
429,6,94,"E",NA,NA,0
430,6,94,NA,NA,NA,0
431,6,94,NA,NA,NA,0
432,6,94,NA,NA,NA,0
433,6,94,NA,NA,NA,0
434,6,94,NA,NA,NA,0
435,6,95,NA,NA,NA,0
436,6,95,"H",170,4,1
437,6,95,"H",197,3,0
438,6,95,NA,NA,NA,0
439,6,95,NA,NA,NA,0
440,6,95,"E",152,5,1
441,6,96,NA,NA,NA,0
442,6,96,NA,NA,NA,0
443,6,96,NA,NA,NA,0
444,6,96,NA,NA,NA,0
445,6,96,NA,NA,NA,0
446,6,96,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,6,97,NA,NA,NA,0
451,6,97,NA,NA,NA,0
452,6,97,NA,NA,NA,0
453,5,98,"E",250,3,0
454,5,98,NA,NA,NA,0
455,5,98,NA,NA,NA,0
456,5,98,NA,NA,NA,0
457,5,98,"E",63,4,0
458,3,99,NA,NA,NA,0
459,3,99,NA,NA,NA,0
460,3,99,"E",312,2,0
461,4,100,NA,NA,NA,0
462,4,100,NA,NA,NA,0
463,4,100,NA,NA,NA,0
464,4,100,"E",248,3,0
465,4,101,NA,NA,NA,0
466,4,101,NA,NA,NA,0
467,4,101,NA,NA,NA,0
468,4,101,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,"E",64,5,0
475,6,103,NA,NA,NA,0
476,6,103,NA,NA,NA,0
477,6,103,NA,NA,NA,0
478,6,103,NA,NA,NA,0
479,6,103,NA,NA,NA,0
480,6,103,"E",139,5,0
481,5,104,NA,NA,NA,0
482,5,104,NA,NA,NA,0
483,5,104,NA,NA,NA,0
484,5,104,NA,NA,NA,0
485,5,104,NA,NA,NA,0
486,4,105,NA,NA,NA,0
487,4,105,NA,NA,NA,0
488,4,105,NA,NA,NA,0
489,4,105,NA,NA,NA,0
490,3,106,NA,NA,NA,0
491,3,106,NA,NA,NA,0
492,3,106,NA,NA,NA,0
493,6,107,"E",316,4,0
494,6,107,NA,NA,NA,0
495,6,107,NA,NA,NA,0
496,6,107,"E",151,5,0
497,6,107,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,3,108,NA,NA,NA,0
500,3,108,NA,NA,NA,0
501,3,108,NA,NA,NA,0
502,4,109,NA,NA,NA,0
503,4,109,NA,NA,NA,0
504,4,109,NA,NA,NA,0
505,4,109,NA,NA,NA,0
506,5,110,NA,NA,NA,0
507,5,110,NA,NA,NA,0
508,5,110,NA,NA,NA,0
509,5,110,NA,NA,NA,0
510,5,110,NA,NA,NA,0
511,4,111,NA,NA,NA,0
512,4,111,NA,NA,NA,0
513,4,111,NA,NA,NA,0
514,4,111,NA,NA,NA,0
515,4,112,NA,NA,NA,0
516,4,112,NA,NA,NA,0
517,4,112,NA,NA,NA,0
518,4,112,NA,NA,NA,0
519,6,113,NA,NA,NA,0
520,6,113,"E",100,5,1
521,6,113,"H",292,1,0
522,6,113,"E",235,3,1
523,6,113,"H",246,2,1
524,6,113,"H",148,4,0
525,6,114,NA,NA,NA,0
526,6,114,NA,NA,NA,0
527,6,114,NA,NA,NA,0
528,6,114,NA,NA,NA,0
529,6,114,NA,NA,NA,0
530,6,114,NA,NA,NA,0
531,6,115,NA,NA,NA,0
532,6,115,NA,NA,NA,0
533,6,115,NA,NA,NA,0
534,6,115,NA,NA,NA,0
535,6,115,NA,NA,NA,0
536,6,115,NA,NA,NA,0
537,4,116,NA,NA,NA,0
538,4,116,NA,NA,NA,0
539,4,116,NA,NA,NA,0
540,4,116,NA,NA,NA,0
541,6,117,NA,NA,NA,0
542,6,117,NA,NA,NA,0
543,6,117,NA,NA,NA,0
544,6,117,NA,NA,NA,0
545,6,117,NA,NA,NA,0
546,6,117,NA,NA,NA,0
547,4,118,NA,NA,NA,0
548,4,118,NA,NA,NA,0
549,4,118,NA,NA,NA,0
550,4,118,NA,NA,NA,0
551,3,119,NA,NA,NA,0
552,3,119,"E",283,2,0
553,3,119,NA,NA,NA,0
554,3,120,NA,NA,NA,0
555,3,120,NA,NA,NA,0
556,3,120,NA,NA,NA,0
557,4,121,NA,NA,NA,0
558,4,121,NA,NA,NA,0
559,4,121,NA,NA,NA,0
560,4,121,NA,NA,NA,0
561,6,122,"E",55,5,0
562,6,122,NA,NA,NA,0
563,6,122,NA,NA,NA,0
564,6,122,NA,NA,NA,0
565,6,122,NA,NA,NA,0
566,6,122,NA,NA,NA,0
567,6,123,NA,NA,NA,0
568,6,123,NA,NA,NA,0
569,6,123,NA,NA,NA,0
570,6,123,NA,NA,NA,0
571,6,123,"E",NA,NA,0
572,6,123,"E",161,5,0
573,5,124,NA,NA,NA,0
574,5,124,NA,NA,NA,0
575,5,124,NA,NA,NA,0
576,5,124,NA,NA,NA,0
577,5,124,NA,NA,NA,0
578,5,125,NA,NA,NA,0
579,5,125,NA,NA,NA,0
580,5,125,"E",167,4,0
581,5,125,NA,NA,NA,0
582,5,125,"E",325,3,0
583,3,126,NA,NA,NA,0
584,3,126,NA,NA,NA,0
585,3,126,NA,NA,NA,0
586,4,127,NA,NA,NA,0
587,4,127,NA,NA,NA,0
588,4,127,NA,NA,NA,0
589,4,127,NA,NA,NA,0
590,5,128,"E",91,4,0
591,5,128,NA,NA,NA,0
592,5,128,NA,NA,NA,0
593,5,128,NA,NA,NA,0
594,5,128,NA,NA,NA,0
595,3,129,NA,NA,NA,0
596,3,129,NA,NA,NA,0
597,3,129,NA,NA,NA,0
598,3,130,NA,NA,NA,0
599,3,130,NA,NA,NA,0
600,3,130,NA,NA,NA,0
601,4,131,NA,NA,NA,0
602,4,131,NA,NA,NA,0
603,4,131,NA,NA,NA,0
604,4,131,NA,NA,NA,0
605,4,132,NA,NA,NA,0
606,4,132,NA,NA,NA,0
607,4,132,NA,NA,NA,0
608,4,132,NA,NA,NA,0
609,6,133,NA,NA,NA,0
610,6,133,NA,NA,NA,0
611,6,133,NA,NA,NA,0
612,6,133,"E",NA,NA,0
613,6,133,"E",NA,NA,0
614,6,133,NA,NA,NA,0
615,5,134,"H",332,2,0
616,5,134,"H",302,3,1
617,5,134,NA,NA,NA,0
618,5,134,NA,NA,NA,0
619,5,134,"E",279,4,1
620,5,135,NA,NA,NA,0
621,5,135,NA,NA,NA,0
622,5,135,NA,NA,NA,0
623,5,135,NA,NA,NA,0
624,5,135,NA,NA,NA,0
625,6,136,"E",336,5,0
626,6,136,NA,NA,NA,0
627,6,136,NA,NA,NA,0
628,6,136,NA,NA,NA,0
629,6,136,NA,NA,NA,0
630,6,136,NA,NA,NA,0
631,6,137,NA,NA,NA,0
632,6,137,"H",NA,NA,0
633,6,137,NA,NA,NA,0
634,6,137,NA,NA,NA,0
635,6,137,NA,NA,NA,0
636,6,137,"E",320,5,1
637,5,138,NA,NA,NA,0
638,5,138,"E",121,4,0
639,5,138,NA,NA,NA,0
640,5,138,NA,NA,NA,0
641,5,138,NA,NA,NA,0
642,5,139,NA,NA,NA,0
643,5,139,NA,NA,NA,0
644,5,139,NA,NA,NA,0
645,5,139,NA,NA,NA,0
646,5,139,NA,NA,NA,0
647,3,140,NA,NA,NA,0
648,3,140,NA,NA,NA,0
649,3,140,NA,NA,NA,0
650,3,141,NA,NA,NA,0
651,3,141,NA,NA,NA,0
652,3,141,NA,NA,NA,0
653,3,142,NA,NA,NA,0
654,3,142,NA,NA,NA,0
655,3,142,NA,NA,NA,0
656,4,143,NA,NA,NA,0
657,4,143,NA,NA,NA,0
658,4,143,NA,NA,NA,0
659,4,143,NA,NA,NA,0
660,3,144,NA,NA,NA,0
661,3,144,"E",319,2,0
662,3,144,NA,NA,NA,0
663,5,145,NA,NA,NA,0
664,5,145,NA,NA,NA,0
665,5,145,"E",312,4,0
666,5,145,NA,NA,NA,0
667,5,145,NA,NA,NA,0
668,4,146,NA,NA,NA,0
669,4,146,NA,NA,NA,0
670,4,146,NA,NA,NA,0
671,4,146,NA,NA,NA,0
672,5,147,NA,NA,NA,0
673,5,147,NA,NA,NA,0
674,5,147,NA,NA,NA,0
675,5,147,NA,NA,NA,0
676,5,147,NA,NA,NA,0
677,5,148,NA,NA,NA,0
678,5,148,"E",149,4,0
679,5,148,NA,NA,NA,0
680,5,148,NA,NA,NA,0
681,5,148,NA,NA,NA,0
682,4,149,NA,NA,NA,0
683,4,149,NA,NA,NA,0
684,4,149,NA,NA,NA,0
685,4,149,NA,NA,NA,0
686,3,150,NA,NA,NA,0
687,3,150,NA,NA,NA,0
688,3,150,NA,NA,NA,0
689,3,151,NA,NA,NA,0
690,3,151,"E",216,2,0
691,3,151,NA,NA,NA,0
692,5,152,NA,NA,NA,0
693,5,152,NA,NA,NA,0
694,5,152,NA,NA,NA,0
695,5,152,NA,NA,NA,0
696,5,152,NA,NA,NA,0
697,3,153,NA,NA,NA,0
698,3,153,NA,NA,NA,0
699,3,153,NA,NA,NA,0
700,3,154,NA,NA,NA,0
701,3,154,NA,NA,NA,0
702,3,154,NA,NA,NA,0
703,6,155,NA,NA,NA,0
704,6,155,NA,NA,NA,0
705,6,155,NA,NA,NA,0
706,6,155,NA,NA,NA,0
707,6,155,"E",160,5,0
708,6,155,NA,NA,NA,0
709,5,156,"E",287,4,1
710,5,156,NA,NA,NA,0
711,5,156,NA,NA,NA,0
712,5,156,"H",309,3,0
713,5,156,NA,NA,NA,0
714,6,157,NA,NA,NA,0
715,6,157,"E",231,5,0
716,6,157,NA,NA,NA,0
717,6,157,NA,NA,NA,0
718,6,157,NA,NA,NA,0
719,6,157,NA,NA,NA,0
720,5,158,NA,NA,NA,0
721,5,158,NA,NA,NA,0
722,5,158,NA,NA,NA,0
723,5,158,NA,NA,NA,0
724,5,158,NA,NA,NA,0
725,6,159,NA,NA,NA,0
726,6,159,NA,NA,NA,0
727,6,159,NA,NA,NA,0
728,6,159,NA,NA,NA,0
729,6,159,NA,NA,NA,0
730,6,159,NA,NA,NA,0
731,4,160,"E",121,3,0
732,4,160,NA,NA,NA,0
733,4,160,NA,NA,NA,0
734,4,160,NA,NA,NA,0
735,3,161,NA,NA,NA,0
736,3,161,NA,NA,NA,0
737,3,161,NA,NA,NA,0
738,6,162,NA,NA,NA,0
739,6,162,NA,NA,NA,0
740,6,162,NA,NA,NA,0
741,6,162,"E",286,5,0
742,6,162,NA,NA,NA,0
743,6,162,NA,NA,NA,0
744,4,163,NA,NA,NA,0
745,4,163,NA,NA,NA,0
746,4,163,NA,NA,NA,0
747,4,163,NA,NA,NA,0
748,6,164,NA,NA,NA,0
749,6,164,NA,NA,NA,0
750,6,164,NA,NA,NA,0
751,6,164,"E",314,5,0
752,6,164,NA,NA,NA,0
753,6,164,NA,NA,NA,0
754,3,165,NA,NA,NA,0
755,3,165,NA,NA,NA,0
756,3,165,NA,NA,NA,0
757,5,166,NA,NA,NA,0
758,5,166,NA,NA,NA,0
759,5,166,NA,NA,NA,0
760,5,166,NA,NA,NA,0
761,5,166,NA,NA,NA,0
762,3,167,"E",NA,NA,0
763,3,167,NA,NA,NA,0
764,3,167,"E",165,2,0
765,5,168,NA,NA,NA,0
766,5,168,NA,NA,NA,0
767,5,168,NA,NA,NA,0
768,5,168,NA,NA,NA,0
769,5,168,NA,NA,NA,0
770,5,169,NA,NA,NA,0
771,5,169,NA,NA,NA,0
772,5,169,NA,NA,NA,0
773,5,169,NA,NA,NA,0
774,5,169,NA,NA,NA,0
775,3,170,NA,NA,NA,0
776,3,170,NA,NA,NA,0
777,3,170,NA,NA,NA,0
778,5,171,"E",47,4,0
779,5,171,NA,NA,NA,0
780,5,171,NA,NA,NA,0
781,5,171,"E",101,3,0
782,5,171,NA,NA,NA,0
783,4,172,NA,NA,NA,0
784,4,172,NA,NA,NA,0
785,4,172,NA,NA,NA,0
786,4,172,NA,NA,NA,0
787,3,173,NA,NA,NA,0
788,3,173,NA,NA,NA,0
789,3,173,NA,NA,NA,0
790,6,174,NA,NA,NA,0
791,6,174,NA,NA,NA,0
792,6,174,NA,NA,NA,0
793,6,174,NA,NA,NA,0
794,6,174,NA,NA,NA,0
795,6,174,NA,NA,NA,0
796,6,175,"E",334,5,1
797,6,175,NA,NA,NA,0
798,6,175,NA,NA,NA,0
799,6,175,NA,NA,NA,0
800,6,175,"H",NA,NA,0
801,6,175,NA,NA,NA,0
802,4,176,NA,NA,NA,0
803,4,176,NA,NA,NA,0
804,4,176,NA,NA,NA,0
805,4,176,NA,NA,NA,0
806,3,177,NA,NA,NA,0
807,3,177,NA,NA,NA,0
808,3,177,"E",352,2,0
809,4,178,NA,NA,NA,0
810,4,178,NA,NA,NA,0
811,4,178,NA,NA,NA,0
812,4,178,NA,NA,NA,0
813,5,179,NA,NA,NA,0
814,5,179,"E",NA,NA,0
815,5,179,NA,NA,NA,0
816,5,179,"E",99,4,0
817,5,179,NA,NA,NA,0
818,6,180,NA,NA,NA,0
819,6,180,"E",99,5,1
820,6,180,NA,NA,NA,0
821,6,180,NA,NA,NA,0
822,6,180,NA,NA,NA,0
823,6,180,"H",125,4,0
824,6,181,NA,NA,NA,0
825,6,181,NA,NA,NA,0
826,6,181,NA,NA,NA,0
827,6,181,NA,NA,NA,0
828,6,181,NA,NA,NA,0
829,6,181,NA,NA,NA,0
830,3,182,"E",NA,NA,0
