"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
272,5,56,NA,NA,NA,0
273,4,57,NA,NA,NA,0
274,4,57,NA,NA,NA,0
275,4,57,NA,NA,NA,0
276,4,57,NA,NA,NA,0
277,6,58,NA,NA,NA,0
278,6,58,NA,NA,NA,0
279,6,58,NA,NA,NA,0
280,6,58,NA,NA,NA,0
281,6,58,NA,NA,NA,0
282,6,58,NA,NA,NA,0
283,4,59,NA,NA,NA,0
284,4,59,NA,NA,NA,0
285,4,59,NA,NA,NA,0
286,4,59,NA,NA,NA,0
287,5,60,NA,NA,NA,0
288,5,60,NA,NA,NA,0
289,5,60,NA,NA,NA,0
290,5,60,NA,NA,NA,0
291,5,60,NA,NA,NA,0
292,3,61,NA,NA,NA,0
293,3,61,NA,NA,NA,0
294,3,61,NA,NA,NA,0
295,3,62,NA,NA,NA,0
296,3,62,NA,NA,NA,0
297,3,62,NA,NA,NA,0
298,6,63,NA,NA,NA,0
299,6,63,"E",39,5,0
300,6,63,NA,NA,NA,0
301,6,63,NA,NA,NA,0
302,6,63,NA,NA,NA,0
303,6,63,NA,NA,NA,0
304,4,64,NA,NA,NA,0
305,4,64,"E",134,3,0
306,4,64,NA,NA,NA,0
307,4,64,"E",266,2,0
308,3,65,NA,NA,NA,0
309,3,65,NA,NA,NA,0
310,3,65,NA,NA,NA,0
311,6,66,NA,NA,NA,0
312,6,66,"E",148,5,1
313,6,66,"E",187,3,0
314,6,66,NA,NA,NA,0
315,6,66,"H",182,3,0
316,6,66,NA,NA,NA,0
317,3,67,NA,NA,NA,0
318,3,67,NA,NA,NA,0
319,3,67,NA,NA,NA,0
320,4,68,NA,NA,NA,0
321,4,68,NA,NA,NA,0
322,4,68,NA,NA,NA,0
323,4,68,NA,NA,NA,0
324,3,69,NA,NA,NA,0
325,3,69,NA,NA,NA,0
326,3,69,NA,NA,NA,0
327,4,70,NA,NA,NA,0
328,4,70,NA,NA,NA,0
329,4,70,NA,NA,NA,0
330,4,70,NA,NA,NA,0
331,3,71,NA,NA,NA,0
332,3,71,NA,NA,NA,0
333,3,71,NA,NA,NA,0
334,6,72,NA,NA,NA,0
335,6,72,NA,NA,NA,0
336,6,72,NA,NA,NA,0
337,6,72,NA,NA,NA,0
338,6,72,NA,NA,NA,0
339,6,72,NA,NA,NA,0
340,6,73,NA,NA,NA,0
341,6,73,NA,NA,NA,0
342,6,73,NA,NA,NA,0
343,6,73,NA,NA,NA,0
344,6,73,NA,NA,NA,0
345,6,73,NA,NA,NA,0
346,4,74,NA,NA,NA,0
347,4,74,NA,NA,NA,0
348,4,74,NA,NA,NA,0
349,4,74,NA,NA,NA,0
350,5,75,"E",331,4,1
351,5,75,NA,NA,NA,0
352,5,75,"H",360,3,0
353,5,75,NA,NA,NA,0
354,5,75,NA,NA,NA,0
355,5,76,"E",239,3,1
356,5,76,"H",265,2,0
357,5,76,NA,NA,NA,0
358,5,76,"E",76,4,0
359,5,76,NA,NA,NA,0
360,4,77,NA,NA,NA,0
361,4,77,"E",145,3,0
362,4,77,NA,NA,NA,0
363,4,77,NA,NA,NA,0
364,3,78,NA,NA,NA,0
365,3,78,NA,NA,NA,0
366,3,78,NA,NA,NA,0
367,5,79,NA,NA,NA,0
368,5,79,NA,NA,NA,0
369,5,79,NA,NA,NA,0
370,5,79,NA,NA,NA,0
371,5,79,NA,NA,NA,0
372,6,80,NA,NA,NA,0
373,6,80,NA,NA,NA,0
374,6,80,NA,NA,NA,0
375,6,80,NA,NA,NA,0
376,6,80,NA,NA,NA,0
377,6,80,NA,NA,NA,0
378,5,81,NA,NA,NA,0
379,5,81,NA,NA,NA,0
380,5,81,NA,NA,NA,0
381,5,81,NA,NA,NA,0
382,5,81,NA,NA,NA,0
383,6,82,NA,NA,NA,0
384,6,82,NA,NA,NA,0
385,6,82,NA,NA,NA,0
386,6,82,NA,NA,NA,0
387,6,82,NA,NA,NA,0
388,6,82,NA,NA,NA,0
389,5,83,NA,NA,NA,0
390,5,83,NA,NA,NA,0
391,5,83,NA,NA,NA,0
392,5,83,NA,NA,NA,0
393,5,83,NA,NA,NA,0
394,5,84,NA,NA,NA,0
395,5,84,NA,NA,NA,0
396,5,84,NA,NA,NA,0
397,5,84,NA,NA,NA,0
398,5,84,"E",172,4,0
399,4,85,NA,NA,NA,0
400,4,85,NA,NA,NA,0
401,4,85,NA,NA,NA,0
402,4,85,NA,NA,NA,0
403,6,86,NA,NA,NA,0
404,6,86,NA,NA,NA,0
405,6,86,NA,NA,NA,0
406,6,86,NA,NA,NA,0
407,6,86,NA,NA,NA,0
408,6,86,NA,NA,NA,0
409,4,87,NA,NA,NA,0
410,4,87,NA,NA,NA,0
411,4,87,NA,NA,NA,0
412,4,87,NA,NA,NA,0
413,6,88,NA,NA,NA,0
414,6,88,NA,NA,NA,0
415,6,88,NA,NA,NA,0
416,6,88,NA,NA,NA,0
417,6,88,NA,NA,NA,0
418,6,88,NA,NA,NA,0
419,5,89,NA,NA,NA,0
420,5,89,NA,NA,NA,0
421,5,89,NA,NA,NA,0
422,5,89,NA,NA,NA,0
423,5,89,NA,NA,NA,0
424,3,90,NA,NA,NA,0
425,3,90,NA,NA,NA,0
426,3,90,NA,NA,NA,0
427,6,91,NA,NA,NA,0
428,6,91,"E",300,5,0
429,6,91,NA,NA,NA,0
430,6,91,NA,NA,NA,0
431,6,91,NA,NA,NA,0
432,6,91,NA,NA,NA,0
433,3,92,NA,NA,NA,0
434,3,92,NA,NA,NA,0
435,3,92,"E",174,2,0
436,4,93,NA,NA,NA,0
437,4,93,NA,NA,NA,0
438,4,93,NA,NA,NA,0
439,4,93,NA,NA,NA,0
440,4,94,NA,NA,NA,0
441,4,94,NA,NA,NA,0
442,4,94,NA,NA,NA,0
443,4,94,NA,NA,NA,0
444,4,95,"E",160,3,1
445,4,95,NA,NA,NA,0
446,4,95,"H",183,2,0
447,4,95,NA,NA,NA,0
448,4,96,NA,NA,NA,0
449,4,96,NA,NA,NA,0
450,4,96,NA,NA,NA,0
451,4,96,NA,NA,NA,0
452,4,97,NA,NA,NA,0
453,4,97,NA,NA,NA,0
454,4,97,NA,NA,NA,0
455,4,97,NA,NA,NA,0
456,4,98,NA,NA,NA,0
457,4,98,NA,NA,NA,0
458,4,98,NA,NA,NA,0
459,4,98,NA,NA,NA,0
460,4,99,NA,NA,NA,0
461,4,99,NA,NA,NA,0
462,4,99,NA,NA,NA,0
463,4,99,"E",151,3,0
464,4,100,NA,NA,NA,0
465,4,100,NA,NA,NA,0
466,4,100,NA,NA,NA,0
467,4,100,NA,NA,NA,0
468,5,101,"E",232,3,1
469,5,101,"H",276,2,1
470,5,101,NA,NA,NA,0
471,5,101,"H",312,1,0
472,5,101,"E",126,4,0
473,3,102,NA,NA,NA,0
474,3,102,NA,NA,NA,0
475,3,102,NA,NA,NA,0
476,4,103,NA,NA,NA,0
477,4,103,NA,NA,NA,0
478,4,103,NA,NA,NA,0
479,4,103,"E",94,3,0
480,6,104,"H",174,3,1
481,6,104,"H",218,1,0
482,6,104,"E",152,5,2
483,6,104,NA,NA,NA,0
484,6,104,"H",184,2,0
485,6,104,"H",199,2,1
486,6,105,NA,NA,NA,0
487,6,105,NA,NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,6,105,NA,NA,NA,0
491,6,105,NA,NA,NA,0
492,4,106,NA,NA,NA,0
493,4,106,NA,NA,NA,0
494,4,106,NA,NA,NA,0
495,4,106,NA,NA,NA,0
496,6,107,NA,NA,NA,0
497,6,107,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,6,107,NA,NA,NA,0
502,3,108,NA,NA,NA,0
503,3,108,NA,NA,NA,0
504,3,108,NA,NA,NA,0
505,4,109,NA,NA,NA,0
506,4,109,NA,NA,NA,0
507,4,109,NA,NA,NA,0
508,4,109,NA,NA,NA,0
509,6,110,"E",334,4,0
510,6,110,NA,NA,NA,0
511,6,110,NA,NA,NA,0
512,6,110,NA,NA,NA,0
513,6,110,NA,NA,NA,0
514,6,110,"E",65,5,0
515,6,111,NA,NA,NA,0
516,6,111,NA,NA,NA,0
517,6,111,NA,NA,NA,0
518,6,111,NA,NA,NA,0
519,6,111,NA,NA,NA,0
520,6,111,NA,NA,NA,0
521,6,112,NA,NA,NA,0
522,6,112,NA,NA,NA,0
523,6,112,NA,NA,NA,0
524,6,112,NA,NA,NA,0
525,6,112,NA,NA,NA,0
526,6,112,NA,NA,NA,0
527,5,113,NA,NA,NA,0
528,5,113,NA,NA,NA,0
529,5,113,NA,NA,NA,0
530,5,113,NA,NA,NA,0
531,5,113,NA,NA,NA,0
532,6,114,NA,NA,NA,0
533,6,114,NA,NA,NA,0
534,6,114,"E",162,5,1
535,6,114,NA,NA,NA,0
536,6,114,NA,NA,NA,0
537,6,114,"H",187,4,0
538,3,115,NA,NA,NA,0
539,3,115,NA,NA,NA,0
540,3,115,NA,NA,NA,0
541,5,116,NA,NA,NA,0
542,5,116,NA,NA,NA,0
543,5,116,NA,NA,NA,0
544,5,116,NA,NA,NA,0
545,5,116,NA,NA,NA,0
546,6,117,NA,NA,NA,0
547,6,117,NA,NA,NA,0
548,6,117,NA,NA,NA,0
549,6,117,NA,NA,NA,0
550,6,117,NA,NA,NA,0
551,6,117,NA,NA,NA,0
552,3,118,NA,NA,NA,0
553,3,118,NA,NA,NA,0
554,3,118,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,6,119,NA,NA,NA,0
557,6,119,NA,NA,NA,0
558,6,119,NA,NA,NA,0
559,6,119,NA,NA,NA,0
560,6,119,NA,NA,NA,0
561,3,120,NA,NA,NA,0
562,3,120,NA,NA,NA,0
563,3,120,NA,NA,NA,0
564,3,121,NA,NA,NA,0
565,3,121,NA,NA,NA,0
566,3,121,NA,NA,NA,0
567,5,122,NA,NA,NA,0
568,5,122,NA,NA,NA,0
569,5,122,NA,NA,NA,0
570,5,122,NA,NA,NA,0
571,5,122,NA,NA,NA,0
572,5,123,NA,NA,NA,0
573,5,123,NA,NA,NA,0
574,5,123,NA,NA,NA,0
575,5,123,NA,NA,NA,0
576,5,123,NA,NA,NA,0
577,5,124,NA,NA,NA,0
578,5,124,NA,NA,NA,0
579,5,124,"H",185,3,0
580,5,124,"E",166,4,1
581,5,124,NA,NA,NA,0
582,3,125,NA,NA,NA,0
583,3,125,NA,NA,NA,0
584,3,125,NA,NA,NA,0
585,6,126,NA,NA,NA,0
586,6,126,NA,NA,NA,0
587,6,126,NA,NA,NA,0
588,6,126,NA,NA,NA,0
589,6,126,NA,NA,NA,0
590,6,126,NA,NA,NA,0
591,5,127,NA,NA,NA,0
592,5,127,NA,NA,NA,0
593,5,127,NA,NA,NA,0
594,5,127,"E",260,4,0
595,5,127,NA,NA,NA,0
596,4,128,NA,NA,NA,0
597,4,128,NA,NA,NA,0
598,4,128,NA,NA,NA,0
599,4,128,NA,NA,NA,0
600,3,129,NA,NA,NA,0
601,3,129,NA,NA,NA,0
602,3,129,NA,NA,NA,0
603,4,130,"E",187,3,0
604,4,130,NA,NA,NA,0
605,4,130,NA,NA,NA,0
606,4,130,NA,NA,NA,0
607,5,131,NA,NA,NA,0
608,5,131,NA,NA,NA,0
609,5,131,NA,NA,NA,0
610,5,131,NA,NA,NA,0
611,5,131,NA,NA,NA,0
612,6,132,NA,NA,NA,0
613,6,132,NA,NA,NA,0
614,6,132,NA,NA,NA,0
615,6,132,NA,NA,NA,0
616,6,132,NA,NA,NA,0
617,6,132,NA,NA,NA,0
618,6,133,NA,NA,NA,0
619,6,133,NA,NA,NA,0
620,6,133,NA,NA,NA,0
621,6,133,NA,NA,NA,0
622,6,133,NA,NA,NA,0
623,6,133,NA,NA,NA,0
624,4,134,NA,NA,NA,0
625,4,134,NA,NA,NA,0
626,4,134,NA,NA,NA,0
627,4,134,NA,NA,NA,0
628,6,135,NA,NA,NA,0
629,6,135,NA,NA,NA,0
630,6,135,NA,NA,NA,0
631,6,135,NA,NA,NA,0
632,6,135,NA,NA,NA,0
633,6,135,NA,NA,NA,0
634,3,136,NA,NA,NA,0
635,3,136,NA,NA,NA,0
636,3,136,NA,NA,NA,0
637,6,137,NA,NA,NA,0
638,6,137,NA,NA,NA,0
639,6,137,NA,NA,NA,0
640,6,137,NA,NA,NA,0
641,6,137,NA,NA,NA,0
642,6,137,NA,NA,NA,0
643,5,138,"E",209,4,2
644,5,138,NA,NA,NA,0
645,5,138,"H",285,1,0
646,5,138,"H",255,2,1
647,5,138,"H",224,2,0
648,6,139,NA,NA,NA,0
649,6,139,NA,NA,NA,0
650,6,139,NA,NA,NA,0
651,6,139,NA,NA,NA,0
652,6,139,NA,NA,NA,0
653,6,139,NA,NA,NA,0
654,3,140,NA,NA,NA,0
655,3,140,NA,NA,NA,0
656,3,140,NA,NA,NA,0
657,6,141,NA,NA,NA,0
658,6,141,NA,NA,NA,0
659,6,141,NA,NA,NA,0
660,6,141,NA,NA,NA,0
661,6,141,NA,NA,NA,0
662,6,141,NA,NA,NA,0
663,6,142,NA,NA,NA,0
664,6,142,NA,NA,NA,0
665,6,142,NA,NA,NA,0
666,6,142,NA,NA,NA,0
667,6,142,NA,NA,NA,0
668,6,142,NA,NA,NA,0
669,3,143,NA,NA,NA,0
670,3,143,NA,NA,NA,0
671,3,143,NA,NA,NA,0
672,5,144,NA,NA,NA,0
673,5,144,NA,NA,NA,0
674,5,144,NA,NA,NA,0
675,5,144,NA,NA,NA,0
676,5,144,NA,NA,NA,0
677,3,145,NA,NA,NA,0
678,3,145,NA,NA,NA,0
679,3,145,NA,NA,NA,0
680,4,146,NA,NA,NA,0
681,4,146,NA,NA,NA,0
682,4,146,NA,NA,NA,0
683,4,146,NA,NA,NA,0
684,4,147,NA,NA,NA,0
685,4,147,NA,NA,NA,0
686,4,147,NA,NA,NA,0
687,4,147,NA,NA,NA,0
688,4,148,NA,NA,NA,0
689,4,148,NA,NA,NA,0
690,4,148,NA,NA,NA,0
691,4,148,NA,NA,NA,0
692,4,149,NA,NA,NA,0
693,4,149,NA,NA,NA,0
694,4,149,"E",54,3,0
695,4,149,NA,NA,NA,0
696,3,150,NA,NA,NA,0
697,3,150,NA,NA,NA,0
698,3,150,NA,NA,NA,0
699,4,151,"E",256,3,0
700,4,151,NA,NA,NA,0
701,4,151,NA,NA,NA,0
702,4,151,NA,NA,NA,0
703,4,152,"E",130,3,0
704,4,152,NA,NA,NA,0
705,4,152,NA,NA,NA,0
706,4,152,NA,NA,NA,0
707,6,153,NA,NA,NA,0
708,6,153,NA,NA,NA,0
709,6,153,NA,NA,NA,0
710,6,153,NA,NA,NA,0
711,6,153,NA,NA,NA,0
712,6,153,NA,NA,NA,0
713,3,154,NA,NA,NA,0
714,3,154,NA,NA,NA,0
715,3,154,NA,NA,NA,0
716,3,155,NA,NA,NA,0
717,3,155,NA,NA,NA,0
718,3,155,NA,NA,NA,0
719,4,156,NA,NA,NA,0
720,4,156,NA,NA,NA,0
721,4,156,NA,NA,NA,0
722,4,156,NA,NA,NA,0
723,4,157,NA,NA,NA,0
724,4,157,NA,NA,NA,0
725,4,157,NA,NA,NA,0
726,4,157,NA,NA,NA,0
727,6,158,NA,NA,NA,0
728,6,158,NA,NA,NA,0
729,6,158,NA,NA,NA,0
730,6,158,NA,NA,NA,0
731,6,158,NA,NA,NA,0
732,6,158,NA,NA,NA,0
733,3,159,NA,NA,NA,0
734,3,159,NA,NA,NA,0
735,3,159,NA,NA,NA,0
736,6,160,NA,NA,NA,0
737,6,160,NA,NA,NA,0
738,6,160,NA,NA,NA,0
739,6,160,NA,NA,NA,0
740,6,160,NA,NA,NA,0
741,6,160,NA,NA,NA,0
742,5,161,NA,NA,NA,0
743,5,161,NA,NA,NA,0
744,5,161,NA,NA,NA,0
745,5,161,NA,NA,NA,0
746,5,161,NA,NA,NA,0
747,5,162,NA,NA,NA,0
748,5,162,NA,NA,NA,0
749,5,162,NA,NA,NA,0
750,5,162,NA,NA,NA,0
751,5,162,NA,NA,NA,0
752,4,163,NA,NA,NA,0
753,4,163,NA,NA,NA,0
754,4,163,NA,NA,NA,0
755,4,163,NA,NA,NA,0
756,6,164,"E",270,4,1
757,6,164,NA,NA,NA,0
758,6,164,NA,NA,NA,0
759,6,164,"E",83,5,0
760,6,164,NA,NA,NA,0
761,6,164,"H",336,3,0
762,4,165,NA,NA,NA,0
763,4,165,NA,NA,NA,0
764,4,165,NA,NA,NA,0
765,4,165,NA,NA,NA,0
766,6,166,NA,NA,NA,0
767,6,166,NA,NA,NA,0
768,6,166,NA,NA,NA,0
769,6,166,NA,NA,NA,0
770,6,166,NA,NA,NA,0
771,6,166,NA,NA,NA,0
772,5,167,NA,NA,NA,0
773,5,167,NA,NA,NA,0
774,5,167,NA,NA,NA,0
775,5,167,NA,NA,NA,0
776,5,167,NA,NA,NA,0
777,6,168,NA,NA,NA,0
778,6,168,NA,NA,NA,0
779,6,168,NA,NA,NA,0
780,6,168,NA,NA,NA,0
781,6,168,NA,NA,NA,0
782,6,168,NA,NA,NA,0
783,6,169,NA,NA,NA,0
784,6,169,"E",167,5,0
785,6,169,"E",NA,NA,0
786,6,169,NA,NA,NA,0
787,6,169,NA,NA,NA,0
788,6,169,NA,NA,NA,0
789,6,170,NA,NA,NA,0
790,6,170,NA,NA,NA,0
791,6,170,NA,NA,NA,0
792,6,170,NA,NA,NA,0
793,6,170,NA,NA,NA,0
794,6,170,NA,NA,NA,0
795,3,171,NA,NA,NA,0
796,3,171,NA,NA,NA,0
797,3,171,NA,NA,NA,0
798,4,172,NA,NA,NA,0
799,4,172,NA,NA,NA,0
800,4,172,NA,NA,NA,0
801,4,172,NA,NA,NA,0
802,6,173,NA,NA,NA,0
803,6,173,NA,NA,NA,0
804,6,173,NA,NA,NA,0
805,6,173,NA,NA,NA,0
806,6,173,NA,NA,NA,0
807,6,173,NA,NA,NA,0
808,4,174,NA,NA,NA,0
809,4,174,NA,NA,NA,0
810,4,174,NA,NA,NA,0
811,4,174,NA,NA,NA,0
812,3,175,"E",88,2,0
813,3,175,NA,NA,NA,0
814,3,175,NA,NA,NA,0
815,4,176,NA,NA,NA,0
816,4,176,NA,NA,NA,0
817,4,176,NA,NA,NA,0
818,4,176,NA,NA,NA,0
819,6,177,"C",334,5,0
820,6,177,NA,NA,NA,0
821,6,177,NA,NA,NA,0
822,6,177,NA,NA,NA,0
823,6,177,NA,NA,NA,0
824,6,177,NA,NA,NA,0
825,6,178,NA,NA,NA,0
826,6,178,NA,NA,NA,0
827,6,178,NA,NA,NA,0
828,6,178,NA,NA,NA,0
