"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
94,3,22,"E",47,2,0
95,3,22,"E",209,1,0
96,4,23,NA,NA,NA,0
97,4,23,NA,NA,NA,0
98,4,23,NA,NA,NA,0
99,4,23,NA,NA,NA,0
100,3,24,"E",NA,NA,0
101,3,24,"E",98,2,0
102,3,24,NA,NA,NA,0
103,5,25,NA,NA,NA,0
104,5,25,NA,NA,NA,0
105,5,25,NA,NA,NA,0
106,5,25,NA,NA,NA,0
107,5,25,NA,NA,NA,0
108,3,26,NA,NA,NA,0
109,3,26,NA,NA,NA,0
110,3,26,NA,NA,NA,0
111,5,27,NA,NA,NA,0
112,5,27,NA,NA,NA,0
113,5,27,NA,NA,NA,0
114,5,27,NA,NA,NA,0
115,5,27,NA,NA,NA,0
116,4,28,NA,NA,NA,0
117,4,28,NA,NA,NA,0
118,4,28,NA,NA,NA,0
119,4,28,NA,NA,NA,0
120,5,29,NA,NA,NA,0
121,5,29,NA,NA,NA,0
122,5,29,NA,NA,NA,0
123,5,29,NA,NA,NA,0
124,5,29,NA,NA,NA,0
125,6,30,NA,NA,NA,0
126,6,30,"E",130,5,1
127,6,30,NA,NA,NA,0
128,6,30,"H",196,4,0
129,6,30,NA,NA,NA,0
130,6,30,NA,NA,NA,0
131,3,31,NA,NA,NA,0
132,3,31,NA,NA,NA,0
133,3,31,NA,NA,NA,0
134,6,32,NA,NA,NA,0
135,6,32,NA,NA,NA,0
136,6,32,NA,NA,NA,0
137,6,32,NA,NA,NA,0
138,6,32,NA,NA,NA,0
139,6,32,NA,NA,NA,0
140,5,33,NA,NA,NA,0
141,5,33,NA,NA,NA,0
142,5,33,NA,NA,NA,0
143,5,33,NA,NA,NA,0
144,5,33,NA,NA,NA,0
145,5,34,NA,NA,NA,0
146,5,34,NA,NA,NA,0
147,5,34,NA,NA,NA,0
148,5,34,NA,NA,NA,0
149,5,34,NA,NA,NA,0
150,6,35,"H",NA,NA,0
151,6,35,"E",160,5,0
152,6,35,NA,NA,NA,0
153,6,35,NA,NA,NA,0
154,6,35,"E",329,4,1
155,6,35,NA,NA,NA,0
156,3,36,NA,NA,NA,0
157,3,36,"E",79,2,0
158,3,36,NA,NA,NA,0
159,4,37,NA,NA,NA,0
160,4,37,NA,NA,NA,0
161,4,37,NA,NA,NA,0
162,4,37,NA,NA,NA,0
163,6,38,NA,NA,NA,0
164,6,38,NA,NA,NA,0
165,6,38,NA,NA,NA,0
166,6,38,NA,NA,NA,0
167,6,38,NA,NA,NA,0
168,6,38,NA,NA,NA,0
169,3,39,NA,NA,NA,0
170,3,39,NA,NA,NA,0
171,3,39,NA,NA,NA,0
172,4,40,NA,NA,NA,0
173,4,40,NA,NA,NA,0
174,4,40,NA,NA,NA,0
175,4,40,NA,NA,NA,0
176,4,41,NA,NA,NA,0
177,4,41,NA,NA,NA,0
178,4,41,NA,NA,NA,0
179,4,41,NA,NA,NA,0
180,5,42,"H",NA,NA,0
181,5,42,NA,NA,NA,0
182,5,42,"H",341,1,0
183,5,42,"E",338,2,1
184,5,42,"E",280,4,1
185,3,43,NA,NA,NA,0
186,3,43,NA,NA,NA,0
187,3,43,NA,NA,NA,0
188,5,44,NA,NA,NA,0
189,5,44,NA,NA,NA,0
190,5,44,NA,NA,NA,0
191,5,44,NA,NA,NA,0
192,5,44,NA,NA,NA,0
193,6,45,"E",NA,NA,0
194,6,45,NA,NA,NA,0
195,6,45,NA,NA,NA,0
196,6,45,NA,NA,NA,0
197,6,45,"E",22,5,0
198,6,45,NA,NA,NA,0
199,6,46,NA,NA,NA,0
200,6,46,NA,NA,NA,0
201,6,46,NA,NA,NA,0
202,6,46,NA,NA,NA,0
203,6,46,NA,NA,NA,0
204,6,46,NA,NA,NA,0
205,5,47,NA,NA,NA,0
206,5,47,NA,NA,NA,0
207,5,47,NA,NA,NA,0
208,5,47,"E",NA,NA,0
209,5,47,NA,NA,NA,0
210,5,48,NA,NA,NA,0
211,5,48,NA,NA,NA,0
212,5,48,NA,NA,NA,0
213,5,48,NA,NA,NA,0
214,5,48,NA,NA,NA,0
215,4,49,NA,NA,NA,0
216,4,49,"E",30,3,0
217,4,49,NA,NA,NA,0
218,4,49,NA,NA,NA,0
219,3,50,NA,NA,NA,0
220,3,50,NA,NA,NA,0
221,3,50,NA,NA,NA,0
222,5,51,NA,NA,NA,0
223,5,51,NA,NA,NA,0
224,5,51,NA,NA,NA,0
225,5,51,NA,NA,NA,0
226,5,51,NA,NA,NA,0
227,4,52,NA,NA,NA,0
228,4,52,NA,NA,NA,0
229,4,52,NA,NA,NA,0
230,4,52,NA,NA,NA,0
231,3,53,NA,NA,NA,0
232,3,53,NA,NA,NA,0
233,3,53,NA,NA,NA,0
234,6,54,NA,NA,NA,0
235,6,54,NA,NA,NA,0
236,6,54,"E",143,5,1
237,6,54,NA,NA,NA,0
238,6,54,"H",166,4,0
239,6,54,NA,NA,NA,0
240,6,55,"E",NA,NA,0
241,6,55,NA,NA,NA,0
242,6,55,NA,NA,NA,0
243,6,55,NA,NA,NA,0
244,6,55,NA,NA,NA,0
245,6,55,NA,NA,NA,0
246,6,56,"E",35,5,0
247,6,56,NA,NA,NA,0
248,6,56,NA,NA,NA,0
249,6,56,NA,NA,NA,0
250,6,56,NA,NA,NA,0
251,6,56,NA,NA,NA,0
252,5,57,NA,NA,NA,0
253,5,57,NA,NA,NA,0
254,5,57,NA,NA,NA,0
255,5,57,NA,NA,NA,0
256,5,57,NA,NA,NA,0
257,3,58,NA,NA,NA,0
258,3,58,NA,NA,NA,0
259,3,58,NA,NA,NA,0
260,3,59,NA,NA,NA,0
261,3,59,NA,NA,NA,0
262,3,59,NA,NA,NA,0
263,6,60,"E",260,0,0
264,6,60,"H",80,3,0
265,6,60,"H",108,1,0
266,6,60,"H",117,1,0
267,6,60,"H",98,3,2
268,6,60,"E",59,5,2
269,5,61,"H",NA,NA,0
270,5,61,"E",353,4,1
271,5,61,NA,NA,NA,0
272,5,61,NA,NA,NA,0
273,5,61,NA,NA,NA,0
274,6,62,NA,NA,NA,0
275,6,62,"E",225,4,0
276,6,62,"E",167,5,0
277,6,62,NA,NA,NA,0
278,6,62,NA,NA,NA,0
279,6,62,NA,NA,NA,0
280,6,63,NA,NA,NA,0
281,6,63,NA,NA,NA,0
282,6,63,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,NA,NA,NA,0
285,6,63,NA,NA,NA,0
286,5,64,NA,NA,NA,0
287,5,64,NA,NA,NA,0
288,5,64,NA,NA,NA,0
289,5,64,NA,NA,NA,0
290,5,64,NA,NA,NA,0
291,6,65,NA,NA,NA,0
292,6,65,NA,NA,NA,0
293,6,65,NA,NA,NA,0
294,6,65,NA,NA,NA,0
295,6,65,NA,NA,NA,0
296,6,65,NA,NA,NA,0
297,5,66,NA,NA,NA,0
298,5,66,"H",NA,NA,0
299,5,66,"H",NA,NA,0
300,5,66,"E",363,4,2
301,5,66,NA,NA,NA,0
302,6,67,"E",295,5,0
303,6,67,NA,NA,NA,0
304,6,67,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,6,67,NA,NA,NA,0
308,4,68,NA,NA,NA,0
309,4,68,"H",51,2,0
310,4,68,NA,NA,NA,0
311,4,68,"E",28,3,1
312,3,69,NA,NA,NA,0
313,3,69,NA,NA,NA,0
314,3,69,"E",278,2,0
315,6,70,NA,NA,NA,0
316,6,70,NA,NA,NA,0
317,6,70,NA,NA,NA,0
318,6,70,NA,NA,NA,0
319,6,70,NA,NA,NA,0
320,6,70,NA,NA,NA,0
321,3,71,NA,NA,NA,0
322,3,71,NA,NA,NA,0
323,3,71,NA,NA,NA,0
324,3,72,NA,NA,NA,0
325,3,72,NA,NA,NA,0
326,3,72,NA,NA,NA,0
327,4,73,NA,NA,NA,0
328,4,73,NA,NA,NA,0
329,4,73,NA,NA,NA,0
330,4,73,NA,NA,NA,0
331,5,74,"E",314,4,1
332,5,74,NA,NA,NA,0
333,5,74,"H",357,3,0
334,5,74,NA,NA,NA,0
335,5,74,NA,NA,NA,0
336,4,75,NA,NA,NA,0
337,4,75,"E",43,3,0
338,4,75,NA,NA,NA,0
339,4,75,NA,NA,NA,0
340,6,76,NA,NA,NA,0
341,6,76,NA,NA,NA,0
342,6,76,NA,NA,NA,0
343,6,76,NA,NA,NA,0
344,6,76,NA,NA,NA,0
345,6,76,NA,NA,NA,0
346,4,77,"E",114,3,0
347,4,77,NA,NA,NA,0
348,4,77,NA,NA,NA,0
349,4,77,NA,NA,NA,0
350,3,78,NA,NA,NA,0
351,3,78,NA,NA,NA,0
352,3,78,NA,NA,NA,0
353,6,79,"H",338,4,0
354,6,79,NA,NA,NA,0
355,6,79,NA,NA,NA,0
356,6,79,NA,NA,NA,0
357,6,79,"C",300,5,1
358,6,79,NA,NA,NA,0
359,3,80,NA,NA,NA,0
360,3,80,NA,NA,NA,0
361,3,80,NA,NA,NA,0
362,3,81,NA,NA,NA,0
363,3,81,"E",NA,NA,0
364,3,81,NA,NA,NA,0
365,5,82,NA,NA,NA,0
366,5,82,NA,NA,NA,0
367,5,82,NA,NA,NA,0
368,5,82,NA,NA,NA,0
369,5,82,NA,NA,NA,0
370,4,83,NA,NA,NA,0
371,4,83,"E",126,3,0
372,4,83,NA,NA,NA,0
373,4,83,NA,NA,NA,0
374,6,84,"H",258,2,0
375,6,84,"H",249,2,0
376,6,84,NA,NA,NA,0
377,6,84,"E",219,5,3
378,6,84,"H",278,2,0
379,6,84,NA,NA,NA,0
380,4,85,NA,NA,NA,0
381,4,85,NA,NA,NA,0
382,4,85,"E",362,3,0
383,4,85,NA,NA,NA,0
384,6,86,NA,NA,NA,0
385,6,86,NA,NA,NA,0
386,6,86,NA,NA,NA,0
387,6,86,NA,NA,NA,0
388,6,86,NA,NA,NA,0
389,6,86,NA,NA,NA,0
390,3,87,NA,NA,NA,0
391,3,87,NA,NA,NA,0
392,3,87,NA,NA,NA,0
393,6,88,NA,NA,NA,0
394,6,88,NA,NA,NA,0
395,6,88,NA,NA,NA,0
396,6,88,NA,NA,NA,0
397,6,88,NA,NA,NA,0
398,6,88,NA,NA,NA,0
399,5,89,NA,NA,NA,0
400,5,89,NA,NA,NA,0
401,5,89,NA,NA,NA,0
402,5,89,NA,NA,NA,0
403,5,89,NA,NA,NA,0
404,4,90,NA,NA,NA,0
405,4,90,NA,NA,NA,0
406,4,90,NA,NA,NA,0
407,4,90,NA,NA,NA,0
408,3,91,NA,NA,NA,0
409,3,91,NA,NA,NA,0
410,3,91,NA,NA,NA,0
411,3,92,NA,NA,NA,0
412,3,92,NA,NA,NA,0
413,3,92,NA,NA,NA,0
414,3,93,"E",330,2,0
415,3,93,NA,NA,NA,0
416,3,93,NA,NA,NA,0
417,3,94,NA,NA,NA,0
418,3,94,NA,NA,NA,0
419,3,94,NA,NA,NA,0
420,4,95,NA,NA,NA,0
421,4,95,NA,NA,NA,0
422,4,95,NA,NA,NA,0
423,4,95,NA,NA,NA,0
424,4,96,NA,NA,NA,0
425,4,96,NA,NA,NA,0
426,4,96,NA,NA,NA,0
427,4,96,NA,NA,NA,0
428,3,97,NA,NA,NA,0
429,3,97,NA,NA,NA,0
430,3,97,NA,NA,NA,0
431,5,98,NA,NA,NA,0
432,5,98,NA,NA,NA,0
433,5,98,NA,NA,NA,0
434,5,98,NA,NA,NA,0
435,5,98,NA,NA,NA,0
436,3,99,"E",337,2,1
437,3,99,"H",357,1,0
438,3,99,NA,NA,NA,0
439,3,100,NA,NA,NA,0
440,3,100,NA,NA,NA,0
441,3,100,NA,NA,NA,0
442,5,101,NA,NA,NA,0
443,5,101,"H",269,2,0
444,5,101,"E",35,4,0
445,5,101,NA,NA,NA,0
446,5,101,"E",246,3,1
447,5,102,NA,NA,NA,0
448,5,102,NA,NA,NA,0
449,5,102,NA,NA,NA,0
450,5,102,NA,NA,NA,0
451,5,102,NA,NA,NA,0
452,5,103,NA,NA,NA,0
453,5,103,NA,NA,NA,0
454,5,103,NA,NA,NA,0
455,5,103,NA,NA,NA,0
456,5,103,NA,NA,NA,0
457,4,104,NA,NA,NA,0
458,4,104,NA,NA,NA,0
459,4,104,NA,NA,NA,0
460,4,104,NA,NA,NA,0
461,3,105,"E",298,2,0
462,3,105,NA,NA,NA,0
463,3,105,NA,NA,NA,0
464,4,106,NA,NA,NA,0
465,4,106,NA,NA,NA,0
466,4,106,NA,NA,NA,0
467,4,106,NA,NA,NA,0
468,6,107,NA,NA,NA,0
469,6,107,NA,NA,NA,0
470,6,107,NA,NA,NA,0
471,6,107,NA,NA,NA,0
472,6,107,NA,NA,NA,0
473,6,107,NA,NA,NA,0
474,3,108,NA,NA,NA,0
475,3,108,NA,NA,NA,0
476,3,108,"E",60,2,0
477,4,109,NA,NA,NA,0
478,4,109,NA,NA,NA,0
479,4,109,NA,NA,NA,0
480,4,109,NA,NA,NA,0
481,3,110,NA,NA,NA,0
482,3,110,NA,NA,NA,0
483,3,110,NA,NA,NA,0
484,4,111,NA,NA,NA,0
485,4,111,NA,NA,NA,0
486,4,111,"E",85,3,0
487,4,111,NA,NA,NA,0
488,6,112,NA,NA,NA,0
489,6,112,NA,NA,NA,0
490,6,112,NA,NA,NA,0
491,6,112,NA,NA,NA,0
492,6,112,NA,NA,NA,0
493,6,112,NA,NA,NA,0
494,4,113,NA,NA,NA,0
495,4,113,NA,NA,NA,0
496,4,113,NA,NA,NA,0
497,4,113,NA,NA,NA,0
498,3,114,NA,NA,NA,0
499,3,114,"E",306,2,0
500,3,114,NA,NA,NA,0
501,4,115,NA,NA,NA,0
502,4,115,NA,NA,NA,0
503,4,115,NA,NA,NA,0
504,4,115,"E",353,3,0
505,6,116,NA,NA,NA,0
506,6,116,NA,NA,NA,0
507,6,116,NA,NA,NA,0
508,6,116,"E",336,5,0
509,6,116,NA,NA,NA,0
510,6,116,NA,NA,NA,0
511,5,117,"E",171,4,0
512,5,117,NA,NA,NA,0
513,5,117,NA,NA,NA,0
514,5,117,NA,NA,NA,0
515,5,117,NA,NA,NA,0
516,5,118,NA,NA,NA,0
517,5,118,NA,NA,NA,0
518,5,118,NA,NA,NA,0
519,5,118,NA,NA,NA,0
520,5,118,NA,NA,NA,0
521,3,119,NA,NA,NA,0
522,3,119,NA,NA,NA,0
523,3,119,NA,NA,NA,0
524,6,120,"E",199,5,0
525,6,120,NA,NA,NA,0
526,6,120,NA,NA,NA,0
527,6,120,NA,NA,NA,0
528,6,120,NA,NA,NA,0
529,6,120,NA,NA,NA,0
530,6,121,NA,NA,NA,0
531,6,121,NA,NA,NA,0
532,6,121,"E",180,5,1
533,6,121,"H",220,4,0
534,6,121,"E",304,3,0
535,6,121,NA,NA,NA,0
536,4,122,NA,NA,NA,0
537,4,122,NA,NA,NA,0
538,4,122,NA,NA,NA,0
539,4,122,NA,NA,NA,0
540,6,123,NA,NA,NA,0
541,6,123,NA,NA,NA,0
542,6,123,NA,NA,NA,0
543,6,123,NA,NA,NA,0
544,6,123,"E",275,5,0
545,6,123,NA,NA,NA,0
546,6,124,NA,NA,NA,0
547,6,124,NA,NA,NA,0
548,6,124,NA,NA,NA,0
549,6,124,NA,NA,NA,0
550,6,124,NA,NA,NA,0
551,6,124,NA,NA,NA,0
552,4,125,NA,NA,NA,0
553,4,125,NA,NA,NA,0
554,4,125,NA,NA,NA,0
555,4,125,NA,NA,NA,0
556,5,126,NA,NA,NA,0
557,5,126,NA,NA,NA,0
558,5,126,NA,NA,NA,0
559,5,126,NA,NA,NA,0
560,5,126,NA,NA,NA,0
561,6,127,NA,NA,NA,0
562,6,127,NA,NA,NA,0
563,6,127,NA,NA,NA,0
564,6,127,"E",182,5,1
565,6,127,NA,NA,NA,0
566,6,127,"H",225,4,0
567,5,128,NA,NA,NA,0
568,5,128,NA,NA,NA,0
569,5,128,NA,NA,NA,0
570,5,128,NA,NA,NA,0
571,5,128,NA,NA,NA,0
572,5,129,NA,NA,NA,0
573,5,129,NA,NA,NA,0
574,5,129,"H",137,2,0
575,5,129,"E",110,4,2
576,5,129,"H",143,2,0
577,6,130,NA,NA,NA,0
578,6,130,NA,NA,NA,0
579,6,130,NA,NA,NA,0
580,6,130,NA,NA,NA,0
581,6,130,NA,NA,NA,0
582,6,130,NA,NA,NA,0
583,4,131,NA,NA,NA,0
584,4,131,NA,NA,NA,0
585,4,131,NA,NA,NA,0
586,4,131,NA,NA,NA,0
587,5,132,NA,NA,NA,0
588,5,132,NA,NA,NA,0
589,5,132,NA,NA,NA,0
590,5,132,NA,NA,NA,0
591,5,132,NA,NA,NA,0
592,3,133,"E",192,2,0
593,3,133,NA,NA,NA,0
594,3,133,NA,NA,NA,0
595,5,134,NA,NA,NA,0
596,5,134,NA,NA,NA,0
597,5,134,NA,NA,NA,0
598,5,134,NA,NA,NA,0
599,5,134,NA,NA,NA,0
600,6,135,NA,NA,NA,0
601,6,135,NA,NA,NA,0
602,6,135,NA,NA,NA,0
603,6,135,NA,NA,NA,0
604,6,135,"E",NA,NA,0
605,6,135,NA,NA,NA,0
606,4,136,NA,NA,NA,0
607,4,136,NA,NA,NA,0
608,4,136,NA,NA,NA,0
609,4,136,NA,NA,NA,0
610,3,137,NA,NA,NA,0
611,3,137,NA,NA,NA,0
612,3,137,NA,NA,NA,0
613,3,138,NA,NA,NA,0
614,3,138,NA,NA,NA,0
615,3,138,NA,NA,NA,0
616,5,139,NA,NA,NA,0
617,5,139,NA,NA,NA,0
618,5,139,NA,NA,NA,0
619,5,139,NA,NA,NA,0
620,5,139,NA,NA,NA,0
621,5,140,NA,NA,NA,0
622,5,140,NA,NA,NA,0
623,5,140,NA,NA,NA,0
624,5,140,NA,NA,NA,0
625,5,140,NA,NA,NA,0
626,5,141,"E",63,4,1
627,5,141,NA,NA,NA,0
628,5,141,NA,NA,NA,0
629,5,141,NA,NA,NA,0
630,5,141,"H",103,3,0
631,3,142,NA,NA,NA,0
632,3,142,NA,NA,NA,0
633,3,142,NA,NA,NA,0
634,4,143,NA,NA,NA,0
635,4,143,NA,NA,NA,0
636,4,143,NA,NA,NA,0
637,4,143,NA,NA,NA,0
638,4,144,"H",183,2,0
639,4,144,NA,NA,NA,0
640,4,144,NA,NA,NA,0
641,4,144,"E",146,3,1
642,6,145,NA,NA,NA,0
643,6,145,"E",NA,NA,0
644,6,145,"E",47,5,0
645,6,145,NA,NA,NA,0
646,6,145,NA,NA,NA,0
647,6,145,NA,NA,NA,0
648,5,146,NA,NA,NA,0
649,5,146,NA,NA,NA,0
650,5,146,NA,NA,NA,0
651,5,146,NA,NA,NA,0
652,5,146,NA,NA,NA,0
653,6,147,NA,NA,NA,0
654,6,147,NA,NA,NA,0
655,6,147,NA,NA,NA,0
656,6,147,NA,NA,NA,0
657,6,147,NA,NA,NA,0
658,6,147,NA,NA,NA,0
659,5,148,NA,NA,NA,0
660,5,148,NA,NA,NA,0
661,5,148,NA,NA,NA,0
662,5,148,"E",186,4,0
663,5,148,NA,NA,NA,0
664,3,149,NA,NA,NA,0
665,3,149,NA,NA,NA,0
666,3,149,NA,NA,NA,0
667,3,150,NA,NA,NA,0
668,3,150,NA,NA,NA,0
669,3,150,"E",254,2,0
670,5,151,NA,NA,NA,0
671,5,151,NA,NA,NA,0
672,5,151,NA,NA,NA,0
673,5,151,NA,NA,NA,0
674,5,151,NA,NA,NA,0
675,4,152,NA,NA,NA,0
676,4,152,NA,NA,NA,0
677,4,152,NA,NA,NA,0
678,4,152,NA,NA,NA,0
679,5,153,NA,NA,NA,0
680,5,153,NA,NA,NA,0
681,5,153,NA,NA,NA,0
682,5,153,NA,NA,NA,0
683,5,153,NA,NA,NA,0
684,3,154,"E",170,2,0
685,3,154,NA,NA,NA,0
686,3,154,NA,NA,NA,0
687,6,155,NA,NA,NA,0
688,6,155,NA,NA,NA,0
689,6,155,NA,NA,NA,0
690,6,155,NA,NA,NA,0
691,6,155,NA,NA,NA,0
692,6,155,NA,NA,NA,0
693,3,156,NA,NA,NA,0
694,3,156,NA,NA,NA,0
695,3,156,NA,NA,NA,0
696,4,157,NA,NA,NA,0
697,4,157,NA,NA,NA,0
698,4,157,NA,NA,NA,0
699,4,157,NA,NA,NA,0
700,5,158,NA,NA,NA,0
701,5,158,NA,NA,NA,0
702,5,158,NA,NA,NA,0
703,5,158,"E",32,4,0
704,5,158,NA,NA,NA,0
705,4,159,NA,NA,NA,0
706,4,159,NA,NA,NA,0
707,4,159,NA,NA,NA,0
708,4,159,NA,NA,NA,0
709,6,160,NA,NA,NA,0
710,6,160,NA,NA,NA,0
711,6,160,NA,NA,NA,0
712,6,160,NA,NA,NA,0
713,6,160,"E",109,5,0
714,6,160,NA,NA,NA,0
715,4,161,NA,NA,NA,0
716,4,161,NA,NA,NA,0
717,4,161,NA,NA,NA,0
718,4,161,NA,NA,NA,0
719,3,162,NA,NA,NA,0
720,3,162,NA,NA,NA,0
721,3,162,NA,NA,NA,0
722,5,163,NA,NA,NA,0
723,5,163,NA,NA,NA,0
724,5,163,NA,NA,NA,0
725,5,163,NA,NA,NA,0
726,5,163,NA,NA,NA,0
727,6,164,NA,NA,NA,0
728,6,164,NA,NA,NA,0
729,6,164,NA,NA,NA,0
730,6,164,"E",68,5,0
731,6,164,NA,NA,NA,0
732,6,164,NA,NA,NA,0
733,6,165,NA,NA,NA,0
734,6,165,NA,NA,NA,0
735,6,165,NA,NA,NA,0
736,6,165,NA,NA,NA,0
737,6,165,NA,NA,NA,0
738,6,165,NA,NA,NA,0
739,4,166,NA,NA,NA,0
740,4,166,NA,NA,NA,0
741,4,166,NA,NA,NA,0
742,4,166,NA,NA,NA,0
743,3,167,NA,NA,NA,0
744,3,167,NA,NA,NA,0
745,3,167,NA,NA,NA,0
746,3,168,NA,NA,NA,0
747,3,168,NA,NA,NA,0
748,3,168,NA,NA,NA,0
749,5,169,NA,NA,NA,0
750,5,169,NA,NA,NA,0
751,5,169,"E",166,4,0
752,5,169,NA,NA,NA,0
753,5,169,"E",NA,NA,0
754,3,170,NA,NA,NA,0
755,3,170,NA,NA,NA,0
756,3,170,NA,NA,NA,0
757,5,171,NA,NA,NA,0
758,5,171,"E",126,4,0
759,5,171,NA,NA,NA,0
760,5,171,NA,NA,NA,0
761,5,171,NA,NA,NA,0
762,5,172,NA,NA,NA,0
763,5,172,NA,NA,NA,0
764,5,172,NA,NA,NA,0
765,5,172,NA,NA,NA,0
766,5,172,NA,NA,NA,0
767,6,173,NA,NA,NA,0
768,6,173,NA,NA,NA,0
769,6,173,NA,NA,NA,0
770,6,173,NA,NA,NA,0
771,6,173,NA,NA,NA,0
772,6,173,NA,NA,NA,0
773,4,174,NA,NA,NA,0
774,4,174,NA,NA,NA,0
775,4,174,NA,NA,NA,0
776,4,174,NA,NA,NA,0
777,6,175,NA,NA,NA,0
778,6,175,NA,NA,NA,0
779,6,175,NA,NA,NA,0
780,6,175,NA,NA,NA,0
781,6,175,NA,NA,NA,0
782,6,175,NA,NA,NA,0
783,4,176,NA,NA,NA,0
784,4,176,"E",274,3,0
785,4,176,NA,NA,NA,0
786,4,176,NA,NA,NA,0
787,6,177,NA,NA,NA,0
788,6,177,NA,NA,NA,0
789,6,177,NA,NA,NA,0
790,6,177,NA,NA,NA,0
791,6,177,NA,NA,NA,0
792,6,177,NA,NA,NA,0
793,4,178,NA,NA,NA,0
794,4,178,NA,NA,NA,0
795,4,178,NA,NA,NA,0
796,4,178,NA,NA,NA,0
797,3,179,NA,NA,NA,0
798,3,179,NA,NA,NA,0
799,3,179,NA,NA,NA,0
800,4,180,NA,NA,NA,0
801,4,180,NA,NA,NA,0
802,4,180,NA,NA,NA,0
803,4,180,NA,NA,NA,0
804,6,181,NA,NA,NA,0
805,6,181,NA,NA,NA,0
806,6,181,NA,NA,NA,0
807,6,181,NA,NA,NA,0
808,6,181,"E",135,5,0
809,6,181,NA,NA,NA,0
810,5,182,"E",292,4,1
811,5,182,NA,NA,NA,0
812,5,182,NA,NA,NA,0
813,5,182,"H",330,3,0
814,5,182,NA,NA,NA,0
815,5,183,NA,NA,NA,0
816,5,183,"E",296,4,0
817,5,183,NA,NA,NA,0
818,5,183,NA,NA,NA,0
819,5,183,NA,NA,NA,0
820,3,184,NA,NA,NA,0
821,3,184,NA,NA,NA,0
822,3,184,NA,NA,NA,0
823,3,185,NA,NA,NA,0
824,3,185,NA,NA,NA,0
825,3,185,NA,NA,NA,0
826,3,186,NA,NA,NA,0
827,3,186,NA,NA,NA,0
828,3,186,NA,NA,NA,0
829,3,187,NA,NA,NA,0
830,3,187,NA,NA,NA,0
