"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
421,3,95,NA,NA,NA,0
422,3,95,NA,NA,NA,0
423,3,95,NA,NA,NA,0
424,4,96,NA,NA,NA,0
425,4,96,NA,NA,NA,0
426,4,96,NA,NA,NA,0
427,4,96,NA,NA,NA,0
428,3,97,"E",365,2,0
429,3,97,NA,NA,NA,0
430,3,97,NA,NA,NA,0
431,6,98,NA,NA,NA,0
432,6,98,NA,NA,NA,0
433,6,98,NA,NA,NA,0
434,6,98,NA,NA,NA,0
435,6,98,NA,NA,NA,0
436,6,98,NA,NA,NA,0
437,4,99,NA,NA,NA,0
438,4,99,NA,NA,NA,0
439,4,99,"E",217,3,0
440,4,99,NA,NA,NA,0
441,5,100,NA,NA,NA,0
442,5,100,"H",NA,NA,0
443,5,100,NA,NA,NA,0
444,5,100,"E",351,4,1
445,5,100,NA,NA,NA,0
446,3,101,NA,NA,NA,0
447,3,101,NA,NA,NA,0
448,3,101,NA,NA,NA,0
449,5,102,NA,NA,NA,0
450,5,102,NA,NA,NA,0
451,5,102,NA,NA,NA,0
452,5,102,NA,NA,NA,0
453,5,102,"E",225,4,0
454,4,103,NA,NA,NA,0
455,4,103,NA,NA,NA,0
456,4,103,NA,NA,NA,0
457,4,103,NA,NA,NA,0
458,4,104,NA,NA,NA,0
459,4,104,NA,NA,NA,0
460,4,104,NA,NA,NA,0
461,4,104,NA,NA,NA,0
462,5,105,NA,NA,NA,0
463,5,105,"H",240,2,0
464,5,105,NA,NA,NA,0
465,5,105,"H",228,2,0
466,5,105,"E",207,4,2
467,6,106,NA,NA,NA,0
468,6,106,NA,NA,NA,0
469,6,106,NA,NA,NA,0
470,6,106,NA,NA,NA,0
471,6,106,NA,NA,NA,0
472,6,106,"E",NA,NA,0
473,4,107,NA,NA,NA,0
474,4,107,NA,NA,NA,0
475,4,107,"E",145,3,0
476,4,107,NA,NA,NA,0
477,4,108,NA,NA,NA,0
478,4,108,NA,NA,NA,0
479,4,108,NA,NA,NA,0
480,4,108,NA,NA,NA,0
481,5,109,NA,NA,NA,0
482,5,109,NA,NA,NA,0
483,5,109,NA,NA,NA,0
484,5,109,NA,NA,NA,0
485,5,109,NA,NA,NA,0
486,4,110,NA,NA,NA,0
487,4,110,NA,NA,NA,0
488,4,110,NA,NA,NA,0
489,4,110,NA,NA,NA,0
490,3,111,NA,NA,NA,0
491,3,111,NA,NA,NA,0
492,3,111,NA,NA,NA,0
493,4,112,NA,NA,NA,0
494,4,112,NA,NA,NA,0
495,4,112,NA,NA,NA,0
496,4,112,NA,NA,NA,0
497,4,113,NA,NA,NA,0
498,4,113,NA,NA,NA,0
499,4,113,NA,NA,NA,0
500,4,113,NA,NA,NA,0
501,5,114,"E",157,4,1
502,5,114,"H",189,3,1
503,5,114,NA,NA,NA,0
504,5,114,NA,NA,NA,0
505,5,114,"H",207,2,0
506,4,115,NA,NA,NA,0
507,4,115,NA,NA,NA,0
508,4,115,NA,NA,NA,0
509,4,115,"E",168,3,0
510,5,116,NA,NA,NA,0
511,5,116,NA,NA,NA,0
512,5,116,NA,NA,NA,0
513,5,116,NA,NA,NA,0
514,5,116,NA,NA,NA,0
515,3,117,NA,NA,NA,0
516,3,117,NA,NA,NA,0
517,3,117,NA,NA,NA,0
518,3,118,NA,NA,NA,0
519,3,118,NA,NA,NA,0
520,3,118,NA,NA,NA,0
521,3,119,NA,NA,NA,0
522,3,119,NA,NA,NA,0
523,3,119,"E",234,2,0
524,3,120,NA,NA,NA,0
525,3,120,NA,NA,NA,0
526,3,120,NA,NA,NA,0
527,4,121,NA,NA,NA,0
528,4,121,NA,NA,NA,0
529,4,121,NA,NA,NA,0
530,4,121,NA,NA,NA,0
531,4,122,NA,NA,NA,0
532,4,122,NA,NA,NA,0
533,4,122,NA,NA,NA,0
534,4,122,NA,NA,NA,0
535,6,123,NA,NA,NA,0
536,6,123,NA,NA,NA,0
537,6,123,"E",NA,NA,0
538,6,123,NA,NA,NA,0
539,6,123,NA,NA,NA,0
540,6,123,NA,NA,NA,0
541,5,124,"E",169,4,0
542,5,124,NA,NA,NA,0
543,5,124,NA,NA,NA,0
544,5,124,NA,NA,NA,0
545,5,124,NA,NA,NA,0
546,4,125,NA,NA,NA,0
547,4,125,NA,NA,NA,0
548,4,125,NA,NA,NA,0
549,4,125,NA,NA,NA,0
550,6,126,NA,NA,NA,0
551,6,126,NA,NA,NA,0
552,6,126,NA,NA,NA,0
553,6,126,NA,NA,NA,0
554,6,126,NA,NA,NA,0
555,6,126,NA,NA,NA,0
556,5,127,NA,NA,NA,0
557,5,127,NA,NA,NA,0
558,5,127,NA,NA,NA,0
559,5,127,NA,NA,NA,0
560,5,127,NA,NA,NA,0
561,5,128,NA,NA,NA,0
562,5,128,"E",206,4,0
563,5,128,NA,NA,NA,0
564,5,128,NA,NA,NA,0
565,5,128,NA,NA,NA,0
566,4,129,NA,NA,NA,0
567,4,129,NA,NA,NA,0
568,4,129,NA,NA,NA,0
569,4,129,NA,NA,NA,0
570,5,130,"E",331,3,0
571,5,130,NA,NA,NA,0
572,5,130,NA,NA,NA,0
573,5,130,"E",338,3,0
574,5,130,NA,NA,NA,0
575,4,131,NA,NA,NA,0
576,4,131,NA,NA,NA,0
577,4,131,NA,NA,NA,0
578,4,131,"E",NA,NA,0
579,3,132,NA,NA,NA,0
580,3,132,NA,NA,NA,0
581,3,132,NA,NA,NA,0
582,3,133,NA,NA,NA,0
583,3,133,NA,NA,NA,0
584,3,133,NA,NA,NA,0
585,6,134,NA,NA,NA,0
586,6,134,NA,NA,NA,0
587,6,134,"E",177,5,0
588,6,134,NA,NA,NA,0
589,6,134,NA,NA,NA,0
590,6,134,NA,NA,NA,0
591,6,135,NA,NA,NA,0
592,6,135,NA,NA,NA,0
593,6,135,NA,NA,NA,0
594,6,135,NA,NA,NA,0
595,6,135,NA,NA,NA,0
596,6,135,NA,NA,NA,0
597,4,136,NA,NA,NA,0
598,4,136,NA,NA,NA,0
599,4,136,NA,NA,NA,0
600,4,136,"E",94,3,0
601,6,137,NA,NA,NA,0
602,6,137,NA,NA,NA,0
603,6,137,NA,NA,NA,0
604,6,137,NA,NA,NA,0
605,6,137,NA,NA,NA,0
606,6,137,NA,NA,NA,0
607,6,138,NA,NA,NA,0
608,6,138,NA,NA,NA,0
609,6,138,NA,NA,NA,0
610,6,138,NA,NA,NA,0
611,6,138,NA,NA,NA,0
612,6,138,NA,NA,NA,0
613,3,139,NA,NA,NA,0
614,3,139,NA,NA,NA,0
615,3,139,NA,NA,NA,0
616,6,140,NA,NA,NA,0
617,6,140,NA,NA,NA,0
618,6,140,NA,NA,NA,0
619,6,140,NA,NA,NA,0
620,6,140,NA,NA,NA,0
621,6,140,NA,NA,NA,0
622,6,141,NA,NA,NA,0
623,6,141,NA,NA,NA,0
624,6,141,NA,NA,NA,0
625,6,141,NA,NA,NA,0
626,6,141,NA,NA,NA,0
627,6,141,NA,NA,NA,0
628,6,142,NA,NA,NA,0
629,6,142,NA,NA,NA,0
630,6,142,NA,NA,NA,0
631,6,142,NA,NA,NA,0
632,6,142,NA,NA,NA,0
633,6,142,NA,NA,NA,0
634,5,143,NA,NA,NA,0
635,5,143,NA,NA,NA,0
636,5,143,NA,NA,NA,0
637,5,143,"E",297,4,0
638,5,143,NA,NA,NA,0
639,3,144,NA,NA,NA,0
640,3,144,"H",357,1,0
641,3,144,"E",335,2,1
642,5,145,NA,NA,NA,0
643,5,145,NA,NA,NA,0
644,5,145,NA,NA,NA,0
645,5,145,"E",228,4,0
646,5,145,NA,NA,NA,0
647,3,146,NA,NA,NA,0
648,3,146,NA,NA,NA,0
649,3,146,NA,NA,NA,0
650,6,147,NA,NA,NA,0
651,6,147,NA,NA,NA,0
652,6,147,NA,NA,NA,0
653,6,147,NA,NA,NA,0
654,6,147,NA,NA,NA,0
655,6,147,NA,NA,NA,0
656,5,148,"E",156,4,0
657,5,148,NA,NA,NA,0
658,5,148,NA,NA,NA,0
659,5,148,NA,NA,NA,0
660,5,148,NA,NA,NA,0
661,5,149,NA,NA,NA,0
662,5,149,NA,NA,NA,0
663,5,149,NA,NA,NA,0
664,5,149,NA,NA,NA,0
665,5,149,NA,NA,NA,0
666,5,150,NA,NA,NA,0
667,5,150,NA,NA,NA,0
668,5,150,NA,NA,NA,0
669,5,150,NA,NA,NA,0
670,5,150,NA,NA,NA,0
671,3,151,NA,NA,NA,0
672,3,151,NA,NA,NA,0
673,3,151,NA,NA,NA,0
674,6,152,NA,NA,NA,0
675,6,152,NA,NA,NA,0
676,6,152,NA,NA,NA,0
677,6,152,"E",176,5,0
678,6,152,NA,NA,NA,0
679,6,152,NA,NA,NA,0
680,3,153,NA,NA,NA,0
681,3,153,NA,NA,NA,0
682,3,153,NA,NA,NA,0
683,4,154,"H",107,1,0
684,4,154,"E",84,3,2
685,4,154,NA,NA,NA,0
686,4,154,"H",136,1,0
687,3,155,NA,NA,NA,0
688,3,155,NA,NA,NA,0
689,3,155,NA,NA,NA,0
690,6,156,NA,NA,NA,0
691,6,156,NA,NA,NA,0
692,6,156,NA,NA,NA,0
693,6,156,NA,NA,NA,0
694,6,156,NA,NA,NA,0
695,6,156,NA,NA,NA,0
696,4,157,NA,NA,NA,0
697,4,157,NA,NA,NA,0
698,4,157,NA,NA,NA,0
699,4,157,NA,NA,NA,0
700,4,158,NA,NA,NA,0
701,4,158,NA,NA,NA,0
702,4,158,NA,NA,NA,0
703,4,158,"E",307,3,0
704,5,159,NA,NA,NA,0
705,5,159,NA,NA,NA,0
706,5,159,NA,NA,NA,0
707,5,159,NA,NA,NA,0
708,5,159,NA,NA,NA,0
709,6,160,NA,NA,NA,0
710,6,160,NA,NA,NA,0
711,6,160,NA,NA,NA,0
712,6,160,NA,NA,NA,0
713,6,160,NA,NA,NA,0
714,6,160,"E",92,5,0
715,6,161,NA,NA,NA,0
716,6,161,"E",350,5,0
717,6,161,NA,NA,NA,0
718,6,161,NA,NA,NA,0
719,6,161,NA,NA,NA,0
720,6,161,NA,NA,NA,0
721,5,162,NA,NA,NA,0
722,5,162,NA,NA,NA,0
723,5,162,NA,NA,NA,0
724,5,162,NA,NA,NA,0
725,5,162,NA,NA,NA,0
726,6,163,NA,NA,NA,0
727,6,163,NA,NA,NA,0
728,6,163,NA,NA,NA,0
729,6,163,NA,NA,NA,0
730,6,163,NA,NA,NA,0
731,6,163,NA,NA,NA,0
732,3,164,NA,NA,NA,0
733,3,164,NA,NA,NA,0
734,3,164,NA,NA,NA,0
735,4,165,NA,NA,NA,0
736,4,165,NA,NA,NA,0
737,4,165,NA,NA,NA,0
738,4,165,NA,NA,NA,0
739,5,166,NA,NA,NA,0
740,5,166,NA,NA,NA,0
741,5,166,NA,NA,NA,0
742,5,166,NA,NA,NA,0
743,5,166,NA,NA,NA,0
744,5,167,NA,NA,NA,0
745,5,167,"H",328,3,0
746,5,167,NA,NA,NA,0
747,5,167,NA,NA,NA,0
748,5,167,"E",288,4,1
749,4,168,NA,NA,NA,0
750,4,168,NA,NA,NA,0
751,4,168,NA,NA,NA,0
752,4,168,NA,NA,NA,0
753,4,169,NA,NA,NA,0
754,4,169,NA,NA,NA,0
755,4,169,"E",309,3,0
756,4,169,NA,NA,NA,0
757,6,170,NA,NA,NA,0
758,6,170,NA,NA,NA,0
759,6,170,NA,NA,NA,0
760,6,170,NA,NA,NA,0
761,6,170,NA,NA,NA,0
762,6,170,NA,NA,NA,0
763,5,171,NA,NA,NA,0
764,5,171,NA,NA,NA,0
765,5,171,NA,NA,NA,0
766,5,171,NA,NA,NA,0
767,5,171,NA,NA,NA,0
768,6,172,NA,NA,NA,0
769,6,172,NA,NA,NA,0
770,6,172,NA,NA,NA,0
771,6,172,NA,NA,NA,0
772,6,172,NA,NA,NA,0
773,6,172,NA,NA,NA,0
774,3,173,NA,NA,NA,0
775,3,173,NA,NA,NA,0
776,3,173,NA,NA,NA,0
777,4,174,NA,NA,NA,0
778,4,174,"E",110,3,0
779,4,174,NA,NA,NA,0
780,4,174,NA,NA,NA,0
781,4,175,NA,NA,NA,0
782,4,175,NA,NA,NA,0
783,4,175,NA,NA,NA,0
784,4,175,NA,NA,NA,0
785,3,176,NA,NA,NA,0
786,3,176,NA,NA,NA,0
787,3,176,NA,NA,NA,0
788,3,177,NA,NA,NA,0
789,3,177,NA,NA,NA,0
790,3,177,NA,NA,NA,0
791,3,178,"E",274,2,0
792,3,178,NA,NA,NA,0
793,3,178,NA,NA,NA,0
794,5,179,NA,NA,NA,0
795,5,179,"H",197,3,0
796,5,179,NA,NA,NA,0
797,5,179,"E",158,4,1
798,5,179,NA,NA,NA,0
799,3,180,NA,NA,NA,0
800,3,180,NA,NA,NA,0
801,3,180,NA,NA,NA,0
802,4,181,NA,NA,NA,0
803,4,181,NA,NA,NA,0
804,4,181,NA,NA,NA,0
805,4,181,NA,NA,NA,0
806,3,182,NA,NA,NA,0
807,3,182,NA,NA,NA,0
808,3,182,NA,NA,NA,0
809,5,183,NA,NA,NA,0
810,5,183,NA,NA,NA,0
811,5,183,NA,NA,NA,0
812,5,183,NA,NA,NA,0
813,5,183,NA,NA,NA,0
814,3,184,NA,NA,NA,0
815,3,184,NA,NA,NA,0
816,3,184,"E",190,2,0
817,4,185,NA,NA,NA,0
818,4,185,NA,NA,NA,0
819,4,185,NA,NA,NA,0
820,4,185,NA,NA,NA,0
821,3,186,NA,NA,NA,0
822,3,186,NA,NA,NA,0
823,3,186,NA,NA,NA,0
824,6,187,"H",103,3,0
825,6,187,"H",136,3,0
826,6,187,NA,NA,NA,0
827,6,187,NA,NA,NA,0
828,6,187,NA,NA,NA,0
829,6,187,"E",73,5,2
