"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
830,5,186,NA,NA,NA,0
831,5,186,NA,NA,NA,0
832,6,187,NA,NA,NA,0
833,6,187,NA,NA,NA,0
834,6,187,NA,NA,NA,0
835,6,187,NA,NA,NA,0
836,6,187,NA,NA,NA,0
837,6,187,NA,NA,NA,0
838,6,188,NA,NA,NA,0
839,6,188,NA,NA,NA,0
840,6,188,NA,NA,NA,0
841,6,188,NA,NA,NA,0
842,6,188,NA,NA,NA,0
843,6,188,NA,NA,NA,0
844,4,189,NA,NA,NA,0
845,4,189,"E",NA,NA,0
846,4,189,NA,NA,NA,0
847,4,189,NA,NA,NA,0
848,5,190,NA,NA,NA,0
849,5,190,NA,NA,NA,0
850,5,190,NA,NA,NA,0
851,5,190,NA,NA,NA,0
852,5,190,NA,NA,NA,0
853,3,191,NA,NA,NA,0
854,3,191,NA,NA,NA,0
855,3,191,NA,NA,NA,0
856,5,192,NA,NA,NA,0
857,5,192,NA,NA,NA,0
858,5,192,"E",296,4,1
859,5,192,NA,NA,NA,0
860,5,192,"H",325,3,0
861,5,193,NA,NA,NA,0
862,5,193,NA,NA,NA,0
863,5,193,NA,NA,NA,0
864,5,193,"E",279,4,0
865,5,193,NA,NA,NA,0
866,3,194,NA,NA,NA,0
867,3,194,NA,NA,NA,0
868,3,194,NA,NA,NA,0
869,4,195,"H",107,1,0
870,4,195,NA,NA,NA,0
871,4,195,"H",100,1,0
872,4,195,"E",75,3,2
873,3,196,NA,NA,NA,0
874,3,196,NA,NA,NA,0
875,3,196,NA,NA,NA,0
876,3,197,NA,NA,NA,0
877,3,197,NA,NA,NA,0
878,3,197,NA,NA,NA,0
879,6,198,NA,NA,NA,0
880,6,198,NA,NA,NA,0
881,6,198,NA,NA,NA,0
882,6,198,NA,NA,NA,0
883,6,198,NA,NA,NA,0
884,6,198,NA,NA,NA,0
885,3,199,NA,NA,NA,0
886,3,199,"E",NA,NA,0
887,3,199,NA,NA,NA,0
888,6,200,NA,NA,NA,0
889,6,200,NA,NA,NA,0
890,6,200,NA,NA,NA,0
891,6,200,NA,NA,NA,0
892,6,200,NA,NA,NA,0
893,6,200,"E",204,5,0
894,5,201,"E",210,4,0
895,5,201,NA,NA,NA,0
896,5,201,NA,NA,NA,0
897,5,201,NA,NA,NA,0
898,5,201,NA,NA,NA,0
899,5,202,"E",115,4,0
900,5,202,NA,NA,NA,0
901,5,202,NA,NA,NA,0
902,5,202,NA,NA,NA,0
903,5,202,NA,NA,NA,0
904,3,203,NA,NA,NA,0
905,3,203,NA,NA,NA,0
906,3,203,NA,NA,NA,0
907,6,204,NA,NA,NA,0
908,6,204,NA,NA,NA,0
909,6,204,NA,NA,NA,0
910,6,204,"H",161,4,0
911,6,204,"E",140,5,1
912,6,204,NA,NA,NA,0
913,5,205,NA,NA,NA,0
914,5,205,NA,NA,NA,0
915,5,205,NA,NA,NA,0
916,5,205,NA,NA,NA,0
917,5,205,NA,NA,NA,0
918,6,206,NA,NA,NA,0
919,6,206,NA,NA,NA,0
920,6,206,NA,NA,NA,0
921,6,206,NA,NA,NA,0
922,6,206,NA,NA,NA,0
923,6,206,NA,NA,NA,0
924,3,207,NA,NA,NA,0
925,3,207,NA,NA,NA,0
926,3,207,NA,NA,NA,0
927,4,208,"E",190,3,0
928,4,208,NA,NA,NA,0
929,4,208,NA,NA,NA,0
930,4,208,NA,NA,NA,0
931,5,209,NA,NA,NA,0
932,5,209,NA,NA,NA,0
933,5,209,NA,NA,NA,0
934,5,209,"E",141,4,0
935,5,209,NA,NA,NA,0
936,4,210,NA,NA,NA,0
937,4,210,NA,NA,NA,0
938,4,210,NA,NA,NA,0
939,4,210,NA,NA,NA,0
940,5,211,"E",NA,NA,0
941,5,211,NA,NA,NA,0
942,5,211,NA,NA,NA,0
943,5,211,NA,NA,NA,0
944,5,211,NA,NA,NA,0
945,3,212,NA,NA,NA,0
946,3,212,NA,NA,NA,0
947,3,212,NA,NA,NA,0
948,4,213,NA,NA,NA,0
949,4,213,NA,NA,NA,0
950,4,213,NA,NA,NA,0
951,4,213,NA,NA,NA,0
952,5,214,NA,NA,NA,0
953,5,214,"E",242,4,0
954,5,214,NA,NA,NA,0
955,5,214,NA,NA,NA,0
956,5,214,NA,NA,NA,0
957,6,215,NA,NA,NA,0
958,6,215,NA,NA,NA,0
959,6,215,NA,NA,NA,0
960,6,215,NA,NA,NA,0
961,6,215,NA,NA,NA,0
962,6,215,NA,NA,NA,0
963,5,216,NA,NA,NA,0
964,5,216,NA,NA,NA,0
965,5,216,"E",117,4,0
966,5,216,NA,NA,NA,0
967,5,216,NA,NA,NA,0
968,4,217,NA,NA,NA,0
969,4,217,NA,NA,NA,0
970,4,217,NA,NA,NA,0
971,4,217,NA,NA,NA,0
972,4,218,NA,NA,NA,0
973,4,218,NA,NA,NA,0
974,4,218,NA,NA,NA,0
975,4,218,NA,NA,NA,0
976,5,219,NA,NA,NA,0
977,5,219,NA,NA,NA,0
978,5,219,NA,NA,NA,0
979,5,219,NA,NA,NA,0
980,5,219,NA,NA,NA,0
981,4,220,NA,NA,NA,0
982,4,220,NA,NA,NA,0
983,4,220,NA,NA,NA,0
984,4,220,NA,NA,NA,0
985,3,221,NA,NA,NA,0
986,3,221,NA,NA,NA,0
987,3,221,NA,NA,NA,0
988,6,222,"E",235,5,1
989,6,222,NA,NA,NA,0
990,6,222,NA,NA,NA,0
991,6,222,NA,NA,NA,0
992,6,222,"H",249,4,0
993,6,222,NA,NA,NA,0
994,3,223,NA,NA,NA,0
995,3,223,NA,NA,NA,0
996,3,223,NA,NA,NA,0
997,4,224,NA,NA,NA,0
998,4,224,NA,NA,NA,0
999,4,224,NA,NA,NA,0
1000,4,224,NA,NA,NA,0
