"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
271,6,60,NA,NA,NA,0
272,6,60,NA,NA,NA,0
273,6,60,NA,NA,NA,0
274,5,61,NA,NA,NA,0
275,5,61,NA,NA,NA,0
276,5,61,NA,NA,NA,0
277,5,61,"E",220,4,0
278,5,61,NA,NA,NA,0
279,4,62,NA,NA,NA,0
280,4,62,NA,NA,NA,0
281,4,62,"E",160,3,0
282,4,62,NA,NA,NA,0
283,6,63,NA,NA,NA,0
284,6,63,"H",325,3,0
285,6,63,NA,NA,NA,0
286,6,63,NA,NA,NA,0
287,6,63,"E",85,5,0
288,6,63,"E",284,4,1
289,5,64,"E",NA,NA,0
290,5,64,NA,NA,NA,0
291,5,64,NA,NA,NA,0
292,5,64,NA,NA,NA,0
293,5,64,NA,NA,NA,0
294,3,65,NA,NA,NA,0
295,3,65,NA,NA,NA,0
296,3,65,"E",109,2,0
297,4,66,NA,NA,NA,0
298,4,66,NA,NA,NA,0
299,4,66,NA,NA,NA,0
300,4,66,NA,NA,NA,0
301,6,67,NA,NA,NA,0
302,6,67,NA,NA,NA,0
303,6,67,NA,NA,NA,0
304,6,67,NA,NA,NA,0
305,6,67,NA,NA,NA,0
306,6,67,NA,NA,NA,0
307,6,68,NA,NA,NA,0
308,6,68,NA,NA,NA,0
309,6,68,NA,NA,NA,0
310,6,68,NA,NA,NA,0
311,6,68,NA,NA,NA,0
312,6,68,NA,NA,NA,0
313,6,69,NA,NA,NA,0
314,6,69,NA,NA,NA,0
315,6,69,NA,NA,NA,0
316,6,69,NA,NA,NA,0
317,6,69,NA,NA,NA,0
318,6,69,NA,NA,NA,0
319,4,70,NA,NA,NA,0
320,4,70,NA,NA,NA,0
321,4,70,NA,NA,NA,0
322,4,70,NA,NA,NA,0
323,5,71,NA,NA,NA,0
324,5,71,NA,NA,NA,0
325,5,71,NA,NA,NA,0
326,5,71,NA,NA,NA,0
327,5,71,NA,NA,NA,0
328,3,72,NA,NA,NA,0
329,3,72,NA,NA,NA,0
330,3,72,"E",171,2,0
331,5,73,NA,NA,NA,0
332,5,73,NA,NA,NA,0
333,5,73,NA,NA,NA,0
334,5,73,NA,NA,NA,0
335,5,73,NA,NA,NA,0
336,4,74,NA,NA,NA,0
337,4,74,NA,NA,NA,0
338,4,74,NA,NA,NA,0
339,4,74,"E",127,3,0
340,6,75,"H",65,4,0
341,6,75,"E",47,5,1
342,6,75,NA,NA,NA,0
343,6,75,NA,NA,NA,0
344,6,75,NA,NA,NA,0
345,6,75,NA,NA,NA,0
346,5,76,NA,NA,NA,0
347,5,76,NA,NA,NA,0
348,5,76,NA,NA,NA,0
349,5,76,NA,NA,NA,0
350,5,76,NA,NA,NA,0
351,5,77,NA,NA,NA,0
352,5,77,NA,NA,NA,0
353,5,77,NA,NA,NA,0
354,5,77,NA,NA,NA,0
355,5,77,NA,NA,NA,0
356,6,78,NA,NA,NA,0
357,6,78,NA,NA,NA,0
358,6,78,NA,NA,NA,0
359,6,78,NA,NA,NA,0
360,6,78,NA,NA,NA,0
361,6,78,NA,NA,NA,0
362,5,79,NA,NA,NA,0
363,5,79,NA,NA,NA,0
364,5,79,NA,NA,NA,0
365,5,79,NA,NA,NA,0
366,5,79,NA,NA,NA,0
367,5,80,NA,NA,NA,0
368,5,80,NA,NA,NA,0
369,5,80,NA,NA,NA,0
370,5,80,NA,NA,NA,0
371,5,80,NA,NA,NA,0
372,5,81,NA,NA,NA,0
373,5,81,NA,NA,NA,0
374,5,81,NA,NA,NA,0
375,5,81,NA,NA,NA,0
376,5,81,NA,NA,NA,0
377,5,82,NA,NA,NA,0
378,5,82,NA,NA,NA,0
379,5,82,NA,NA,NA,0
380,5,82,NA,NA,NA,0
381,5,82,NA,NA,NA,0
382,4,83,NA,NA,NA,0
383,4,83,NA,NA,NA,0
384,4,83,NA,NA,NA,0
385,4,83,NA,NA,NA,0
386,3,84,NA,NA,NA,0
387,3,84,NA,NA,NA,0
388,3,84,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,5,85,NA,NA,NA,0
392,5,85,NA,NA,NA,0
393,5,85,NA,NA,NA,0
394,6,86,NA,NA,NA,0
395,6,86,NA,NA,NA,0
396,6,86,NA,NA,NA,0
397,6,86,NA,NA,NA,0
398,6,86,NA,NA,NA,0
399,6,86,"E",237,5,0
400,3,87,NA,NA,NA,0
401,3,87,NA,NA,NA,0
402,3,87,NA,NA,NA,0
403,3,88,"E",NA,NA,0
404,3,88,NA,NA,NA,0
405,3,88,NA,NA,NA,0
406,6,89,NA,NA,NA,0
407,6,89,NA,NA,NA,0
408,6,89,NA,NA,NA,0
409,6,89,NA,NA,NA,0
410,6,89,NA,NA,NA,0
411,6,89,"E",NA,NA,0
412,6,90,NA,NA,NA,0
413,6,90,"E",359,5,0
414,6,90,NA,NA,NA,0
415,6,90,NA,NA,NA,0
416,6,90,NA,NA,NA,0
417,6,90,NA,NA,NA,0
418,4,91,NA,NA,NA,0
419,4,91,NA,NA,NA,0
420,4,91,NA,NA,NA,0
421,4,91,NA,NA,NA,0
422,6,92,NA,NA,NA,0
423,6,92,NA,NA,NA,0
424,6,92,NA,NA,NA,0
425,6,92,NA,NA,NA,0
426,6,92,NA,NA,NA,0
427,6,92,NA,NA,NA,0
428,4,93,NA,NA,NA,0
429,4,93,NA,NA,NA,0
430,4,93,NA,NA,NA,0
431,4,93,NA,NA,NA,0
432,4,94,NA,NA,NA,0
433,4,94,NA,NA,NA,0
434,4,94,NA,NA,NA,0
435,4,94,NA,NA,NA,0
436,6,95,"H",106,3,1
437,6,95,NA,NA,NA,0
438,6,95,"H",135,2,0
439,6,95,"H",95,3,0
440,6,95,"E",61,5,2
441,6,95,NA,NA,NA,0
442,4,96,NA,NA,NA,0
443,4,96,NA,NA,NA,0
444,4,96,NA,NA,NA,0
445,4,96,NA,NA,NA,0
446,5,97,NA,NA,NA,0
447,5,97,NA,NA,NA,0
448,5,97,NA,NA,NA,0
449,5,97,NA,NA,NA,0
450,5,97,NA,NA,NA,0
451,3,98,NA,NA,NA,0
452,3,98,NA,NA,NA,0
453,3,98,NA,NA,NA,0
454,6,99,"H",64,3,0
455,6,99,"E",30,5,2
456,6,99,"H",71,3,0
457,6,99,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,3,100,NA,NA,NA,0
461,3,100,NA,NA,NA,0
462,3,100,NA,NA,NA,0
463,6,101,NA,NA,NA,0
464,6,101,NA,NA,NA,0
465,6,101,"E",63,5,0
466,6,101,NA,NA,NA,0
467,6,101,"E",292,4,0
468,6,101,NA,NA,NA,0
469,6,102,NA,NA,NA,0
470,6,102,NA,NA,NA,0
471,6,102,NA,NA,NA,0
472,6,102,NA,NA,NA,0
473,6,102,NA,NA,NA,0
474,6,102,NA,NA,NA,0
475,6,103,NA,NA,NA,0
476,6,103,NA,NA,NA,0
477,6,103,NA,NA,NA,0
478,6,103,NA,NA,NA,0
479,6,103,"E",NA,NA,0
480,6,103,NA,NA,NA,0
481,3,104,NA,NA,NA,0
482,3,104,NA,NA,NA,0
483,3,104,NA,NA,NA,0
484,5,105,NA,NA,NA,0
485,5,105,NA,NA,NA,0
486,5,105,"E",328,4,0
487,5,105,NA,NA,NA,0
488,5,105,NA,NA,NA,0
489,6,106,NA,NA,NA,0
490,6,106,NA,NA,NA,0
491,6,106,NA,NA,NA,0
492,6,106,NA,NA,NA,0
493,6,106,NA,NA,NA,0
494,6,106,NA,NA,NA,0
495,6,107,NA,NA,NA,0
496,6,107,NA,NA,NA,0
497,6,107,NA,NA,NA,0
498,6,107,NA,NA,NA,0
499,6,107,NA,NA,NA,0
500,6,107,NA,NA,NA,0
501,4,108,NA,NA,NA,0
502,4,108,"H",64,2,0
503,4,108,"E",41,3,1
504,4,108,NA,NA,NA,0
505,6,109,NA,NA,NA,0
506,6,109,NA,NA,NA,0
507,6,109,NA,NA,NA,0
508,6,109,NA,NA,NA,0
509,6,109,NA,NA,NA,0
510,6,109,NA,NA,NA,0
511,6,110,NA,NA,NA,0
512,6,110,NA,NA,NA,0
513,6,110,NA,NA,NA,0
514,6,110,NA,NA,NA,0
515,6,110,NA,NA,NA,0
516,6,110,NA,NA,NA,0
517,6,111,"E",41,4,1
518,6,111,"E",38,4,0
519,6,111,NA,NA,NA,0
520,6,111,"H",79,2,0
521,6,111,"E",102,2,0
522,6,111,NA,NA,NA,0
523,4,112,NA,NA,NA,0
524,4,112,NA,NA,NA,0
525,4,112,NA,NA,NA,0
526,4,112,"E",109,3,0
527,3,113,NA,NA,NA,0
528,3,113,NA,NA,NA,0
529,3,113,NA,NA,NA,0
530,5,114,NA,NA,NA,0
531,5,114,NA,NA,NA,0
532,5,114,NA,NA,NA,0
533,5,114,NA,NA,NA,0
534,5,114,NA,NA,NA,0
535,3,115,NA,NA,NA,0
536,3,115,NA,NA,NA,0
537,3,115,NA,NA,NA,0
538,5,116,NA,NA,NA,0
539,5,116,NA,NA,NA,0
540,5,116,NA,NA,NA,0
541,5,116,NA,NA,NA,0
542,5,116,NA,NA,NA,0
543,6,117,NA,NA,NA,0
544,6,117,NA,NA,NA,0
545,6,117,NA,NA,NA,0
546,6,117,NA,NA,NA,0
547,6,117,NA,NA,NA,0
548,6,117,NA,NA,NA,0
549,3,118,NA,NA,NA,0
550,3,118,"E",153,2,0
551,3,118,NA,NA,NA,0
552,6,119,NA,NA,NA,0
553,6,119,NA,NA,NA,0
554,6,119,NA,NA,NA,0
555,6,119,NA,NA,NA,0
556,6,119,NA,NA,NA,0
557,6,119,NA,NA,NA,0
558,4,120,NA,NA,NA,0
559,4,120,NA,NA,NA,0
560,4,120,NA,NA,NA,0
561,4,120,"E",353,3,0
562,3,121,NA,NA,NA,0
563,3,121,NA,NA,NA,0
564,3,121,NA,NA,NA,0
565,3,122,NA,NA,NA,0
566,3,122,"E",179,2,0
567,3,122,NA,NA,NA,0
568,3,123,NA,NA,NA,0
569,3,123,"E",NA,NA,0
570,3,123,NA,NA,NA,0
571,5,124,"E",333,4,2
572,5,124,NA,NA,NA,0
573,5,124,"H",364,2,0
574,5,124,NA,NA,NA,0
575,5,124,"H",349,2,0
576,4,125,NA,NA,NA,0
577,4,125,NA,NA,NA,0
578,4,125,NA,NA,NA,0
579,4,125,"E",342,3,0
580,3,126,NA,NA,NA,0
581,3,126,NA,NA,NA,0
582,3,126,NA,NA,NA,0
583,3,127,NA,NA,NA,0
584,3,127,NA,NA,NA,0
585,3,127,NA,NA,NA,0
586,3,128,NA,NA,NA,0
587,3,128,NA,NA,NA,0
588,3,128,NA,NA,NA,0
589,4,129,NA,NA,NA,0
590,4,129,"E",158,3,0
591,4,129,NA,NA,NA,0
592,4,129,NA,NA,NA,0
593,4,130,NA,NA,NA,0
594,4,130,NA,NA,NA,0
595,4,130,NA,NA,NA,0
596,4,130,NA,NA,NA,0
597,4,131,NA,NA,NA,0
598,4,131,NA,NA,NA,0
599,4,131,NA,NA,NA,0
600,4,131,NA,NA,NA,0
601,3,132,NA,NA,NA,0
602,3,132,NA,NA,NA,0
603,3,132,NA,NA,NA,0
604,4,133,NA,NA,NA,0
605,4,133,NA,NA,NA,0
606,4,133,NA,NA,NA,0
607,4,133,NA,NA,NA,0
608,3,134,NA,NA,NA,0
609,3,134,NA,NA,NA,0
610,3,134,NA,NA,NA,0
611,4,135,NA,NA,NA,0
612,4,135,NA,NA,NA,0
613,4,135,NA,NA,NA,0
614,4,135,NA,NA,NA,0
615,3,136,NA,NA,NA,0
616,3,136,NA,NA,NA,0
617,3,136,NA,NA,NA,0
618,3,137,NA,NA,NA,0
619,3,137,NA,NA,NA,0
620,3,137,NA,NA,NA,0
621,5,138,NA,NA,NA,0
622,5,138,NA,NA,NA,0
623,5,138,NA,NA,NA,0
624,5,138,NA,NA,NA,0
625,5,138,NA,NA,NA,0
626,5,139,NA,NA,NA,0
627,5,139,NA,NA,NA,0
628,5,139,NA,NA,NA,0
629,5,139,NA,NA,NA,0
630,5,139,NA,NA,NA,0
631,5,140,"H",280,2,0
632,5,140,NA,NA,NA,0
633,5,140,"E",234,4,1
634,5,140,"H",258,3,1
635,5,140,NA,NA,NA,0
636,4,141,NA,NA,NA,0
637,4,141,NA,NA,NA,0
638,4,141,NA,NA,NA,0
639,4,141,NA,NA,NA,0
640,5,142,NA,NA,NA,0
641,5,142,NA,NA,NA,0
642,5,142,NA,NA,NA,0
643,5,142,NA,NA,NA,0
644,5,142,NA,NA,NA,0
645,6,143,NA,NA,NA,0
646,6,143,NA,NA,NA,0
647,6,143,"C",67,5,1
648,6,143,"H",126,4,0
649,6,143,NA,NA,NA,0
650,6,143,NA,NA,NA,0
651,6,144,NA,NA,NA,0
652,6,144,NA,NA,NA,0
653,6,144,NA,NA,NA,0
654,6,144,NA,NA,NA,0
655,6,144,NA,NA,NA,0
656,6,144,NA,NA,NA,0
657,4,145,"E",114,3,1
658,4,145,"H",169,2,1
659,4,145,"H",202,1,0
660,4,145,NA,NA,NA,0
661,5,146,NA,NA,NA,0
662,5,146,"E",345,3,0
663,5,146,NA,NA,NA,0
664,5,146,"E",199,4,0
665,5,146,NA,NA,NA,0
666,4,147,NA,NA,NA,0
667,4,147,NA,NA,NA,0
668,4,147,NA,NA,NA,0
669,4,147,NA,NA,NA,0
670,3,148,NA,NA,NA,0
671,3,148,NA,NA,NA,0
672,3,148,NA,NA,NA,0
673,5,149,NA,NA,NA,0
674,5,149,NA,NA,NA,0
675,5,149,NA,NA,NA,0
676,5,149,NA,NA,NA,0
677,5,149,NA,NA,NA,0
678,3,150,NA,NA,NA,0
679,3,150,NA,NA,NA,0
680,3,150,NA,NA,NA,0
681,5,151,NA,NA,NA,0
682,5,151,NA,NA,NA,0
683,5,151,NA,NA,NA,0
684,5,151,NA,NA,NA,0
685,5,151,NA,NA,NA,0
686,3,152,NA,NA,NA,0
687,3,152,NA,NA,NA,0
688,3,152,NA,NA,NA,0
689,6,153,NA,NA,NA,0
690,6,153,NA,NA,NA,0
691,6,153,NA,NA,NA,0
692,6,153,NA,NA,NA,0
693,6,153,NA,NA,NA,0
694,6,153,NA,NA,NA,0
695,3,154,NA,NA,NA,0
696,3,154,NA,NA,NA,0
697,3,154,NA,NA,NA,0
698,6,155,NA,NA,NA,0
699,6,155,NA,NA,NA,0
700,6,155,"E",228,5,0
701,6,155,NA,NA,NA,0
702,6,155,NA,NA,NA,0
703,6,155,"E",269,4,0
704,4,156,NA,NA,NA,0
705,4,156,"H",255,2,0
706,4,156,"E",228,3,1
707,4,156,NA,NA,NA,0
708,3,157,NA,NA,NA,0
709,3,157,NA,NA,NA,0
710,3,157,"E",355,2,0
711,6,158,NA,NA,NA,0
712,6,158,NA,NA,NA,0
713,6,158,NA,NA,NA,0
714,6,158,NA,NA,NA,0
715,6,158,NA,NA,NA,0
716,6,158,"E",269,5,0
717,4,159,NA,NA,NA,0
718,4,159,NA,NA,NA,0
719,4,159,NA,NA,NA,0
720,4,159,"E",95,3,0
721,3,160,NA,NA,NA,0
722,3,160,NA,NA,NA,0
723,3,160,NA,NA,NA,0
724,4,161,NA,NA,NA,0
725,4,161,NA,NA,NA,0
726,4,161,NA,NA,NA,0
727,4,161,NA,NA,NA,0
728,4,162,NA,NA,NA,0
729,4,162,NA,NA,NA,0
730,4,162,NA,NA,NA,0
731,4,162,NA,NA,NA,0
732,5,163,NA,NA,NA,0
733,5,163,NA,NA,NA,0
734,5,163,NA,NA,NA,0
735,5,163,NA,NA,NA,0
736,5,163,NA,NA,NA,0
737,6,164,NA,NA,NA,0
738,6,164,NA,NA,NA,0
739,6,164,NA,NA,NA,0
740,6,164,NA,NA,NA,0
741,6,164,NA,NA,NA,0
742,6,164,NA,NA,NA,0
743,3,165,NA,NA,NA,0
744,3,165,NA,NA,NA,0
745,3,165,NA,NA,NA,0
746,5,166,NA,NA,NA,0
747,5,166,NA,NA,NA,0
748,5,166,NA,NA,NA,0
749,5,166,NA,NA,NA,0
750,5,166,NA,NA,NA,0
751,4,167,NA,NA,NA,0
752,4,167,NA,NA,NA,0
753,4,167,NA,NA,NA,0
754,4,167,NA,NA,NA,0
755,3,168,NA,NA,NA,0
756,3,168,"E",219,2,0
757,3,168,NA,NA,NA,0
758,6,169,NA,NA,NA,0
759,6,169,NA,NA,NA,0
760,6,169,NA,NA,NA,0
761,6,169,NA,NA,NA,0
762,6,169,"E",347,5,0
763,6,169,NA,NA,NA,0
764,6,170,NA,NA,NA,0
765,6,170,NA,NA,NA,0
766,6,170,NA,NA,NA,0
767,6,170,NA,NA,NA,0
768,6,170,NA,NA,NA,0
769,6,170,NA,NA,NA,0
770,4,171,NA,NA,NA,0
771,4,171,NA,NA,NA,0
772,4,171,NA,NA,NA,0
773,4,171,NA,NA,NA,0
774,4,172,"E",328,3,0
775,4,172,NA,NA,NA,0
776,4,172,NA,NA,NA,0
777,4,172,NA,NA,NA,0
778,4,173,NA,NA,NA,0
779,4,173,NA,NA,NA,0
780,4,173,NA,NA,NA,0
781,4,173,NA,NA,NA,0
782,6,174,NA,NA,NA,0
783,6,174,NA,NA,NA,0
784,6,174,NA,NA,NA,0
785,6,174,NA,NA,NA,0
786,6,174,NA,NA,NA,0
787,6,174,NA,NA,NA,0
788,6,175,NA,NA,NA,0
789,6,175,NA,NA,NA,0
790,6,175,NA,NA,NA,0
791,6,175,NA,NA,NA,0
792,6,175,NA,NA,NA,0
793,6,175,NA,NA,NA,0
794,4,176,NA,NA,NA,0
795,4,176,NA,NA,NA,0
796,4,176,NA,NA,NA,0
797,4,176,NA,NA,NA,0
798,3,177,NA,NA,NA,0
799,3,177,NA,NA,NA,0
800,3,177,"E",235,2,0
801,5,178,"E",297,2,0
802,5,178,"E",213,4,1
803,5,178,NA,NA,NA,0
804,5,178,"H",267,3,0
805,5,178,NA,NA,NA,0
806,6,179,NA,NA,NA,0
807,6,179,NA,NA,NA,0
808,6,179,NA,NA,NA,0
809,6,179,NA,NA,NA,0
810,6,179,NA,NA,NA,0
811,6,179,"E",259,5,0
812,5,180,"E",255,4,0
813,5,180,NA,NA,NA,0
814,5,180,NA,NA,NA,0
815,5,180,NA,NA,NA,0
816,5,180,NA,NA,NA,0
817,4,181,NA,NA,NA,0
818,4,181,NA,NA,NA,0
819,4,181,NA,NA,NA,0
820,4,181,NA,NA,NA,0
821,4,182,NA,NA,NA,0
822,4,182,NA,NA,NA,0
823,4,182,NA,NA,NA,0
824,4,182,"E",38,3,0
825,6,183,NA,NA,NA,0
826,6,183,NA,NA,NA,0
827,6,183,NA,NA,NA,0
828,6,183,NA,NA,NA,0
