"ID","SIZE","HH","TYPE","TIME","S_NUM","I_NUM"
93,6,20,NA,NA,NA,0
94,6,20,NA,NA,NA,0
95,6,20,NA,NA,NA,0
96,6,20,NA,NA,NA,0
97,4,21,NA,NA,NA,0
98,4,21,NA,NA,NA,0
99,4,21,NA,NA,NA,0
100,4,21,NA,NA,NA,0
101,5,22,NA,NA,NA,0
102,5,22,NA,NA,NA,0
103,5,22,NA,NA,NA,0
104,5,22,NA,NA,NA,0
105,5,22,NA,NA,NA,0
106,5,23,NA,NA,NA,0
107,5,23,NA,NA,NA,0
108,5,23,"E",288,4,0
109,5,23,NA,NA,NA,0
110,5,23,NA,NA,NA,0
111,6,24,NA,NA,NA,0
112,6,24,NA,NA,NA,0
113,6,24,NA,NA,NA,0
114,6,24,NA,NA,NA,0
115,6,24,NA,NA,NA,0
116,6,24,NA,NA,NA,0
117,5,25,NA,NA,NA,0
118,5,25,NA,NA,NA,0
119,5,25,NA,NA,NA,0
120,5,25,NA,NA,NA,0
121,5,25,NA,NA,NA,0
122,6,26,NA,NA,NA,0
123,6,26,NA,NA,NA,0
124,6,26,NA,NA,NA,0
125,6,26,"E",135,5,1
126,6,26,"H",171,4,0
127,6,26,"E",NA,NA,0
128,3,27,NA,NA,NA,0
129,3,27,NA,NA,NA,0
130,3,27,NA,NA,NA,0
131,3,28,"E",219,2,0
132,3,28,NA,NA,NA,0
133,3,28,NA,NA,NA,0
134,3,29,NA,NA,NA,0
135,3,29,NA,NA,NA,0
136,3,29,NA,NA,NA,0
137,3,30,NA,NA,NA,0
138,3,30,NA,NA,NA,0
139,3,30,NA,NA,NA,0
140,3,31,NA,NA,NA,0
141,3,31,NA,NA,NA,0
142,3,31,NA,NA,NA,0
143,6,32,NA,NA,NA,0
144,6,32,NA,NA,NA,0
145,6,32,NA,NA,NA,0
146,6,32,NA,NA,NA,0
147,6,32,NA,NA,NA,0
148,6,32,NA,NA,NA,0
149,6,33,NA,NA,NA,0
150,6,33,NA,NA,NA,0
151,6,33,NA,NA,NA,0
152,6,33,NA,NA,NA,0
153,6,33,NA,NA,NA,0
154,6,33,NA,NA,NA,0
155,5,34,NA,NA,NA,0
156,5,34,NA,NA,NA,0
157,5,34,NA,NA,NA,0
158,5,34,"E",232,4,0
159,5,34,NA,NA,NA,0
160,5,35,NA,NA,NA,0
161,5,35,NA,NA,NA,0
162,5,35,NA,NA,NA,0
163,5,35,NA,NA,NA,0
164,5,35,NA,NA,NA,0
165,5,36,NA,NA,NA,0
166,5,36,NA,NA,NA,0
167,5,36,NA,NA,NA,0
168,5,36,NA,NA,NA,0
169,5,36,NA,NA,NA,0
170,5,37,NA,NA,NA,0
171,5,37,NA,NA,NA,0
172,5,37,NA,NA,NA,0
173,5,37,NA,NA,NA,0
174,5,37,NA,NA,NA,0
175,4,38,NA,NA,NA,0
176,4,38,NA,NA,NA,0
177,4,38,NA,NA,NA,0
178,4,38,NA,NA,NA,0
179,5,39,"H",NA,NA,0
180,5,39,NA,NA,NA,0
181,5,39,NA,NA,NA,0
182,5,39,"H",354,3,1
183,5,39,"E",303,4,1
184,5,40,NA,NA,NA,0
185,5,40,NA,NA,NA,0
186,5,40,NA,NA,NA,0
187,5,40,NA,NA,NA,0
188,5,40,NA,NA,NA,0
189,4,41,NA,NA,NA,0
190,4,41,NA,NA,NA,0
191,4,41,NA,NA,NA,0
192,4,41,NA,NA,NA,0
193,4,42,NA,NA,NA,0
194,4,42,NA,NA,NA,0
195,4,42,NA,NA,NA,0
196,4,42,NA,NA,NA,0
197,5,43,NA,NA,NA,0
198,5,43,NA,NA,NA,0
199,5,43,NA,NA,NA,0
200,5,43,NA,NA,NA,0
201,5,43,NA,NA,NA,0
202,3,44,NA,NA,NA,0
203,3,44,NA,NA,NA,0
204,3,44,NA,NA,NA,0
205,6,45,NA,NA,NA,0
206,6,45,NA,NA,NA,0
207,6,45,NA,NA,NA,0
208,6,45,NA,NA,NA,0
209,6,45,NA,NA,NA,0
210,6,45,NA,NA,NA,0
211,5,46,"H",301,1,0
212,5,46,NA,NA,NA,0
213,5,46,"E",229,4,1
214,5,46,"E",274,1,0
215,5,46,"H",258,2,1
216,4,47,"E",171,3,0
217,4,47,NA,NA,NA,0
218,4,47,NA,NA,NA,0
219,4,47,NA,NA,NA,0
220,5,48,NA,NA,NA,0
221,5,48,"H",356,2,0
222,5,48,NA,NA,NA,0
223,5,48,"E",333,3,1
224,5,48,"E",352,2,0
225,6,49,NA,NA,NA,0
226,6,49,NA,NA,NA,0
227,6,49,NA,NA,NA,0
228,6,49,NA,NA,NA,0
229,6,49,NA,NA,NA,0
230,6,49,NA,NA,NA,0
231,5,50,NA,NA,NA,0
232,5,50,NA,NA,NA,0
233,5,50,NA,NA,NA,0
234,5,50,NA,NA,NA,0
235,5,50,NA,NA,NA,0
236,4,51,NA,NA,NA,0
237,4,51,NA,NA,NA,0
238,4,51,NA,NA,NA,0
239,4,51,NA,NA,NA,0
240,5,52,NA,NA,NA,0
241,5,52,NA,NA,NA,0
242,5,52,NA,NA,NA,0
243,5,52,NA,NA,NA,0
244,5,52,"E",160,4,0
245,6,53,NA,NA,NA,0
246,6,53,"E",139,5,1
247,6,53,"H",203,4,0
248,6,53,NA,NA,NA,0
249,6,53,NA,NA,NA,0
250,6,53,NA,NA,NA,0
251,3,54,NA,NA,NA,0
252,3,54,NA,NA,NA,0
253,3,54,NA,NA,NA,0
254,3,55,NA,NA,NA,0
255,3,55,NA,NA,NA,0
256,3,55,NA,NA,NA,0
257,6,56,"H",229,3,0
258,6,56,NA,NA,NA,0
259,6,56,"E",241,3,0
260,6,56,"E",166,5,1
261,6,56,NA,NA,NA,0
262,6,56,NA,NA,NA,0
263,3,57,"E",135,2,0
264,3,57,NA,NA,NA,0
265,3,57,NA,NA,NA,0
266,6,58,NA,NA,NA,0
267,6,58,NA,NA,NA,0
268,6,58,NA,NA,NA,0
269,6,58,NA,NA,NA,0
270,6,58,NA,NA,NA,0
271,6,58,NA,NA,NA,0
272,5,59,NA,NA,NA,0
273,5,59,NA,NA,NA,0
274,5,59,NA,NA,NA,0
275,5,59,NA,NA,NA,0
276,5,59,NA,NA,NA,0
277,4,60,NA,NA,NA,0
278,4,60,NA,NA,NA,0
279,4,60,"E",NA,NA,0
280,4,60,NA,NA,NA,0
281,4,61,NA,NA,NA,0
282,4,61,NA,NA,NA,0
283,4,61,NA,NA,NA,0
284,4,61,NA,NA,NA,0
285,6,62,"E",NA,NA,0
286,6,62,NA,NA,NA,0
287,6,62,NA,NA,NA,0
288,6,62,NA,NA,NA,0
289,6,62,NA,NA,NA,0
290,6,62,NA,NA,NA,0
291,3,63,NA,NA,NA,0
292,3,63,NA,NA,NA,0
293,3,63,NA,NA,NA,0
294,4,64,NA,NA,NA,0
295,4,64,NA,NA,NA,0
296,4,64,NA,NA,NA,0
297,4,64,NA,NA,NA,0
298,4,65,NA,NA,NA,0
299,4,65,NA,NA,NA,0
300,4,65,NA,NA,NA,0
301,4,65,NA,NA,NA,0
302,6,66,NA,NA,NA,0
303,6,66,NA,NA,NA,0
304,6,66,NA,NA,NA,0
305,6,66,NA,NA,NA,0
306,6,66,NA,NA,NA,0
307,6,66,NA,NA,NA,0
308,5,67,NA,NA,NA,0
309,5,67,NA,NA,NA,0
310,5,67,NA,NA,NA,0
311,5,67,NA,NA,NA,0
312,5,67,NA,NA,NA,0
313,5,68,NA,NA,NA,0
314,5,68,NA,NA,NA,0
315,5,68,NA,NA,NA,0
316,5,68,NA,NA,NA,0
317,5,68,NA,NA,NA,0
318,4,69,NA,NA,NA,0
319,4,69,NA,NA,NA,0
320,4,69,NA,NA,NA,0
321,4,69,NA,NA,NA,0
322,6,70,NA,NA,NA,0
323,6,70,NA,NA,NA,0
324,6,70,NA,NA,NA,0
325,6,70,NA,NA,NA,0
326,6,70,NA,NA,NA,0
327,6,70,"E",343,5,0
328,5,71,NA,NA,NA,0
329,5,71,NA,NA,NA,0
330,5,71,NA,NA,NA,0
331,5,71,NA,NA,NA,0
332,5,71,NA,NA,NA,0
333,5,72,NA,NA,NA,0
334,5,72,NA,NA,NA,0
335,5,72,NA,NA,NA,0
336,5,72,NA,NA,NA,0
337,5,72,NA,NA,NA,0
338,6,73,"E",356,5,0
339,6,73,NA,NA,NA,0
340,6,73,NA,NA,NA,0
341,6,73,NA,NA,NA,0
342,6,73,NA,NA,NA,0
343,6,73,NA,NA,NA,0
344,3,74,NA,NA,NA,0
345,3,74,NA,NA,NA,0
346,3,74,NA,NA,NA,0
347,6,75,NA,NA,NA,0
348,6,75,NA,NA,NA,0
349,6,75,NA,NA,NA,0
350,6,75,NA,NA,NA,0
351,6,75,NA,NA,NA,0
352,6,75,NA,NA,NA,0
353,5,76,NA,NA,NA,0
354,5,76,NA,NA,NA,0
355,5,76,NA,NA,NA,0
356,5,76,NA,NA,NA,0
357,5,76,NA,NA,NA,0
358,6,77,NA,NA,NA,0
359,6,77,NA,NA,NA,0
360,6,77,NA,NA,NA,0
361,6,77,NA,NA,NA,0
362,6,77,NA,NA,NA,0
363,6,77,NA,NA,NA,0
364,3,78,NA,NA,NA,0
365,3,78,NA,NA,NA,0
366,3,78,NA,NA,NA,0
367,3,79,NA,NA,NA,0
368,3,79,NA,NA,NA,0
369,3,79,NA,NA,NA,0
370,3,80,NA,NA,NA,0
371,3,80,NA,NA,NA,0
372,3,80,NA,NA,NA,0
373,4,81,NA,NA,NA,0
374,4,81,"E",217,3,0
375,4,81,NA,NA,NA,0
376,4,81,NA,NA,NA,0
377,4,82,NA,NA,NA,0
378,4,82,NA,NA,NA,0
379,4,82,NA,NA,NA,0
380,4,82,NA,NA,NA,0
381,5,83,NA,NA,NA,0
382,5,83,NA,NA,NA,0
383,5,83,NA,NA,NA,0
384,5,83,NA,NA,NA,0
385,5,83,NA,NA,NA,0
386,3,84,NA,NA,NA,0
387,3,84,NA,NA,NA,0
388,3,84,NA,NA,NA,0
389,5,85,NA,NA,NA,0
390,5,85,NA,NA,NA,0
391,5,85,NA,NA,NA,0
392,5,85,NA,NA,NA,0
393,5,85,NA,NA,NA,0
394,6,86,NA,NA,NA,0
395,6,86,NA,NA,NA,0
396,6,86,NA,NA,NA,0
397,6,86,NA,NA,NA,0
398,6,86,NA,NA,NA,0
399,6,86,NA,NA,NA,0
400,3,87,NA,NA,NA,0
401,3,87,NA,NA,NA,0
402,3,87,NA,NA,NA,0
403,4,88,NA,NA,NA,0
404,4,88,NA,NA,NA,0
405,4,88,NA,NA,NA,0
406,4,88,NA,NA,NA,0
407,3,89,NA,NA,NA,0
408,3,89,NA,NA,NA,0
409,3,89,NA,NA,NA,0
410,4,90,NA,NA,NA,0
411,4,90,NA,NA,NA,0
412,4,90,NA,NA,NA,0
413,4,90,"E",246,3,0
414,5,91,NA,NA,NA,0
415,5,91,NA,NA,NA,0
416,5,91,"H",NA,NA,0
417,5,91,"E",327,4,1
418,5,91,NA,NA,NA,0
419,5,92,NA,NA,NA,0
420,5,92,NA,NA,NA,0
421,5,92,NA,NA,NA,0
422,5,92,NA,NA,NA,0
423,5,92,NA,NA,NA,0
424,5,93,NA,NA,NA,0
425,5,93,NA,NA,NA,0
426,5,93,NA,NA,NA,0
427,5,93,NA,NA,NA,0
428,5,93,NA,NA,NA,0
429,6,94,NA,NA,NA,0
430,6,94,NA,NA,NA,0
431,6,94,NA,NA,NA,0
432,6,94,"H",147,4,0
433,6,94,NA,NA,NA,0
434,6,94,"E",128,5,1
435,6,95,NA,NA,NA,0
436,6,95,"E",269,5,0
437,6,95,NA,NA,NA,0
438,6,95,NA,NA,NA,0
439,6,95,NA,NA,NA,0
440,6,95,NA,NA,NA,0
441,3,96,NA,NA,NA,0
442,3,96,NA,NA,NA,0
443,3,96,NA,NA,NA,0
444,6,97,NA,NA,NA,0
445,6,97,NA,NA,NA,0
446,6,97,NA,NA,NA,0
447,6,97,NA,NA,NA,0
448,6,97,NA,NA,NA,0
449,6,97,NA,NA,NA,0
450,5,98,NA,NA,NA,0
451,5,98,"E",110,4,0
452,5,98,NA,NA,NA,0
453,5,98,NA,NA,NA,0
454,5,98,NA,NA,NA,0
455,6,99,NA,NA,NA,0
456,6,99,NA,NA,NA,0
457,6,99,NA,NA,NA,0
458,6,99,NA,NA,NA,0
459,6,99,NA,NA,NA,0
460,6,99,NA,NA,NA,0
461,6,100,NA,NA,NA,0
462,6,100,NA,NA,NA,0
463,6,100,NA,NA,NA,0
464,6,100,NA,NA,NA,0
465,6,100,NA,NA,NA,0
466,6,100,NA,NA,NA,0
467,3,101,NA,NA,NA,0
468,3,101,"E",98,2,0
469,3,101,NA,NA,NA,0
470,3,102,NA,NA,NA,0
471,3,102,NA,NA,NA,0
472,3,102,NA,NA,NA,0
473,6,103,"E",191,5,2
474,6,103,NA,NA,NA,0
475,6,103,"H",212,3,0
476,6,103,"H",262,3,0
477,6,103,NA,NA,NA,0
478,6,103,NA,NA,NA,0
479,6,104,"E",77,5,1
480,6,104,NA,NA,NA,0
481,6,104,NA,NA,NA,0
482,6,104,NA,NA,NA,0
483,6,104,"H",119,4,0
484,6,104,NA,NA,NA,0
485,6,105,NA,NA,NA,0
486,6,105,"E",351,5,0
487,6,105,NA,NA,NA,0
488,6,105,NA,NA,NA,0
489,6,105,NA,NA,NA,0
490,6,105,NA,NA,NA,0
491,4,106,NA,NA,NA,0
492,4,106,NA,NA,NA,0
493,4,106,NA,NA,NA,0
494,4,106,NA,NA,NA,0
495,3,107,NA,NA,NA,0
496,3,107,NA,NA,NA,0
497,3,107,NA,NA,NA,0
498,5,108,NA,NA,NA,0
499,5,108,NA,NA,NA,0
500,5,108,NA,NA,NA,0
501,5,108,NA,NA,NA,0
502,5,108,NA,NA,NA,0
503,4,109,NA,NA,NA,0
504,4,109,NA,NA,NA,0
505,4,109,NA,NA,NA,0
506,4,109,"E",309,3,0
507,6,110,NA,NA,NA,0
508,6,110,NA,NA,NA,0
509,6,110,NA,NA,NA,0
510,6,110,NA,NA,NA,0
511,6,110,NA,NA,NA,0
512,6,110,NA,NA,NA,0
513,4,111,NA,NA,NA,0
514,4,111,NA,NA,NA,0
515,4,111,NA,NA,NA,0
516,4,111,"E",NA,NA,0
517,4,112,NA,NA,NA,0
518,4,112,NA,NA,NA,0
519,4,112,NA,NA,NA,0
520,4,112,NA,NA,NA,0
521,3,113,"E",129,2,0
522,3,113,NA,NA,NA,0
523,3,113,NA,NA,NA,0
524,4,114,NA,NA,NA,0
525,4,114,NA,NA,NA,0
526,4,114,NA,NA,NA,0
527,4,114,NA,NA,NA,0
528,5,115,NA,NA,NA,0
529,5,115,NA,NA,NA,0
530,5,115,NA,NA,NA,0
531,5,115,NA,NA,NA,0
532,5,115,NA,NA,NA,0
533,6,116,NA,NA,NA,0
534,6,116,NA,NA,NA,0
535,6,116,NA,NA,NA,0
536,6,116,NA,NA,NA,0
537,6,116,NA,NA,NA,0
538,6,116,NA,NA,NA,0
539,5,117,NA,NA,NA,0
540,5,117,NA,NA,NA,0
541,5,117,NA,NA,NA,0
542,5,117,NA,NA,NA,0
543,5,117,NA,NA,NA,0
544,4,118,NA,NA,NA,0
545,4,118,NA,NA,NA,0
546,4,118,NA,NA,NA,0
547,4,118,"E",347,3,0
548,5,119,NA,NA,NA,0
549,5,119,NA,NA,NA,0
550,5,119,NA,NA,NA,0
551,5,119,NA,NA,NA,0
552,5,119,NA,NA,NA,0
553,5,120,NA,NA,NA,0
554,5,120,NA,NA,NA,0
555,5,120,NA,NA,NA,0
556,5,120,NA,NA,NA,0
557,5,120,NA,NA,NA,0
558,6,121,NA,NA,NA,0
559,6,121,NA,NA,NA,0
560,6,121,NA,NA,NA,0
561,6,121,NA,NA,NA,0
562,6,121,NA,NA,NA,0
563,6,121,NA,NA,NA,0
564,6,122,NA,NA,NA,0
565,6,122,NA,NA,NA,0
566,6,122,NA,NA,NA,0
567,6,122,NA,NA,NA,0
568,6,122,"E",NA,NA,0
569,6,122,NA,NA,NA,0
570,5,123,"H",182,3,0
571,5,123,"E",137,4,1
572,5,123,NA,NA,NA,0
573,5,123,NA,NA,NA,0
574,5,123,NA,NA,NA,0
575,3,124,NA,NA,NA,0
576,3,124,NA,NA,NA,0
577,3,124,NA,NA,NA,0
578,4,125,NA,NA,NA,0
579,4,125,NA,NA,NA,0
580,4,125,NA,NA,NA,0
581,4,125,NA,NA,NA,0
582,5,126,NA,NA,NA,0
583,5,126,"E",72,4,0
584,5,126,NA,NA,NA,0
585,5,126,"E",121,3,0
586,5,126,NA,NA,NA,0
587,3,127,NA,NA,NA,0
588,3,127,NA,NA,NA,0
589,3,127,NA,NA,NA,0
590,5,128,NA,NA,NA,0
591,5,128,NA,NA,NA,0
592,5,128,NA,NA,NA,0
593,5,128,NA,NA,NA,0
594,5,128,NA,NA,NA,0
595,3,129,NA,NA,NA,0
596,3,129,NA,NA,NA,0
597,3,129,NA,NA,NA,0
598,4,130,NA,NA,NA,0
599,4,130,NA,NA,NA,0
600,4,130,NA,NA,NA,0
601,4,130,NA,NA,NA,0
602,6,131,NA,NA,NA,0
603,6,131,NA,NA,NA,0
604,6,131,NA,NA,NA,0
605,6,131,NA,NA,NA,0
606,6,131,NA,NA,NA,0
607,6,131,NA,NA,NA,0
608,5,132,NA,NA,NA,0
609,5,132,NA,NA,NA,0
610,5,132,"E",76,4,1
611,5,132,"H",109,3,0
612,5,132,NA,NA,NA,0
613,6,133,NA,NA,NA,0
614,6,133,NA,NA,NA,0
615,6,133,NA,NA,NA,0
616,6,133,NA,NA,NA,0
617,6,133,NA,NA,NA,0
618,6,133,NA,NA,NA,0
619,3,134,NA,NA,NA,0
620,3,134,NA,NA,NA,0
621,3,134,NA,NA,NA,0
622,6,135,NA,NA,NA,0
623,6,135,"E",278,5,1
624,6,135,NA,NA,NA,0
625,6,135,NA,NA,NA,0
626,6,135,"H",320,4,0
627,6,135,NA,NA,NA,0
628,4,136,NA,NA,NA,0
629,4,136,NA,NA,NA,0
630,4,136,NA,NA,NA,0
631,4,136,NA,NA,NA,0
632,3,137,NA,NA,NA,0
633,3,137,NA,NA,NA,0
634,3,137,NA,NA,NA,0
635,3,138,NA,NA,NA,0
636,3,138,NA,NA,NA,0
637,3,138,NA,NA,NA,0
638,6,139,NA,NA,NA,0
639,6,139,NA,NA,NA,0
640,6,139,NA,NA,NA,0
641,6,139,NA,NA,NA,0
642,6,139,NA,NA,NA,0
643,6,139,NA,NA,NA,0
644,4,140,NA,NA,NA,0
645,4,140,NA,NA,NA,0
646,4,140,NA,NA,NA,0
647,4,140,NA,NA,NA,0
648,5,141,NA,NA,NA,0
649,5,141,NA,NA,NA,0
650,5,141,NA,NA,NA,0
651,5,141,NA,NA,NA,0
652,5,141,NA,NA,NA,0
653,5,142,NA,NA,NA,0
654,5,142,NA,NA,NA,0
655,5,142,NA,NA,NA,0
656,5,142,"E",319,4,0
657,5,142,NA,NA,NA,0
658,3,143,NA,NA,NA,0
659,3,143,NA,NA,NA,0
660,3,143,"E",351,2,0
661,6,144,NA,NA,NA,0
662,6,144,"E",NA,NA,0
663,6,144,NA,NA,NA,0
664,6,144,NA,NA,NA,0
665,6,144,NA,NA,NA,0
666,6,144,NA,NA,NA,0
667,4,145,NA,NA,NA,0
668,4,145,NA,NA,NA,0
669,4,145,NA,NA,NA,0
670,4,145,NA,NA,NA,0
671,6,146,NA,NA,NA,0
672,6,146,NA,NA,NA,0
673,6,146,NA,NA,NA,0
674,6,146,NA,NA,NA,0
675,6,146,NA,NA,NA,0
676,6,146,NA,NA,NA,0
677,6,147,NA,NA,NA,0
678,6,147,"E",300,5,1
679,6,147,NA,NA,NA,0
680,6,147,"E",339,3,0
681,6,147,NA,NA,NA,0
682,6,147,"H",352,3,0
683,3,148,NA,NA,NA,0
684,3,148,NA,NA,NA,0
685,3,148,NA,NA,NA,0
686,5,149,NA,NA,NA,0
687,5,149,NA,NA,NA,0
688,5,149,NA,NA,NA,0
689,5,149,NA,NA,NA,0
690,5,149,NA,NA,NA,0
691,4,150,NA,NA,NA,0
692,4,150,NA,NA,NA,0
693,4,150,NA,NA,NA,0
694,4,150,NA,NA,NA,0
695,3,151,"E",191,2,0
696,3,151,NA,NA,NA,0
697,3,151,NA,NA,NA,0
698,5,152,NA,NA,NA,0
699,5,152,NA,NA,NA,0
700,5,152,NA,NA,NA,0
701,5,152,NA,NA,NA,0
702,5,152,NA,NA,NA,0
703,5,153,NA,NA,NA,0
704,5,153,NA,NA,NA,0
705,5,153,NA,NA,NA,0
706,5,153,NA,NA,NA,0
707,5,153,NA,NA,NA,0
708,5,154,NA,NA,NA,0
709,5,154,NA,NA,NA,0
710,5,154,NA,NA,NA,0
711,5,154,NA,NA,NA,0
712,5,154,NA,NA,NA,0
713,4,155,NA,NA,NA,0
714,4,155,NA,NA,NA,0
715,4,155,NA,NA,NA,0
716,4,155,NA,NA,NA,0
717,6,156,NA,NA,NA,0
718,6,156,"E",119,5,0
719,6,156,NA,NA,NA,0
720,6,156,NA,NA,NA,0
721,6,156,NA,NA,NA,0
722,6,156,NA,NA,NA,0
723,3,157,NA,NA,NA,0
724,3,157,NA,NA,NA,0
725,3,157,NA,NA,NA,0
726,4,158,NA,NA,NA,0
727,4,158,NA,NA,NA,0
728,4,158,NA,NA,NA,0
729,4,158,NA,NA,NA,0
730,3,159,NA,NA,NA,0
731,3,159,NA,NA,NA,0
732,3,159,NA,NA,NA,0
733,5,160,NA,NA,NA,0
734,5,160,NA,NA,NA,0
735,5,160,NA,NA,NA,0
736,5,160,NA,NA,NA,0
737,5,160,NA,NA,NA,0
738,4,161,NA,NA,NA,0
739,4,161,"E",304,3,0
740,4,161,NA,NA,NA,0
741,4,161,NA,NA,NA,0
742,5,162,NA,NA,NA,0
743,5,162,NA,NA,NA,0
744,5,162,NA,NA,NA,0
745,5,162,NA,NA,NA,0
746,5,162,NA,NA,NA,0
747,3,163,NA,NA,NA,0
748,3,163,NA,NA,NA,0
749,3,163,NA,NA,NA,0
750,4,164,NA,NA,NA,0
751,4,164,NA,NA,NA,0
752,4,164,NA,NA,NA,0
753,4,164,NA,NA,NA,0
754,6,165,NA,NA,NA,0
755,6,165,NA,NA,NA,0
756,6,165,NA,NA,NA,0
757,6,165,NA,NA,NA,0
758,6,165,NA,NA,NA,0
759,6,165,NA,NA,NA,0
760,3,166,NA,NA,NA,0
761,3,166,NA,NA,NA,0
762,3,166,NA,NA,NA,0
763,3,167,NA,NA,NA,0
764,3,167,"E",NA,NA,0
765,3,167,NA,NA,NA,0
766,5,168,NA,NA,NA,0
767,5,168,"E",127,4,0
768,5,168,NA,NA,NA,0
769,5,168,NA,NA,NA,0
770,5,168,NA,NA,NA,0
771,3,169,NA,NA,NA,0
772,3,169,NA,NA,NA,0
773,3,169,NA,NA,NA,0
774,6,170,NA,NA,NA,0
775,6,170,NA,NA,NA,0
776,6,170,NA,NA,NA,0
777,6,170,NA,NA,NA,0
778,6,170,NA,NA,NA,0
779,6,170,NA,NA,NA,0
780,5,171,NA,NA,NA,0
781,5,171,NA,NA,NA,0
782,5,171,NA,NA,NA,0
783,5,171,NA,NA,NA,0
784,5,171,NA,NA,NA,0
785,6,172,NA,NA,NA,0
786,6,172,NA,NA,NA,0
787,6,172,NA,NA,NA,0
788,6,172,NA,NA,NA,0
789,6,172,NA,NA,NA,0
790,6,172,NA,NA,NA,0
791,5,173,NA,NA,NA,0
792,5,173,"H",178,1,0
793,5,173,"E",143,3,1
794,5,173,"E",152,2,1
795,5,173,"H",164,1,0
796,6,174,NA,NA,NA,0
797,6,174,NA,NA,NA,0
798,6,174,NA,NA,NA,0
799,6,174,NA,NA,NA,0
800,6,174,NA,NA,NA,0
801,6,174,NA,NA,NA,0
802,3,175,NA,NA,NA,0
803,3,175,NA,NA,NA,0
804,3,175,NA,NA,NA,0
805,5,176,NA,NA,NA,0
806,5,176,NA,NA,NA,0
807,5,176,NA,NA,NA,0
808,5,176,NA,NA,NA,0
809,5,176,NA,NA,NA,0
810,5,177,NA,NA,NA,0
811,5,177,NA,NA,NA,0
812,5,177,NA,NA,NA,0
813,5,177,NA,NA,NA,0
814,5,177,NA,NA,NA,0
815,6,178,NA,NA,NA,0
816,6,178,NA,NA,NA,0
817,6,178,NA,NA,NA,0
818,6,178,NA,NA,NA,0
819,6,178,NA,NA,NA,0
820,6,178,NA,NA,NA,0
821,5,179,NA,NA,NA,0
822,5,179,NA,NA,NA,0
823,5,179,NA,NA,NA,0
824,5,179,NA,NA,NA,0
825,5,179,NA,NA,NA,0
826,6,180,NA,NA,NA,0
827,6,180,NA,NA,NA,0
