"","No","HHsize","HH","i"
"125",125,4,29,1
"126",126,4,29,1
"127",127,4,29,1
"128",128,4,30,1
"129",129,4,30,1
"130",130,4,30,1
"131",131,4,30,1
"132",132,4,31,1
"133",133,4,31,1
"134",134,4,31,1
"135",135,4,31,1
"136",136,3,32,1
"137",137,3,32,1
"138",138,3,32,1
"139",139,6,33,1
"140",140,6,33,1
"141",141,6,33,1
"142",142,6,33,1
"143",143,6,33,1
"144",144,6,33,1
"145",145,6,34,1
"146",146,6,34,1
"147",147,6,34,1
"148",148,6,34,1
"149",149,6,34,1
"150",150,6,34,1
"151",151,6,35,1
"152",152,6,35,1
"153",153,6,35,1
"154",154,6,35,1
"155",155,6,35,1
"156",156,6,35,1
"157",157,6,36,1
"158",158,6,36,1
"159",159,6,36,1
"160",160,6,36,1
"161",161,6,36,1
"162",162,6,36,1
"163",163,5,37,1
"164",164,5,37,1
"165",165,5,37,1
"166",166,5,37,1
"167",167,5,37,1
"168",168,5,38,1
"169",169,5,38,1
"170",170,5,38,1
"171",171,5,38,1
"172",172,5,38,1
"173",173,4,39,1
"174",174,4,39,1
"175",175,4,39,1
"176",176,4,39,1
"177",177,3,40,1
"178",178,3,40,1
"179",179,3,40,1
"180",180,3,41,1
"181",181,3,41,1
"182",182,3,41,1
"183",183,3,42,1
"184",184,3,42,1
"185",185,3,42,1
"186",186,4,43,1
"187",187,4,43,1
"188",188,4,43,1
"189",189,4,43,1
"190",190,4,44,1
"191",191,4,44,1
"192",192,4,44,1
"193",193,4,44,1
"194",194,4,45,1
"195",195,4,45,1
"196",196,4,45,1
"197",197,4,45,1
"198",198,5,46,1
"199",199,5,46,1
"200",200,5,46,1
"201",201,5,46,1
"202",202,5,46,1
"203",203,4,47,1
"204",204,4,47,1
"205",205,4,47,1
"206",206,4,47,1
"207",207,5,48,1
"208",208,5,48,1
"209",209,5,48,1
"210",210,5,48,1
"211",211,5,48,1
"212",212,3,49,1
"213",213,3,49,1
"214",214,3,49,1
"215",215,3,50,1
"216",216,3,50,1
"217",217,3,50,1
"218",218,6,51,1
"219",219,6,51,1
"220",220,6,51,1
"221",221,6,51,1
"222",222,6,51,1
"223",223,6,51,1
"224",224,6,52,1
"225",225,6,52,1
"226",226,6,52,1
"227",227,6,52,1
"228",228,6,52,1
"229",229,6,52,1
"230",230,3,53,1
"231",231,3,53,1
"232",232,3,53,1
"233",233,6,54,1
"234",234,6,54,1
"235",235,6,54,1
"236",236,6,54,1
"237",237,6,54,1
"238",238,6,54,1
"239",239,5,55,1
"240",240,5,55,1
"241",241,5,55,1
"242",242,5,55,1
"243",243,5,55,1
"244",244,4,56,1
"245",245,4,56,1
"246",246,4,56,1
"247",247,4,56,1
"248",248,6,57,1
"249",249,6,57,1
"250",250,6,57,1
"251",251,6,57,1
"252",252,6,57,1
"253",253,6,57,1
"254",254,6,58,1
"255",255,6,58,1
"256",256,6,58,1
"257",257,6,58,1
"258",258,6,58,1
"259",259,6,58,1
"260",260,4,59,1
"261",261,4,59,1
"262",262,4,59,1
"263",263,4,59,1
"264",264,4,60,1
"265",265,4,60,1
"266",266,4,60,1
"267",267,4,60,1
"268",268,3,61,1
"269",269,3,61,1
"270",270,3,61,1
"271",271,3,62,1
"272",272,3,62,1
"273",273,3,62,1
"274",274,6,63,1
"275",275,6,63,1
"276",276,6,63,1
"277",277,6,63,1
"278",278,6,63,1
"279",279,6,63,1
"280",280,6,64,1
"281",281,6,64,1
"282",282,6,64,1
"283",283,6,64,1
"284",284,6,64,1
"285",285,6,64,1
"286",286,3,65,1
"287",287,3,65,1
"288",288,3,65,1
"289",289,5,66,1
"290",290,5,66,1
"291",291,5,66,1
"292",292,5,66,1
"293",293,5,66,1
"294",294,5,67,1
"295",295,5,67,1
"296",296,5,67,1
"297",297,5,67,1
"298",298,5,67,1
"299",299,5,68,1
"300",300,5,68,1
"301",301,5,68,1
"302",302,5,68,1
"303",303,5,68,1
"304",304,3,69,1
"305",305,3,69,1
"306",306,3,69,1
"307",307,3,70,1
"308",308,3,70,1
"309",309,3,70,1
"310",310,6,71,1
"311",311,6,71,1
"312",312,6,71,1
"313",313,6,71,1
"314",314,6,71,1
"315",315,6,71,1
"316",316,6,72,1
"317",317,6,72,1
"318",318,6,72,1
"319",319,6,72,1
"320",320,6,72,1
"321",321,6,72,1
"322",322,6,73,1
"323",323,6,73,1
"324",324,6,73,1
"325",325,6,73,1
"326",326,6,73,1
"327",327,6,73,1
"328",328,5,74,1
"329",329,5,74,1
"330",330,5,74,1
"331",331,5,74,1
"332",332,5,74,1
"333",333,5,75,1
"334",334,5,75,1
"335",335,5,75,1
"336",336,5,75,1
"337",337,5,75,1
"338",338,4,76,1
"339",339,4,76,1
"340",340,4,76,1
"341",341,4,76,1
"342",342,5,77,1
"343",343,5,77,1
"344",344,5,77,1
"345",345,5,77,1
"346",346,5,77,1
"347",347,5,78,1
"348",348,5,78,1
"349",349,5,78,1
"350",350,5,78,1
"351",351,5,78,1
"352",352,6,79,1
"353",353,6,79,1
"354",354,6,79,1
"355",355,6,79,1
"356",356,6,79,1
"357",357,6,79,1
"358",358,5,80,1
"359",359,5,80,1
"360",360,5,80,1
"361",361,5,80,1
"362",362,5,80,1
"363",363,6,81,1
"364",364,6,81,1
"365",365,6,81,1
"366",366,6,81,1
"367",367,6,81,1
"368",368,6,81,1
"369",369,4,82,1
"370",370,4,82,1
"371",371,4,82,1
"372",372,4,82,1
"373",373,6,83,1
"374",374,6,83,1
"375",375,6,83,1
"376",376,6,83,1
"377",377,6,83,1
"378",378,6,83,1
"379",379,4,84,1
"380",380,4,84,1
"381",381,4,84,1
"382",382,4,84,1
"383",383,4,85,1
"384",384,4,85,1
"385",385,4,85,1
"386",386,4,85,1
"387",387,3,86,1
"388",388,3,86,1
"389",389,3,86,1
"390",390,3,87,1
"391",391,3,87,1
"392",392,3,87,1
"393",393,6,88,1
"394",394,6,88,1
"395",395,6,88,1
"396",396,6,88,1
"397",397,6,88,1
"398",398,6,88,1
"399",399,6,89,1
"400",400,6,89,1
"401",401,6,89,1
"402",402,6,89,1
"403",403,6,89,1
"404",404,6,89,1
"405",405,5,90,1
"406",406,5,90,1
"407",407,5,90,1
"408",408,5,90,1
"409",409,5,90,1
"410",410,3,91,1
"411",411,3,91,1
"412",412,3,91,1
"413",413,6,92,1
"414",414,6,92,1
"415",415,6,92,1
"416",416,6,92,1
"417",417,6,92,1
"418",418,6,92,1
"419",419,6,93,1
"420",420,6,93,1
"421",421,6,93,1
"422",422,6,93,1
"423",423,6,93,1
"424",424,6,93,1
"425",425,6,94,1
"426",426,6,94,1
"427",427,6,94,1
"428",428,6,94,1
"429",429,6,94,1
"430",430,6,94,1
"431",431,4,95,1
"432",432,4,95,1
"433",433,4,95,1
"434",434,4,95,1
"435",435,3,96,1
"436",436,3,96,1
"437",437,3,96,1
"438",438,6,97,1
"439",439,6,97,1
"440",440,6,97,1
"441",441,6,97,1
"442",442,6,97,1
"443",443,6,97,1
"444",444,3,98,1
"445",445,3,98,1
"446",446,3,98,1
"447",447,4,99,1
"448",448,4,99,1
"449",449,4,99,1
"450",450,4,99,1
"451",451,6,100,1
"452",452,6,100,1
"453",453,6,100,1
"454",454,6,100,1
"455",455,6,100,1
"456",456,6,100,1
"457",457,4,101,1
"458",458,4,101,1
"459",459,4,101,1
"460",460,4,101,1
"461",461,6,102,1
"462",462,6,102,1
"463",463,6,102,1
"464",464,6,102,1
"465",465,6,102,1
"466",466,6,102,1
"467",467,5,103,1
"468",468,5,103,1
"469",469,5,103,1
"470",470,5,103,1
"471",471,5,103,1
"472",472,5,104,1
"473",473,5,104,1
"474",474,5,104,1
"475",475,5,104,1
"476",476,5,104,1
"477",477,5,105,1
"478",478,5,105,1
"479",479,5,105,1
"480",480,5,105,1
"481",481,5,105,1
"482",482,3,106,1
"483",483,3,106,1
"484",484,3,106,1
"485",485,6,107,1
"486",486,6,107,1
"487",487,6,107,1
"488",488,6,107,1
"489",489,6,107,1
"490",490,6,107,1
"491",491,5,108,1
"492",492,5,108,1
"493",493,5,108,1
"494",494,5,108,1
"495",495,5,108,1
"496",496,5,109,1
"497",497,5,109,1
"498",498,5,109,1
"499",499,5,109,1
"500",500,5,109,1
"501",501,4,110,1
"502",502,4,110,1
"503",503,4,110,1
"504",504,4,110,1
"505",505,5,111,1
"506",506,5,111,1
"507",507,5,111,1
"508",508,5,111,1
"509",509,5,111,1
"510",510,5,112,1
"511",511,5,112,1
"512",512,5,112,1
"513",513,5,112,1
"514",514,5,112,1
"515",515,5,113,1
"516",516,5,113,1
"517",517,5,113,1
"518",518,5,113,1
"519",519,5,113,1
"520",520,5,114,1
"521",521,5,114,1
"522",522,5,114,1
"523",523,5,114,1
"524",524,5,114,1
"525",525,3,115,1
"526",526,3,115,1
"527",527,3,115,1
"528",528,6,116,1
"529",529,6,116,1
"530",530,6,116,1
"531",531,6,116,1
"532",532,6,116,1
"533",533,6,116,1
"534",534,5,117,1
"535",535,5,117,1
"536",536,5,117,1
"537",537,5,117,1
"538",538,5,117,1
"539",539,4,118,1
"540",540,4,118,1
"541",541,4,118,1
"542",542,4,118,1
"543",543,3,119,1
"544",544,3,119,1
"545",545,3,119,1
"546",546,4,120,1
"547",547,4,120,1
"548",548,4,120,1
"549",549,4,120,1
"550",550,6,121,1
"551",551,6,121,1
"552",552,6,121,1
"553",553,6,121,1
"554",554,6,121,1
"555",555,6,121,1
"556",556,5,122,1
"557",557,5,122,1
"558",558,5,122,1
"559",559,5,122,1
"560",560,5,122,1
"561",561,4,123,1
"562",562,4,123,1
"563",563,4,123,1
"564",564,4,123,1
"565",565,5,124,1
"566",566,5,124,1
"567",567,5,124,1
"568",568,5,124,1
"569",569,5,124,1
"570",570,4,125,1
"571",571,4,125,1
"572",572,4,125,1
"573",573,4,125,1
"574",574,3,126,1
"575",575,3,126,1
"576",576,3,126,1
"577",577,6,127,1
"578",578,6,127,1
"579",579,6,127,1
"580",580,6,127,1
"581",581,6,127,1
"582",582,6,127,1
"583",583,5,128,1
"584",584,5,128,1
"585",585,5,128,1
"586",586,5,128,1
"587",587,5,128,1
"588",588,5,129,1
"589",589,5,129,1
"590",590,5,129,1
"591",591,5,129,1
"592",592,5,129,1
"593",593,4,130,1
"594",594,4,130,1
"595",595,4,130,1
"596",596,4,130,1
"597",597,3,131,1
"598",598,3,131,1
"599",599,3,131,1
"600",600,6,132,1
"601",601,6,132,1
"602",602,6,132,1
"603",603,6,132,1
"604",604,6,132,1
"605",605,6,132,1
"606",606,6,133,1
"607",607,6,133,1
"608",608,6,133,1
"609",609,6,133,1
"610",610,6,133,1
"611",611,6,133,1
"612",612,5,134,1
"613",613,5,134,1
"614",614,5,134,1
"615",615,5,134,1
"616",616,5,134,1
"617",617,5,135,1
"618",618,5,135,1
"619",619,5,135,1
"620",620,5,135,1
"621",621,5,135,1
"622",622,6,136,1
"623",623,6,136,1
"624",624,6,136,1
"625",625,6,136,1
"626",626,6,136,1
"627",627,6,136,1
"628",628,5,137,1
"629",629,5,137,1
"630",630,5,137,1
"631",631,5,137,1
"632",632,5,137,1
"633",633,5,138,1
"634",634,5,138,1
"635",635,5,138,1
"636",636,5,138,1
"637",637,5,138,1
"638",638,3,139,1
"639",639,3,139,1
"640",640,3,139,1
"641",641,3,140,1
"642",642,3,140,1
"643",643,3,140,1
"644",644,3,141,1
"645",645,3,141,1
"646",646,3,141,1
"647",647,4,142,1
"648",648,4,142,1
"649",649,4,142,1
"650",650,4,142,1
"651",651,3,143,1
"652",652,3,143,1
"653",653,3,143,1
"654",654,6,144,1
"655",655,6,144,1
"656",656,6,144,1
"657",657,6,144,1
"658",658,6,144,1
"659",659,6,144,1
"660",660,6,145,1
"661",661,6,145,1
"662",662,6,145,1
"663",663,6,145,1
"664",664,6,145,1
"665",665,6,145,1
"666",666,3,146,1
"667",667,3,146,1
"668",668,3,146,1
"669",669,3,147,1
"670",670,3,147,1
"671",671,3,147,1
"672",672,4,148,1
"673",673,4,148,1
"674",674,4,148,1
"675",675,4,148,1
"676",676,4,149,1
"677",677,4,149,1
"678",678,4,149,1
"679",679,4,149,1
"680",680,3,150,1
"681",681,3,150,1
"682",682,3,150,1
"683",683,5,151,1
"684",684,5,151,1
"685",685,5,151,1
"686",686,5,151,1
"687",687,5,151,1
"688",688,3,152,1
"689",689,3,152,1
"690",690,3,152,1
"691",691,6,153,1
"692",692,6,153,1
"693",693,6,153,1
"694",694,6,153,1
"695",695,6,153,1
"696",696,6,153,1
"697",697,4,154,1
"698",698,4,154,1
"699",699,4,154,1
"700",700,4,154,1
"701",701,6,155,1
"702",702,6,155,1
"703",703,6,155,1
"704",704,6,155,1
"705",705,6,155,1
"706",706,6,155,1
"707",707,5,156,1
"708",708,5,156,1
"709",709,5,156,1
"710",710,5,156,1
"711",711,5,156,1
"712",712,4,157,1
"713",713,4,157,1
"714",714,4,157,1
"715",715,4,157,1
"716",716,5,158,1
"717",717,5,158,1
"718",718,5,158,1
"719",719,5,158,1
"720",720,5,158,1
"721",721,3,159,1
"722",722,3,159,1
"723",723,3,159,1
"724",724,3,160,1
"725",725,3,160,1
"726",726,3,160,1
"727",727,3,161,1
"728",728,3,161,1
"729",729,3,161,1
"730",730,6,162,1
"731",731,6,162,1
"732",732,6,162,1
"733",733,6,162,1
"734",734,6,162,1
"735",735,6,162,1
"736",736,4,163,1
"737",737,4,163,1
"738",738,4,163,1
"739",739,4,163,1
"740",740,4,164,1
"741",741,4,164,1
"742",742,4,164,1
"743",743,4,164,1
"744",744,3,165,1
"745",745,3,165,1
"746",746,3,165,1
"747",747,4,166,1
"748",748,4,166,1
"749",749,4,166,1
"750",750,4,166,1
"751",751,6,167,1
"752",752,6,167,1
"753",753,6,167,1
"754",754,6,167,1
"755",755,6,167,1
"756",756,6,167,1
"757",757,3,168,1
"758",758,3,168,1
"759",759,3,168,1
"760",760,4,169,1
"761",761,4,169,1
"762",762,4,169,1
"763",763,4,169,1
"764",764,6,170,1
"765",765,6,170,1
"766",766,6,170,1
"767",767,6,170,1
"768",768,6,170,1
"769",769,6,170,1
"770",770,3,171,1
"771",771,3,171,1
"772",772,3,171,1
"773",773,6,172,1
"774",774,6,172,1
"775",775,6,172,1
"776",776,6,172,1
"777",777,6,172,1
"778",778,6,172,1
"779",779,6,173,1
"780",780,6,173,1
"781",781,6,173,1
"782",782,6,173,1
"783",783,6,173,1
"784",784,6,173,1
"785",785,4,174,1
"786",786,4,174,1
"787",787,4,174,1
"788",788,4,174,1
"789",789,6,175,1
"790",790,6,175,1
"791",791,6,175,1
"792",792,6,175,1
"793",793,6,175,1
"794",794,6,175,1
"795",795,6,176,1
"796",796,6,176,1
"797",797,6,176,1
"798",798,6,176,1
"799",799,6,176,1
"800",800,6,176,1
"801",801,3,177,1
"802",802,3,177,1
"803",803,3,177,1
"804",804,6,178,1
"805",805,6,178,1
"806",806,6,178,1
"807",807,6,178,1
"808",808,6,178,1
"809",809,6,178,1
"810",810,6,179,1
"811",811,6,179,1
"812",812,6,179,1
"813",813,6,179,1
"814",814,6,179,1
"815",815,6,179,1
"816",816,6,180,1
"817",817,6,180,1
"818",818,6,180,1
"819",819,6,180,1
"820",820,6,180,1
"821",821,6,180,1
"822",822,3,181,1
"823",823,3,181,1
"824",824,3,181,1
"825",825,6,182,1
"826",826,6,182,1
"827",827,6,182,1
"828",828,6,182,1
"829",829,6,182,1
"830",830,6,182,1
"831",831,6,183,1
"832",832,6,183,1
"833",833,6,183,1
"834",834,6,183,1
"835",835,6,183,1
"836",836,6,183,1
"837",837,4,184,1
"838",838,4,184,1
"839",839,4,184,1
"840",840,4,184,1
"841",841,5,185,1
"842",842,5,185,1
"843",843,5,185,1
"844",844,5,185,1
"845",845,5,185,1
"846",846,6,186,1
"847",847,6,186,1
"848",848,6,186,1
"849",849,6,186,1
"850",850,6,186,1
"851",851,6,186,1
"852",852,3,187,1
"853",853,3,187,1
"854",854,3,187,1
"855",855,4,188,1
"856",856,4,188,1
"857",857,4,188,1
"858",858,4,188,1
"859",859,4,189,1
"860",860,4,189,1
"861",861,4,189,1
"862",862,4,189,1
"863",863,4,190,1
"864",864,4,190,1
"865",865,4,190,1
"866",866,4,190,1
"867",867,3,191,1
"868",868,3,191,1
"869",869,3,191,1
"870",870,4,192,1
"871",871,4,192,1
"872",872,4,192,1
"873",873,4,192,1
"874",874,4,193,1
"875",875,4,193,1
"876",876,4,193,1
"877",877,4,193,1
"878",878,4,194,1
"879",879,4,194,1
"880",880,4,194,1
"881",881,4,194,1
"882",882,5,195,1
"883",883,5,195,1
"884",884,5,195,1
"885",885,5,195,1
"886",886,5,195,1
"887",887,5,196,1
"888",888,5,196,1
"889",889,5,196,1
"890",890,5,196,1
"891",891,5,196,1
"892",892,6,197,1
"893",893,6,197,1
"894",894,6,197,1
"895",895,6,197,1
"896",896,6,197,1
"897",897,6,197,1
"898",898,5,198,1
"899",899,5,198,1
"900",900,5,198,1
"901",901,5,198,1
"902",902,5,198,1
"903",903,5,199,1
"904",904,5,199,1
"905",905,5,199,1
"906",906,5,199,1
"907",907,5,199,1
"908",908,6,200,1
"909",909,6,200,1
"910",910,6,200,1
"911",911,6,200,1
"912",912,6,200,1
"913",913,6,200,1
"914",914,3,201,1
"915",915,3,201,1
"916",916,3,201,1
"917",917,6,202,1
"918",918,6,202,1
"919",919,6,202,1
"920",920,6,202,1
"921",921,6,202,1
"922",922,6,202,1
"923",923,5,203,1
"924",924,5,203,1
"925",925,5,203,1
"926",926,5,203,1
"927",927,5,203,1
"928",928,6,204,1
"929",929,6,204,1
"930",930,6,204,1
"931",931,6,204,1
"932",932,6,204,1
"933",933,6,204,1
"934",934,5,205,1
"935",935,5,205,1
"936",936,5,205,1
"937",937,5,205,1
"938",938,5,205,1
"939",939,5,206,1
"940",940,5,206,1
"941",941,5,206,1
"942",942,5,206,1
"943",943,5,206,1
"944",944,6,207,1
"945",945,6,207,1
"946",946,6,207,1
"947",947,6,207,1
"948",948,6,207,1
"949",949,6,207,1
"950",950,3,208,1
"951",951,3,208,1
"952",952,3,208,1
"953",953,4,209,1
"954",954,4,209,1
"955",955,4,209,1
"956",956,4,209,1
"957",957,6,210,1
"958",958,6,210,1
"959",959,6,210,1
"960",960,6,210,1
"961",961,6,210,1
"962",962,6,210,1
"963",963,3,211,1
"964",964,3,211,1
"965",965,3,211,1
"966",966,6,212,1
"967",967,6,212,1
"968",968,6,212,1
"969",969,6,212,1
"970",970,6,212,1
"971",971,6,212,1
"972",972,4,213,1
"973",973,4,213,1
"974",974,4,213,1
"975",975,4,213,1
"976",976,5,214,1
"977",977,5,214,1
"978",978,5,214,1
"979",979,5,214,1
"980",980,5,214,1
"981",981,3,215,1
"982",982,3,215,1
"983",983,3,215,1
"984",984,6,216,1
"985",985,6,216,1
"986",986,6,216,1
"987",987,6,216,1
"988",988,6,216,1
"989",989,6,216,1
"990",990,6,217,1
"991",991,6,217,1
"992",992,6,217,1
"993",993,6,217,1
"994",994,6,217,1
"995",995,6,217,1
"996",996,5,218,1
"997",997,5,218,1
"998",998,5,218,1
"999",999,5,218,1
"1000",1000,5,218,1
"1001",1,3,1,2
"1002",2,3,1,2
"1003",3,3,1,2
"1004",4,3,2,2
"1005",5,3,2,2
"1006",6,3,2,2
"1007",7,5,3,2
"1008",8,5,3,2
"1009",9,5,3,2
"1010",10,5,3,2
"1011",11,5,3,2
"1012",12,4,4,2
"1013",13,4,4,2
"1014",14,4,4,2
"1015",15,4,4,2
"1016",16,4,5,2
"1017",17,4,5,2
"1018",18,4,5,2
"1019",19,4,5,2
"1020",20,4,6,2
"1021",21,4,6,2
"1022",22,4,6,2
"1023",23,4,6,2
"1024",24,3,7,2
"1025",25,3,7,2
"1026",26,3,7,2
"1027",27,6,8,2
"1028",28,6,8,2
"1029",29,6,8,2
"1030",30,6,8,2
"1031",31,6,8,2
"1032",32,6,8,2
"1033",33,5,9,2
"1034",34,5,9,2
"1035",35,5,9,2
"1036",36,5,9,2
"1037",37,5,9,2
"1038",38,4,10,2
"1039",39,4,10,2
"1040",40,4,10,2
"1041",41,4,10,2
"1042",42,5,11,2
"1043",43,5,11,2
"1044",44,5,11,2
"1045",45,5,11,2
"1046",46,5,11,2
"1047",47,3,12,2
"1048",48,3,12,2
"1049",49,3,12,2
"1050",50,3,13,2
"1051",51,3,13,2
"1052",52,3,13,2
"1053",53,3,14,2
"1054",54,3,14,2
"1055",55,3,14,2
"1056",56,5,15,2
"1057",57,5,15,2
"1058",58,5,15,2
"1059",59,5,15,2
"1060",60,5,15,2
"1061",61,4,16,2
"1062",62,4,16,2
"1063",63,4,16,2
"1064",64,4,16,2
"1065",65,4,17,2
"1066",66,4,17,2
"1067",67,4,17,2
"1068",68,4,17,2
"1069",69,6,18,2
"1070",70,6,18,2
"1071",71,6,18,2
"1072",72,6,18,2
"1073",73,6,18,2
"1074",74,6,18,2
"1075",75,4,19,2
"1076",76,4,19,2
"1077",77,4,19,2
"1078",78,4,19,2
"1079",79,4,20,2
"1080",80,4,20,2
"1081",81,4,20,2
"1082",82,4,20,2
"1083",83,4,21,2
"1084",84,4,21,2
"1085",85,4,21,2
"1086",86,4,21,2
"1087",87,6,22,2
"1088",88,6,22,2
"1089",89,6,22,2
"1090",90,6,22,2
"1091",91,6,22,2
"1092",92,6,22,2
"1093",93,5,23,2
"1094",94,5,23,2
"1095",95,5,23,2
"1096",96,5,23,2
"1097",97,5,23,2
"1098",98,3,24,2
"1099",99,3,24,2
"1100",100,3,24,2
"1101",101,6,25,2
"1102",102,6,25,2
"1103",103,6,25,2
"1104",104,6,25,2
"1105",105,6,25,2
"1106",106,6,25,2
"1107",107,4,26,2
"1108",108,4,26,2
"1109",109,4,26,2
"1110",110,4,26,2
"1111",111,3,27,2
"1112",112,3,27,2
"1113",113,3,27,2
"1114",114,5,28,2
"1115",115,5,28,2
"1116",116,5,28,2
"1117",117,5,28,2
"1118",118,5,28,2
"1119",119,3,29,2
"1120",120,3,29,2
"1121",121,3,29,2
"1122",122,5,30,2
"1123",123,5,30,2
"1124",124,5,30,2
"1125",125,5,30,2
"1126",126,5,30,2
"1127",127,6,31,2
"1128",128,6,31,2
"1129",129,6,31,2
"1130",130,6,31,2
"1131",131,6,31,2
"1132",132,6,31,2
"1133",133,4,32,2
"1134",134,4,32,2
"1135",135,4,32,2
"1136",136,4,32,2
"1137",137,3,33,2
"1138",138,3,33,2
"1139",139,3,33,2
"1140",140,4,34,2
"1141",141,4,34,2
"1142",142,4,34,2
"1143",143,4,34,2
"1144",144,4,35,2
"1145",145,4,35,2
"1146",146,4,35,2
"1147",147,4,35,2
"1148",148,6,36,2
"1149",149,6,36,2
"1150",150,6,36,2
"1151",151,6,36,2
"1152",152,6,36,2
"1153",153,6,36,2
"1154",154,4,37,2
"1155",155,4,37,2
"1156",156,4,37,2
"1157",157,4,37,2
"1158",158,5,38,2
"1159",159,5,38,2
"1160",160,5,38,2
"1161",161,5,38,2
"1162",162,5,38,2
"1163",163,3,39,2
"1164",164,3,39,2
"1165",165,3,39,2
"1166",166,5,40,2
"1167",167,5,40,2
"1168",168,5,40,2
"1169",169,5,40,2
"1170",170,5,40,2
"1171",171,4,41,2
"1172",172,4,41,2
"1173",173,4,41,2
"1174",174,4,41,2
"1175",175,3,42,2
"1176",176,3,42,2
"1177",177,3,42,2
"1178",178,6,43,2
"1179",179,6,43,2
"1180",180,6,43,2
"1181",181,6,43,2
"1182",182,6,43,2
"1183",183,6,43,2
"1184",184,6,44,2
"1185",185,6,44,2
"1186",186,6,44,2
"1187",187,6,44,2
"1188",188,6,44,2
"1189",189,6,44,2
"1190",190,4,45,2
"1191",191,4,45,2
"1192",192,4,45,2
"1193",193,4,45,2
"1194",194,3,46,2
"1195",195,3,46,2
"1196",196,3,46,2
"1197",197,5,47,2
"1198",198,5,47,2
"1199",199,5,47,2
"1200",200,5,47,2
"1201",201,5,47,2
"1202",202,5,48,2
"1203",203,5,48,2
"1204",204,5,48,2
"1205",205,5,48,2
"1206",206,5,48,2
"1207",207,3,49,2
"1208",208,3,49,2
"1209",209,3,49,2
"1210",210,3,50,2
"1211",211,3,50,2
"1212",212,3,50,2
"1213",213,4,51,2
"1214",214,4,51,2
"1215",215,4,51,2
"1216",216,4,51,2
"1217",217,4,52,2
"1218",218,4,52,2
"1219",219,4,52,2
"1220",220,4,52,2
"1221",221,6,53,2
"1222",222,6,53,2
"1223",223,6,53,2
"1224",224,6,53,2
"1225",225,6,53,2
"1226",226,6,53,2
"1227",227,4,54,2
"1228",228,4,54,2
"1229",229,4,54,2
"1230",230,4,54,2
"1231",231,3,55,2
"1232",232,3,55,2
"1233",233,3,55,2
"1234",234,5,56,2
"1235",235,5,56,2
"1236",236,5,56,2
"1237",237,5,56,2
"1238",238,5,56,2
"1239",239,4,57,2
"1240",240,4,57,2
"1241",241,4,57,2
"1242",242,4,57,2
"1243",243,5,58,2
"1244",244,5,58,2
"1245",245,5,58,2
"1246",246,5,58,2
"1247",247,5,58,2
